solving instance mcf arcs c100_400_10_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 3.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 36083.768      218 247.71417
Loaded instance "/tmp/jl_9FvIun/model.nl"
Constraints:         2400
Clp0006I 24335  Obj -261083.63 Dual inf 7618382.1 (1485)
Clp0006I 24507  Obj -263159.26 Dual inf 3225500.6 (1492)
Clp0014I Perturbing problem by 0.001% of 44691446 - largest nonzero change 4.4551818e-05 ( 0.0029999513%) - largest zero change 2.9721439e-05
Clp0006I 24683  Obj -265189.57 Dual inf 3982182.2 (1476)
Clp0006I 24859  Obj -266756.9 Dual inf 2668803.7 (1544)
Clp0006I 25023  Obj -268369.14 Dual inf 3706621.3 (1587)
Clp0006I 25192  Obj -269929.27 Dual inf 3443351.8 (1410)
Clp0006I 25358  Obj -276737.26 Dual inf 93031222 (1639)
Clp0006I 25529  Obj -285871.64 Dual inf 4240199 (1549)
Clp0006I 25706  Obj -286989.44 Dual inf 7657639.5 (1599)
Clp0006I 25880  Obj -288147.8 Dual inf 8225201.3 (1604)
Clp0006I 26055  Obj -288960.17 Dual inf 8619111.4 (1583)
Clp0006I 26233  Obj -289884.38 Dual inf 2720651.7 (1516)
Clp0006I 26409  Obj -291233.19 Dual inf 12093635 (1633)
Clp0006I 26589  Obj -292674.29 Dual inf 4463190.6 (1557)
Clp0006I 26768  Obj -294003.15 Dual inf 16240806 (1737)
Clp0006I 26943  Obj -295364.6 Dual inf 2348864.5 (1562)
Clp0006I 27131  Obj -296274.66 Dual inf 1307090.1 (1551)
Clp0006I 27319  Obj -297286.01 Dual inf 13230395 (1682)
Clp0006I 27505  Obj -303082.41 Dual inf 2704626.6 (1569)
Clp0006I 27699  Obj -303780.87 Dual inf 1614440.8 (1534)
Clp0006I 27892  Obj -304517.43 Dual inf 3585955.3 (1497)
Clp0006I 28066  Obj -305174.91 Dual inf 20831248 (1625)
Clp0006I 28247  Obj -305981.77 Dual inf 1506284 (1470)
Clp0006I 28420  Obj -306546.94 Dual inf 2401236 (1558)
Clp0006I 28595  Obj -307160.86 Dual inf 1674255.1 (1637)
Clp0006I 28789  Obj -307640.07 Dual inf 2554675.6 (1470)
Clp0006I 28981  Obj -308171.26 Dual inf 2308828.6 (1574)
Clp0006I 29167  Obj -308691.56 Dual inf 2595673.4 (1512)
Clp0006I 29362  Obj -309112.92 Dual inf 13980172 (1642)
Clp0006I 29559  Obj -310051.61 Dual inf 4550106.6 (1694)
Clp0006I 29742  Obj -310712.35 Dual inf 1875647.2 (1564)
Clp0006I 29925  Obj -311538.95 Dual inf 4331861.6 (1539)
Clp0006I 30125  Obj -312283.59 Dual inf 2244648.6 (1455)
Clp0006I 30321  Obj -313423.9 Dual inf 3747000.5 (1466)
Clp0006I 30503  Obj -314172.49 Dual inf 2312554.8 (1612)
Clp0006I 30686  Obj -314430.31 Dual inf 2270873 (1510)
Clp0006I 30875  Obj -314982.03 Dual inf 2433450 (1603)
Clp0006I 31070  Obj -315750.4 Dual inf 870721.46 (1468)
Clp0006I 31244  Obj -316294.72 Dual inf 684815.94 (1446)
Clp0006I 31420  Obj -316870.79 Dual inf 2614374.2 (1529)
Clp0006I 31613  Obj -317556.35 Dual inf 998143.64 (1478)
Clp0006I 31804  Obj -317953.19 Dual inf 1359716.4 (1665)
Clp0006I 31983  Obj -318523.18 Dual inf 1814873.3 (1548)
Clp0006I 32166  Obj -318734.56 Dual inf 425612.04 (1425)
Clp0006I 32366  Obj -318979.41 Dual inf 252093.82 (1425)
Clp0006I 32565  Obj -319281.38 Dual inf 4692389.7 (1485)
Clp0006I 32765  Obj -319493.18 Dual inf 366591.09 (1404)
Clp0006I 32964  Obj -319694.27 Dual inf 354431.98 (1436)
Clp0006I 33151  Obj -319748.38 Dual inf 415007.74 (1337)
Clp0006I 33351  Obj -319861.91 Dual inf 488979.72 (1445)
Clp0006I 33551  Obj -320025.1 Dual inf 506594.83 (1499)
Clp0006I 33744  Obj -320145.58 Dual inf 883909.71 (1497)
Clp0006I 33944  Obj -320263.53 Dual inf 796218.73 (1451)
Clp0006I 34044  Obj -320343.96 Dual inf 56979699 (1600)
Clp0006I 34237  Obj -320505.22 Dual inf 175262.87 (1352)
Clp0006I 34437  Obj -320667.33 Dual inf 461995.84 (1449)
Clp0006I 34635  Obj -320784.22 Dual inf 46072.141 (1327)
Clp0006I 34835  Obj -320806.74 Dual inf 108050.61 (1242)
Clp0006I 35035  Obj -320824.79 Dual inf 18715.514 (1203)
Clp0006I 35059  Obj -320825.63
Clp0000I Optimal - objective value -320825.63
Clp0032I Optimal objective -320825.6318 - 35059 iterations time 26.802, Presolve 0.03
Clp0000I Optimal - objective value -320825.63
NLP Heuristic: NLP0014I             2      INFEAS 17.535354       89 46.753472
no solution.
Clp0000I Optimal - objective value -320825.63
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 663 added rows had average density of 2
Cbc0013I At root node, 663 cuts changed objective from -320825.63 to -305953.9 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 7584 row cuts average 2.0 elements, 1599 column cuts (1943 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1686.19 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 117148 iterations and 1 nodes (3272.93 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       6405
Linearization cuts added in total:           6405  (separation time: 0.082744s)
Total solve time:                         3299.74s (3299.74s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_9FvIun/model.nl 5400 [var]  500 [int] 2400 [con]  811 [aux]   6405 [root]     6405 [tot] 0.082744 [sep]  3299.74 [time]  3299.75 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	    1.07322s,       31 runs. fix:   0.387097 shrnk:   0.463266 ubd:          0 2ubd:         10 infeas:          0
Performance of                           OBBT:	    871.843s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:         10 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
