solving instance mcf arcs c100_400_30_V_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      142 1795.0837
Loaded instance "/tmp/jl_f0q7vz/model.nl"
Constraints:         4400
Clp0006I 8462  Obj 871830.49 Primal inf 32.517058 (469) Dual inf 1.7926669e+15 (4894)
Clp0006I 8663  Obj 872500.31 Primal inf 30.847347 (473) Dual inf 1.1012926e+16 (4976)
Clp0006I 8855  Obj 872569.26 Primal inf 29.720275 (462) Dual inf 1.9332884e+15 (4593)
Clp0006I 9055  Obj 872294.28 Primal inf 27.223171 (449) Dual inf 3.2574676e+15 (4947)
Clp0006I 9247  Obj 872155.09 Primal inf 26.349216 (435) Dual inf 3.4751028e+14 (4608)
Clp0006I 9458  Obj 872015.97 Primal inf 24.066117 (425) Dual inf 1.9951167e+15 (4763)
Clp0006I 9660  Obj 871881.87 Primal inf 21.38429 (396) Dual inf 6.9807203e+14 (4649)
Clp0006I 9850  Obj 872163.12 Primal inf 20.291522 (405) Dual inf 5.8691787e+14 (4658)
Clp0006I 10050  Obj 872280.92 Primal inf 18.780138 (385) Dual inf 2.2036664e+16 (4789)
Clp0006I 10250  Obj 872187.66 Primal inf 17.24591 (368) Dual inf 5.2664799e+14 (4689)
Clp0006I 10438  Obj 871849.06 Primal inf 15.75816 (371) Dual inf 6.3037066e+15 (4746)
Clp0006I 10640  Obj 871669.37 Primal inf 14.461016 (378) Dual inf 1.9487376e+15 (4850)
Clp0006I 10841  Obj 871715.84 Primal inf 13.61218 (354) Dual inf 1.9445847e+15 (4859)
Clp0006I 11053  Obj 871763.43 Primal inf 13.048031 (324) Dual inf 8.0087799e+15 (4832)
Clp0006I 11272  Obj 871817.32 Primal inf 12.27391 (326) Dual inf 8.2557052e+14 (4653)
Clp0006I 11468  Obj 871817.32 Primal inf 11.607444 (330) Dual inf 5.2818712e+14 (4683)
Clp0006I 11666  Obj 871817.32 Primal inf 11.127199 (304) Dual inf 1.212431e+15 (4561)
Clp0006I 11867  Obj 871817.32 Primal inf 10.6465 (295) Dual inf 8.1576032e+14 (4837)
Clp0006I 12073  Obj 871775.96 Primal inf 10.280134 (257) Dual inf 2.479253e+14 (4637)
Clp0006I 12287  Obj 871775.96 Primal inf 9.8288184 (259) Dual inf 2.2769334e+15 (4646)
Clp0006I 12502  Obj 871775.96 Primal inf 9.2944913 (248) Dual inf 3.4633469e+14 (4951)
Clp0006I 12709  Obj 871775.96 Primal inf 8.8315819 (231) Dual inf 1.8560569e+15 (4674)
Clp0006I 12925  Obj 871775.96 Primal inf 8.4558214 (242) Dual inf 5.5442669e+14 (4782)
Clp0006I 13155  Obj 871775.96 Primal inf 8.1714512 (234) Dual inf 2.285793e+14 (4519)
Clp0006I 13374  Obj 871775.96 Primal inf 7.8034521 (233) Dual inf 1.1538049e+14 (4374)
Clp0006I 13597  Obj 871775.96 Primal inf 7.5065899 (229) Dual inf 6.7054591e+14 (4769)
Clp0006I 13808  Obj 871775.96 Primal inf 7.2770907 (215) Dual inf 4.9325769e+14 (4616)
Clp0006I 14039  Obj 870806.59 Primal inf 6.4594846 (229) Dual inf 6.8717404e+14 (4887)
Clp0006I 14279  Obj 870815.64 Primal inf 6.2953301 (208) Dual inf 7.217495e+14 (4732)
Clp0006I 14501  Obj 870813.79 Primal inf 6.1250673 (204) Dual inf 1.7444922e+14 (4580)
Clp0006I 14732  Obj 870806.87 Primal inf 5.9761601 (199) Dual inf 2.4297483e+14 (4701)
Clp0006I 14963  Obj 870814.29 Primal inf 5.6178093 (192) Dual inf 1.8922761e+15 (4787)
Clp0006I 15199  Obj 870814.64 Primal inf 5.4308227 (204) Dual inf 4.4955417e+14 (4975)
Clp0006I 15434  Obj 870830.38 Primal inf 5.1784582 (178) Dual inf 2.115954e+14 (4491)
Clp0006I 15688  Obj 870836.69 Primal inf 5.1023853 (167) Dual inf 6.9144931e+13 (4281)
Clp0006I 15930  Obj 870827.29 Primal inf 4.9643236 (156) Dual inf 3.2745687e+14 (4492)
Clp0006I 16165  Obj 870828.49 Primal inf 4.7945393 (155) Dual inf 6.7481748e+13 (4119)
Clp0006I 16397  Obj 870816.01 Primal inf 4.4727945 (162) Dual inf 9.6147004e+13 (4306)
Clp0006I 16637  Obj 870813.15 Primal inf 4.4042953 (157) Dual inf 1.08343e+14 (4450)
Clp0006I 16874  Obj 870811.47 Primal inf 4.2738528 (173) Dual inf 8.046721e+13 (4207)
Clp0006I 17119  Obj 870829.17 Primal inf 4.2150252 (162) Dual inf 1.0903788e+14 (4221)
Clp0006I 17370  Obj 870825.47 Primal inf 4.1157191 (154) Dual inf 4.8134059e+13 (4199)
Clp0006I 17618  Obj 870813.36 Primal inf 3.9804317 (139) Dual inf 1.3212742e+14 (4305)
Clp0006I 17882  Obj 870812.57 Primal inf 3.8807876 (129) Dual inf 5.4443299e+13 (3994)
Clp0006I 18141  Obj 870803.81 Primal inf 3.7956214 (138) Dual inf 1.688458e+14 (4453)
Clp0006I 18375  Obj 870799.35 Primal inf 3.6690199 (121) Dual inf 2.6779456e+14 (4825)
Clp0006I 18629  Obj 870801.87 Primal inf 3.5773095 (129) Dual inf 8.0252667e+14 (4660)
Clp0006I 18885  Obj 870808.39 Primal inf 3.5078333 (112) Dual inf 6.3899584e+13 (4216)
Clp0006I 19149  Obj 870807.42 Primal inf 3.4051271 (114) Dual inf 8.9577014e+13 (4050)
Clp0006I 19413  Obj 870816.44 Primal inf 3.2387663 (112) Dual inf 1.4964954e+14 (4251)
Clp0006I 19677  Obj 870807.92 Primal inf 3.1562715 (114) Dual inf 3.9709346e+13 (3883)
Clp0006I 19939  Obj 870813.48 Primal inf 3.0751504 (105) Dual inf 1.2056209e+14 (4531)
Clp0006I 20203  Obj 870812.7 Primal inf 3.0255064 (105) Dual inf 1.0551167e+14 (4242)
Clp0006I 20467  Obj 870808.57 Primal inf 2.9536911 (106) Dual inf 7.7130752e+13 (4046)
Clp0006I 20731  Obj 870808.44 Primal inf 2.8917364 (84) Dual inf 4.7663997e+13 (4084)
Clp0006I 20995  Obj 870799.9 Primal inf 2.8503249 (90) Dual inf 5.139404e+13 (3837)
Clp0006I 21259  Obj 870801.14 Primal inf 2.73519 (93) Dual inf 1.2242254e+14 (4441)
Clp0006I 21523  Obj 870798.84 Primal inf 2.6413135 (99) Dual inf 9.5610277e+13 (4299)
Clp0006I 21787  Obj 870794.85 Primal inf 2.5834316 (86) Dual inf 6.2536484e+13 (4140)
Clp0006I 22043  Obj 870790.59 Primal inf 2.526092 (76) Dual inf 5.6200235e+13 (4236)
Clp0006I 22307  Obj 870791.26 Primal inf 2.4802713 (72) Dual inf 5.3956349e+13 (4349)
Clp0006I 22566  Obj 870795.36 Primal inf 2.3644608 (88) Dual inf 6.4022429e+14 (4820)
Clp0006I 22830  Obj 870798.17 Primal inf 2.3349162 (78) Dual inf 7.3733106e+13 (4367)
Clp0006I 23091  Obj 870795.13 Primal inf 2.289922 (91) Dual inf 6.2516693e+13 (4185)
Clp0006I 23350  Obj 870787.12 Primal inf 2.2521872 (88) Dual inf 6.4225847e+13 (4239)
Clp0006I 23614  Obj 870779.89 Primal inf 2.2275908 (86) Dual inf 4.3854666e+13 (3906)
Clp0006I 23878  Obj 870772.46 Primal inf 2.1470849 (82) Dual inf 3.2892236e+14 (4505)
Clp0006I 24142  Obj 870770.93 Primal inf 2.0821859 (69) Dual inf 3.4759196e+13 (3587)
Clp0006I 24406  Obj 870769.31 Primal inf 2.0418784 (76) Dual inf 4.9797647e+13 (4381)
Clp0006I 24670  Obj 870770.21 Primal inf 2.00261 (72) Dual inf 2.6642851e+13 (3501)
Clp0006I 24934  Obj 870787.84 Primal inf 1.9798077 (67) Dual inf 3.027508e+13 (4010)
Clp0006I 25198  Obj 870792.96 Primal inf 1.9424012 (71) Dual inf 5.3618801e+14 (4833)
Clp0006I 25462  Obj 870795.88 Primal inf 1.9237569 (60) Dual inf 2.2550407e+13 (3586)
Clp0006I 25726  Obj 870798.84 Primal inf 1.9002983 (58) Dual inf 1.3730677e+14 (4685)
Clp0006I 25990  Obj 870794.57 Primal inf 1.8750129 (55) Dual inf 1.0137255e+14 (4111)
Clp0006I 26254  Obj 870791.26 Primal inf 1.8362447 (59) Dual inf 1.1558457e+14 (4396)
Clp0006I 26518  Obj 870791.26 Primal inf 1.7972566 (69) Dual inf 6.5346361e+13 (3845)
Clp0006I 26782  Obj 870791.26 Primal inf 1.7004935 (54) Dual inf 1.0755751e+14 (4492)
Clp0006I 27046  Obj 870791.26 Primal inf 1.6573753 (56) Dual inf 1.1572881e+14 (4688)
Clp0006I 27310  Obj 870791.26 Primal inf 1.6288543 (57) Dual inf 2.1422691e+14 (4304)
Clp0006I 27574  Obj 870798.87 Primal inf 1.5888668 (53) Dual inf 3.6964788e+14 (4962)
Clp0006I 27838  Obj 870798.87 Primal inf 1.5700073 (52) Dual inf 8.7925579e+13 (4775)
Clp0006I 28102  Obj 870798.87 Primal inf 1.5541951 (52) Dual inf 3.704186e+13 (3678)
Clp0006I 28366  Obj 870798.87 Primal inf 1.5377357 (40) Dual inf 2.3550944e+14 (4482)
Clp0006I 28630  Obj 870798.87 Primal inf 1.5236721 (42) Dual inf 2.8383684e+13 (3387)
Clp0006I 28894  Obj 870798.87 Primal inf 1.5167281 (37) Dual inf 3.9230982e+13 (4011)
Clp0006I 29158  Obj 870802.06 Primal inf 1.5075516 (37) Dual inf 3.4486175e+13 (3263)
Clp0006I 29422  Obj 870802.06 Primal inf 1.4520274 (54) Dual inf 9.1627842e+13 (4229)
Clp0006I 29686  Obj 870802.06 Primal inf 1.4019509 (60) Dual inf 7.4934943e+13 (4182)
Clp0006I 29950  Obj 870802.06 Primal inf 1.3357981 (57) Dual inf 9.7606109e+13 (4510)
Clp0006I 30214  Obj 870802.06 Primal inf 1.3213888 (59) Dual inf 7.6760902e+13 (4427)
Clp0006I 30478  Obj 870802.06 Primal inf 1.2824232 (59) Dual inf 6.1085996e+14 (4895)
Clp0006I 30742  Obj 870802.06 Primal inf 1.2443221 (43) Dual inf 7.450397e+13 (3941)
Clp0006I 31006  Obj 870802.06 Primal inf 1.2028527 (51) Dual inf 5.6113193e+13 (4003)
Clp0006I 31270  Obj 870802.06 Primal inf 1.180957 (36) Dual inf 2.2062356e+14 (4785)
Clp0006I 31534  Obj 870802.06 Primal inf 1.1436973 (35) Dual inf 3.0430871e+13 (3614)
Clp0006I 31798  Obj 870802.06 Primal inf 1.106577 (51) Dual inf 4.2611787e+14 (5070)
Clp0006I 32062  Obj 870802.06 Primal inf 1.0915264 (41) Dual inf 1.8063517e+14 (4617)
Clp0006I 32326  Obj 870802.06 Primal inf 1.0757401 (38) Dual inf 3.5896538e+13 (3530)
Clp0006I 32590  Obj 870802.06 Primal inf 1.0600548 (33) Dual inf 6.474515e+13 (4133)
Clp0006I 32854  Obj 870802.06 Primal inf 1.0506404 (32) Dual inf 2.2574683e+13 (3412)
Clp0006I 33118  Obj 870802.06 Primal inf 1.0397385 (34) Dual inf 1.543011e+14 (4531)
Clp0006I 33382  Obj 870802.06 Primal inf 1.0277366 (29) Dual inf 3.6905767e+13 (4149)
Clp0006I 33646  Obj 870802.06 Primal inf 1.0128718 (41) Dual inf 2.6191818e+13 (3540)
Clp0006I 33910  Obj 870802.06 Primal inf 1.0009623 (36) Dual inf 4.8542777e+13 (3837)
Clp0006I 34174  Obj 870802.06 Primal inf 0.98273119 (29) Dual inf 2.5282229e+13 (3908)
Clp0006I 34438  Obj 870802.06 Primal inf 0.96774684 (20) Dual inf 1.4147417e+13 (3247)
Clp0006I 34702  Obj 870802.06 Primal inf 0.95384004 (26) Dual inf 3.4693638e+13 (3798)
Clp0006I 34966  Obj 870802.06 Primal inf 0.94596805 (25) Dual inf 2.4338206e+13 (3122)
Clp0006I 35230  Obj 870802.06 Primal inf 0.93649952 (25) Dual inf 1.5203329e+14 (4657)
Clp0006I 35494  Obj 870802.06 Primal inf 0.93094763 (18) Dual inf 1.1453589e+13 (2753)
Clp0006I 35758  Obj 870802.06 Primal inf 0.92019428 (23) Dual inf 2.1539938e+13 (3542)
Clp0006I 36022  Obj 870802.06 Primal inf 0.90337269 (21) Dual inf 1.249732e+14 (4430)
Clp0006I 36286  Obj 870802.06 Primal inf 0.89137343 (20) Dual inf 1.9625765e+13 (3561)
Clp0006I 36550  Obj 870802.06 Primal inf 0.88148399 (24) Dual inf 3.8082393e+13 (4026)
Clp0006I 36814  Obj 870802.06 Primal inf 0.87160727 (27) Dual inf 6.4291947e+13 (4061)
Clp0006I 37078  Obj 870802.06 Primal inf 0.86568477 (25) Dual inf 9.6415118e+12 (2507)
Clp0006I 37342  Obj 870802.06 Primal inf 0.85955508 (19) Dual inf 1.7701089e+13 (3043)
Clp0006I 37606  Obj 870802.06 Primal inf 0.85167208 (18) Dual inf 8.3940014e+12 (2525)
Clp0006I 37870  Obj 870802.06 Primal inf 0.84785068 (19) Dual inf 9.3577249e+12 (2765)
Clp0006I 38134  Obj 870802.06 Primal inf 0.84132093 (18) Dual inf 9.7346658e+12 (2689)
Clp0006I 38398  Obj 870802.06 Primal inf 0.83633978 (21) Dual inf 1.1752107e+13 (2768)
Clp0006I 38662  Obj 870802.06 Primal inf 0.83007019 (17) Dual inf 6.3773378e+12 (2500)
Clp0006I 38926  Obj 870802.06 Primal inf 0.81514108 (17) Dual inf 3.5995462e+13 (3990)
Clp0006I 39190  Obj 870802.06 Primal inf 0.80309485 (16) Dual inf 9.0598986e+12 (2646)
Clp0006I 39454  Obj 870802.06 Primal inf 0.79911631 (16) Dual inf 1.6654425e+13 (2936)
Clp0006I 39718  Obj 870752.17 Primal inf 0.51289987 (20) Dual inf 1.8735034e+13 (3267)
Clp0006I 39982  Obj 870885.41 Primal inf 0.49104331 (20) Dual inf 1.0029538e+14 (4741)
Clp0006I 40246  Obj 871213.14 Primal inf 0.43870791 (24) Dual inf 7.0111026e+14 (4539)
Clp0006I 40510  Obj 871488.89 Primal inf 0.40531315 (25) Dual inf 6.5108616e+13 (4628)
Clp0006I 40774  Obj 872126.03 Primal inf 0.33040864 (27) Dual inf 1.5002248e+14 (4720)
Clp0006I 41038  Obj 874460.87 Primal inf 0.22628298 (27) Dual inf 2.5917559e+14 (4697)
Clp0006I 41302  Obj 875058.86 Primal inf 0.19008534 (24) Dual inf 2.4027072e+14 (4653)
Clp0006I 41566  Obj 874755.77 Primal inf 0.15710807 (18) Dual inf 5.6822551e+13 (4227)
Clp0006I 41830  Obj 874643.6 Primal inf 0.14282054 (6) Dual inf 4.0092701e+13 (4509)
Clp0006I 42094  Obj 874548.46 Primal inf 0.0060633172 (7) Dual inf 1.3333392e+14 (4969)
Clp0006I 42358  Obj 863735.95 Dual inf 5.7495709e+09 (4649)
Clp0006I 42622  Obj 854676.93 Dual inf 1.7672922e+10 (4679)
Clp0006I 42886  Obj 848898.9 Dual inf 3.8272799e+09 (4756)
Clp0006I 43150  Obj 843840.62 Dual inf 1.9105966e+09 (4744)
Clp0006I 43414  Obj 834033.55 Dual inf 1.152394e+08 (4182)
Clp0006I 43678  Obj 823631.79 Dual inf 2.9795318e+08 (4546)
Clp0006I 43942  Obj 819342.09 Dual inf 5.3993617e+08 (4720)
Clp0006I 44206  Obj 811330.15 Dual inf 3.2165634e+08 (4455)
Clp0006I 44470  Obj 804729.03 Dual inf 1.6774409e+09 (4732)
Clp0006I 44734  Obj 799948.92 Dual inf 2.8870742e+08 (4632)
Clp0006I 44998  Obj 789372.78 Dual inf 8.4605369e+08 (4569)
Clp0006I 45262  Obj 781321.94 Dual inf 6.1426045e+08 (4669)
Clp0006I 45526  Obj 776549.42 Dual inf 5.429644e+08 (4460)
Clp0006I 45790  Obj 771626.16 Dual inf 2.2658179e+09 (4688)
Clp0006I 46054  Obj 767175.33 Dual inf 3.9881709e+08 (4747)
Clp0006I 46318  Obj 757238.34 Dual inf 1.4039901e+09 (4717)
Clp0006I 46582  Obj 748221.52 Dual inf 7.7303899e+08 (4492)
Clp0014I Perturbing problem by 0.001% of 4714694.4 - largest nonzero change 0.0013339951 ( 0.0029984936%) - largest zero change 2.9924199e-05
Clp0006I 46846  Obj 738958.26 Dual inf 6.5245907e+08 (4377)
Clp0006I 47110  Obj 734123.04 Dual inf 1.0144633e+09 (4666)
Clp0006I 47374  Obj 723452.85 Dual inf 1.8783726e+09 (4718)
Clp0006I 47638  Obj 716539.7 Dual inf 2.9331235e+09 (4512)
Clp0006I 47902  Obj 712731.86 Dual inf 7.3845781e+08 (4535)
Clp0006I 48166  Obj 707557.01 Dual inf 7.2282139e+08 (4717)
Clp0006I 48430  Obj 703325.97 Dual inf 6.2131552e+09 (4685)
Clp0006I 48694  Obj 699400.67 Dual inf 2.6991513e+08 (4165)
Clp0006I 48958  Obj 692875.28 Dual inf 1.2704464e+09 (4660)
Clp0006I 49222  Obj 688058.81 Dual inf 1.4925253e+09 (4541)
Clp0006I 49486  Obj 682308.99 Dual inf 1.1344527e+09 (4549)
Clp0006I 49750  Obj 676390.11 Dual inf 3.7633517e+08 (4513)
Clp0006I 50014  Obj 673121.75 Dual inf 8.5961353e+08 (4697)
Clp0006I 50278  Obj 669550.97 Dual inf 4.9514565e+08 (4412)
Clp0006I 50542  Obj 663910.09 Dual inf 4.0758759e+08 (4747)
Clp0006I 50806  Obj 660790.76 Dual inf 4.8128549e+08 (4422)
Clp0006I 51070  Obj 657936.79 Dual inf 3.1308583e+08 (4515)
Clp0006I 51334  Obj 643036.7 Dual inf 3.1298205e+08 (4384)
Clp0006I 51598  Obj 640805.55 Dual inf 5.7224596e+08 (4359)
Clp0006I 51862  Obj 638341.92 Dual inf 3.0980757e+08 (4177)
Clp0006I 52126  Obj 635158.32 Dual inf 7.616902e+08 (4386)
Clp0006I 52390  Obj 633034.61 Dual inf 6.7219579e+08 (4358)
Clp0006I 52654  Obj 628062.56 Dual inf 2.5984496e+08 (4194)
Clp0006I 52918  Obj 625991.69 Dual inf 8.6920827e+08 (4595)
Clp0006I 53182  Obj 625636.32 Dual inf 2.6636297e+08 (4305)
Clp0006I 53446  Obj 625147.37 Dual inf 1.2167847e+09 (4488)
Clp0006I 53710  Obj 623634.15 Dual inf 4.3745688e+08 (4336)
Clp0006I 53974  Obj 622249.99 Dual inf 1.8445718e+08 (4035)
Clp0006I 54238  Obj 620865.49 Dual inf 1.5927323e+09 (4496)
Clp0006I 54502  Obj 619095.91 Dual inf 1.0008442e+09 (4646)
Clp0006I 54766  Obj 616501.45 Dual inf 2.9803541e+08 (4360)
Clp0006I 55030  Obj 615617.19 Dual inf 7.6670492e+08 (4532)
Clp0006I 55294  Obj 613059.78 Dual inf 6.0803768e+08 (4598)
Clp0006I 55558  Obj 610090.88 Dual inf 3.1690852e+09 (4541)
Clp0006I 55822  Obj 608481.59 Dual inf 3.1327072e+08 (4336)
Clp0006I 56086  Obj 606848.07 Dual inf 3.9926637e+08 (4234)
Clp0006I 56350  Obj 602453.7 Dual inf 3.6874256e+08 (4310)
Clp0006I 56614  Obj 601798.6 Dual inf 4.6083324e+08 (4314)
Clp0006I 56878  Obj 598777.33 Dual inf 3.6786372e+08 (4475)
Clp0006I 57142  Obj 598169.14 Dual inf 2.1770792e+08 (4223)
Clp0006I 57401  Obj 594662.63 Dual inf 1.361987e+08 (3906)
Clp0006I 57665  Obj 592628.93 Dual inf 2.1625739e+08 (4024)
Clp0006I 57929  Obj 592397.07 Dual inf 2.2123609e+08 (4099)
Clp0006I 58193  Obj 592338.12 Dual inf 2.1088609e+08 (3981)
Clp0006I 58457  Obj 591180.62 Dual inf 89415489 (3744)
Clp0006I 58721  Obj 590013.01 Dual inf 2.177958e+08 (4212)
Clp0006I 58985  Obj 589731.9 Dual inf 2.4243262e+08 (3889)
Clp0006I 59249  Obj 588712.66 Dual inf 1.3431256e+08 (3806)
Clp0006I 59513  Obj 587821.98 Dual inf 7.3246479e+08 (4386)
Clp0006I 59777  Obj 586608.73 Dual inf 4.3530704e+08 (4460)
Clp0006I 60041  Obj 586498.71 Dual inf 1.6513742e+08 (3910)
Clp0006I 60305  Obj 585613.51 Dual inf 2.915608e+08 (4021)
Clp0006I 60569  Obj 585373.82 Dual inf 48621894 (3392)
Clp0006I 60833  Obj 583587.2 Dual inf 6.8849217e+08 (4406)
Clp0006I 61097  Obj 582979.87 Dual inf 1.1144732e+08 (3856)
Clp0006I 61361  Obj 582802.78 Dual inf 2.9092488e+08 (4187)
Clp0006I 61625  Obj 582072.81 Dual inf 1.084166e+08 (3779)
Clp0006I 61889  Obj 581673.94 Dual inf 91680689 (3565)
Clp0006I 62153  Obj 580914.23 Dual inf 1.7967145e+08 (4135)
Clp0006I 62417  Obj 579782.49 Dual inf 98430253 (3558)
Clp0006I 62681  Obj 579124.7 Dual inf 4.2825808e+08 (4588)
Clp0006I 62945  Obj 578322.35 Dual inf 1.8989351e+08 (4081)
Clp0006I 63209  Obj 578142.41 Dual inf 5.2672603e+08 (4318)
Clp0006I 63473  Obj 576510.66 Dual inf 2.5967449e+08 (3912)
Clp0006I 63737  Obj 576486.58 Dual inf 1.7437557e+08 (4204)
Clp0006I 64001  Obj 576359.44 Dual inf 2.6517345e+08 (4137)
Clp0006I 64265  Obj 575779.98 Dual inf 3.1485746e+08 (4391)
Clp0006I 64529  Obj 575524.81 Dual inf 90437927 (3605)
Clp0006I 64793  Obj 571612.46 Dual inf 86149876 (3650)
Clp0006I 65057  Obj 570046.88 Dual inf 2.2368168e+08 (4151)
Clp0006I 65321  Obj 570027.66 Dual inf 2.2381843e+08 (4097)
Clp0006I 65585  Obj 569930.32 Dual inf 2.4228104e+08 (4099)
Clp0006I 65849  Obj 569866.46 Dual inf 65744441 (3448)
Clp0006I 66113  Obj 569733.67 Dual inf 50431423 (3322)
Clp0006I 66377  Obj 568547.58 Dual inf 48671112 (3101)
Clp0006I 66634  Obj 568276.84 Dual inf 1.1126141e+08 (3806)
Clp0006I 66898  Obj 566980.54 Dual inf 1.8809364e+08 (3771)
Clp0006I 67162  Obj 566849.38 Dual inf 2.2377446e+08 (4127)
Clp0006I 67399  Obj 566413.16 Dual inf 97195254 (3754)
Clp0006I 67663  Obj 564821.31 Dual inf 34397681 (2857)
Clp0006I 67927  Obj 562801.98 Dual inf 79991573 (3080)
Clp0006I 68155  Obj 562634.04 Dual inf 42881834 (2867)
Clp0006I 68398  Obj 562470.88 Dual inf 15566873 (2317)
Clp0006I 68662  Obj 561992.27 Dual inf 1.3493033e+08 (3456)
Clp0006I 68897  Obj 561987.09 Dual inf 42466932 (3187)
Clp0006I 69159  Obj 561960.33 Dual inf 1.1502599e+08 (3398)
Clp0006I 69419  Obj 561855.48 Dual inf 48819387 (2812)
