solving instance mcf arcs c100_400_10_V_L_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 2.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1053 1809.8476
Loaded instance "/tmp/jl_bxqEZl/model.nl"
Constraints:         2400
Clp0006I 13969  Obj 27160.746 Primal inf 9.7687032 (19) Dual inf 6.0412625e+13 (1637)
Clp0006I 14090  Obj 27160.752 Primal inf 9.7686851 (19) Dual inf 3.0141049e+13 (1664)
Clp0006I 14211  Obj 27160.754 Primal inf 9.7686789 (18) Dual inf 1.1886217e+15 (1689)
Clp0006I 14338  Obj 27160.769 Primal inf 9.7686551 (18) Dual inf 3.4769194e+13 (1540)
Clp0006I 14461  Obj 28490.987 Primal inf 6.3215321 (16) Dual inf 2.7400454e+13 (1533)
Clp0006I 14577  Obj 28840.954 Primal inf 5.8290503 (12) Dual inf 1.4916376e+13 (1413)
Clp0006I 14705  Obj 29439.559 Primal inf 4.8737332 (9) Dual inf 1.9745636e+13 (1487)
Clp0006I 14825  Obj 29439.56 Primal inf 4.8737293 (9) Dual inf 5.1053794e+13 (1549)
Clp0006I 14954  Obj 29439.562 Primal inf 4.8737212 (9) Dual inf 1.4290925e+14 (1588)
Clp0006I 15078  Obj 29439.567 Primal inf 4.8737097 (9) Dual inf 3.6470148e+13 (1596)
Clp0006I 15201  Obj 29439.571 Primal inf 4.8737023 (9) Dual inf 3.6026376e+13 (1517)
Clp0006I 15321  Obj 29439.578 Primal inf 4.8736892 (8) Dual inf 3.6602876e+13 (1548)
Clp0006I 15449  Obj 30299.607 Primal inf 3.0983767 (7) Dual inf 3.6515294e+13 (1560)
Clp0006I 15567  Obj 30299.612 Primal inf 3.0983644 (7) Dual inf 1.4380596e+13 (1538)
Clp0006I 15687  Obj 30982.554 Primal inf 2.3596852 (6) Dual inf 2.3282533e+13 (1543)
Clp0006I 15814  Obj 32731.508 Dual inf 1049645.4 (1234)
Clp0006I 15937  Obj 32731.498 Dual inf 679467.86 (1098)
Clp0006I 16071  Obj 32382.278 Dual inf 1971617.5 (1388)
Clp0006I 16199  Obj 31568.521 Dual inf 311344.19 (950)
Clp0006I 16323  Obj 31568.518 Dual inf 830760.08 (1182)
Clp0006I 16453  Obj 31136.355 Dual inf 411838.71 (1076)
Clp0006I 16582  Obj 30994.503 Dual inf 562770.01 (1140)
Clp0006I 16710  Obj 30994.5 Dual inf 436248.04 (1090)
Clp0006I 16833  Obj 30994.498 Dual inf 397924.12 (1015)
Clp0006I 16959  Obj 30994.497 Dual inf 403759.88 (1046)
Clp0006I 17073  Obj 30994.495 Dual inf 145679.53 (739)
Clp0006I 17191  Obj 30994.492 Dual inf 189681.17 (859)
Clp0006I 17313  Obj 30910.849 Dual inf 102298.26 (686)
Clp0006I 17435  Obj 30910.848 Dual inf 255920.87 (861)
Clp0006I 17563  Obj 30859.514 Dual inf 1068711.9 (1199)
Clp0006I 17699  Obj 30859.511 Dual inf 387010.24 (996)
Clp0006I 17822  Obj 30859.511 Dual inf 235203.64 (750)
Clp0006I 17948  Obj 30859.508 Dual inf 35676.377 (464)
Clp0006I 18078  Obj 30696.113 Dual inf 5070.117 (164)
Clp0006I 18213  Obj 30676.777 Dual inf 9.7015675 (5)
Clp0006I 18220  Obj 30676.777
Clp0000I Optimal - objective value 30676.777
Clp0000I Optimal - objective value 30676.925
Clp0032I Optimal objective 30676.92514 - 18220 iterations time 12.132, Presolve 0.03
Clp0000I Optimal - objective value 30676.925
NLP Heuristic: NLP0014I             2         OPT 41615.988      195 160.25496
no solution.
Clp0000I Optimal - objective value 30676.925
Optimality Based BT: 5 improved bounds
Probing: Couenne: new cutoff value 5.2376957050e+04 (2350.45 seconds)
0 improved bounds
NLP Heuristic: no solution.
Cbc0031I 2 added rows had average density of 2
Cbc0013I At root node, 2 cuts changed objective from 30676.925 to 30722.97 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 2 row cuts average 2.0 elements, 3 column cuts (3 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1675.89 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 101 iterations and 1 nodes (1774.62 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       5201
Linearization cuts added in total:           5201  (separation time: 0.080519s)
Total solve time:                         1786.75s (1786.75s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                52377  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_bxqEZl/model.nl 5400 [var]  500 [int] 2400 [con]  811 [aux]   5201 [root]     5201 [tot] 0.080519 [sep]  1786.75 [time]  1786.76 [bb]       -1.797693e+308 [lower]         5.237696e+04 [upper]       1 [nodes]
Performance of                           FBBT:	   0.240342s,        6 runs. fix:    1.16667 shrnk:   0.325505 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    463.264s,        2 runs. fix:          0 shrnk:    8.13988 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
