solving instance mcf arcs c100_400_30_V_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 13.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       95 2014.1476
Loaded instance "/tmp/jl_tvKJqF/model.nl"
Constraints:         4400
Clp0006I 7631  Obj 62717.5 Dual inf 29188329 (4365)
Clp0006I 7825  Obj 62717.435 Dual inf 23938458 (4301)
Clp0006I 8021  Obj 62704.977 Dual inf 30384486 (4353)
Clp0006I 8220  Obj 62652.82 Dual inf 41846190 (4632)
Clp0006I 8425  Obj 61942.549 Dual inf 92131591 (4385)
Clp0006I 8625  Obj 61942.44 Dual inf 92376092 (4380)
Clp0006I 8833  Obj 61942.336 Dual inf 1.3526644e+08 (4382)
Clp0006I 9048  Obj 61198.492 Dual inf 40498444 (4230)
Clp0006I 9255  Obj 59121.994 Dual inf 45472171 (4417)
Clp0006I 9479  Obj 58634.788 Dual inf 32871550 (4433)
Clp0006I 9711  Obj 58364.664 Dual inf 48947955 (4571)
Clp0006I 9943  Obj 58364.528 Dual inf 29301692 (4532)
Clp0006I 10157  Obj 58364.414 Dual inf 43251487 (4612)
Clp0006I 10370  Obj 58011.196 Dual inf 16129372 (4399)
Clp0006I 10602  Obj 58011.062 Dual inf 25011206 (4362)
Clp0006I 10833  Obj 58010.966 Dual inf 20977056 (4159)
Clp0006I 11065  Obj 56600.216 Dual inf 8386754 (4227)
Clp0006I 11297  Obj 56600.123 Dual inf 9153187.5 (3978)
Clp0006I 11529  Obj 48185.978 Dual inf 2065481.1 (4164)
Clp0006I 11761  Obj 45876.996 Dual inf 3757620.2 (4219)
Clp0006I 11993  Obj 45145.47 Dual inf 7293572.7 (4203)
Clp0006I 12225  Obj 45128.784 Dual inf 12901170 (4426)
Clp0006I 12457  Obj 44781.427 Dual inf 13418986 (4216)
Clp0006I 12689  Obj 44068.731 Dual inf 13857530 (4420)
Clp0006I 12921  Obj 43297.927 Dual inf 17134251 (4220)
Clp0006I 13153  Obj 43093.262 Dual inf 7463020.2 (4521)
Clp0006I 13385  Obj 41850.898 Dual inf 2793220.4 (3880)
Clp0006I 13617  Obj 41560.046 Dual inf 2395873 (4020)
Clp0006I 13849  Obj 41081.654 Dual inf 8595562 (4411)
Clp0006I 14081  Obj 40752.771 Dual inf 5954829.9 (4072)
Clp0006I 14313  Obj 40612.431 Dual inf 3391384 (4333)
Clp0006I 14545  Obj 39975.149 Dual inf 2991110.1 (4027)
Clp0006I 14777  Obj 39339.738 Dual inf 3376535.4 (4039)
Clp0006I 15009  Obj 38715.462 Dual inf 22513098 (4254)
Clp0006I 15241  Obj 38424.305 Dual inf 2594864.1 (4164)
Clp0006I 15473  Obj 38343.927 Dual inf 15005978 (4225)
Clp0006I 15705  Obj 38182.645 Dual inf 5508574 (4351)
Clp0006I 15937  Obj 37738.03 Dual inf 2948720.6 (4050)
Clp0006I 16169  Obj 37482.491 Dual inf 716479.43 (3506)
Clp0006I 16401  Obj 37231.137 Dual inf 1495409.5 (3935)
Clp0006I 16633  Obj 37151.266 Dual inf 2378897 (4134)
Clp0006I 16865  Obj 36576.709 Dual inf 3706523.2 (4437)
Clp0006I 17097  Obj 36269.915 Dual inf 9986110.7 (4408)
Clp0006I 17329  Obj 36036.899 Dual inf 1794251.5 (4169)
Clp0006I 17561  Obj 35915.683 Dual inf 3612851.5 (4089)
Clp0006I 17793  Obj 35762.025 Dual inf 4530218.2 (4291)
Clp0006I 18025  Obj 35696.605 Dual inf 6128991.2 (4343)
Clp0006I 18257  Obj 35501.262 Dual inf 2252390 (4129)
Clp0006I 18489  Obj 35212.317 Dual inf 1071446.5 (3855)
Clp0006I 18721  Obj 35136.021 Dual inf 4198396.2 (4788)
Clp0006I 18953  Obj 35057.154 Dual inf 1312851.2 (4067)
Clp0006I 19185  Obj 34919.902 Dual inf 874282.39 (3720)
Clp0006I 19417  Obj 34846.743 Dual inf 600996.18 (3535)
Clp0006I 19649  Obj 34757.336 Dual inf 2966656.8 (4337)
Clp0006I 19881  Obj 34707.103 Dual inf 665304.37 (3702)
Clp0006I 20113  Obj 34593.963 Dual inf 5271768 (4185)
Clp0006I 20345  Obj 34512.506 Dual inf 6317296.3 (4390)
Clp0006I 20577  Obj 34360.278 Dual inf 666407.06 (3592)
Clp0006I 20809  Obj 34286.115 Dual inf 575873.98 (3742)
Clp0006I 21041  Obj 34250.856 Dual inf 485428.43 (3145)
Clp0006I 21273  Obj 34182.885 Dual inf 354757.15 (3298)
Clp0006I 21505  Obj 34125.568 Dual inf 8415718.5 (4647)
Clp0006I 21737  Obj 34058.911 Dual inf 346170.47 (3428)
Clp0006I 21969  Obj 34033.025 Dual inf 3043112.3 (4412)
Clp0006I 22201  Obj 34018.39 Dual inf 287757.93 (3148)
Clp0006I 22433  Obj 33952.791 Dual inf 1568587.1 (4087)
Clp0006I 22665  Obj 33907.221 Dual inf 480510.16 (3606)
Clp0006I 22897  Obj 33894.836 Dual inf 480993.2 (3645)
Clp0006I 23129  Obj 33867.86 Dual inf 349278.23 (2869)
Clp0006I 23361  Obj 33844.154 Dual inf 134458.39 (2455)
Clp0006I 23593  Obj 33806.025 Dual inf 148338.8 (2609)
Clp0006I 23825  Obj 33792.873 Dual inf 118951.1 (2388)
Clp0006I 24057  Obj 33769.759 Dual inf 683671.26 (3614)
Clp0006I 24289  Obj 33755.954 Dual inf 158818.14 (2720)
Clp0006I 24521  Obj 33745.906 Dual inf 191874.4 (2622)
Clp0006I 24753  Obj 33737.552 Dual inf 121697.66 (2528)
Clp0006I 24985  Obj 33731.792 Dual inf 11194.76 (820)
Clp0006I 25217  Obj 33726.65 Dual inf 1556.0724 (271)
Clp0006I 25449  Obj 33725.214 Dual inf 1913.9847 (282)
Clp0006I 25488  Obj 33725.192
Clp0000I Optimal - objective value 33725.192
Clp0006I 0  Obj 33725.193 Primal inf 0.00094492366 (2830) Dual inf 3.7372634e+13 (4235)
Clp0006I 400  Obj 33725.202 Primal inf 0.00079228895 (2377) Dual inf 3.1736481e+13 (4008)
Clp0006I 800  Obj 33725.209 Primal inf 0.00065231193 (1904) Dual inf 4.6011726e+13 (3882)
Clp0006I 1174  Obj 33725.216 Primal inf 0.00050285036 (1454) Dual inf 4.485374e+13 (3778)
Clp0006I 1535  Obj 33725.223 Primal inf 0.00034535289 (1004) Dual inf 5.9228255e+13 (3520)
Clp0006I 1834  Obj 33725.229 Primal inf 0.00022792712 (664) Dual inf 6.9610818e+13 (3395)
Clp0006I 2150  Obj 33725.236 Primal inf 8.3989537e-05 (247) Dual inf 7.7588998e+13 (3187)
Clp0029I End of values pass after 2307 iterations
Clp0006I 2307  Obj 33725.24 Dual inf 372714.32 (2725)
Clp0006I 2507  Obj 33725.24 Dual inf 314585.81 (2544)
Clp0006I 2707  Obj 33725.24 Dual inf 173807.21 (2128)
Clp0006I 2907  Obj 33725.24 Dual inf 62627.153 (1568)
Clp0006I 3107  Obj 33725.24 Dual inf 59509.942 (1349)
Clp0006I 3307  Obj 33725.24 Dual inf 33940.397 (1062)
Clp0006I 3507  Obj 33725.24 Dual inf 10903.61 (645)
Clp0006I 3707  Obj 33725.24 Dual inf 1058.6293 (204)
Clp0006I 3907  Obj 33725.24 Dual inf 139.21127 (50)
Clp0006I 3930  Obj 33725.24
Clp0000I Optimal - objective value 33725.24
Clp0032I Optimal objective 33725.23991 - 29418 iterations time 20.982, Presolve 0.07
Clp0000I Optimal - objective value 33725.24
NLP Heuristic: 
