solving instance mcf arcs c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      145 1793.1257
Loaded instance "/tmp/jl_KZFrEt/model.nl"
Constraints:         4400
Clp0006I 14598  Obj 366068.91 Primal inf 278.5387 (380) Dual inf 2.4000428e+15 (4798)
Clp0006I 14803  Obj 366610.09 Primal inf 274.41762 (360) Dual inf 9.1412451e+14 (4533)
Clp0006I 15010  Obj 366722.89 Primal inf 270.81811 (311) Dual inf 2.5803417e+14 (4468)
Clp0006I 15227  Obj 366746.08 Primal inf 266.46703 (406) Dual inf 1.839129e+15 (4885)
Clp0006I 15435  Obj 366903.86 Primal inf 264.32408 (348) Dual inf 6.8231411e+15 (5218)
Clp0006I 15663  Obj 368089.7 Primal inf 261.26093 (381) Dual inf 2.4114719e+15 (5171)
Clp0006I 15878  Obj 369378.29 Primal inf 256.43201 (370) Dual inf 9.4977433e+14 (4919)
Clp0006I 16098  Obj 371422.86 Primal inf 250.56073 (326) Dual inf 2.9230362e+14 (4545)
Clp0006I 16328  Obj 377598.34 Primal inf 234.39815 (342) Dual inf 7.0849821e+14 (4451)
Clp0006I 16547  Obj 378528.22 Primal inf 229.6537 (337) Dual inf 2.2067197e+14 (4001)
Clp0006I 16774  Obj 378407.65 Primal inf 224.72197 (335) Dual inf 2.001621e+14 (4534)
Clp0006I 17014  Obj 382188.98 Primal inf 215.01165 (367) Dual inf 8.6589441e+14 (4766)
Clp0006I 17248  Obj 383752.54 Primal inf 208.46317 (355) Dual inf 1.1726219e+15 (4854)
Clp0006I 17484  Obj 386693.33 Primal inf 203.69883 (368) Dual inf 2.8399135e+15 (4597)
Clp0006I 17724  Obj 388771 Primal inf 198.87039 (375) Dual inf 1.4254454e+15 (4768)
Clp0006I 17964  Obj 388947.43 Primal inf 192.71968 (316) Dual inf 2.0987228e+15 (5089)
Clp0006I 18195  Obj 390297.81 Primal inf 185.63266 (297) Dual inf 2.4492449e+14 (4784)
Clp0006I 18435  Obj 393069.88 Primal inf 181.03522 (351) Dual inf 1.0482567e+15 (4897)
Clp0006I 18675  Obj 394428.22 Primal inf 175.25036 (312) Dual inf 2.2396826e+14 (4425)
Clp0006I 18894  Obj 395954.23 Primal inf 172.28706 (321) Dual inf 6.565249e+15 (4769)
Clp0006I 19126  Obj 398479.16 Primal inf 168.42782 (326) Dual inf 8.2863201e+14 (4557)
Clp0006I 19357  Obj 398566 Primal inf 166.85764 (337) Dual inf 1.3283862e+15 (4711)
Clp0006I 19597  Obj 398583.64 Primal inf 165.53963 (290) Dual inf 3.9067958e+14 (4407)
Clp0006I 19837  Obj 400922.15 Primal inf 162.45129 (329) Dual inf 8.4611094e+14 (4821)
Clp0006I 20077  Obj 403934.76 Primal inf 159.65385 (384) Dual inf 9.4498885e+14 (4996)
Clp0006I 20317  Obj 404476.63 Primal inf 158.09753 (281) Dual inf 5.4338718e+14 (4527)
Clp0006I 20556  Obj 402140.78 Primal inf 156.97597 (257) Dual inf 1.202564e+14 (4231)
Clp0006I 20760  Obj 402238.2 Primal inf 156.9416 (239) Dual inf 7.2285691e+13 (3853)
Clp0006I 20954  Obj 401584.26 Primal inf 156.35043 (265) Dual inf 5.0682169e+14 (4507)
Clp0006I 21169  Obj 402187.26 Primal inf 155.10065 (294) Dual inf 4.0938611e+14 (4616)
Clp0006I 21409  Obj 405841.26 Primal inf 152.09073 (303) Dual inf 1.4182869e+15 (4723)
Clp0006I 21649  Obj 408636.28 Primal inf 149.35999 (323) Dual inf 4.9243528e+14 (4645)
Clp0006I 21880  Obj 412909.06 Primal inf 146.47691 (321) Dual inf 2.0250153e+14 (4523)
Clp0006I 22103  Obj 416025.13 Primal inf 144.58403 (339) Dual inf 1.9492345e+15 (4841)
Clp0006I 22312  Obj 424046.37 Primal inf 140.68438 (303) Dual inf 8.2477143e+14 (4928)
Clp0006I 22523  Obj 424013.39 Primal inf 139.69338 (261) Dual inf 3.5176912e+15 (5090)
Clp0006I 22753  Obj 425902.11 Primal inf 138.34937 (310) Dual inf 4.0480691e+14 (4895)
Clp0006I 22979  Obj 423226.53 Primal inf 135.86598 (305) Dual inf 8.9265507e+14 (4757)
Clp0006I 23219  Obj 426038.41 Primal inf 127.48624 (360) Dual inf 6.121249e+14 (4647)
Clp0006I 23459  Obj 426478.9 Primal inf 124.0502 (330) Dual inf 2.332936e+15 (4981)
Clp0006I 23699  Obj 425103.9 Primal inf 113.34019 (324) Dual inf 1.264402e+15 (4767)
Clp0006I 23935  Obj 425234.74 Primal inf 112.45829 (257) Dual inf 4.3963016e+14 (4655)
Clp0006I 24165  Obj 428619.87 Primal inf 110.59275 (312) Dual inf 1.1595653e+15 (4746)
Clp0006I 24391  Obj 428769.65 Primal inf 110.04571 (243) Dual inf 6.8546501e+14 (4875)
Clp0006I 24593  Obj 429178.67 Primal inf 109.69769 (230) Dual inf 8.8237499e+14 (4843)
Clp0006I 24815  Obj 429629.76 Primal inf 107.9529 (254) Dual inf 2.4671048e+15 (4720)
Clp0006I 25054  Obj 430204.42 Primal inf 106.57948 (267) Dual inf 1.9872658e+15 (4620)
Clp0006I 25274  Obj 434348.54 Primal inf 105.05412 (281) Dual inf 1.7541822e+15 (4649)
Clp0006I 25496  Obj 433843.58 Primal inf 104.23548 (288) Dual inf 9.6695952e+13 (4383)
Clp0006I 25719  Obj 435148.29 Primal inf 102.60809 (295) Dual inf 5.6437881e+14 (4705)
Clp0006I 25932  Obj 436046.91 Primal inf 100.6307 (322) Dual inf 1.1424513e+16 (4927)
Clp0006I 26160  Obj 436917.87 Primal inf 99.540748 (241) Dual inf 5.7721751e+14 (4647)
Clp0006I 26398  Obj 445600.83 Primal inf 94.470098 (249) Dual inf 4.0333208e+14 (4863)
Clp0006I 26599  Obj 446626.9 Primal inf 93.831385 (235) Dual inf 3.6996842e+14 (4548)
Clp0006I 26821  Obj 448879.19 Primal inf 91.937646 (263) Dual inf 3.1261462e+14 (4731)
Clp0006I 27061  Obj 451503.39 Primal inf 89.017994 (249) Dual inf 5.5825681e+14 (4720)
Clp0006I 27301  Obj 453399.55 Primal inf 86.738053 (247) Dual inf 1.5939586e+14 (4717)
Clp0006I 27525  Obj 454545.15 Primal inf 85.707164 (244) Dual inf 2.3562342e+14 (4570)
Clp0006I 27765  Obj 458099.25 Primal inf 83.026339 (239) Dual inf 7.695645e+14 (4688)
Clp0006I 28001  Obj 465360.45 Primal inf 79.207255 (272) Dual inf 8.0256164e+14 (4839)
Clp0006I 28210  Obj 470035.73 Primal inf 77.555171 (236) Dual inf 3.0714147e+14 (4680)
Clp0006I 28433  Obj 472017.02 Primal inf 76.614857 (208) Dual inf 1.6429081e+15 (4834)
Clp0006I 28673  Obj 472236.38 Primal inf 74.729656 (217) Dual inf 1.9080093e+14 (4526)
Clp0006I 28906  Obj 482357.69 Primal inf 70.297133 (210) Dual inf 1.2218245e+15 (4792)
Clp0006I 29129  Obj 483757.42 Primal inf 69.121509 (243) Dual inf 2.7062198e+14 (4715)
Clp0006I 29369  Obj 485557.75 Primal inf 67.996572 (239) Dual inf 1.7409273e+14 (4641)
Clp0006I 29598  Obj 486541.49 Primal inf 67.158035 (251) Dual inf 5.9498066e+14 (4860)
Clp0006I 29805  Obj 487600.63 Primal inf 66.731124 (234) Dual inf 1.1323552e+14 (4743)
Clp0006I 30045  Obj 491165.07 Primal inf 65.032414 (246) Dual inf 4.054034e+15 (4845)
Clp0006I 30271  Obj 496170.87 Primal inf 63.106888 (248) Dual inf 3.5517564e+14 (4880)
Clp0006I 30463  Obj 496293.47 Primal inf 63.030592 (205) Dual inf 1.925046e+14 (4575)
Clp0006I 30696  Obj 498888.49 Primal inf 62.582838 (195) Dual inf 2.5356985e+14 (4769)
Clp0006I 30894  Obj 501615.71 Primal inf 61.691717 (223) Dual inf 2.3270559e+15 (4756)
Clp0006I 31109  Obj 503310.15 Primal inf 60.272126 (216) Dual inf 6.5996003e+14 (4679)
Clp0006I 31334  Obj 504429.95 Primal inf 59.79894 (217) Dual inf 9.6947184e+14 (4736)
Clp0006I 31574  Obj 508243.17 Primal inf 58.658343 (279) Dual inf 4.4673202e+15 (4806)
Clp0006I 31793  Obj 508638.78 Primal inf 58.445256 (193) Dual inf 1.8897098e+14 (4680)
Clp0006I 32007  Obj 511636.4 Primal inf 57.787807 (186) Dual inf 3.2542952e+14 (4757)
Clp0006I 32227  Obj 515371.81 Primal inf 56.201105 (165) Dual inf 3.2024159e+14 (4775)
Clp0006I 32467  Obj 517874.38 Primal inf 54.583233 (185) Dual inf 5.8946457e+14 (4769)
Clp0006I 32702  Obj 520125.92 Primal inf 53.732648 (199) Dual inf 1.8250202e+14 (4518)
Clp0006I 32912  Obj 522686.5 Primal inf 52.516416 (199) Dual inf 5.8117341e+14 (4802)
Clp0006I 33114  Obj 523255.96 Primal inf 51.81889 (170) Dual inf 3.5857211e+14 (4791)
Clp0006I 33327  Obj 524527.95 Primal inf 49.98104 (166) Dual inf 2.2746353e+14 (4793)
Clp0006I 33523  Obj 524687.41 Primal inf 49.893199 (147) Dual inf 1.3625111e+14 (4645)
Clp0006I 33733  Obj 527624.45 Primal inf 49.001109 (158) Dual inf 1.3379645e+14 (4503)
Clp0006I 33948  Obj 528913.61 Primal inf 48.436719 (163) Dual inf 1.4257461e+15 (4820)
Clp0006I 34188  Obj 534617.23 Primal inf 45.922024 (187) Dual inf 7.5316872e+14 (4860)
Clp0006I 34422  Obj 542052.65 Primal inf 43.371631 (181) Dual inf 2.1911753e+14 (4615)
Clp0006I 34608  Obj 543466.46 Primal inf 42.22899 (150) Dual inf 6.0080562e+14 (4832)
Clp0006I 34823  Obj 545131.98 Primal inf 41.072801 (154) Dual inf 9.4647522e+14 (4791)
Clp0006I 35042  Obj 545959.53 Primal inf 40.853865 (146) Dual inf 7.5401284e+13 (4313)
Clp0006I 35272  Obj 554036.35 Primal inf 38.872819 (136) Dual inf 3.4610471e+14 (4780)
Clp0006I 35498  Obj 560002.22 Primal inf 37.19361 (141) Dual inf 8.4533906e+14 (4712)
Clp0006I 35734  Obj 563448.67 Primal inf 35.477029 (122) Dual inf 1.7560174e+14 (4650)
Clp0006I 35927  Obj 563448.69 Primal inf 35.470219 (120) Dual inf 5.4903322e+14 (4760)
Clp0006I 36133  Obj 566130.93 Primal inf 34.752813 (107) Dual inf 3.6924214e+14 (4698)
Clp0006I 36368  Obj 580889.3 Primal inf 28.727179 (120) Dual inf 8.0134745e+15 (4722)
Clp0006I 36591  Obj 582431.59 Primal inf 27.756349 (186) Dual inf 2.6193791e+14 (5092)
Clp0006I 36791  Obj 583639.48 Primal inf 27.29813 (127) Dual inf 8.8285297e+14 (4812)
Clp0006I 36987  Obj 584110.24 Primal inf 27.080511 (128) Dual inf 2.0488259e+14 (4678)
Clp0006I 37193  Obj 585386.49 Primal inf 26.509062 (122) Dual inf 1.8498096e+15 (4872)
Clp0006I 37393  Obj 585872.67 Primal inf 26.06355 (116) Dual inf 5.1278001e+14 (4724)
Clp0006I 37598  Obj 591311.49 Primal inf 24.099678 (146) Dual inf 4.9890247e+14 (4774)
Clp0006I 37797  Obj 593013.65 Primal inf 23.283653 (130) Dual inf 2.1139528e+14 (4609)
Clp0006I 38000  Obj 592795.66 Primal inf 22.447582 (135) Dual inf 2.0388977e+15 (4611)
Clp0006I 38230  Obj 595362.72 Primal inf 20.225076 (155) Dual inf 2.4508626e+15 (4705)
Clp0006I 38450  Obj 597881.87 Primal inf 19.006952 (95) Dual inf 6.1346026e+14 (4917)
Clp0006I 38661  Obj 602829.92 Primal inf 17.382396 (98) Dual inf 6.5672406e+14 (4763)
Clp0006I 38894  Obj 606203.55 Primal inf 16.213254 (154) Dual inf 2.1608729e+15 (4699)
Clp0006I 39095  Obj 606827.84 Primal inf 16.040997 (93) Dual inf 2.1228374e+14 (4776)
Clp0006I 39286  Obj 606828.02 Primal inf 16.040933 (86) Dual inf 1.9767721e+14 (4760)
Clp0006I 39485  Obj 607744.56 Primal inf 15.586639 (98) Dual inf 7.3653155e+14 (4971)
Clp0006I 39693  Obj 607924.62 Primal inf 15.446846 (96) Dual inf 1.9746476e+14 (4734)
Clp0006I 39883  Obj 608193.52 Primal inf 15.379307 (101) Dual inf 3.6365464e+14 (4925)
Clp0006I 40060  Obj 608193.62 Primal inf 15.379259 (84) Dual inf 2.6455532e+14 (4874)
Clp0006I 40252  Obj 610226.74 Primal inf 15.028432 (83) Dual inf 5.8837971e+14 (4843)
Clp0006I 40451  Obj 610947.79 Primal inf 14.597683 (94) Dual inf 1.7340313e+14 (4765)
Clp0006I 40659  Obj 611703.08 Primal inf 14.011079 (74) Dual inf 2.1548123e+14 (4753)
Clp0006I 40889  Obj 615525.4 Primal inf 13.01815 (106) Dual inf 3.5382798e+14 (4870)
Clp0006I 41085  Obj 616178.4 Primal inf 12.713352 (76) Dual inf 3.2538452e+14 (4911)
Clp0006I 41282  Obj 615854.57 Primal inf 12.483779 (49) Dual inf 1.3453253e+14 (4640)
Clp0006I 41497  Obj 620836.79 Primal inf 11.210923 (86) Dual inf 3.6099962e+14 (4731)
Clp0006I 41709  Obj 623329.21 Primal inf 10.073621 (82) Dual inf 1.1484455e+15 (4959)
Clp0006I 41949  Obj 624400.3 Primal inf 9.5003581 (262) Dual inf 1.1824917e+15 (5007)
Clp0006I 42189  Obj 642283.58 Primal inf 6.6420515 (145) Dual inf 7.0191623e+14 (4841)
Clp0006I 42380  Obj 642179.57 Primal inf 6.6263448 (96) Dual inf 7.0516534e+13 (4893)
Clp0006I 42565  Obj 643585.53 Primal inf 6.4610355 (78) Dual inf 2.1731264e+14 (4703)
Clp0006I 42767  Obj 643626.1 Primal inf 6.3913107 (52) Dual inf 1.800575e+14 (4680)
Clp0006I 42976  Obj 644223.81 Primal inf 6.0835746 (68) Dual inf 4.4998267e+14 (4983)
Clp0006I 43162  Obj 644268 Primal inf 6.0121332 (53) Dual inf 7.7096401e+13 (4680)
Clp0006I 43387  Obj 645168.31 Primal inf 5.6749942 (62) Dual inf 1.640572e+15 (4890)
Clp0006I 43620  Obj 646625.81 Primal inf 5.4268461 (55) Dual inf 1.542565e+14 (4786)
Clp0006I 43827  Obj 649842.24 Primal inf 4.9072468 (75) Dual inf 5.2141291e+14 (4767)
Clp0006I 44059  Obj 653747.83 Primal inf 4.1620764 (56) Dual inf 5.0769961e+14 (4896)
Clp0006I 44279  Obj 654319.32 Primal inf 3.7891527 (42) Dual inf 1.0631055e+14 (4753)
Clp0014I Perturbing problem by 0.001% of 28229136 - largest nonzero change 0.045663925 ( 0.002995157%) - largest zero change 2.9784019e-05
Clp0006I 44492  Obj 655485.45 Primal inf 3.4061108 (10) Dual inf 1.4116918e+14 (4695)
Clp0006I 44689  Obj 657731.51 Primal inf 3.1867308 (60) Dual inf 6.6656025e+14 (4757)
Clp0006I 44921  Obj 662195.13 Primal inf 2.4231773 (67) Dual inf 2.3258567e+14 (4815)
Clp0006I 45136  Obj 664844.49 Primal inf 2.1299467 (63) Dual inf 3.2063193e+14 (4728)
Clp0006I 45367  Obj 666145.93 Primal inf 1.770566 (25) Dual inf 2.1393667e+13 (4609)
Clp0006I 45582  Obj 665242.59 Primal inf 1.6265472 (11) Dual inf 3.7559864e+13 (4796)
Clp0006I 45804  Obj 670351.53 Primal inf 0.81868392 (37) Dual inf 4.6328795e+14 (4844)
Clp0006I 46044  Obj 672432.37 Primal inf 0.40177971 (42) Dual inf 7.4427851e+14 (4760)
Clp0006I 46272  Obj 673114.69 Primal inf 9.0927785e-05 (20) Dual inf 2.793388e+13 (4687)
Clp0006I 46493  Obj 618287.58 Dual inf 4.3486128e+08 (4962)
Clp0006I 46733  Obj 299363.21 Dual inf 3.0439491e+08 (4937)
Clp0006I 46973  Obj -145722.2 Dual inf 1.3777446e+09 (4532)
Clp0006I 47213  Obj -178568.51 Dual inf 1.7958254e+08 (4416)
Clp0006I 47450  Obj -179862.46 Dual inf 1.0877691e+08 (4630)
Clp0006I 47690  Obj -192536.37 Dual inf 1.1756449e+08 (4598)
Clp0006I 47913  Obj -201639.99 Dual inf 1.5201619e+09 (4647)
Clp0006I 48153  Obj -210695.13 Dual inf 1.862246e+08 (4559)
Clp0006I 48393  Obj -231691.69 Dual inf 1.9534614e+08 (4648)
Clp0006I 48618  Obj -237423.09 Dual inf 3.3363554e+08 (4443)
Clp0006I 48858  Obj -250741.67 Dual inf 3.1456724e+08 (4557)
Clp0006I 49097  Obj -275881.09 Dual inf 70473983 (4581)
Clp0006I 49337  Obj -300727.5 Dual inf 4.7429481e+08 (4392)
Clp0006I 49577  Obj -318748.19 Dual inf 3.0587939e+09 (4378)
Clp0006I 49817  Obj -358108.34 Dual inf 5.5883794e+08 (4677)
Clp0006I 50057  Obj -376237.26 Dual inf 7.3765704e+08 (4649)
Clp0006I 50297  Obj -394900.42 Dual inf 7.0819986e+08 (4428)
Clp0006I 50537  Obj -407820.64 Dual inf 1.9023158e+08 (4586)
Clp0006I 50777  Obj -427860.97 Dual inf 1.0753829e+08 (4359)
Clp0006I 51010  Obj -451564.74 Dual inf 3.4686594e+08 (4577)
Clp0006I 51250  Obj -468970.66 Dual inf 2.7536275e+08 (4523)
Clp0006I 51490  Obj -488371.26 Dual inf 1.763402e+09 (4375)
Clp0006I 51730  Obj -504575.53 Dual inf 63513705 (4455)
Clp0006I 51970  Obj -523609.2 Dual inf 2.4572766e+08 (4646)
Clp0006I 52210  Obj -545788.65 Dual inf 3.735986e+08 (4428)
Clp0006I 52450  Obj -571772.5 Dual inf 1.2111493e+08 (4589)
Clp0006I 52690  Obj -593335.34 Dual inf 51450588 (4489)
Clp0006I 52930  Obj -613543.95 Dual inf 1.722403e+08 (4653)
Clp0006I 53167  Obj -632084.34 Dual inf 1.1773312e+08 (4435)
Clp0006I 53407  Obj -655217.65 Dual inf 1.9677814e+08 (4537)
Clp0006I 53647  Obj -691896.75 Dual inf 1.2785994e+08 (4512)
Clp0006I 53887  Obj -710473.51 Dual inf 61339423 (4362)
Clp0006I 54127  Obj -717046.89 Dual inf 73162776 (4490)
Clp0006I 54367  Obj -729288.34 Dual inf 2.0492624e+08 (4503)
Clp0006I 54607  Obj -745380.01 Dual inf 2.171238e+08 (4473)
Clp0006I 54832  Obj -767583.14 Dual inf 1.3124341e+08 (4443)
Clp0006I 55072  Obj -779122.22 Dual inf 5.0861909e+08 (4254)
Clp0006I 55312  Obj -787303.28 Dual inf 52445522 (4349)
Clp0006I 55545  Obj -805477.15 Dual inf 96929210 (4672)
Clp0006I 55775  Obj -833513.51 Dual inf 74166196 (4601)
Clp0006I 56015  Obj -862350.09 Dual inf 1.3958531e+09 (4497)
Clp0006I 56255  Obj -924026.36 Dual inf 2.6986895e+08 (4284)
Clp0006I 56495  Obj -939792.72 Dual inf 2.7240223e+08 (4477)
Clp0006I 56733  Obj -956166.93 Dual inf 1.5609538e+08 (4516)
Clp0006I 56973  Obj -971536.84 Dual inf 61396854 (4385)
Clp0006I 57213  Obj -988786.85 Dual inf 2.7254035e+08 (4441)
Clp0006I 57445  Obj -1007540.9 Dual inf 7.0434864e+08 (4636)
Clp0006I 57685  Obj -1024895.8 Dual inf 78336044 (4444)
Clp0006I 57925  Obj -1038886.3 Dual inf 47539478 (4317)
Clp0006I 58164  Obj -1055283.4 Dual inf 8.9024606e+08 (4453)
Clp0006I 58404  Obj -1069809.2 Dual inf 60918935 (4460)
Clp0006I 58642  Obj -1103014.2 Dual inf 1.5052132e+08 (4429)
Clp0006I 58879  Obj -1122942.2 Dual inf 9.5848143e+08 (4383)
Clp0006I 59119  Obj -1132557.9 Dual inf 66967024 (4173)
