solving instance mcf arcs c100_400_10_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 3.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 1194.4218      104 93.721909
NLP0014I             2      INFEAS 7.0521558       75 47.012992
Loaded instance "/tmp/jl_XFLVfM/model.nl"
Constraints:         2400
Clp0006I 12713  Obj 1416.1021 Primal inf 17.80409 (66) Dual inf 4.0440772e+13 (1736)
Clp0006I 12929  Obj 1410.4124 Primal inf 14.6949 (103) Dual inf 6.6576749e+14 (1748)
Clp0006I 13153  Obj 1405.7178 Primal inf 11.064902 (125) Dual inf 4.8281386e+14 (1809)
Clp0006I 13358  Obj 1405.229 Primal inf 10.505075 (93) Dual inf 3.5136719e+13 (1689)
Clp0006I 13582  Obj 1401.3438 Primal inf 9.4452623 (95) Dual inf 5.9981793e+14 (1781)
Clp0006I 13781  Obj 1399.8463 Primal inf 8.5683128 (88) Dual inf 2.0403254e+13 (1676)
Clp0006I 13972  Obj 1399.5266 Primal inf 8.0606623 (85) Dual inf 4.7920195e+14 (1830)
Clp0006I 14173  Obj 1398.8721 Primal inf 7.0116882 (84) Dual inf 5.2200963e+13 (1766)
Clp0006I 14364  Obj 1398.2654 Primal inf 6.4764219 (83) Dual inf 4.0928081e+13 (1746)
Clp0006I 14558  Obj 1397.9993 Primal inf 6.2068628 (74) Dual inf 2.4332601e+14 (1844)
Clp0006I 14756  Obj 1397.694 Primal inf 6.0097075 (59) Dual inf 2.2794969e+13 (1704)
Clp0006I 14964  Obj 1397.6263 Primal inf 5.6567448 (71) Dual inf 1.6998597e+14 (1727)
Clp0006I 15188  Obj 1396.7484 Primal inf 5.2669571 (80) Dual inf 5.3763789e+13 (1783)
Clp0006I 15395  Obj 1396.5934 Primal inf 4.9729179 (69) Dual inf 4.532972e+14 (1838)
Clp0006I 15619  Obj 1379.3559 Primal inf 0.39690174 (41) Dual inf 1.7295458e+14 (1823)
Clp0006I 15843  Obj 1379.3668 Primal inf 0.26142679 (39) Dual inf 1.9612762e+13 (1720)
Clp0006I 16064  Obj 1379.3605 Primal inf 0.22487898 (31) Dual inf 1.1936091e+13 (1791)
Clp0006I 16287  Obj 1378.4185 Primal inf 0.077576459 (26) Dual inf 1.484787e+13 (1863)
Clp0006I 16509  Obj 1378.4281 Primal inf 0.05217432 (9) Dual inf 7.5595222e+12 (1722)
Clp0006I 16733  Obj 1378.4693 Primal inf 0.040090354 (8) Dual inf 2.8622198e+12 (1780)
Clp0006I 16957  Obj 1378.4502 Primal inf 0.029780847 (7) Dual inf 4.0140217e+12 (1705)
Clp0006I 17174  Obj 1378.4347 Primal inf 0.013670238 (4) Dual inf 6.9560871e+12 (1751)
Clp0006I 17377  Obj 1366.7736 Dual inf 10136861 (1746)
Clp0006I 17542  Obj 1320.0604 Dual inf 2044458 (1785)
Clp0006I 17708  Obj 1220.7034 Dual inf 11400848 (1779)
Clp0006I 17880  Obj 1158.2904 Dual inf 3100398.3 (1773)
Clp0006I 18041  Obj 1096.8513 Dual inf 2567355.1 (1692)
Clp0006I 18198  Obj 1064.0694 Dual inf 18041870 (1819)
Clp0006I 18358  Obj 1000.7236 Dual inf 3597193.3 (1806)
Clp0006I 18518  Obj 925.04792 Dual inf 1268773.5 (1795)
Clp0006I 18680  Obj 899.31604 Dual inf 9580729.1 (1870)
Clp0006I 18830  Obj 876.72216 Dual inf 53382069 (1855)
Clp0006I 18942  Obj 846.31004 Dual inf 3155535.3 (1799)
Clp0006I 19082  Obj 810.32281 Dual inf 2722047.4 (1837)
Clp0006I 19239  Obj 752.85997 Dual inf 1980308.5 (1739)
Clp0006I 19403  Obj 727.63092 Dual inf 7976486.2 (1767)
Clp0006I 19578  Obj 593.42861 Dual inf 9101616.1 (1840)
Clp0006I 19756  Obj 541.24032 Dual inf 2869038.3 (1737)
Clp0006I 19924  Obj 509.23685 Dual inf 993135.04 (1790)
Clp0006I 20086  Obj 489.38189 Dual inf 812404.06 (1794)
Clp0006I 20251  Obj 461.79737 Dual inf 286919.3 (1877)
Clp0006I 20440  Obj 428.65988 Dual inf 2430143.2 (1831)
Clp0006I 20622  Obj 406.51127 Dual inf 579806.79 (1806)
Clp0006I 20810  Obj 400.06688 Dual inf 499380.53 (1804)
Clp0006I 20985  Obj 381.55018 Dual inf 5151431.5 (1768)
Clp0006I 21156  Obj 362.22241 Dual inf 6412407.8 (1758)
Clp0006I 21326  Obj 342.53979 Dual inf 4711978.7 (1840)
Clp0006I 21492  Obj 317.11204 Dual inf 6443511.2 (1856)
Clp0006I 21667  Obj 298.7009 Dual inf 1356650.5 (1762)
Clp0006I 21681  Obj 297.37996 Dual inf 515683.57 (1711)
Clp0006I 21859  Obj 279.41054 Dual inf 452778.81 (1779)
Clp0006I 22076  Obj 226.64527 Dual inf 583285.09 (1792)
Clp0006I 22261  Obj 216.57881 Dual inf 551322.35 (1689)
Clp0006I 22464  Obj 198.03313 Dual inf 3624733.4 (1812)
Clp0006I 22647  Obj 181.68431 Dual inf 1690496.3 (1776)
Clp0006I 22830  Obj 174.82505 Dual inf 693911.17 (1766)
Clp0006I 23014  Obj 165.11975 Dual inf 374428.97 (1654)
Clp0006I 23225  Obj 153.17235 Dual inf 670057.99 (1810)
Clp0006I 23415  Obj 147.51196 Dual inf 563541.51 (1735)
Clp0006I 23600  Obj 138.60385 Dual inf 2316333.1 (1798)
Clp0006I 23783  Obj 131.09576 Dual inf 964728.8 (1793)
Clp0006I 23974  Obj 123.67987 Dual inf 645354.7 (1704)
Clp0006I 24173  Obj 117.77055 Dual inf 8689455 (1733)
Clp0006I 24366  Obj 112.23612 Dual inf 865291.45 (1709)
Clp0006I 24554  Obj 106.71728 Dual inf 1074804.1 (1762)
Clp0006I 24762  Obj 103.39534 Dual inf 387368.38 (1687)
Clp0006I 24938  Obj 92.105947 Dual inf 3396173.9 (1692)
Clp0006I 25149  Obj 81.881667 Dual inf 1063952.5 (1661)
Clp0006I 25361  Obj 78.939067 Dual inf 987978.06 (1647)
Clp0006I 25571  Obj 76.74252 Dual inf 688125.51 (1657)
Clp0006I 25776  Obj 74.644649 Dual inf 462087.33 (1632)
Clp0006I 25995  Obj 73.397137 Dual inf 616355.92 (1631)
Clp0006I 26185  Obj 69.421811 Dual inf 333955.12 (1536)
Clp0006I 26409  Obj 67.300399 Dual inf 1114088 (1627)
Clp0006I 26633  Obj 64.972709 Dual inf 1768543.6 (1700)
Clp0006I 26841  Obj 63.026876 Dual inf 413901.68 (1597)
Clp0014I Perturbing problem by 0.001% of 65274268 - largest nonzero change 0.0026010107 ( 0.0029917771%) - largest zero change 2.9942377e-05
Clp0006I 27065  Obj 63.026876 Dual inf 392507.99 (1651)
Clp0006I 27171  Obj 62.582676 Dual inf 416488.55 (1649)
Clp0006I 27299  Obj 61.880083 Dual inf 267151.94 (1564)
Clp0006I 27457  Obj 60.985858 Dual inf 52335.267 (1475)
Clp0006I 27649  Obj 60.728834 Dual inf 41448.951 (1417)
Clp0006I 27843  Obj 60.604446 Dual inf 58017.013 (1539)
Clp0006I 28033  Obj 60.508422 Dual inf 27361.589 (1404)
Clp0006I 28215  Obj 60.431869 Dual inf 20681.761 (1440)
Clp0006I 28412  Obj 60.375514 Dual inf 21822.901 (1359)
Clp0006I 28606  Obj 60.338523 Dual inf 6954.6217 (1177)
Clp0006I 28786  Obj 60.294131 Dual inf 49427.429 (1377)
Clp0006I 28958  Obj 60.280637 Dual inf 41379.258 (1309)
Clp0006I 29146  Obj 60.269085 Dual inf 26052.089 (1240)
Clp0006I 29343  Obj 60.232023 Dual inf 52439.972 (1477)
Clp0006I 29547  Obj 60.104822 Dual inf 221269.38 (1455)
Clp0006I 29747  Obj 60.00586 Dual inf 55438.02 (1411)
Clp0006I 29951  Obj 59.902431 Dual inf 103125.13 (1482)
Clp0006I 30174  Obj 59.386309 Dual inf 468426.02 (1659)
Clp0006I 30387  Obj 58.787345 Dual inf 484324.69 (1407)
Clp0006I 30575  Obj 58.402292 Dual inf 1576690.2 (1588)
Clp0006I 30772  Obj 57.54541 Dual inf 792155.28 (1545)
Clp0006I 30947  Obj 57.010349 Dual inf 549662.53 (1551)
Clp0006I 31136  Obj 56.353632 Dual inf 829931.83 (1604)
Clp0006I 31315  Obj 55.537378 Dual inf 507812.84 (1525)
Clp0006I 31532  Obj 54.453952 Dual inf 148238.8 (1431)
Clp0006I 31756  Obj 52.043716 Dual inf 154300.39 (1475)
Clp0006I 31956  Obj 51.778614 Dual inf 385655.65 (1576)
Clp0006I 32147  Obj 51.607628 Dual inf 283397.01 (1576)
Clp0006I 32334  Obj 51.167947 Dual inf 449206.86 (1596)
Clp0006I 32521  Obj 50.965125 Dual inf 301833.29 (1543)
Clp0006I 32709  Obj 49.544695 Dual inf 752811.44 (1618)
Clp0006I 32919  Obj 49.175688 Dual inf 1743014.9 (1513)
Clp0006I 33101  Obj 48.549407 Dual inf 1127908.1 (1463)
Clp0006I 33301  Obj 47.283096 Dual inf 461442.89 (1552)
Clp0006I 33488  Obj 47.013205 Dual inf 481814.05 (1591)
Clp0006I 33688  Obj 45.781386 Dual inf 199060.21 (1545)
Clp0006I 33874  Obj 45.58554 Dual inf 350383.84 (1510)
Clp0006I 34046  Obj 45.459974 Dual inf 346097.1 (1486)
Clp0006I 34242  Obj 45.250905 Dual inf 107668.79 (1448)
Clp0006I 34434  Obj 44.132538 Dual inf 56443.505 (1290)
Clp0006I 34658  Obj 43.466814 Dual inf 61780.401 (1248)
Clp0006I 34874  Obj 42.435143 Dual inf 84122.131 (1332)
Clp0006I 35091  Obj 42.098084 Dual inf 1118330.2 (1540)
Clp0006I 35277  Obj 41.869124 Dual inf 1167487.5 (1514)
Clp0006I 35454  Obj 41.651021 Dual inf 1028558.5 (1462)
Clp0006I 35671  Obj 41.031039 Dual inf 310801.82 (1387)
Clp0006I 35852  Obj 40.892066 Dual inf 584077.78 (1459)
Clp0006I 36032  Obj 39.297173 Dual inf 495746.02 (1407)
Clp0006I 36213  Obj 38.749358 Dual inf 322133.44 (1546)
Clp0006I 36416  Obj 38.413812 Dual inf 569421.28 (1611)
Clp0006I 36612  Obj 35.411769 Dual inf 331704.41 (1516)
Clp0006I 36792  Obj 34.478896 Dual inf 215728.93 (1454)
Clp0006I 36990  Obj 34.04888 Dual inf 491004.36 (1526)
Clp0006I 37176  Obj 33.974515 Dual inf 191239.59 (1443)
Clp0006I 37335  Obj 33.925307 Dual inf 938188.24 (1588)
Clp0006I 37504  Obj 33.603393 Dual inf 355872.41 (1495)
Clp0006I 37670  Obj 33.39318 Dual inf 238872.57 (1399)
Clp0006I 37839  Obj 33.268525 Dual inf 1233835.1 (1420)
Clp0006I 38006  Obj 33.089212 Dual inf 1292618.6 (1524)
Clp0006I 38183  Obj 32.938215 Dual inf 578556.86 (1494)
Clp0006I 38364  Obj 32.852824 Dual inf 507203.65 (1450)
Clp0006I 38538  Obj 32.54481 Dual inf 605628.44 (1498)
Clp0006I 38712  Obj 32.445608 Dual inf 464778.72 (1507)
Clp0006I 38893  Obj 31.504974 Dual inf 200050.94 (1442)
Clp0006I 39068  Obj 31.452342 Dual inf 208708.98 (1520)
Clp0006I 39253  Obj 31.375772 Dual inf 630073.33 (1497)
Clp0006I 39431  Obj 31.319335 Dual inf 484232.83 (1508)
Clp0006I 39610  Obj 31.020628 Dual inf 482826.69 (1417)
Clp0006I 39787  Obj 30.959003 Dual inf 385871.87 (1379)
Clp0006I 39974  Obj 30.800625 Dual inf 645909.25 (1469)
Clp0006I 40155  Obj 30.732098 Dual inf 973411.91 (1470)
Clp0006I 40336  Obj 30.087556 Dual inf 944137.43 (1516)
Clp0006I 40508  Obj 29.997387 Dual inf 682330.1 (1508)
Clp0006I 40680  Obj 29.915717 Dual inf 705481.55 (1437)
Clp0006I 40864  Obj 29.84985 Dual inf 698305.09 (1485)
Clp0006I 41031  Obj 29.786749 Dual inf 1568960.9 (1470)
Clp0006I 41202  Obj 29.717317 Dual inf 463772.23 (1565)
Clp0006I 41372  Obj 29.630749 Dual inf 794660.26 (1473)
Clp0006I 41548  Obj 29.539168 Dual inf 604056.66 (1506)
Clp0006I 41718  Obj 29.324839 Dual inf 673651.51 (1447)
Clp0006I 41899  Obj 28.412296 Dual inf 448385.49 (1426)
Clp0006I 42094  Obj 26.921568 Dual inf 153690.73 (1391)
Clp0006I 42277  Obj 26.673682 Dual inf 736959.05 (1602)
Clp0006I 42437  Obj 26.638836 Dual inf 497640.88 (1552)
Clp0006I 42591  Obj 26.61054 Dual inf 673498.06 (1509)
Clp0006I 42765  Obj 26.58252 Dual inf 593675.72 (1525)
Clp0006I 42931  Obj 26.556633 Dual inf 490216.12 (1551)
Clp0006I 43106  Obj 26.524772 Dual inf 533319.61 (1582)
Clp0006I 43271  Obj 26.414648 Dual inf 545573.79 (1415)
Clp0006I 43426  Obj 26.398488 Dual inf 209216.65 (1488)
Clp0006I 43589  Obj 25.625056 Dual inf 381333.54 (1433)
Clp0006I 43754  Obj 25.59996 Dual inf 480396.2 (1524)
Clp0006I 43909  Obj 25.585279 Dual inf 449594.94 (1413)
Clp0006I 44066  Obj 25.573345 Dual inf 374832.61 (1459)
Clp0006I 44225  Obj 25.561561 Dual inf 591023.81 (1442)
Clp0006I 44380  Obj 25.529251 Dual inf 193200.7 (1482)
Clp0006I 44530  Obj 25.436825 Dual inf 134130.33 (1422)
Clp0006I 44689  Obj 25.431907 Dual inf 110734.81 (1419)
Clp0006I 44851  Obj 25.389602 Dual inf 193680.19 (1425)
Clp0006I 45003  Obj 25.383912 Dual inf 171149.38 (1473)
Clp0006I 45157  Obj 25.354383 Dual inf 135868.17 (1463)
Clp0006I 45319  Obj 25.349167 Dual inf 801973.45 (1484)
Clp0006I 45483  Obj 25.343495 Dual inf 311982.62 (1561)
Clp0006I 45644  Obj 25.132519 Dual inf 22881.031 (1241)
Clp0006I 45797  Obj 25.123825 Dual inf 18294.554 (1146)
Clp0006I 45956  Obj 24.968303 Dual inf 101638.51 (1272)
Clp0006I 46115  Obj 24.784649 Dual inf 17649.159 (1114)
Clp0006I 46276  Obj 24.783748 Dual inf 17798.038 (1144)
Clp0006I 46435  Obj 24.78313 Dual inf 5748.7012 (895)
Clp0006I 46600  Obj 24.574352 Dual inf 343898.93 (1393)
Clp0006I 46759  Obj 24.573621 Dual inf 3548.6556 (798)
Clp0006I 46926  Obj 24.573118 Dual inf 39316.958 (1318)
Clp0006I 47086  Obj 24.572613 Dual inf 14070.71 (1120)
Clp0006I 47254  Obj 24.572193 Dual inf 23041.327 (1208)
Clp0006I 47412  Obj 24.400333 Dual inf 14264.263 (998)
Clp0006I 47575  Obj 24.317268 Dual inf 6183.695 (842)
Clp0006I 47730  Obj 24.294854 Dual inf 2689.4232 (636)
Clp0006I 47900  Obj 24.165342 Dual inf 5694.6577 (816)
Clp0006I 48065  Obj 24.165077 Dual inf 5594.0449 (815)
Clp0006I 48232  Obj 24.135618 Dual inf 445.01268 (313)
Clp0006I 48388  Obj 24.135551 Dual inf 521.50965 (328)
Clp0006I 48555  Obj 24.132478 Dual inf 353.40239 (264)
Clp0006I 48718  Obj 24.132397 Dual inf 540.90186 (350)
Clp0006I 48881  Obj 24.132362 Dual inf 104.50738 (132)
Clp0006I 48933  Obj 24.132349
Clp0000I Optimal - objective value 24.147619
Clp0032I Optimal objective 24.14761871 - 48933 iterations time 45.692, Presolve 0.04
Clp0000I Optimal - objective value 24.147619
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 24.147619
Optimality Based BT: 11 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 99 added rows had average density of 2
Cbc0013I At root node, 99 cuts changed objective from 24.147619 to 25.29326 in 10 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 268 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (2410.02 seconds)
Optimality Based BT: 6 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 2723 iterations and 1 nodes (3249.27 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       8801
Linearization cuts added in total:           8801  (separation time: 0.14577s)
Total solve time:                         3294.96s (3294.96s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_XFLVfM/model.nl 5400 [var]  500 [int] 2400 [con] 2411 [aux]   8801 [root]     8801 [tot] 0.14577 [sep]  3294.96 [time]  3294.97 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	   0.925535s,       14 runs. fix:   0.142857 shrnk:    28.7693 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    954.494s,        2 runs. fix:          0 shrnk:    64.2762 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
