solving instance mcf arcs c100_400_30_F_T_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      187 1794.8003
Loaded instance "/tmp/jl_H9chTP/model.nl"
Constraints:         4400
Clp0006I 6287  Obj 13222.855 Primal inf 51.120922 (148) Dual inf 4.2345032e+14 (4728)
Clp0006I 6512  Obj 14286.834 Primal inf 33.460303 (164) Dual inf 7.0194648e+14 (4653)
Clp0006I 6737  Obj 14783.683 Primal inf 29.047676 (115) Dual inf 3.3239212e+14 (4865)
Clp0006I 6962  Obj 15174.309 Primal inf 24.85925 (97) Dual inf 1.3231999e+14 (4543)
Clp0006I 7187  Obj 15501.44 Primal inf 20.347515 (87) Dual inf 1.9200076e+14 (4718)
Clp0006I 7412  Obj 16011.48 Primal inf 15.46259 (67) Dual inf 9.233433e+14 (4595)
Clp0006I 7637  Obj 16304.98 Primal inf 11.973048 (70) Dual inf 5.3161838e+14 (4634)
Clp0006I 7862  Obj 16395.257 Primal inf 10.847523 (56) Dual inf 4.4871297e+14 (4914)
Clp0006I 8087  Obj 16469.509 Primal inf 9.6589754 (54) Dual inf 1.5994979e+14 (4664)
Clp0006I 8312  Obj 16889.006 Primal inf 6.587682 (36) Dual inf 1.3800472e+14 (4576)
Clp0006I 8537  Obj 17087.292 Primal inf 5.337643 (34) Dual inf 1.0793756e+14 (4775)
Clp0006I 8762  Obj 17187.887 Primal inf 4.2608572 (25) Dual inf 5.2473392e+13 (4827)
Clp0006I 8987  Obj 18090.427 Primal inf 1.8615951 (13) Dual inf 5.6665902e+13 (4801)
Clp0006I 9212  Obj 18152.783 Primal inf 1.3388925 (10) Dual inf 8.9966603e+13 (4750)
Clp0006I 9437  Obj 18168.044 Primal inf 1.3067458 (8) Dual inf 1.0465412e+14 (4730)
Clp0006I 9662  Obj 18192.059 Primal inf 1.2015715 (7) Dual inf 3.2935095e+13 (4696)
Clp0006I 9887  Obj 18260.864 Primal inf 0.96055355 (5) Dual inf 1.5375429e+13 (4157)
Clp0006I 10112  Obj 18362.085 Primal inf 0.42151169 (2) Dual inf 7.0485575e+13 (4624)
Clp0006I 10337  Obj 18391.215 Dual inf 6069436.8 (4322)
Clp0006I 10562  Obj 18342.927 Dual inf 5002674.1 (4188)
Clp0006I 10787  Obj 18115.283 Dual inf 4801848.7 (4568)
Clp0006I 11012  Obj 17696.661 Dual inf 3317692.6 (4268)
Clp0006I 11237  Obj 17539.103 Dual inf 7305520.9 (4607)
Clp0006I 11462  Obj 17286.8 Dual inf 13773160 (4233)
Clp0006I 11687  Obj 16959.813 Dual inf 7977479.4 (4614)
Clp0006I 11912  Obj 16417.542 Dual inf 4974850.8 (4269)
Clp0006I 12137  Obj 16139.836 Dual inf 9659103.7 (4144)
Clp0006I 12362  Obj 15614.779 Dual inf 5173342.3 (4450)
Clp0006I 12587  Obj 15035.319 Dual inf 5203063.6 (4211)
Clp0006I 12812  Obj 14694.6 Dual inf 4547035.7 (4450)
Clp0006I 13037  Obj 14394.819 Dual inf 5943019.4 (4248)
Clp0006I 13262  Obj 13867.766 Dual inf 3201826.8 (4007)
Clp0006I 13487  Obj 13190.591 Dual inf 16715357 (4607)
Clp0006I 13712  Obj 12961.685 Dual inf 9381682.9 (4322)
Clp0006I 13937  Obj 12704.887 Dual inf 1822444.4 (4267)
Clp0006I 14162  Obj 12478.612 Dual inf 2427695.3 (4284)
Clp0006I 14387  Obj 11677.829 Dual inf 1530672.7 (3962)
Clp0006I 14612  Obj 11538.161 Dual inf 2968395.6 (4346)
Clp0006I 14837  Obj 11354.805 Dual inf 3482937 (4123)
Clp0006I 15062  Obj 11203.851 Dual inf 3460017.3 (4454)
Clp0006I 15287  Obj 10707.905 Dual inf 1216698.6 (3680)
Clp0006I 15512  Obj 10387.981 Dual inf 5484074.6 (4634)
Clp0006I 15737  Obj 10140.682 Dual inf 3634509 (4409)
Clp0006I 15962  Obj 9988.0459 Dual inf 1966172.8 (4402)
Clp0006I 16187  Obj 9682.787 Dual inf 3228941.5 (4201)
Clp0006I 16412  Obj 9382.1457 Dual inf 9402472.7 (4538)
Clp0006I 16637  Obj 9223.4019 Dual inf 3147538.7 (4243)
Clp0006I 16862  Obj 9024.4551 Dual inf 3086750 (4237)
Clp0006I 17087  Obj 8755.9975 Dual inf 1842190.8 (4074)
Clp0006I 17312  Obj 8451.1201 Dual inf 5489025 (4169)
Clp0006I 17537  Obj 8077.379 Dual inf 3302601.3 (4261)
Clp0006I 17762  Obj 7911.6064 Dual inf 2183523.7 (4159)
Clp0006I 17987  Obj 7797.9046 Dual inf 2314948.7 (4574)
Clp0006I 18212  Obj 7606.0649 Dual inf 3727246.8 (4388)
Clp0006I 18437  Obj 7519.8196 Dual inf 3499789.2 (4451)
Clp0006I 18662  Obj 7320.1799 Dual inf 7474909.6 (4643)
Clp0006I 18887  Obj 7094.0861 Dual inf 4275216.5 (4529)
Clp0006I 19112  Obj 6974.2476 Dual inf 1512546.9 (4034)
Clp0006I 19337  Obj 6849.7008 Dual inf 2412200.8 (4339)
Clp0006I 19562  Obj 6611.4074 Dual inf 7718908.2 (4405)
Clp0006I 19787  Obj 6455.3716 Dual inf 725444.35 (3922)
Clp0006I 20012  Obj 6333.1934 Dual inf 8974037.3 (4698)
Clp0006I 20237  Obj 6241.7698 Dual inf 610208.8 (3787)
Clp0006I 20462  Obj 6103.778 Dual inf 2020059.1 (4575)
Clp0006I 20687  Obj 5946.8783 Dual inf 1349313.3 (4226)
Clp0006I 20912  Obj 5857.4241 Dual inf 1180026.5 (3792)
Clp0006I 21137  Obj 5746.3573 Dual inf 1293218.9 (4478)
Clp0006I 21362  Obj 5642.7904 Dual inf 622750.32 (3350)
Clp0006I 21587  Obj 5617.6694 Dual inf 254252.66 (2887)
Clp0006I 21812  Obj 5565.4798 Dual inf 517172.17 (3742)
Clp0006I 22037  Obj 5507.4562 Dual inf 1239430.5 (4127)
Clp0006I 22262  Obj 5425.1118 Dual inf 810372.61 (4168)
Clp0006I 22487  Obj 5335.5281 Dual inf 971636.13 (3695)
Clp0006I 22712  Obj 5274.3518 Dual inf 522871.56 (3384)
Clp0006I 22937  Obj 5217.5256 Dual inf 496099.84 (3334)
Clp0006I 23162  Obj 5159.7449 Dual inf 2221092.2 (4407)
Clp0006I 23387  Obj 5115.3236 Dual inf 845086.86 (3441)
Clp0006I 23612  Obj 5073.3966 Dual inf 335986.25 (3185)
Clp0006I 23837  Obj 5042.0223 Dual inf 176490.07 (2851)
Clp0006I 24062  Obj 4967.4568 Dual inf 321950.49 (3011)
Clp0006I 24287  Obj 4920.8083 Dual inf 99727.778 (2203)
Clp0006I 24512  Obj 4835.5305 Dual inf 186982.5 (2745)
Clp0006I 24737  Obj 4777.8213 Dual inf 891695.45 (3646)
Clp0006I 24962  Obj 4768.5794 Dual inf 30792.515 (1281)
Clp0006I 25187  Obj 4761.0921 Dual inf 445872.72 (3721)
Clp0006I 25412  Obj 4752.2783 Dual inf 12882.536 (790)
Clp0006I 25637  Obj 4742.0216 Dual inf 13440.59 (950)
Clp0006I 25862  Obj 4733.1855 Dual inf 162853.81 (2795)
Clp0006I 26087  Obj 4730.4286 Dual inf 811.38302 (272)
Clp0006I 26312  Obj 4727.4942 Dual inf 21.847029 (34)
Clp0006I 26365  Obj 4727.3865
Clp0000I Optimal - objective value 4727.3865
Clp0000I Optimal - objective value 4727.4215
Clp0032I Optimal objective 4727.421469 - 26365 iterations time 20.762, Presolve 0.06
Clp0000I Optimal - objective value 4727.4215
NLP Heuristic: NLP0014I             2        TIME 0      189 1765.5454
no solution.
Clp0000I Optimal - objective value 4727.4215
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 4727.4215), took 0 iterations and 0 nodes (1765.63 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       8411
Linearization cuts added in total:           8411  (separation time: 0.382485s)
Total solve time:                         1786.39s (1786.39s in branch-and-bound)
Lower bound:                              4727.42
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_H9chTP/model.nl 13400 [var]  500 [int] 4400 [con] 1631 [aux]   8411 [root]     8411 [tot] 0.382485 [sep]  1786.39 [time]  1786.41 [bb]         4.727421e+03 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.863245s,        3 runs. fix:    11.6667 shrnk:    486.171 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
