solving instance mcf arcs c25_100_30_F_L_5 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 0.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 3623.8323      718 210.08934
NLP0014I             2      INFEAS 14.070639     2613 576.42082
Loaded instance "/tmp/jl_KQIcCY/model.nl"
Constraints:         1100
Clp0014I Perturbing problem by 0.001% of 2.4074124e-30 - largest nonzero change 8.7192922e-08 ( 7.4924059e+28%) - largest zero change 8.7173962e-08
Clp0006I 11824  Obj 27.862509 Primal inf 13282.85 (662) Dual inf 8.4998573e-06 (1)
Clp0006I 11824  Obj 27.797543 Primal inf 13282.85 (662) Dual inf 4.6460704e+19 (466)
Clp0006I 11946  Obj 378.03554 Primal inf 63.670778 (271) Dual inf 2.3577999e+17 (1611)
Clp0006I 12065  Obj 379.88121 Primal inf 22.377134 (123) Dual inf 9.8149436e+16 (1308)
Clp0006I 12183  Obj 1319.0497 Primal inf 12.378016 (78) Dual inf 1.1602632e+16 (1087)
Clp0006I 12305  Obj 2730.0119 Primal inf 0.97951476 (49) Dual inf 1.7075109e+16 (1137)
Clp0006I 12427  Obj 2730.0119 Primal inf 0.43579255 (50) Dual inf 1.4896422e+16 (1152)
Clp0006I 12549  Obj 2730.0119 Primal inf 0.22764228 (29) Dual inf 6.4237607e+15 (1071)
Clp0006I 12671  Obj 2730.0697 Primal inf 0.047021707 (11) Dual inf 5.9375751e+15 (1130)
Clp0006I 12793  Obj 2730.3236 Primal inf 0.012727256 (1) Dual inf 3.824982e+15 (896)
Clp0006I 12858  Obj 2586.465 Dual inf 31855.567 (1014)
Clp0006I 12980  Obj 2569.8202 Dual inf 13632.759 (434)
Clp0006I 13102  Obj 2521.5914 Dual inf 7089.0542 (791)
Clp0006I 13224  Obj 2515.3339 Dual inf 5286.6156 (642)
Clp0006I 13346  Obj 2510.956 Dual inf 4986.6359 (602)
Clp0006I 13468  Obj 2466.391 Dual inf 1908585 (862)
Clp0006I 13590  Obj 2418.1685 Dual inf 2413661 (806)
Clp0006I 13712  Obj 2180.4102 Dual inf 2024523.7 (791)
Clp0006I 13834  Obj 1951.1993 Dual inf 7024121.6 (1006)
Clp0006I 13956  Obj 1553.1477 Dual inf 5966665.5 (919)
Clp0006I 14078  Obj 1431.928 Dual inf 5125376.3 (836)
Clp0006I 14200  Obj 1157.7124 Dual inf 3641831.8 (1060)
Clp0006I 14322  Obj 1035.9478 Dual inf 3441197.5 (812)
Clp0006I 14444  Obj 848.43554 Dual inf 2742536.7 (989)
Clp0006I 14566  Obj 813.82094 Dual inf 2446923 (932)
Clp0006I 14688  Obj 730.01505 Dual inf 3060722.2 (866)
Clp0006I 14810  Obj 541.40977 Dual inf 3656847.3 (814)
Clp0006I 14932  Obj 484.4238 Dual inf 2110098.2 (757)
Clp0006I 15054  Obj 427.39317 Dual inf 1684838.5 (878)
Clp0006I 15176  Obj 85.785323 Dual inf 12700.207 (686)
Clp0006I 15298  Obj 77.708418 Dual inf 21836.467 (743)
Clp0006I 15420  Obj 76.168946 Dual inf 31242.647 (892)
Clp0006I 15542  Obj 73.805216 Dual inf 23631.177 (700)
Clp0006I 15664  Obj 73.351858 Dual inf 24402.15 (867)
Clp0006I 15786  Obj 72.312156 Dual inf 10406.538 (667)
Clp0006I 15908  Obj 71.694643 Dual inf 19388.88 (813)
Clp0006I 16030  Obj 70.840574 Dual inf 3246.2543 (410)
Clp0006I 16152  Obj 70.71743 Dual inf 224.57804 (125)
Clp0006I 16274  Obj 70.260616 Dual inf 5382.3975 (575)
Clp0006I 16396  Obj 69.111023 Dual inf 97.120429 (92)
Clp0006I 16468  Obj 68.881909
Clp0000I Optimal - objective value 68.881909
Clp0000I Optimal - objective value 68.882449
Clp0032I Optimal objective 68.88244864 - 16468 iterations time 4.532, Presolve 0.02
Clp0000I Optimal - objective value 68.882449
NLP Heuristic: NLP0014I             3      INFEAS 13.208166       88 7.349279
no solution.
Clp0000I Optimal - objective value 68.882449
Optimality Based BT: 0 improved bounds
Probing: 3 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 83 added rows had average density of 2
Cbc0013I At root node, 83 cuts changed objective from 68.882449 to 72.011483 in 18 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 289 row cuts average 2.0 elements, 1 column cuts (1 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (465.17 seconds)
Optimality Based BT: 2 improved bounds
Optimality Based BT: 3 improved bounds
Optimality Based BT: 1 improved bounds
Optimality Based BT: 1 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 4309 iterations and 6 nodes (2798.80 seconds)
Cbc0035I Maximum depth 3, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       2701
Linearization cuts added in total:           2701  (separation time: 0.039354s)
Total solve time:                         2803.34s (2803.34s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         6
Stats: /tmp/jl_KQIcCY/model.nl 3350 [var]  125 [int] 1100 [con]  631 [aux]   2701 [root]     2701 [tot] 0.039354 [sep]  2803.34 [time]  2803.34 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       6 [nodes]
Performance of                           FBBT:	   0.956362s,       61 runs. fix:   0.226087 shrnk:    2.06813 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    607.212s,        5 runs. fix:          0 shrnk:    15.0853 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
f0 = 4.481784387812037
f0 = 0.7137329861692792
f0 = 0.30701987538554915
f0 = 0.7437291808908563
f0 = 0.5249334076275912
f0 = 4.481784387812037
f0 = 0.6493293916200118
f0 = 0.4614120540995465
f0 = 0.34495623929813124
f0 = 0.44200275163264385
f0 = 4.481784387812037
f0 = 0.711086263105611
f0 = 4.481784387812037
f0 = 0.7807833037822153
f0 = 4.481784387812037
f0 = 0.610510786686207
f0 = 0.5681632176675103
f0 = 0.5302268537549277
f0 = 0.6087463046437613
f0 = 0.7446114219120789
f0 = 4.481784387812037
f0 = 0.30525539334310337
f0 = 0.3943617364866104
f0 = 4.481784387812037
f0 = 0.9898744258120289
f0 = 0.8531270675224885
f0 = 4.481784387812037
f0 = 0.8531270675224878
f0 = 4.481784387812037
f0 = 0.7816655448034383
f0 = 0.652858355704903
f0 = 0.5522828792854991
f0 = 0.554047361327945
f0 = 4.481784387812037
f0 = 0.5028773820970199
f0 = 4.481784387812037
f0 = 0.8716541289681684
f0 = 0.7393179757847419
f0 = 4.481784387812037
f0 = 0.2876105729186465
f0 = 0.7472581449757477
f0 = 0.9519380618994466
f0 = 0.6687386940869146
f0 = 4.481784387812037
f0 = 0.7940169191005578
f0 = 0.7913701960368896
f0 = 0.5108175512880255
f0 = 4.481784387812037
f0 = 0.32819365989489724
f0 = 0.9660539182390115
f0 = 0.28761057291864667
f0 = 0.18879957854168827
f0 = 4.481784387812037
f0 = 0.30613763436432617
f0 = 0.8266598368858034
f0 = 0.4164177620171814
f0 = 0.627273366089441
f0 = 4.481784387812037
f0 = 0.48170359758767173
f0 = 0.6387424993653377
f0 = 0.3678945058499252
f0 = 0.20997336305103648
f0 = 4.481784387812037
f0 = 0.9422334106659953
f0 = 0.8293065599494723
f0 = 0.26731902943052116
f0 = 0.16939027607478574
f0 = 4.481784387812037
f0 = 0.8540093085437107
f0 = 0.23467611164527608
f0 = 0.8690074059044995
f0 = 4.481784387812037
f0 = 0.7172619502541708
f0 = 1.0622181895523017
f0 = 0.3167245266190004
f0 = 0.672267658171806
f0 = 4.481784387812037
f0 = 0.6510938736624574
f0 = 0.8072505344189002
f0 = 0.6890302375750399
f0 = 0.274376957600304
f0 = 4.481784387812037
f0 = 0.37054122891359365
f0 = 0.4446494746963123
f0 = 0.28849281393986936
f0 = 4.481784387812037
f0 = 0.34319175725568557
f0 = 0.4605298130783236
f0 = 4.481784387812037
f0 = 0.3661300238074795
f0 = 0.36260105972258805
f0 = 4.481784387812037
f0 = 0.14027632237443194
f0 = 0.14204080441687758
f0 = 0.2532031730909557
f0 = 0.8284243189282487
f0 = 4.481784387812037
f0 = 0.4058308697625075
f0 = 0.441120510611421
f0 = 0.15968562484133447
