solving instance mcf arcs c44 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 3.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 125627.92      104 77.733504
NLP0014I             2         OPT 393087.33      125 132.85584
Loaded instance "/tmp/jl_1OMXcz/model.nl"
Constraints:         1722
Clp0006I 4257  Obj 57224.792 Primal inf 24.774837 (71) Dual inf 4.2246228e+09 (5576)
Clp0006I 4411  Obj 57200.957 Primal inf 19.051129 (63) Dual inf 7.9208112e+09 (5587)
Clp0006I 4575  Obj 57226.966 Primal inf 15.752781 (41) Dual inf 3.0364473e+09 (5407)
Clp0006I 4759  Obj 57254.776 Primal inf 10.114909 (47) Dual inf 5.2220954e+10 (5501)
Clp0006I 4923  Obj 57262.811 Primal inf 8.3453776 (34) Dual inf 3.7742213e+09 (5700)
Clp0006I 5090  Obj 57268.669 Primal inf 6.4192541 (28) Dual inf 9.8034895e+09 (5571)
Clp0006I 5243  Obj 57298.597 Primal inf 3.7186442 (20) Dual inf 1.4147653e+10 (5377)
Clp0006I 5412  Obj 57332.947 Primal inf 1.783982 (7) Dual inf 2.1129485e+10 (5748)
Clp0006I 5579  Obj 34340.859 Dual inf 3200297.3 (5412)
Clp0006I 5744  Obj 34219.734 Dual inf 4190556.8 (5764)
Clp0006I 5920  Obj 33855.998 Dual inf 2870570.6 (5651)
Clp0006I 6083  Obj 32868.76 Dual inf 18120877 (5581)
Clp0006I 6246  Obj 30096.453 Dual inf 16512043 (5748)
Clp0006I 6405  Obj 28019.169 Dual inf 30092895 (5573)
Clp0006I 6574  Obj 25775.455 Dual inf 4462919.3 (5720)
Clp0006I 6749  Obj 23026.001 Dual inf 35118824 (5898)
Clp0006I 6923  Obj 21704.581 Dual inf 7448876.1 (5671)
Clp0006I 7091  Obj 19894.229 Dual inf 3545671.2 (5532)
Clp0006I 7269  Obj 18816.813 Dual inf 2562745.9 (5863)
Clp0006I 7452  Obj 17820.068 Dual inf 5002924.9 (5678)
Clp0006I 7637  Obj 16956.221 Dual inf 9222580 (5554)
Clp0006I 7816  Obj 15796.867 Dual inf 12116374 (5609)
Clp0006I 7988  Obj 15075.256 Dual inf 3966728.1 (5578)
Clp0006I 8172  Obj 14578.646 Dual inf 22995692 (5462)
Clp0006I 8357  Obj 13983.061 Dual inf 4357077.5 (5657)
Clp0006I 8527  Obj 13409.846 Dual inf 4411207 (5844)
Clp0006I 8703  Obj 12960.747 Dual inf 4559348.1 (5817)
Clp0006I 8884  Obj 12641.367 Dual inf 7932682.7 (5714)
Clp0006I 9051  Obj 12316.154 Dual inf 5097249.6 (5765)
Clp0006I 9218  Obj 11551.785 Dual inf 3905528.8 (5708)
Clp0006I 9403  Obj 11287.341 Dual inf 3804393.1 (5461)
Clp0006I 9558  Obj 10681.324 Dual inf 1.3370637e+08 (5910)
Clp0006I 9738  Obj 10133.067 Dual inf 2899885.3 (5652)
Clp0006I 9923  Obj 9204.6856 Dual inf 9626858.4 (5413)
Clp0006I 10106  Obj 8874.555 Dual inf 3524506.8 (5405)
Clp0006I 10288  Obj 8625.209 Dual inf 2535371.5 (5439)
Clp0006I 10465  Obj 8310.3206 Dual inf 9369090.6 (5745)
Clp0006I 10650  Obj 7987.5906 Dual inf 3696552 (5693)
Clp0006I 10821  Obj 7775.262 Dual inf 10169564 (5694)
Clp0006I 10996  Obj 7517.5034 Dual inf 6922365.2 (5854)
Clp0006I 11181  Obj 7350.0144 Dual inf 4152015.7 (5742)
Clp0006I 11363  Obj 7033.6157 Dual inf 2973398.8 (5166)
Clp0006I 11548  Obj 6869.7896 Dual inf 6036863.1 (5511)
Clp0006I 11713  Obj 6561.3862 Dual inf 1987438.2 (5625)
Clp0006I 11898  Obj 6325.7786 Dual inf 5791884.2 (5372)
Clp0006I 12083  Obj 6075.5195 Dual inf 3013114.6 (5330)
Clp0006I 12253  Obj 5898.4985 Dual inf 4655624.6 (5242)
Clp0006I 12418  Obj 5659.6744 Dual inf 12518373 (5251)
Clp0006I 12592  Obj 5142.7477 Dual inf 3439424.1 (5466)
Clp0006I 12773  Obj 5004.6329 Dual inf 3701984.1 (5793)
Clp0006I 12958  Obj 4889.4039 Dual inf 1820863.6 (5484)
Clp0006I 13140  Obj 4730.5487 Dual inf 2604959.5 (5514)
Clp0006I 13325  Obj 4519.8559 Dual inf 3710228.8 (5635)
Clp0006I 13510  Obj 4385.0755 Dual inf 3931081.3 (5668)
Clp0006I 13695  Obj 4323.2195 Dual inf 3014985.2 (5623)
Clp0006I 13880  Obj 4233.7873 Dual inf 4944012.8 (5657)
Clp0006I 14065  Obj 4152.5926 Dual inf 2016258.3 (5474)
Clp0006I 14250  Obj 4070.1341 Dual inf 2054973.5 (5720)
Clp0006I 14435  Obj 3984.8393 Dual inf 4278346.2 (5667)
Clp0006I 14620  Obj 3897.2868 Dual inf 1768510.2 (5529)
Clp0006I 14805  Obj 3824.1855 Dual inf 1269198.9 (5468)
Clp0006I 14990  Obj 3762.9608 Dual inf 3687581.7 (5315)
Clp0006I 15175  Obj 3679.1372 Dual inf 2363635.3 (5585)
Clp0006I 15360  Obj 3626.0686 Dual inf 2515396.9 (5239)
Clp0006I 15545  Obj 3579.5834 Dual inf 1777998 (5562)
Clp0006I 15730  Obj 3445.637 Dual inf 1905223.1 (5212)
Clp0006I 15915  Obj 3343.859 Dual inf 5415172.3 (5555)
Clp0006I 16100  Obj 3291.8766 Dual inf 1466178.9 (5275)
Clp0006I 16285  Obj 3273.9653 Dual inf 552322.46 (5236)
Clp0006I 16470  Obj 3238.3082 Dual inf 3814508.9 (5414)
Clp0006I 16655  Obj 3201.5215 Dual inf 5407705.1 (5844)
Clp0006I 16840  Obj 3158.5135 Dual inf 3733854.6 (5470)
Clp0006I 17025  Obj 3133.7918 Dual inf 4014912.2 (5769)
Clp0006I 17210  Obj 3011.7539 Dual inf 2103781.2 (5566)
Clp0006I 17395  Obj 2986.634 Dual inf 2087971.2 (5558)
Clp0006I 17580  Obj 2941.1036 Dual inf 1489020.2 (5315)
Clp0006I 17765  Obj 2910.0191 Dual inf 2374454.2 (5588)
Clp0006I 17950  Obj 2903.7648 Dual inf 1643757.4 (5229)
Clp0006I 18135  Obj 2879.4104 Dual inf 1461040.4 (5316)
Clp0006I 18320  Obj 2858.0494 Dual inf 1852676.6 (5207)
Clp0006I 18505  Obj 2848.4522 Dual inf 2184678.3 (5071)
Clp0006I 18690  Obj 2831.6868 Dual inf 763825.7 (5304)
Clp0006I 18875  Obj 2802.5388 Dual inf 711086.32 (5130)
Clp0006I 19060  Obj 2769.0573 Dual inf 6165829.5 (5562)
Clp0006I 19245  Obj 2703.8486 Dual inf 2952414.5 (5277)
Clp0006I 19430  Obj 2688.652 Dual inf 1118926.7 (5345)
Clp0006I 19615  Obj 2567.7973 Dual inf 1425436 (5511)
Clp0006I 19800  Obj 2479.3637 Dual inf 209811.54 (4677)
Clp0006I 19985  Obj 2422.8339 Dual inf 407531.52 (5143)
Clp0006I 20170  Obj 2412.7893 Dual inf 523137.37 (5320)
Clp0006I 20355  Obj 2396.4621 Dual inf 553316.25 (5155)
Clp0006I 20540  Obj 2381.2354 Dual inf 782176.34 (5293)
Clp0006I 20725  Obj 2364.1933 Dual inf 704721.31 (5197)
Clp0006I 20910  Obj 2353.4011 Dual inf 483428.95 (5304)
Clp0006I 21095  Obj 2348.9698 Dual inf 649358.19 (4879)
Clp0006I 21280  Obj 2338.1952 Dual inf 251773.56 (4947)
Clp0006I 21465  Obj 2302.5468 Dual inf 302232.63 (5309)
Clp0006I 21650  Obj 2226.517 Dual inf 1169640.5 (5177)
Clp0006I 21835  Obj 2148.0689 Dual inf 940413.44 (5161)
Clp0006I 22020  Obj 2119.7167 Dual inf 464825.47 (5294)
Clp0006I 22205  Obj 2110.2549 Dual inf 543421.66 (5141)
Clp0006I 22390  Obj 2078.8339 Dual inf 1364388.4 (5686)
Clp0006I 22575  Obj 2071.6644 Dual inf 1909739.9 (5182)
Clp0006I 22760  Obj 2059.1165 Dual inf 1397180.4 (5035)
Clp0006I 22945  Obj 2056.1911 Dual inf 824778.68 (5169)
Clp0006I 23130  Obj 2044.4263 Dual inf 1099249.4 (4933)
Clp0006I 23315  Obj 2038.5304 Dual inf 491392.32 (5321)
Clp0006I 23500  Obj 1921.2701 Dual inf 208030.43 (4453)
Clp0006I 23685  Obj 1919.8332 Dual inf 260352.25 (4399)
Clp0006I 23870  Obj 1905.5894 Dual inf 423694.97 (4728)
Clp0006I 24055  Obj 1894.9316 Dual inf 382648.78 (4999)
Clp0006I 24240  Obj 1877.045 Dual inf 310013.94 (4864)
Clp0006I 24425  Obj 1869.8122 Dual inf 159429.09 (4447)
Clp0006I 24610  Obj 1869.8081 Dual inf 259023.61 (4543)
Clp0006I 24795  Obj 1862.1509 Dual inf 228280.85 (4368)
Clp0006I 24980  Obj 1860.9913 Dual inf 147002.27 (4496)
Clp0006I 25165  Obj 1838.6481 Dual inf 102129 (4189)
Clp0006I 25350  Obj 1832.3055 Dual inf 131578.27 (4405)
Clp0006I 25535  Obj 1825.9655 Dual inf 332004.72 (4785)
Clp0006I 25720  Obj 1817.8778 Dual inf 289341.88 (4190)
Clp0006I 25905  Obj 1815.6753 Dual inf 261963.17 (4674)
Clp0006I 26090  Obj 1814.6751 Dual inf 442729.51 (4405)
Clp0006I 26275  Obj 1801.7258 Dual inf 510482.14 (4888)
Clp0006I 26460  Obj 1797.2292 Dual inf 387860.12 (4847)
Clp0006I 26645  Obj 1780.9117 Dual inf 397316.35 (4515)
Clp0006I 26830  Obj 1777.9371 Dual inf 388892.58 (4615)
Clp0006I 27015  Obj 1771.7678 Dual inf 377803.29 (4557)
Clp0006I 27200  Obj 1769.5662 Dual inf 146861.39 (3968)
Clp0006I 27385  Obj 1695.5462 Dual inf 219899.47 (4184)
Clp0006I 27570  Obj 1674.8109 Dual inf 175823.45 (4101)
Clp0006I 27755  Obj 1656.1105 Dual inf 87361.114 (4462)
Clp0006I 27940  Obj 1649.9431 Dual inf 68314.413 (4310)
Clp0006I 28125  Obj 1621.5817 Dual inf 47038.291 (3479)
Clp0006I 28310  Obj 1609.3703 Dual inf 65979.095 (3542)
Clp0006I 28495  Obj 1567.6425 Dual inf 64269.248 (4225)
Clp0006I 28680  Obj 1565.0207 Dual inf 112463.39 (3899)
Clp0006I 28865  Obj 1564.05 Dual inf 78023.229 (3506)
Clp0006I 29050  Obj 1521.3589 Dual inf 258381.46 (5416)
Clp0006I 29235  Obj 1521.3545 Dual inf 303134.91 (5257)
Clp0006I 29420  Obj 1442.8012 Dual inf 216047.53 (5324)
Clp0006I 29605  Obj 1412.0955 Dual inf 37843.71 (3274)
Clp0006I 29790  Obj 1409.3132 Dual inf 30256.492 (3029)
Clp0006I 29975  Obj 1405.4232 Dual inf 162233 (5211)
Clp0006I 30160  Obj 1390.4859 Dual inf 6353.3139 (1979)
Clp0006I 30345  Obj 1367.75 Dual inf 9506.4054 (2188)
Clp0006I 30530  Obj 1349.1953 Dual inf 107992.1 (3537)
Clp0006I 30715  Obj 1345.0992 Dual inf 89288.904 (4274)
Clp0006I 30900  Obj 1318.6243 Dual inf 98420.557 (4501)
Clp0006I 31085  Obj 1311.4235 Dual inf 43922.564 (3631)
Clp0006I 31270  Obj 1294.531 Dual inf 23310.189 (2541)
Clp0006I 31455  Obj 1285.9222 Dual inf 31850.765 (3081)
Clp0006I 31640  Obj 1272.9785 Dual inf 12819.871 (2175)
Clp0006I 31825  Obj 1271.7379 Dual inf 25720.97 (2894)
Clp0006I 32010  Obj 1265.0425 Dual inf 1982.8434 (1180)
Clp0006I 32195  Obj 1251.9747 Dual inf 1300.0621 (660)
Clp0006I 32380  Obj 1248.4528 Dual inf 2128.7612 (1203)
Clp0006I 32565  Obj 1236.5298 Dual inf 96.85347 (226)
Clp0006I 32750  Obj 1235.0169 Dual inf 28.47398 (107)
Clp0006I 32815  Obj 1234.8711
Clp0000I Optimal - objective value 1234.8711
Clp0000I Optimal - objective value 1234.8766
Clp0032I Optimal objective 1234.876597 - 32815 iterations time 20.822, Presolve 0.05
Clp0000I Optimal - objective value 1234.8766
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 1234.8766
Optimality Based BT: 12 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 1234.8766 to 1234.8766 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 2 column cuts (2 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 1234.8766), took 0 iterations and 0 nodes (3271.07 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       6427
Linearization cuts added in total:           6427  (separation time: 0.226173s)
Total solve time:                         3291.89s (3291.89s in branch-and-bound)
Lower bound:                              1234.88
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_1OMXcz/model.nl 12682 [var]  314 [int] 1722 [con] 1805 [aux]   6427 [root]     6427 [tot] 0.226173 [sep]  3291.89 [time]   3291.9 [bb]         1.234877e+03 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.386018s,        4 runs. fix:          0 shrnk:      73.75 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    1233.12s,        1 runs. fix:          0 shrnk:    43.9715 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
f0 = 24.295153242434626
f0 = 62.637348024779314
f0 = 50.1483441283488
f0 = 30.881964706884386
f0 = 28.529910144304278
f0 = 49.33491790678135
f0 = 44.22674239390107
f0 = 41.21918275255242
f0 = 29.64947400023607
f0 = 17.33515382600763
f0 = 4.5629505617645405
f0 = 24.142525545763082
f0 = 20.137151309411376
f0 = 21.2699487806615
f0 = 52.624794674921304
f0 = 32.67820742609409
f0 = 65.13585459688245
f0 = 44.981940708067846
f0 = 21.35729064176257
f0 = 65.25848609883242
f0 = 15.626252967898985
f0 = 53.03239002672626
f0 = 62.24651525237767
f0 = 27.81705939915622
f0 = 26.227261078912647
f0 = 12.177572815938888
f0 = 51.716086423061775
f0 = 41.26064808054988
f0 = 33.135208275087514
f0 = 14.23584111845178
f0 = 47.29694114775658
f0 = 48.168595276724744
f0 = 68.02342945934483
f0 = 8.232190969030338
f0 = 61.197530678143686
f0 = 39.619679781075405
f0 = 18.67263121418145
f0 = 18.58705383512285
f0 = 14.084977903822672
f0 = 32.68438311324263
f0 = 35.9116207688758
f0 = 45.27572696813503
f0 = 57.64121712159439
f0 = 22.41862659029365
f0 = 56.579881173063285
f0 = 32.28384568960745
f0 = 60.64083659375207
f0 = 38.64568569364539
f0 = 19.18344876546949
f0 = 27.212724299618575
f0 = 42.106717219902585
f0 = 25.21268390450638
f0 = 11.073007057367894
f0 = 65.03439687944183
f0 = 29.512726641946514
f0 = 13.93852589429968
f0 = 24.950658321203193
f0 = 52.03192870865957
f0 = 19.14021895542957
f0 = 58.24466998011083
f0 = 49.18229021010978
f0 = 13.081869862692303
f0 = 50.92824519110978
f0 = 29.59036385181413
f0 = 27.730599779076385
f0 = 16.17500688309959
f0 = 16.521727604440162
f0 = 4.929080585572021
f0 = 22.12660481226889
f0 = 33.434287981282026
f0 = 17.600708373395708
f0 = 39.13621170144528
f0 = 13.416239209735764
f0 = 28.280235935298204
f0 = 41.28005738301678
f0 = 10.74304891543055
f0 = 28.16907356662413
f0 = 29.213646935751985
f0 = 31.21633405392783
f0 = 8.629199428580618
f0 = 15.448040281611968
f0 = 48.264759548038015
f0 = 51.75755175105927
f0 = 9.760232417788302
f0 = 27.91763487557561
f0 = 9.984321637178908
f0 = 41.65059861193039
f0 = 20.899407551747913
f0 = 28.532556867367944
f0 = 36.7038732059339
f0 = 8.126322046483601
f0 = 12.035532011522015
f0 = 40.60778972484499
f0 = 26.5422211234892
f0 = 32.01123321404962
f0 = 16.5190808813765
f0 = 31.191631305333598
f0 = 61.82215732116947
f0 = 52.199554502691896
f0 = 12.716622079906047
f0 = 20.135386827368936
f0 = 45.665677499515546
f0 = 41.84292715455695
f0 = 30.059716075104674
f0 = 59.98092030987737
f0 = 56.08053275505117
f0 = 26.31195621695004
f0 = 9.073848903276934
f0 = 52.58950503407242
f0 = 68.19105525337716
f0 = 20.389472241481112
f0 = 54.957439935034536
f0 = 11.307683169013172
f0 = 12.339022922822668
f0 = 17.78156778274639
f0 = 18.142404360426518
f0 = 10.095484005852985
f0 = 34.93321547633967
f0 = 17.71628194717589
f0 = 41.69471066299151
f0 = 16.88873986926887
f0 = 50.03453503661106
f0 = 18.253566729100616
f0 = 42.72516817577981
f0 = 10.466025234766574
f0 = 18.112408165704952
f0 = 19.133161027259785
f0 = 13.9738155351486
f0 = 9.447036855254197
f0 = 24.881843521547825
f0 = 55.8873219714034
f0 = 54.01608876538975
f0 = 10.05490091887673
f0 = 34.783234502731766
f0 = 63.25844570372024
f0 = 20.359476046759532
f0 = 64.54739983572678
f0 = 11.50618739878831
f0 = 43.29156691140486
f0 = 16.929322956245123
f0 = 26.37635981149932
f0 = 74.12853732620685
f0 = 11.868788458510899
f0 = 56.556060665490314
f0 = 32.1497450543816
f0 = 18.2650358623765
f0 = 26.726609496924777
f0 = 7.184088635817606
f0 = 18.123877298980844
f0 = 68.36397449353683
f0 = 20.471520656454818
f0 = 11.808796069067746
f0 = 26.902175460148136
f0 = 54.35663379958176
f0 = 31.12722771078431
f0 = 23.40850101610569
f0 = 79.66018852927408
f0 = 32.57586746763222
f0 = 33.731603205434155
f0 = 71.98645612667785
f0 = 55.91202471999765
f0 = 41.18036414761863
f0 = 22.910034839114772
f0 = 14.120267544671586
f0 = 16.73522993157609
f0 = 27.30183064276208
f0 = 14.843705182074311
f0 = 72.93662970653484
f0 = 23.8999092649268
f0 = 9.207949538502806
f0 = 7.60844656702579
f0 = 31.3469057250688
f0 = 38.73038083168279
f0 = 67.16500894569499
f0 = 15.995029714770135
f0 = 3.666593684202131
f0 = 42.27875421904103
f0 = 42.18611891181264
f0 = 35.32581273078383
f0 = 8.11132394912281
f0 = 65.45610808758632
f0 = 39.63644236047865
f0 = 12.140518693047534
f0 = 22.287172678131448
f0 = 39.14150514757261
f0 = 44.69874134025529
f0 = 27.95116003438208
f0 = 8.356586953022763
f0 = 58.49875539422302
f0 = 31.451892406594325
f0 = 50.97500396523459
f0 = 32.26796535122546
f0 = 33.81982730755644
f0 = 18.627636922099086
f0 = 18.51647455342501
f0 = 17.06518807351344
f0 = 30.694047369363904
f0 = 41.26505928565597
f0 = 7.9295822987509075
f0 = 18.849079418426022
f0 = 62.73086557302901
f0 = 23.26381348862513
f0 = 28.502560672646357
f0 = 54.56484268059034
f0 = 83.01976233809069
f0 = 53.16296169786726
f0 = 52.96886867319819
f0 = 67.92550070598908
f0 = 42.861915534069354
f0 = 8.760653340742826
f0 = 5.023480374842863
f0 = 41.1141960710269
f0 = 10.906263504356778
f0 = 52.735957043595405
f0 = 23.39614964180856
f0 = 37.18822352658525
f0 = 20.03481135094953
f0 = 29.016024946998062
f0 = 7.378181660486631
f0 = 60.53232094814166
f0 = 24.929484536693856
f0 = 32.26002518203447
f0 = 35.03379095275907
f0 = 9.066790975107148
f0 = 6.442123936969193
f0 = 84.35723972626452
f0 = 19.36783713890506
f0 = 38.11810556295411
f0 = 12.422835819838838
f0 = 51.64815386442765
f0 = 49.61723503357265
f0 = 52.31953928157823
f0 = 70.9798191214625
f0 = 52.30807014830233
f0 = 49.97542488818915
f0 = 8.870051227374454
f0 = 53.179724277270495
f0 = 15.982678340473012
f0 = 18.976122125482107
f0 = 10.006377662709479
f0 = 51.66315196178841
f0 = 9.097669410849951
f0 = 12.838371340834808
f0 = 18.596758486356297
f0 = 15.103084042313839
f0 = 61.36427423115479
f0 = 17.24163627775801
f0 = 71.9273459782559
f0 = 9.624367300519987
f0 = 38.93417850758524
f0 = 84.03786847658185
f0 = 19.054641576370955
f0 = 8.688309577002551
f0 = 73.49067706786276
f0 = 11.45148845547249
f0 = 55.18417587748881
f0 = 40.81070515972624
f0 = 27.951160034382095
