solving instance mcf arcs c100_400_30_F_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 12.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      177 1841.224
Loaded instance "/tmp/jl_PYvhvg/model.nl"
Constraints:         4400
Clp0006I 8428  Obj 246275.16 Primal inf 89.563268 (452) Dual inf 1.042946e+15 (4710)
Clp0006I 8606  Obj 246113.32 Primal inf 86.049245 (443) Dual inf 3.6514133e+16 (4946)
Clp0006I 8792  Obj 246127.91 Primal inf 83.427549 (433) Dual inf 8.7965258e+14 (4792)
Clp0006I 8968  Obj 246107.83 Primal inf 81.630297 (421) Dual inf 1.1366982e+15 (4939)
Clp0006I 9151  Obj 246107.83 Primal inf 80.175653 (401) Dual inf 3.7670958e+14 (4680)
Clp0006I 9343  Obj 246159.99 Primal inf 78.091035 (384) Dual inf 4.1485233e+15 (4763)
Clp0006I 9542  Obj 246018.19 Primal inf 75.854139 (355) Dual inf 3.6336049e+15 (4843)
Clp0006I 9736  Obj 245996.34 Primal inf 73.567832 (372) Dual inf 3.5292901e+15 (4713)
Clp0006I 9929  Obj 245863.69 Primal inf 71.111047 (354) Dual inf 1.7141555e+14 (4653)
Clp0006I 10121  Obj 245863.69 Primal inf 70.373281 (345) Dual inf 6.3380101e+14 (4728)
Clp0006I 10349  Obj 245548.38 Primal inf 65.649807 (315) Dual inf 1.3828528e+15 (4630)
Clp0006I 10558  Obj 245539.73 Primal inf 65.182532 (337) Dual inf 3.6762579e+15 (4918)
Clp0006I 10780  Obj 245440.33 Primal inf 64.128652 (319) Dual inf 3.4817171e+14 (4732)
Clp0006I 10977  Obj 245285.33 Primal inf 31.990784 (325) Dual inf 4.7247019e+14 (4703)
Clp0006I 11190  Obj 245415.35 Primal inf 31.051553 (303) Dual inf 2.2102492e+15 (4926)
Clp0006I 11397  Obj 245527.83 Primal inf 30.420406 (281) Dual inf 2.9165516e+16 (4765)
Clp0006I 11606  Obj 245523.92 Primal inf 29.67851 (249) Dual inf 1.6078907e+15 (4612)
Clp0006I 11812  Obj 245404.3 Primal inf 27.667301 (271) Dual inf 4.441108e+15 (4954)
Clp0006I 12022  Obj 245386.65 Primal inf 26.807245 (247) Dual inf 4.7949086e+14 (4673)
Clp0006I 12225  Obj 245365.36 Primal inf 24.609715 (235) Dual inf 2.3949527e+15 (4602)
Clp0006I 12461  Obj 245052.45 Primal inf 19.145825 (251) Dual inf 8.0188593e+15 (4863)
Clp0006I 12691  Obj 244977.52 Primal inf 18.263767 (224) Dual inf 3.0274832e+14 (4629)
Clp0006I 12917  Obj 245265.41 Primal inf 15.690353 (237) Dual inf 2.3585141e+15 (4822)
Clp0006I 13135  Obj 245136.09 Primal inf 12.139597 (217) Dual inf 2.5389141e+15 (4944)
Clp0006I 13360  Obj 244993.24 Primal inf 10.081662 (214) Dual inf 2.3920035e+14 (4644)
Clp0006I 13602  Obj 245081.32 Primal inf 8.4871049 (248) Dual inf 8.3278673e+14 (4817)
Clp0006I 13843  Obj 245470.72 Primal inf 5.9642746 (231) Dual inf 6.6237503e+14 (4887)
Clp0006I 14069  Obj 245474.1 Primal inf 5.5899208 (225) Dual inf 1.909737e+14 (4626)
Clp0006I 14297  Obj 245472.91 Primal inf 5.3065689 (203) Dual inf 2.928103e+14 (4600)
Clp0006I 14520  Obj 245474.56 Primal inf 4.9091762 (188) Dual inf 8.7055954e+13 (4434)
Clp0006I 14745  Obj 245474 Primal inf 4.5625839 (195) Dual inf 1.3575932e+14 (4654)
Clp0006I 14984  Obj 245398 Primal inf 4.1731884 (167) Dual inf 2.3095651e+14 (4715)
Clp0006I 15217  Obj 245400.89 Primal inf 3.9573519 (166) Dual inf 7.9798806e+13 (4415)
Clp0006I 15464  Obj 245305.8 Primal inf 3.5409791 (149) Dual inf 3.6172465e+14 (4696)
Clp0006I 15712  Obj 245311.05 Primal inf 3.333266 (148) Dual inf 9.6237838e+13 (4508)
Clp0006I 15942  Obj 245309.31 Primal inf 3.1045527 (142) Dual inf 1.5341648e+14 (4619)
Clp0006I 16172  Obj 245309.57 Primal inf 2.8796105 (134) Dual inf 4.6379762e+14 (4707)
Clp0006I 16406  Obj 245309.81 Primal inf 2.7546988 (131) Dual inf 3.3491304e+14 (4527)
Clp0006I 16657  Obj 245310.84 Primal inf 2.6077414 (121) Dual inf 6.6682845e+13 (4413)
Clp0006I 16889  Obj 245310.23 Primal inf 2.3401738 (113) Dual inf 3.9976027e+14 (4882)
Clp0006I 17129  Obj 245310.94 Primal inf 2.1319004 (119) Dual inf 3.6682556e+14 (4768)
Clp0006I 17353  Obj 245310.94 Primal inf 1.9863532 (96) Dual inf 4.3942378e+13 (4266)
Clp0006I 17617  Obj 245312.07 Primal inf 1.8120191 (104) Dual inf 3.6914003e+14 (4560)
Clp0006I 17850  Obj 245312.51 Primal inf 1.6392419 (95) Dual inf 2.4145533e+14 (4785)
Clp0006I 18108  Obj 245312.93 Primal inf 1.5026586 (87) Dual inf 1.1528008e+14 (4590)
Clp0006I 18372  Obj 245313.17 Primal inf 1.3969618 (68) Dual inf 1.6008737e+14 (4545)
Clp0006I 18620  Obj 245314.62 Primal inf 1.2649148 (61) Dual inf 1.1204206e+14 (4167)
Clp0006I 18874  Obj 245315.18 Primal inf 1.12222 (55) Dual inf 1.7902391e+14 (4707)
Clp0006I 19123  Obj 245315.18 Primal inf 1.0112827 (57) Dual inf 5.0868079e+13 (4269)
Clp0006I 19370  Obj 245315.18 Primal inf 0.90682795 (45) Dual inf 3.9893016e+13 (4239)
Clp0006I 19631  Obj 245315.18 Primal inf 0.84215865 (43) Dual inf 5.4170161e+14 (4686)
Clp0006I 19879  Obj 245315.18 Primal inf 0.7214708 (52) Dual inf 1.2600019e+15 (4575)
Clp0006I 20122  Obj 245315.18 Primal inf 0.6613383 (35) Dual inf 2.6904595e+14 (4777)
Clp0006I 20386  Obj 245315.18 Primal inf 0.60992251 (35) Dual inf 1.5531293e+14 (4985)
Clp0006I 20650  Obj 245315.18 Primal inf 0.57143703 (30) Dual inf 1.0164093e+14 (4475)
Clp0006I 20914  Obj 245315.18 Primal inf 0.49413926 (29) Dual inf 6.728456e+14 (4674)
Clp0006I 21178  Obj 245315.18 Primal inf 0.45458908 (25) Dual inf 1.965094e+14 (4503)
Clp0006I 21442  Obj 245315.18 Primal inf 0.42455527 (23) Dual inf 5.4341147e+13 (4186)
Clp0006I 21706  Obj 245309.38 Primal inf 0.39431633 (20) Dual inf 5.1508789e+14 (4731)
Clp0006I 21970  Obj 245303.58 Primal inf 0.37054967 (27) Dual inf 5.414816e+14 (4953)
Clp0006I 22234  Obj 245303.58 Primal inf 0.33633262 (14) Dual inf 2.1622462e+13 (4259)
Clp0006I 22498  Obj 245303.58 Primal inf 0.30054386 (19) Dual inf 7.0365961e+13 (4529)
Clp0006I 22762  Obj 245303.58 Primal inf 0.2787551 (15) Dual inf 1.8284817e+14 (4357)
Clp0006I 23026  Obj 245303.58 Primal inf 0.24481728 (20) Dual inf 4.3788314e+13 (4448)
Clp0006I 23290  Obj 245254.22 Primal inf 0.13798792 (17) Dual inf 5.2874455e+14 (4935)
Clp0006I 23554  Obj 245247.84 Primal inf 0.10250749 (8) Dual inf 7.8593065e+13 (4826)
Clp0006I 23818  Obj 245247.84 Primal inf 0.081966357 (6) Dual inf 6.1123788e+13 (4591)
Clp0006I 24082  Obj 245247.84 Primal inf 0.035619566 (10) Dual inf 6.6525839e+13 (4483)
Clp0006I 24346  Obj 245247.84 Primal inf 2.297032e-08 (1) Dual inf 5.0042001e+11 (1639)
Clp0006I 24610  Obj 238969.54 Dual inf 1.7583963e+09 (4290)
Clp0006I 24868  Obj 233268.27 Dual inf 1.6799435e+08 (4694)
Clp0006I 25132  Obj 231610.14 Dual inf 1.0084652e+09 (4314)
Clp0006I 25385  Obj 227875.98 Dual inf 3.7194138e+08 (4667)
Clp0006I 25649  Obj 225418.2 Dual inf 3.2809904e+08 (4892)
Clp0006I 25913  Obj 222652.52 Dual inf 95335539 (4756)
Clp0006I 26177  Obj 220795.98 Dual inf 2.1389e+08 (4662)
Clp0006I 26438  Obj 219080.29 Dual inf 1.5595914e+08 (4601)
Clp0006I 26702  Obj 217485.22 Dual inf 1.1889092e+08 (4604)
Clp0006I 26966  Obj 215967.3 Dual inf 3.4597557e+08 (5182)
Clp0006I 27230  Obj 213527.7 Dual inf 4.2158945e+08 (4896)
Clp0006I 27494  Obj 211816.8 Dual inf 5.1703576e+08 (4854)
Clp0006I 27758  Obj 211133.29 Dual inf 2.7208029e+08 (4765)
Clp0006I 28022  Obj 209924.96 Dual inf 1.0771439e+08 (4883)
Clp0006I 28286  Obj 208784.51 Dual inf 3.4441085e+08 (4640)
Clp0006I 28544  Obj 207387.91 Dual inf 2.0401971e+09 (4503)
Clp0006I 28808  Obj 206258.99 Dual inf 4.7540484e+08 (4853)
Clp0006I 29072  Obj 205662.46 Dual inf 1.488074e+08 (4586)
Clp0006I 29336  Obj 203654.39 Dual inf 2.4684448e+08 (4409)
Clp0006I 29600  Obj 202732.52 Dual inf 1.55153e+08 (4502)
Clp0006I 29864  Obj 200650.6 Dual inf 1.4572287e+08 (4663)
Clp0006I 30128  Obj 198686.41 Dual inf 81552637 (4414)
Clp0006I 30392  Obj 197619.02 Dual inf 77839242 (4444)
Clp0006I 30656  Obj 195968.61 Dual inf 6.1528491e+08 (4807)
Clp0006I 30920  Obj 195084.17 Dual inf 1.4206403e+08 (4431)
Clp0006I 31184  Obj 193267.11 Dual inf 1.2574228e+08 (4766)
Clp0006I 31448  Obj 192248.42 Dual inf 73637342 (4398)
Clp0006I 31712  Obj 191545.04 Dual inf 90397761 (4170)
Clp0006I 31976  Obj 189842.09 Dual inf 1.0547016e+08 (4425)
Clp0006I 32240  Obj 188447.82 Dual inf 2.0481392e+08 (4723)
Clp0006I 32504  Obj 187646.81 Dual inf 2.3660987e+08 (4427)
Clp0006I 32768  Obj 186790.54 Dual inf 3.7791137e+08 (4650)
Clp0006I 33032  Obj 185949.08 Dual inf 75306302 (4672)
Clp0006I 33296  Obj 185609.2 Dual inf 1.7630235e+08 (4546)
Clp0006I 33560  Obj 185072.96 Dual inf 42891455 (4263)
Clp0006I 33824  Obj 184657.05 Dual inf 52445340 (4395)
Clp0006I 34088  Obj 184255.77 Dual inf 1.4244523e+08 (4317)
Clp0006I 34352  Obj 183995.24 Dual inf 64463095 (4490)
Clp0006I 34616  Obj 182941.73 Dual inf 1.1941985e+08 (4551)
Clp0006I 34880  Obj 182545.08 Dual inf 1.5312294e+08 (4605)
Clp0006I 35144  Obj 181970.11 Dual inf 85290824 (4643)
Clp0006I 35408  Obj 181510.39 Dual inf 1.8770475e+08 (4548)
Clp0006I 35672  Obj 180815.29 Dual inf 1.4162243e+08 (4521)
Clp0006I 35936  Obj 180621.26 Dual inf 1.7352368e+08 (4352)
Clp0006I 36200  Obj 179977.8 Dual inf 1.3225721e+08 (4533)
Clp0006I 36464  Obj 179843.16 Dual inf 2.8700343e+08 (4512)
Clp0006I 36728  Obj 178684.04 Dual inf 2.0294143e+08 (4571)
Clp0006I 36992  Obj 178299.55 Dual inf 2.6587183e+08 (4577)
Clp0006I 37256  Obj 177661.74 Dual inf 2.7791756e+08 (4716)
Clp0006I 37520  Obj 177358.36 Dual inf 2.0146589e+08 (4561)
Clp0006I 37784  Obj 176188.66 Dual inf 72462271 (4624)
Clp0006I 38048  Obj 176150.54 Dual inf 67016911 (4731)
Clp0006I 38312  Obj 175412.88 Dual inf 84306742 (4434)
Clp0006I 38576  Obj 174636.62 Dual inf 56961472 (4342)
Clp0006I 38840  Obj 173983.59 Dual inf 43956803 (4234)
Clp0006I 39104  Obj 173718.55 Dual inf 38320133 (4129)
Clp0006I 39368  Obj 173434.27 Dual inf 63608180 (4494)
Clp0006I 39632  Obj 173395.26 Dual inf 81939649 (4423)
Clp0006I 39896  Obj 173250.81 Dual inf 1.0690681e+08 (4545)
Clp0006I 40160  Obj 172884.16 Dual inf 58325818 (4254)
Clp0006I 40424  Obj 172702.49 Dual inf 31920951 (4110)
Clp0006I 40688  Obj 172524.74 Dual inf 95901688 (4322)
Clp0006I 40952  Obj 172146 Dual inf 77019212 (4449)
Clp0006I 41216  Obj 171821.38 Dual inf 2.6523752e+08 (4505)
Clp0006I 41480  Obj 171470.11 Dual inf 1.0403664e+08 (4206)
Clp0006I 41744  Obj 171352.53 Dual inf 53629011 (4076)
Clp0006I 42008  Obj 171167.83 Dual inf 1.4119673e+08 (4638)
Clp0006I 42272  Obj 170860.26 Dual inf 63670000 (4031)
Clp0006I 42536  Obj 170654.29 Dual inf 1.3268847e+08 (4595)
Clp0006I 42800  Obj 170614.48 Dual inf 1.2749436e+08 (4497)
Clp0006I 43064  Obj 170314.52 Dual inf 1.7629095e+08 (4465)
Clp0006I 43328  Obj 170210.87 Dual inf 46713840 (4359)
Clp0006I 43592  Obj 169845.62 Dual inf 2.0420696e+08 (4557)
Clp0006I 43856  Obj 169108.29 Dual inf 64475076 (4305)
Clp0006I 44120  Obj 168779.15 Dual inf 6.8677249e+08 (5008)
Clp0006I 44384  Obj 168416.91 Dual inf 7.7563619e+08 (4953)
Clp0006I 44648  Obj 167980.78 Dual inf 1.1580164e+08 (4619)
Clp0006I 44912  Obj 167284.78 Dual inf 2.2516542e+08 (4376)
Clp0006I 45176  Obj 167104.83 Dual inf 1.4925457e+08 (4609)
Clp0006I 45440  Obj 167067.24 Dual inf 1.5572621e+08 (4448)
Clp0006I 45687  Obj 167066.1 Dual inf 1.0174107e+08 (4267)
Clp0006I 45951  Obj 167026.95 Dual inf 1.0591241e+08 (4307)
Clp0006I 46215  Obj 166547.81 Dual inf 1.2431735e+08 (4422)
Clp0006I 46479  Obj 166305.04 Dual inf 1.5639827e+08 (4602)
Clp0006I 46743  Obj 166303.22 Dual inf 2.5410389e+08 (4560)
Clp0014I Perturbing problem by 0.001% of 6984696.5 - largest nonzero change 0.0011509654 ( 0.0029999138%) - largest zero change 2.9667919e-05
Clp0006I 47007  Obj 166303.22 Dual inf 2.4629357e+08 (4639)
Clp0006I 47107  Obj 166300.74 Dual inf 2.0982646e+08 (4512)
Clp0006I 47233  Obj 166259.59 Dual inf 2.8658435e+08 (4724)
Clp0006I 47390  Obj 166234.84 Dual inf 6.0428798e+08 (4519)
Clp0006I 47588  Obj 166115.03 Dual inf 4.3654148e+08 (4577)
Clp0006I 47803  Obj 166071.28 Dual inf 1.3361748e+08 (4520)
Clp0006I 48023  Obj 166059.72 Dual inf 2.4455774e+08 (4536)
Clp0006I 48245  Obj 165930.91 Dual inf 1.3105736e+08 (4633)
Clp0006I 48492  Obj 165816.93 Dual inf 1.5438964e+08 (4083)
Clp0006I 48736  Obj 165774.29 Dual inf 4.5316104e+08 (4345)
Clp0006I 49000  Obj 165492.81 Dual inf 1.6759073e+08 (4543)
Clp0006I 49254  Obj 165438.39 Dual inf 36699195 (4015)
Clp0006I 49518  Obj 165267.65 Dual inf 2.9129401e+08 (4275)
Clp0006I 49782  Obj 165211.17 Dual inf 1.3839084e+08 (4417)
Clp0006I 50024  Obj 165012.79 Dual inf 2.0421992e+08 (4566)
Clp0006I 50288  Obj 164860.47 Dual inf 4.0106934e+08 (4644)
Clp0006I 50543  Obj 164711.7 Dual inf 1.2758284e+08 (4395)
Clp0006I 50792  Obj 164676.81 Dual inf 92472623 (4319)
Clp0006I 51031  Obj 164664.6 Dual inf 79906725 (4338)
Clp0006I 51266  Obj 164653.23 Dual inf 75028265 (4214)
Clp0006I 51530  Obj 164555.33 Dual inf 1.2428809e+08 (4184)
Clp0006I 51794  Obj 164504.82 Dual inf 66714738 (4141)
Clp0006I 52045  Obj 164472.03 Dual inf 65662700 (4154)
Clp0006I 52309  Obj 164428.89 Dual inf 1.1856323e+08 (4257)
Clp0006I 52573  Obj 164329.62 Dual inf 43637211 (4039)
Clp0006I 52837  Obj 164230.63 Dual inf 31512806 (4308)
Clp0006I 53101  Obj 164186.12 Dual inf 20981166 (3614)
Clp0006I 53365  Obj 164114.32 Dual inf 48963526 (4631)
Clp0006I 53629  Obj 164094.42 Dual inf 20740515 (3811)
Clp0006I 53893  Obj 164049.33 Dual inf 27517714 (3788)
Clp0006I 54157  Obj 164034.98 Dual inf 28518024 (3978)
Clp0006I 54421  Obj 164002.56 Dual inf 61367928 (4190)
Clp0006I 54685  Obj 163967.33 Dual inf 44279435 (3991)
Clp0006I 54949  Obj 163787.58 Dual inf 37591826 (4182)
Clp0006I 55213  Obj 163767.29 Dual inf 67062530 (4096)
Clp0006I 55477  Obj 163716.31 Dual inf 45191975 (4269)
Clp0006I 55741  Obj 163698.5 Dual inf 1.5044019e+08 (4442)
Clp0006I 56005  Obj 163658.15 Dual inf 28829504 (3827)
Clp0006I 56269  Obj 163528.61 Dual inf 21779248 (4005)
Clp0006I 56533  Obj 163459.85 Dual inf 17887169 (3749)
Clp0006I 56797  Obj 163454.83 Dual inf 18685802 (3832)
Clp0006I 57061  Obj 163449.53 Dual inf 18387806 (3715)
Clp0006I 57325  Obj 163414.79 Dual inf 37997726 (4091)
Clp0006I 57589  Obj 163389.38 Dual inf 47996741 (4102)
Clp0006I 57853  Obj 163336.5 Dual inf 31428961 (4002)
Clp0006I 58117  Obj 163287.61 Dual inf 1.0084412e+08 (4145)
Clp0006I 58381  Obj 163276.67 Dual inf 33925260 (4095)
Clp0006I 58645  Obj 163205.41 Dual inf 66324373 (4030)
Clp0006I 58909  Obj 163158.64 Dual inf 18028941 (3597)
Clp0006I 59173  Obj 163111.78 Dual inf 28184565 (4158)
Clp0006I 59437  Obj 163065.74 Dual inf 29501053 (4011)
Clp0006I 59701  Obj 163029.48 Dual inf 15579225 (3646)
Clp0006I 59965  Obj 162995.55 Dual inf 75524600 (4364)
Clp0006I 60229  Obj 162947.99 Dual inf 20838217 (4074)
Clp0006I 60493  Obj 162943.02 Dual inf 21627203 (3977)
Clp0006I 60757  Obj 162890.1 Dual inf 10707304 (3497)
Clp0006I 61021  Obj 162820.12 Dual inf 23845321 (3666)
Clp0006I 61285  Obj 162794.93 Dual inf 26370866 (3915)
Clp0006I 61549  Obj 162747.83 Dual inf 18370664 (3736)
Clp0006I 61813  Obj 162690.52 Dual inf 24403719 (3484)
Clp0006I 62077  Obj 162658.77 Dual inf 30914990 (3603)
Clp0006I 62341  Obj 162632.96 Dual inf 10184984 (3097)
Clp0006I 62605  Obj 162603.04 Dual inf 12980669 (3175)
Clp0006I 62869  Obj 162556.47 Dual inf 8988628.6 (2952)
Clp0006I 63133  Obj 162457.95 Dual inf 8804046.1 (3394)
Clp0006I 63397  Obj 162439.42 Dual inf 4388530.7 (2806)
Clp0006I 63661  Obj 162413.75 Dual inf 7774385.3 (3044)
Clp0006I 63925  Obj 162301.18 Dual inf 29444814 (4087)
Clp0006I 64189  Obj 162289.97 Dual inf 25012860 (3819)
Clp0006I 64453  Obj 162258.87 Dual inf 17797884 (3466)
Clp0006I 64717  Obj 162142.71 Dual inf 31514091 (3800)
Clp0006I 64981  Obj 162121.66 Dual inf 74202884 (4323)
Clp0006I 65245  Obj 162060.39 Dual inf 77984905 (4301)
Clp0006I 65498  Obj 161990.7 Dual inf 58738890 (4267)
Clp0006I 65734  Obj 161913.47 Dual inf 1.553605e+08 (4296)
Clp0006I 65998  Obj 161885.29 Dual inf 66876870 (4024)
Clp0006I 66262  Obj 161880.32 Dual inf 45976360 (3891)
Clp0006I 66526  Obj 161823.42 Dual inf 17907038 (3556)
Clp0006I 66790  Obj 161797.92 Dual inf 19897753 (3615)
Clp0006I 67049  Obj 161734.36 Dual inf 17025825 (3583)
Clp0006I 67286  Obj 161724.81 Dual inf 29717045 (3691)
Clp0006I 67549  Obj 161721.04 Dual inf 31973695 (3704)
Clp0006I 67813  Obj 161358.12 Dual inf 27743088 (3887)
Clp0006I 68077  Obj 161352.98 Dual inf 52612261 (4304)
Clp0006I 68328  Obj 161347.77 Dual inf 38778553 (4131)
Clp0006I 68592  Obj 161272.99 Dual inf 33164249 (3806)
Clp0006I 68856  Obj 161071.92 Dual inf 36969067 (3980)
Clp0006I 69120  Obj 160986.68 Dual inf 88407194 (4228)
Clp0006I 69384  Obj 160886.77 Dual inf 41802392 (3857)
Clp0006I 69648  Obj 160867.89 Dual inf 33629427 (4085)
Clp0006I 69912  Obj 160863.61 Dual inf 38899378 (3973)
Clp0006I 70176  Obj 160620.92 Dual inf 22220241 (3661)
Clp0006I 70440  Obj 160506.65 Dual inf 25345662 (3803)
Clp0006I 70704  Obj 160490.62 Dual inf 13039383 (3563)
Clp0006I 70968  Obj 160445.32 Dual inf 15861859 (3499)
Clp0006I 71232  Obj 160425.94 Dual inf 51911721 (4073)
Clp0006I 71496  Obj 160366.2 Dual inf 17053501 (3622)
Clp0006I 71760  Obj 160348.03 Dual inf 60341780 (3939)
Clp0006I 72008  Obj 160346.11 Dual inf 14780689 (3653)
Clp0006I 72249  Obj 160333.79 Dual inf 39952412 (3999)
Clp0006I 72479  Obj 160331.89 Dual inf 23364109 (3842)
Clp0006I 72722  Obj 160329.8 Dual inf 58666367 (3923)
Clp0006I 72974  Obj 160327.5 Dual inf 33884300 (3777)
Clp0006I 73213  Obj 160289.53 Dual inf 46997294 (3828)
Clp0006I 73462  Obj 160225.75 Dual inf 17349443 (3830)
Clp0006I 73710  Obj 160212.07 Dual inf 10770991 (3393)
Clp0006I 73930  Obj 160103.8 Dual inf 28500317 (3964)
Clp0006I 74194  Obj 160075.43 Dual inf 1.1908794e+08 (4356)
Clp0006I 74457  Obj 160020.78 Dual inf 43705865 (4055)
Clp0006I 74694  Obj 160001.92 Dual inf 56416707 (4336)
Clp0006I 74919  Obj 160000.15 Dual inf 55301695 (4353)
Clp0006I 75126  Obj 159995.35 Dual inf 55245720 (4403)
Clp0006I 75368  Obj 159897.34 Dual inf 66521733 (4235)
Clp0006I 75581  Obj 159895.98 Dual inf 2.56674e+08 (4303)
Clp0006I 75822  Obj 159839.26 Dual inf 57918903 (4148)
Clp0006I 76033  Obj 159835.4 Dual inf 36566404 (4173)
Clp0006I 76259  Obj 159814.7 Dual inf 89173847 (4373)
Clp0006I 76476  Obj 159810.22 Dual inf 2.2995042e+08 (4304)
Clp0006I 76699  Obj 159516.91 Dual inf 24007790 (3628)
Clp0006I 76924  Obj 159489.36 Dual inf 40286811 (3910)
Clp0006I 77139  Obj 159488.33 Dual inf 36616003 (3937)
Clp0006I 77370  Obj 159461.74 Dual inf 14708252 (3508)
Clp0006I 77615  Obj 159460.79 Dual inf 62379192 (3705)
Clp0006I 77846  Obj 159444.39 Dual inf 24668722 (3662)
Clp0006I 78063  Obj 159443.29 Dual inf 51271861 (3970)
Clp0006I 78296  Obj 159441.56 Dual inf 30869194 (3908)
