solving instance mcf arcs c42 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 3.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 287602.48      178 170.17984
NLP0014I             2      INFEAS 694.5245      156 118.34696
Loaded instance "/tmp/jl_6Fts17/model.nl"
Constraints:         1722
Clp0006I 4613  Obj 578673.72 Dual inf 31706061 (5170)
Clp0006I 4798  Obj 567127.21 Dual inf 4.1197704e+08 (5412)
Clp0006I 4983  Obj 561497.87 Dual inf 3.1061686e+08 (5605)
Clp0006I 5168  Obj 551054.28 Dual inf 1.1190123e+09 (5517)
Clp0006I 5353  Obj 548500.87 Dual inf 1.4588427e+08 (5500)
Clp0006I 5538  Obj 543649.45 Dual inf 1.1335145e+08 (5579)
Clp0006I 5723  Obj 538332.09 Dual inf 2.0391485e+08 (5585)
Clp0006I 5908  Obj 531211.74 Dual inf 4.2618291e+08 (5484)
Clp0006I 6093  Obj 526392.75 Dual inf 70934639 (5274)
Clp0006I 6278  Obj 523546.94 Dual inf 3.3239908e+08 (5274)
Clp0006I 6463  Obj 520979.72 Dual inf 1.006333e+08 (5358)
Clp0006I 6648  Obj 516782.09 Dual inf 45309520 (5209)
Clp0006I 6833  Obj 511258.61 Dual inf 32515823 (5227)
Clp0006I 7018  Obj 495347.59 Dual inf 55439398 (5280)
Clp0006I 7203  Obj 491319.32 Dual inf 48663197 (5076)
Clp0006I 7388  Obj 486580.53 Dual inf 1.1137553e+08 (5462)
Clp0006I 7573  Obj 482572.03 Dual inf 45499461 (5179)
Clp0006I 7758  Obj 479583.88 Dual inf 20554534 (4974)
Clp0006I 7943  Obj 478469.47 Dual inf 55049888 (4898)
Clp0006I 8128  Obj 477255.03 Dual inf 45714055 (4802)
Clp0006I 8313  Obj 475527.94 Dual inf 56486979 (5384)
Clp0006I 8498  Obj 471872.81 Dual inf 27809158 (4813)
Clp0006I 8683  Obj 466557.91 Dual inf 23982136 (4939)
Clp0006I 8868  Obj 461804.24 Dual inf 35070021 (5278)
Clp0006I 9053  Obj 455093.09 Dual inf 18778563 (4828)
Clp0006I 9238  Obj 452293.3 Dual inf 45920140 (5099)
Clp0006I 9423  Obj 448549.71 Dual inf 33062891 (4892)
Clp0006I 9608  Obj 445118.9 Dual inf 34830291 (4859)
Clp0006I 9793  Obj 442762.44 Dual inf 4.3296983e+08 (5375)
Clp0006I 9978  Obj 441464.15 Dual inf 84954507 (5131)
Clp0006I 10163  Obj 439902.36 Dual inf 62287408 (5401)
Clp0006I 10348  Obj 436758.03 Dual inf 1.3354084e+08 (5229)
Clp0006I 10533  Obj 430633.96 Dual inf 1.3273978e+08 (5624)
Clp0006I 10718  Obj 426021.03 Dual inf 1.8552584e+08 (5603)
Clp0006I 10903  Obj 421572.47 Dual inf 2.2071215e+08 (5235)
Clp0006I 11088  Obj 418795.78 Dual inf 1.6478254e+08 (5008)
Clp0006I 11273  Obj 414139.69 Dual inf 26469842 (4645)
Clp0006I 11458  Obj 409741.17 Dual inf 2.0658221e+08 (5143)
Clp0006I 11643  Obj 405221.99 Dual inf 1.7692218e+08 (5567)
Clp0006I 11828  Obj 401788.15 Dual inf 4.5165948e+08 (5808)
Clp0006I 12013  Obj 400646.72 Dual inf 29086717 (4965)
Clp0006I 12198  Obj 397955.17 Dual inf 21119173 (4859)
Clp0006I 12383  Obj 395905.13 Dual inf 53208416 (5601)
Clp0006I 12568  Obj 389679.83 Dual inf 82993237 (5193)
Clp0006I 12753  Obj 387418.58 Dual inf 44405159 (5079)
Clp0006I 12938  Obj 384070.2 Dual inf 50715448 (5032)
Clp0006I 13123  Obj 383150.98 Dual inf 85109705 (5372)
Clp0006I 13308  Obj 381033.01 Dual inf 29409204 (4786)
Clp0006I 13493  Obj 378580.07 Dual inf 57356297 (5225)
Clp0006I 13678  Obj 377441.49 Dual inf 9266941.5 (3972)
Clp0006I 13863  Obj 372555.13 Dual inf 67499413 (4938)
Clp0006I 14048  Obj 369559.77 Dual inf 13543333 (4377)
Clp0006I 14233  Obj 368779.91 Dual inf 38272770 (4922)
Clp0006I 14418  Obj 367029.32 Dual inf 1.590761e+08 (5923)
Clp0006I 14603  Obj 365148.62 Dual inf 30475136 (4908)
Clp0006I 14788  Obj 363928.7 Dual inf 54449993 (5240)
Clp0006I 14973  Obj 361847.88 Dual inf 28463354 (4724)
Clp0006I 15158  Obj 361079.99 Dual inf 20144589 (4739)
Clp0006I 15343  Obj 358758.27 Dual inf 11486104 (4132)
Clp0006I 15528  Obj 355587.16 Dual inf 18993675 (4362)
Clp0006I 15713  Obj 354729.13 Dual inf 18876567 (4182)
Clp0006I 15898  Obj 352177.31 Dual inf 18521201 (4883)
Clp0006I 16083  Obj 349487.02 Dual inf 17455284 (4698)
Clp0006I 16268  Obj 347199.36 Dual inf 25882487 (4725)
Clp0006I 16453  Obj 346822.64 Dual inf 12526438 (4382)
Clp0006I 16638  Obj 346229.58 Dual inf 29362842 (4722)
Clp0006I 16823  Obj 342955.52 Dual inf 36684852 (5208)
Clp0006I 17008  Obj 340318.93 Dual inf 37467380 (5041)
Clp0006I 17193  Obj 337898.27 Dual inf 42710069 (5093)
Clp0006I 17378  Obj 334728.4 Dual inf 28077280 (4742)
Clp0006I 17563  Obj 333173.3 Dual inf 60362883 (5055)
Clp0006I 17748  Obj 332600.51 Dual inf 37422060 (4867)
Clp0006I 17933  Obj 330036.33 Dual inf 53444463 (4845)
Clp0006I 18118  Obj 328574.34 Dual inf 34522904 (4583)
Clp0006I 18303  Obj 326554.7 Dual inf 21461643 (5075)
Clp0006I 18488  Obj 323257.94 Dual inf 32143909 (4990)
Clp0006I 18673  Obj 321638.76 Dual inf 38946670 (4664)
Clp0006I 18858  Obj 321532.54 Dual inf 20151448 (4774)
Clp0006I 19043  Obj 320489.54 Dual inf 38327586 (4545)
Clp0006I 19228  Obj 320489 Dual inf 61152733 (4691)
Clp0006I 19413  Obj 319507.49 Dual inf 44760125 (5186)
Clp0006I 19598  Obj 316532.93 Dual inf 20082413 (4233)
Clp0006I 19783  Obj 316094.76 Dual inf 69790401 (5812)
Clp0006I 19968  Obj 315904.17 Dual inf 35256995 (4684)
Clp0006I 20153  Obj 315286.52 Dual inf 15426276 (4032)
Clp0006I 20338  Obj 315227.91 Dual inf 15960104 (3899)
Clp0006I 20523  Obj 314151.54 Dual inf 8875717.2 (3907)
Clp0006I 20708  Obj 313751.42 Dual inf 11666384 (3866)
Clp0006I 20893  Obj 313152.12 Dual inf 13727730 (4678)
Clp0006I 21078  Obj 312211.93 Dual inf 22923607 (4257)
Clp0006I 21263  Obj 310917.02 Dual inf 6790173.3 (3755)
Clp0006I 21448  Obj 310456.17 Dual inf 8130764 (3829)
Clp0006I 21633  Obj 306299.81 Dual inf 10253625 (4264)
Clp0006I 21818  Obj 299656.61 Dual inf 6821199.3 (3753)
Clp0006I 22003  Obj 299114.71 Dual inf 4910857.3 (3226)
Clp0006I 22188  Obj 295981.48 Dual inf 6670039.3 (3936)
Clp0006I 22373  Obj 293697.16 Dual inf 10271871 (3959)
Clp0006I 22558  Obj 289630.26 Dual inf 2289239.5 (2605)
Clp0006I 22743  Obj 286975.46 Dual inf 12763354 (4501)
Clp0006I 22928  Obj 286259.71 Dual inf 8252031.4 (4140)
Clp0006I 23113  Obj 285982.7 Dual inf 22215098 (4481)
Clp0006I 23298  Obj 284694.51 Dual inf 8574331.6 (4005)
Clp0006I 23483  Obj 283794.05 Dual inf 6422833.5 (3534)
Clp0006I 23668  Obj 282006.92 Dual inf 5822151.3 (3396)
Clp0006I 23853  Obj 280182.74 Dual inf 3986615 (3007)
Clp0006I 24038  Obj 279753.78 Dual inf 13032564 (3779)
Clp0006I 24223  Obj 278799.76 Dual inf 4817425.3 (3172)
Clp0006I 24408  Obj 277588.51 Dual inf 3713835.6 (2448)
Clp0006I 24593  Obj 275549.41 Dual inf 5010920.1 (3017)
Clp0006I 24778  Obj 274755.74 Dual inf 5499933.7 (3335)
Clp0006I 24963  Obj 272046.87 Dual inf 3867839.2 (2949)
Clp0006I 25148  Obj 271778.83 Dual inf 2466500.6 (2383)
Clp0006I 25333  Obj 270520.62 Dual inf 2868756.6 (2405)
Clp0006I 25518  Obj 266583.79 Dual inf 1120344.2 (2054)
Clp0006I 25703  Obj 265670.13 Dual inf 3932555.4 (3339)
Clp0006I 25888  Obj 264709.06 Dual inf 4603136.1 (3695)
Clp0006I 26073  Obj 261210.28 Dual inf 609800.8 (1557)
Clp0006I 26258  Obj 260412.29 Dual inf 1445809.1 (2261)
Clp0006I 26443  Obj 259791.8 Dual inf 7536325.7 (3735)
Clp0006I 26628  Obj 259791.73 Dual inf 11451903 (3298)
Clp0006I 26813  Obj 259791.68 Dual inf 3252340 (2924)
Clp0006I 26998  Obj 257987.56 Dual inf 471603.34 (1419)
Clp0006I 27183  Obj 256162.85 Dual inf 1217862.8 (2071)
Clp0006I 27368  Obj 255914.75 Dual inf 453252.74 (1505)
Clp0006I 27553  Obj 255298.38 Dual inf 1440867.8 (1837)
Clp0006I 27738  Obj 254718.63 Dual inf 438042.94 (1359)
Clp0006I 27923  Obj 254608.41 Dual inf 508288.93 (1486)
Clp0006I 28108  Obj 253186.6 Dual inf 689715.75 (1463)
Clp0006I 28293  Obj 252113.21 Dual inf 334440.53 (1177)
Clp0006I 28478  Obj 250922.23 Dual inf 171058.43 (881)
Clp0006I 28659  Obj 250606.17 Dual inf 66620.817 (499)
Clp0006I 28838  Obj 249896.89 Dual inf 17475.16 (270)
Clp0006I 29023  Obj 248382.9 Dual inf 4226.9743 (143)
Clp0006I 29193  Obj 247592.22
Clp0000I Optimal - objective value 247592.22
Clp0000I Optimal - objective value 247593.06
Clp0032I Optimal objective 247593.0649 - 29193 iterations time 16.412, Presolve 0.05
Clp0000I Optimal - objective value 247593.06
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 247593.06
Optimality Based BT: 30 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 247593.06 to 247593.06 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 2 column cuts (2 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 247593.06), took 0 iterations and 0 nodes (3256.36 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       6427
Linearization cuts added in total:           6427  (separation time: 0.221405s)
Total solve time:                         3272.77s (3272.77s in branch-and-bound)
Lower bound:                               247593
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_6Fts17/model.nl 12682 [var]  314 [int] 1722 [con] 1805 [aux]   6427 [root]     6427 [tot] 0.221405 [sep]  3272.77 [time]  3272.78 [bb]         2.475931e+05 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.382011s,        4 runs. fix:          0 shrnk:      73.75 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    1125.38s,        1 runs. fix:          0 shrnk:    156.259 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
