solving instance mcf arcs c44 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 4.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 344838.59      121 95.351149
NLP0014I             2      INFEAS 496.6656      154 90.766438
Loaded instance "/tmp/jl_Kh1jvh/model.nl"
Constraints:         1722
Clp0006I 4433  Obj 597657.08 Dual inf 1.5316689e+08 (5388)
Clp0006I 4618  Obj 568904.71 Dual inf 1.0699413e+08 (5227)
Clp0006I 4803  Obj 554220.88 Dual inf 1.4388336e+08 (5447)
Clp0006I 4988  Obj 544114.09 Dual inf 1.2356352e+08 (5445)
Clp0006I 5173  Obj 533103.38 Dual inf 1.7771429e+08 (5204)
Clp0006I 5358  Obj 526549.4 Dual inf 26905782 (4810)
Clp0006I 5543  Obj 525054.56 Dual inf 16286238 (4977)
Clp0006I 5728  Obj 521017.92 Dual inf 52905297 (5384)
Clp0006I 5913  Obj 512121.87 Dual inf 2.9377994e+08 (5450)
Clp0006I 6098  Obj 508200.66 Dual inf 1.7797327e+08 (5327)
Clp0006I 6283  Obj 505144.68 Dual inf 37169816 (5235)
Clp0006I 6468  Obj 501816.63 Dual inf 24044787 (5699)
Clp0006I 6653  Obj 499613.61 Dual inf 98139018 (5983)
Clp0006I 6838  Obj 496950.41 Dual inf 4.5976595e+08 (5639)
Clp0006I 7023  Obj 493586.03 Dual inf 44474757 (4881)
Clp0006I 7208  Obj 491381.97 Dual inf 1.2177996e+08 (5205)
Clp0006I 7393  Obj 490020.83 Dual inf 31186048 (5082)
Clp0006I 7578  Obj 488606.34 Dual inf 1.1438179e+08 (5349)
Clp0006I 7763  Obj 486835.12 Dual inf 72247355 (5701)
Clp0006I 7948  Obj 483532.69 Dual inf 17256416 (5080)
Clp0006I 8133  Obj 480978.84 Dual inf 8804712.1 (3763)
Clp0006I 8318  Obj 476787.77 Dual inf 14409188 (4290)
Clp0006I 8503  Obj 474086.57 Dual inf 86602730 (5406)
Clp0006I 8688  Obj 470992.34 Dual inf 6.2094237e+08 (5408)
Clp0006I 8873  Obj 468804.03 Dual inf 1.358625e+08 (5636)
Clp0006I 9058  Obj 465717.92 Dual inf 20222101 (4213)
Clp0006I 9243  Obj 463066.31 Dual inf 37779062 (4751)
Clp0006I 9428  Obj 461201.94 Dual inf 29929577 (4834)
Clp0006I 9613  Obj 456788.72 Dual inf 29146913 (4967)
Clp0006I 9798  Obj 453265.47 Dual inf 66179758 (5164)
Clp0006I 9983  Obj 448316.92 Dual inf 3.1317399e+08 (5281)
Clp0006I 10168  Obj 445477.58 Dual inf 59349153 (5031)
Clp0006I 10353  Obj 441232.19 Dual inf 2.3303822e+08 (5546)
Clp0006I 10538  Obj 435675.45 Dual inf 35118612 (4820)
Clp0006I 10723  Obj 432885.68 Dual inf 56944371 (5066)
Clp0006I 10908  Obj 430400.18 Dual inf 52878230 (5283)
Clp0006I 11093  Obj 427486.91 Dual inf 52174253 (5517)
Clp0006I 11278  Obj 424703.04 Dual inf 32389417 (4586)
Clp0006I 11463  Obj 422794.63 Dual inf 78031183 (5305)
Clp0006I 11648  Obj 417868.54 Dual inf 18596883 (4714)
Clp0006I 11833  Obj 412794.25 Dual inf 39011015 (5254)
Clp0006I 12018  Obj 411168.78 Dual inf 45162573 (4491)
Clp0006I 12203  Obj 407467.02 Dual inf 24511211 (4846)
Clp0006I 12388  Obj 403964.48 Dual inf 66423111 (5232)
Clp0006I 12573  Obj 401965.52 Dual inf 5815453.3 (3715)
Clp0006I 12758  Obj 400511.45 Dual inf 8450518.3 (3853)
Clp0006I 12943  Obj 397872.68 Dual inf 14444429 (4705)
Clp0006I 13128  Obj 394422.62 Dual inf 14264004 (4233)
Clp0006I 13313  Obj 393076.16 Dual inf 35179187 (4928)
Clp0006I 13498  Obj 390395.23 Dual inf 11810588 (4146)
Clp0006I 13683  Obj 388368.88 Dual inf 13168423 (4673)
Clp0006I 13868  Obj 385334.99 Dual inf 33262940 (4776)
Clp0006I 14053  Obj 381540.55 Dual inf 16984019 (4557)
Clp0006I 14238  Obj 378602.78 Dual inf 60232693 (5031)
Clp0006I 14423  Obj 374121.52 Dual inf 27504803 (4534)
Clp0006I 14608  Obj 370555.57 Dual inf 21926647 (4974)
Clp0006I 14793  Obj 366536.33 Dual inf 18190375 (4468)
Clp0006I 14978  Obj 365185.7 Dual inf 20848904 (4573)
Clp0006I 15163  Obj 362205.46 Dual inf 9881114.4 (3729)
Clp0006I 15348  Obj 359368.2 Dual inf 27113431 (4689)
Clp0006I 15533  Obj 355412.29 Dual inf 45554767 (5097)
Clp0006I 15718  Obj 353650.91 Dual inf 16178252 (3723)
Clp0006I 15903  Obj 352517.51 Dual inf 27855432 (4351)
Clp0006I 16088  Obj 348448.28 Dual inf 4692964.7 (3218)
Clp0006I 16273  Obj 346618.16 Dual inf 8470471.5 (4183)
Clp0006I 16458  Obj 345061.65 Dual inf 8390474.5 (3929)
Clp0006I 16643  Obj 343669.35 Dual inf 18010385 (4422)
Clp0006I 16828  Obj 341886.47 Dual inf 16451107 (4664)
Clp0006I 17013  Obj 340297.07 Dual inf 31064570 (4669)
Clp0006I 17198  Obj 339445.05 Dual inf 17761917 (4459)
Clp0006I 17383  Obj 337367.36 Dual inf 15640338 (4254)
Clp0006I 17568  Obj 335149.88 Dual inf 5628555.6 (3508)
Clp0006I 17753  Obj 329354.6 Dual inf 6875126.2 (3663)
Clp0006I 17938  Obj 322327.07 Dual inf 18947577 (4840)
Clp0006I 18123  Obj 321344.01 Dual inf 4478789.1 (3397)
Clp0006I 18308  Obj 319761.12 Dual inf 7893558.5 (4221)
Clp0006I 18493  Obj 318538.17 Dual inf 3485386.8 (3363)
Clp0006I 18678  Obj 314851.92 Dual inf 22533011 (4410)
Clp0006I 18863  Obj 313755.14 Dual inf 10293619 (3844)
Clp0006I 19048  Obj 313199.03 Dual inf 13429657 (3977)
Clp0006I 19233  Obj 311766.07 Dual inf 8797402.7 (3613)
Clp0006I 19418  Obj 310666.94 Dual inf 18684598 (4397)
Clp0006I 19603  Obj 309189.31 Dual inf 8581373.5 (4028)
Clp0006I 19788  Obj 307348.26 Dual inf 8316939.3 (4036)
Clp0006I 19973  Obj 305331.7 Dual inf 3527600.8 (3009)
Clp0006I 20158  Obj 302395.98 Dual inf 3174627 (3038)
Clp0006I 20343  Obj 299659.3 Dual inf 4062990.3 (3245)
Clp0006I 20528  Obj 297967.15 Dual inf 6410473.5 (3523)
Clp0006I 20713  Obj 296979.99 Dual inf 8034283.7 (3736)
Clp0006I 20898  Obj 295494.92 Dual inf 2344687.1 (2769)
Clp0006I 21083  Obj 293704.24 Dual inf 5078129.9 (3507)
Clp0006I 21268  Obj 293023.36 Dual inf 1916260.7 (2733)
Clp0006I 21453  Obj 292440.38 Dual inf 1740107.3 (2399)
Clp0006I 21638  Obj 291407.21 Dual inf 3389837.8 (2909)
Clp0006I 21823  Obj 290757.14 Dual inf 5025374 (3308)
Clp0006I 22008  Obj 290556.49 Dual inf 4132175.6 (2779)
Clp0006I 22193  Obj 290556.43 Dual inf 1895327.6 (2534)
Clp0006I 22378  Obj 289055.68 Dual inf 1453542.3 (2191)
Clp0006I 22563  Obj 288730.11 Dual inf 2001813.7 (2439)
Clp0006I 22748  Obj 287763.33 Dual inf 1507013.4 (2273)
Clp0006I 22933  Obj 287584.4 Dual inf 3292239.4 (2930)
Clp0006I 23118  Obj 287327.68 Dual inf 18127928 (4434)
Clp0006I 23303  Obj 286954.4 Dual inf 2093791.7 (2554)
Clp0006I 23488  Obj 285287.62 Dual inf 468883.87 (1397)
Clp0006I 23673  Obj 283878.88 Dual inf 1103823.9 (1872)
Clp0006I 23858  Obj 282937.52 Dual inf 847366.77 (1659)
Clp0006I 24043  Obj 281738.06 Dual inf 997206.12 (1833)
Clp0006I 24205  Obj 281556.44 Dual inf 734782.18 (1501)
Clp0006I 24390  Obj 280832.78 Dual inf 223783.6 (890)
Clp0006I 24575  Obj 280679.63 Dual inf 306401.83 (1043)
Clp0006I 24760  Obj 280299.44 Dual inf 63703.551 (506)
Clp0006I 24945  Obj 278463.33 Dual inf 92969.48 (627)
Clp0006I 25130  Obj 277721.23 Dual inf 56411.736 (459)
Clp0006I 25315  Obj 277030.4 Dual inf 16723.479 (295)
Clp0006I 25500  Obj 276196.43 Dual inf 11977.153 (226)
Clp0006I 25643  Obj 275875.37
Clp0000I Optimal - objective value 275875.37
Clp0000I Optimal - objective value 275875.85
Clp0032I Optimal objective 275875.8512 - 25643 iterations time 14.832, Presolve 0.05
Clp0000I Optimal - objective value 275875.85
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 275875.85
Optimality Based BT: 10 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 275875.85 to 275875.85 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 2 column cuts (2 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 275875.85), took 0 iterations and 0 nodes (3352.11 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       6427
Linearization cuts added in total:           6427  (separation time: 0.214769s)
Total solve time:                         3366.94s (3366.94s in branch-and-bound)
Lower bound:                               275876
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_Kh1jvh/model.nl 12682 [var]  314 [int] 1722 [con] 1805 [aux]   6427 [root]     6427 [tot] 0.214769 [sep]  3366.94 [time]  3366.95 [bb]         2.758759e+05 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.368162s,        4 runs. fix:          0 shrnk:      73.75 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    1169.58s,        1 runs. fix:          0 shrnk:    60.6802 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
