solving instance mcf arcs c43 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 3.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 152560.13      237 203.3398
NLP0014I             2         OPT 275065.07      395 410.51578
Loaded instance "/tmp/jl_TsPtZA/model.nl"
Constraints:         1722
Clp0006I 4394  Obj 35360.888 Primal inf 7.4467049 (31) Dual inf 3.9141726e+09 (5628)
Clp0006I 4562  Obj 35365.61 Primal inf 5.006028 (25) Dual inf 1.7733225e+09 (5463)
Clp0006I 4747  Obj 35374.097 Primal inf 0.68627462 (10) Dual inf 1.785953e+09 (5699)
Clp0006I 4930  Obj 28226.022 Dual inf 60168311 (5649)
Clp0006I 5092  Obj 25926.471 Dual inf 17392235 (5352)
Clp0006I 5272  Obj 23459.682 Dual inf 76376763 (5676)
Clp0006I 5438  Obj 21146.051 Dual inf 47271374 (5602)
Clp0006I 5612  Obj 20096.269 Dual inf 3915269.3 (5575)
Clp0006I 5790  Obj 18970.25 Dual inf 29009492 (5453)
Clp0006I 5961  Obj 18180.931 Dual inf 28045018 (5529)
Clp0006I 6137  Obj 17368.414 Dual inf 9805670 (5648)
Clp0006I 6301  Obj 16186.099 Dual inf 10732162 (5702)
Clp0006I 6464  Obj 15199.245 Dual inf 71576046 (5703)
Clp0006I 6637  Obj 14528.038 Dual inf 11424889 (5720)
Clp0006I 6821  Obj 14068.264 Dual inf 26037219 (5684)
Clp0006I 7006  Obj 13413.598 Dual inf 4310992.2 (5677)
Clp0006I 7172  Obj 12777.541 Dual inf 5271713 (5636)
Clp0006I 7355  Obj 12280.412 Dual inf 3744312.2 (5513)
Clp0006I 7531  Obj 11231.838 Dual inf 3621654.7 (5435)
Clp0006I 7699  Obj 10563.516 Dual inf 5766357.1 (5817)
Clp0006I 7849  Obj 10063.929 Dual inf 4697299.3 (5474)
Clp0006I 8012  Obj 9602.9663 Dual inf 3831010 (5533)
Clp0006I 8184  Obj 9086.9332 Dual inf 1298847.6 (5307)
Clp0006I 8356  Obj 8941.9305 Dual inf 4872765.1 (5639)
Clp0006I 8523  Obj 8553.48 Dual inf 4588911 (5527)
Clp0006I 8704  Obj 7965.5499 Dual inf 708444.89 (5421)
Clp0006I 8878  Obj 7694.0995 Dual inf 1922112.2 (5673)
Clp0006I 9059  Obj 7393.3733 Dual inf 12096702 (5368)
Clp0006I 9244  Obj 6698.4456 Dual inf 3921355.8 (5623)
Clp0006I 9415  Obj 6404.0471 Dual inf 2411131.8 (5686)
Clp0006I 9600  Obj 6176.9274 Dual inf 2568618.9 (5330)
Clp0006I 9782  Obj 5986.0074 Dual inf 1678783.1 (5284)
Clp0006I 9951  Obj 5802.614 Dual inf 2370337.8 (5538)
Clp0006I 10136  Obj 5271.078 Dual inf 1081140.2 (5729)
Clp0006I 10321  Obj 5100.8259 Dual inf 1933184.2 (5292)
Clp0006I 10506  Obj 4943.8327 Dual inf 1606465.3 (5468)
Clp0006I 10689  Obj 4766.9502 Dual inf 2704828 (5684)
Clp0006I 10874  Obj 4576.5527 Dual inf 1221808.2 (5367)
Clp0006I 11059  Obj 4500.9851 Dual inf 2166056.6 (5538)
Clp0006I 11244  Obj 4410.6084 Dual inf 930650.11 (5065)
Clp0006I 11429  Obj 4355.4759 Dual inf 1671538.1 (5139)
Clp0006I 11614  Obj 4312.53 Dual inf 760590.17 (5158)
Clp0006I 11799  Obj 4249.5264 Dual inf 793921.24 (5224)
Clp0006I 11984  Obj 4184.4393 Dual inf 4601171.8 (5376)
Clp0006I 12169  Obj 4089.6347 Dual inf 2005581 (5055)
Clp0006I 12354  Obj 4004.1577 Dual inf 1105007.7 (5321)
Clp0006I 12539  Obj 3947.978 Dual inf 894932.21 (5354)
Clp0006I 12724  Obj 3889.2468 Dual inf 2797500.2 (5494)
Clp0006I 12909  Obj 3802.6177 Dual inf 1476345.9 (5268)
Clp0006I 13094  Obj 3728.7937 Dual inf 1690337.7 (5475)
Clp0006I 13279  Obj 3651.9058 Dual inf 3139904 (5608)
Clp0006I 13464  Obj 3501.9158 Dual inf 1080705.9 (5459)
Clp0006I 13649  Obj 3406.1411 Dual inf 792486.15 (5173)
Clp0006I 13834  Obj 3317.9386 Dual inf 2404280.6 (5446)
Clp0006I 14019  Obj 3161.6923 Dual inf 1441545.5 (5426)
Clp0006I 14204  Obj 3115.9432 Dual inf 840429.56 (5356)
Clp0006I 14389  Obj 3102.1859 Dual inf 1215611.1 (5525)
Clp0006I 14574  Obj 3038.3426 Dual inf 1231142.6 (5155)
Clp0006I 14759  Obj 2946.0047 Dual inf 3127299.2 (5648)
Clp0006I 14944  Obj 2883.5899 Dual inf 1257715.3 (5102)
Clp0006I 15129  Obj 2747.5482 Dual inf 1915492.7 (5187)
Clp0006I 15314  Obj 2709.9995 Dual inf 349590.18 (4842)
Clp0006I 15499  Obj 2667.5131 Dual inf 1188889.8 (5252)
Clp0006I 15684  Obj 2618.4543 Dual inf 2057706.4 (5231)
Clp0006I 15869  Obj 2578.1494 Dual inf 914819.48 (5243)
Clp0006I 16054  Obj 2553.4551 Dual inf 830597.1 (5378)
Clp0006I 16239  Obj 2542.0079 Dual inf 249845.88 (5028)
Clp0006I 16424  Obj 2523.3559 Dual inf 1978055 (5440)
Clp0006I 16609  Obj 2508.2922 Dual inf 1271236.4 (5498)
Clp0006I 16794  Obj 2493.5346 Dual inf 1230405.2 (5464)
Clp0006I 16979  Obj 2474.9811 Dual inf 1890602.2 (5450)
Clp0006I 17164  Obj 2466.8423 Dual inf 379675.01 (5119)
Clp0006I 17349  Obj 2425.603 Dual inf 789366.14 (5247)
Clp0006I 17534  Obj 2401.2821 Dual inf 677565.7 (5297)
Clp0006I 17719  Obj 2359.2128 Dual inf 629860.87 (5200)
Clp0006I 17904  Obj 2336.089 Dual inf 717427.56 (4784)
Clp0006I 18089  Obj 2302.7589 Dual inf 486341.63 (5001)
Clp0006I 18274  Obj 2243.1861 Dual inf 531804.14 (4927)
Clp0006I 18459  Obj 2220.1789 Dual inf 569590.71 (5062)
Clp0006I 18644  Obj 2212.9856 Dual inf 419693.59 (4888)
Clp0006I 18829  Obj 2204.5525 Dual inf 601774.64 (5118)
Clp0006I 19014  Obj 2204.2614 Dual inf 451144.52 (5202)
Clp0006I 19199  Obj 2147.5324 Dual inf 581344.32 (5440)
Clp0006I 19384  Obj 2128.0174 Dual inf 371941.86 (4877)
Clp0006I 19569  Obj 2126.7965 Dual inf 275488.32 (4936)
Clp0006I 19754  Obj 2116.1084 Dual inf 491316.61 (5199)
Clp0006I 19939  Obj 2106.0183 Dual inf 392619.91 (4905)
Clp0006I 20124  Obj 2100.4698 Dual inf 955755.85 (5083)
Clp0006I 20309  Obj 2097.3227 Dual inf 316812.14 (4910)
Clp0006I 20494  Obj 2082.3461 Dual inf 297088.99 (5402)
Clp0006I 20679  Obj 2058.7542 Dual inf 234463.34 (4980)
Clp0006I 20864  Obj 2050.3428 Dual inf 211839.71 (4656)
Clp0006I 21049  Obj 2031.4105 Dual inf 253619.04 (4536)
Clp0006I 21234  Obj 1978.835 Dual inf 347794.63 (4272)
Clp0006I 21419  Obj 1956.5302 Dual inf 868571.37 (5212)
Clp0006I 21604  Obj 1944.8611 Dual inf 539058.62 (5699)
Clp0006I 21789  Obj 1941.0277 Dual inf 373635.4 (5306)
Clp0006I 21974  Obj 1938.2382 Dual inf 475992.91 (5440)
Clp0006I 22159  Obj 1929.7332 Dual inf 376283.28 (5667)
Clp0006I 22344  Obj 1922.2891 Dual inf 268468.82 (5605)
Clp0006I 22529  Obj 1911.7101 Dual inf 183194.65 (5190)
Clp0006I 22714  Obj 1894.725 Dual inf 317697.44 (5031)
Clp0006I 22899  Obj 1884.6219 Dual inf 324867.35 (5219)
Clp0006I 23084  Obj 1864.0856 Dual inf 156997.1 (5016)
Clp0006I 23269  Obj 1861.515 Dual inf 130760.31 (4931)
Clp0006I 23454  Obj 1855.2278 Dual inf 188763.61 (5021)
Clp0006I 23639  Obj 1850.4527 Dual inf 25531.155 (4130)
Clp0006I 23824  Obj 1845.9449 Dual inf 64989.086 (4534)
Clp0006I 24009  Obj 1840.6119 Dual inf 79781.053 (4659)
Clp0006I 24194  Obj 1826.2411 Dual inf 20820.548 (3730)
Clp0006I 24379  Obj 1753.5008 Dual inf 526972.44 (5428)
Clp0006I 24564  Obj 1737.0811 Dual inf 294822.94 (5075)
Clp0006I 24749  Obj 1733.5344 Dual inf 191256.87 (4530)
Clp0006I 24934  Obj 1729.889 Dual inf 399827.62 (5257)
Clp0006I 25119  Obj 1723.7496 Dual inf 194311.39 (4477)
Clp0006I 25304  Obj 1715.3313 Dual inf 92729.801 (4734)
Clp0006I 25489  Obj 1710.2098 Dual inf 469291.25 (5299)
Clp0006I 25674  Obj 1706.0365 Dual inf 413696.19 (5221)
Clp0006I 25859  Obj 1679.3169 Dual inf 364423.29 (5115)
Clp0006I 26044  Obj 1662.0589 Dual inf 240712.14 (4753)
Clp0006I 26229  Obj 1647.7311 Dual inf 395863.27 (4749)
Clp0006I 26414  Obj 1637.7673 Dual inf 537088.95 (5455)
Clp0006I 26599  Obj 1609.1645 Dual inf 395888.64 (4943)
Clp0006I 26784  Obj 1539.0929 Dual inf 237955.27 (5315)
Clp0006I 26969  Obj 1528.4002 Dual inf 252616.3 (4345)
Clp0006I 27154  Obj 1490.6382 Dual inf 100646.28 (4688)
Clp0006I 27339  Obj 1488.9276 Dual inf 143485.73 (4912)
Clp0006I 27524  Obj 1486.8801 Dual inf 124001.48 (4674)
Clp0006I 27709  Obj 1463.6676 Dual inf 165899.49 (4795)
Clp0006I 27894  Obj 1463.6662 Dual inf 158045.33 (4583)
Clp0006I 28079  Obj 1458.678 Dual inf 124926.5 (4852)
Clp0006I 28264  Obj 1449.1854 Dual inf 99515.764 (4569)
Clp0006I 28449  Obj 1448.587 Dual inf 104083.84 (4162)
Clp0006I 28634  Obj 1447.2142 Dual inf 316506.36 (5153)
Clp0006I 28819  Obj 1441.946 Dual inf 213299.23 (4820)
Clp0006I 29004  Obj 1439.5423 Dual inf 156605.24 (4184)
Clp0006I 29189  Obj 1439.5092 Dual inf 213468.27 (4178)
Clp0006I 29374  Obj 1433.0015 Dual inf 67674.665 (3846)
Clp0006I 29559  Obj 1417.1095 Dual inf 68732.796 (3603)
Clp0006I 29744  Obj 1399.645 Dual inf 389156.1 (4333)
Clp0006I 29929  Obj 1394.089 Dual inf 441033.82 (5041)
Clp0006I 30114  Obj 1393.1105 Dual inf 379905.38 (4419)
Clp0006I 30299  Obj 1328.8512 Dual inf 276544.87 (4950)
Clp0006I 30484  Obj 1328.3414 Dual inf 189214 (4618)
Clp0006I 30669  Obj 1321.1922 Dual inf 138922.6 (4258)
Clp0006I 30854  Obj 1309.2583 Dual inf 92935.784 (4563)
Clp0006I 31039  Obj 1284.8774 Dual inf 93825.51 (4406)
Clp0006I 31224  Obj 1270.6986 Dual inf 130051.87 (4282)
Clp0006I 31409  Obj 1266.8269 Dual inf 65383.193 (3851)
Clp0006I 31594  Obj 1251.5057 Dual inf 63437.71 (4378)
Clp0006I 31779  Obj 1248.12 Dual inf 152100.81 (4552)
Clp0006I 31964  Obj 1246.1503 Dual inf 77341.643 (3646)
Clp0006I 32149  Obj 1246.1479 Dual inf 84616.332 (3766)
Clp0006I 32334  Obj 1238.6804 Dual inf 163230.81 (4905)
Clp0006I 32519  Obj 1224.37 Dual inf 102744.72 (4049)
Clp0006I 32704  Obj 1196.4292 Dual inf 102869.69 (3632)
Clp0006I 32889  Obj 1192.5683 Dual inf 81384.841 (3638)
Clp0006I 33074  Obj 1189.2799 Dual inf 62632.177 (3629)
Clp0006I 33259  Obj 1187.8236 Dual inf 71296.351 (4363)
Clp0006I 33444  Obj 1187.0872 Dual inf 113206.91 (4463)
Clp0006I 33629  Obj 1185.2865 Dual inf 41602.356 (3849)
Clp0006I 33814  Obj 1178.8356 Dual inf 108138.72 (4988)
Clp0006I 33999  Obj 1174.2232 Dual inf 56570.601 (3794)
Clp0006I 34184  Obj 1169.1786 Dual inf 22992.48 (3066)
Clp0006I 34369  Obj 1153.8154 Dual inf 23823.623 (2602)
Clp0006I 34554  Obj 1143.5291 Dual inf 18517.988 (2856)
Clp0006I 34739  Obj 1133.912 Dual inf 12069.412 (2568)
Clp0006I 34924  Obj 1125.324 Dual inf 54022.28 (3081)
Clp0006I 35109  Obj 1116.5946 Dual inf 11203.068 (1938)
Clp0006I 35294  Obj 1110.5508 Dual inf 1239.018 (978)
Clp0006I 35479  Obj 1103.7283 Dual inf 3199.5538 (1345)
Clp0006I 35664  Obj 1098.3145 Dual inf 605.48513 (671)
Clp0006I 35849  Obj 1093.5861 Dual inf 560.76647 (635)
Clp0006I 36034  Obj 1090.7424 Dual inf 51.410466 (180)
Clp0006I 36142  Obj 1089.8267
Clp0000I Optimal - objective value 1089.8267
Clp0000I Optimal - objective value 1089.8314
Clp0032I Optimal objective 1089.831444 - 36142 iterations time 19.702, Presolve 0.05
Clp0000I Optimal - objective value 1089.8314
NLP Heuristic: NLP0014I             3      INFEAS 405.89618      283 193.7504
no solution.
Clp0000I Optimal - objective value 1089.8314
Optimality Based BT: 17 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 1089.8314 to 1089.8314 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 2 column cuts (2 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 1089.8314), took 0 iterations and 0 nodes (2875.93 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       6427
Linearization cuts added in total:           6427  (separation time: 0.223715s)
Total solve time:                         2895.63s (2895.63s in branch-and-bound)
Lower bound:                              1089.83
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_TsPtZA/model.nl 12682 [var]  314 [int] 1722 [con] 1805 [aux]   6427 [root]     6427 [tot] 0.223715 [sep]  2895.63 [time]  2895.65 [bb]         1.089831e+03 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.379962s,        4 runs. fix:          0 shrnk:    402.827 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    1044.84s,        1 runs. fix:          0 shrnk:     238.96 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
f0 = 78.24419169021141
f0 = 57.25920675940492
f0 = 37.22174868539172
f0 = 9.574961803331508
f0 = 7.368477009253177
f0 = 43.38773118271816
f0 = 11.230045959145556
f0 = 12.483710450303219
f0 = 8.403345727147572
f0 = 35.72370343135532
f0 = 45.61186079722097
f0 = 12.396368589202158
f0 = 9.86521909931382
f0 = 50.55593948015376
f0 = 23.996073536240083
f0 = 42.087307917435695
f0 = 10.459849547618019
f0 = 36.15776601379699
f0 = 35.82604338981719
f0 = 11.489424819385077
f0 = 13.448882127521003
f0 = 46.60967539222395
f0 = 35.9398524815549
f0 = 12.306380005037433
f0 = 12.1855129851299
f0 = 19.959820864145588
f0 = 29.39362410408144
f0 = 5.806028160667526
f0 = 32.336780150880855
f0 = 12.804846182028342
f0 = 22.112488955929322
f0 = 27.53562451338612
f0 = 62.49442497934127
f0 = 8.705072156405786
f0 = 50.585053433854114
f0 = 31.368961750599386
f0 = 24.89066593176005
f0 = 10.146653985083912
f0 = 9.08267131348916
f0 = 39.25972544441648
f0 = 6.501234085391126
f0 = 28.595195979874767
f0 = 18.981415571609453
f0 = 18.060355945452816
f0 = 5.781325412073286
f0 = 17.356327610516974
f0 = 36.58918187317494
f0 = 72.45139714486223
f0 = 29.56036765709254
f0 = 9.574961803331512
f0 = 29.52684249828609
f0 = 52.53215936769289
f0 = 19.04581916615873
f0 = 20.267722980552353
f0 = 10.05666540091918
f0 = 53.95521413492537
f0 = 17.10224219640479
f0 = 52.488929557653
f0 = 26.64720780501471
f0 = 31.91506894273632
f0 = 27.89381436800261
f0 = 49.919843703852095
f0 = 11.914664991614487
f0 = 7.6684389564689415
f0 = 53.897868468545866
f0 = 75.59041069837313
f0 = 14.649612157405299
f0 = 8.203959256351213
f0 = 36.1630594599243
f0 = 28.552848410856072
f0 = 3.7839317400247707
f0 = 15.912099058775185
f0 = 14.656670085575081
f0 = 43.791797570438206
f0 = 78.3474138896945
f0 = 15.303352754131426
f0 = 11.30150748186461
f0 = 22.73799783997631
f0 = 13.012172822015703
f0 = 23.79756930646495
f0 = 55.21593655425281
f0 = 37.309972787513985
f0 = 22.67624096849072
f0 = 66.5933167639426
f0 = 21.4940380000521
f0 = 38.71008928819467
f0 = 70.348134550267
f0 = 29.668883302702973
f0 = 33.74042561564636
f0 = 43.4591927054372
f0 = 12.931888889084428
f0 = 12.738678105436621
f0 = 33.32224337158676
f0 = 37.0929414962932
f0 = 28.390516062951065
f0 = 27.138616053835868
f0 = 4.5461879823613085
f0 = 58.489932984010764
f0 = 26.885412880744898
f0 = 15.156900744608432
f0 = 15.429513220166283
f0 = 61.72863977291984
f0 = 50.520649839304845
f0 = 37.98400492772826
f0 = 38.47276645348571
f0 = 3.2651740195457393
f0 = 9.527320788185474
f0 = 20.40182361577823
f0 = 52.859470786566575
f0 = 25.667038030436157
f0 = 18.214748124166803
f0 = 51.982523211471076
f0 = 76.55205341150601
f0 = 34.356229848459925
f0 = 21.26641981657662
f0 = 14.191729067390643
f0 = 9.62524954154121
f0 = 29.1536545463088
f0 = 8.518919300927767
f0 = 52.95563505787989
f0 = 41.80146182655948
f0 = 14.994568396703428
f0 = 7.030578698124828
f0 = 45.73184557610726
f0 = 34.14625648540889
f0 = 25.18533443284848
f0 = 13.622683608701916
f0 = 10.533075552379511
f0 = 16.234117031521517
f0 = 13.844126105028844
f0 = 5.386081434565452
f0 = 16.758168198127887
f0 = 57.947354755958735
f0 = 16.46173521499701
f0 = 15.605079183389634
f0 = 71.0795123568607
f0 = 51.71255745897691
f0 = 37.688454185618625
f0 = 77.83394961534283
f0 = 7.6904949819995165
f0 = 21.112027637862617
f0 = 69.0371243927299
f0 = 55.882028525276056
f0 = 46.09003543072373
f0 = 47.69836081241298
f0 = 47.32164389635082
f0 = 28.753117122673654
f0 = 15.831815125843894
f0 = 10.67776307986006
f0 = 19.831895916068273
f0 = 7.525515911030841
f0 = 28.658717333402816
f0 = 15.950917663708985
f0 = 25.549699974613514
f0 = 15.083674739846936
f0 = 22.40980418008142
f0 = 38.94917660494605
f0 = 75.38661302247063
f0 = 51.66315196178841
f0 = 8.089267923592242
f0 = 23.02825513595863
f0 = 33.90011124048772
f0 = 3.615423704971208
f0 = 39.62673770924517
f0 = 9.899626499141515
f0 = 23.308807780707497
f0 = 5.873960719301684
f0 = 37.35320259755391
f0 = 20.639146450487175
f0 = 14.7193091980819
f0 = 16.429974538232983
f0 = 46.32294706032654
f0 = 6.666213156359794
f0 = 15.992382991706464
f0 = 22.07190586895306
f0 = 26.821891527216863
f0 = 16.113250011613985
f0 = 73.24012061783546
f0 = 14.164379595732735
f0 = 14.42375845597225
f0 = 22.622424266196127
f0 = 6.881479965538171
f0 = 15.517737322288573
f0 = 3.8606867088711585
f0 = 20.848237572516997
f0 = 31.044297054789364
f0 = 25.080347751322954
f0 = 68.48748823650803
f0 = 29.65564968738461
f0 = 49.69928344854636
f0 = 34.11273132660241
f0 = 34.001568957928335
f0 = 22.428331241527097
f0 = 25.598223230780782
f0 = 18.082411970983372
f0 = 18.31003015445887
f0 = 55.61294501380309
f0 = 24.642756204796434
f0 = 11.150644267235506
f0 = 24.317209267965207
f0 = 58.65050084987331
f0 = 16.452912804784788
f0 = 7.7734256379944675
f0 = 48.91055997557316
f0 = 39.00211106621941
f0 = 3.772462606748874
f0 = 12.360196707332022
f0 = 7.404648891123316
f0 = 35.001148034973816
f0 = 74.28998743309066
f0 = 37.20322162394603
f0 = 47.90304072933664
f0 = 42.86897346223913
f0 = 13.99587156067917
f0 = 4.380326670371411
f0 = 44.11293330216334
f0 = 6.1227526872865266
f0 = 38.471884212464474
f0 = 42.90073413900312
f0 = 24.63922724071153
f0 = 12.993645760570026
