solving instance mcf arcs c100_400_30_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       96 2038.8381
Loaded instance "/tmp/jl_4oUmyW/model.nl"
Constraints:         4400
Clp0006I 8273  Obj 11058.577 Primal inf 222.16362 (273) Dual inf 2.2072519e+15 (4715)
Clp0006I 8481  Obj 11058.001 Primal inf 219.34303 (250) Dual inf 6.4210751e+15 (4726)
Clp0006I 8687  Obj 11057.736 Primal inf 216.58506 (258) Dual inf 6.8598471e+15 (4629)
Clp0006I 8892  Obj 11057.069 Primal inf 206.78767 (279) Dual inf 6.0098279e+15 (4897)
Clp0006I 9099  Obj 11044.777 Primal inf 201.22937 (276) Dual inf 1.2731325e+15 (4744)
Clp0006I 9290  Obj 11043.35 Primal inf 198.23572 (249) Dual inf 3.3695564e+15 (4601)
Clp0006I 9493  Obj 11043.329 Primal inf 195.99449 (240) Dual inf 1.4536196e+16 (4865)
Clp0006I 9705  Obj 11037.064 Primal inf 184.73178 (280) Dual inf 1.3268299e+15 (4651)
Clp0006I 9935  Obj 11036.667 Primal inf 182.84483 (228) Dual inf 1.1180079e+15 (4629)
Clp0006I 10149  Obj 11027.189 Primal inf 179.92484 (239) Dual inf 1.5478821e+15 (4795)
Clp0006I 10354  Obj 11026.135 Primal inf 177.81823 (248) Dual inf 4.826643e+15 (4863)
Clp0006I 10547  Obj 11025.166 Primal inf 175.92835 (223) Dual inf 2.376389e+14 (4915)
Clp0006I 10746  Obj 11025.042 Primal inf 175.56578 (197) Dual inf 3.0746753e+15 (4795)
Clp0006I 10951  Obj 11023.198 Primal inf 174.47191 (183) Dual inf 4.9357785e+15 (4734)
Clp0006I 11169  Obj 11018.557 Primal inf 171.38925 (205) Dual inf 2.6855888e+15 (4765)
Clp0006I 11396  Obj 11006.425 Primal inf 163.68124 (210) Dual inf 3.8839417e+15 (4670)
Clp0006I 11624  Obj 10992.796 Primal inf 154.60734 (240) Dual inf 4.4013944e+14 (4642)
Clp0006I 11848  Obj 10985.642 Primal inf 152.83375 (201) Dual inf 5.0566515e+15 (4765)
Clp0006I 12074  Obj 10985.132 Primal inf 152.28039 (183) Dual inf 2.8818216e+15 (4768)
Clp0006I 12296  Obj 10984.219 Primal inf 151.30916 (156) Dual inf 2.5010708e+15 (4746)
Clp0006I 12526  Obj 10981.242 Primal inf 143.24421 (225) Dual inf 1.0142732e+16 (4827)
Clp0006I 12739  Obj 10981.418 Primal inf 141.95059 (187) Dual inf 2.5305828e+15 (4891)
Clp0006I 12957  Obj 10981.424 Primal inf 141.64176 (150) Dual inf 3.0150427e+14 (4556)
Clp0006I 13187  Obj 10981.804 Primal inf 140.85021 (156) Dual inf 2.8098395e+15 (4736)
Clp0006I 13417  Obj 10973.955 Primal inf 138.57667 (169) Dual inf 6.0567359e+14 (4788)
Clp0006I 13634  Obj 10973.955 Primal inf 138.31732 (150) Dual inf 2.6257882e+14 (4732)
Clp0006I 13877  Obj 10975.293 Primal inf 136.89478 (149) Dual inf 1.1208115e+16 (4557)
Clp0006I 14118  Obj 10975.32 Primal inf 136.53191 (135) Dual inf 2.6491931e+15 (4926)
Clp0006I 14368  Obj 10905.964 Primal inf 127.22766 (194) Dual inf 7.3330651e+15 (4871)
Clp0006I 14594  Obj 10906.466 Primal inf 126.00668 (155) Dual inf 5.4082244e+15 (4549)
Clp0006I 14811  Obj 10904.401 Primal inf 123.20783 (150) Dual inf 2.4538073e+15 (4690)
Clp0006I 15037  Obj 10895.911 Primal inf 121.11713 (157) Dual inf 7.8429417e+14 (4802)
Clp0006I 15264  Obj 10897.742 Primal inf 119.61402 (142) Dual inf 4.0540567e+14 (4644)
Clp0006I 15495  Obj 10896.781 Primal inf 117.57451 (172) Dual inf 3.3713752e+15 (4759)
Clp0006I 15720  Obj 10895.19 Primal inf 115.33785 (147) Dual inf 2.6713201e+15 (4760)
Clp0006I 15958  Obj 10895.07 Primal inf 114.7619 (139) Dual inf 1.0284557e+15 (4893)
Clp0006I 16206  Obj 10889.858 Primal inf 112.30274 (150) Dual inf 6.7907911e+14 (4677)
Clp0006I 16441  Obj 10894.217 Primal inf 109.88696 (155) Dual inf 4.4341697e+15 (4699)
Clp0006I 16689  Obj 10895.627 Primal inf 109.05921 (130) Dual inf 9.0908567e+14 (4675)
Clp0006I 16916  Obj 10896.374 Primal inf 108.70123 (112) Dual inf 2.4430155e+14 (4404)
Clp0006I 17163  Obj 10896.059 Primal inf 108.18259 (101) Dual inf 1.0028167e+16 (5128)
Clp0006I 17427  Obj 10896.232 Primal inf 107.85111 (105) Dual inf 8.1800936e+15 (4815)
Clp0006I 17677  Obj 10897.017 Primal inf 107.50673 (92) Dual inf 5.5110944e+15 (4543)
Clp0006I 17929  Obj 10897.441 Primal inf 107.20047 (92) Dual inf 2.581448e+15 (4684)
Clp0006I 18193  Obj 10897.306 Primal inf 106.75297 (99) Dual inf 1.5324925e+15 (4723)
Clp0006I 18446  Obj 10897.181 Primal inf 106.34782 (103) Dual inf 3.1040225e+15 (4666)
Clp0006I 18710  Obj 10892.234 Primal inf 103.11484 (150) Dual inf 8.0514843e+15 (4583)
Clp0006I 18968  Obj 10892.031 Primal inf 101.67939 (108) Dual inf 5.0519263e+15 (4692)
Clp0006I 19222  Obj 10890.71 Primal inf 100.83391 (119) Dual inf 1.1339858e+15 (4591)
Clp0006I 19466  Obj 10888.317 Primal inf 97.804444 (133) Dual inf 2.3449986e+15 (4819)
Clp0006I 19696  Obj 10886.305 Primal inf 96.740089 (100) Dual inf 6.9514031e+14 (4686)
Clp0006I 19938  Obj 10886.305 Primal inf 96.556378 (81) Dual inf 1.0392702e+14 (4620)
Clp0006I 20198  Obj 10878.171 Primal inf 88.517114 (69) Dual inf 3.865583e+15 (4735)
Clp0006I 20462  Obj 10878.249 Primal inf 87.205778 (96) Dual inf 3.2010534e+15 (4803)
Clp0006I 20726  Obj 10877.124 Primal inf 85.74593 (93) Dual inf 1.61168e+15 (4514)
Clp0006I 20973  Obj 10877.36 Primal inf 84.015023 (124) Dual inf 1.5137648e+15 (4832)
Clp0006I 21205  Obj 10875.836 Primal inf 81.771164 (134) Dual inf 2.4863024e+14 (4566)
Clp0006I 21422  Obj 10875.836 Primal inf 81.509625 (102) Dual inf 2.6834735e+14 (4705)
Clp0006I 21667  Obj 10875.836 Primal inf 81.415512 (84) Dual inf 2.5467807e+14 (4589)
Clp0006I 21924  Obj 10875.686 Primal inf 81.137441 (80) Dual inf 1.094884e+16 (4501)
Clp0006I 22188  Obj 10871.131 Primal inf 79.377829 (110) Dual inf 3.9575293e+15 (4768)
Clp0006I 22403  Obj 10864.365 Primal inf 78.256239 (100) Dual inf 1.1697877e+16 (4641)
Clp0006I 22659  Obj 10862.403 Primal inf 77.587077 (94) Dual inf 1.0378636e+16 (4825)
Clp0006I 22923  Obj 10857.975 Primal inf 76.242687 (110) Dual inf 1.8678589e+16 (4884)
Clp0006I 23180  Obj 10858.376 Primal inf 75.617057 (86) Dual inf 9.2358567e+15 (4734)
Clp0006I 23441  Obj 10859.092 Primal inf 73.134198 (112) Dual inf 7.2184428e+15 (4799)
Clp0006I 23704  Obj 10856.645 Primal inf 70.459642 (132) Dual inf 1.9062625e+15 (4696)
Clp0006I 23968  Obj 10851.929 Primal inf 68.670664 (118) Dual inf 1.2569315e+15 (4842)
Clp0006I 24216  Obj 10852.217 Primal inf 68.431126 (98) Dual inf 1.4295342e+15 (4770)
Clp0006I 24480  Obj 10852.419 Primal inf 68.280459 (92) Dual inf 6.5385225e+13 (4527)
Clp0006I 24716  Obj 10852.457 Primal inf 68.152743 (80) Dual inf 2.9417556e+15 (4478)
Clp0006I 24873  Obj 10852.768 Primal inf 67.918252 (67) Dual inf 6.6125884e+14 (4681)
Clp0006I 25102  Obj 10842.036 Primal inf 66.015317 (115) Dual inf 1.5635901e+15 (4788)
Clp0006I 25334  Obj 10841.803 Primal inf 65.36371 (100) Dual inf 2.0440211e+15 (4930)
Clp0006I 25582  Obj 10839.125 Primal inf 64.665681 (71) Dual inf 6.1350022e+14 (4694)
Clp0006I 25806  Obj 10828.696 Primal inf 61.829056 (110) Dual inf 1.7005729e+15 (4622)
Clp0006I 26040  Obj 10828.751 Primal inf 61.613188 (76) Dual inf 9.996694e+14 (4989)
Clp0006I 26281  Obj 10828.828 Primal inf 61.253204 (60) Dual inf 1.6169306e+15 (4668)
Clp0006I 26541  Obj 10828.795 Primal inf 61.002664 (60) Dual inf 1.7759106e+15 (4935)
Clp0006I 26801  Obj 10825.312 Primal inf 59.046881 (100) Dual inf 8.6121041e+15 (4941)
Clp0006I 27045  Obj 10825.339 Primal inf 58.674483 (76) Dual inf 2.6187922e+14 (4615)
Clp0006I 27296  Obj 10825.148 Primal inf 58.344888 (59) Dual inf 1.4250917e+15 (4763)
Clp0006I 27536  Obj 10824.426 Primal inf 57.422313 (106) Dual inf 3.5095881e+15 (4835)
Clp0006I 27790  Obj 10824.045 Primal inf 56.772577 (75) Dual inf 7.9773481e+13 (4303)
Clp0006I 28044  Obj 10824.045 Primal inf 56.677626 (57) Dual inf 9.4880285e+13 (4594)
Clp0006I 28296  Obj 10823.857 Primal inf 56.291744 (68) Dual inf 1.8370094e+15 (4641)
Clp0006I 28560  Obj 10823.682 Primal inf 55.919062 (65) Dual inf 1.7266843e+15 (4516)
Clp0006I 28824  Obj 10823.618 Primal inf 55.73129 (54) Dual inf 3.4932133e+15 (4878)
Clp0006I 29088  Obj 10823.551 Primal inf 55.466974 (50) Dual inf 1.7708459e+15 (4916)
Clp0006I 29352  Obj 10823.535 Primal inf 55.300437 (47) Dual inf 1.3733743e+15 (4750)
Clp0006I 29616  Obj 10824.555 Primal inf 54.641943 (76) Dual inf 1.1985215e+15 (4506)
Clp0006I 29880  Obj 10825.566 Primal inf 54.208828 (60) Dual inf 9.8339127e+14 (4837)
Clp0006I 30144  Obj 10825.677 Primal inf 53.432281 (67) Dual inf 2.2523388e+15 (4586)
Clp0006I 30392  Obj 10822.62 Primal inf 52.103394 (75) Dual inf 4.3150398e+15 (4835)
Clp0006I 30656  Obj 10821.56 Primal inf 51.610366 (61) Dual inf 7.7975393e+14 (4533)
Clp0006I 30903  Obj 10820.783 Primal inf 50.876449 (74) Dual inf 3.764061e+15 (5023)
Clp0006I 31167  Obj 10820.517 Primal inf 50.098773 (85) Dual inf 4.1621356e+14 (4611)
Clp0006I 31417  Obj 10820.144 Primal inf 49.791778 (85) Dual inf 1.0453275e+15 (4964)
Clp0006I 31681  Obj 10819.756 Primal inf 49.47683 (72) Dual inf 1.5365014e+15 (4861)
Clp0006I 31945  Obj 10819.659 Primal inf 49.359886 (59) Dual inf 7.3158817e+14 (4433)
Clp0006I 32207  Obj 10819.663 Primal inf 49.280791 (53) Dual inf 9.7017848e+14 (4558)
Clp0006I 32471  Obj 10819.668 Primal inf 49.198521 (49) Dual inf 8.8587195e+14 (4560)
Clp0006I 32735  Obj 10819.049 Primal inf 48.774707 (52) Dual inf 9.1693336e+15 (4841)
Clp0006I 32999  Obj 10816.587 Primal inf 48.005858 (100) Dual inf 1.4622635e+15 (4837)
Clp0006I 33263  Obj 10812.863 Primal inf 46.753564 (60) Dual inf 2.639089e+15 (4653)
Clp0006I 33527  Obj 10812.891 Primal inf 46.610433 (60) Dual inf 1.5955763e+15 (4517)
Clp0006I 33791  Obj 10812.831 Primal inf 46.446394 (55) Dual inf 6.5727342e+14 (4379)
Clp0006I 34055  Obj 11185.563 Primal inf 44.960717 (77) Dual inf 2.4840659e+15 (4452)
Clp0006I 34315  Obj 11613.103 Primal inf 43.686834 (93) Dual inf 1.6174527e+14 (4807)
Clp0006I 34577  Obj 11613.675 Primal inf 43.050201 (63) Dual inf 1.0141277e+16 (4956)
Clp0006I 34837  Obj 11613.96 Primal inf 42.803553 (54) Dual inf 9.3241794e+13 (4517)
Clp0006I 35094  Obj 11613.96 Primal inf 42.746211 (37) Dual inf 6.9981291e+13 (4917)
Clp0006I 35346  Obj 11614.218 Primal inf 42.098051 (38) Dual inf 8.1057325e+14 (4666)
Clp0006I 35610  Obj 11614.345 Primal inf 41.82316 (36) Dual inf 1.4140859e+13 (4367)
Clp0006I 35874  Obj 11612.944 Primal inf 40.385488 (55) Dual inf 1.8068506e+15 (5167)
Clp0006I 36138  Obj 11612.591 Primal inf 40.166049 (59) Dual inf 1.5158129e+15 (4749)
Clp0006I 36402  Obj 11609.569 Primal inf 38.364937 (70) Dual inf 2.8240176e+15 (5056)
Clp0006I 36657  Obj 11609.523 Primal inf 38.28066 (51) Dual inf 7.1524665e+14 (5057)
Clp0006I 36921  Obj 11608.222 Primal inf 37.436814 (56) Dual inf 1.355031e+15 (4786)
Clp0006I 37185  Obj 11607.881 Primal inf 37.252666 (42) Dual inf 3.5031627e+15 (4908)
Clp0006I 37449  Obj 11606.812 Primal inf 36.76452 (50) Dual inf 4.4981203e+15 (4957)
Clp0006I 37713  Obj 11606.725 Primal inf 36.575558 (49) Dual inf 8.0199861e+14 (4640)
Clp0006I 37977  Obj 11604.884 Primal inf 36.365308 (68) Dual inf 5.1523989e+14 (4894)
Clp0006I 38241  Obj 11602.024 Primal inf 35.673707 (58) Dual inf 6.9321334e+14 (4755)
Clp0006I 38505  Obj 11601.568 Primal inf 35.557249 (38) Dual inf 4.1236792e+14 (4827)
Clp0006I 38769  Obj 11523.095 Primal inf 26.138972 (46) Dual inf 1.2019415e+15 (4742)
Clp0006I 39027  Obj 11523.107 Primal inf 26.075282 (37) Dual inf 4.8324012e+13 (4645)
Clp0006I 39291  Obj 11521.4 Primal inf 25.255185 (48) Dual inf 6.7335499e+14 (4857)
Clp0006I 39555  Obj 11520.985 Primal inf 25.013861 (42) Dual inf 5.6604694e+14 (4630)
Clp0006I 39819  Obj 11520.718 Primal inf 24.848474 (33) Dual inf 5.4867595e+14 (4664)
Clp0006I 40083  Obj 11281.288 Primal inf 4.3725006 (19) Dual inf 5.4479273e+12 (4537)
Clp0006I 40347  Obj 11280.337 Primal inf 3.7189573 (23) Dual inf 1.4900295e+15 (4659)
Clp0006I 40611  Obj 11276.765 Primal inf 2.9579641 (47) Dual inf 4.8376031e+15 (5011)
Clp0006I 40875  Obj 11279.464 Primal inf 2.3556899 (44) Dual inf 8.9351073e+15 (5028)
Clp0006I 41139  Obj 11279.396 Primal inf 2.0424134 (50) Dual inf 8.8245134e+15 (5077)
Clp0006I 41403  Obj 11279.428 Primal inf 1.8750469 (37) Dual inf 2.0729548e+15 (4866)
Clp0006I 41667  Obj 11279.428 Primal inf 1.8549457 (22) Dual inf 4.6027901e+13 (4833)
Clp0006I 41931  Obj 11275.895 Primal inf 1.6282161 (38) Dual inf 1.144972e+15 (4468)
Clp0006I 42195  Obj 11275.589 Primal inf 1.5261054 (17) Dual inf 1.2840313e+15 (4428)
Clp0006I 42459  Obj 11273.975 Primal inf 1.0608942 (15) Dual inf 2.9766391e+13 (4618)
Clp0006I 42723  Obj 11272.304 Primal inf 0.428943 (18) Dual inf 1.4205047e+15 (4989)
Clp0006I 42987  Obj 11270.694 Primal inf 0.32408481 (13) Dual inf 1.1206891e+15 (4745)
Clp0006I 43251  Obj 10267.399 Dual inf 1025820.4 (4716)
Clp0006I 43509  Obj 10140.323 Dual inf 6337547.8 (5084)
Clp0006I 43773  Obj 10088.742 Dual inf 16745599 (4818)
Clp0006I 44036  Obj 9859.7114 Dual inf 82862090 (4616)
Clp0006I 44293  Obj 9628.6239 Dual inf 17221179 (4593)
Clp0006I 44533  Obj 9245.1064 Dual inf 32097470 (4432)
Clp0006I 44777  Obj 8926.2178 Dual inf 3.5447186e+08 (4755)
Clp0006I 45019  Obj 8640.9568 Dual inf 65891978 (4757)
Clp0006I 45270  Obj 8389.4369 Dual inf 95673243 (4767)
Clp0006I 45533  Obj 8061.5949 Dual inf 8079375.4 (4507)
Clp0006I 45783  Obj 7864.1421 Dual inf 17787297 (4809)
Clp0006I 46013  Obj 7662.4114 Dual inf 21137063 (4792)
Clp0006I 46256  Obj 7418.0545 Dual inf 26132675 (4737)
Clp0006I 46494  Obj 7290.0961 Dual inf 50413857 (4696)
Clp0006I 46758  Obj 7115.1032 Dual inf 32512601 (4637)
Clp0014I Perturbing problem by 0.001% of 28830941 - largest nonzero change 0.00055714307 ( 0.002997076%) - largest zero change 2.9967607e-05
Clp0006I 47019  Obj 7115.1032 Dual inf 32239006 (4711)
Clp0006I 47127  Obj 7098.5426 Dual inf 9874576.9 (4725)
Clp0006I 47262  Obj 7069.9238 Dual inf 28128072 (4878)
Clp0006I 47419  Obj 7001.6626 Dual inf 3696966.5 (4614)
Clp0006I 47616  Obj 6979.2545 Dual inf 3040488.1 (4478)
Clp0006I 47849  Obj 6940.2679 Dual inf 4754368.4 (4629)
Clp0006I 48088  Obj 6910.5078 Dual inf 10490300 (4600)
Clp0006I 48316  Obj 6864.8546 Dual inf 1926126.3 (4804)
Clp0006I 48558  Obj 6844.4118 Dual inf 837910.29 (4533)
Clp0006I 48787  Obj 6817.7106 Dual inf 23455173 (4778)
Clp0006I 49034  Obj 6757.8921 Dual inf 9135342.3 (4826)
Clp0006I 49270  Obj 6712.3868 Dual inf 20661464 (4689)
Clp0006I 49511  Obj 6653.8554 Dual inf 21536214 (4794)
Clp0006I 49753  Obj 6624.0985 Dual inf 3231309.3 (4911)
Clp0006I 49989  Obj 6578.6166 Dual inf 61161400 (4814)
Clp0006I 50220  Obj 6484.3274 Dual inf 19802356 (5026)
Clp0006I 50459  Obj 6436.2575 Dual inf 29039383 (4841)
Clp0006I 50702  Obj 6408.2848 Dual inf 3834182.5 (4508)
Clp0006I 50943  Obj 6383.1164 Dual inf 2981014.2 (4769)
Clp0006I 51192  Obj 6347.2317 Dual inf 11661326 (4738)
Clp0006I 51449  Obj 6313.8627 Dual inf 15294896 (4720)
Clp0006I 51689  Obj 6283.5984 Dual inf 5541982.8 (4497)
Clp0006I 51932  Obj 6254.0805 Dual inf 3293112.2 (4267)
Clp0006I 52175  Obj 6211.4723 Dual inf 9888746.9 (4801)
Clp0006I 52428  Obj 6167.5155 Dual inf 32951330 (4755)
Clp0006I 52656  Obj 6143.5189 Dual inf 11780291 (4548)
Clp0006I 52894  Obj 6107.39 Dual inf 10080157 (4605)
Clp0006I 53141  Obj 5969.3606 Dual inf 6256326.9 (4777)
Clp0006I 53392  Obj 5895.8144 Dual inf 6579607.1 (4844)
Clp0006I 53632  Obj 5866.3669 Dual inf 3948714.8 (4597)
Clp0006I 53863  Obj 5841.731 Dual inf 3862704.7 (4664)
Clp0006I 54091  Obj 5823.4907 Dual inf 7319048.5 (4632)
Clp0006I 54345  Obj 5811.2326 Dual inf 684465.53 (4508)
Clp0006I 54582  Obj 5795.814 Dual inf 6484754.3 (4626)
Clp0006I 54825  Obj 5768.5696 Dual inf 3021419.7 (4322)
Clp0006I 55070  Obj 5735.4568 Dual inf 29660593 (4693)
Clp0006I 55307  Obj 5710.1531 Dual inf 5528900.5 (4915)
Clp0006I 55534  Obj 5688.6907 Dual inf 1316840.2 (4570)
Clp0006I 55776  Obj 5674.4331 Dual inf 13265764 (4842)
Clp0006I 56022  Obj 5650.9899 Dual inf 15918888 (4598)
Clp0006I 56245  Obj 5616.9947 Dual inf 4942216.6 (4734)
Clp0006I 56482  Obj 5543.2243 Dual inf 3433774.3 (5113)
Clp0006I 56729  Obj 5523.0008 Dual inf 3276992.2 (4954)
Clp0006I 56967  Obj 5506.8246 Dual inf 6624700.7 (4720)
Clp0006I 57199  Obj 5476.7535 Dual inf 1931905.8 (4477)
Clp0006I 57441  Obj 5438.7434 Dual inf 13911291 (4929)
Clp0006I 57672  Obj 5404.4707 Dual inf 3373922.5 (4731)
Clp0006I 57912  Obj 5378.2245 Dual inf 3294473.2 (4608)
Clp0006I 58171  Obj 5344.7273 Dual inf 70979298 (4844)
Clp0006I 58402  Obj 5310.0971 Dual inf 14822537 (4535)
Clp0006I 58645  Obj 5210.5268 Dual inf 91975403 (4327)
Clp0006I 58892  Obj 5045.6369 Dual inf 11234706 (4779)
Clp0006I 59136  Obj 4932.2955 Dual inf 19816837 (4535)
Clp0006I 59363  Obj 4815.5026 Dual inf 22872130 (4602)
Clp0006I 59590  Obj 4715.0423 Dual inf 10405557 (4611)
Clp0006I 59839  Obj 4631.383 Dual inf 40569453 (4480)
Clp0006I 60066  Obj 4180.2015 Dual inf 9243356.7 (4460)
Clp0006I 60310  Obj 2864.155 Dual inf 1131306.8 (4762)
Clp0006I 60544  Obj 2688.2673 Dual inf 9300808.8 (4807)
Clp0006I 60803  Obj 2590.705 Dual inf 5170700.3 (4686)
Clp0006I 61044  Obj 2563.6686 Dual inf 8718970.8 (4848)
Clp0006I 61288  Obj 2538.3763 Dual inf 7199137.9 (4707)
Clp0006I 61549  Obj 2501.302 Dual inf 17566458 (4585)
Clp0006I 61809  Obj 2474.8618 Dual inf 3122421.8 (4317)
Clp0006I 62034  Obj 2444.1431 Dual inf 11261337 (4563)
Clp0006I 62285  Obj 2401.8022 Dual inf 3383865.6 (4500)
Clp0006I 62540  Obj 2364.2558 Dual inf 6967221.4 (4450)
Clp0006I 62788  Obj 2314.0766 Dual inf 9624183.9 (4720)
Clp0006I 63023  Obj 2188.6439 Dual inf 28536682 (4776)
Clp0006I 63286  Obj 1744.7278 Dual inf 25332505 (4474)
Clp0006I 63550  Obj 1724.6739 Dual inf 2131767.8 (4821)
Clp0006I 63802  Obj 1714.2863 Dual inf 541494.37 (4454)
Clp0006I 64054  Obj 1703.616 Dual inf 3742912.8 (4807)
Clp0006I 64303  Obj 1679.0228 Dual inf 4939212.2 (4563)
Clp0006I 64564  Obj 1662.8975 Dual inf 3110967.7 (4498)
Clp0006I 64821  Obj 1616.1763 Dual inf 9382620.9 (4529)
Clp0006I 65085  Obj 1602.7323 Dual inf 8373538.6 (4747)
Clp0006I 65341  Obj 1549.2962 Dual inf 1382471.5 (4478)
Clp0006I 65605  Obj 1373.192 Dual inf 1486699.9 (4643)
Clp0006I 65869  Obj 1361.6493 Dual inf 2804374.5 (4631)
Clp0006I 66129  Obj 1303.2037 Dual inf 4314533.5 (4942)
Clp0006I 66393  Obj 1298.7963 Dual inf 570225.9 (4448)
Clp0006I 66657  Obj 1283.9576 Dual inf 29873922 (4652)
Clp0006I 66921  Obj 1256.9257 Dual inf 5392110.3 (4609)
Clp0006I 67185  Obj 1241.4899 Dual inf 1576489.3 (4546)
Clp0006I 67449  Obj 1223.7057 Dual inf 1071994.2 (4621)
Clp0006I 67708  Obj 1201.6871 Dual inf 2054991.3 (4674)
Clp0006I 67972  Obj 1165.383 Dual inf 333559.37 (4329)
Clp0006I 68236  Obj 1160.0959 Dual inf 260002.3 (4408)
