solving instance mcf arcs c100_400_30_F_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      138 1901.6147
Loaded instance "/tmp/jl_CM17Ws/model.nl"
Constraints:         4400
Clp0006I 27483  Obj -65212.353 Dual inf 5907783.6 (4012)
Clp0006I 27707  Obj -65511.988 Dual inf 10580560 (4159)
Clp0006I 27931  Obj -65701.836 Dual inf 9787871 (4686)
Clp0006I 28155  Obj -65891.756 Dual inf 2318292.5 (3919)
Clp0006I 28379  Obj -66089.276 Dual inf 6115784.3 (4272)
Clp0006I 28603  Obj -66253.219 Dual inf 4560014.3 (4144)
Clp0006I 28827  Obj -66532.735 Dual inf 5599790.1 (4172)
Clp0006I 29051  Obj -66746.823 Dual inf 2742127.5 (4407)
Clp0006I 29275  Obj -66884.129 Dual inf 2552041.3 (4435)
Clp0006I 29499  Obj -67051.211 Dual inf 8430449.4 (3774)
Clp0006I 29723  Obj -67235.929 Dual inf 7978964.3 (4498)
Clp0006I 29947  Obj -67402.786 Dual inf 2667291.9 (4213)
Clp0006I 30171  Obj -67569.129 Dual inf 2394205.9 (3829)
Clp0006I 30395  Obj -67625.317 Dual inf 4307547.4 (4280)
Clp0006I 30619  Obj -67895.809 Dual inf 1819020.2 (4426)
Clp0006I 30843  Obj -68028.03 Dual inf 646786.26 (3859)
Clp0006I 31067  Obj -68122.527 Dual inf 1413892.3 (3671)
Clp0006I 31291  Obj -68202.638 Dual inf 358114.25 (2987)
Clp0006I 31515  Obj -68271.703 Dual inf 909445.9 (3886)
Clp0006I 31739  Obj -68351.598 Dual inf 2288780.2 (4132)
Clp0006I 31963  Obj -68428.131 Dual inf 8462225.5 (4462)
Clp0006I 32187  Obj -68498.654 Dual inf 1901643.8 (3693)
Clp0006I 32411  Obj -68594.987 Dual inf 4690584 (4609)
Clp0006I 32635  Obj -68620.57 Dual inf 8300981.4 (4950)
Clp0006I 32859  Obj -68652.567 Dual inf 738020.66 (4586)
Clp0006I 33083  Obj -68674.691 Dual inf 537583.47 (4049)
Clp0006I 33307  Obj -68706.903 Dual inf 1334322.2 (3643)
Clp0006I 33531  Obj -68782.948 Dual inf 454363.42 (3250)
Clp0006I 33755  Obj -68817.082 Dual inf 154944.82 (3313)
Clp0006I 33979  Obj -68838.27 Dual inf 428137.8 (4039)
Clp0006I 34203  Obj -68869.041 Dual inf 954394.79 (3520)
Clp0006I 34427  Obj -68911.85 Dual inf 2788922 (4407)
Clp0006I 34651  Obj -68964.146 Dual inf 89019.385 (2402)
Clp0006I 34875  Obj -68998.009 Dual inf 466150.71 (3474)
Clp0006I 35099  Obj -69021.342 Dual inf 226987.53 (2991)
Clp0006I 35323  Obj -69051.945 Dual inf 503688.09 (3113)
Clp0006I 35547  Obj -69063.908 Dual inf 882650.34 (3574)
Clp0006I 35771  Obj -69077.617 Dual inf 513714.65 (3806)
Clp0006I 35995  Obj -69088.091 Dual inf 281049.91 (3900)
Clp0006I 36219  Obj -69100.646 Dual inf 72417.321 (2581)
Clp0006I 36443  Obj -69103.202 Dual inf 26359.204 (1856)
Clp0006I 36667  Obj -69107.426 Dual inf 17218.064 (1664)
Clp0006I 36891  Obj -69110.387 Dual inf 4548.7441 (894)
Clp0006I 37115  Obj -69112.39 Dual inf 47916.759 (2852)
Clp0006I 37235  Obj -69112.722
Clp0000I Optimal - objective value -69112.722
Clp0000I Optimal - objective value -69112.7
Clp0032I Optimal objective -69112.70032 - 37235 iterations time 37.652, Presolve 0.08
Clp0000I Optimal - objective value -69112.7
NLP Heuristic: NLP0014I             2      INFEAS 38.664556      161 694.85822
no solution.
Clp0000I Optimal - objective value -69112.7
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from -69112.7 to -68439.791 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -68439.791), took 251 iterations and 0 nodes (1646.99 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       9186
Linearization cuts added in total:           9186  (separation time: 0.472295s)
Total solve time:                         1684.64s (1684.64s in branch-and-bound)
Lower bound:                             -68439.8
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_CM17Ws/model.nl 13400 [var]  500 [int] 4400 [con] 2831 [aux]   9186 [root]     9186 [tot] 0.472295 [sep]  1684.64 [time]  1684.66 [bb]        -6.843979e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.29644s,        4 runs. fix:       8.75 shrnk:    473.451 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    667.507s,        1 runs. fix:          0 shrnk:    118.839 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1371
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
