solving instance mcf arcs c100_400_10_F_L_10 3 6 sqrt
precompiling for cost of type cubic
doing mcnd_nodes
doing mcf_nodes
doing mcnd_arcs
doing mcf_arcs
doing uflp_nldep
doing uflp_nlass
doing knapsack
doing transp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 3.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1305 1806.6506
Loaded instance "/tmp/jl_sUTbgX/model.nl"
Constraints:         2400
Clp0006I 9257  Obj 14361.241 Dual inf 5263517.7 (1303)
Clp0006I 9382  Obj 14361.233 Dual inf 8176858.3 (1286)
Clp0006I 9499  Obj 14361.225 Dual inf 4451225.4 (1290)
Clp0006I 9616  Obj 12782.733 Dual inf 3962064.9 (1373)
Clp0006I 9731  Obj 12782.718 Dual inf 4846253.9 (1404)
Clp0006I 9851  Obj 12782.705 Dual inf 6057238.4 (1387)
Clp0006I 9976  Obj 12782.7 Dual inf 7996760.8 (1484)
Clp0006I 10105  Obj 12782.696 Dual inf 5606880.3 (1429)
Clp0006I 10227  Obj 12782.694 Dual inf 10686578 (1425)
Clp0006I 10360  Obj 12782.679 Dual inf 4709978.5 (1386)
Clp0006I 10489  Obj 12782.658 Dual inf 3988487.5 (1398)
Clp0006I 10605  Obj 12782.645 Dual inf 3171372.8 (1360)
Clp0006I 10726  Obj 12782.639 Dual inf 4663934.8 (1323)
Clp0006I 10848  Obj 12782.633 Dual inf 8120330.9 (1402)
Clp0006I 10972  Obj 12782.618 Dual inf 5436115.2 (1316)
Clp0006I 11092  Obj 12782.616 Dual inf 2454210.8 (1341)
Clp0006I 11215  Obj 12782.612 Dual inf 5820991.6 (1437)
Clp0006I 11335  Obj 12782.605 Dual inf 6344466.7 (1357)
Clp0006I 11450  Obj 12782.592 Dual inf 2441795.5 (1263)
Clp0006I 11568  Obj 12230.63 Dual inf 10000443 (1448)
Clp0006I 11688  Obj 12230.619 Dual inf 7865864.3 (1380)
Clp0006I 11812  Obj 12230.6 Dual inf 2946815.9 (1281)
Clp0006I 11933  Obj 12230.599 Dual inf 3365302.2 (1286)
Clp0006I 12071  Obj 12230.594 Dual inf 12770194 (1539)
Clp0006I 12193  Obj 12230.583 Dual inf 7313537.6 (1420)
Clp0006I 12308  Obj 12230.565 Dual inf 3467103.3 (1329)
Clp0006I 12430  Obj 12230.542 Dual inf 3266159.3 (1349)
Clp0006I 12548  Obj 12230.528 Dual inf 3905196.4 (1292)
Clp0006I 12668  Obj 12230.517 Dual inf 13593354 (1464)
Clp0006I 12791  Obj 11713.721 Dual inf 1587036.7 (1188)
Clp0006I 12910  Obj 11713.714 Dual inf 1968231.3 (1214)
Clp0006I 13030  Obj 11713.703 Dual inf 1044309.1 (1129)
Clp0006I 13154  Obj 11713.693 Dual inf 2163156 (1239)
Clp0006I 13282  Obj 11713.685 Dual inf 4858194 (1328)
Clp0006I 13408  Obj 11713.674 Dual inf 2698201.5 (1208)
Clp0006I 13532  Obj 11713.667 Dual inf 5060702.2 (1421)
Clp0006I 13659  Obj 11713.663 Dual inf 1844095.1 (1177)
Clp0006I 13778  Obj 11317.343 Dual inf 1672708.4 (1181)
Clp0006I 13899  Obj 11317.335 Dual inf 3700134 (1344)
Clp0006I 14023  Obj 11317.333 Dual inf 1449156.3 (1185)
Clp0006I 14158  Obj 10273.961 Dual inf 1188823.6 (1065)
Clp0006I 14275  Obj 10273.957 Dual inf 521331.62 (939)
Clp0006I 14406  Obj 10273.953 Dual inf 824557.53 (1093)
Clp0006I 14529  Obj 10273.95 Dual inf 836199.96 (1070)
Clp0006I 14656  Obj 10273.948 Dual inf 1083260 (1046)
Clp0006I 14781  Obj 10273.94 Dual inf 684572.17 (990)
Clp0006I 14918  Obj 10273.937 Dual inf 189956.93 (736)
Clp0006I 15049  Obj 10273.934 Dual inf 362459.14 (853)
Clp0006I 15180  Obj 10273.933 Dual inf 304874.78 (866)
Clp0006I 15317  Obj 10273.933 Dual inf 506681.08 (1001)
Clp0006I 15443  Obj 10273.931 Dual inf 232029.56 (738)
Clp0006I 15578  Obj 10273.929 Dual inf 498036.08 (851)
Clp0006I 15715  Obj 10228.192 Dual inf 128574.51 (607)
Clp0006I 15852  Obj 10183.877 Dual inf 220324.01 (813)
Clp0006I 15975  Obj 10183.876 Dual inf 721465.84 (996)
Clp0006I 16103  Obj 10183.874 Dual inf 1507288.3 (1251)
Clp0006I 16243  Obj 10183.873 Dual inf 161159.01 (647)
Clp0006I 16380  Obj 10183.872 Dual inf 58425.403 (502)
Clp0006I 16525  Obj 10183.872 Dual inf 45467.091 (440)
Clp0006I 16659  Obj 10183.872 Dual inf 30560.399 (397)
Clp0006I 16797  Obj 10183.872 Dual inf 27007.892 (354)
Clp0006I 16942  Obj 10183.871 Dual inf 55948.479 (615)
Clp0006I 17078  Obj 10183.871 Dual inf 19425.391 (442)
Clp0006I 17214  Obj 10183.871 Dual inf 25572.095 (428)
Clp0006I 17354  Obj 10183.871 Dual inf 282.71974 (149)
Clp0006I 17475  Obj 10183.871
Clp0000I Optimal - objective value 10183.871
Clp0006I 0  Obj 10184.072 Dual inf 2.8500346e-06 (10)
Clp0006I 0  Obj 10184.072 Dual inf 2.8500346e-06 (10)
Clp0006I 10  Obj 10184.072
Clp0000I Optimal - objective value 10184.072
Clp0032I Optimal objective 10184.07249 - 17485 iterations time 12.332, Presolve 0.03
Clp0000I Optimal - objective value 10184.072
NLP Heuristic: NLP0014I             2      FAILED 2290.6446      277 514.47561
