solving instance mcf arcs c100_400_10_V_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 3.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 1871.3492      735 1076.4077
Loaded instance "/tmp/jl_JsONum/model.nl"
Constraints:         2400
Clp0006I 12773  Obj 4545.1336 Primal inf 15.041319 (40) Dual inf 3.303995e+14 (1890)
Clp0006I 12979  Obj 4543.7716 Primal inf 14.550517 (37) Dual inf 2.1324324e+14 (1714)
Clp0006I 13192  Obj 4542.0153 Primal inf 14.142036 (49) Dual inf 6.5639368e+14 (1819)
Clp0006I 13416  Obj 4540.3634 Primal inf 13.699248 (53) Dual inf 1.4022617e+14 (1713)
Clp0006I 13624  Obj 4540.3096 Primal inf 13.669462 (40) Dual inf 1.5076088e+14 (1774)
Clp0006I 13839  Obj 4539.843 Primal inf 13.396046 (37) Dual inf 1.7789004e+14 (1762)
Clp0006I 14049  Obj 4530.4795 Primal inf 12.669115 (76) Dual inf 3.6331157e+14 (1744)
Clp0006I 14243  Obj 4530.2015 Primal inf 12.351006 (50) Dual inf 2.9292352e+14 (1843)
Clp0006I 14453  Obj 4520.5466 Primal inf 11.67272 (47) Dual inf 7.7623053e+13 (1829)
Clp0006I 14672  Obj 4516.4805 Primal inf 11.017316 (82) Dual inf 4.1637524e+14 (1771)
Clp0006I 14896  Obj 4457.8736 Primal inf 6.2785659 (92) Dual inf 5.4563209e+14 (1788)
Clp0006I 15117  Obj 4448.488 Primal inf 5.0693152 (71) Dual inf 2.8446475e+14 (1785)
Clp0006I 15341  Obj 4435.585 Primal inf 4.6512591 (61) Dual inf 2.4953396e+14 (1781)
Clp0006I 15565  Obj 4409.4184 Primal inf 3.0500108 (82) Dual inf 1.6086314e+15 (1742)
Clp0006I 15752  Obj 4408.4391 Primal inf 2.6409449 (45) Dual inf 2.2499397e+13 (1760)
Clp0006I 15949  Obj 4408.4296 Primal inf 2.5944979 (30) Dual inf 7.7811895e+12 (1678)
Clp0006I 16166  Obj 4408.199 Primal inf 2.5486634 (19) Dual inf 1.003879e+13 (1831)
Clp0006I 16372  Obj 4404.2459 Primal inf 2.1583305 (28) Dual inf 1.1061106e+14 (1727)
Clp0006I 16596  Obj 4400.1157 Primal inf 1.7738352 (8) Dual inf 1.3337701e+14 (1814)
Clp0006I 16820  Obj 4399.7426 Primal inf 1.6617014 (16) Dual inf 1.22753e+14 (1763)
Clp0006I 17044  Obj 4398.1152 Primal inf 1.3655449 (13) Dual inf 2.144232e+13 (1776)
Clp0006I 17256  Obj 4219.4792 Dual inf 38110614 (1794)
Clp0006I 17420  Obj 3611.7091 Dual inf 13604382 (1719)
Clp0006I 17586  Obj 3394.8484 Dual inf 11690973 (1776)
Clp0006I 17750  Obj 3276.5659 Dual inf 13625817 (1824)
Clp0006I 17903  Obj 3114.9764 Dual inf 14272852 (1738)
Clp0006I 18063  Obj 2968.1582 Dual inf 73705187 (1825)
Clp0006I 18220  Obj 2835.7993 Dual inf 10045060 (1831)
Clp0006I 18376  Obj 2717.1959 Dual inf 77332123 (1801)
Clp0006I 18570  Obj 2137.4428 Dual inf 8647071.6 (1764)
Clp0006I 18726  Obj 2054.3625 Dual inf 5697711.4 (1791)
Clp0006I 18892  Obj 1969.4807 Dual inf 13120556 (1796)
Clp0006I 19048  Obj 1891.5289 Dual inf 13294714 (1806)
Clp0006I 19212  Obj 1829.5302 Dual inf 3315170 (1755)
Clp0006I 19386  Obj 1751.4649 Dual inf 17279021 (1766)
Clp0006I 19554  Obj 1704.4354 Dual inf 10711440 (1807)
Clp0006I 19751  Obj 1556.855 Dual inf 3565604.9 (1769)
Clp0006I 19935  Obj 1518.7601 Dual inf 34047307 (1785)
Clp0006I 20159  Obj 1191.5603 Dual inf 35577086 (1770)
Clp0006I 20340  Obj 1149.64 Dual inf 15338104 (1791)
Clp0006I 20515  Obj 1083.7282 Dual inf 43797244 (1773)
Clp0006I 20527  Obj 1082.4224 Dual inf 9431903.2 (1777)
Clp0006I 20715  Obj 1059.4672 Dual inf 1761421.8 (1748)
Clp0006I 20903  Obj 1038.0012 Dual inf 7768562.8 (1839)
Clp0006I 21097  Obj 1015.4627 Dual inf 1058444.8 (1774)
Clp0006I 21278  Obj 989.92214 Dual inf 1192491 (1803)
Clp0006I 21466  Obj 975.32433 Dual inf 6622999.7 (1757)
Clp0006I 21642  Obj 953.67443 Dual inf 1517846.8 (1721)
Clp0006I 21847  Obj 938.90541 Dual inf 4046795.5 (1722)
Clp0006I 22030  Obj 908.47706 Dual inf 10279788 (1789)
Clp0006I 22215  Obj 859.10089 Dual inf 18497719 (1771)
Clp0006I 22405  Obj 827.65207 Dual inf 8169181.3 (1718)
Clp0006I 22595  Obj 791.91508 Dual inf 5693707.9 (1666)
Clp0006I 22756  Obj 760.78118 Dual inf 11270410 (1765)
Clp0006I 22954  Obj 718.58852 Dual inf 2725171.6 (1723)
Clp0006I 23174  Obj 635.55856 Dual inf 2849252.6 (1679)
Clp0006I 23389  Obj 620.15029 Dual inf 1763717.1 (1646)
Clp0006I 23604  Obj 591.26821 Dual inf 4089760.4 (1698)
Clp0006I 23795  Obj 563.58041 Dual inf 7157984.7 (1774)
Clp0006I 23981  Obj 529.11445 Dual inf 5645988.6 (1796)
Clp0006I 24188  Obj 484.71386 Dual inf 3223310.5 (1656)
Clp0006I 24400  Obj 460.55303 Dual inf 3946124.7 (1703)
Clp0006I 24615  Obj 436.86002 Dual inf 518451.28 (1667)
Clp0006I 24833  Obj 429.9308 Dual inf 429817.51 (1697)
Clp0006I 25057  Obj 386.30614 Dual inf 392410.41 (1611)
Clp0006I 25279  Obj 374.62093 Dual inf 3436643.3 (1638)
Clp0006I 25489  Obj 352.38575 Dual inf 6371721.8 (1683)
Clp0006I 25689  Obj 338.71682 Dual inf 5411141.1 (1665)
Clp0006I 25903  Obj 328.27003 Dual inf 4718854.4 (1611)
Clp0006I 26127  Obj 312.5651 Dual inf 1015590.4 (1689)
Clp0006I 26349  Obj 302.55419 Dual inf 2174174 (1682)
Clp0006I 26573  Obj 295.06051 Dual inf 6284618.7 (1737)
Clp0006I 26790  Obj 267.19996 Dual inf 2000834.1 (1646)
Clp0014I Perturbing problem by 0.001% of 58362175 - largest nonzero change 0.0024476958 ( 0.0029978108%) - largest zero change 2.9752787e-05
Clp0006I 27014  Obj 261.28081 Dual inf 950671.61 (1566)
Clp0006I 27238  Obj 257.90148 Dual inf 2804424.3 (1637)
Clp0006I 27462  Obj 252.56527 Dual inf 3784213.8 (1781)
Clp0006I 27686  Obj 242.31316 Dual inf 2264655.9 (1564)
Clp0006I 27910  Obj 237.60176 Dual inf 1807914.3 (1674)
Clp0006I 28134  Obj 229.53667 Dual inf 820528.6 (1685)
Clp0006I 28356  Obj 222.27758 Dual inf 1669088.8 (1594)
Clp0006I 28580  Obj 216.88318 Dual inf 1633727.1 (1572)
Clp0006I 28803  Obj 213.59382 Dual inf 487697.51 (1513)
Clp0006I 29027  Obj 205.52585 Dual inf 2558788.1 (1605)
Clp0006I 29251  Obj 199.52314 Dual inf 609912.67 (1554)
Clp0006I 29400  Obj 192.44728 Dual inf 508457.1 (1504)
Clp0006I 29624  Obj 181.03512 Dual inf 1064620.9 (1469)
Clp0006I 29740  Obj 179.93412 Dual inf 581645.52 (1637)
Clp0006I 29964  Obj 177.86151 Dual inf 455282.7 (1540)
Clp0006I 30188  Obj 175.92372 Dual inf 310130.73 (1415)
Clp0006I 30412  Obj 173.5063 Dual inf 321984.96 (1403)
Clp0006I 30627  Obj 172.94821 Dual inf 473711.57 (1567)
Clp0006I 30851  Obj 170.00424 Dual inf 164840.94 (1391)
Clp0006I 31075  Obj 168.84496 Dual inf 693564.76 (1638)
Clp0006I 31299  Obj 167.35666 Dual inf 298662.94 (1515)
Clp0006I 31516  Obj 166.83211 Dual inf 635749.32 (1502)
Clp0006I 31740  Obj 166.41918 Dual inf 791059.18 (1521)
Clp0006I 31963  Obj 165.40124 Dual inf 540162.02 (1384)
Clp0006I 32187  Obj 163.97457 Dual inf 884209.75 (1569)
Clp0006I 32411  Obj 163.20253 Dual inf 528304.77 (1491)
Clp0006I 32620  Obj 162.44909 Dual inf 1090100.8 (1539)
Clp0006I 32841  Obj 161.95531 Dual inf 1265945.5 (1608)
Clp0006I 33045  Obj 159.98762 Dual inf 879775.25 (1524)
Clp0006I 33269  Obj 156.38398 Dual inf 1463887.3 (1589)
Clp0006I 33330  Obj 155.81211 Dual inf 349284.98 (1564)
Clp0006I 33554  Obj 154.30117 Dual inf 186395.51 (1385)
Clp0006I 33778  Obj 153.34107 Dual inf 97074.838 (1240)
Clp0006I 34002  Obj 152.19608 Dual inf 95736.998 (1187)
Clp0006I 34226  Obj 150.81813 Dual inf 95335.806 (1197)
Clp0006I 34450  Obj 150.46174 Dual inf 230743.46 (1313)
Clp0006I 34674  Obj 149.92353 Dual inf 101730.91 (1139)
Clp0006I 34898  Obj 148.56924 Dual inf 488622.87 (1384)
Clp0006I 35112  Obj 148.32184 Dual inf 872671.32 (1396)
Clp0006I 35311  Obj 147.44902 Dual inf 670072.26 (1402)
Clp0006I 35528  Obj 147.18317 Dual inf 601587.44 (1388)
Clp0006I 35752  Obj 146.71642 Dual inf 173656.6 (1319)
Clp0006I 35976  Obj 146.28248 Dual inf 1344520.9 (1506)
Clp0006I 36200  Obj 146.11367 Dual inf 651961.13 (1453)
Clp0006I 36417  Obj 145.70652 Dual inf 138949.4 (1325)
Clp0006I 36641  Obj 145.4863 Dual inf 203851.48 (1129)
Clp0006I 36865  Obj 145.46005 Dual inf 47701.92 (1023)
Clp0006I 37089  Obj 144.35046 Dual inf 81434.691 (1053)
Clp0006I 37300  Obj 143.63339 Dual inf 118543.47 (1216)
Clp0006I 37497  Obj 142.97928 Dual inf 209384.75 (1340)
Clp0006I 37712  Obj 142.13169 Dual inf 185401.65 (1334)
Clp0006I 37933  Obj 142.06111 Dual inf 154073.76 (1202)
Clp0006I 38112  Obj 141.59446 Dual inf 156959.39 (1097)
Clp0006I 38336  Obj 140.83188 Dual inf 141131.08 (1269)
Clp0006I 38560  Obj 140.8028 Dual inf 49399.522 (1090)
Clp0006I 38784  Obj 140.18432 Dual inf 122914.87 (1236)
Clp0006I 39002  Obj 139.85695 Dual inf 80803.421 (1187)
Clp0006I 39226  Obj 138.93689 Dual inf 93090.669 (1085)
Clp0006I 39429  Obj 138.71794 Dual inf 353901.34 (1352)
Clp0006I 39639  Obj 138.67317 Dual inf 399623.04 (1290)
Clp0006I 39863  Obj 138.23507 Dual inf 155065.22 (1273)
Clp0006I 40064  Obj 137.23719 Dual inf 79494.792 (1068)
Clp0006I 40265  Obj 137.17346 Dual inf 41201.593 (1028)
Clp0006I 40466  Obj 137.16736 Dual inf 70006.294 (978)
Clp0006I 40663  Obj 136.20549 Dual inf 553798.73 (1537)
Clp0006I 40876  Obj 136.02685 Dual inf 103282.68 (1179)
Clp0006I 41089  Obj 135.79132 Dual inf 56610.205 (994)
Clp0006I 41292  Obj 135.64554 Dual inf 67256.195 (1037)
Clp0006I 41503  Obj 135.60385 Dual inf 53386.734 (1082)
Clp0006I 41722  Obj 135.25851 Dual inf 75634.455 (1117)
Clp0006I 41921  Obj 135.21356 Dual inf 60188.226 (1117)
Clp0006I 42145  Obj 135.015 Dual inf 78303.119 (1156)
Clp0006I 42368  Obj 134.83499 Dual inf 55091.803 (1137)
Clp0006I 42577  Obj 134.76983 Dual inf 57887.956 (845)
Clp0006I 42778  Obj 134.76155 Dual inf 31417.457 (720)
Clp0006I 42992  Obj 134.50795 Dual inf 3025.6515 (408)
Clp0006I 43215  Obj 134.42286 Dual inf 53644.442 (1172)
Clp0006I 43439  Obj 134.37036 Dual inf 116971.86 (1162)
Clp0006I 43634  Obj 134.27039 Dual inf 8966.6729 (605)
Clp0006I 43850  Obj 134.23768 Dual inf 7937.4881 (584)
Clp0006I 44057  Obj 134.19982 Dual inf 15641.152 (650)
Clp0006I 44271  Obj 134.16668
Clp0000I Optimal - objective value 134.21976
Clp0000I Optimal - objective value 134.21976
Clp0032I Optimal objective 134.2197594 - 44271 iterations time 38.192, Presolve 0.04
Clp0000I Optimal - objective value 134.21976
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 134.21976
Optimality Based BT: 7 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 134.21976 to 134.21976 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 2 column cuts (2 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 134.21976), took 0 iterations and 0 nodes (2322.67 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       8801
Linearization cuts added in total:           8801  (separation time: 0.1399s)
Total solve time:                         2360.87s (2360.87s in branch-and-bound)
Lower bound:                               134.22
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_JsONum/model.nl 5400 [var]  500 [int] 2400 [con] 2411 [aux]   8801 [root]     8801 [tot] 0.1399 [sep]  2360.87 [time]  2360.87 [bb]         1.342198e+02 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.366586s,        4 runs. fix:       1.75 shrnk:    101.859 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    455.397s,        1 runs. fix:          0 shrnk:    106.373 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
f0 = 12.79249480773121
f0 = 0.13410063522587204
f0 = 0.0917530662071756
f0 = 12.79249480773121
f0 = 1.459226649102582
f0 = 0.23202938858160754
f0 = 0.35024968542546847
f0 = 1.1407376404411351
f0 = 12.79249480773121
f0 = 12.79249480773121
f0 = 0.5311090947761509
f0 = 1.2960120601763556
f0 = 0.4340625824416383
f0 = 12.79249480773121
f0 = 0.23644059368772175
f0 = 0.9642894361965672
f0 = 1.0013435590879256
f0 = 0.7825477858246612
f0 = 12.79249480773121
f0 = 0.8107794985037919
f0 = 1.4442285517417925
f0 = 0.9889921847908063
f0 = 0.5011129000545743
f0 = 1.234255188690756
f0 = 1.5130433513971742
f0 = 12.79249480773121
f0 = 1.5280414487579623
f0 = 0.29202177802476076
f0 = 0.25408541411217855
f0 = 12.79249480773121
f0 = 1.464520095229918
f0 = 1.6886093146205197
f0 = 1.3136568806008113
f0 = 0.7322600476149592
f0 = 12.79249480773121
f0 = 0.18791733752046544
f0 = 0.75431607314553
f0 = 0.5725744227736245
f0 = 2.115613968892375
f0 = 12.79249480773121
f0 = 0.18879957854168827
f0 = 0.1473342505442147
f0 = 2.020331938600309
f0 = 12.79249480773121
f0 = 0.6802078273628113
f0 = 0.6555050787685716
f0 = 12.79249480773121
f0 = 0.9484090978145552
f0 = 12.79249480773121
f0 = 1.9074050878837852
f0 = 0.9669361592602349
f0 = 0.33701607010712575
f0 = 12.79249480773121
f0 = 2.120907415019712
f0 = 1.5880338382011157
f0 = 1.6559663968352754
f0 = 2.3688171419833317
f0 = 12.79249480773121
f0 = 0.1817416503719055
f0 = 0.5928659662617498
f0 = 0.5478716741793851
f0 = 0.14292304543810047
f0 = 1.9312255954568012
f0 = 12.79249480773121
f0 = 12.79249480773121
f0 = 1.6665532890899493
f0 = 0.770196411527541
f0 = 12.79249480773121
f0 = 0.8540093085437114
f0 = 0.3246646958100059
f0 = 0.8178374266735746
f0 = 0.39524397750783336
f0 = 12.79249480773121
f0 = 0.5019951410757971
f0 = 2.539971900100564
f0 = 12.79249480773121
f0 = 1.186614173544723
f0 = 1.0295752717670565
f0 = 1.8703509649924248
f0 = 12.79249480773121
f0 = 2.469392618402736
f0 = 0.9351754824962124
f0 = 0.7781365807185467
f0 = 1.727427919554324
f0 = 12.79249480773121
f0 = 2.322940608879743
f0 = 0.13674735828954057
f0 = 12.79249480773121
f0 = 0.4887615257574547
f0 = 0.8346000060768088
f0 = 1.781244621848919
f0 = 0.21350232713592776
f0 = 0.19321078364780248
f0 = 0.7216731553602848
f0 = 0.28143488577008663
