solving instance mcf arcs c100_400_30_V_T_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       92 2025.694
Loaded instance "/tmp/jl_prrUfL/model.nl"
Constraints:         4400
Clp0006I 15761  Obj 58445.88 Dual inf 37345457 (4233)
Clp0006I 16001  Obj 57797.282 Dual inf 1.3916854e+08 (4615)
Clp0006I 16241  Obj 57304.41 Dual inf 55531956 (4579)
Clp0006I 16481  Obj 57067.722 Dual inf 54630742 (4409)
Clp0006I 16721  Obj 56344.251 Dual inf 27050091 (4307)
Clp0006I 16961  Obj 55801.946 Dual inf 23662233 (4235)
Clp0006I 17201  Obj 55386.93 Dual inf 36449846 (4369)
Clp0006I 17441  Obj 54738.548 Dual inf 12593206 (4135)
Clp0006I 17681  Obj 54724.582 Dual inf 17225929 (4306)
Clp0006I 17921  Obj 54299.275 Dual inf 25905123 (4490)
Clp0006I 18161  Obj 54069.881 Dual inf 21043409 (4301)
Clp0006I 18401  Obj 53879.45 Dual inf 8322810 (4258)
Clp0006I 18641  Obj 53554.96 Dual inf 23285239 (4217)
Clp0006I 18881  Obj 52671.108 Dual inf 27237150 (4280)
Clp0006I 19121  Obj 52239.442 Dual inf 9655691.4 (4004)
Clp0006I 19361  Obj 51488.903 Dual inf 13219316 (4187)
Clp0006I 19601  Obj 50356.794 Dual inf 5429346.7 (3855)
Clp0006I 19841  Obj 50180.475 Dual inf 9057681.8 (4122)
Clp0006I 20081  Obj 49923.287 Dual inf 5506314.2 (3881)
Clp0006I 20321  Obj 49615.783 Dual inf 7560293.1 (4061)
Clp0006I 20561  Obj 49437.2 Dual inf 42689541 (4512)
Clp0006I 20801  Obj 49288.762 Dual inf 2291433.2 (3438)
Clp0006I 21041  Obj 49122.915 Dual inf 3507124.2 (3552)
Clp0006I 21281  Obj 48989.95 Dual inf 22342273 (4743)
Clp0006I 21521  Obj 48861.494 Dual inf 3315764.6 (3591)
Clp0006I 21761  Obj 48668.408 Dual inf 9156000.3 (3945)
Clp0006I 22001  Obj 48569.003 Dual inf 2618674.7 (3666)
Clp0006I 22241  Obj 48368.296 Dual inf 15983277 (4118)
Clp0006I 22481  Obj 48209.788 Dual inf 4080074.1 (3534)
Clp0006I 22721  Obj 48099.418 Dual inf 3802599.6 (3599)
Clp0006I 22961  Obj 47728.321 Dual inf 19364290 (4341)
Clp0006I 23201  Obj 47535.181 Dual inf 3571369 (3742)
Clp0006I 23441  Obj 47306.013 Dual inf 4505146.4 (3837)
Clp0006I 23681  Obj 47080.785 Dual inf 6656949.8 (3772)
Clp0006I 23921  Obj 46884.194 Dual inf 2900185.8 (3581)
Clp0006I 24161  Obj 46533.358 Dual inf 11820618 (4637)
Clp0006I 24401  Obj 46466.151 Dual inf 7235105.9 (4033)
Clp0006I 24641  Obj 46300.352 Dual inf 47297821 (4730)
Clp0006I 24881  Obj 46230.63 Dual inf 5452609.1 (3743)
Clp0006I 25121  Obj 45997.598 Dual inf 23903801 (4191)
Clp0006I 25361  Obj 45588.027 Dual inf 4252017.3 (3901)
Clp0006I 25601  Obj 45446.118 Dual inf 9306702.1 (4277)
Clp0006I 25841  Obj 45331.815 Dual inf 22661928 (4220)
Clp0006I 26081  Obj 45066.022 Dual inf 7205687.5 (4070)
Clp0006I 26321  Obj 44913.63 Dual inf 13605857 (4229)
Clp0006I 26561  Obj 44819.753 Dual inf 2539998.5 (3451)
Clp0006I 26801  Obj 44782.313 Dual inf 5215610.7 (3859)
Clp0006I 27041  Obj 44642.172 Dual inf 5796974.1 (3729)
Clp0006I 27281  Obj 44478.49 Dual inf 4716473.4 (3830)
Clp0006I 27521  Obj 44135.476 Dual inf 3027559.5 (3414)
Clp0006I 27761  Obj 43927.892 Dual inf 879838.17 (2586)
Clp0006I 28001  Obj 43792.208 Dual inf 2664773.8 (3383)
Clp0006I 28241  Obj 43733.613 Dual inf 1016874 (2867)
Clp0006I 28481  Obj 43702.112 Dual inf 1102973.8 (2873)
Clp0006I 28721  Obj 43630.714 Dual inf 5718356.6 (3732)
Clp0006I 28961  Obj 43579.536 Dual inf 2718736.2 (3517)
Clp0006I 29201  Obj 43503.046 Dual inf 43704460 (4360)
Clp0006I 29441  Obj 43479.685 Dual inf 3435456 (3658)
Clp0006I 29681  Obj 43450.254 Dual inf 458277.48 (2144)
Clp0006I 29921  Obj 43404.983 Dual inf 4118477.3 (3711)
Clp0006I 30161  Obj 43324.277 Dual inf 7474959.6 (3713)
Clp0006I 30401  Obj 43274.186 Dual inf 872358.08 (2671)
Clp0006I 30641  Obj 43199.499 Dual inf 141537.56 (1373)
Clp0006I 30881  Obj 43156.65 Dual inf 391889.68 (2067)
Clp0006I 31121  Obj 43101.605 Dual inf 61743.551 (1029)
Clp0006I 31361  Obj 43054.689 Dual inf 4976812.9 (3214)
Clp0006I 31601  Obj 43037.604 Dual inf 24504.92 (535)
Clp0006I 31775  Obj 43035.234
Clp0000I Optimal - objective value 43035.234
Clp0000I Optimal - objective value 43035.428
Clp0032I Optimal objective 43035.42788 - 31775 iterations time 34.062, Presolve 0.07
Clp0000I Optimal - objective value 43035.428
NLP Heuristic: NLP0014I             2        TIME 0      175 1530.5234
no solution.
Clp0000I Optimal - objective value 43035.428
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 43035.428), took 0 iterations and 0 nodes (1530.63 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       9166
Linearization cuts added in total:           9166  (separation time: 0.379003s)
Total solve time:                         1564.69s (1564.69s in branch-and-bound)
Lower bound:                              43035.4
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_prrUfL/model.nl 13400 [var]  500 [int] 4400 [con] 1627 [aux]   9166 [root]     9166 [tot] 0.379003 [sep]  1564.69 [time]  1564.71 [bb]         4.303543e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.03914s,        3 runs. fix:    14.6667 shrnk:    402.033 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
