solving instance mcf arcs c100_400_30_F_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      182 1888.1659
Loaded instance "/tmp/jl_LYD1zf/model.nl"
Constraints:         4400
Clp0006I 7879  Obj 13945.91 Primal inf 1.1175313 (35) Dual inf 1.4415583e+14 (4587)
Clp0006I 8106  Obj 14031.396 Primal inf 0.52588969 (21) Dual inf 1.9779293e+14 (4586)
Clp0006I 8314  Obj 14006.065 Primal inf 0.30316451 (19) Dual inf 1.4839447e+14 (4602)
Clp0006I 8519  Obj 13996.948 Primal inf 0.21654802 (11) Dual inf 5.305044e+13 (4531)
Clp0006I 8746  Obj 14149.585 Primal inf 0.067557073 (12) Dual inf 9.9065471e+13 (4705)
Clp0006I 8978  Obj 13675.973 Dual inf 8951307.9 (4438)
Clp0006I 9186  Obj 13657.973 Dual inf 41015940 (4597)
Clp0006I 9404  Obj 13472.287 Dual inf 43749633 (4643)
Clp0006I 9622  Obj 13114.895 Dual inf 1.555483e+08 (4596)
Clp0006I 9854  Obj 12498.721 Dual inf 23969110 (4567)
Clp0006I 10086  Obj 10938.507 Dual inf 6406449.8 (4412)
Clp0006I 10318  Obj 10344.44 Dual inf 5056454.9 (4400)
Clp0006I 10550  Obj 9605.7645 Dual inf 4434394.3 (4334)
Clp0006I 10782  Obj 9604.1489 Dual inf 7623589.4 (4357)
Clp0006I 11014  Obj 9055.7582 Dual inf 5105164.7 (4418)
Clp0006I 11246  Obj 8416.2905 Dual inf 18058765 (4483)
Clp0006I 11478  Obj 8413.2194 Dual inf 16989446 (4378)
Clp0006I 11710  Obj 7912.1428 Dual inf 10985046 (4621)
Clp0006I 11942  Obj 7788.8997 Dual inf 3214022.4 (4556)
Clp0006I 12174  Obj 7401.9222 Dual inf 3804435.7 (4565)
Clp0006I 12406  Obj 7159.0625 Dual inf 3139024.7 (4490)
Clp0006I 12638  Obj 6999.9996 Dual inf 4757434.7 (4411)
Clp0006I 12870  Obj 6999.9594 Dual inf 4279762.8 (4331)
Clp0006I 13102  Obj 6606.0016 Dual inf 1131815.8 (4093)
Clp0006I 13334  Obj 6409.9254 Dual inf 1998438.5 (4140)
Clp0006I 13566  Obj 6086.3989 Dual inf 2406740.6 (4012)
Clp0006I 13798  Obj 5906.9783 Dual inf 1064067.5 (4706)
Clp0006I 14030  Obj 5712.8944 Dual inf 1644359.7 (4018)
Clp0006I 14262  Obj 5507.8427 Dual inf 13834558 (4897)
Clp0006I 14494  Obj 5476.0703 Dual inf 1634490.8 (4216)
Clp0006I 14726  Obj 5030.4532 Dual inf 3224963 (4427)
Clp0006I 14958  Obj 4759.5635 Dual inf 447142.45 (3792)
Clp0006I 15190  Obj 4671.6646 Dual inf 5739787 (4282)
Clp0006I 15422  Obj 4576.7869 Dual inf 3798734.8 (4274)
Clp0006I 15654  Obj 4385.6011 Dual inf 1537267.2 (4498)
Clp0006I 15886  Obj 4137.5802 Dual inf 956812.96 (3889)
Clp0006I 16118  Obj 4035.6883 Dual inf 1965837.4 (4264)
Clp0006I 16350  Obj 3848.3814 Dual inf 3096956 (4284)
Clp0006I 16582  Obj 3628.7929 Dual inf 2108471.3 (4685)
Clp0006I 16814  Obj 3505.7994 Dual inf 1621933.2 (4032)
Clp0006I 17046  Obj 3356.5414 Dual inf 799693.04 (4270)
Clp0006I 17278  Obj 3293.3401 Dual inf 586853.56 (4049)
Clp0006I 17510  Obj 3207.9983 Dual inf 4763858.9 (4534)
Clp0006I 17742  Obj 3117.6823 Dual inf 996052.59 (4241)
Clp0006I 17974  Obj 3019.3335 Dual inf 928950.66 (4213)
Clp0006I 18206  Obj 2951.1974 Dual inf 5369777.8 (4627)
Clp0006I 18438  Obj 2844.1839 Dual inf 1438908.4 (4038)
Clp0006I 18670  Obj 2787.3112 Dual inf 444429.02 (3965)
Clp0006I 18902  Obj 2765.8767 Dual inf 969409.57 (4148)
Clp0006I 19134  Obj 2715.6271 Dual inf 334004.14 (3840)
Clp0006I 19366  Obj 2690.453 Dual inf 340046.45 (4069)
Clp0006I 19598  Obj 2666.9698 Dual inf 519642.17 (3728)
Clp0006I 19830  Obj 2588.4077 Dual inf 449038.57 (3922)
Clp0006I 20062  Obj 2557.348 Dual inf 2351490.1 (4239)
Clp0006I 20294  Obj 2527.9866 Dual inf 257675.73 (3616)
Clp0006I 20526  Obj 2491.5556 Dual inf 409519.74 (3589)
Clp0006I 20758  Obj 2450.5981 Dual inf 395824.44 (3584)
Clp0006I 20990  Obj 2411.4392 Dual inf 468917.25 (4424)
Clp0006I 21222  Obj 2389.4449 Dual inf 342359.71 (3871)
Clp0006I 21454  Obj 2375.2884 Dual inf 163789.19 (3288)
Clp0006I 21686  Obj 2347.1065 Dual inf 82859.01 (2617)
Clp0006I 21918  Obj 2336.2776 Dual inf 815092.16 (4105)
Clp0006I 22150  Obj 2310.4616 Dual inf 149557.7 (3396)
Clp0006I 22382  Obj 2277.3852 Dual inf 345535.42 (3598)
Clp0006I 22614  Obj 2260.8588 Dual inf 407411.05 (3201)
Clp0006I 22846  Obj 2243.346 Dual inf 147363.75 (3225)
Clp0006I 23078  Obj 2226.4196 Dual inf 184659.62 (3231)
Clp0006I 23310  Obj 2211.1996 Dual inf 335802.52 (3448)
Clp0006I 23542  Obj 2202.7594 Dual inf 158167.86 (3296)
Clp0006I 23774  Obj 2197.0456 Dual inf 17795.501 (1373)
Clp0006I 24006  Obj 2189.9562 Dual inf 18174.12 (1327)
Clp0006I 24238  Obj 2187.3878 Dual inf 1859.1672 (534)
Clp0006I 24470  Obj 2183.92 Dual inf 264.27635 (192)
Clp0006I 24674  Obj 2183.6519
Clp0000I Optimal - objective value 2183.6519
Clp0006I 0  Obj 2183.6523 Primal inf 0.0011568898 (2583) Dual inf 3.1251815e+13 (3937)
Clp0006I 399  Obj 2183.6563 Primal inf 0.00096019349 (2129) Dual inf 3.0775275e+13 (3846)
Clp0006I 776  Obj 2183.6602 Primal inf 0.00076793551 (1677) Dual inf 4.2018298e+13 (3671)
Clp0006I 1176  Obj 2183.6647 Primal inf 0.00055049943 (1205) Dual inf 5.9738169e+13 (3417)
Clp0006I 1500  Obj 2183.6682 Primal inf 0.00037764759 (813) Dual inf 5.456332e+13 (3271)
Clp0006I 1874  Obj 2183.6729 Primal inf 0.00016319431 (362) Dual inf 2.1168379e+13 (2877)
Clp0029I End of values pass after 2140 iterations
Clp0006I 2140  Obj 2183.6761 Dual inf 98749.292 (2413)
Clp0006I 2340  Obj 2183.6761 Dual inf 61957.684 (2182)
Clp0006I 2540  Obj 2183.6761 Dual inf 26478.963 (1521)
Clp0006I 2740  Obj 2183.6761 Dual inf 42925.37 (1596)
Clp0006I 2940  Obj 2183.6761 Dual inf 5574.1264 (734)
Clp0006I 3140  Obj 2183.6761 Dual inf 1229.3514 (318)
Clp0006I 3340  Obj 2183.6761 Dual inf 24.676735 (45)
Clp0006I 3386  Obj 2183.6761
Clp0000I Optimal - objective value 2183.6761
Clp0032I Optimal objective 2183.676067 - 28060 iterations time 20.652, Presolve 0.07
Clp0000I Optimal - objective value 2183.6761
NLP Heuristic: 
