solving instance mcf arcs c100_400_30_V_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 13.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      116 1978.835
Loaded instance "/tmp/jl_pmxOMN/model.nl"
Constraints:         4400
Clp0006I 8274  Obj 63895.898 Primal inf 328.85941 (459) Dual inf 2.0185136e+12 (4688)
Clp0006I 8436  Obj 63895.238 Primal inf 327.10896 (461) Dual inf 9.1849887e+11 (4597)
Clp0006I 8608  Obj 63894.846 Primal inf 325.40989 (433) Dual inf 2.0819831e+12 (4552)
Clp0006I 8778  Obj 63894.846 Primal inf 324.545 (439) Dual inf 2.8462903e+11 (4746)
Clp0006I 8964  Obj 63894.846 Primal inf 323.75254 (388) Dual inf 6.2149524e+11 (4842)
Clp0006I 9145  Obj 63893.66 Primal inf 322.61379 (372) Dual inf 6.8373853e+11 (4444)
Clp0006I 9336  Obj 63875.955 Primal inf 318.63988 (393) Dual inf 6.1648648e+11 (4466)
Clp0006I 9530  Obj 63835.761 Primal inf 309.02403 (406) Dual inf 8.4235317e+11 (4535)
Clp0006I 9713  Obj 63824.495 Primal inf 305.23575 (389) Dual inf 8.9230795e+10 (4521)
Clp0006I 9898  Obj 63821.327 Primal inf 303.48603 (381) Dual inf 1.4667323e+11 (4993)
Clp0006I 10103  Obj 63852.348 Primal inf 298.13475 (392) Dual inf 6.2606182e+11 (4776)
Clp0006I 10288  Obj 63847.958 Primal inf 293.7926 (373) Dual inf 5.3522303e+11 (4823)
Clp0006I 10470  Obj 63806.102 Primal inf 285.81739 (358) Dual inf 1.2931274e+12 (4484)
Clp0006I 10660  Obj 63784.418 Primal inf 282.89073 (329) Dual inf 4.4200496e+12 (4777)
Clp0006I 10815  Obj 63786.69 Primal inf 280.35171 (345) Dual inf 2.3583221e+12 (4678)
Clp0006I 11005  Obj 63781.039 Primal inf 271.64139 (375) Dual inf 3.3402461e+11 (4626)
Clp0006I 11192  Obj 63792.233 Primal inf 268.13141 (361) Dual inf 5.5853863e+11 (4628)
Clp0006I 11385  Obj 63738.977 Primal inf 260.75999 (405) Dual inf 6.3700781e+11 (4792)
Clp0006I 11556  Obj 63738.955 Primal inf 259.85212 (350) Dual inf 5.426499e+10 (4645)
Clp0006I 11742  Obj 63738.955 Primal inf 259.26477 (323) Dual inf 2.25571e+11 (4827)
Clp0006I 11934  Obj 63734.81 Primal inf 255.82231 (339) Dual inf 8.1594283e+11 (4838)
Clp0006I 12151  Obj 63741.754 Primal inf 254.11641 (348) Dual inf 7.9415646e+11 (4576)
Clp0006I 12361  Obj 63744.659 Primal inf 252.16081 (305) Dual inf 1.4185237e+11 (4714)
Clp0006I 12559  Obj 63767.869 Primal inf 245.95017 (340) Dual inf 7.5410946e+11 (4797)
Clp0006I 12780  Obj 63709.186 Primal inf 237.69646 (391) Dual inf 7.1280199e+10 (4621)
Clp0006I 13000  Obj 63710.706 Primal inf 236.34868 (361) Dual inf 1.4493959e+11 (4768)
Clp0006I 13204  Obj 63718.902 Primal inf 235.14014 (348) Dual inf 2.7953566e+10 (4367)
Clp0006I 13391  Obj 63714.112 Primal inf 232.4858 (356) Dual inf 3.488944e+11 (4835)
Clp0006I 13587  Obj 63716.158 Primal inf 231.19601 (342) Dual inf 3.4723507e+11 (5043)
Clp0006I 13804  Obj 63734.665 Primal inf 229.05361 (329) Dual inf 5.7339158e+10 (4644)
Clp0006I 13997  Obj 63734.396 Primal inf 228.49947 (297) Dual inf 7.0180358e+10 (4649)
Clp0006I 14201  Obj 63734.216 Primal inf 227.96257 (271) Dual inf 1.754934e+11 (4757)
Clp0006I 14439  Obj 63733.666 Primal inf 227.72671 (263) Dual inf 3.4249149e+11 (4741)
Clp0006I 14653  Obj 63729.17 Primal inf 226.53453 (268) Dual inf 1.0477249e+11 (4787)
Clp0006I 14867  Obj 63725.835 Primal inf 225.44317 (256) Dual inf 1.8179498e+11 (4559)
Clp0006I 15087  Obj 63725.352 Primal inf 224.89075 (231) Dual inf 2.4125635e+11 (4508)
Clp0006I 15306  Obj 63702.44 Primal inf 222.62403 (260) Dual inf 1.2335545e+11 (4674)
Clp0006I 15537  Obj 63701.362 Primal inf 222.13485 (260) Dual inf 1.3040174e+11 (4607)
Clp0006I 15756  Obj 63706.018 Primal inf 220.69554 (265) Dual inf 3.1705707e+11 (4596)
Clp0006I 15874  Obj 63713.988 Primal inf 219.48412 (297) Dual inf 1.5421239e+11 (4621)
Clp0006I 16073  Obj 63713.883 Primal inf 219.05191 (259) Dual inf 1.567315e+10 (4168)
Clp0006I 16270  Obj 63713.883 Primal inf 218.73478 (243) Dual inf 4.1273568e+11 (4581)
Clp0006I 16473  Obj 63713.883 Primal inf 218.38247 (227) Dual inf 1.8445528e+11 (4402)
Clp0006I 16700  Obj 63713.266 Primal inf 217.93875 (216) Dual inf 1.47181e+11 (4736)
Clp0006I 16922  Obj 63712.597 Primal inf 217.49012 (203) Dual inf 4.9958083e+11 (4585)
Clp0006I 17136  Obj 63702.814 Primal inf 213.93366 (223) Dual inf 6.8204552e+11 (4810)
Clp0006I 17356  Obj 63701.428 Primal inf 212.77858 (220) Dual inf 7.1699119e+11 (4633)
Clp0006I 17588  Obj 63703.239 Primal inf 211.6388 (220) Dual inf 8.2024844e+10 (4601)
Clp0006I 17825  Obj 63702.566 Primal inf 211.33678 (190) Dual inf 1.1802289e+12 (4554)
Clp0006I 18082  Obj 63668.086 Primal inf 207.88825 (239) Dual inf 5.7967921e+11 (4680)
Clp0006I 18295  Obj 63660.099 Primal inf 207.03992 (224) Dual inf 5.1882505e+11 (4704)
Clp0006I 18517  Obj 63652.954 Primal inf 206.54116 (229) Dual inf 2.5666268e+12 (4846)
Clp0006I 18731  Obj 63644.963 Primal inf 205.46654 (202) Dual inf 4.6078292e+11 (4784)
Clp0006I 18967  Obj 63639.704 Primal inf 204.99727 (199) Dual inf 9.7855637e+11 (4861)
Clp0006I 19208  Obj 63633.87 Primal inf 204.2607 (179) Dual inf 9.2130104e+09 (4223)
Clp0006I 19440  Obj 63591.662 Primal inf 202.13681 (214) Dual inf 8.9756011e+11 (4793)
Clp0006I 19672  Obj 63591.729 Primal inf 201.88661 (223) Dual inf 6.1467532e+11 (4787)
Clp0006I 19915  Obj 63591.932 Primal inf 201.60354 (199) Dual inf 5.4092329e+11 (4794)
Clp0006I 20159  Obj 63592.894 Primal inf 200.51844 (199) Dual inf 2.9165057e+11 (4702)
Clp0006I 20411  Obj 63587.443 Primal inf 199.15925 (197) Dual inf 5.0373082e+11 (4593)
Clp0006I 20632  Obj 63566.512 Primal inf 198.35858 (223) Dual inf 1.210282e+11 (4551)
Clp0006I 20856  Obj 63566.58 Primal inf 198.02422 (164) Dual inf 1.390503e+11 (4681)
Clp0006I 21102  Obj 63554.572 Primal inf 197.0146 (175) Dual inf 1.3575766e+12 (4925)
Clp0006I 21337  Obj 63528.804 Primal inf 195.65626 (199) Dual inf 1.3048014e+11 (4439)
Clp0006I 21566  Obj 63523.377 Primal inf 195.35418 (178) Dual inf 2.7645207e+10 (4623)
Clp0006I 21817  Obj 63425.662 Primal inf 189.04356 (243) Dual inf 2.6958466e+11 (4610)
Clp0006I 22051  Obj 63201.235 Primal inf 179.38748 (248) Dual inf 2.5140648e+12 (4579)
Clp0006I 22297  Obj 63049.58 Primal inf 172.33578 (304) Dual inf 5.7383201e+11 (4602)
Clp0006I 22506  Obj 62576.717 Primal inf 156.59435 (324) Dual inf 3.3676957e+12 (4792)
Clp0006I 22756  Obj 62412.778 Primal inf 150.18483 (296) Dual inf 3.0904678e+11 (4540)
Clp0006I 22979  Obj 62411.255 Primal inf 149.54434 (263) Dual inf 1.54902e+11 (4605)
Clp0006I 23195  Obj 62409.746 Primal inf 149.16011 (233) Dual inf 2.479627e+11 (4466)
Clp0006I 23429  Obj 62407.226 Primal inf 148.31496 (240) Dual inf 4.1641125e+11 (4642)
Clp0006I 23693  Obj 62434.264 Primal inf 134.33615 (287) Dual inf 1.1558623e+12 (4559)
Clp0006I 23921  Obj 62433.633 Primal inf 133.89427 (258) Dual inf 1.4238762e+12 (4635)
Clp0006I 24141  Obj 62403.762 Primal inf 130.6652 (279) Dual inf 1.7193567e+12 (4836)
Clp0006I 24364  Obj 62395.119 Primal inf 129.34589 (249) Dual inf 1.0250536e+12 (4661)
Clp0006I 24590  Obj 62395.179 Primal inf 129.12022 (227) Dual inf 7.5552239e+11 (4723)
Clp0006I 24816  Obj 62395.217 Primal inf 128.89463 (219) Dual inf 6.0711756e+11 (4688)
Clp0006I 25044  Obj 62395.248 Primal inf 128.70036 (219) Dual inf 4.5157427e+11 (4693)
Clp0006I 25281  Obj 62395.325 Primal inf 128.45092 (188) Dual inf 4.5953093e+11 (4621)
Clp0006I 25512  Obj 62395.408 Primal inf 128.1909 (173) Dual inf 5.943622e+11 (4754)
Clp0006I 25760  Obj 62398.657 Primal inf 127.77671 (175) Dual inf 3.9497243e+11 (4488)
Clp0006I 26013  Obj 62396.145 Primal inf 126.90544 (194) Dual inf 8.258244e+11 (4404)
Clp0006I 26261  Obj 62385.636 Primal inf 126.22586 (204) Dual inf 8.0301945e+11 (4950)
Clp0006I 26489  Obj 62385.052 Primal inf 126.05028 (170) Dual inf 4.522371e+11 (4886)
Clp0006I 26729  Obj 62384.804 Primal inf 125.91591 (152) Dual inf 2.8116288e+11 (4790)
Clp0006I 26967  Obj 62383.717 Primal inf 125.29954 (169) Dual inf 5.7740436e+11 (4651)
Clp0006I 27124  Obj 62381.073 Primal inf 124.18818 (172) Dual inf 1.0078567e+11 (4708)
Clp0006I 27351  Obj 62381.001 Primal inf 124.07461 (139) Dual inf 2.1615673e+12 (4715)
Clp0006I 27604  Obj 62368.564 Primal inf 122.57308 (144) Dual inf 2.2255032e+12 (4698)
Clp0006I 27867  Obj 62364.121 Primal inf 121.58298 (164) Dual inf 9.2733164e+11 (4643)
Clp0006I 28095  Obj 62342.061 Primal inf 117.82218 (223) Dual inf 1.4520721e+11 (4517)
Clp0006I 28307  Obj 62341.481 Primal inf 117.41072 (171) Dual inf 3.2611318e+10 (4599)
Clp0006I 28541  Obj 62334.322 Primal inf 116.62089 (181) Dual inf 9.6104033e+11 (4778)
Clp0006I 28780  Obj 62302.751 Primal inf 115.04498 (190) Dual inf 2.1162272e+11 (4764)
Clp0006I 29020  Obj 62300.752 Primal inf 114.54078 (183) Dual inf 9.6789769e+10 (4854)
Clp0006I 29256  Obj 62294.126 Primal inf 114.16751 (170) Dual inf 1.4122912e+10 (4540)
Clp0006I 29503  Obj 60882.24 Primal inf 90.995059 (140) Dual inf 4.3401089e+10 (4637)
Clp0006I 29762  Obj 60865.648 Primal inf 90.147736 (179) Dual inf 9.2751439e+10 (4835)
Clp0006I 29993  Obj 60860.975 Primal inf 89.704625 (154) Dual inf 3.8702707e+10 (4754)
Clp0006I 30237  Obj 60853.908 Primal inf 88.74041 (184) Dual inf 3.9685444e+11 (4485)
Clp0006I 30490  Obj 62279.902 Primal inf 86.113897 (191) Dual inf 5.7129662e+11 (4594)
Clp0006I 30738  Obj 62269.189 Primal inf 85.48083 (162) Dual inf 4.418354e+11 (4480)
Clp0006I 30974  Obj 62267.141 Primal inf 85.296359 (141) Dual inf 4.4951569e+11 (4481)
Clp0006I 31223  Obj 62265.21 Primal inf 84.929898 (149) Dual inf 6.0445024e+11 (4940)
Clp0006I 31465  Obj 62265.291 Primal inf 84.784374 (123) Dual inf 7.084614e+11 (4905)
Clp0006I 31706  Obj 62265.389 Primal inf 84.599726 (124) Dual inf 3.9365923e+11 (4916)
Clp0006I 31946  Obj 62265.444 Primal inf 84.46346 (122) Dual inf 3.8279296e+11 (4814)
Clp0006I 32190  Obj 62265.509 Primal inf 84.219667 (119) Dual inf 1.4005652e+12 (4935)
Clp0006I 32436  Obj 62265.483 Primal inf 84.019505 (109) Dual inf 4.8469283e+11 (4634)
Clp0006I 32685  Obj 62265.467 Primal inf 83.936286 (97) Dual inf 5.6088516e+11 (4724)
Clp0006I 32949  Obj 62265.423 Primal inf 83.766565 (91) Dual inf 5.6311277e+11 (4676)
Clp0006I 33213  Obj 62265.401 Primal inf 83.674523 (87) Dual inf 3.214915e+11 (4667)
Clp0006I 33472  Obj 62265.375 Primal inf 83.565617 (88) Dual inf 6.1890296e+11 (4832)
Clp0006I 33736  Obj 62265.329 Primal inf 83.397151 (85) Dual inf 2.0189595e+11 (4570)
Clp0006I 34000  Obj 62265.31 Primal inf 83.301358 (96) Dual inf 1.6207833e+11 (4600)
Clp0006I 34245  Obj 62265.289 Primal inf 83.203807 (91) Dual inf 2.4628467e+11 (4485)
Clp0006I 34509  Obj 62265.272 Primal inf 83.130933 (83) Dual inf 4.8350333e+11 (4478)
Clp0006I 34761  Obj 62265.238 Primal inf 82.997036 (94) Dual inf 2.5497643e+11 (4393)
Clp0006I 35006  Obj 62265.221 Primal inf 82.905314 (75) Dual inf 1.4924172e+11 (4368)
Clp0006I 35248  Obj 62265.213 Primal inf 82.833233 (75) Dual inf 2.4774658e+11 (4535)
Clp0006I 35512  Obj 62265.192 Primal inf 82.742338 (71) Dual inf 1.7113669e+11 (4480)
Clp0006I 35776  Obj 62265.173 Primal inf 82.652708 (75) Dual inf 3.9881166e+11 (4786)
Clp0006I 36040  Obj 62265.152 Primal inf 82.531455 (63) Dual inf 1.8244489e+11 (4960)
Clp0006I 36304  Obj 62265.134 Primal inf 82.43425 (64) Dual inf 1.6539219e+11 (4906)
Clp0006I 36568  Obj 62265.1 Primal inf 82.325983 (79) Dual inf 1.3722929e+12 (4721)
Clp0006I 36832  Obj 62265.071 Primal inf 82.223044 (63) Dual inf 1.439832e+11 (4665)
Clp0006I 37089  Obj 62265.053 Primal inf 82.149968 (62) Dual inf 4.3488607e+11 (4683)
Clp0006I 37353  Obj 62264.882 Primal inf 81.628743 (87) Dual inf 1.4277598e+11 (4632)
Clp0006I 37605  Obj 62265.119 Primal inf 81.214914 (79) Dual inf 2.0648227e+12 (4834)
Clp0006I 37857  Obj 62267.653 Primal inf 80.36793 (89) Dual inf 3.1403434e+11 (4940)
Clp0006I 38121  Obj 62263.078 Primal inf 79.702857 (84) Dual inf 2.2269658e+11 (4790)
Clp0006I 38366  Obj 62265.548 Primal inf 79.205884 (91) Dual inf 1.4388632e+11 (4842)
Clp0006I 38621  Obj 62268.153 Primal inf 78.899291 (120) Dual inf 1.2916794e+12 (4771)
Clp0006I 38885  Obj 62274.276 Primal inf 78.399384 (84) Dual inf 1.9191184e+11 (4690)
Clp0006I 39136  Obj 62276.572 Primal inf 78.180342 (77) Dual inf 4.6251167e+11 (4565)
Clp0006I 39386  Obj 62277.954 Primal inf 77.459564 (86) Dual inf 2.1903953e+11 (4269)
Clp0006I 39649  Obj 62264.832 Primal inf 76.711499 (121) Dual inf 3.1765616e+11 (4251)
Clp0006I 39893  Obj 62239.311 Primal inf 76.201403 (99) Dual inf 9.2213197e+11 (4928)
Clp0006I 40147  Obj 62253.778 Primal inf 74.797625 (125) Dual inf 3.2135803e+11 (4688)
Clp0006I 40371  Obj 62252.959 Primal inf 74.699113 (107) Dual inf 1.4207555e+11 (4574)
Clp0006I 40617  Obj 62252.105 Primal inf 74.617519 (86) Dual inf 1.2875252e+11 (4797)
Clp0006I 40869  Obj 62249.476 Primal inf 74.539148 (79) Dual inf 3.2978717e+12 (4857)
Clp0006I 41118  Obj 62243.202 Primal inf 74.3422 (75) Dual inf 3.2239472e+11 (4965)
Clp0006I 41364  Obj 62243.239 Primal inf 74.269879 (70) Dual inf 3.4996433e+11 (4968)
Clp0006I 41626  Obj 62242.969 Primal inf 74.203727 (53) Dual inf 3.1296225e+10 (4442)
Clp0006I 41881  Obj 62242.969 Primal inf 74.169778 (49) Dual inf 4.2611291e+10 (4722)
Clp0006I 42131  Obj 62242.969 Primal inf 74.119035 (45) Dual inf 1.3298171e+10 (4593)
Clp0006I 42378  Obj 62242.969 Primal inf 74.093047 (46) Dual inf 1.7318074e+11 (4621)
Clp0006I 42641  Obj 62242.716 Primal inf 74.044061 (46) Dual inf 9.8002606e+10 (4524)
Clp0006I 42905  Obj 62242.497 Primal inf 73.995784 (43) Dual inf 1.2328472e+11 (4852)
Clp0006I 43167  Obj 62242.337 Primal inf 73.960834 (41) Dual inf 1.1925039e+11 (4673)
Clp0006I 43412  Obj 62241.728 Primal inf 73.422551 (102) Dual inf 1.8918056e+11 (4649)
Clp0006I 43645  Obj 62241.829 Primal inf 73.30397 (80) Dual inf 4.5362396e+11 (4697)
Clp0006I 43899  Obj 62243.493 Primal inf 73.169627 (73) Dual inf 2.288387e+11 (4522)
Clp0006I 44150  Obj 62244.774 Primal inf 72.4692 (98) Dual inf 9.5276769e+11 (4726)
Clp0006I 44396  Obj 62244.111 Primal inf 72.01507 (82) Dual inf 3.9518308e+11 (4650)
Clp0006I 44645  Obj 62243.484 Primal inf 71.917422 (83) Dual inf 2.157707e+11 (4683)
Clp0006I 44888  Obj 62243.788 Primal inf 71.818884 (58) Dual inf 1.491485e+11 (4953)
Clp0006I 45144  Obj 62244.109 Primal inf 71.75227 (49) Dual inf 2.207922e+11 (4895)
Clp0006I 45408  Obj 62244.306 Primal inf 71.724543 (38) Dual inf 2.3474744e+11 (4767)
Clp0006I 45672  Obj 62244.594 Primal inf 71.688379 (47) Dual inf 3.9430476e+11 (4563)
Clp0006I 45933  Obj 62244.928 Primal inf 71.642182 (44) Dual inf 3.3352922e+11 (4580)
Clp0006I 46176  Obj 62238.851 Primal inf 70.084946 (122) Dual inf 2.8806825e+11 (4776)
Clp0006I 46428  Obj 62249.983 Primal inf 68.532058 (126) Dual inf 3.3167333e+12 (4882)
Clp0006I 46658  Obj 62250.867 Primal inf 68.205062 (116) Dual inf 1.7366316e+10 (4733)
Clp0014I Perturbing problem by 0.001% of 16274484 - largest nonzero change 0.0011197433 ( 0.0029998867%) - largest zero change 2.9929486e-05
Clp0006I 46879  Obj 62253.876 Primal inf 67.972307 (106) Dual inf 1.4259133e+10 (4520)
Clp0006I 47116  Obj 62247.564 Primal inf 67.789599 (158) Dual inf 1.6175803e+11 (4814)
Clp0006I 47359  Obj 61763.838 Primal inf 63.254076 (239) Dual inf 1.7269092e+12 (4744)
Clp0006I 47594  Obj 61763.114 Primal inf 63.191843 (233) Dual inf 3.7850914e+11 (4734)
Clp0006I 47825  Obj 61762.165 Primal inf 63.144102 (234) Dual inf 2.5157235e+11 (4757)
Clp0006I 48063  Obj 61761.349 Primal inf 63.100533 (231) Dual inf 1.4275203e+11 (4515)
Clp0006I 48308  Obj 61760.923 Primal inf 63.063763 (222) Dual inf 1.5580371e+11 (4560)
Clp0006I 48547  Obj 61760.112 Primal inf 63.033011 (217) Dual inf 1.3829053e+11 (4586)
Clp0006I 48802  Obj 61759.51 Primal inf 63.004726 (205) Dual inf 1.4404328e+11 (4712)
Clp0006I 49033  Obj 61759.141 Primal inf 62.97403 (208) Dual inf 1.2983357e+11 (4582)
Clp0006I 49277  Obj 61758.418 Primal inf 62.933195 (185) Dual inf 8.3596965e+10 (4587)
Clp0006I 49527  Obj 61756.571 Primal inf 62.878256 (161) Dual inf 7.0936334e+10 (4538)
Clp0006I 49765  Obj 61755.321 Primal inf 62.828159 (166) Dual inf 1.2435937e+11 (4722)
Clp0006I 50013  Obj 61747.759 Primal inf 62.612659 (198) Dual inf 1.5489021e+11 (4617)
Clp0006I 50258  Obj 61732.649 Primal inf 62.22022 (318) Dual inf 3.1922745e+11 (4678)
Clp0006I 50494  Obj 61728.431 Primal inf 62.030261 (317) Dual inf 3.1742899e+11 (4688)
Clp0006I 50727  Obj 61728.725 Primal inf 61.986803 (280) Dual inf 1.101702e+11 (4511)
Clp0006I 50977  Obj 61729.026 Primal inf 61.959632 (222) Dual inf 2.5352426e+11 (4913)
Clp0006I 51216  Obj 61729.794 Primal inf 61.875644 (254) Dual inf 9.9609641e+10 (4709)
Clp0006I 51464  Obj 61731.897 Primal inf 61.692056 (284) Dual inf 3.9684724e+10 (4619)
Clp0006I 51705  Obj 61733.609 Primal inf 61.530214 (278) Dual inf 1.5140104e+11 (4706)
Clp0006I 51944  Obj 61733.804 Primal inf 61.512776 (240) Dual inf 1.3120418e+11 (4621)
Clp0006I 52186  Obj 61734.384 Primal inf 61.474872 (221) Dual inf 2.228376e+11 (4747)
Clp0006I 52418  Obj 61735.825 Primal inf 61.360635 (281) Dual inf 4.8242927e+11 (4627)
Clp0006I 52675  Obj 61738.148 Primal inf 61.168469 (256) Dual inf 1.0838682e+10 (4539)
Clp0006I 52918  Obj 61731.797 Primal inf 59.417492 (409) Dual inf 1.7894804e+11 (4575)
Clp0006I 53145  Obj 61730.515 Primal inf 58.719306 (421) Dual inf 4.5901521e+11 (4700)
Clp0006I 53369  Obj 61731.649 Primal inf 58.560874 (413) Dual inf 3.7560591e+11 (4768)
Clp0006I 53628  Obj 61732.337 Primal inf 58.488034 (362) Dual inf 2.6866807e+11 (4753)
Clp0006I 53858  Obj 61732.637 Primal inf 58.449459 (302) Dual inf 1.5547089e+11 (4751)
Clp0006I 54105  Obj 61732.921 Primal inf 58.423898 (258) Dual inf 1.5918787e+11 (4573)
Clp0006I 54367  Obj 61733.408 Primal inf 58.396915 (227) Dual inf 1.6237852e+11 (4534)
Clp0006I 54631  Obj 61733.93 Primal inf 58.361773 (228) Dual inf 1.5398305e+11 (4480)
Clp0006I 54890  Obj 61734.28 Primal inf 58.339934 (168) Dual inf 1.1980579e+11 (4615)
Clp0006I 55154  Obj 61734.747 Primal inf 58.316051 (130) Dual inf 1.7236928e+11 (4637)
Clp0006I 55407  Obj 61735.227 Primal inf 58.288277 (158) Dual inf 1.6569379e+11 (4485)
Clp0006I 55660  Obj 61735.932 Primal inf 58.246994 (167) Dual inf 1.5728919e+11 (4549)
Clp0006I 55924  Obj 61736.84 Primal inf 58.204647 (128) Dual inf 1.2183461e+11 (4439)
Clp0006I 56188  Obj 61736.204 Primal inf 58.100289 (95) Dual inf 1.3311233e+11 (4844)
Clp0006I 56440  Obj 61733.719 Primal inf 57.618508 (142) Dual inf 2.2768078e+11 (4717)
Clp0006I 56694  Obj 61733.584 Primal inf 57.594713 (97) Dual inf 2.0463808e+11 (4565)
Clp0006I 56933  Obj 61729.903 Primal inf 57.169499 (221) Dual inf 9.300952e+10 (4505)
Clp0006I 57174  Obj 61727.248 Primal inf 56.922876 (166) Dual inf 1.7771642e+11 (4380)
Clp0006I 57410  Obj 61725.185 Primal inf 56.673612 (202) Dual inf 1.2680041e+11 (4540)
Clp0006I 57653  Obj 61725.117 Primal inf 56.657331 (175) Dual inf 9.8136725e+10 (4489)
Clp0006I 57917  Obj 61724.879 Primal inf 56.631063 (96) Dual inf 1.1794499e+11 (4557)
