solving instance mcf arcs c100_400_30_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 11.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      134 1837.5541
Loaded instance "/tmp/jl_FQkfyk/model.nl"
Constraints:         4400
Clp0006I 8639  Obj 3118.2907 Primal inf 280.52222 (679) Dual inf 1.5776529e+10 (4611)
Clp0006I 8811  Obj 3118.2522 Primal inf 279.62401 (664) Dual inf 2.3312611e+10 (4628)
Clp0006I 8981  Obj 3118.2075 Primal inf 278.8529 (653) Dual inf 1.4688252e+11 (4709)
Clp0006I 9159  Obj 3118.1418 Primal inf 278.12804 (610) Dual inf 1.4307719e+10 (4719)
Clp0006I 9327  Obj 3118.1242 Primal inf 277.60366 (608) Dual inf 1.1515349e+10 (4627)
Clp0006I 9499  Obj 3118.1005 Primal inf 276.90552 (595) Dual inf 1.3364242e+10 (4614)
Clp0006I 9666  Obj 3118.0947 Primal inf 276.1699 (567) Dual inf 1.7242647e+10 (4608)
Clp0006I 9839  Obj 3118.0947 Primal inf 275.65098 (572) Dual inf 2.9650666e+10 (4552)
Clp0006I 10025  Obj 3117.9202 Primal inf 274.82931 (555) Dual inf 5.3679781e+10 (4840)
Clp0006I 10202  Obj 3116.7835 Primal inf 271.72112 (519) Dual inf 7.4372458e+10 (5021)
Clp0006I 10347  Obj 3116.6306 Primal inf 271.18133 (508) Dual inf 9.9883035e+10 (5008)
Clp0006I 10524  Obj 3110.9737 Primal inf 270.67872 (474) Dual inf 5.8464555e+10 (4909)
Clp0006I 10712  Obj 3110.6778 Primal inf 266.61923 (494) Dual inf 3.6901044e+10 (4926)
Clp0006I 10900  Obj 3110.637 Primal inf 266.28431 (506) Dual inf 2.6444497e+10 (4707)
Clp0006I 11106  Obj 3110.5445 Primal inf 265.46286 (477) Dual inf 8.1467342e+10 (4695)
Clp0006I 11299  Obj 3110.5023 Primal inf 264.83236 (477) Dual inf 1.2528849e+10 (4769)
Clp0006I 11507  Obj 3110.5221 Primal inf 264.25338 (450) Dual inf 3.3365005e+10 (4856)
Clp0006I 11707  Obj 3107.4556 Primal inf 263.61324 (439) Dual inf 1.3681864e+11 (4897)
Clp0006I 11896  Obj 3107.5101 Primal inf 263.34223 (425) Dual inf 3.8556706e+10 (4789)
Clp0006I 12092  Obj 3107.6506 Primal inf 262.30352 (434) Dual inf 2.1564661e+10 (4732)
Clp0006I 12296  Obj 3107.9211 Primal inf 260.34648 (469) Dual inf 4.2385841e+10 (4872)
Clp0006I 12481  Obj 3107.9489 Primal inf 259.72532 (423) Dual inf 4.8051444e+10 (4656)
Clp0006I 12693  Obj 3104.4613 Primal inf 257.14249 (472) Dual inf 6.7165452e+10 (4689)
Clp0006I 12882  Obj 3104.4425 Primal inf 256.62322 (430) Dual inf 6.5590069e+10 (4976)
Clp0006I 13078  Obj 3104.3004 Primal inf 254.53665 (434) Dual inf 1.5229301e+10 (4619)
Clp0006I 13261  Obj 3104.3004 Primal inf 254.18097 (398) Dual inf 1.3651404e+11 (4711)
Clp0006I 13456  Obj 3104.3004 Primal inf 254.02134 (385) Dual inf 2.8227038e+10 (4790)
Clp0006I 13639  Obj 3104.3249 Primal inf 253.8284 (383) Dual inf 1.3127976e+11 (4579)
Clp0006I 13842  Obj 3103.9081 Primal inf 252.24298 (388) Dual inf 1.904146e+11 (4720)
Clp0006I 14058  Obj 3103.2467 Primal inf 250.05089 (421) Dual inf 4.4922772e+10 (4792)
Clp0006I 14262  Obj 3102.9259 Primal inf 249.23669 (400) Dual inf 1.9013219e+10 (4741)
Clp0006I 14468  Obj 3102.4971 Primal inf 248.19768 (369) Dual inf 1.4113638e+11 (4797)
Clp0006I 14669  Obj 3102.3288 Primal inf 247.76414 (381) Dual inf 6.5688631e+10 (4792)
Clp0006I 14890  Obj 3102.328 Primal inf 247.62347 (377) Dual inf 6.1009579e+09 (4549)
Clp0006I 15088  Obj 3102.3382 Primal inf 247.46412 (384) Dual inf 1.7355311e+11 (4917)
Clp0006I 15305  Obj 3102.2964 Primal inf 247.15321 (373) Dual inf 1.354191e+10 (4777)
Clp0006I 15522  Obj 3102.2531 Primal inf 246.99831 (352) Dual inf 8.0181204e+10 (4490)
Clp0006I 15737  Obj 3102.1512 Primal inf 246.75068 (372) Dual inf 1.2155597e+11 (4492)
Clp0006I 15968  Obj 3102.1028 Primal inf 246.59722 (364) Dual inf 2.8914119e+10 (4322)
Clp0006I 16183  Obj 3102.0874 Primal inf 246.47995 (350) Dual inf 7.9174815e+09 (4814)
Clp0006I 16398  Obj 3102.0874 Primal inf 246.36538 (322) Dual inf 3.3773527e+09 (4522)
Clp0006I 16640  Obj 3101.9218 Primal inf 244.93403 (375) Dual inf 1.777497e+11 (4690)
Clp0006I 16862  Obj 3100.5818 Primal inf 242.73863 (398) Dual inf 1.2491544e+10 (4813)
Clp0006I 17055  Obj 3100.5818 Primal inf 242.44505 (357) Dual inf 5.9943983e+09 (4441)
Clp0006I 17264  Obj 3100.5818 Primal inf 242.29172 (341) Dual inf 2.3551106e+10 (4595)
Clp0006I 17476  Obj 3100.5818 Primal inf 242.19997 (330) Dual inf 6.9011505e+09 (4609)
Clp0006I 17702  Obj 3100.5818 Primal inf 242.06812 (314) Dual inf 4.2067945e+09 (4535)
Clp0006I 17922  Obj 3100.3608 Primal inf 241.65934 (306) Dual inf 2.1470794e+10 (4709)
Clp0006I 18149  Obj 3098.7639 Primal inf 239.5789 (358) Dual inf 6.9127489e+10 (4858)
Clp0006I 18349  Obj 3094.7433 Primal inf 237.59335 (361) Dual inf 5.7038698e+09 (4581)
Clp0006I 18549  Obj 3094.4363 Primal inf 236.90854 (336) Dual inf 5.4326265e+10 (4874)
Clp0006I 18792  Obj 3094.2019 Primal inf 236.40088 (325) Dual inf 3.32796e+10 (4889)
Clp0006I 19003  Obj 3094.1461 Primal inf 236.26898 (309) Dual inf 4.0363687e+10 (4839)
Clp0006I 19232  Obj 3093.9095 Primal inf 235.81886 (314) Dual inf 4.8578626e+10 (4851)
Clp0006I 19460  Obj 3093.8194 Primal inf 235.61485 (309) Dual inf 1.8742339e+10 (4706)
Clp0006I 19678  Obj 3093.5807 Primal inf 235.05405 (339) Dual inf 3.2932682e+10 (4934)
Clp0006I 19903  Obj 3093.3442 Primal inf 234.2027 (342) Dual inf 6.6925095e+10 (4755)
Clp0006I 20128  Obj 3093.2915 Primal inf 234.04648 (297) Dual inf 4.2218951e+10 (4844)
Clp0006I 20352  Obj 3093.0661 Primal inf 233.02701 (319) Dual inf 8.5613269e+10 (4752)
Clp0006I 20593  Obj 3093.0661 Primal inf 232.87475 (290) Dual inf 5.4252754e+10 (4743)
Clp0006I 20825  Obj 3093.0622 Primal inf 232.77926 (286) Dual inf 1.6908062e+10 (4724)
Clp0006I 21045  Obj 3093.0449 Primal inf 232.66362 (286) Dual inf 2.0853513e+10 (4775)
Clp0006I 21266  Obj 3093.0372 Primal inf 232.6112 (277) Dual inf 1.929655e+10 (4766)
Clp0006I 21500  Obj 3093.0151 Primal inf 232.52041 (268) Dual inf 3.7008376e+10 (4782)
Clp0006I 21749  Obj 3091.59 Primal inf 229.24197 (264) Dual inf 4.2763441e+10 (4821)
Clp0006I 21973  Obj 3091.5734 Primal inf 229.16858 (255) Dual inf 3.2343671e+10 (4781)
Clp0006I 22233  Obj 3090.6547 Primal inf 227.28672 (296) Dual inf 1.2564678e+11 (4786)
Clp0006I 22452  Obj 3090.5604 Primal inf 226.98631 (270) Dual inf 3.0974618e+10 (4602)
Clp0006I 22677  Obj 3090.5384 Primal inf 226.89162 (257) Dual inf 5.5740733e+10 (4663)
Clp0006I 22908  Obj 3090.4881 Primal inf 226.78576 (241) Dual inf 9.1327796e+10 (4758)
Clp0006I 23141  Obj 3090.4491 Primal inf 226.6697 (229) Dual inf 6.5173092e+11 (4771)
Clp0006I 23352  Obj 3089.8131 Primal inf 225.23064 (289) Dual inf 6.2116233e+09 (4613)
Clp0006I 23561  Obj 3089.6175 Primal inf 224.76652 (274) Dual inf 4.0047611e+11 (4718)
Clp0006I 23785  Obj 3089.1116 Primal inf 223.08859 (306) Dual inf 3.2293974e+11 (4725)
Clp0006I 24008  Obj 3088.4604 Primal inf 221.41405 (321) Dual inf 2.4055719e+10 (4721)
Clp0006I 24232  Obj 3088.3582 Primal inf 221.20968 (283) Dual inf 3.8106648e+10 (4774)
Clp0006I 24466  Obj 3087.8406 Primal inf 220.64299 (290) Dual inf 4.6229741e+10 (4640)
Clp0006I 24713  Obj 3087.9155 Primal inf 220.15891 (284) Dual inf 1.0816968e+11 (4754)
Clp0006I 24962  Obj 3087.795 Primal inf 219.9554 (257) Dual inf 3.7535442e+10 (4926)
Clp0006I 25193  Obj 3087.7607 Primal inf 219.88197 (236) Dual inf 2.4823813e+10 (4819)
Clp0006I 25434  Obj 3087.7171 Primal inf 219.79013 (224) Dual inf 2.7656115e+10 (4942)
Clp0006I 25683  Obj 3087.6752 Primal inf 219.72024 (241) Dual inf 7.6647024e+10 (4894)
Clp0006I 25916  Obj 3087.5657 Primal inf 219.60352 (228) Dual inf 9.3811525e+09 (4875)
Clp0006I 26143  Obj 3087.5657 Primal inf 219.5327 (213) Dual inf 3.4355789e+09 (4605)
Clp0006I 26402  Obj 3087.5604 Primal inf 219.4488 (216) Dual inf 1.4439357e+10 (4714)
Clp0006I 26625  Obj 3087.5604 Primal inf 219.38206 (221) Dual inf 1.8648127e+10 (4639)
Clp0006I 26874  Obj 3087.5604 Primal inf 219.31336 (199) Dual inf 5.0573507e+09 (4636)
Clp0006I 27122  Obj 3087.5604 Primal inf 219.27384 (207) Dual inf 4.7513068e+09 (4497)
Clp0006I 27359  Obj 3087.5604 Primal inf 219.22347 (208) Dual inf 1.9644903e+10 (4883)
Clp0006I 27591  Obj 3087.1739 Primal inf 218.64732 (268) Dual inf 5.5861931e+10 (4787)
Clp0006I 27812  Obj 3087.1246 Primal inf 218.45737 (210) Dual inf 2.8862985e+10 (4821)
Clp0006I 28061  Obj 3087.1243 Primal inf 218.40942 (196) Dual inf 2.9245281e+10 (4773)
Clp0006I 28325  Obj 3086.8346 Primal inf 217.90998 (226) Dual inf 3.4732336e+10 (4808)
Clp0006I 28586  Obj 3084.5864 Primal inf 214.86184 (310) Dual inf 4.6444142e+10 (4537)
Clp0006I 28805  Obj 3084.485 Primal inf 214.38351 (291) Dual inf 3.4366689e+10 (4795)
Clp0006I 29048  Obj 3084.4214 Primal inf 214.26727 (258) Dual inf 7.5355023e+10 (4785)
Clp0006I 29285  Obj 3084.3549 Primal inf 214.15829 (221) Dual inf 9.7488298e+09 (4602)
Clp0006I 29507  Obj 3084.3549 Primal inf 214.08958 (198) Dual inf 2.9963622e+09 (4735)
Clp0006I 29744  Obj 3084.3549 Primal inf 214.04845 (177) Dual inf 6.2897163e+09 (4656)
Clp0006I 29971  Obj 3084.3549 Primal inf 214.01553 (173) Dual inf 2.4136091e+10 (4852)
Clp0006I 30218  Obj 3084.3546 Primal inf 213.95976 (171) Dual inf 1.7834088e+10 (4920)
Clp0006I 30481  Obj 3084.3631 Primal inf 213.25507 (211) Dual inf 1.5289305e+10 (4751)
Clp0006I 30713  Obj 3084.3525 Primal inf 213.18088 (187) Dual inf 1.3263794e+10 (4603)
Clp0006I 30952  Obj 3084.3414 Primal inf 213.1348 (175) Dual inf 9.0559107e+09 (4595)
Clp0006I 31209  Obj 3084.3142 Primal inf 213.03661 (177) Dual inf 3.3156047e+10 (4739)
Clp0006I 31425  Obj 3082.2461 Primal inf 210.83697 (296) Dual inf 5.251488e+10 (4806)
Clp0006I 31645  Obj 3082.0525 Primal inf 209.71146 (296) Dual inf 7.1797306e+09 (4547)
Clp0006I 31843  Obj 3082.0507 Primal inf 209.53928 (240) Dual inf 1.4128878e+10 (4679)
Clp0006I 32070  Obj 3081.8157 Primal inf 209.04227 (235) Dual inf 6.6854179e+10 (4795)
Clp0006I 32300  Obj 3081.6881 Primal inf 208.8158 (224) Dual inf 3.2741955e+10 (4837)
Clp0006I 32518  Obj 3080.9891 Primal inf 208.12581 (230) Dual inf 1.703246e+09 (4356)
Clp0006I 32734  Obj 3080.9845 Primal inf 208.04545 (244) Dual inf 4.7573092e+09 (4448)
Clp0006I 32968  Obj 3080.9577 Primal inf 207.92519 (199) Dual inf 1.2476701e+10 (4572)
Clp0006I 33219  Obj 3080.9555 Primal inf 207.86669 (191) Dual inf 1.6221888e+10 (4624)
Clp0006I 33454  Obj 3080.9535 Primal inf 207.8161 (175) Dual inf 1.1858219e+10 (4788)
Clp0006I 33709  Obj 3080.9513 Primal inf 207.76056 (169) Dual inf 6.2590458e+09 (4693)
Clp0006I 33959  Obj 3080.948 Primal inf 207.70688 (155) Dual inf 2.9168008e+10 (4776)
Clp0006I 34223  Obj 3080.309 Primal inf 206.8875 (198) Dual inf 9.1300848e+10 (4517)
Clp0006I 34487  Obj 3073.9824 Primal inf 205.4765 (208) Dual inf 2.5897631e+11 (4722)
Clp0006I 34698  Obj 3073.6479 Primal inf 205.25063 (211) Dual inf 1.1125962e+10 (4502)
Clp0006I 34935  Obj 3073.3711 Primal inf 204.98694 (211) Dual inf 1.4383632e+11 (4692)
Clp0006I 35162  Obj 3073.0817 Primal inf 204.59606 (203) Dual inf 5.6266354e+10 (4703)
Clp0006I 35418  Obj 3071.5336 Primal inf 203.42649 (237) Dual inf 1.1893526e+10 (4505)
Clp0006I 35651  Obj 3070.7536 Primal inf 202.80291 (235) Dual inf 1.5999249e+10 (4757)
Clp0006I 35889  Obj 3070.6339 Primal inf 202.65186 (210) Dual inf 1.6693112e+10 (4793)
Clp0006I 36137  Obj 3070.4074 Primal inf 202.46351 (200) Dual inf 2.6821773e+10 (4817)
Clp0006I 36375  Obj 3070.2904 Primal inf 202.36115 (199) Dual inf 1.2276505e+10 (4471)
Clp0006I 36639  Obj 3070.1859 Primal inf 202.25723 (193) Dual inf 1.167524e+10 (4379)
Clp0006I 36901  Obj 3070.055 Primal inf 202.13611 (176) Dual inf 1.5045946e+10 (4587)
Clp0006I 37165  Obj 3069.8574 Primal inf 201.99799 (179) Dual inf 3.5034607e+10 (4620)
Clp0006I 37427  Obj 3069.7234 Primal inf 201.88494 (182) Dual inf 2.3116942e+10 (4528)
Clp0006I 37674  Obj 3069.3341 Primal inf 201.46684 (183) Dual inf 3.2904183e+10 (4587)
Clp0006I 37936  Obj 3068.1824 Primal inf 200.41181 (224) Dual inf 4.450576e+09 (4637)
Clp0006I 38174  Obj 3068.1834 Primal inf 200.34784 (185) Dual inf 5.4341372e+09 (4826)
Clp0006I 38416  Obj 3068.1848 Primal inf 200.30628 (175) Dual inf 2.9780644e+09 (4605)
Clp0006I 38679  Obj 3068.1848 Primal inf 200.28799 (161) Dual inf 2.4088651e+09 (4766)
Clp0006I 38918  Obj 3068.1848 Primal inf 200.24576 (155) Dual inf 5.7067159e+09 (4725)
Clp0006I 39182  Obj 3068.0439 Primal inf 200.11253 (170) Dual inf 4.1815555e+10 (4902)
Clp0006I 39446  Obj 3067.6514 Primal inf 199.77052 (173) Dual inf 2.6109685e+10 (4565)
Clp0006I 39704  Obj 3067.6278 Primal inf 199.73733 (155) Dual inf 2.6641863e+10 (4694)
Clp0006I 39968  Obj 3067.5995 Primal inf 199.70964 (147) Dual inf 3.3079098e+10 (4509)
Clp0006I 40221  Obj 3067.455 Primal inf 199.48865 (164) Dual inf 1.2324164e+10 (4740)
Clp0006I 40471  Obj 3062.2874 Primal inf 199.01449 (196) Dual inf 3.866671e+10 (4695)
Clp0006I 40713  Obj 3062.2358 Primal inf 198.86848 (170) Dual inf 4.544671e+10 (4705)
Clp0006I 40977  Obj 3062.1714 Primal inf 198.78407 (154) Dual inf 3.2567423e+10 (4756)
Clp0006I 41241  Obj 3062.0606 Primal inf 198.70383 (146) Dual inf 2.1774819e+10 (4626)
Clp0006I 41505  Obj 3061.432 Primal inf 198.39364 (178) Dual inf 3.9867047e+09 (4601)
Clp0006I 41749  Obj 3060.5256 Primal inf 197.53295 (168) Dual inf 1.656523e+09 (4439)
Clp0006I 41994  Obj 3059.1273 Primal inf 196.61093 (205) Dual inf 1.323364e+10 (4752)
Clp0006I 42253  Obj 3055.6203 Primal inf 195.58827 (231) Dual inf 7.2084637e+10 (4730)
Clp0006I 42503  Obj 3031.3216 Primal inf 187.48552 (300) Dual inf 2.4104523e+10 (4678)
Clp0006I 42725  Obj 3031.2605 Primal inf 187.22717 (268) Dual inf 1.950493e+10 (4633)
Clp0006I 42941  Obj 3031.2246 Primal inf 187.08807 (222) Dual inf 1.9984857e+10 (4687)
Clp0006I 43162  Obj 3031.1766 Primal inf 187.01979 (227) Dual inf 1.6819905e+10 (4649)
Clp0006I 43404  Obj 3030.9679 Primal inf 186.80441 (226) Dual inf 1.9822888e+10 (4577)
Clp0006I 43644  Obj 3030.1679 Primal inf 186.22032 (258) Dual inf 1.9498701e+10 (4522)
Clp0006I 43887  Obj 3029.5341 Primal inf 185.73568 (289) Dual inf 3.2984502e+10 (4747)
Clp0006I 44101  Obj 3029.5192 Primal inf 185.61058 (233) Dual inf 3.0843286e+10 (4741)
Clp0006I 44315  Obj 3029.5192 Primal inf 185.53622 (205) Dual inf 7.1764479e+09 (4714)
Clp0006I 44532  Obj 3029.5192 Primal inf 185.48054 (189) Dual inf 6.5755811e+09 (4620)
Clp0006I 44760  Obj 3029.5192 Primal inf 185.42699 (181) Dual inf 2.5195208e+09 (4663)
Clp0006I 44973  Obj 3029.5192 Primal inf 185.38117 (162) Dual inf 9.4562728e+09 (4835)
Clp0006I 45237  Obj 3029.4651 Primal inf 185.25103 (160) Dual inf 1.6479266e+10 (4556)
Clp0006I 45497  Obj 3029.4422 Primal inf 185.19126 (161) Dual inf 8.9870915e+10 (4759)
Clp0006I 45761  Obj 3029.3081 Primal inf 184.95848 (191) Dual inf 5.2504402e+11 (4751)
Clp0006I 45987  Obj 3029.208 Primal inf 184.73317 (156) Dual inf 1.993394e+09 (4531)
Clp0006I 46247  Obj 3029.1974 Primal inf 184.68352 (151) Dual inf 1.0621816e+11 (4914)
Clp0006I 46497  Obj 3029.1753 Primal inf 184.59623 (143) Dual inf 2.909891e+09 (4344)
Clp0006I 46753  Obj 3029.1753 Primal inf 184.57685 (139) Dual inf 3.3795524e+09 (4710)
Clp0014I Perturbing problem by 0.001% of 26714967 - largest nonzero change 2.9987486e-05 ( 0.0029987486%) - largest zero change 2.9881615e-05
Clp0006I 46974  Obj 3028.4185 Primal inf 182.85186 (246) Dual inf 3.5094014e+10 (4788)
Clp0006I 47190  Obj 3027.1919 Primal inf 181.14975 (358) Dual inf 8.1471426e+09 (4651)
Clp0006I 47389  Obj 3026.4515 Primal inf 179.38396 (430) Dual inf 6.2903221e+09 (4678)
Clp0006I 47584  Obj 3026.0433 Primal inf 178.78091 (450) Dual inf 1.9433944e+10 (4601)
Clp0006I 47783  Obj 3026.0289 Primal inf 178.54767 (424) Dual inf 1.9631217e+10 (4653)
Clp0006I 47983  Obj 3026.0054 Primal inf 178.39305 (428) Dual inf 6.658962e+10 (4657)
Clp0006I 48195  Obj 3025.9383 Primal inf 178.26116 (460) Dual inf 6.2068464e+09 (4726)
Clp0006I 48405  Obj 3025.9383 Primal inf 178.14635 (417) Dual inf 6.3614237e+09 (4734)
Clp0006I 48612  Obj 3025.9383 Primal inf 178.05937 (443) Dual inf 5.1535311e+09 (4835)
Clp0006I 48821  Obj 3025.9383 Primal inf 178.00422 (384) Dual inf 8.0486137e+09 (4579)
Clp0006I 49043  Obj 3025.9383 Primal inf 177.94972 (376) Dual inf 1.6536878e+10 (4732)
Clp0006I 49257  Obj 3025.6325 Primal inf 177.67806 (395) Dual inf 3.282238e+11 (4719)
Clp0006I 49479  Obj 3025.4761 Primal inf 177.4588 (385) Dual inf 3.0917627e+09 (4646)
Clp0006I 49693  Obj 3025.4761 Primal inf 177.41808 (363) Dual inf 1.6259607e+11 (4970)
Clp0006I 49889  Obj 3025.4761 Primal inf 177.38935 (316) Dual inf 5.5952563e+09 (4470)
Clp0006I 50137  Obj 3025.4761 Primal inf 177.37374 (258) Dual inf 2.0749134e+09 (4714)
Clp0006I 50381  Obj 3025.8232 Primal inf 177.20516 (323) Dual inf 3.3939115e+10 (4685)
Clp0006I 50612  Obj 3025.9008 Primal inf 177.14736 (323) Dual inf 5.5672369e+09 (4592)
Clp0006I 50850  Obj 3023.2405 Primal inf 176.28402 (417) Dual inf 4.054438e+10 (5003)
Clp0006I 51087  Obj 3017.7303 Primal inf 174.89842 (527) Dual inf 2.8548823e+10 (4743)
Clp0006I 51314  Obj 3017.5145 Primal inf 174.68966 (496) Dual inf 2.2425009e+10 (4558)
Clp0006I 51534  Obj 3017.4108 Primal inf 174.57248 (477) Dual inf 1.659356e+10 (4680)
Clp0006I 51754  Obj 3017.31 Primal inf 174.50096 (464) Dual inf 2.502127e+10 (4738)
Clp0006I 51981  Obj 3017.0075 Primal inf 174.32561 (460) Dual inf 2.0987602e+09 (4508)
Clp0006I 52203  Obj 3017.0049 Primal inf 174.29675 (427) Dual inf 2.6730808e+09 (4747)
Clp0006I 52424  Obj 3017.0035 Primal inf 174.27657 (361) Dual inf 1.2625871e+09 (4495)
Clp0006I 52649  Obj 3017.0047 Primal inf 174.26125 (338) Dual inf 8.8377011e+08 (4612)
Clp0006I 52879  Obj 3017.0051 Primal inf 174.24741 (330) Dual inf 5.888206e+08 (4454)
Clp0006I 53107  Obj 3017.0043 Primal inf 174.23591 (293) Dual inf 4.7372141e+08 (4436)
Clp0006I 53346  Obj 3014.4862 Primal inf 173.41637 (393) Dual inf 1.9117252e+11 (4881)
Clp0006I 53575  Obj 3013.0929 Primal inf 172.87907 (444) Dual inf 3.4306225e+10 (4495)
Clp0006I 53801  Obj 3013.0953 Primal inf 172.83897 (369) Dual inf 1.8747769e+09 (4804)
Clp0006I 54014  Obj 3013.0952 Primal inf 172.80745 (381) Dual inf 2.1516941e+09 (4692)
Clp0006I 54239  Obj 3013.0954 Primal inf 172.79659 (323) Dual inf 4.2251353e+08 (4423)
Clp0006I 54467  Obj 3013.0956 Primal inf 172.78737 (259) Dual inf 3.2648298e+08 (4323)
Clp0006I 54692  Obj 3013.0794 Primal inf 172.76805 (249) Dual inf 2.0906782e+10 (4740)
Clp0006I 54918  Obj 3012.6726 Primal inf 172.3109 (378) Dual inf 1.1677146e+11 (4940)
Clp0006I 55143  Obj 3012.514 Primal inf 172.14682 (422) Dual inf 3.7480192e+10 (4861)
Clp0006I 55349  Obj 3012.4552 Primal inf 172.07779 (413) Dual inf 4.5835881e+10 (4848)
Clp0006I 55564  Obj 3012.5978 Primal inf 171.69712 (440) Dual inf 1.688977e+09 (4673)
