solving instance mcf arcs c42 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 3.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 106001.04       81 57.947295
NLP0014I             2         OPT 121003.8      312 279.71881
Loaded instance "/tmp/jl_2sSqAZ/model.nl"
Constraints:         1722
Clp0006I 4436  Obj 40760.99 Primal inf 291.88292 (257) Dual inf 1.7011565e+11 (5676)
Clp0006I 4621  Obj 41385.11 Primal inf 192.88909 (211) Dual inf 1.1883948e+11 (5744)
Clp0006I 4788  Obj 41623.999 Primal inf 125.27039 (169) Dual inf 1.315492e+11 (5662)
Clp0006I 4941  Obj 41685.876 Primal inf 114.02453 (148) Dual inf 8.0354164e+09 (5455)
Clp0006I 5106  Obj 41741.004 Primal inf 103.83177 (119) Dual inf 3.7319613e+09 (5469)
Clp0006I 5283  Obj 41764.52 Primal inf 95.533754 (103) Dual inf 5.4432392e+09 (5724)
Clp0006I 5467  Obj 41845.258 Primal inf 89.580388 (99) Dual inf 2.6349005e+09 (5377)
Clp0006I 5632  Obj 41848.727 Primal inf 84.369652 (88) Dual inf 5.218791e+10 (5528)
Clp0006I 5802  Obj 41853.39 Primal inf 81.654406 (85) Dual inf 2.2989442e+09 (5422)
Clp0006I 5987  Obj 42827.759 Primal inf 41.662228 (49) Dual inf 7.7542619e+09 (5604)
Clp0006I 6172  Obj 43523.209 Primal inf 13.711283 (27) Dual inf 3.1165828e+09 (5309)
Clp0006I 6346  Obj 43621.774 Primal inf 3.8740568 (4) Dual inf 1.9868455e+09 (5441)
Clp0006I 6531  Obj 43610.992 Primal inf 2.4063979 (11) Dual inf 1.1462354e+10 (5408)
Clp0006I 6709  Obj 43583.214 Primal inf 0.41281679 (2) Dual inf 7.8355181e+08 (5208)
Clp0006I 6880  Obj 40310.138 Dual inf 18947759 (6019)
Clp0006I 7052  Obj 37681.448 Dual inf 25420620 (5371)
Clp0006I 7220  Obj 34288.58 Dual inf 66434562 (5577)
Clp0006I 7395  Obj 30623.915 Dual inf 58668159 (5817)
Clp0006I 7561  Obj 28576.146 Dual inf 10953464 (5714)
Clp0006I 7732  Obj 27301.736 Dual inf 1.3203081e+08 (5545)
Clp0006I 7896  Obj 25598.899 Dual inf 3191507.3 (5448)
Clp0006I 8068  Obj 24629.508 Dual inf 13242684 (5550)
Clp0006I 8246  Obj 23267.673 Dual inf 22169184 (5633)
Clp0006I 8415  Obj 22402.145 Dual inf 3655230.5 (5749)
Clp0006I 8580  Obj 21309.049 Dual inf 7312570.4 (5862)
Clp0006I 8736  Obj 20325.465 Dual inf 5975386 (5322)
Clp0006I 8896  Obj 19582.24 Dual inf 9747573.9 (5646)
Clp0006I 9066  Obj 18697.922 Dual inf 8398586.8 (5591)
Clp0006I 9225  Obj 17796.536 Dual inf 10803893 (5773)
Clp0006I 9387  Obj 16930.697 Dual inf 40806727 (5527)
Clp0006I 9561  Obj 15602.08 Dual inf 2.0090471e+08 (5635)
Clp0006I 9720  Obj 14961.704 Dual inf 14314126 (5846)
Clp0006I 9879  Obj 14243.188 Dual inf 4024193.2 (5613)
Clp0006I 10061  Obj 13514.562 Dual inf 7557220.3 (5115)
Clp0006I 10233  Obj 13014.197 Dual inf 4338161.6 (5992)
Clp0006I 10405  Obj 12484.673 Dual inf 6982163.7 (5657)
Clp0006I 10582  Obj 12051.503 Dual inf 2912109.6 (5793)
Clp0006I 10761  Obj 11512.901 Dual inf 15172058 (5692)
Clp0006I 10922  Obj 11012.15 Dual inf 7193251.9 (5775)
Clp0006I 11101  Obj 10384.182 Dual inf 14858356 (5690)
Clp0006I 11286  Obj 9923.617 Dual inf 3409607.8 (5496)
Clp0006I 11465  Obj 9569.8715 Dual inf 2562300.8 (5432)
Clp0006I 11636  Obj 8891.0612 Dual inf 8901517.4 (5555)
Clp0006I 11809  Obj 8621.2292 Dual inf 8453694.6 (5493)
Clp0006I 11970  Obj 8266.7473 Dual inf 5287587 (5618)
Clp0006I 12155  Obj 7823.0884 Dual inf 4585292.4 (5556)
Clp0006I 12333  Obj 7454.0996 Dual inf 10921282 (5564)
Clp0006I 12516  Obj 7106.8482 Dual inf 3498100.6 (5540)
Clp0006I 12699  Obj 6831.9436 Dual inf 7325471.2 (5741)
Clp0006I 12864  Obj 6627.9099 Dual inf 6781128 (5416)
Clp0006I 13049  Obj 6429.9342 Dual inf 1844006.9 (5361)
Clp0006I 13234  Obj 6278.0748 Dual inf 5325298.2 (5676)
Clp0006I 13419  Obj 6128.8918 Dual inf 5416452.9 (5693)
Clp0006I 13604  Obj 5932.9838 Dual inf 4271093.5 (5240)
Clp0006I 13789  Obj 5593.1567 Dual inf 15157339 (5729)
Clp0006I 13974  Obj 5361.3841 Dual inf 4737813.5 (5542)
Clp0006I 14159  Obj 5189.7397 Dual inf 2182424.8 (5506)
Clp0006I 14344  Obj 5109.7728 Dual inf 2419650.9 (5390)
Clp0006I 14491  Obj 4983.4461 Dual inf 1103545.1 (5599)
Clp0006I 14676  Obj 4883.1241 Dual inf 4082563.5 (5344)
Clp0006I 14852  Obj 4505.3081 Dual inf 1959936.4 (5570)
Clp0006I 15037  Obj 4467.1247 Dual inf 7906273.2 (5550)
Clp0006I 15222  Obj 4311.6225 Dual inf 1314806.7 (5273)
Clp0006I 15407  Obj 4219.7659 Dual inf 3837550.5 (5118)
Clp0006I 15592  Obj 4090.4682 Dual inf 3957975.9 (5030)
Clp0006I 15777  Obj 3949.111 Dual inf 2145381.9 (5743)
Clp0006I 15962  Obj 3667.2389 Dual inf 23381528 (5579)
Clp0006I 16147  Obj 3433.381 Dual inf 2132173.6 (5721)
Clp0006I 16332  Obj 3379.6501 Dual inf 2158015.4 (5225)
Clp0006I 16517  Obj 3292.9028 Dual inf 5406016.9 (5726)
Clp0006I 16702  Obj 3245.1601 Dual inf 1458050.9 (5574)
Clp0006I 16887  Obj 3231.3998 Dual inf 3558573.1 (5405)
Clp0006I 17072  Obj 3149.13 Dual inf 1710110.9 (5502)
Clp0006I 17257  Obj 3087.6212 Dual inf 2665646.9 (5747)
Clp0006I 17442  Obj 3012.765 Dual inf 1677103.1 (5369)
Clp0006I 17627  Obj 2956.9964 Dual inf 1310622.5 (5500)
Clp0006I 17812  Obj 2936.622 Dual inf 3835345.9 (5450)
Clp0006I 17997  Obj 2897.5656 Dual inf 1396323.7 (5613)
Clp0006I 18182  Obj 2870.2383 Dual inf 2080192.8 (5556)
Clp0006I 18367  Obj 2854.7224 Dual inf 4090894.1 (5570)
Clp0006I 18552  Obj 2842.1752 Dual inf 740125.76 (5325)
Clp0006I 18737  Obj 2814.5123 Dual inf 2151838.4 (5234)
Clp0006I 18922  Obj 2776.9937 Dual inf 679462.87 (4871)
Clp0006I 19107  Obj 2743.5925 Dual inf 2168331 (5357)
Clp0006I 19292  Obj 2715.1182 Dual inf 938238.27 (4998)
Clp0006I 19477  Obj 2668.4047 Dual inf 1241264.4 (5507)
Clp0006I 19662  Obj 2641.9074 Dual inf 1413151.6 (5328)
Clp0006I 19847  Obj 2620.5194 Dual inf 1668074.5 (5225)
Clp0006I 20032  Obj 2600.2853 Dual inf 1323883.8 (5297)
Clp0006I 20217  Obj 2597.7862 Dual inf 1723996.8 (5351)
Clp0006I 20402  Obj 2591.7076 Dual inf 2697188.3 (5287)
Clp0006I 20587  Obj 2579.6616 Dual inf 1013089.5 (5385)
Clp0006I 20757  Obj 2576.0414 Dual inf 420779.63 (4953)
Clp0006I 20942  Obj 2573.6483 Dual inf 2748936.5 (5290)
Clp0006I 21127  Obj 2567.5205 Dual inf 791679.23 (5170)
Clp0006I 21312  Obj 2543.3242 Dual inf 2299173.9 (5525)
Clp0006I 21497  Obj 2529.969 Dual inf 1517228.8 (5597)
Clp0006I 21682  Obj 2491.0527 Dual inf 1249634.8 (5398)
Clp0006I 21867  Obj 2475.4625 Dual inf 1080820.4 (5426)
Clp0006I 22052  Obj 2457.9844 Dual inf 441869.01 (4976)
Clp0006I 22237  Obj 2442.9042 Dual inf 1024603.9 (5273)
Clp0006I 22422  Obj 2341.6242 Dual inf 1130445.3 (5246)
Clp0006I 22607  Obj 2297.091 Dual inf 1169600.8 (4863)
Clp0006I 22792  Obj 2281.4838 Dual inf 2137395.6 (5569)
Clp0006I 22974  Obj 2208.6836 Dual inf 895244 (4868)
Clp0006I 23159  Obj 2080.8313 Dual inf 681100.68 (5342)
Clp0006I 23344  Obj 2037.6221 Dual inf 1225654.5 (5312)
Clp0006I 23529  Obj 2028.1678 Dual inf 2136215.4 (5634)
Clp0006I 23714  Obj 2014.3004 Dual inf 592113.03 (5596)
Clp0006I 23899  Obj 2005.8828 Dual inf 641496.64 (4537)
Clp0006I 24084  Obj 1976.7272 Dual inf 387590.71 (5253)
Clp0006I 24269  Obj 1965.156 Dual inf 1218493.4 (5523)
Clp0006I 24454  Obj 1926.8464 Dual inf 871617.12 (5638)
Clp0006I 24639  Obj 1903.866 Dual inf 591578.22 (5527)
Clp0006I 24824  Obj 1897.5113 Dual inf 442689.62 (5453)
Clp0006I 25009  Obj 1896.7806 Dual inf 451612.94 (5616)
Clp0006I 25194  Obj 1895.2796 Dual inf 449583.74 (5432)
Clp0006I 25379  Obj 1893.3491 Dual inf 595306.42 (5564)
Clp0006I 25564  Obj 1847.7043 Dual inf 622969.98 (5370)
Clp0006I 25749  Obj 1833.2049 Dual inf 446716.63 (4481)
Clp0006I 25934  Obj 1832.2126 Dual inf 347861.43 (4530)
Clp0006I 26119  Obj 1825.7035 Dual inf 209221.53 (4296)
Clp0006I 26304  Obj 1791.9177 Dual inf 184787.4 (4712)
Clp0006I 26489  Obj 1752.9923 Dual inf 91297.087 (4358)
Clp0006I 26674  Obj 1707.2237 Dual inf 185992.86 (4707)
Clp0006I 26859  Obj 1695.9622 Dual inf 154728.41 (5329)
Clp0006I 27044  Obj 1692.914 Dual inf 145935.71 (4952)
Clp0006I 27229  Obj 1683.4134 Dual inf 230077.92 (4727)
Clp0006I 27414  Obj 1661.901 Dual inf 312536 (4606)
Clp0006I 27599  Obj 1654.1535 Dual inf 282092.06 (4790)
Clp0006I 27784  Obj 1641.1075 Dual inf 163553.03 (4277)
Clp0006I 27969  Obj 1641.1058 Dual inf 228537.32 (4238)
Clp0006I 28154  Obj 1641.1043 Dual inf 135963.85 (4011)
Clp0006I 28339  Obj 1639.3119 Dual inf 58161.167 (4098)
Clp0006I 28524  Obj 1636.6941 Dual inf 332043.91 (5147)
Clp0006I 28709  Obj 1625.6792 Dual inf 285200.2 (5296)
Clp0006I 28894  Obj 1623.8738 Dual inf 334364.84 (5075)
Clp0006I 29079  Obj 1623.8712 Dual inf 269287.82 (5013)
Clp0006I 29264  Obj 1611.885 Dual inf 366741.99 (5261)
Clp0006I 29449  Obj 1610.6374 Dual inf 369602.53 (5101)
Clp0006I 29634  Obj 1610.5741 Dual inf 288598.66 (5094)
Clp0006I 29819  Obj 1571.3584 Dual inf 759275.03 (5210)
Clp0006I 30004  Obj 1560.3678 Dual inf 1081138.4 (5303)
Clp0006I 30180  Obj 1560.3605 Dual inf 362157.2 (5100)
Clp0006I 30365  Obj 1552.367 Dual inf 457012.33 (5090)
Clp0006I 30550  Obj 1550.1688 Dual inf 321407.4 (5037)
Clp0006I 30735  Obj 1543.3376 Dual inf 290558.15 (5100)
Clp0006I 30910  Obj 1543.3339 Dual inf 358416.4 (4854)
Clp0006I 31095  Obj 1543.3291 Dual inf 304158.99 (4739)
Clp0006I 31280  Obj 1537.899 Dual inf 250453.89 (4659)
Clp0006I 31465  Obj 1535.5279 Dual inf 332236.67 (5440)
Clp0006I 31650  Obj 1515.948 Dual inf 395114.05 (4973)
Clp0006I 31835  Obj 1515.9444 Dual inf 304030.18 (4953)
Clp0006I 32020  Obj 1497.3233 Dual inf 288550.69 (4732)
Clp0006I 32205  Obj 1454.0696 Dual inf 897189.02 (5063)
Clp0006I 32390  Obj 1443.0476 Dual inf 424577.78 (5007)
Clp0006I 32575  Obj 1437.8631 Dual inf 342339.99 (4696)
Clp0006I 32760  Obj 1433.6294 Dual inf 321491.79 (4561)
Clp0006I 32945  Obj 1410.7094 Dual inf 136176.12 (4829)
Clp0006I 33130  Obj 1396.825 Dual inf 131988.74 (4322)
Clp0006I 33315  Obj 1396.8231 Dual inf 154220.1 (4368)
Clp0006I 33500  Obj 1396.8207 Dual inf 156414.64 (4320)
Clp0006I 33685  Obj 1379.9856 Dual inf 137432.49 (4867)
Clp0006I 33870  Obj 1366.6959 Dual inf 85152.045 (4888)
Clp0006I 34055  Obj 1362.1173 Dual inf 63639.907 (4709)
Clp0006I 34240  Obj 1336.7201 Dual inf 77340.083 (4586)
Clp0006I 34425  Obj 1336.7189 Dual inf 97582.687 (4719)
Clp0006I 34610  Obj 1336.5633 Dual inf 98198.355 (5069)
Clp0006I 34795  Obj 1336.5623 Dual inf 161713.5 (4895)
Clp0006I 34980  Obj 1327.7633 Dual inf 155615.92 (5022)
Clp0006I 35165  Obj 1327.7625 Dual inf 164304.45 (4937)
Clp0006I 35350  Obj 1327.7615 Dual inf 124662.17 (4977)
Clp0006I 35517  Obj 1311.0146 Dual inf 102288.46 (4702)
Clp0006I 35702  Obj 1310.3586 Dual inf 84370.354 (4712)
Clp0006I 35865  Obj 1299.5472 Dual inf 86707.722 (4668)
Clp0006I 36050  Obj 1297.1872 Dual inf 55891.843 (4305)
Clp0006I 36235  Obj 1291.5118 Dual inf 84694.557 (4124)
Clp0006I 36420  Obj 1268.0549 Dual inf 71513.129 (4560)
Clp0006I 36605  Obj 1247.9335 Dual inf 57978.602 (4143)
Clp0006I 36790  Obj 1242.8156 Dual inf 25686.895 (3451)
Clp0006I 36975  Obj 1235.8084 Dual inf 22624.053 (3356)
Clp0006I 37160  Obj 1233.0941 Dual inf 37942.496 (3968)
Clp0006I 37345  Obj 1207.6421 Dual inf 17689.237 (3573)
Clp0014I Perturbing problem by 0.001% of 1379233.8 - largest nonzero change 0.015013187 ( 0.0029904244%) - largest zero change 2.999511e-05
Clp0006I 37530  Obj 1176.5922 Dual inf 44694.483 (4056)
Clp0006I 37715  Obj 1175.2221 Dual inf 76537.129 (4348)
Clp0006I 37891  Obj 1175.2212 Dual inf 29099.492 (3572)
Clp0006I 38055  Obj 1175.2204 Dual inf 28811.159 (3604)
Clp0006I 38234  Obj 1175.2194 Dual inf 29152.636 (3502)
Clp0006I 38419  Obj 1156.0234 Dual inf 49598.897 (3082)
Clp0006I 38604  Obj 1135.4221 Dual inf 9445.3164 (2297)
Clp0006I 38789  Obj 1120.2411 Dual inf 48417.237 (2652)
Clp0006I 38974  Obj 1114.934 Dual inf 7089.2701 (2337)
Clp0006I 39159  Obj 1105.8368 Dual inf 23850.028 (2731)
Clp0006I 39344  Obj 1099.7072 Dual inf 11390.853 (2389)
Clp0006I 39529  Obj 1090.9238 Dual inf 2983.5454 (1402)
Clp0006I 39714  Obj 1082.755 Dual inf 14279.901 (2501)
Clp0006I 39899  Obj 1080.0424 Dual inf 16278.273 (2233)
Clp0006I 40084  Obj 1076.7313 Dual inf 24321.893 (2997)
Clp0006I 40269  Obj 1072.5616 Dual inf 2895.1001 (1280)
Clp0006I 40454  Obj 1067.5938 Dual inf 524.82643 (623)
Clp0006I 40639  Obj 1063.1489 Dual inf 1176.6809 (869)
Clp0006I 40824  Obj 1060.8393 Dual inf 18.172458 (95)
Clp0006I 40873  Obj 1060.7145
Clp0000I Optimal - objective value 1060.718
Clp0032I Optimal objective 1060.717999 - 40873 iterations time 27.692, Presolve 0.05
Clp0000I Optimal - objective value 1060.718
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 1060.718
Optimality Based BT: 31 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 1060.718 to 1060.718 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 2 column cuts (2 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 1060.718), took 0 iterations and 0 nodes (3141.34 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       6427
Linearization cuts added in total:           6427  (separation time: 0.23553s)
Total solve time:                         3169.04s (3169.04s in branch-and-bound)
Lower bound:                              1060.72
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_2sSqAZ/model.nl 12682 [var]  314 [int] 1722 [con] 1805 [aux]   6427 [root]     6427 [tot] 0.23553 [sep]  3169.04 [time]  3169.05 [bb]         1.060718e+03 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    0.39341s,        4 runs. fix:          0 shrnk:      73.75 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    1377.25s,        1 runs. fix:          0 shrnk:    72.0349 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
f0 = 97.95257386330852
f0 = 24.310151339795425
f0 = 37.34702691040538
f0 = 54.28252555379902
f0 = 18.475891466448758
f0 = 10.925672806823675
f0 = 19.121691893983876
f0 = 44.71903288374343
f0 = 16.8896221102901
f0 = 80.74887394946307
f0 = 28.469035513839888
f0 = 64.1830342939618
f0 = 73.5577273854757
f0 = 95.03412056510336
f0 = 60.08061354527557
f0 = 40.43222376162164
f0 = 53.829935909911725
f0 = 92.02832540579716
f0 = 16.2023563547575
f0 = 16.988433104667045
f0 = 37.268507459516535
f0 = 38.45071042795514
f0 = 9.080024590425495
f0 = 24.9850657210309
f0 = 77.6742639905015
f0 = 29.052196828868187
f0 = 19.372248344011172
f0 = 19.49752656902481
f0 = 19.97128999742148
f0 = 101.01130348388807
f0 = 69.11740832566115
f0 = 64.82618799843323
f0 = 39.842004518423565
f0 = 65.37758863669751
f0 = 95.77079181782443
f0 = 110.9823915057487
f0 = 43.06483096895059
f0 = 25.71820800966708
f0 = 113.2171080125061
f0 = 44.10675761501478
f0 = 71.22419988434126
f0 = 58.13703657552161
f0 = 18.404429943729706
f0 = 127.84025293927478
f0 = 36.62182479096019
f0 = 60.5649638659269
f0 = 26.484875457109716
f0 = 36.60859117564183
f0 = 41.969969861613066
f0 = 82.66333696551666
f0 = 60.01003426357775
f0 = 68.09841994614872
f0 = 36.40567574076058
f0 = 60.27823553402948
f0 = 79.20495216232315
f0 = 119.11400699835963
f0 = 8.78447384831584
f0 = 43.24216141421638
f0 = 19.823073505856048
f0 = 33.71925183113702
f0 = 120.55117762193164
f0 = 42.022904322886426
f0 = 94.02836580090928
f0 = 55.670290680182575
f0 = 19.81425109564382
f0 = 67.47644002618661
f0 = 89.58010657190376
f0 = 124.37745693097506
f0 = 5.6648695972718714
f0 = 36.78239265682274
f0 = 113.95554374726966
f0 = 70.32784300677888
f0 = 115.908825368257
f0 = 123.17143345496348
f0 = 76.29885023841504
f0 = 99.13654131378958
f0 = 48.12624770770605
f0 = 51.65874075668231
f0 = 52.18632088737357
f0 = 58.9239955664524
f0 = 12.207569010660471
f0 = 38.76037702640434
f0 = 12.518117850130906
f0 = 34.088028578008185
f0 = 38.43835905365801
f0 = 33.89393555333916
f0 = 81.74668854446611
f0 = 41.24653222421033
f0 = 23.243521945137008
f0 = 101.802673679925
f0 = 23.25146211432802
f0 = 81.78109594429381
f0 = 62.317976775096696
f0 = 49.15052953334577
f0 = 18.48736059972466
f0 = 16.717585111151628
f0 = 117.2789456742161
f0 = 6.091874251543724
f0 = 13.55210432700408
f0 = 73.33010920200022
f0 = 25.080347751322954
f0 = 144.50755031221675
f0 = 36.15070808562717
f0 = 82.97300356396589
f0 = 92.22241843046612
f0 = 83.25002724462985
f0 = 108.18921643255712
f0 = 90.70408163294165
f0 = 13.479760563263804
f0 = 42.20552821427954
f0 = 83.70349912953843
f0 = 46.83817581672071
f0 = 21.91663144921785
f0 = 70.55369670821193
f0 = 33.24548840274037
f0 = 58.94516935096175
f0 = 92.08655331319785
f0 = 115.72355475380029
f0 = 38.18427363954584
f0 = 11.942896704293613
f0 = 32.980816096373516
f0 = 13.825599043583159
f0 = 46.530273700313934
f0 = 81.37526507453131
f0 = 31.884190506993523
f0 = 62.35061969288194
