solving instance mcf arcs c100_400_30_V_T_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 9.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      110 1811.6316
Loaded instance "/tmp/jl_78cazb/model.nl"
Constraints:         4400
Clp0006I 6073  Obj 11920.63 Primal inf 88.940696 (270) Dual inf 1.8755502e+15 (4809)
Clp0006I 6290  Obj 12652.11 Primal inf 83.161971 (275) Dual inf 4.9347294e+14 (4563)
Clp0006I 6499  Obj 13766.119 Primal inf 77.678263 (227) Dual inf 3.9410256e+14 (4392)
Clp0006I 6705  Obj 13902.061 Primal inf 75.335908 (265) Dual inf 5.9493602e+14 (4452)
Clp0006I 6913  Obj 14074.087 Primal inf 71.082248 (217) Dual inf 1.2394746e+15 (4848)
Clp0006I 7138  Obj 14378.474 Primal inf 66.385966 (207) Dual inf 3.1661063e+14 (4477)
Clp0006I 7351  Obj 15363.78 Primal inf 61.739479 (198) Dual inf 1.4687994e+14 (4210)
Clp0006I 7559  Obj 15731.515 Primal inf 57.849452 (175) Dual inf 1.1858013e+15 (4367)
Clp0006I 7784  Obj 16010.143 Primal inf 54.623326 (270) Dual inf 1.7402784e+15 (4834)
Clp0006I 7986  Obj 16395.024 Primal inf 51.895857 (163) Dual inf 4.1871701e+14 (4453)
Clp0006I 8207  Obj 16851.23 Primal inf 48.399636 (166) Dual inf 5.6690349e+14 (4628)
Clp0006I 8431  Obj 17074.961 Primal inf 46.225672 (153) Dual inf 3.7995107e+14 (4540)
Clp0006I 8649  Obj 17364.816 Primal inf 44.537785 (185) Dual inf 1.1533774e+15 (4564)
Clp0006I 8872  Obj 17790.633 Primal inf 42.611149 (171) Dual inf 2.3921017e+14 (4573)
Clp0006I 9083  Obj 20480.639 Primal inf 36.288009 (149) Dual inf 7.7719938e+14 (4901)
Clp0006I 9308  Obj 21437.587 Primal inf 32.626262 (151) Dual inf 2.6518734e+14 (4393)
Clp0006I 9533  Obj 22500.395 Primal inf 29.27918 (159) Dual inf 1.6237627e+15 (4921)
Clp0006I 9758  Obj 23402.771 Primal inf 26.29745 (135) Dual inf 3.9133069e+14 (4794)
Clp0006I 9983  Obj 23794.588 Primal inf 24.959534 (136) Dual inf 7.613305e+14 (4666)
Clp0006I 10208  Obj 24255.286 Primal inf 23.534439 (122) Dual inf 3.7386247e+14 (4574)
Clp0006I 10433  Obj 24521.224 Primal inf 22.248239 (105) Dual inf 2.1095828e+14 (4564)
Clp0006I 10658  Obj 25223 Primal inf 20.731473 (110) Dual inf 7.4276e+14 (4701)
Clp0006I 10883  Obj 25353.546 Primal inf 20.287391 (104) Dual inf 5.4721771e+14 (4590)
Clp0006I 11108  Obj 25981.459 Primal inf 19.106168 (105) Dual inf 6.0655703e+14 (4600)
Clp0006I 11333  Obj 26372.026 Primal inf 17.976615 (126) Dual inf 3.1049175e+14 (4672)
Clp0006I 11558  Obj 27162.329 Primal inf 16.860955 (129) Dual inf 1.457686e+14 (4463)
Clp0006I 11783  Obj 27546.835 Primal inf 15.901085 (122) Dual inf 2.299596e+15 (4682)
Clp0006I 12008  Obj 27732.179 Primal inf 15.190284 (114) Dual inf 9.4640384e+13 (4602)
Clp0006I 12233  Obj 28369.794 Primal inf 14.164958 (90) Dual inf 9.5979627e+13 (4382)
Clp0006I 12458  Obj 28556.165 Primal inf 13.74318 (87) Dual inf 7.3934624e+14 (4576)
Clp0006I 12683  Obj 28838.735 Primal inf 12.925574 (84) Dual inf 3.0685029e+15 (4529)
Clp0006I 12902  Obj 29342.146 Primal inf 12.06124 (90) Dual inf 1.9962743e+14 (4646)
Clp0006I 13127  Obj 29490.003 Primal inf 11.649898 (76) Dual inf 2.1672246e+14 (4683)
Clp0006I 13349  Obj 29561.316 Primal inf 10.520959 (92) Dual inf 3.7265233e+14 (4681)
Clp0006I 13573  Obj 29713.428 Primal inf 9.9696036 (65) Dual inf 1.4765282e+14 (4608)
Clp0006I 13798  Obj 29987.345 Primal inf 9.4751053 (73) Dual inf 3.8375528e+15 (4698)
Clp0006I 14023  Obj 30640.376 Primal inf 8.6696452 (60) Dual inf 2.8587056e+14 (4803)
Clp0006I 14248  Obj 31069.959 Primal inf 8.3310094 (67) Dual inf 6.7118716e+13 (4293)
Clp0006I 14473  Obj 31725.317 Primal inf 7.1910921 (57) Dual inf 1.1469397e+14 (4651)
Clp0006I 14698  Obj 31987.451 Primal inf 6.6291716 (51) Dual inf 1.5945048e+14 (4540)
Clp0006I 14923  Obj 32404.017 Primal inf 6.1370791 (67) Dual inf 1.9133766e+14 (4540)
Clp0006I 15148  Obj 32865.903 Primal inf 5.7997898 (50) Dual inf 2.3694619e+14 (4395)
Clp0006I 15373  Obj 33407.507 Primal inf 5.4269398 (79) Dual inf 3.3232017e+14 (4573)
Clp0006I 15598  Obj 33688.322 Primal inf 5.10088 (51) Dual inf 3.363889e+14 (4494)
Clp0006I 15823  Obj 34148.474 Primal inf 4.7164168 (58) Dual inf 1.4271991e+14 (4614)
Clp0006I 16048  Obj 34398.535 Primal inf 4.29554 (61) Dual inf 4.0427154e+14 (4610)
Clp0006I 16273  Obj 34650.94 Primal inf 3.7749223 (41) Dual inf 1.925445e+14 (4551)
Clp0006I 16498  Obj 35337.855 Primal inf 3.3095724 (40) Dual inf 1.0528131e+14 (4757)
Clp0006I 16723  Obj 35468.126 Primal inf 2.3904058 (33) Dual inf 3.2357181e+14 (4757)
Clp0006I 16948  Obj 35860.088 Primal inf 1.9611292 (58) Dual inf 4.0400504e+14 (4584)
Clp0006I 17173  Obj 36091.068 Primal inf 1.7518988 (30) Dual inf 1.6657272e+14 (4656)
Clp0006I 17398  Obj 36176.781 Primal inf 1.7061491 (30) Dual inf 3.7944923e+14 (4939)
Clp0006I 17623  Obj 36169.295 Primal inf 1.6543662 (15) Dual inf 1.7749254e+14 (4873)
Clp0006I 17848  Obj 41987.387 Dual inf 1.9909262e+08 (4892)
Clp0006I 18073  Obj 41698.502 Dual inf 52378231 (4427)
Clp0006I 18298  Obj 41041.17 Dual inf 38915407 (4486)
Clp0006I 18523  Obj 40646.419 Dual inf 10639870 (4453)
Clp0006I 18748  Obj 40301.114 Dual inf 57237628 (4298)
Clp0006I 18973  Obj 39871.623 Dual inf 23717843 (4792)
Clp0006I 19198  Obj 39502.306 Dual inf 21615131 (4364)
Clp0006I 19423  Obj 38892.052 Dual inf 46332254 (4341)
Clp0006I 19648  Obj 38550.537 Dual inf 24302974 (4059)
Clp0006I 19873  Obj 38400.073 Dual inf 5255882.1 (3998)
Clp0006I 20098  Obj 37963.748 Dual inf 35393868 (4498)
Clp0006I 20323  Obj 37619.001 Dual inf 25623769 (4618)
Clp0006I 20548  Obj 37412.771 Dual inf 7836967.3 (3981)
Clp0006I 20773  Obj 36831.024 Dual inf 16309895 (4388)
Clp0006I 20998  Obj 36463.271 Dual inf 29513602 (4150)
Clp0006I 21223  Obj 34991.061 Dual inf 39156466 (4502)
Clp0006I 21448  Obj 34664.411 Dual inf 12372501 (4169)
Clp0006I 21673  Obj 34372.852 Dual inf 6090368 (4068)
Clp0006I 21898  Obj 33896.529 Dual inf 27789317 (4399)
Clp0006I 22123  Obj 33652.01 Dual inf 12210217 (4327)
Clp0006I 22348  Obj 33285.463 Dual inf 4084280.1 (3804)
Clp0006I 22573  Obj 32990.427 Dual inf 5108033.5 (3848)
Clp0006I 22798  Obj 32521.573 Dual inf 18387481 (4460)
Clp0006I 23023  Obj 32237.288 Dual inf 15275739 (4345)
Clp0006I 23248  Obj 32184.45 Dual inf 5356539.4 (4197)
Clp0006I 23473  Obj 31815.633 Dual inf 54288400 (4580)
Clp0006I 23698  Obj 31617.287 Dual inf 10771076 (4097)
Clp0006I 23923  Obj 31339.203 Dual inf 4561890.4 (3509)
Clp0006I 24148  Obj 30839.126 Dual inf 37568553 (4271)
Clp0006I 24373  Obj 30427.391 Dual inf 2440194.9 (3445)
Clp0006I 24598  Obj 30241.859 Dual inf 8696475.2 (4198)
Clp0006I 24823  Obj 29991.499 Dual inf 14414571 (4082)
Clp0006I 25048  Obj 29899.028 Dual inf 23302576 (4551)
Clp0006I 25273  Obj 29735.489 Dual inf 37576676 (4426)
Clp0006I 25498  Obj 29416.8 Dual inf 22328560 (4385)
Clp0006I 25723  Obj 29124.839 Dual inf 5621776 (4060)
Clp0006I 25948  Obj 29065.806 Dual inf 6860957 (3983)
Clp0006I 26173  Obj 28865.453 Dual inf 32612290 (4665)
Clp0006I 26398  Obj 28702.199 Dual inf 20711162 (4377)
Clp0006I 26623  Obj 28494.934 Dual inf 11817771 (4127)
Clp0006I 26848  Obj 28234.399 Dual inf 18014303 (4181)
Clp0006I 27073  Obj 27841.698 Dual inf 12979619 (4048)
Clp0006I 27298  Obj 27641.257 Dual inf 17273798 (4504)
Clp0006I 27523  Obj 27440.05 Dual inf 5514632.5 (3667)
Clp0006I 27748  Obj 27334.129 Dual inf 17921430 (4679)
Clp0006I 27973  Obj 27132.647 Dual inf 10218002 (4135)
Clp0006I 28198  Obj 26928.226 Dual inf 2364600.9 (3573)
Clp0006I 28423  Obj 26768.519 Dual inf 5660104.7 (3844)
Clp0006I 28648  Obj 26631.065 Dual inf 45546293 (4146)
Clp0006I 28873  Obj 26546.719 Dual inf 2641058 (3446)
Clp0006I 29098  Obj 26377.487 Dual inf 913976.64 (2370)
Clp0006I 29323  Obj 26272.791 Dual inf 8648088.1 (4206)
Clp0006I 29548  Obj 26177.302 Dual inf 1223167.7 (2823)
Clp0006I 29773  Obj 26110.819 Dual inf 1745795.1 (3159)
Clp0006I 29998  Obj 26012.429 Dual inf 361977.84 (1877)
Clp0006I 30223  Obj 25986.99 Dual inf 1802006.5 (2756)
Clp0006I 30448  Obj 25851.655 Dual inf 440456.6 (2107)
Clp0006I 30673  Obj 25784.611 Dual inf 757036.91 (2742)
Clp0006I 30898  Obj 25734.231 Dual inf 406329.52 (1958)
Clp0006I 31123  Obj 25695.843 Dual inf 2238276.2 (3642)
Clp0006I 31348  Obj 25669.788 Dual inf 90965.5 (989)
Clp0006I 31573  Obj 25639.39 Dual inf 270858.03 (1718)
Clp0006I 31798  Obj 25591.898 Dual inf 131425.31 (1194)
Clp0006I 32023  Obj 25569.046 Dual inf 60488.983 (877)
Clp0006I 32248  Obj 25552.61 Dual inf 900697.84 (2646)
Clp0006I 32473  Obj 25534.302 Dual inf 40152.571 (627)
Clp0006I 32696  Obj 25528.647
Clp0000I Optimal - objective value 25528.647
Clp0000I Optimal - objective value 25528.886
Clp0032I Optimal objective 25528.88562 - 32696 iterations time 26.822, Presolve 0.05
Clp0000I Optimal - objective value 25528.886
NLP Heuristic: NLP0014I             2        TIME 0      309 1754.0707
no solution.
Clp0000I Optimal - objective value 25528.886
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 25528.886), took 0 iterations and 0 nodes (1754.15 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       8407
Linearization cuts added in total:           8407  (separation time: 0.322216s)
Total solve time:                         1780.97s (1780.97s in branch-and-bound)
Lower bound:                              25528.9
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_78cazb/model.nl 13400 [var]  500 [int] 4400 [con] 1631 [aux]   8407 [root]     8407 [tot] 0.322216 [sep]  1780.97 [time]  1780.98 [bb]         2.552889e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.820674s,        3 runs. fix:    14.6667 shrnk:    398.364 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
