solving instance mcf arcs c41 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 3.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 17619.096       82 56.255666
NLP0014I             2      INFEAS 0.99416578      244 192.76003
Loaded instance "/tmp/jl_tfIIJ8/model.nl"
Constraints:         1704
Clp0006I 37879  Obj 1037.1054 Dual inf 186346.47 (4247)
Clp0006I 38062  Obj 1037.1014 Dual inf 230861.27 (4467)
Clp0006I 38245  Obj 1037.0868 Dual inf 96571.285 (3700)
Clp0006I 38428  Obj 1037.0839 Dual inf 250493.25 (4033)
Clp0006I 38611  Obj 1031.5088 Dual inf 244273.34 (4736)
Clp0006I 38794  Obj 1030.9244 Dual inf 77455.12 (3869)
Clp0006I 38977  Obj 1030.9204 Dual inf 89757.884 (4059)
Clp0006I 39160  Obj 1030.9155 Dual inf 40741.13 (3054)
Clp0006I 39343  Obj 1021.9268 Dual inf 45370.149 (3266)
Clp0006I 39526  Obj 1019.9226 Dual inf 94504.427 (3557)
Clp0006I 39709  Obj 1019.0974 Dual inf 36742.828 (2823)
Clp0006I 39892  Obj 992.42546 Dual inf 74005.949 (3274)
Clp0006I 40075  Obj 978.13445 Dual inf 26677.535 (3119)
Clp0006I 40258  Obj 965.72052 Dual inf 19514.162 (2423)
Clp0006I 40441  Obj 948.00499 Dual inf 53486.602 (2858)
Clp0006I 40624  Obj 918.91217 Dual inf 11879.228 (2534)
Clp0006I 40807  Obj 917.5046 Dual inf 11254.713 (3197)
Clp0006I 40990  Obj 909.57898 Dual inf 17623.035 (2706)
Clp0006I 41173  Obj 898.11263 Dual inf 4156.2233 (1943)
Clp0006I 41356  Obj 895.25997 Dual inf 67841.016 (2802)
Clp0006I 41539  Obj 895.25445 Dual inf 51576.515 (2203)
Clp0006I 41722  Obj 844.46974 Dual inf 9481.4008 (2572)
Clp0006I 41905  Obj 840.16674 Dual inf 5085.5396 (2215)
Clp0006I 42088  Obj 825.35746 Dual inf 43498.728 (3058)
Clp0006I 42271  Obj 816.15703 Dual inf 15939.39 (2384)
Clp0006I 42454  Obj 814.30662 Dual inf 10690.822 (1156)
Clp0006I 42637  Obj 810.13292 Dual inf 10440.938 (2117)
Clp0006I 42820  Obj 796.7622 Dual inf 374.69407 (581)
Clp0006I 43003  Obj 791.71041 Dual inf 222.89089 (433)
Clp0006I 43186  Obj 786.26011 Dual inf 786.22558 (379)
Clp0006I 43369  Obj 784.18274 Dual inf 3.9495253 (58)
Clp0006I 43429  Obj 783.66999
Clp0000I Optimal - objective value 783.67833
Clp0032I Optimal objective 783.6783314 - 43429 iterations time 27.322, Presolve 0.05
Clp0000I Optimal - objective value 783.67833
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 783.67833
Optimality Based BT: 174 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 783.67833 to 783.67833 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 783.67833), took 0 iterations and 0 nodes (3237.34 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       6313
Linearization cuts added in total:           6313  (separation time: 0.215185s)
Total solve time:                         3264.67s (3264.67s in branch-and-bound)
Lower bound:                              783.678
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_tfIIJ8/model.nl 12424 [var]  308 [int] 1704 [con] 1769 [aux]   6313 [root]     6313 [tot] 0.215185 [sep]  3264.67 [time]  3264.68 [bb]         7.836783e+02 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.368329s,        4 runs. fix:          0 shrnk:      72.25 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	     1011.2s,        1 runs. fix:          0 shrnk:    97.3584 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
f0 = 66.05073853589055
f0 = 38.609513811775265
f0 = 76.58381408827005
f0 = 69.19857449961361
f0 = 80.8494494258825
f0 = 46.36000118321794
f0 = 46.558505412993064
f0 = 40.02374616879547
f0 = 69.35473116037008
f0 = 37.28968124402588
f0 = 138.02307880622874
f0 = 38.315727551708044
f0 = 48.855861032257344
f0 = 28.984264270234043
f0 = 18.788204787961654
f0 = 132.8222679861201
f0 = 111.61495831796542
f0 = 22.0039733103189
f0 = 48.023907749244216
f0 = 102.5958083580043
f0 = 70.08875569002748
f0 = 37.479363063588785
f0 = 41.98585019999507
f0 = 91.23960193282387
f0 = 132.94137052398526
f0 = 17.43396482038458
f0 = 50.02747710844128
f0 = 26.863356855214317
f0 = 84.90334691840145
f0 = 114.00053803935204
f0 = 15.86798700771404
f0 = 34.48944824266457
f0 = 104.21736735501189
f0 = 40.72953898577374
f0 = 80.43656062795017
f0 = 13.321839420464919
f0 = 119.39103067902366
f0 = 72.73900771778094
f0 = 74.88461788139489
f0 = 56.05759448849941
f0 = 61.525724338038614
f0 = 37.35143811551147
f0 = 108.05335131528875
f0 = 24.37190821128102
f0 = 99.68882419307499
f0 = 15.208952964860574
f0 = 54.10695959057568
f0 = 22.46538536441847
f0 = 116.05527737778007
f0 = 44.31055529091724
f0 = 82.3669039823858
f0 = 118.4479150273364
f0 = 62.78115331123869
f0 = 7.03940110833706
f0 = 71.17302990511037
f0 = 36.39420660748469
f0 = 20.660320234996515
f0 = 57.425068071394804
f0 = 90.58497909507652
f0 = 137.42580163486096
f0 = 54.64512661352163
f0 = 38.5115850584195
f0 = 24.117822797168834
f0 = 17.493074968806518
f0 = 109.696966337827
f0 = 42.16141616321841
f0 = 98.31693940507351
f0 = 104.66289907072945
f0 = 11.853790361150105
f0 = 14.631967336980843
f0 = 33.93010743520929
f0 = 41.48826626402537
f0 = 49.23081346627705
f0 = 19.03876123798894
f0 = 7.392297516826195
f0 = 108.4803559695606
f0 = 17.27075023145837
f0 = 18.835845803107677
f0 = 37.94430408177325
f0 = 70.55722567229682
f0 = 32.79642772293794
