solving instance mcf arcs c25_100_30_V_T_5 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 0.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 60669.832     1262 712.06416
Loaded instance "/tmp/jl_TEFfUM/model.nl"
Constraints:         1100
Clp0014I Perturbing problem by 0.001% of 7.7037198e-29 - largest nonzero change 8.7234139e-08 ( 9.1565145e+27%) - largest zero change 7.7010465e-08
Clp0006I 11595  Obj 1158.4682 Primal inf 3131056.4 (683)
Clp0006I 11716  Obj 1234.2875 Primal inf 796207.53 (546)
Clp0006I 11837  Obj 1300.4507 Primal inf 1614008.5 (567)
Clp0006I 11958  Obj 1330.1074 Primal inf 1635008.5 (539)
Clp0006I 12079  Obj 1367.4873 Primal inf 8667756.3 (520)
Clp0006I 12200  Obj 1410.1896 Primal inf 823753.47 (491)
Clp0006I 12321  Obj 1485.3759 Primal inf 632541.71 (405)
Clp0006I 12442  Obj 1485.6026 Primal inf 616070.59 (431)
Clp0006I 12563  Obj 1507.4568 Primal inf 5928524.2 (460)
Clp0006I 12684  Obj 1543.2438 Primal inf 6492826.1 (490)
Clp0006I 12805  Obj 1571.0649 Primal inf 1680546 (371)
Clp0006I 12926  Obj 1606.4188 Primal inf 2005919.6 (442)
Clp0006I 13047  Obj 1625.5075 Primal inf 5290065.6 (495)
Clp0006I 13168  Obj 1656.6678 Primal inf 1342887.9 (467)
Clp0006I 13289  Obj 1688.3626 Primal inf 1216434.7 (402)
Clp0006I 13410  Obj 1735.4536 Primal inf 415924.01 (331)
Clp0006I 13531  Obj 1763.0209 Primal inf 1494801.2 (389)
Clp0006I 13652  Obj 1799.0475 Primal inf 840978.38 (346)
Clp0006I 13773  Obj 1837.6899 Primal inf 1506498.7 (344)
Clp0006I 13894  Obj 1849.1701 Primal inf 434079.23 (307)
Clp0006I 14015  Obj 1857.5086 Primal inf 885245.49 (304)
Clp0006I 14136  Obj 1867.7114 Primal inf 34711.024 (172)
Clp0006I 14257  Obj 1882.1769 Primal inf 328161.94 (255)
Clp0006I 14358  Obj 1904.9653 Primal inf 64881.913 (288)
Clp0006I 14479  Obj 1920.5585 Primal inf 69688.24 (235)
Clp0006I 14600  Obj 1947.9797 Primal inf 543986.34 (296)
Clp0006I 14721  Obj 1972.179 Primal inf 755943.64 (383)
Clp0006I 14842  Obj 1986.9688 Primal inf 17562.096 (146)
Clp0006I 14963  Obj 1995.8194 Primal inf 297984.63 (226)
Clp0006I 15031  Obj 1998.9471
Clp0000I Optimal - objective value 1998.8813
Clp0032I Optimal objective 1998.881321 - 15031 iterations time 4.282, Presolve 0.02
Clp0000I Optimal - objective value 1998.8813
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 1998.8813
Optimality Based BT: 0 improved bounds
Probing: 2 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 128 added rows had average density of 2
Cbc0013I At root node, 128 cuts changed objective from 1998.8813 to 2056.3432 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 818 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (433.77 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 2298 iterations and 6 nodes (2877.13 seconds)
Cbc0035I Maximum depth 3, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       2672
Linearization cuts added in total:           2672  (separation time: 0.03894s)
Total solve time:                         2881.41s (2881.41s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         6
Stats: /tmp/jl_TEFfUM/model.nl 3350 [var]  125 [int] 1100 [con]  631 [aux]   2672 [root]     2672 [tot] 0.03894 [sep]  2881.41 [time]  2881.41 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       6 [nodes]
Performance of                           FBBT:	   0.753807s,       48 runs. fix:    0.27957 shrnk:      2.412 ubd:          0 2ubd:         29 infeas:          0
Performance of                           OBBT:	    584.895s,        6 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:         29 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
f0 = 170.36074119813088
f0 = 0.6449181865138975
f0 = 2.5655568897160257
f0 = 0.8248953548433576
f0 = 170.36074119813088
f0 = 6.776493284012649
f0 = 1.618912273943916
f0 = 1.4618733721662505
f0 = 1.479518192590706
f0 = 3.6868852276902584
f0 = 170.36074119813088
f0 = 7.965754180621044
f0 = 0.4808213565664489
f0 = 170.36074119813088
f0 = 4.360035126883287
f0 = 0.5822790740070757
f0 = 1.9744554054967207
f0 = 170.36074119813088
f0 = 5.123173610241044
f0 = 0.12792494807731214
f0 = 170.36074119813088
f0 = 1.6947850017690798
f0 = 7.856356293989416
f0 = 2.6608389200080937
f0 = 0.5672809766462876
f0 = 170.36074119813088
f0 = 0.8504803444588201
f0 = 2.158843778932295
f0 = 0.607864063622538
f0 = 2.9122776110566027
f0 = 3.34281122941335
f0 = 170.36074119813088
f0 = 10.442204727193557
f0 = 4.473844218621034
f0 = 170.36074119813088
f0 = 0.5134642743516941
f0 = 4.0935983384739885
f0 = 2.4614524492117305
f0 = 0.8372467291404774
f0 = 6.239208502087939
f0 = 1.678904663387069
f0 = 170.36074119813088
f0 = 1.2580756962637734
f0 = 6.254206599448727
f0 = 170.36074119813088
f0 = 2.779059216851952
f0 = 3.4045681008989495
f0 = 5.852786934792334
f0 = 6.801196032606892
f0 = 170.36074119813088
f0 = 3.9656733903966748
f0 = 2.546147587249122
f0 = 5.660458392165754
f0 = 2.764061119491164
f0 = 5.282859235082378
f0 = 170.36074119813088
f0 = 10.586010013652881
f0 = 7.946344878154144
f0 = 10.685703249051066
f0 = 170.36074119813088
f0 = 0.46141205409954633
f0 = 170.36074119813088
f0 = 3.1725387123173414
f0 = 170.36074119813088
f0 = 5.455778475242055
f0 = 2.0194496975790845
f0 = 0.6546228377473488
f0 = 12.501355270727677
f0 = 170.36074119813088
f0 = 2.674954776347658
f0 = 10.77039838708846
f0 = 2.7490630221303767
f0 = 1.2580756962637734
f0 = 170.36074119813088
f0 = 170.36074119813088
f0 = 0.5531651203067219
f0 = 170.36074119813088
f0 = 3.064905307728153
f0 = 3.7856962220672155
f0 = 7.344656501680164
f0 = 0.8266598368858034
f0 = 170.36074119813088
f0 = 1.887995785416882
f0 = 7.366712527210734
f0 = 170.36074119813088
f0 = 1.9568105850722641
f0 = 12.498708547664007
f0 = 2.35293680360132
f0 = 10.943317627248142
f0 = 170.36074119813088
f0 = 2.341467670325422
f0 = 0.6757966222566972
f0 = 3.482205310766559
f0 = 170.36074119813088
f0 = 1.583622633095002
f0 = 11.433843635048037
f0 = 170.36074119813088
f0 = 5.485774669963634
f0 = 0.5161109974153626
f0 = 5.24315838912735
