solving instance mcf arcs c100_400_10_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 3.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 16542.342      101 75.226853
Loaded instance "/tmp/jl_8NYVbx/model.nl"
Constraints:         2400
Clp0006I 12662  Obj 38270.248 Dual inf 5.0960288e+08 (1788)
Clp0006I 12837  Obj 36580.837 Dual inf 51679844 (1735)
Clp0006I 13021  Obj 35069.33 Dual inf 89776346 (1875)
Clp0006I 13203  Obj 34105.424 Dual inf 32557336 (1791)
Clp0006I 13379  Obj 33247.591 Dual inf 1.939698e+08 (1767)
Clp0006I 13554  Obj 31729.023 Primal inf 2.914292e-06 (1) Dual inf 47838457 (1758)
Clp0006I 13720  Obj 30655.236 Primal inf 6.8264376e-05 (1) Dual inf 1.5186577e+08 (1739)
Clp0006I 13902  Obj 29196.031 Dual inf 33005026 (1713)
Clp0006I 14080  Obj 27867.054 Primal inf 6.1016048e-05 (1) Dual inf 77130512 (1772)
Clp0006I 14265  Obj 26515.185 Primal inf 4.5839111e-05 (1) Dual inf 44318013 (1826)
Clp0006I 14458  Obj 25321.774 Dual inf 76147796 (1776)
Clp0006I 14659  Obj 24356.45 Dual inf 17250804 (1723)
Clp0006I 14855  Obj 23147.191 Dual inf 64608233 (1788)
Clp0006I 15070  Obj 22284.877 Dual inf 48300410 (1724)
Clp0006I 15273  Obj 21556.329 Primal inf 3.1291334e-05 (1) Dual inf 51732223 (1728)
Clp0006I 15445  Obj 20478.605 Dual inf 81023203 (1699)
Clp0006I 15652  Obj 19851.293 Dual inf 1.0112682e+08 (1660)
Clp0006I 15861  Obj 19093.629 Dual inf 43874851 (1806)
Clp0006I 16075  Obj 18652.504 Dual inf 62529791 (1716)
Clp0006I 16289  Obj 17822.295 Dual inf 41269653 (1708)
Clp0006I 16513  Obj 17161.95 Dual inf 37921574 (1817)
Clp0006I 16737  Obj 16636.938 Dual inf 78023804 (1641)
Clp0006I 16944  Obj 16316.828 Dual inf 28777312 (1635)
Clp0006I 17168  Obj 15741.217 Dual inf 14094529 (1606)
Clp0006I 17392  Obj 15417.335 Dual inf 19417668 (1623)
Clp0006I 17616  Obj 15210.136 Dual inf 24078107 (1647)
Clp0006I 17840  Obj 15052.918 Dual inf 30740839 (1567)
Clp0006I 18043  Obj 14505.54 Dual inf 49294302 (1739)
Clp0006I 18267  Obj 14298.206 Dual inf 35817551 (1746)
Clp0006I 18491  Obj 14095.817 Dual inf 69706192 (1685)
Clp0006I 18715  Obj 14004.218 Dual inf 37802554 (1594)
Clp0006I 18939  Obj 13887.072 Dual inf 25256699 (1570)
Clp0006I 19163  Obj 13787.95 Dual inf 13885192 (1501)
Clp0006I 19387  Obj 13781.228 Dual inf 13743015 (1512)
Clp0006I 19610  Obj 12722.049 Dual inf 13215933 (1546)
Clp0006I 19834  Obj 12523.941 Dual inf 25627681 (1651)
Clp0006I 20058  Obj 12423.656 Dual inf 10054618 (1656)
Clp0006I 20282  Obj 12235.902 Dual inf 9974184.4 (1525)
Clp0006I 20490  Obj 12194.747 Dual inf 23323184 (1599)
Clp0006I 20714  Obj 11769.083 Dual inf 31752446 (1604)
Clp0006I 20938  Obj 11584.899 Dual inf 43834736 (1705)
Clp0006I 21135  Obj 11505.896 Dual inf 25479855 (1601)
Clp0006I 21313  Obj 11480.604 Dual inf 24113615 (1688)
Clp0006I 21480  Obj 11377.624 Dual inf 16887467 (1603)
Clp0006I 21650  Obj 11345.415 Dual inf 37554224 (1701)
Clp0006I 21817  Obj 11280.13 Dual inf 28966691 (1662)
Clp0006I 21993  Obj 11279.804 Dual inf 46229096 (1667)
Clp0006I 22190  Obj 11279.563 Dual inf 15395205 (1524)
Clp0006I 22395  Obj 11262.827 Dual inf 16723928 (1518)
Clp0006I 22619  Obj 11179.008 Dual inf 18452496 (1527)
Clp0006I 22824  Obj 11177.17 Dual inf 9734787.6 (1414)
Clp0006I 23004  Obj 11141.378 Dual inf 8579609.1 (1457)
Clp0006I 23214  Obj 11064.203 Dual inf 16365074 (1437)
Clp0006I 23403  Obj 11053.781 Dual inf 11047103 (1442)
Clp0006I 23611  Obj 10635.465 Dual inf 5940833.2 (1423)
Clp0006I 23793  Obj 10504.547 Dual inf 7143006.8 (1481)
Clp0006I 23976  Obj 10479.258 Dual inf 17210130 (1550)
Clp0006I 24163  Obj 10451.809 Dual inf 13000444 (1499)
Clp0006I 24335  Obj 10451.669 Dual inf 20092301 (1546)
Clp0006I 24509  Obj 10450.211 Dual inf 14475741 (1611)
Clp0006I 24684  Obj 10419.269 Dual inf 6053156.1 (1546)
Clp0006I 24851  Obj 10404.775 Dual inf 14129929 (1589)
Clp0006I 25010  Obj 10397.829 Dual inf 29327313 (1542)
Clp0006I 25189  Obj 10397.728 Dual inf 5539146.8 (1397)
Clp0006I 25368  Obj 10397.666 Dual inf 16195813 (1520)
Clp0006I 25527  Obj 10397.595 Dual inf 8693302 (1425)
Clp0006I 25693  Obj 10397.539 Dual inf 5709324.8 (1347)
Clp0006I 25871  Obj 10350.742 Dual inf 22313126 (1567)
Clp0006I 26051  Obj 10258.271 Dual inf 6215803 (1468)
Clp0006I 26223  Obj 10249.087 Dual inf 10155953 (1400)
Clp0006I 26391  Obj 10249.033 Dual inf 4185727.6 (1288)
Clp0006I 26552  Obj 10248.967 Dual inf 5179977.8 (1368)
Clp0006I 26719  Obj 10248.899 Dual inf 5797553.5 (1405)
Clp0006I 26894  Obj 10229.545 Dual inf 7691570 (1374)
Clp0014I Perturbing problem by 0.001% of 4642193.2 - largest nonzero change 0.00038193716 ( 0.0029994548%) - largest zero change 2.9912366e-05
Clp0006I 27062  Obj 10167.339 Dual inf 6184433.2 (1355)
Clp0006I 27207  Obj 10167.297 Dual inf 5771704 (1492)
Clp0006I 27378  Obj 10167.091 Dual inf 4256664.2 (1417)
Clp0006I 27547  Obj 10166.783 Dual inf 8045794.9 (1520)
Clp0006I 27714  Obj 10166.383 Dual inf 22505175 (1570)
Clp0006I 27874  Obj 10125.723 Dual inf 6555037 (1464)
Clp0006I 28041  Obj 10125.284 Dual inf 4968001.8 (1441)
Clp0006I 28206  Obj 10035.778 Dual inf 7692128.6 (1433)
Clp0006I 28362  Obj 9994.3479 Dual inf 19322472 (1481)
Clp0006I 28521  Obj 9912.913 Dual inf 4414476 (1431)
Clp0006I 28687  Obj 9890.8076 Dual inf 19702748 (1645)
Clp0006I 28847  Obj 9889.9117 Dual inf 6264923 (1508)
Clp0006I 29018  Obj 9888.8467 Dual inf 9275484.6 (1521)
Clp0006I 29194  Obj 9833.5604 Dual inf 11900061 (1549)
Clp0006I 29358  Obj 9832.6912 Dual inf 10504537 (1537)
Clp0006I 29516  Obj 9818.1548 Dual inf 9241663.7 (1599)
Clp0006I 29688  Obj 9817.4337 Dual inf 13381061 (1455)
Clp0006I 29855  Obj 9776.4649 Dual inf 3106511.9 (1294)
Clp0006I 30016  Obj 9678.7985 Dual inf 15985984 (1669)
Clp0006I 30182  Obj 9677.9322 Dual inf 42448331 (1736)
Clp0006I 30337  Obj 9648.2422 Dual inf 8431430.1 (1442)
Clp0006I 30497  Obj 9647.6995 Dual inf 16794666 (1632)
Clp0006I 30660  Obj 9635.2123 Dual inf 9447208.3 (1432)
Clp0006I 30821  Obj 9579.2732 Dual inf 5776734.8 (1432)
Clp0006I 30987  Obj 9578.6125 Dual inf 15060805 (1485)
Clp0006I 31152  Obj 9456.3178 Dual inf 5314372.1 (1372)
Clp0006I 31310  Obj 9352.2009 Dual inf 8295500 (1579)
Clp0006I 31470  Obj 9351.7227 Dual inf 6599324.4 (1542)
Clp0006I 31631  Obj 9134.0808 Dual inf 3651958 (1273)
Clp0006I 31800  Obj 9111.0496 Dual inf 10490329 (1572)
Clp0006I 31957  Obj 8988.3126 Dual inf 8674331.5 (1543)
Clp0006I 32123  Obj 8987.8775 Dual inf 18575326 (1592)
Clp0006I 32276  Obj 8987.4968 Dual inf 10094204 (1440)
Clp0006I 32435  Obj 8973.9483 Dual inf 5512041.1 (1367)
Clp0006I 32592  Obj 8952.587 Dual inf 3120096.3 (1384)
Clp0006I 32751  Obj 8952.2847 Dual inf 8260126.4 (1542)
Clp0006I 32913  Obj 8952.0067 Dual inf 1929892.3 (1234)
Clp0006I 33070  Obj 8914.9136 Dual inf 3400300.9 (1386)
Clp0006I 33222  Obj 8617.1692 Dual inf 6479673 (1573)
Clp0006I 33388  Obj 8613.5807 Dual inf 7046070.6 (1488)
Clp0006I 33544  Obj 8613.2933 Dual inf 3840463.8 (1431)
Clp0006I 33702  Obj 8613.0655 Dual inf 8272569 (1500)
Clp0006I 33874  Obj 8522.512 Dual inf 11483957 (1481)
Clp0006I 34032  Obj 8522.3524 Dual inf 2484460.7 (1304)
Clp0006I 34195  Obj 8485.5051 Dual inf 2034903.4 (1341)
Clp0006I 34355  Obj 8485.3688 Dual inf 9286310 (1457)
Clp0006I 34502  Obj 8485.2077 Dual inf 3319241.6 (1330)
Clp0006I 34656  Obj 8485.0235 Dual inf 5030304 (1351)
Clp0006I 34810  Obj 8484.8101 Dual inf 3101380 (1341)
Clp0006I 34968  Obj 8471.682 Dual inf 3816638.2 (1369)
Clp0006I 35129  Obj 8471.4045 Dual inf 2762297 (1317)
Clp0006I 35291  Obj 8464.1462 Dual inf 3039378.2 (1266)
Clp0006I 35449  Obj 8463.9788 Dual inf 3176976.5 (1309)
Clp0006I 35606  Obj 8462.3526 Dual inf 2702916.3 (1404)
Clp0006I 35768  Obj 8460.12 Dual inf 7386402.4 (1410)
Clp0006I 35917  Obj 8345.2748 Dual inf 2932541.8 (1297)
Clp0006I 36073  Obj 8338.7426 Dual inf 5112227.9 (1445)
Clp0006I 36226  Obj 8338.5983 Dual inf 2826929.4 (1292)
Clp0006I 36381  Obj 8314.0298 Dual inf 4254943.5 (1412)
Clp0006I 36540  Obj 8313.8684 Dual inf 7996557.9 (1536)
Clp0006I 36693  Obj 8313.7608 Dual inf 1770957.3 (1216)
Clp0006I 36846  Obj 8303.2918 Dual inf 2577432.5 (1285)
Clp0006I 36999  Obj 8303.155 Dual inf 1769876.2 (1228)
Clp0006I 37154  Obj 8286.8505 Dual inf 4823742.4 (1384)
Clp0006I 37320  Obj 8286.7643 Dual inf 6556002.8 (1419)
Clp0006I 37472  Obj 8240.7959 Dual inf 1270042.1 (1168)
Clp0006I 37629  Obj 8229.1936 Dual inf 2359689 (1355)
Clp0006I 37788  Obj 8229.111 Dual inf 970516.75 (1096)
Clp0006I 37947  Obj 8229.0491 Dual inf 2063706.8 (1326)
Clp0006I 38102  Obj 8227.5808 Dual inf 1583882.4 (1325)
Clp0006I 38268  Obj 8178.396 Dual inf 739456.53 (1023)
Clp0006I 38440  Obj 7892.3739 Dual inf 1122303.7 (1192)
Clp0006I 38603  Obj 7884.4182 Dual inf 1464109.8 (1175)
Clp0006I 38758  Obj 7870.2232 Dual inf 49716.86 (458)
Clp0006I 38918  Obj 7852.2992 Dual inf 379836.42 (720)
Clp0006I 39076  Obj 7837.4754 Dual inf 140485.89 (602)
Clp0006I 39243  Obj 7837.4653 Dual inf 343880.12 (913)
Clp0006I 39414  Obj 7835.5527 Dual inf 93093.228 (573)
Clp0006I 39587  Obj 7835.5357 Dual inf 24.636188 (8)
Clp0006I 39600  Obj 7835.5357
Clp0000I Optimal - objective value 7836.1055
Clp0032I Optimal objective 7836.105456 - 39600 iterations time 36.122, Presolve 0.04
Clp0000I Optimal - objective value 7836.1055
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 7836.1055
Optimality Based BT: 14 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 88 added rows had average density of 2
Cbc0013I At root node, 88 cuts changed objective from 7836.1055 to 8228.8571 in 14 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 354 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (2451.03 seconds)
Optimality Based BT: 5 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 2621 iterations and 1 nodes (3386.71 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       8801
Linearization cuts added in total:           8801  (separation time: 0.143036s)
Total solve time:                         3422.84s (3422.84s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_8NYVbx/model.nl 5400 [var]  500 [int] 2400 [con] 2411 [aux]   8801 [root]     8801 [tot] 0.143036 [sep]  3422.84 [time]  3422.85 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	    1.17485s,       18 runs. fix:   0.111111 shrnk:    22.3404 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    918.562s,        2 runs. fix:          0 shrnk:    86.9407 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/FEKLB/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_arcs/script.jl:18
