
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.100000E+12
 Starting multi-start local search
 Preprocessing found feasible solution with value 246.043
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             1.74      193.152          246.043       
*    105830           180            91.31      225.141          235.850       
*    106361           172            91.61      225.141          235.850       
*    106434           173            91.73      225.141          235.850       
*    106499           186            91.84      225.141          235.849       
*    106520           185            91.87      225.141          235.849       
*    106553           184            91.92      225.141          235.849       
*    106600           183            91.98      225.141          235.849       
*    106641           183            92.04      225.141          235.849       
*    106676           181            92.10      225.141          235.848       
*    106735           183            92.17      225.141          235.848       
*    106768           178            92.22      225.141          235.848       
*    106910           180            92.34      225.141          235.848       
*    108293           168            93.07      225.141          235.848       
*    111531           181            95.10      225.141          235.847       
     156338           219           124.95      225.141          235.847       
     201940           219           154.80      225.141          235.847       
     247316           219           184.66      225.141          235.847       
     293244           219           214.75      225.141          235.847       
     341885           219           244.61      225.141          235.847       
     390354           215           274.47      225.141          235.847       
     440191           216           304.34      225.141          235.847       
     476006           218           334.17      225.141          235.847       
     519054           219           363.99      225.141          235.847       
     561868           217           393.80      225.141          235.847       
     605608           216           423.63      225.141          235.847       
     649896           218           453.44      225.141          235.847       
     693249           216           483.46      225.141          235.847       
     736076           215           513.26      225.141          235.847       
     778811           213           543.06      225.141          235.847       
*    800960           180           558.59      225.141          235.847       
*    811839            62           581.31      225.141          232.206       
*    812345            79           582.13      225.141          232.205       
*    812775            78           582.38      225.141          232.205       
*    812895            76           582.54      225.141          232.205       
*    820165            75           587.13      225.141          232.205       
*    821189            81           587.52      225.141          232.205       
*    822421            80           588.58      225.141          232.204       
*    822599            79           588.64      225.141          232.204       
*    822837            78           588.80      225.141          232.204       
*    823057            77           588.93      225.141          232.204       
*    824223            74           589.52      225.141          232.203       
*    824411            81           589.62      225.141          232.203       
*    824515            79           589.66      225.141          232.203       
*    829349            78           592.76      225.141          232.203       
*    829759            77           592.95      225.141          232.202       
*    830145            75           593.11      225.141          232.202       
*    830381            73           593.28      225.141          232.202       
*    831455            80           593.84      225.141          232.202       
*    831749            78           594.27      225.141          232.201       
*    831863            77           594.40      225.141          232.201       
*    832367            76           594.73      225.141          232.201       
*    832549            74           594.85      225.141          232.201       
     877622            99           624.64      225.141          232.201       
*    878130            69           624.96      225.141          232.201       
*    878281            75           625.19      225.141          232.200       
*    878316            74           625.25      225.141          232.200       
*    878358            76           625.34      225.141          232.200       
*    878382            69           625.40      225.141          232.200       
*    878488            67           625.48      225.141          232.200       
*    878642            76           625.74      225.141          232.200       
*    878660            73           625.80      225.141          232.199       
*    878670            74           625.81      225.141          232.199       
*    878690            72           625.87      225.141          232.199       
*    878702            73           625.88      225.141          232.199       
*    878724            71           625.94      225.141          232.199       
*    889799            53           633.72      225.141          232.033       
*    889868            57           633.91      225.141          232.026       
     932835            85           663.70      225.141          232.026       
     974912            83           693.53      225.141          232.026       
    1000000            83           711.16      225.141          232.026       
    1042612            83           740.98      225.141          232.026       
    1085507            83           770.81      225.141          232.026       
    1127683            86           800.62      225.141          232.026       
    1169660            85           830.49      225.141          232.026       
*   1191898            69           846.43      225.141          232.026       
*   1206457            68           861.89      225.141          232.025       
    1233903            83           891.74      225.141          232.025       
    1259008            91           921.56      225.141          232.025       
    1280051            90           951.38      225.141          232.025       
    1301204            88           981.19      225.141          232.025       
    1321422            90          1011.01      225.141          232.025       
    1343387            88          1040.81      225.141          232.025       
    1365246            89          1070.61      225.141          232.025       
    1386110            90          1100.42      225.141          232.025       
    1407350            86          1130.23      225.141          232.025       
    1429936            90          1160.03      225.141          232.025       
    1452898            84          1189.84      225.141          232.025       
    1474472            84          1219.64      225.141          232.025       
    1501613            89          1249.43      225.141          232.025       
    1544815            88          1279.24      225.141          232.025       
    1581188            87          1309.04      225.141          232.025       
    1624406            90          1338.84      225.141          232.025       
    1667188            91          1368.63      225.141          232.025       
    1709689            89          1398.43      225.141          232.025       
    1751978            87          1428.23      225.141          232.025       
    1794754            86          1458.03      225.141          232.025       
    1836810            86          1487.82      225.141          232.025       
    1878550            90          1517.62      225.141          232.025       
*   1906460            51          1537.19      225.141          232.002       
*   1906743            68          1537.62      225.141          232.002       
    1947028            96          1567.41      225.141          232.002       
    1984589            96          1597.20      225.141          232.002       
    2000000            97          1608.07      225.141          232.002       
    2042780            98          1637.87      225.141          232.002       
    2085390            96          1667.68      225.141          232.002       
    2126898            97          1697.54      225.141          232.002       
    2164100            96          1727.35      225.141          232.002       
    2206196            98          1757.26      225.141          232.002       
    2249267            98          1787.07      225.141          232.002       
    2292096            98          1816.87      225.141          232.002       
    2328380            97          1846.67      225.141          232.002       
    2370672            97          1876.46      225.141          232.002       
    2409340            97          1906.25      225.141          232.002       
    2447914            94          1936.06      225.141          232.002       
    2486695            98          1965.87      225.141          232.002       
    2529923            98          1995.67      225.141          232.002       
    2572870            97          2025.48      225.141          232.002       
    2616008            98          2055.29      225.141          232.002       
    2658247            97          2085.09      225.141          232.002       
    2700607            97          2114.89      225.141          232.002       
    2742994            99          2144.70      225.141          232.002       
    2784399            97          2174.49      225.141          232.002       
    2826152            96          2204.45      225.141          232.002       
    2867875            96          2234.25      225.141          232.002       
    2911440            99          2264.06      225.141          232.002       
    2949628            98          2293.87      225.141          232.002       
    2992304            98          2323.68      225.141          232.002       
    3000000           100          2329.04      225.141          232.002       
    3043144            97          2358.84      225.141          232.002       
*   3077777            65          2383.53      225.141          232.002       
*   3086282            64          2389.44      225.141          232.002       
*   3086621            64          2389.70      225.141          232.001       
*   3086802            76          2389.92      225.141          232.001       
*   3087389            69          2390.23      225.141          232.001       
    3131137            93          2420.03      225.141          232.001       
    3173658            96          2449.84      225.141          232.001       
    3215958            96          2479.64      225.141          232.001       
    3257929            99          2509.45      225.141          232.001       
    3300193            90          2539.24      225.141          232.001       
    3343236            91          2569.05      225.141          232.001       
    3385420            91          2598.91      225.141          232.001       
    3428214            98          2628.71      225.141          232.001       
    3470738            91          2658.51      225.141          232.001       
    3513441            94          2688.31      225.141          232.001       
    3555421            91          2718.10      225.141          232.001       
    3598054            95          2747.90      225.141          232.001       
    3640858            95          2777.71      225.141          232.001       
    3679207            92          2807.50      225.141          232.001       
    3721695            93          2837.30      225.141          232.001       
    3751466            92          2867.12      225.141          232.001       
    3793830            94          2896.91      225.141          232.001       
    3835698            90          2926.71      225.141          232.001       
    3878472            93          2956.51      225.141          232.001       
    3921127            92          2986.32      225.141          232.001       
    3963862            94          3016.13      225.141          232.001       
    4000000            96          3041.77      225.141          232.001       
    4036919            97          3071.58      225.141          232.001       
    4079510            97          3101.38      225.141          232.001       
    4122394            97          3131.18      225.141          232.001       
    4165410            96          3161.06      225.141          232.001       
    4208152            97          3190.86      225.141          232.001       
    4251575            99          3220.67      225.141          232.001       
    4294248            95          3250.47      225.141          232.001       
    4335812            98          3280.26      225.141          232.001       
    4378528            98          3310.06      225.141          232.001       
    4421540            95          3339.86      225.141          232.001       
    4464258            96          3369.65      225.141          232.001       
    4506337            99          3399.45      225.141          232.001       
    4548770            94          3429.25      225.141          232.001       
    4592318            96          3459.01      225.141          232.001       
    4635464            93          3488.78      225.141          232.001       
    4678956            97          3518.54      225.141          232.001       
    4722055            97          3548.29      225.141          232.001       
    4765354            98          3578.06      225.141          232.001       
    4796944            97          3600.00      225.141          232.001       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3623.52
 Total CPU time used:              3600.00

 Total no. of BaR iterations: 4796944
 Best solution found at node: 3087389
 Max. no. of nodes in memory:     296
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt
primal_bound = 232.000949243, dual_bound = 225.14129236, gap = 2.9567365587867247, time = 3625.96
