
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt cost log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 467.222
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value 466.642
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
     300104         25545          2142.66      438.045          462.619       
     304483         25669          2172.43      438.078          462.619       
     308714         25767          2202.16      438.104          462.619       
     313038         25877          2231.64      438.125          462.619       
     317346         25988          2261.34      438.150          462.619       
     321727         26092          2291.11      438.173          462.619       
Failure to change feasibility, error 1014.
     326059         26187          2320.82      438.197          462.619       
     330326         26275          2350.55      438.221          462.619       
     334652         26401          2380.30      438.239          462.619       
     339049         26431          2409.99      438.256          462.619       
     343454         26510          2439.72      438.279          462.619       
     347685         26595          2469.47      438.306          462.619       
     351971         26661          2499.23      438.320          462.619       
     356278         26746          2528.98      438.346          462.619       
     360432         26872          2558.70      438.373          462.619       
     364769         26952          2588.44      438.403          462.619       
     369050         26998          2618.20      438.433          462.619       
     373322         27091          2647.95      438.455          462.619       
     377609         27196          2677.71      438.476          462.619       
     381907         27245          2707.46      438.499          462.619       
     386179         27305          2737.21      438.518          462.619       
     390333         27413          2766.95      438.545          462.619       
     394711         27500          2796.70      438.568          462.619       
     398952         27567          2826.45      438.582          462.619       
     403243         27638          2856.19      438.597          462.619       
     407524         27711          2885.93      438.609          462.619       
     411943         27799          2915.65      438.623          462.619       
     416236         27882          2945.40      438.642          462.619       
     420515         27930          2975.13      438.661          462.619       
     425014         28028          3004.88      438.671          462.619       
Failure to change feasibility, error 1014.
     429314         28085          3034.64      438.686          462.619       
     433564         28148          3064.34      438.705          462.619       
     437782         28192          3094.09      438.730          462.619       
     442086         28264          3123.84      438.754          462.619       
     446360         28336          3153.50      438.780          462.619       
     450748         28401          3183.26      438.791          462.619       
     455179         28476          3213.01      438.813          462.619       
     459436         28522          3242.76      438.831          462.619       
     463765         28586          3272.44      438.847          462.619       
     468036         28624          3302.20      438.863          462.619       
     472403         28682          3331.96      438.873          462.619       
     476780         28734          3361.72      438.890          462.619       
     480868         28769          3391.30      438.909          462.619       
     485358         28839          3420.94      438.928          462.619       
     489885         28881          3450.68      438.942          462.619       
     494505         28941          3480.43      438.955          462.619       
     498892         29032          3510.18      438.976          462.619       
     503445         29100          3539.93      439.007          462.619       
     507998         29147          3569.69      439.030          462.619       
     512619         29211          3599.44      439.054          462.619       
     512724         29207          3600.03      439.054          462.619       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3634.87
 Total CPU time used:              3600.03

 Total no. of BaR iterations:  512724
 Best solution found at node:   31258
 Max. no. of nodes in memory:   29212
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt
primal_bound = 462.618680889, dual_bound = 439.054401814, gap = 5.093672185852343, time = 3637.34
