
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 867.304
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value 597.263
 Preprocessing found feasible solution with value 554.244
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
     107379         20917          3294.89      488.874          551.485       
     108404         21140          3325.02      488.960          551.485       
     109412         21355          3354.82      489.052          551.485       
     110435         21571          3384.70      489.137          551.485       
     111421         21769          3415.32      489.193          551.485       
     112432         21961          3445.06      489.252          551.485       
     113477         22168          3474.81      489.292          551.485       
     114566         22371          3505.35      489.361          551.485       
     115508         22539          3535.32      489.423          551.485       
     116550         22746          3565.83      489.461          551.485       
     117662         22969          3595.72      489.548          551.485       
     117820         23003          3600.01      489.561          551.485       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3628.61
 Total CPU time used:              3600.01

 Total no. of BaR iterations:  117820
 Best solution found at node:       6
 Max. no. of nodes in memory:   23003
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
primal_bound = 551.485209022, dual_bound = 489.561146538, gap = 11.228598967108427, time = 3631.14
