2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.300000E+12
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      33274          9084           675.30      2597.94          3372.96       
      34870          9532           705.49      2601.66          3372.96       
      36567         10020           735.36      2604.14          3372.96       
      38194         10480           765.59      2607.06          3372.96       
      39848         10951           795.92      2610.34          3372.96       
      41401         11368           826.10      2613.39          3372.96       
      42988         11802           856.22      2615.95          3372.96       
      44581         12225           886.09      2618.47          3372.96       
      46108         12650           915.97      2621.21          3372.96       
      47709         13106           945.87      2624.08          3372.96       
      49295         13551           975.95      2626.17          3372.96       
      50928         13981          1006.20      2628.43          3372.96       
      52499         14404          1036.07      2630.54          3372.96       
      54038         14828          1066.24      2632.66          3372.96       
      55572         15230          1096.11      2634.94          3372.96       
      57041         15607          1126.18      2636.85          3372.96       
      58667         16039          1156.05      2638.71          3372.96       
      60188         16440          1185.98      2640.66          3372.96       
      61750         16852          1215.85      2642.38          3372.96       
      63257         17271          1245.84      2644.28          3372.96       
      64888         17704          1275.71      2646.38          3372.96       
      66455         18125          1305.58      2648.11          3372.96       
      67988         18528          1335.72      2649.54          3372.96       
      69550         18943          1365.84      2651.16          3372.96       
      71057         19333          1395.97      2652.53          3372.96       
      72687         19739          1426.23      2654.29          3372.96       
      74226         20135          1456.24      2655.84          3372.96       
      75819         20538          1486.45      2657.37          3372.96       
      77442         20938          1516.78      2658.85          3372.96       
      78984         21335          1546.71      2660.30          3372.96       
      80570         21756          1576.87      2661.63          3372.96       
      82139         22171          1606.91      2663.06          3372.96       
      83808         22615          1636.90      2664.55          3372.96       
      85375         23037          1666.77      2665.99          3372.96       
      86985         23486          1697.05      2667.43          3372.96       
      88629         23944          1727.34      2668.70          3372.96       
      90217         24357          1757.38      2669.90          3372.96       
      91826         24780          1787.25      2670.94          3372.96       
      93442         25219          1817.13      2672.05          3372.96       
      95003         25621          1847.42      2673.22          3372.96       
      96544         26030          1877.30      2674.41          3372.96       
      98146         26459          1907.34      2675.55          3372.96       
      99638         26854          1937.39      2676.41          3372.96       
     101204         27272          1967.26      2677.61          3372.96       
     102762         27664          1997.30      2678.60          3372.96       
     104279         28051          2027.29      2679.67          3372.96       
     105863         28449          2057.47      2680.85          3372.96       
     107405         28826          2087.62      2681.72          3372.96       
     108968         29236          2117.49      2682.78          3372.96       
     110515         29642          2147.52      2683.67          3372.96       
     112144         30085          2177.79      2684.50          3372.96       
     113751         30513          2207.77      2685.46          3372.96       
     115337         30915          2238.11      2686.31          3372.96       
     116924         31333          2268.20      2687.04          3372.96       
     118467         31748          2298.63      2688.07          3372.96       
     120053         32168          2329.03      2688.95          3372.96       
     121618         32588          2359.20      2689.98          3372.96       
     123132         32991          2389.08      2690.83          3372.96       
     124667         33391          2419.37      2691.78          3372.96       
     126183         33798          2449.40      2692.61          3372.96       
     127787         34188          2479.37      2693.44          3372.96       
     129297         34584          2509.24      2694.31          3372.96       
     130869         34973          2539.60      2695.11          3372.96       
     132412         35369          2569.84      2696.08          3372.96       
     134010         35787          2599.71      2696.79          3372.96       
     135568         36193          2629.73      2697.58          3372.96       
     137079         36580          2659.70      2698.45          3372.96       
     138696         37001          2689.66      2699.22          3372.96       
     140218         37383          2719.72      2699.97          3372.96       
     141802         37777          2750.03      2700.72          3372.96       
     143326         38180          2779.93      2701.55          3372.96       
     144886         38574          2810.13      2702.30          3372.96       
     146480         38985          2840.34      2703.14          3372.96       
     147956         39388          2870.21      2703.73          3372.96       
     149538         39795          2900.08      2704.41          3372.96       
     151111         40216          2930.02      2705.12          3372.96       
     152637         40627          2960.21      2705.73          3372.96       
     154129         41032          2990.26      2706.29          3372.96       
     155724         41468          3020.63      2706.90          3372.96       
     157344         41875          3050.93      2707.59          3372.96       
     158861         42267          3080.80      2708.24          3372.96       
     160341         42666          3110.68      2708.80          3372.96       
     161907         43080          3140.60      2709.36          3372.96       
     163436         43488          3170.82      2709.97          3372.96       
     164887         43875          3200.84      2710.42          3372.96       
     166413         44263          3231.22      2711.01          3372.96       
     167997         44702          3261.53      2711.55          3372.96       
     169485         45083          3291.40      2712.15          3372.96       
     171005         45493          3321.66      2712.67          3372.96       
     172518         45868          3351.94      2713.37          3372.96       
     174062         46291          3381.90      2713.91          3372.96       
     175602         46692          3411.96      2714.46          3372.96       
     177174         47110          3442.09      2715.02          3372.96       
     178724         47525          3471.96      2715.51          3372.96       
     180234         47921          3502.01      2716.12          3372.96       
     181857         48367          3532.25      2716.69          3372.96       
     183427         48778          3562.16      2717.31          3372.96       
     184980         49169          3592.24      2717.94          3372.96       
     185399         49272          3600.00      2718.13          3372.96       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3615.66
 Total CPU time used:              3600.00

 Total no. of BaR iterations:  185399
 Best solution found at node:       9
 Max. no. of nodes in memory:   49273
 
 All done
===========================================================================
reading holmberg data file ../../../../../instances/uflp/holmberg/p43
primal_bound = 3372.96337746, dual_bound = 2718.13142393, gap = 19.414143595686458, time = 3618.34
