
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.300000E+12
 Starting multi-start local search
 Preprocessing found feasible solution with value 389.838
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
     145227         23953          2423.70      329.404          359.815       
     146850         24186          2453.93      329.476          359.815       
     148544         24452          2484.10      329.564          359.815       
     150236         24699          2513.90      329.635          359.815       
     151776         24951          2543.69      329.704          359.815       
     153440         25200          2573.67      329.761          359.815       
     155045         25442          2603.46      329.822          359.815       
     156630         25719          2633.86      329.910          359.815       
     158242         25999          2664.09      329.969          359.815       
     159824         26255          2693.89      330.028          359.815       
     161531         26510          2723.68      330.089          359.815       
     163186         26757          2753.94      330.150          359.815       
     164736         27002          2783.94      330.226          359.815       
     166335         27266          2813.73      330.283          359.815       
     167903         27514          2843.52      330.334          359.815       
     169522         27771          2873.73      330.393          359.815       
     171179         28010          2903.72      330.432          359.815       
     172802         28237          2934.06      330.482          359.815       
     174424         28480          2964.21      330.535          359.815       
     176038         28732          2994.14      330.596          359.815       
     177609         28959          3023.93      330.643          359.815       
     179235         29216          3054.07      330.707          359.815       
     180804         29436          3083.86      330.753          359.815       
     182455         29666          3113.89      330.804          359.815       
     184097         29928          3143.68      330.864          359.815       
     185609         30172          3173.49      330.904          359.815       
     187237         30439          3203.47      330.952          359.815       
     188825         30680          3233.38      330.990          359.815       
     190410         30972          3263.70      331.049          359.815       
     192109         31225          3293.74      331.091          359.815       
     193705         31449          3323.83      331.132          359.815       
     195366         31730          3353.94      331.173          359.815       
     197013         31975          3384.06      331.227          359.815       
     198616         32251          3414.28      331.263          359.815       
     200221         32492          3444.43      331.307          359.815       
     201785         32736          3474.22      331.342          359.815       
     203348         32979          3504.00      331.380          359.815       
     204937         33229          3534.05      331.418          359.815       
     206512         33462          3564.18      331.458          359.815       
     208007         33678          3593.97      331.498          359.815       
     208350         33736          3600.01      331.507          359.815       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3623.92
 Total CPU time used:              3600.01

 Total no. of BaR iterations:  208350
 Best solution found at node:   44738
 Max. no. of nodes in memory:   33736
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt
primal_bound = 359.814727978, dual_bound = 331.507237314, gap = 7.867240683302655, time = 3626.27
