
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 550.156
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      49146          8764          1462.65      462.600          538.338       
      50150          8927          1492.81      462.669          538.338       
      51136          9070          1523.15      462.732          538.338       
      52151          9230          1553.59      462.927          538.338       
      53107          9389          1583.68      463.039          538.338       
      54094          9541          1613.44      463.128          538.338       
      55031          9692          1644.05      463.232          538.338       
      56031          9841          1674.66      463.357          538.338       
      57009          9988          1705.35      463.474          538.338       
      57976         10137          1735.16      463.556          538.338       
*     58832         10204          1761.70      463.663          536.194       
      59748         10368          1791.45      463.756          536.194       
      60712         10525          1821.45      463.875          536.194       
      61719         10710          1851.54      463.998          536.194       
      62753         10868          1881.72      464.137          536.194       
      63636         11027          1911.54      464.285          536.194       
      64700         11200          1941.85      464.432          536.194       
      65670         11365          1972.40      464.572          536.194       
      66670         11544          2002.75      464.704          536.194       
      67616         11709          2032.52      464.835          536.194       
      68544         11874          2062.41      464.962          536.194       
      69523         12040          2092.71      465.049          536.194       
      70563         12207          2122.95      465.215          536.194       
      71509         12375          2152.80      465.357          536.194       
      72529         12561          2183.30      465.508          536.194       
      73528         12731          2213.36      465.666          536.194       
      74557         12917          2243.17      465.817          536.194       
      75519         13091          2273.66      466.009          536.194       
      76528         13288          2304.45      466.156          536.194       
      77548         13494          2334.67      466.302          536.194       
      78558         13688          2365.35      466.414          536.194       
      79578         13877          2395.15      466.644          536.194       
      80480         14051          2424.90      466.800          536.194       
      81461         14259          2455.36      466.900          536.194       
      82471         14477          2485.12      467.088          536.194       
      83429         14676          2514.86      467.240          536.194       
      84364         14866          2545.10      467.327          536.194       
      85406         15079          2575.38      467.497          536.194       
      86425         15289          2605.60      467.643          536.194       
      87457         15533          2636.10      467.848          536.194       
      88482         15773          2666.47      467.936          536.194       
      89513         15993          2696.73      468.052          536.194       
      90559         16212          2726.49      468.204          536.194       
      91580         16447          2756.25      468.379          536.194       
      92573         16686          2786.78      468.528          536.194       
      93593         16922          2817.04      468.637          536.194       
      94589         17168          2847.56      468.763          536.194       
      95626         17405          2877.84      468.902          536.194       
      96675         17646          2907.89      469.038          536.194       
      97655         17871          2937.65      469.176          536.194       
      98671         18106          2967.76      469.242          536.194       
      99716         18340          2997.82      469.408          536.194       
     100760         18589          3027.85      469.575          536.194       
     101785         18818          3058.64      469.678          536.194       
     102850         19056          3088.43      469.774          536.194       
     103889         19281          3118.53      469.906          536.194       
     104954         19517          3148.30      469.997          536.194       
     105909         19710          3178.06      470.108          536.194       
     106920         19928          3208.38      470.234          536.194       
     107956         20159          3238.55      470.332          536.194       
     108953         20388          3268.57      470.437          536.194       
     109924         20595          3298.33      470.547          536.194       
     110954         20842          3329.09      470.631          536.194       
     111934         21060          3358.86      470.730          536.194       
     112975         21282          3388.62      470.797          536.194       
     113982         21531          3418.83      470.902          536.194       
     114954         21731          3448.57      470.975          536.194       
     115778         21916          3478.31      471.058          536.194       
     116827         22136          3508.64      471.124          536.194       
     117853         22365          3538.47      471.253          536.194       
     118804         22573          3568.46      471.329          536.194       
     119811         22787          3598.20      471.417          536.194       
     119860         22803          3600.01      471.419          536.194       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3628.46
 Total CPU time used:              3600.01

 Total no. of BaR iterations:  119860
 Best solution found at node:   58832
 Max. no. of nodes in memory:   22803
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
primal_bound = 536.193962121, dual_bound = 471.41881834, gap = 12.08054330279508, time = 3630.97
