
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 559.634
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      54573         10886          1544.26      472.089          529.407       
      55646         11094          1574.52      472.247          529.407       
      56722         11306          1604.78      472.427          529.407       
      57775         11517          1634.81      472.533          529.407       
      58887         11756          1665.21      472.677          529.407       
      59945         11975          1695.27      472.819          529.407       
      61114         12213          1725.05      472.978          529.407       
      62210         12443          1755.27      473.037          529.407       
      63276         12658          1785.19      473.158          529.407       
      64401         12873          1814.96      473.255          529.407       
      65466         13069          1844.73      473.399          529.407       
      66491         13269          1875.16      473.482          529.407       
      67559         13476          1905.31      473.567          529.407       
      68607         13681          1935.09      473.648          529.407       
      69673         13871          1965.01      473.751          529.407       
      70812         14079          1995.32      473.858          529.407       
      71825         14254          2026.12      473.953          529.407       
*     72145         14307          2035.18      473.988          529.394       
      73127         14492          2064.96      474.054          529.394       
      74190         14706          2095.01      474.152          529.394       
Failure to change feasibility, error 1014.
      75243         14905          2124.87      474.265          529.394       
      76348         15126          2155.37      474.332          529.394       
      77298         15310          2185.41      474.411          529.394       
      78343         15530          2215.17      474.499          529.394       
      79417         15738          2245.18      474.564          529.394       
      80484         15953          2275.50      474.664          529.394       
      81520         16130          2305.86      474.730          529.394       
      82589         16338          2335.63      474.805          529.394       
      83672         16544          2366.30      474.894          529.394       
      84764         16743          2396.10      474.955          529.394       
      85888         16960          2426.89      475.047          529.394       
      86921         17145          2456.68      475.108          529.394       
      88009         17346          2486.72      475.197          529.394       
      89099         17541          2517.07      475.267          529.394       
      90165         17750          2547.11      475.353          529.394       
      91249         17944          2577.68      475.421          529.394       
      92370         18154          2607.46      475.506          529.394       
      93462         18356          2638.02      475.586          529.394       
      94562         18561          2668.20      475.639          529.394       
      95596         18752          2698.61      475.732          529.394       
      96698         18957          2728.49      475.787          529.394       
      97768         19162          2758.27      475.848          529.394       
      98834         19363          2788.36      475.901          529.394       
      99921         19567          2818.12      475.954          529.394       
     100904         19744          2847.95      476.022          529.394       
     102035         19958          2877.72      476.094          529.394       
     103098         20151          2907.46      476.149          529.394       
     104163         20348          2937.24      476.228          529.394       
     105188         20522          2967.00      476.275          529.394       
     106228         20721          2996.95      476.321          529.394       
     107305         20926          3027.17      476.372          529.394       
     108413         21136          3056.95      476.417          529.394       
     109473         21329          3087.09      476.462          529.394       
     110508         21525          3117.18      476.528          529.394       
     111697         21723          3146.96      476.570          529.394       
     112804         21902          3177.53      476.628          529.394       
     113944         22113          3208.06      476.676          529.394       
     114938         22295          3237.83      476.712          529.394       
     116051         22515          3267.61      476.767          529.394       
     117136         22709          3297.81      476.812          529.394       
     118240         22899          3328.44      476.846          529.394       
     119222         23065          3358.34      476.886          529.394       
     120249         23261          3388.17      476.960          529.394       
     121345         23455          3417.94      477.023          529.394       
     122505         23655          3447.68      477.083          529.394       
     123603         23851          3477.41      477.128          529.394       
     124636         24025          3507.82      477.174          529.394       
     125769         24218          3538.13      477.222          529.394       
     126888         24415          3568.19      477.275          529.394       
     128155         24619          3597.94      477.314          529.394       
     128201         24627          3600.01      477.315          529.394       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3626.65
 Total CPU time used:              3600.01

 Total no. of BaR iterations:  128201
 Best solution found at node:   72145
 Max. no. of nodes in memory:   24627
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
primal_bound = 529.394016253, dual_bound = 477.31501358, gap = 9.83747474926335, time = 3629.11
