2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.100000E+12
 Starting multi-start local search
 Preprocessing found feasible solution with value 6269.26
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             2.04      5609.53          6269.26       
*      3928            45            41.19      5985.25          6265.61       
*      4206            62            42.05      5985.25          6265.60       
*      4222            60            42.08      5985.25          6265.60       
*      4232            62            42.10      5985.25          6265.60       
*      4248            60            42.14      5985.25          6265.59       
*      4254            61            42.16      5985.25          6265.59       
*      4272            59            42.19      5985.25          6265.58       
*      4306            59            42.26      5985.25          6265.58       
*      4312            60            42.28      5985.25          6265.58       
*      4338            68            42.36      5985.25          6265.56       
*      4346            65            42.38      5985.25          6265.56       
*      4348            66            42.39      5985.25          6265.56       
*      4360            64            42.41      5985.25          6265.55       
*      4364            65            42.42      5985.25          6265.55       
*      4378            63            42.46      5985.25          6265.54       
*      4384            64            42.48      5985.25          6265.54       
*      4400            62            42.51      5985.25          6265.54       
*      4408            63            42.53      5985.25          6265.54       
*      4426            58            42.56      5985.25          6265.53       
*      4456            64            42.65      5985.25          6265.53       
*      4470            61            42.68      5985.25          6265.52       
*      4474            62            42.70      5985.25          6265.52       
*      4490            59            42.73      5985.25          6265.52       
*      4496            60            42.74      5985.25          6265.52       
*      4514            58            42.78      5985.25          6265.51       
*      4522            59            42.81      5985.25          6265.51       
*      4542            49            42.84      5985.25          6265.50       
*      4658            47            43.11      5985.25          6265.49       
*      4686            49            43.22      5985.25          6265.45       
*      4858            48            43.69      5985.25          6265.41       
*      5104            51            45.21      5985.25          6265.40       
*      5278            46            45.63      5985.25          6265.40       
*      5536            59            46.18      5985.25          6265.39       
*      5538            60            46.19      5985.25          6265.39       
*      5556            60            46.23      5985.25          6265.39       
*      5560            60            46.25      5985.25          6265.38       
*      5562            59            46.31      5985.25          6265.38       
*      5568            60            46.34      5985.25          6265.38       
*      5570            57            46.35      5985.25          6265.37       
*      5590            59            46.45      5985.25          6265.37       
*      5592            57            46.46      5985.25          6265.36       
*      5600            58            46.50      5985.25          6265.36       
*      5602            53            46.51      5985.25          6265.36       
*      5740            52            46.79      5985.25          6265.35       
*      5892            60            47.21      5985.25          6265.34       
*      5910            58            47.26      5985.25          6265.34       
*      5916            56            47.28      5985.25          6265.33       
*      5936            52            47.33      5985.25          6265.32       
*      6038            45            47.48      5985.25          6265.32       
*      6225            46            47.93      5985.25          6265.27       
*      6393            43            48.68      5985.25          6265.27       
*      6429            49            48.82      5985.25          6264.98       
*      6905            66            50.41      5985.25          6264.97       
*      6911            65            50.43      5985.25          6264.97       
*      6919            56            50.45      5985.25          6264.96       
*      7063            47            50.73      5985.25          6264.96       
*      7197            51            51.01      5985.25          6264.90       
*      7833            51            52.42      5985.25          6264.88       
*      8019            49            52.77      5985.25          6264.87       
*      8489            55            53.80      5985.25          6264.82       
*      8510            54            53.85      5985.25          6264.80       
*      9240            49            55.41      5985.25          6264.79       
*      9506            50            55.91      5985.25          6264.78       
*      9854            46            56.72      5985.25          6264.77       
*     10236            52            57.57      5985.25          6264.76       
*     10598            55            58.44      5985.25          6264.66       
*     10642            53            58.52      5985.25          6264.64       
*     10678            51            58.63      5985.25          6264.63       
*     11716            70            61.41      5985.25          6264.62       
*     11722            70            61.43      5985.25          6264.62       
*     11734            68            61.49      5985.25          6264.61       
*     11742            69            61.51      5985.25          6264.61       
*     11754            60            61.54      5985.25          6264.60       
*     11886            52            61.75      5985.25          6264.60       
*     11900            50            61.78      5985.25          6264.59       
*     13496            48            65.36      5985.25          6264.58       
*     13724            49            66.02      5985.25          6264.50       
*     16000            62            70.48      5985.25          6264.50       
*     18810            61            74.03      5985.25          6264.49       
*     20800            52            76.54      5985.25          6264.48       
*     20896            46            76.68      5985.25          6264.48       
*     21148            60            77.55      5985.25          6264.48       
*     21164            58            77.57      5985.25          6264.47       
*     21170            59            77.58      5985.25          6264.47       
*     21188            57            77.60      5985.25          6264.46       
*     21196            58            77.61      5985.25          6264.46       
*     21214            49            77.63      5985.25          6264.46       
*     21372            43            77.91      5985.25          6264.45       
*     21668            51            78.62      5985.25          6264.24       
*     21910            50            79.11      5985.25          6264.23       
*     22078            48            79.49      5985.25          6264.07       
*     22220            44            80.14      5985.25          6264.06       
*     22467            49            80.76      5985.25          6263.94       
*     22707            54            82.01      5985.25          6263.94       
*     22831            48            82.34      5985.25          6263.93       
*     22998            50            83.12      5985.25          6263.92       
*     23200            48            83.39      5985.25          6263.92       
*     23392            55            83.82      5985.25          6263.91       
*     23396            44            83.88      5985.25          6263.91       
*     23584            48            84.46      5985.25          6263.85       
*     23696            45            85.22      5985.25          6263.84       
*     23916            63            86.11      5985.25          6263.84       
*     23930            60            86.12      5985.25          6263.84       
*     23932            61            86.13      5985.25          6263.83       
*     23948            59            86.15      5985.25          6263.83       
*     23952            59            86.15      5985.25          6263.83       
*     23968            56            86.17      5985.25          6263.82       
*     24000            47            86.22      5985.25          6263.81       
*     24144            42            86.94      5985.25          6263.81       
*     24190            48            87.04      5985.25          6262.23       
*     24266            49            87.23      5985.25          6262.15       
*     24300            50            87.34      5985.25          6262.13       
*     24992            47            88.83      5985.25          6262.12       
*     25004            45            88.86      5985.25          6262.11       
*     25050            49            88.98      5985.25          6261.50       
*     25336            69            89.60      5985.25          6261.49       
*     25346            66            89.62      5985.25          6261.49       
*     25354            67            89.63      5985.25          6261.49       
*     25384            69            89.72      5985.25          6261.48       
*     25398            65            89.75      5985.25          6261.48       
*     25414            64            89.82      5985.25          6261.47       
*     25442            47            89.86      5985.25          6261.47       
*     25460            45            89.90      5985.25          6261.44       
*     25559            49            90.16      5985.25          6261.23       
*     25821            66            90.69      5985.25          6261.23       
*     25839            64            90.78      5985.25          6261.23       
*     25845            65            90.80      5985.25          6261.22       
*     25865            62            90.89      5985.25          6261.21       
*     25893            50            90.99      5985.25          6261.21       
*     26049            47            91.29      5985.25          6261.20       
*     26079            46            91.41      5985.25          6261.18       
*     26259            52            91.94      5985.25          6261.13       
*     26285            46            91.98      5985.25          6261.12       
*     26731            44            93.60      5985.25          6261.02       
*     27061            49            94.62      5985.25          6261.00       
*     27261            46            95.11      5985.25          6260.99       
*     27484            44            95.63      5985.25          6260.98       
*     27642            55            96.03      5985.25          6260.86       
*     27649            55            96.05      5985.25          6260.84       
*     38075            68           123.40      5985.25          6260.84       
*     38207            70           123.80      5985.25          6260.83       
      47873           118           153.61      5985.25          6260.83       
      53612           116           183.44      5985.25          6260.83       
      59419           117           213.26      5985.25          6260.83       
      65064           116           243.09      5985.25          6260.83       
      70768           115           272.91      5985.25          6260.83       
      76706           116           302.74      5985.25          6260.83       
      82645           114           332.56      5985.25          6260.83       
      88854           116           362.38      5985.25          6260.83       
      94600           114           392.21      5985.25          6260.83       
     100494           115           422.03      5985.25          6260.83       
     106632           117           451.86      5985.25          6260.83       
     112433           115           481.67      5985.25          6260.83       
     118690           117           511.50      5985.25          6260.83       
     124474           115           541.33      5985.25          6260.83       
     130197           114           571.15      5985.25          6260.83       
     136275           114           600.98      5985.25          6260.83       
     141912           115           630.80      5985.25          6260.83       
     147927           113           660.66      5985.25          6260.83       
     153748           114           690.48      5985.25          6260.83       
     159844           111           720.31      5985.25          6260.83       
     166022           116           750.14      5985.25          6260.83       
     171870           115           779.97      5985.25          6260.83       
     177742           114           809.79      5985.25          6260.83       
     183576           115           839.62      5985.25          6260.83       
     189507           116           870.14      5985.25          6260.83       
     195419           114           899.97      5985.25          6260.83       
     201292           116           929.80      5985.25          6260.83       
     207334           114           959.63      5985.25          6260.83       
     213083           114           989.46      5985.25          6260.83       
     219166           115          1019.28      5985.25          6260.83       
     225046           116          1049.12      5985.25          6260.83       
     231091           113          1078.95      5985.25          6260.83       
     237154           115          1108.78      5985.25          6260.83       
     243055           114          1138.60      5985.25          6260.83       
     248974           115          1168.43      5985.25          6260.83       
     254832           113          1198.26      5985.25          6260.83       
     260823           115          1228.12      5985.25          6260.83       
     266922           113          1257.95      5985.25          6260.83       
     272725           114          1287.83      5985.25          6260.83       
     279316           117          1317.67      5985.25          6260.83       
     285848           117          1347.50      5985.25          6260.83       
     292386           115          1377.34      5985.25          6260.83       
     299088           114          1407.17      5985.25          6260.83       
     305619           117          1437.03      5985.25          6260.83       
     312112           116          1466.86      5985.25          6260.83       
     318730           115          1496.68      5985.25          6260.83       
     325212           116          1526.52      5985.25          6260.83       
     331662           113          1556.35      5985.25          6260.83       
     338320           116          1586.18      5985.25          6260.83       
     344718           114          1616.00      5985.25          6260.83       
     351138           114          1645.84      5985.25          6260.83       
     357865           114          1675.67      5985.25          6260.83       
     364363           113          1705.50      5985.25          6260.83       
     370767           112          1735.33      5985.25          6260.83       
     377366           115          1765.16      5985.25          6260.83       
     383865           112          1795.00      5985.25          6260.83       
     390380           117          1824.84      5985.25          6260.83       
     396948           113          1854.67      5985.25          6260.83       
     403347           111          1884.49      5985.25          6260.83       
     409736           115          1914.32      5985.25          6260.83       
     416326           113          1944.15      5985.25          6260.83       
     422776           116          1973.98      5985.25          6260.83       
     429372           115          2003.81      5985.25          6260.83       
     435803           114          2033.63      5985.25          6260.83       
     442171           114          2063.46      5985.25          6260.83       
     448760           115          2093.29      5985.25          6260.83       
     455023           115          2123.12      5985.25          6260.83       
     461390           112          2152.95      5985.25          6260.83       
     467865           112          2182.78      5985.25          6260.83       
     474158           114          2212.62      5985.25          6260.83       
     480458           114          2242.45      5985.25          6260.83       
     487013           113          2272.28      5985.25          6260.83       
     493448           111          2302.11      5985.25          6260.83       
     499836           111          2331.94      5985.25          6260.83       
     506400           119          2361.78      5985.25          6260.83       
     512214           116          2391.59      5985.25          6260.83       
     518121           116          2421.43      5985.25          6260.83       
     523815           118          2451.26      5985.25          6260.83       
     529548           116          2481.09      5985.25          6260.83       
     535408           117          2510.92      5985.25          6260.83       
     541350           118          2540.76      5985.25          6260.83       
     547358           114          2570.59      5985.25          6260.83       
     553099           115          2600.41      5985.25          6260.83       
     559080           114          2630.25      5985.25          6260.83       
     564796           118          2660.08      5985.25          6260.83       
     570504           116          2689.91      5985.25          6260.83       
     576517           114          2719.71      5985.25          6260.83       
*    579508            39          2735.11      5985.25          6252.14       
*    579678            44          2735.73      5985.25          6252.10       
*    579746            43          2736.01      5985.25          6252.02       
*    579799            43          2736.09      5985.25          6252.01       
*    579889            41          2736.26      5985.25          6252.00       
*    580125            55          2737.07      5985.25          6252.00       
*    580147            55          2737.12      5985.25          6251.99       
*    580149            54          2737.13      5985.25          6251.98       
*    580153            52          2737.17      5985.25          6251.98       
*    580173            53          2737.21      5985.25          6251.97       
*    580175            54          2737.22      5985.25          6251.97       
*    580191            54          2737.28      5985.25          6251.96       
*    580193            53          2737.29      5985.25          6251.96       
*    580199            53          2737.31      5985.25          6251.95       
*    580201            52          2737.33      5985.25          6251.95       
*    580205            53          2737.35      5985.25          6251.95       
*    580223            54          2737.41      5985.25          6251.94       
*    580225            53          2737.42      5985.25          6251.94       
*    580229            52          2737.44      5985.25          6251.94       
*    580237            51          2737.46      5985.25          6251.93       
*    580241            43          2737.48      5985.25          6251.93       
*    580355            40          2737.90      5985.25          6251.92       
*    580392            43          2737.97      5985.25          6251.89       
*    580526            44          2738.38      5985.25          6251.88       
*    580680            42          2738.95      5985.25          6251.87       
*    580725            42          2739.25      5985.25          6251.86       
*    580879            43          2739.67      5985.25          6251.84       
*    580991            41          2739.88      5985.25          6251.83       
*    581026            41          2739.95      5985.25          6251.80       
*    581077            39          2740.44      5985.25          6251.78       
*    581503            43          2741.50      5985.25          6251.73       
*    581765            50          2742.15      5985.25          6251.70       
*    581881            46          2742.74      5985.25          6251.69       
*    582026            42          2743.12      5985.25          6251.68       
*    582325            46          2744.19      5985.25          6251.68       
*    582477            43          2744.42      5985.25          6251.67       
*    582579            41          2744.58      5985.25          6251.67       
*    582770            51          2745.30      5985.25          6251.62       
*    582818            41          2745.63      5985.25          6251.61       
*    583004            44          2746.35      5985.25          6251.60       
*    583188            43          2747.15      5985.25          6251.60       
*    583348            40          2747.50      5985.25          6251.60       
*    583608            57          2748.43      5985.25          6251.59       
*    583612            55          2748.44      5985.25          6251.59       
*    583618            54          2748.45      5985.25          6251.59       
*    583626            46          2748.46      5985.25          6251.58       
*    583754            43          2748.71      5985.25          6251.57       
*    583872            45          2748.95      5985.25          6251.56       
*    584006            41          2749.74      5985.25          6251.56       
*    584076            42          2749.85      5985.25          6251.54       
*    584086            40          2749.88      5985.25          6251.52       
*    584105            41          2750.34      5985.25          6251.50       
*    584257            43          2750.75      5985.25          6251.48       
*    584448            38          2751.27      5985.25          6251.47       
     586088             0          2771.47      6251.47          6251.47       

 Calculating duals

                         *** Normal completion ***            

 Wall clock time:                  2790.13
 Total CPU time used:              2771.70

 Total no. of BaR iterations:  586088
 Best solution found at node:  584448
 Max. no. of nodes in memory:     129
 
 All done
===========================================================================
reading holmberg data file ../../../../../instances/uflp/holmberg/p50
primal_bound = 6251.47477762, dual_bound = 6251.46852615, gap = 9.999992358058216e-5, time = 2793.35
