2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 30 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 8915.55
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      55465           187          1844.15      8469.79          8915.42       
      55777           186          1874.08      8469.79          8915.42       
      56091           186          1904.01      8469.79          8915.42       
      56501           185          1933.94      8469.79          8915.42       
      56845           185          1963.88      8469.79          8915.42       
      57203           185          1993.80      8469.79          8915.42       
      57549           187          2023.73      8469.79          8915.42       
      57871           191          2053.69      8469.79          8915.42       
      58179           191          2083.63      8469.79          8915.42       
      58497           190          2113.56      8469.79          8915.42       
      58778           190          2143.49      8469.79          8915.42       
      59091           189          2173.42      8469.79          8915.42       
      59395           189          2203.36      8469.79          8915.42       
      59708           190          2233.29      8469.79          8915.42       
      60011           190          2263.21      8469.79          8915.42       
      60325           189          2293.13      8469.79          8915.42       
      60609           188          2322.98      8469.79          8915.42       
      60925           188          2352.83      8469.79          8915.42       
      61233           190          2382.68      8469.79          8915.42       
      61547           190          2412.53      8469.79          8915.42       
      61858           188          2442.39      8469.79          8915.42       
      62171           189          2472.24      8469.79          8915.42       
      62482           188          2502.08      8469.79          8915.42       
      62769           188          2531.92      8469.79          8915.42       
      63081           189          2561.80      8469.79          8915.42       
      63391           189          2591.65      8469.79          8915.42       
      63703           188          2621.49      8469.79          8915.42       
      64013           188          2651.35      8469.79          8915.42       
      64327           187          2681.20      8469.79          8915.42       
      64609           187          2711.07      8469.79          8915.42       
      64923           190          2740.91      8469.79          8915.42       
      65234           190          2770.76      8469.79          8915.42       
      65540           189          2800.61      8469.79          8915.42       
      65847           189          2830.45      8469.79          8915.42       
      66155           188          2860.30      8469.79          8915.42       
      66463           188          2890.16      8469.79          8915.42       
      66747           189          2920.02      8469.79          8915.42       
      67055           189          2949.86      8469.79          8915.42       
      67361           188          2979.71      8469.79          8915.42       
      67667           188          3009.56      8469.79          8915.42       
      67977           187          3039.41      8469.79          8915.42       
      68283           187          3069.27      8469.79          8915.42       
      68571           189          3099.14      8469.79          8915.42       
      68881           189          3128.99      8469.79          8915.42       
      69193           188          3158.83      8469.79          8915.42       
      69503           188          3188.68      8469.79          8915.42       
      69815           187          3218.52      8469.79          8915.42       
      70125           187          3248.39      8469.79          8915.42       
      70437           188          3278.24      8469.79          8915.42       
      70727           188          3308.09      8469.79          8915.42       
      71041           187          3337.93      8469.79          8915.42       
      71349           187          3367.78      8469.79          8915.42       
      71665           186          3397.63      8469.79          8915.42       
      71971           186          3427.51      8469.79          8915.42       
      72311           187          3457.37      8469.79          8915.42       
      72601           191          3487.22      8469.79          8915.42       
      72907           192          3517.07      8469.79          8915.42       
      73213           192          3546.92      8469.79          8915.42       
      73519           192          3576.79      8469.79          8915.42       
      73757           191          3600.02      8469.79          8915.42       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3613.31
 Total CPU time used:              3600.02

 Total no. of BaR iterations:   73757
 Best solution found at node:    8384
 Max. no. of nodes in memory:     192
 
 All done
===========================================================================
reading holmberg data file ../../../../../instances/uflp/holmberg/p30
primal_bound = 8915.41997913, dual_bound = 8469.78676142, gap = 4.998454573684435, time = 3615.83
