
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 615.247
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      19139          5013           934.86      491.355          579.044       
      19789          5190           965.55      491.495          579.044       
      20492          5371           995.33      491.689          579.044       
      21109          5537          1025.19      491.796          579.044       
      21763          5707          1055.75      491.951          579.044       
      22493          5899          1086.19      492.146          579.044       
      23207          6082          1116.69      492.386          579.044       
      23975          6279          1147.59      492.537          579.044       
      24731          6467          1178.03      492.677          579.044       
      25385          6634          1207.83      492.802          579.044       
      26061          6803          1238.27      492.900          579.044       
      26780          6988          1268.44      493.001          579.044       
      27545          7175          1299.22      493.134          579.044       
      28349          7376          1329.01      493.255          579.044       
      29018          7547          1359.05      493.355          579.044       
      29691          7709          1389.40      493.443          579.044       
      30421          7896          1419.19      493.560          579.044       
      31137          8071          1449.93      493.656          579.044       
      31843          8249          1480.60      493.751          579.044       
      32592          8425          1510.86      493.844          579.044       
      33342          8606          1540.64      493.954          579.044       
      33987          8769          1571.12      494.026          579.044       
      34691          8946          1601.08      494.111          579.044       
      35391          9116          1630.88      494.189          579.044       
      36074          9289          1660.69      494.301          579.044       
      36818          9471          1690.48      494.384          579.044       
      37498          9643          1720.52      494.458          579.044       
      38147          9805          1750.31      494.535          579.044       
      38875          9983          1780.89      494.636          579.044       
      39579         10153          1810.68      494.722          579.044       
      40298         10334          1840.46      494.802          579.044       
      40990         10512          1870.30      494.886          579.044       
      41679         10681          1900.82      494.986          579.044       
      42411         10862          1930.83      495.067          579.044       
      43098         11044          1960.62      495.147          579.044       
      43847         11221          1990.41      495.216          579.044       
      44549         11397          2020.67      495.288          579.044       
      45306         11569          2051.60      495.358          579.044       
      45984         11733          2081.90      495.410          579.044       
      46707         11911          2111.68      495.469          579.044       
      47453         12100          2142.26      495.532          579.044       
      48202         12286          2172.21      495.603          579.044       
      48961         12472          2202.82      495.668          579.044       
      49671         12643          2232.91      495.734          579.044       
      50328         12806          2263.44      495.797          579.044       
      51064         12982          2293.22      495.844          579.044       
      51808         13167          2323.98      495.910          579.044       
      52537         13350          2353.76      495.961          579.044       
      53242         13519          2383.55      496.021          579.044       
      53970         13685          2413.92      496.083          579.044       
      54669         13844          2443.71      496.151          579.044       
*     55055         13834          2460.66      496.183          574.880       
      55675         13985          2490.45      496.234          574.880       
      56370         14164          2520.24      496.281          574.880       
      57073         14315          2551.03      496.330          574.880       
      57765         14480          2581.28      496.383          574.880       
      58486         14644          2611.14      496.433          574.880       
      59155         14797          2640.93      496.475          574.880       
      59858         14955          2671.56      496.517          574.880       
      60571         15124          2701.46      496.554          574.880       
      61274         15298          2731.35      496.595          574.880       
      61962         15465          2762.00      496.651          574.880       
      62650         15627          2792.44      496.708          574.880       
      63306         15791          2822.78      496.752          574.880       
      63988         15930          2853.50      496.802          574.880       
      64690         16067          2883.29      496.866          574.880       
      65408         16202          2913.90      496.923          574.880       
      66090         16360          2953.22      496.976          574.880       
      66755         16521          2983.34      497.019          574.880       
      67363         16671          3013.23      497.058          574.880       
      68003         16819          3043.04      497.093          574.880       
      68683         16978          3073.55      497.138          574.880       
      69346         17130          3104.26      497.185          574.880       
      69998         17280          3135.05      497.228          574.880       
      70643         17427          3165.99      497.266          574.880       
      71012         17515          3221.50      497.291          574.880       
      71652         17657          3252.53      497.339          574.880       
      72331         17809          3283.14      497.380          574.880       
      72978         17968          3312.91      497.415          574.880       
      73613         18110          3343.52      497.438          574.880       
      74288         18268          3373.76      497.476          574.880       
      74935         18408          3403.56      497.519          574.880       
      75553         18550          3433.32      497.564          574.880       
      76220         18698          3464.29      497.602          574.880       
      76886         18843          3494.04      497.660          574.880       
      77542         18993          3523.80      497.701          574.880       
      78125         19116          3554.83      497.735          574.880       
      78816         19282          3585.39      497.770          574.880       
      79221         19374          3600.01      497.797          574.880       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3626.05
 Total CPU time used:              3600.01

 Total no. of BaR iterations:   79221
 Best solution found at node:   55055
 Max. no. of nodes in memory:   19374
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
primal_bound = 574.880097172, dual_bound = 497.79720859, gap = 13.408515786368808, time = 3628.48
