
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+12
 Starting multi-start local search
 Preprocessing found feasible solution with value 631.803
 Preprocessing found feasible solution with value 603.590
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      27614          5486          1232.75      500.046          592.537       
      28380          5607          1262.83      500.217          592.537       
      29170          5745          1292.60      500.414          592.537       
      29961          5866          1322.37      500.558          592.537       
      30636          5992          1352.13      500.710          592.537       
      31459          6122          1382.58      500.916          592.537       
      32216          6248          1412.36      501.020          592.537       
      32981          6373          1442.92      501.159          592.537       
      33800          6489          1473.85      501.313          592.537       
      34635          6613          1503.61      501.491          592.537       
      35323          6712          1534.70      501.613          592.537       
      36085          6817          1564.70      501.685          592.537       
      36947          6939          1595.33      501.770          592.537       
      37800          7058          1626.31      501.905          592.537       
      38593          7176          1656.08      502.021          592.537       
      39382          7293          1686.65      502.154          592.537       
      40128          7386          1716.40      502.237          592.537       
      40917          7489          1746.69      502.325          592.537       
      41678          7598          1776.45      502.443          592.537       
      42534          7716          1806.46      502.624          592.537       
      43341          7835          1836.22      502.749          592.537       
      44080          7941          1866.18      502.847          592.537       
      44794          8041          1896.53      502.969          592.537       
      45612          8158          1926.29      503.060          592.537       
      46440          8272          1956.72      503.145          592.537       
      47243          8373          1987.31      503.292          592.537       
      48098          8476          2018.19      503.381          592.537       
      48870          8587          2047.95      503.479          592.537       
      49564          8680          2079.05      503.530          592.537       
      50363          8780          2108.80      503.646          592.537       
      51039          8872          2141.98      503.737          592.537       
      51889          8978          2171.75      503.807          592.537       
      52704          9082          2201.55      503.899          592.537       
      53519          9169          2231.39      503.985          592.537       
      54351          9279          2262.02      504.098          592.537       
      55107          9379          2292.67      504.189          592.537       
      55907          9482          2322.42      504.279          592.537       
      56751          9584          2353.29      504.353          592.537       
      57548          9688          2383.23      504.415          592.537       
*     58266          9781          2411.54      504.481          591.597       
      58998          9880          2441.59      504.548          591.597       
      59799          9986          2471.68      504.649          591.597       
      60636         10095          2502.79      504.749          591.597       
      61467         10211          2532.59      504.810          591.597       
      62252         10303          2562.35      504.882          591.597       
      63032         10394          2592.10      504.981          591.597       
      63776         10490          2622.48      505.026          591.597       
      64560         10590          2653.66      505.109          591.597       
      65358         10693          2683.73      505.170          591.597       
      66174         10795          2714.28      505.237          591.597       
      67003         10885          2744.58      505.316          591.597       
      67833         10981          2775.34      505.383          591.597       
      68623         11075          2805.46      505.417          591.597       
      69466         11194          2836.19      505.495          591.597       
      70283         11295          2866.98      505.571          591.597       
      71119         11401          2896.74      505.627          591.597       
      71889         11499          2927.04      505.696          591.597       
      72596         11586          2957.65      505.756          591.597       
      73289         11676          2988.12      505.813          591.597       
      74012         11757          3018.14      505.856          591.597       
      74562         11832          3047.91      505.896          591.597       
      75382         11926          3077.68      505.960          591.597       
      76184         12018          3107.45      506.006          591.597       
      76926         12113          3137.94      506.047          591.597       
      77804         12217          3167.71      506.099          591.597       
      78251         12270          3197.95      506.145          591.597       
      79017         12364          3227.82      506.177          591.597       
      79869         12468          3258.33      506.241          591.597       
      80682         12565          3288.10      506.303          591.597       
      81434         12661          3318.30      506.365          591.597       
      82272         12753          3348.07      506.423          591.597       
      83096         12862          3378.61      506.487          591.597       
      83873         12958          3409.10      506.544          591.597       
      84698         13052          3438.85      506.587          591.597       
      85526         13145          3468.60      506.659          591.597       
      86252         13230          3498.36      506.697          591.597       
      87158         13330          3528.12      506.755          591.597       
      87930         13417          3558.65      506.801          591.597       
      88730         13505          3588.41      506.859          591.597       
      89035         13538          3600.01      506.878          591.597       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3627.76
 Total CPU time used:              3600.01

 Total no. of BaR iterations:   89035
 Best solution found at node:   58266
 Max. no. of nodes in memory:   13538
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
primal_bound = 591.596940401, dual_bound = 506.877880433, gap = 14.32040198020213, time = 3630.12
