
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 566.975
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      39321          7730          1206.59      432.638          523.226       
      40359          7897          1237.04      432.824          523.226       
      41293          8062          1266.84      432.975          523.226       
      42278          8244          1296.64      433.122          523.226       
      43236          8415          1326.44      433.278          523.226       
      44224          8585          1356.86      433.431          523.226       
      45187          8752          1386.67      433.575          523.226       
      46235          8926          1417.29      433.757          523.226       
      47144          9092          1447.10      433.903          523.226       
      48075          9264          1476.90      434.022          523.226       
      49035          9440          1506.75      434.144          523.226       
      50022          9612          1537.38      434.276          523.226       
      51008          9783          1567.82      434.410          523.226       
      52044          9948          1598.13      434.536          523.226       
      53008         10114          1627.94      434.660          523.226       
      54009         10284          1657.74      434.789          523.226       
      54890         10425          1688.00      434.906          523.226       
      55875         10583          1717.81      435.034          523.226       
      56867         10755          1747.82      435.169          523.226       
      57854         10925          1778.49      435.303          523.226       
      58732         11071          1808.31      435.422          523.226       
      59732         11252          1838.84      435.538          523.226       
      60744         11430          1868.66      435.647          523.226       
      61699         11587          1899.42      435.777          523.226       
      62665         11772          1929.52      435.904          523.226       
      63593         11930          1960.00      435.990          523.226       
      64557         12094          1989.81      436.075          523.226       
      65533         12252          2019.61      436.175          523.226       
      66478         12412          2050.45      436.283          523.226       
      67403         12558          2080.66      436.392          523.226       
      68367         12726          2110.47      436.500          523.226       
      69325         12895          2141.00      436.601          523.226       
      70265         13056          2171.41      436.709          523.226       
      71158         13209          2201.88      436.822          523.226       
      72105         13361          2232.35      436.903          523.226       
      73076         13545          2262.84      437.010          523.226       
      74048         13719          2292.64      437.108          523.226       
      74954         13882          2322.43      437.196          523.226       
      75894         14047          2352.23      437.307          523.226       
      76834         14195          2382.67      437.398          523.226       
      77776         14356          2412.83      437.501          523.226       
      78761         14529          2443.57      437.614          523.226       
      79715         14682          2473.37      437.708          523.226       
      80696         14851          2503.32      437.773          523.226       
      81647         15015          2533.27      437.855          523.226       
      82585         15184          2563.41      437.967          523.226       
      83482         15345          2593.62      438.052          523.226       
      84420         15511          2623.42      438.139          523.226       
      85342         15683          2653.22      438.224          523.226       
      86310         15845          2683.03      438.307          523.226       
      87208         15991          2713.58      438.400          523.226       
      88199         16179          2744.37      438.483          523.226       
      89180         16366          2774.16      438.581          523.226       
      90165         16538          2804.62      438.668          523.226       
      91050         16689          2834.88      438.730          523.226       
      92080         16867          2865.31      438.845          523.226       
      93009         17022          2895.33      438.918          523.226       
      93943         17195          2925.12      438.985          523.226       
      94861         17363          2955.60      439.072          523.226       
      95812         17538          2985.52      439.161          523.226       
      96795         17737          3015.96      439.246          523.226       
      97737         17916          3045.92      439.317          523.226       
      98653         18088          3076.27      439.416          523.226       
      99633         18266          3106.77      439.504          523.226       
     100575         18450          3136.82      439.573          523.226       
     101532         18622          3166.62      439.628          523.226       
     102482         18815          3196.73      439.700          523.226       
     103385         19012          3227.22      439.770          523.226       
     104352         19201          3257.02      439.842          523.226       
     105291         19384          3286.80      439.911          523.226       
     106240         19551          3316.60      439.964          523.226       
     107108         19717          3346.39      440.015          523.226       
     108047         19883          3376.49      440.085          523.226       
     109049         20044          3406.27      440.154          523.226       
     109956         20201          3436.06      440.209          523.226       
     110842         20362          3465.89      440.275          523.226       
     111799         20551          3496.00      440.334          523.226       
     112693         20738          3525.84      440.412          523.226       
     113615         20921          3556.23      440.466          523.226       
     114520         21088          3586.31      440.524          523.226       
     114973         21162          3600.01      440.549          523.226       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3623.91
 Total CPU time used:              3600.01

 Total no. of BaR iterations:  114973
 Best solution found at node:   38397
 Max. no. of nodes in memory:   21162
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt
primal_bound = 523.226063804, dual_bound = 440.548903461, gap = 15.801422379824482, time = 3626.45
