2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 100 8 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*       205            71             2.16     -3011.08         -2936.80       
*       225            71             2.26     -3011.08         -2936.81       
*       237            71             2.32     -3011.08         -2942.23       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*       293            75             2.64     -3011.08         -2945.99       
*       319            74             2.78     -3011.08         -2946.64       
*       321            74             2.79     -3011.08         -2946.73       
*       327            72             2.81     -3011.08         -2946.74       
*       343            73             2.89     -3011.08         -2947.01       
*       363            74             3.00     -3011.08         -2947.11       
*       365            74             3.01     -3011.08         -2947.76       
*       395            74             3.16     -3011.08         -2950.57       
*       433            74             3.34     -3011.08         -2950.58       
*       439            73             3.36     -3011.08         -2951.29       
*       557            71             3.92     -3011.08         -2951.56       
*       563            71             3.94     -3011.08         -2951.65       
*       573            71             4.00     -3011.08         -2951.66       
*       583            70             4.04     -3011.08         -2951.67       
*       637            71             4.31     -3011.08         -2951.71       
*       647            71             4.35     -3011.08         -2951.74       
*       655            71             4.39     -3011.08         -2951.74       
*       665            71             4.43     -3011.08         -2952.17       
*       671            71             4.45     -3011.08         -2952.43       
*       681            71             4.51     -3011.08         -2952.44       
*       689            70             4.55     -3011.08         -2952.45       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*       909            70             5.58     -3011.08         -2952.76       
*       925            70             5.65     -3011.08         -2952.80       
*       955            70             5.82     -3011.08         -2956.42       
*       969            70             5.89     -3011.08         -2956.48       
*       985            70             5.98     -3011.08         -2956.48       
*      1019            71             6.13     -3011.08         -2956.78       
*      1037            71             6.22     -3011.08         -2956.92       
*      1083            70             6.42     -3011.08         -2956.93       
*      1101            70             6.51     -3011.08         -2957.27       
*      1129            71             6.65     -3011.08         -2957.52       
*      1371            70             7.63     -3011.08         -2957.67       
*      1401            71             7.78     -3011.08         -2957.98       
*      1441            72             7.95     -3011.08         -2957.99       
*      1457            72             8.04     -3011.08         -2957.99       
*      1479            71             8.14     -3011.08         -2957.99       
*      1493            71             8.19     -3011.08         -2958.07       
*      1517            71             8.36     -3011.08         -2958.21       
*      1551            70             8.52     -3011.08         -2958.23       
*      1583            71             8.67     -3011.08         -2958.54       
*      1597            71             8.74     -3011.08         -2958.59       
*      1617            71             8.82     -3011.08         -2958.69       
*      1637            71             8.91     -3011.08         -2958.69       
*      1679            73             9.10     -3011.08         -2958.70       
*      1681            70             9.11     -3011.08         -2958.70       
*      1707            71             9.23     -3011.08         -2958.77       
*      1731            71             9.34     -3011.08         -2958.80       
*      1793            74             9.61     -3011.08         -2958.85       
*      1807            72             9.70     -3011.08         -2958.86       
*      1889            73            10.08     -3011.08         -2958.86       
*      1977            72            10.52     -3011.08         -2958.87       
*      2038            74            10.79     -3011.08         -2958.94       
*      2144            73            11.25     -3011.08         -2959.00       
*      2162            72            11.34     -3011.08         -2959.00       
*      2180            72            11.41     -3011.08         -2959.02       
*      2434            70            12.53     -3011.08         -2959.03       
*      2454            72            12.63     -3011.08         -2959.10       
*      2474            71            12.73     -3011.08         -2959.23       
*      2492            71            12.81     -3011.08         -2959.32       
*      2520            71            12.92     -3011.08         -2959.33       
*      2575            70            13.19     -3011.08         -2959.34       
*      2627            70            13.40     -3011.08         -2959.55       
*      2717            70            13.82     -3011.08         -2959.55       
*      2727            70            13.87     -3011.08         -2959.56       
*      2741            69            13.94     -3011.08         -2959.56       
Failure to change feasibility, error 1014.
*      2841            69            14.42     -3011.08         -2960.84       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*      2873            70            14.57     -3011.08         -2961.37       
*      2895            71            14.68     -3011.08         -2961.67       
*      2903            71            14.72     -3011.08         -2961.75       
*      2955            70            14.94     -3011.08         -2961.76       
*      2963            70            14.98     -3011.08         -2961.84       
*      2989            70            15.11     -3011.08         -2961.85       
*      3013            70            15.21     -3011.08         -2961.86       
*      3071            71            15.49     -3011.08         -2962.10       
*      3079            71            15.52     -3011.08         -2962.18       
*      3093            71            15.59     -3011.08         -2962.18       
*      3129            71            15.74     -3011.08         -2962.18       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*      3407            70            17.00     -3011.08         -2962.51       
*      3415            70            17.04     -3011.08         -2962.65       
*      3487            71            17.36     -3011.08         -2962.70       
*      3633            72            18.05     -3011.08         -2962.89       
*      3641            72            18.10     -3011.08         -2963.01       
*      3661            72            18.18     -3011.08         -2963.01       
*      3699            72            18.35     -3011.08         -2963.02       
*      3923            72            19.40     -3011.08         -2963.29       
*      3931            72            19.44     -3011.08         -2963.36       
*      3949            72            19.53     -3011.08         -2963.37       
*      3971            72            19.61     -3011.08         -2963.37       
*      3987            71            19.68     -3011.08         -2963.37       
*      4591            72            22.44     -3011.08         -2963.88       
*      4613            72            22.54     -3011.08         -2963.88       
*      4773            71            23.30     -3011.08         -2964.14       
*      4785            71            23.35     -3011.08         -2964.15       
*      4947            72            24.10     -3011.08         -2964.40       
*      4953            72            24.13     -3011.08         -2964.49       
*      4965            71            24.18     -3011.08         -2964.49       
*      5048            74            24.49     -3011.08         -2964.57       
*      5767            70            27.97     -3011.08         -2964.84       
*      5785            70            28.05     -3011.08         -2964.84       
*      6019            72            29.15     -3011.08         -2964.96       
*      6057            71            29.30     -3011.08         -2965.07       
*      6077            71            29.40     -3011.08         -2965.08       
*      6560            70            31.60     -3011.08         -2965.34       
*      6739            71            32.38     -3011.08         -2965.35       
*      6871            69            33.00     -3011.08         -2965.35       
*      6955            70            33.40     -3011.08         -2965.40       
*      7055            70            33.85     -3011.08         -2965.70       
*      7623            71            36.40     -3011.08         -2965.85       
*      7669            72            36.59     -3011.08         -2965.97       
*      7687            71            36.67     -3011.08         -2965.98       
*      7719            71            36.82     -3011.08         -2966.00       
*      9381            70            44.69     -3011.08         -2966.15       
*      9425            73            44.88     -3011.08         -2966.20       
*      9427            72            44.89     -3011.08         -2966.21       
*      9441            70            44.95     -3011.08         -2966.22       
*      9481            71            45.13     -3011.08         -2966.25       
*      9565            71            45.54     -3011.08         -2966.26       
*      9643            70            45.91     -3011.08         -2966.26       
*      9663            70            46.01     -3011.08         -2966.28       
*      9701            69            46.17     -3011.08         -2966.29       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     12367            70            58.38     -3011.08         -2966.45       
*     12383            69            58.47     -3011.08         -2966.46       
*     12561            72            59.14     -3011.08         -2966.50       
*     12646            71            59.49     -3011.08         -2966.51       
*     12687            69            59.67     -3011.08         -2966.52       
*     12693            69            59.70     -3011.08         -2966.53       
*     12701            68            59.73     -3011.08         -2966.53       
*     12835            73            60.33     -3011.08         -2966.61       
*     13532            69            63.39     -3011.08         -2966.71       
*     13543            69            63.44     -3011.08         -2966.72       
*     14425            69            67.43     -3011.08         -2966.81       
*     14464            67            67.60     -3011.08         -2966.87       
*     14536            67            67.94     -3011.08         -2967.05       
*     14654            70            68.46     -3011.08         -2967.10       
*     15738            67            73.40     -3011.08         -2967.13       
*     15758            66            73.49     -3011.08         -2967.14       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     16248            70            75.74     -3011.08         -2967.31       
*     16288            69            75.92     -3011.08         -2967.32       
*     16302            70            75.98     -3011.08         -2967.33       
*     16757            73            77.99     -3011.08         -2967.34       
*     16862            69            78.50     -3011.08         -2967.55       
*     16864            67            78.51     -3011.08         -2967.55       
*     16912            69            78.74     -3011.08         -2967.55       
*     16914            67            78.75     -3011.08         -2967.56       
*     17268            68            80.40     -3011.08         -2967.68       
*     17306            68            80.57     -3011.08         -2967.68       
*     17494            68            81.42     -3011.08         -2967.69       
*     17508            69            81.48     -3011.08         -2967.71       
*     17851            69            83.11     -3011.08         -2967.71       
*     18011            68            83.83     -3011.08         -2967.71       
*     18061            70            84.06     -3011.08         -2967.72       
*     18063            68            84.07     -3011.08         -2967.73       
*     18212            67            84.73     -3011.08         -2967.74       
*     18444            70            85.78     -3011.08         -2967.94       
*     18508            70            86.07     -3011.08         -2967.95       
*     18510            68            86.08     -3011.08         -2967.95       
*     18526            69            86.15     -3011.08         -2968.08       
*     18544            69            86.23     -3011.08         -2968.13       
*     18606            68            86.53     -3011.08         -2968.13       
*     18814            71            87.46     -3011.08         -2968.20       
*     18840            69            87.56     -3011.08         -2968.20       
*     19008            69            88.31     -3011.08         -2968.22       
*     19154            69            88.96     -3011.08         -2968.22       
*     19680            68            91.23     -3011.08         -2968.46       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     20476            68            94.86     -3011.08         -2968.77       
*     20514            69            95.05     -3011.08         -2968.79       
*     20532            69            95.12     -3011.08         -2968.80       
Failure to change feasibility, error 1014.
*     21124            70            97.80     -3011.08         -2968.90       
*     21374            70            98.86     -3011.08         -2968.92       
*     21382            68            98.89     -3011.08         -2968.92       
*     21452            68            99.18     -3011.08         -2969.07       
*     21722            68           100.40     -3011.08         -2969.41       
*     22021            69           101.75     -3011.08         -2969.49       
*     22030            69           101.79     -3011.08         -2969.56       
*     22524            70           103.99     -3011.08         -2969.56       
*     22751            69           104.98     -3011.08         -2969.58       
*     25953            69           117.83     -3011.08         -2969.64       
*     26034            69           118.18     -3011.08         -2969.64       
*     26062            68           118.31     -3011.08         -2969.65       
*     26250            70           119.06     -3011.08         -2969.67       
*     26332            69           119.41     -3011.08         -2969.71       
*     26463            72           119.97     -3011.08         -2969.72       
*     26524            73           120.27     -3011.08         -2969.72       
*     26538            70           120.34     -3011.08         -2969.72       
*     26684            68           120.96     -3011.08         -2969.73       
*     27958            69           127.14     -3011.08         -2969.74       
*     28168            67           128.15     -3011.08         -2969.74       
*     28192            68           128.25     -3011.08         -2969.75       
*     28510            70           129.75     -3011.08         -2970.06       
*     29262            71           133.07     -3011.08         -2970.07       
*     29528            71           134.25     -3011.08         -2970.16       
*     29595            69           134.52     -3011.08         -2970.18       
*     29708            70           134.99     -3011.08         -2970.22       
*     29734            70           135.10     -3011.08         -2970.24       
*     29770            70           135.28     -3011.08         -2970.25       
*     29878            69           135.73     -3011.08         -2970.27       
*     29912            69           135.87     -3011.08         -2970.28       
*     30642            69           139.12     -3011.08         -2970.28       
*     30704            69           139.37     -3011.08         -2970.29       
*     30813            68           139.86     -3011.08         -2970.29       
*     31371            72           142.34     -3011.08         -2970.32       
*     31889            74           144.43     -3011.08         -2970.33       
*     32013            74           144.97     -3011.08         -2970.34       
*     32015            73           144.98     -3011.08         -2970.35       
*     32141            71           145.59     -3011.08         -2970.36       
*     32225            70           145.97     -3011.08         -2970.36       
*     32280            69           146.22     -3011.08         -2970.37       
*     32324            67           146.40     -3011.08         -2970.37       
*     32471            69           147.09     -3011.08         -2970.40       
*     32547            68           147.43     -3011.08         -2970.43       
*     32627            68           147.78     -3011.08         -2970.44       
*     32721            67           148.21     -3011.08         -2970.44       
*     32803            67           148.61     -3011.08         -2970.44       
*     33115            66           149.99     -3011.08         -2970.45       
*     33508            67           151.78     -3011.08         -2970.68       
Failure to change feasibility, error 1014.
*     33716            68           152.66     -3011.08         -2971.12       
*     34337            69           155.54     -3011.08         -2971.41       
*     35150            69           159.22     -3011.08         -2971.46       
*     35504            69           160.77     -3011.08         -2971.54       
*     36796            68           166.56     -3011.08         -2971.73       
*     36806            68           166.61     -3011.08         -2971.81       
*     36836            67           166.74     -3011.08         -2971.85       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     36898            70           167.02     -3011.08         -2972.01       
*     36904            69           167.05     -3011.08         -2972.01       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     37424            68           169.31     -3011.08         -2972.15       
*     37436            68           169.37     -3011.08         -2972.22       
*     37514            67           169.71     -3011.08         -2972.24       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     38608            69           174.68     -3011.08         -2972.48       
*     38652            69           174.89     -3011.08         -2972.59       
*     38670            69           174.97     -3011.08         -2972.97       
*     38708            69           175.13     -3011.08         -2973.11       
*     38728            70           175.22     -3011.08         -2973.11       
*     38912            68           176.04     -3011.08         -2973.19       
*     38942            67           176.20     -3011.08         -2973.22       
*     39310            67           177.90     -3011.08         -2973.51       
*     39340            69           178.05     -3011.08         -2974.08       
*     39382            70           178.23     -3011.08         -2974.17       
*     39384            68           178.25     -3011.08         -2974.19       
*     39416            68           178.39     -3011.08         -2974.69       
*     39426            68           178.44     -3011.08         -2974.76       
*     39444            67           178.53     -3011.08         -2974.77       
*     39788            67           180.05     -3011.08         -2975.22       
*     39850            67           180.33     -3011.08         -2975.61       
*     39966            68           180.90     -3011.08         -2975.61       
*     40022            68           181.15     -3011.08         -2976.15       
*     40036            68           181.22     -3011.08         -2976.16       
*     40126            68           181.62     -3011.08         -2976.29       
*     40560            67           183.55     -3011.08         -2976.43       
*     40736            66           184.33     -3011.08         -2976.52       
*     40958            66           185.30     -3011.08         -2976.99       
*     41842            64           189.36     -3011.08         -2977.01       
*     42514            66           192.46     -3011.08         -2977.05       
*     42835            65           193.85     -3011.08         -2977.11       
*     42925            65           194.26     -3011.08         -2977.26       
*     43103            67           195.01     -3011.08         -2977.31       
*     43312            65           195.83     -3011.08         -2977.32       
*     43416            63           196.29     -3011.08         -2977.66       
*     44887            73           202.05     -3011.08         -2977.66       
*     45667            65           205.20     -3011.08         -2978.32       
*     45681            65           205.26     -3011.08         -2978.37       
*     45743            65           205.52     -3011.08         -2978.37       
*     45763            64           205.62     -3011.08         -2978.39       
*     45823            64           205.89     -3011.08         -2978.42       
*     45845            64           205.98     -3011.08         -2978.43       
*     46674            67           209.90     -3011.08         -2978.56       
*     46770            63           210.33     -3011.08         -2978.60       
*     46864            67           210.76     -3011.08         -2978.63       
*     47052            65           211.61     -3011.08         -2978.66       
*     47200            64           212.23     -3011.08         -2978.67       
*     47516            63           213.65     -3011.08         -2978.67       
*     47992            63           215.71     -3011.08         -2978.71       
*     48190            63           216.57     -3011.08         -2978.82       
*     48316            63           217.19     -3011.08         -2978.83       
*     49156            63           220.92     -3011.08         -2978.94       
*     49442            62           222.20     -3011.08         -2978.97       
*     50348            61           226.10     -3011.08         -2979.05       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     52284            64           234.67     -3011.08         -2979.08       
*     52703            66           236.63     -3011.08         -2979.14       
*     52745            65           236.82     -3011.08         -2979.15       
*     52833            64           237.21     -3011.08         -2979.15       
*     52903            64           237.53     -3011.08         -2979.60       
*     53033            62           238.14     -3011.08         -2979.66       
*     53243            62           239.09     -3011.08         -2979.70       
*     53305            63           239.38     -3011.08         -2979.78       
*     53317            64           239.43     -3011.08         -2979.85       
*     53456            64           240.03     -3011.08         -2979.85       
*     53604            63           240.73     -3011.08         -2979.86       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     55556            64           249.61     -3011.08         -2980.02       
*     56142            64           252.32     -3011.08         -2980.48       
*     56160            64           252.40     -3011.08         -2980.49       
*     56222            64           252.67     -3011.08         -2980.49       
*     56536            62           254.12     -3011.08         -2980.56       
*     57150            63           257.09     -3011.08         -2980.64       
*     57162            63           257.14     -3011.08         -2980.69       
*     57232            63           257.46     -3011.08         -2980.72       
*     57590            63           259.06     -3011.08         -2980.80       
*     58810            63           264.46     -3011.08         -2980.81       
*     58855            62           264.65     -3011.08         -2980.82       
*     59027            63           265.38     -3011.08         -2980.87       
*     59199            65           266.18     -3011.08         -2980.87       
*     59213            64           266.23     -3011.08         -2980.88       
*     59359            62           266.88     -3011.08         -2980.88       
*     60302            67           271.43     -3011.08         -2980.90       
*     60692            63           273.21     -3011.08         -2980.91       
*     60972            63           274.40     -3011.08         -2980.98       
*     61140            62           275.17     -3011.08         -2980.99       
*     61909            62           278.62     -3011.08         -2981.01       
*     61945            63           278.78     -3011.08         -2981.02       
*     64870            62           292.50     -3011.08         -2981.02       
*     65098            62           293.42     -3011.08         -2981.07       
*     66512            61           299.72     -3011.08         -2981.09       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     69377            63           313.05     -3011.08         -2981.12       
*     72241            61           325.98     -3011.08         -2981.12       
*     72752            65           328.25     -3011.08         -2981.13       
      79068            65           358.11     -3011.08         -2981.13       
*     82981            65           376.13     -3011.08         -2981.13       
*     84683            57           384.12     -3011.08         -2981.29       
*     84701            57           384.20     -3011.08         -2981.30       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     85117            57           386.09     -3011.08         -2981.59       
*     85185            57           386.42     -3011.08         -2982.12       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     85440            60           387.65     -3011.08         -2982.12       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     88943            71           403.82     -3011.08         -2982.13       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     93469            56           425.83     -3011.08         -2982.16       
*     93479            57           425.87     -3011.08         -2982.67       
*     93487            55           425.91     -3011.08         -2982.74       
*     93499            54           425.97     -3011.08         -2982.74       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     95068            64           433.00     -3011.08         -2982.76       
*     95373            59           434.39     -3011.08         -2982.84       
*     95698            55           435.79     -3011.08         -2982.88       
Failure to change feasibility, error 1014.
*     96372            53           438.96     -3011.08         -2984.04       
*     96390            53           439.04     -3011.08         -2984.58       
*     96410            53           439.14     -3011.08         -2984.64       
*     96923            52           441.38     -3011.08         -2984.65       
*     97221            54           442.77     -3011.08         -2985.04       
*     97243            54           442.87     -3011.08         -2985.10       
*     97457            53           443.88     -3011.08         -2985.10       
*     98572            57           448.97     -3011.08         -2985.11       
*     98942            56           450.55     -3011.08         -2985.15       
*     99021            56           450.89     -3011.08         -2985.18       
*     99123            55           451.33     -3011.08         -2985.18       
*     99363            56           452.44     -3011.08         -2985.20       
*     99373            56           452.49     -3011.08         -2985.20       
*     99516            55           453.11     -3011.08         -2985.21       
*     99650            54           453.73     -3011.08         -2985.22       
*     99980            55           455.21     -3011.08         -2985.25       
*    100006            55           455.33     -3011.08         -2985.25       
Failure to change feasibility, error 1014.
*    100154            54           456.03     -3011.08         -2985.26       
*    100176            54           456.13     -3011.08         -2985.27       
Failure to change feasibility, error 1014.
*    100633            57           458.28     -3011.08         -2985.30       
*    101350            55           461.51     -3011.08         -2985.31       
*    101508            54           462.23     -3011.08         -2985.32       
*    101540            54           462.38     -3011.08         -2985.32       
*    101562            54           462.47     -3011.08         -2985.33       
*    101906            53           464.01     -3011.08         -2985.33       
*    102296            53           465.76     -3011.08         -2985.35       
*    102314            53           465.85     -3011.08         -2985.36       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    103752            53           472.51     -3011.08         -2985.58       
*    103770            53           472.60     -3011.08         -2985.59       
Failure to change feasibility, error 1014.
*    105010            55           478.64     -3011.08         -2985.62       
*    105206            56           479.50     -3011.08         -2985.63       
*    105214            54           479.53     -3011.08         -2985.63       
*    105634            53           481.35     -3011.08         -2985.64       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    106418            52           485.09     -3011.08         -2985.86       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    107476            55           490.01     -3011.08         -2986.38       
*    107910            53           492.07     -3011.08         -2986.39       
*    108266            55           493.72     -3011.08         -2986.47       
*    108267            54           493.72     -3011.08         -2986.47       
*    109245            54           498.30     -3011.08         -2986.50       
*    109809            52           500.78     -3011.08         -2986.59       
*    110075            53           502.03     -3011.08         -2986.63       
*    110144            53           502.34     -3011.08         -2986.64       
*    110189            52           502.54     -3011.08         -2986.65       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    111015            52           506.37     -3011.08         -2986.66       
*    111415            52           508.27     -3011.08         -2986.69       
*    111695            52           509.55     -3011.08         -2986.73       
*    111957            52           510.74     -3011.08         -2986.75       
*    111995            51           510.92     -3011.08         -2986.75       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    112245            56           512.09     -3011.08         -2986.79       
*    112283            53           512.25     -3011.08         -2986.85       
*    112327            53           512.46     -3011.08         -2986.95       
*    112371            53           512.67     -3011.08         -2987.35       
*    112387            53           512.74     -3011.08         -2987.40       
*    112569            54           513.52     -3011.08         -2987.50       
*    112707            54           514.09     -3011.08         -2987.51       
*    112789            55           514.46     -3011.08         -2987.52       
*    113027            53           515.53     -3011.08         -2987.52       
*    113053            53           515.66     -3011.08         -2987.52       
*    113075            53           515.75     -3011.08         -2987.53       
*    113265            52           516.55     -3011.08         -2987.53       
*    113411            53           517.22     -3011.08         -2987.59       
*    113503            52           517.64     -3011.08         -2987.60       
*    113577            53           518.00     -3011.08         -2987.61       
*    113619            52           518.19     -3011.08         -2987.61       
*    113681            54           518.51     -3011.08         -2987.62       
*    113703            54           518.61     -3011.08         -2987.62       
*    113741            52           518.80     -3011.08         -2987.62       
*    114351            52           521.38     -3011.08         -2987.63       
*    114533            54           522.22     -3011.08         -2987.66       
*    114556            52           522.34     -3011.08         -2987.73       
