2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 100 9 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*       202            77             2.06     -3483.93         -3389.53       
*       217            72             2.14     -3483.93         -3389.85       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*       265            76             2.37     -3483.93         -3392.58       
*       280            77             2.44     -3483.93         -3393.01       
*       290            75             2.52     -3483.93         -3393.35       
Failure to change feasibility, error 1014.
*       352            74             2.81     -3483.93         -3400.41       
*       360            74             2.85     -3483.93         -3400.99       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*       398            74             3.03     -3483.93         -3403.41       
*       424            73             3.15     -3483.93         -3403.83       
*       492            73             3.46     -3483.93         -3404.18       
*       512            73             3.55     -3483.93         -3404.20       
*       536            73             3.64     -3483.93         -3404.36       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*       552            73             3.71     -3483.93         -3404.51       
Failure to change feasibility, error 1014.
*       574            74             3.81     -3483.93         -3404.70       
*       584            74             3.85     -3483.93         -3404.82       
*       598            74             3.90     -3483.93         -3404.92       
*       604            74             3.93     -3483.93         -3404.93       
*       616            74             4.01     -3483.93         -3406.02       
*       640            73             4.10     -3483.93         -3406.04       
*       812            72             4.83     -3483.93         -3406.19       
*       836            72             4.93     -3483.93         -3406.40       
*       858            73             5.03     -3483.93         -3406.59       
*       960            73             5.46     -3483.93         -3406.69       
*       980            73             5.56     -3483.93         -3406.71       
*       994            73             5.63     -3483.93         -3406.74       
*      1220            73             6.64     -3483.93         -3408.32       
*      1230            73             6.68     -3483.93         -3408.89       
*      1240            73             6.74     -3483.93         -3408.96       
*      1250            73             6.78     -3483.93         -3412.75       
*      1300            72             7.01     -3483.93         -3412.94       
*      1352            72             7.24     -3483.93         -3413.07       
*      1384            72             7.38     -3483.93         -3413.15       
*      1618            72             8.31     -3483.93         -3413.59       
*      1836            75             9.20     -3483.93         -3413.98       
*      1946            73             9.69     -3483.93         -3414.59       
*      2217            72            10.94     -3483.93         -3418.73       
*      2422            72            11.82     -3483.93         -3419.79       
*      2738            75            13.21     -3483.93         -3419.91       
*      2804            75            13.46     -3483.93         -3420.04       
*      2824            75            13.54     -3483.93         -3420.18       
*      2872            75            13.76     -3483.93         -3420.32       
*      3298            74            15.67     -3483.93         -3420.47       
*      3470            73            16.41     -3483.93         -3420.59       
*      3482            73            16.46     -3483.93         -3420.70       
*      3754            73            17.63     -3483.93         -3420.80       
*      3982            73            18.62     -3483.93         -3420.80       
*      3998            74            18.67     -3483.93         -3420.90       
*      4010            73            18.73     -3483.93         -3420.92       
*      4150            72            19.37     -3483.93         -3421.29       
*      4158            71            19.41     -3483.93         -3421.30       
*      4266            73            19.92     -3483.93         -3422.74       
*      4326            73            20.17     -3483.93         -3422.78       
*      4336            73            20.23     -3483.93         -3422.89       
*      4346            73            20.27     -3483.93         -3422.92       
*      4418            73            20.57     -3483.93         -3422.93       
*      4428            73            20.62     -3483.93         -3422.95       
*      4492            72            20.90     -3483.93         -3422.95       
*      4788            71            22.20     -3483.93         -3427.06       
*      5333            75            24.53     -3483.93         -3427.15       
*      5913            71            27.15     -3483.93         -3427.31       
*      6919            72            31.50     -3483.93         -3428.13       
*      6941            73            31.59     -3483.93         -3428.15       
*      6951            71            31.64     -3483.93         -3428.16       
*      7189            73            32.62     -3483.93         -3428.19       
*      7199            73            32.67     -3483.93         -3428.24       
*      7219            73            32.75     -3483.93         -3428.24       
*      7241            73            32.84     -3483.93         -3428.25       
*      7257            72            32.92     -3483.93         -3428.25       
*      8144            70            36.65     -3483.93         -3428.55       
*      8515            70            38.25     -3483.93         -3428.59       
*     13603            71            61.03     -3483.93         -3428.72       
*     13625            71            61.12     -3483.93         -3428.85       
*     15874            89            70.93     -3483.93         -3428.87       
*     17044            72            76.15     -3483.93         -3429.04       
*     18100            72            81.12     -3483.93         -3429.32       
*     18584            71            83.26     -3483.93         -3430.11       
*     18732            73            83.97     -3483.93         -3432.50       
*     18824            74            84.38     -3483.93         -3433.43       
*     19000            71            85.11     -3483.93         -3433.57       
*     19382            72            86.76     -3483.93         -3433.69       
*     19548            71            87.40     -3483.93         -3433.73       
*     19802            72            88.47     -3483.93         -3433.81       
*     19974            73            89.28     -3483.93         -3435.67       
*     22204            73            98.53     -3483.93         -3435.90       
*     22350            72            99.10     -3483.93         -3436.89       
*     22452            74            99.56     -3483.93         -3437.02       
*     22478            74            99.68     -3483.93         -3437.03       
*     22521            73            99.87     -3483.93         -3437.04       
*     26915            77           120.15     -3483.93         -3437.12       
*     26937            75           120.27     -3483.93         -3437.27       
*     27021            71           120.62     -3483.93         -3437.29       
*     28335            74           126.37     -3483.93         -3437.41       
*     28384            76           126.59     -3483.93         -3437.50       
*     28386            75           126.60     -3483.93         -3437.50       
*     32999            73           147.56     -3483.93         -3437.76       
*     33038            77           147.73     -3483.93         -3437.92       
*     33049            75           147.78     -3483.93         -3437.96       
*     33069            74           147.88     -3483.93         -3437.97       
*     33103            74           148.02     -3483.93         -3437.97       
*     33125            73           148.11     -3483.93         -3437.98       
*     33189            73           148.39     -3483.93         -3438.10       
*     33213            73           148.50     -3483.93         -3438.11       
*     33239            73           148.62     -3483.93         -3438.12       
*     33297            72           148.89     -3483.93         -3438.12       
*     35638            75           159.32     -3483.93         -3438.25       
*     40935            73           182.60     -3483.93         -3438.36       
*     41171            72           183.61     -3483.93         -3438.41       
*     43167            73           192.54     -3483.93         -3438.43       
*     44422            75           198.15     -3483.93         -3438.50       
*     44436            75           198.21     -3483.93         -3438.52       
*     44515            72           198.58     -3483.93         -3438.52       
*     46471            73           207.52     -3483.93         -3438.53       
*     46487            73           207.59     -3483.93         -3438.66       
*     46503            73           207.66     -3483.93         -3438.67       
*     46533            71           207.80     -3483.93         -3438.68       
*     48385            69           215.79     -3483.93         -3438.86       
      55214           121           245.66     -3483.93         -3438.86       
      63642           121           275.53     -3483.93         -3438.86       
      71889           120           305.40     -3483.93         -3438.86       
      80199           127           335.27     -3483.93         -3438.86       
      88634           138           365.13     -3483.93         -3438.86       
      96965           132           395.02     -3483.93         -3438.86       
     105409           132           424.89     -3483.93         -3438.86       
     113943           136           454.76     -3483.93         -3438.86       
     122435           130           484.63     -3483.93         -3438.86       
     130881           136           514.50     -3483.93         -3438.86       
     139439           135           544.38     -3483.93         -3438.86       
     148161           129           574.25     -3483.93         -3438.86       
     156618           130           604.12     -3483.93         -3438.86       
     165054           132           633.99     -3483.93         -3438.86       
     173460           134           663.85     -3483.93         -3438.86       
     181965           133           693.72     -3483.93         -3438.86       
     190428           136           723.59     -3483.93         -3438.86       
     198929           130           753.46     -3483.93         -3438.86       
     207421           135           783.32     -3483.93         -3438.86       
     215903           130           813.19     -3483.93         -3438.86       
     224327           134           843.06     -3483.93         -3438.86       
     232853           127           872.93     -3483.93         -3438.86       
     241358           134           902.80     -3483.93         -3438.86       
     249902           136           932.67     -3483.93         -3438.86       
     258410           130           962.53     -3483.93         -3438.86       
     266949           128           992.40     -3483.93         -3438.86       
     275435           132          1022.27     -3483.93         -3438.86       
     283811           135          1052.14     -3483.93         -3438.86       
     292423           132          1082.01     -3483.93         -3438.86       
     300839           130          1111.88     -3483.93         -3438.86       
     309317           127          1141.74     -3483.93         -3438.86       
     317775           137          1171.61     -3483.93         -3438.86       
     326234           136          1201.50     -3483.93         -3438.86       
     334650           131          1231.36     -3483.93         -3438.86       
     343291           132          1261.23     -3483.93         -3438.86       
     351902           130          1291.11     -3483.93         -3438.86       
     360287           133          1320.97     -3483.93         -3438.86       
     368754           137          1350.84     -3483.93         -3438.86       
     377276           131          1380.71     -3483.93         -3438.86       
     385789           127          1410.57     -3483.93         -3438.86       
     394286           125          1440.44     -3483.93         -3438.86       
     402856           130          1470.31     -3483.93         -3438.86       
     411455           131          1500.18     -3483.93         -3438.86       
     419933           128          1530.05     -3483.93         -3438.86       
     428402           126          1559.91     -3483.93         -3438.86       
     436861           130          1589.78     -3483.93         -3438.86       
     445469           131          1619.65     -3483.93         -3438.86       
     453949           128          1649.52     -3483.93         -3438.86       
     462491           130          1679.39     -3483.93         -3438.86       
     471054           132          1709.25     -3483.93         -3438.86       
     479674           130          1739.12     -3483.93         -3438.86       
     488293           126          1768.99     -3483.93         -3438.86       
     496742           129          1798.86     -3483.93         -3438.86       
     505175           128          1828.72     -3483.93         -3438.86       
     513681           125          1858.59     -3483.93         -3438.86       
     522123           129          1888.46     -3483.93         -3438.86       
     530567           126          1918.34     -3483.93         -3438.86       
     538993           127          1948.21     -3483.93         -3438.86       
     547334           130          1978.10     -3483.93         -3438.86       
     555751           131          2007.98     -3483.93         -3438.86       
     564069           128          2037.86     -3483.93         -3438.86       
     572599           136          2067.73     -3483.93         -3438.86       
     581358           132          2097.61     -3483.93         -3438.86       
     589986           131          2127.48     -3483.93         -3438.86       
     598475           129          2157.36     -3483.93         -3438.86       
     607055           131          2187.24     -3483.93         -3438.86       
     615560           129          2217.11     -3483.93         -3438.86       
     624008           129          2246.99     -3483.93         -3438.86       
     632612           131          2276.86     -3483.93         -3438.86       
     641102           129          2306.74     -3483.93         -3438.86       
     649547           131          2336.61     -3483.93         -3438.86       
     658090           129          2366.49     -3483.93         -3438.86       
     666531           132          2396.37     -3483.93         -3438.86       
     674992           130          2426.25     -3483.93         -3438.86       
     683520           131          2456.13     -3483.93         -3438.86       
     692021           127          2486.01     -3483.93         -3438.86       
     700564           129          2515.89     -3483.93         -3438.86       
     709161           125          2545.77     -3483.93         -3438.86       
     717699           130          2575.65     -3483.93         -3438.86       
     726251           133          2605.53     -3483.93         -3438.86       
     734872           130          2635.41     -3483.93         -3438.86       
     743426           133          2665.29     -3483.93         -3438.86       
     752023           130          2695.17     -3483.93         -3438.86       
     760660           130          2725.05     -3483.93         -3438.86       
     769197           127          2754.93     -3483.93         -3438.86       
     777747           127          2784.81     -3483.93         -3438.86       
     786467           132          2814.69     -3483.93         -3438.86       
     795279           133          2844.57     -3483.93         -3438.86       
     803998           132          2874.45     -3483.93         -3438.86       
     813267           131          2904.33     -3483.93         -3438.86       
     821946           131          2934.20     -3483.93         -3438.86       
     830645           131          2964.09     -3483.93         -3438.86       
     839364           129          2993.96     -3483.93         -3438.86       
     848241           129          3023.84     -3483.93         -3438.86       
     856726           132          3053.72     -3483.93         -3438.86       
     865772           136          3083.60     -3483.93         -3438.86       
     874617           132          3113.48     -3483.93         -3438.86       
     883785           131          3143.36     -3483.93         -3438.86       
     892547           128          3173.24     -3483.93         -3438.86       
     901259           127          3203.12     -3483.93         -3438.86       
     909701           128          3233.00     -3483.93         -3438.86       
     918121           131          3262.89     -3483.93         -3438.86       
     926556           132          3292.76     -3483.93         -3438.86       
     935032           136          3322.64     -3483.93         -3438.86       
     943616           129          3352.52     -3483.93         -3438.86       
     952148           131          3382.40     -3483.93         -3438.86       
     960716           126          3412.28     -3483.93         -3438.86       
     969180           129          3442.16     -3483.93         -3438.86       
     977740           133          3472.04     -3483.93         -3438.86       
     986278           128          3501.92     -3483.93         -3438.86       
     994799           128          3531.82     -3483.93         -3438.86       
    1000000           136          3550.29     -3483.93         -3438.86       
    1008579           127          3580.17     -3483.93         -3438.86       
    1014220           130          3600.00     -3483.93         -3438.86       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3615.40
 Total CPU time used:              3600.00

 Total no. of BaR iterations: 1014220
 Best solution found at node:   48385
 Max. no. of nodes in memory:     143
 
 All done
===========================================================================
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 x[1,51] - 100 onoff[1,51] ≤ 0
 x[1,52] - 100 onoff[1,52] ≤ 0
 x[1,53] - 100 onoff[1,53] ≤ 0
 x[1,54] - 100 onoff[1,54] ≤ 0
 x[1,55] - 100 onoff[1,55] ≤ 0
 x[1,56] - 100 onoff[1,56] ≤ 0
 x[1,57] - 100 onoff[1,57] ≤ 0
 x[1,58] - 100 onoff[1,58] ≤ 0
 x[1,59] - 100 onoff[1,59] ≤ 0
 x[1,60] - 100 onoff[1,60] ≤ 0
 x[1,61] - 100 onoff[1,61] ≤ 0
 x[1,62] - 100 onoff[1,62] ≤ 0
 x[1,63] - 100 onoff[1,63] ≤ 0
 x[1,64] - 100 onoff[1,64] ≤ 0
 x[1,65] - 100 onoff[1,65] ≤ 0
 x[1,66] - 100 onoff[1,66] ≤ 0
 x[1,67] - 100 onoff[1,67] ≤ 0
 x[1,68] - 100 onoff[1,68] ≤ 0
 x[1,69] - 100 onoff[1,69] ≤ 0
 x[1,70] - 100 onoff[1,70] ≤ 0
 x[1,71] - 100 onoff[1,71] ≤ 0
 x[1,72] - 100 onoff[1,72] ≤ 0
 x[1,73] - 100 onoff[1,73] ≤ 0
 x[1,74] - 100 onoff[1,74] ≤ 0
 x[1,75] - 100 onoff[1,75] ≤ 0
 x[1,76] - 100 onoff[1,76] ≤ 0
 x[1,77] - 100 onoff[1,77] ≤ 0
 x[1,78] - 100 onoff[1,78] ≤ 0
 x[1,79] - 100 onoff[1,79] ≤ 0
 x[1,80] - 100 onoff[1,80] ≤ 0
 x[1,81] - 100 onoff[1,81] ≤ 0
 x[1,82] - 100 onoff[1,82] ≤ 0
 x[1,83] - 100 onoff[1,83] ≤ 0
 x[1,84] - 100 onoff[1,84] ≤ 0
 x[1,85] - 100 onoff[1,85] ≤ 0
 x[1,86] - 100 onoff[1,86] ≤ 0
 x[1,87] - 100 onoff[1,87] ≤ 0
 x[1,88] - 100 onoff[1,88] ≤ 0
 x[1,89] - 100 onoff[1,89] ≤ 0
 x[1,90] - 100 onoff[1,90] ≤ 0
 x[1,91] - 100 onoff[1,91] ≤ 0
 x[1,92] - 100 onoff[1,92] ≤ 0
 x[1,93] - 100 onoff[1,93] ≤ 0
 x[1,94] - 100 onoff[1,94] ≤ 0
 x[1,95] - 100 onoff[1,95] ≤ 0
 x[1,96] - 100 onoff[1,96] ≤ 0
 x[1,97] - 100 onoff[1,97] ≤ 0
 x[1,98] - 100 onoff[1,98] ≤ 0
 x[1,99] - 100 onoff[1,99] ≤ 0
 x[1,100] - 100 onoff[1,100] ≤ 0
 84 x[1,1] + 8 x[1,2] + 100 x[1,3] + 27 x[1,4] + 62 x[1,5] + 89 x[1,6] + 6 x[1,7] + 68 x[1,8] + 100 x[1,9] + 78 x[1,10] + 87 x[1,11] + 25 x[1,12] + 87 x[1,13] + 58 x[1,14] + 53 x[1,15] + 7 x[1,16] + 76 x[1,17] + 44 x[1,18] + 27 x[1,19] + 73 x[1,20] + 31 x[1,21] + 16 x[1,22] + 13 x[1,23] + 20 x[1,24] + 88 x[1,25] + 28 x[1,26] + 2 x[1,27] + 35 x[1,28] + 56 x[1,29] + 28 x[1,30] + 18 x[1,31] + 69 x[1,32] + 71 x[1,33] + 6 x[1,34] + 55 x[1,35] + 51 x[1,36] + 6 x[1,37] + 31 x[1,38] + 68 x[1,39] + 20 x[1,40] + 72 x[1,41] + 30 x[1,42] + 30 x[1,43] + 64 x[1,44] + 73 x[1,45] + 39 x[1,46] + 75 x[1,47] + 77 x[1,48] + 66 x[1,49] + 58 x[1,50] + 11 x[1,51] + 82 x[1,52] + 57 x[1,53] + 85 x[1,54] + 58 x[1,55] + 48 x[1,56] + 53 x[1,57] + 25 x[1,58] + 100 x[1,59] + 63 x[1,60] + 14 x[1,61] + 86 x[1,62] + 2 x[1,63] + 9 x[1,64] + 29 x[1,65] + 78 x[1,66] + 41 x[1,67] + 69 x[1,68] + 41 x[1,69] + 90 x[1,70] + 2 x[1,71] + 23 x[1,72] + 18 x[1,73] + 44 x[1,74] + 82 x[1,75] + 67 x[1,76] + 20 x[1,77] + 3 x[1,78] + 48 x[1,79] + 4 x[1,80] + 51 x[1,81] + 56 x[1,82] + 44 x[1,83] + 66 x[1,84] + 66 x[1,85] + 16 x[1,86] + 98 x[1,87] + 23 x[1,88] + 70 x[1,89] + 61 x[1,90] + 7 x[1,91] + 73 x[1,92] + 48 x[1,93] + 52 x[1,94] + 52 x[1,95] + 10 x[1,96] + 74 x[1,97] + 25 x[1,98] + 94 x[1,99] + 94 x[1,100] ≤ 244350
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
