2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 50 3 divexp
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
     311226          2253           479.61     -1663.04         -1418.61       
     332424          2251           509.47     -1663.04         -1418.61       
     353667          2250           539.32     -1663.04         -1418.61       
     374595          2252           569.17     -1663.04         -1418.61       
     395617          2254           599.02     -1663.04         -1418.61       
     416593          2251           628.88     -1663.04         -1418.61       
     437714          2253           658.73     -1663.04         -1418.61       
     458848          2253           688.58     -1663.04         -1418.61       
     479958          2252           718.43     -1663.04         -1418.61       
     501043          2250           748.29     -1663.04         -1418.61       
     522223          2253           778.14     -1663.04         -1418.61       
     543409          2252           807.99     -1663.04         -1418.61       
     564618          2254           837.84     -1663.04         -1418.61       
     585875          2255           867.69     -1663.04         -1418.61       
     607052          2251           897.55     -1663.04         -1418.61       
     628196          2247           927.40     -1663.04         -1418.61       
     649317          2253           957.25     -1663.04         -1418.61       
     670345          2250           987.11     -1663.04         -1418.61       
     691445          2253          1016.96     -1663.04         -1418.61       
     712622          2257          1046.81     -1663.04         -1418.61       
     733839          2251          1076.67     -1663.04         -1418.61       
     755082          2253          1106.52     -1663.04         -1418.61       
     776206          2253          1136.37     -1663.04         -1418.61       
     797279          2249          1166.23     -1663.04         -1418.61       
     818183          2253          1196.08     -1663.04         -1418.61       
     839276          2251          1225.93     -1663.04         -1418.61       
     860277          2253          1255.79     -1663.04         -1418.61       
     881363          2251          1285.64     -1663.04         -1418.61       
     902223          2255          1315.49     -1663.04         -1418.61       
     923128          2256          1345.35     -1663.04         -1418.61       
     944110          2253          1375.20     -1663.04         -1418.61       
     965323          2251          1405.05     -1663.04         -1418.61       
     986236          2253          1434.90     -1663.04         -1418.61       
    1000000          2251          1454.59     -1663.04         -1418.61       
    1020935          2254          1484.45     -1663.04         -1418.61       
    1042195          2251          1514.30     -1663.04         -1418.61       
    1063335          2250          1544.15     -1663.04         -1418.61       
    1084400          2253          1574.00     -1663.04         -1418.61       
    1105626          2251          1603.86     -1663.04         -1418.61       
    1126613          2253          1633.71     -1663.04         -1418.61       
    1147750          2253          1663.56     -1663.04         -1418.61       
    1168850          2252          1693.42     -1663.04         -1418.61       
    1189981          2253          1723.27     -1663.04         -1418.61       
    1211219          2253          1753.12     -1663.04         -1418.61       
    1232463          2252          1782.97     -1663.04         -1418.61       
    1253738          2252          1812.83     -1663.04         -1418.61       
    1274953          2250          1842.68     -1663.04         -1418.61       
    1296136          2256          1872.53     -1663.04         -1418.61       
    1316198          2250          1902.38     -1663.04         -1418.61       
    1337074          2257          1932.24     -1663.04         -1418.61       
    1358183          2254          1962.09     -1663.04         -1418.61       
    1379174          2250          1991.94     -1663.04         -1418.61       
    1400065          2254          2021.79     -1663.04         -1418.61       
    1421242          2254          2051.65     -1663.04         -1418.61       
    1442225          2253          2081.50     -1663.04         -1418.61       
    1463353          2255          2111.35     -1663.04         -1418.61       
    1484414          2253          2141.20     -1663.04         -1418.61       
    1505492          2254          2171.05     -1663.04         -1418.61       
    1526632          2253          2200.91     -1663.04         -1418.61       
    1547676          2256          2230.76     -1663.04         -1418.61       
    1568725          2253          2260.61     -1663.04         -1418.61       
    1589785          2253          2290.46     -1663.04         -1418.61       
    1610892          2255          2320.31     -1663.04         -1418.61       
    1632043          2253          2350.17     -1663.04         -1418.61       
    1653133          2255          2380.02     -1663.04         -1418.61       
    1674270          2252          2409.87     -1663.04         -1418.61       
    1695375          2253          2439.72     -1663.04         -1418.61       
    1716281          2253          2469.58     -1663.04         -1418.61       
    1737452          2254          2499.43     -1663.04         -1418.61       
    1758608          2255          2529.28     -1663.04         -1418.61       
    1779635          2254          2559.13     -1663.04         -1418.61       
    1800663          2254          2588.99     -1663.04         -1418.61       
    1821721          2252          2618.84     -1663.04         -1418.61       
    1842767          2251          2648.69     -1663.04         -1418.61       
    1863995          2251          2678.54     -1663.04         -1418.61       
    1885229          2255          2708.39     -1663.04         -1418.61       
    1906483          2251          2738.25     -1663.04         -1418.61       
    1927641          2254          2768.10     -1663.04         -1418.61       
    1948819          2252          2797.96     -1663.04         -1418.61       
    1970016          2250          2827.81     -1663.04         -1418.61       
    1991098          2251          2857.66     -1663.04         -1418.61       
    2000000          2253          2870.28     -1663.04         -1418.61       
    2021051          2248          2900.14     -1663.04         -1418.61       
    2042087          2251          2929.99     -1663.04         -1418.61       
    2063237          2246          2959.84     -1663.04         -1418.61       
    2084190          2250          2989.70     -1663.04         -1418.61       
    2105370          2253          3019.55     -1663.04         -1418.61       
    2126595          2252          3049.41     -1663.04         -1418.61       
    2147730          2250          3079.26     -1663.04         -1418.61       
    2168872          2254          3109.12     -1663.04         -1418.61       
    2189867          2253          3138.97     -1663.04         -1418.61       
    2210852          2252          3168.82     -1663.04         -1418.61       
    2231898          2253          3198.68     -1663.04         -1418.61       
    2253039          2253          3228.53     -1663.04         -1418.61       
    2274057          2254          3258.39     -1663.04         -1418.61       
    2295208          2254          3288.24     -1663.04         -1418.61       
    2316402          2253          3318.10     -1663.04         -1418.61       
    2337582          2254          3347.95     -1663.04         -1418.61       
    2358641          2255          3377.81     -1663.04         -1418.61       
    2379648          2253          3407.66     -1663.04         -1418.61       
    2400763          2256          3437.52     -1663.04         -1418.61       
    2421946          2256          3467.37     -1663.04         -1418.61       
    2442866          2256          3497.23     -1663.04         -1418.61       
    2463941          2255          3527.08     -1663.04         -1418.61       
    2485012          2255          3556.93     -1663.04         -1418.61       
    2506177          2252          3586.78     -1663.04         -1418.61       
    2515474          2253          3600.01     -1663.04         -1418.61       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3617.86
 Total CPU time used:              3600.01

 Total no. of BaR iterations: 2515474
 Best solution found at node:      55
 Max. no. of nodes in memory:    2260
 
 All done
===========================================================================
expr 1, 1 = 71.663888 / (1 + 29.047437 * exp(-0.126387 * (x + -12.412181)))
expr 1, 2 = 79.341336 / (1 + 47.252167 * exp(-0.11211 * (x + -94.148439)))
expr 1, 3 = 32.363709 / (1 + 48.500195 * exp(-0.13946 * (x + -96.831733)))
expr 1, 4 = 44.860632 / (1 + 80.522652 * exp(-0.18786 * (x + -49.100544)))
expr 1, 5 = 53.544964 / (1 + 77.36652 * exp(-0.152891 * (x + -67.523479)))
expr 1, 6 = 94.346479 / (1 + 50.991441 * exp(-0.1693 * (x + -72.241481)))
expr 1, 7 = 87.287256 / (1 + 29.046448 * exp(-0.102214 * (x + -45.718142)))
expr 1, 8 = 48.123082 / (1 + 93.833539 * exp(-0.100712 * (x + -11.191198)))
expr 1, 9 = 31.350983 / (1 + 89.219835 * exp(-0.16546 * (x + -59.866996)))
expr 1, 10 = 23.387044 / (1 + 6.222176 * exp(-0.137541 * (x + -76.503423)))
expr 1, 11 = 24.113021 / (1 + 80.659521 * exp(-0.164209 * (x + -7.00821)))
expr 1, 12 = 16.120699 / (1 + 84.158267 * exp(-0.165052 * (x + -66.826296)))
expr 1, 13 = 67.766134 / (1 + 24.838826 * exp(-0.166123 * (x + -54.291503)))
expr 1, 14 = 45.863302 / (1 + 65.042171 * exp(-0.115461 * (x + -98.723132)))
expr 1, 15 = 45.642515 / (1 + 11.00473 * exp(-0.124324 * (x + -80.442194)))
expr 1, 16 = 34.60719 / (1 + 0.277648 * exp(-0.136119 * (x + -31.248071)))
expr 1, 17 = 7.39419 / (1 + 47.855908 * exp(-0.18662 * (x + -6.914489)))
expr 1, 18 = 7.741803 / (1 + 80.1124 * exp(-0.194001 * (x + -28.700961)))
expr 1, 19 = 55.543893 / (1 + 20.282584 * exp(-0.18046 * (x + -8.149796)))
expr 1, 20 = 9.557907 / (1 + 3.78678 * exp(-0.157763 * (x + -31.986947)))
expr 1, 21 = 18.668669 / (1 + 48.397424 * exp(-0.175053 * (x + -17.440187)))
expr 1, 22 = 40.786872 / (1 + 55.181645 * exp(-0.154655 * (x + -35.961161)))
expr 1, 23 = 93.13519 / (1 + 8.753014 * exp(-0.136789 * (x + -50.393439)))
expr 1, 24 = 27.859269 / (1 + 30.435165 * exp(-0.182321 * (x + -7.846273)))
expr 1, 25 = 51.451029 / (1 + 30.464429 * exp(-0.160156 * (x + -22.064153)))
expr 1, 26 = 41.414717 / (1 + 69.923318 * exp(-0.194864 * (x + -16.666541)))
expr 1, 27 = 68.428979 / (1 + 86.644091 * exp(-0.164423 * (x + -26.449327)))
expr 1, 28 = 57.920096 / (1 + 45.014603 * exp(-0.126086 * (x + -92.416481)))
expr 1, 29 = 7.84546 / (1 + 74.818613 * exp(-0.1094 * (x + -85.773688)))
expr 1, 30 = 17.542342 / (1 + 81.066283 * exp(-0.132245 * (x + -71.641287)))
expr 1, 31 = 92.805662 / (1 + 62.720036 * exp(-0.125944 * (x + -68.059145)))
expr 1, 32 = 10.806017 / (1 + 44.008936 * exp(-0.136758 * (x + -82.257637)))
expr 1, 33 = 86.201582 / (1 + 30.781235 * exp(-0.147146 * (x + -38.856581)))
expr 1, 34 = 22.364504 / (1 + 39.482924 * exp(-0.193201 * (x + -1.03955)))
expr 1, 35 = 57.715963 / (1 + 25.245334 * exp(-0.192864 * (x + -3.35097)))
expr 1, 36 = 66.227007 / (1 + 5.123277 * exp(-0.197991 * (x + -12.207162)))
expr 1, 37 = 55.10966 / (1 + 75.905047 * exp(-0.172751 * (x + -95.04104)))
expr 1, 38 = 38.12261 / (1 + 37.653727 * exp(-0.122277 * (x + -26.716262)))
expr 1, 39 = 82.032833 / (1 + 52.722135 * exp(-0.108467 * (x + -82.68796)))
expr 1, 40 = 25.916473 / (1 + 86.909302 * exp(-0.126576 * (x + -4.178189)))
expr 1, 41 = 32.703797 / (1 + 48.166806 * exp(-0.107922 * (x + -34.528606)))
expr 1, 42 = 27.513516 / (1 + 42.115926 * exp(-0.171704 * (x + -43.231723)))
expr 1, 43 = 52.642458 / (1 + 26.402048 * exp(-0.181303 * (x + -64.542794)))
expr 1, 44 = 64.988466 / (1 + 30.559777 * exp(-0.139113 * (x + -40.971776)))
expr 1, 45 = 29.925484 / (1 + 98.552969 * exp(-0.153407 * (x + -92.559189)))
expr 1, 46 = 16.846279 / (1 + 47.881325 * exp(-0.149078 * (x + -29.081467)))
expr 1, 47 = 3.560096 / (1 + 23.244452 * exp(-0.165309 * (x + -41.679301)))
expr 1, 48 = 69.433411 / (1 + 39.900476 * exp(-0.176941 * (x + -85.421393)))
expr 1, 49 = 82.83923 / (1 + 23.388773 * exp(-0.182262 * (x + -46.342965)))
expr 1, 50 = 72.651949 / (1 + 10.120164 * exp(-0.186303 * (x + -8.72733)))
f0 = 0.5102638610634304
f0 = 4.376302350581326e-5
f0 = 9.110358132397271e-7
f0 = 5.4954370753586404e-5
f0 = 2.2731361304715546e-5
f0 = 9.028117613308397e-6
f0 = 0.02807017839964599
f0 = 0.1655809533147553
f0 = 1.7532548758874693e-5
f0 = 0.000101211403818412
f0 = 0.0942117130173306
f0 = 3.1052725810799033e-6
f0 = 0.00033033024903231695
f0 = 7.904785014878772e-6
f0 = 0.0001881285597509079
f0 = 1.6855231430590134
f0 = 0.04227263321582695
f0 = 0.0003689465280419082
f0 = 0.6221552919892638
f0 = 0.016208794806465945
f0 = 0.018196388162735413
f0 = 0.0028401082687808696
f0 = 0.010794375809918532
f0 = 0.21722942280277824
f0 = 0.049262423591418046
f0 = 0.023005375536142365
f0 = 0.010203349517812257
f0 = 1.1191598900522413e-5
f0 = 8.81748160102999e-6
f0 = 1.6620850873943494e-5
f0 = 0.0002802531441936347
f0 = 3.1957785820373164e-6
f0 = 0.009205869685323711
f0 = 0.45396168937041187
f0 = 1.173590080487326
f0 = 1.1332907125075329
f0 = 5.37677032595527e-8
f0 = 0.038564586579572256
f0 = 0.00019808126369719347
f0 = 0.17453984635333614
f0 = 0.016341049967292444
f0 = 0.00039021115873045067
f0 = 1.6507081346727304e-5
f0 = 0.007116843011394166
f0 = 2.0688324249360974e-7
f0 = 0.004606549549507912
f0 = 0.00015590147348880154
f0 = 4.7470760962883647e-7
f0 = 0.000760203009061692
f0 = 1.3853735299836285
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 56 x[1,1] + 12 x[1,2] + 79 x[1,3] + 10 x[1,4] + 4 x[1,5] + 95 x[1,6] + 40 x[1,7] + 74 x[1,8] + 23 x[1,9] + 90 x[1,10] + 91 x[1,11] + 94 x[1,12] + 57 x[1,13] + 38 x[1,14] + 68 x[1,15] + 87 x[1,16] + 44 x[1,17] + 44 x[1,18] + 8 x[1,19] + 83 x[1,20] + 68 x[1,21] + 61 x[1,22] + 4 x[1,23] + 56 x[1,24] + 100 x[1,25] + 45 x[1,26] + 4 x[1,27] + 59 x[1,28] + 88 x[1,29] + 26 x[1,30] + 69 x[1,31] + 43 x[1,32] + 8 x[1,33] + 84 x[1,34] + 15 x[1,35] + 76 x[1,36] + 100 x[1,37] + 31 x[1,38] + 53 x[1,39] + 53 x[1,40] + 7 x[1,41] + 36 x[1,42] + 86 x[1,43] + 23 x[1,44] + 51 x[1,45] + 83 x[1,46] + 13 x[1,47] + 70 x[1,48] + 2 x[1,49] + 40 x[1,50] ≤ 127550
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
