2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 3 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,91] - 100 onoff[1,91] ≤ 0
 x[1,92] - 100 onoff[1,92] ≤ 0
 x[1,93] - 100 onoff[1,93] ≤ 0
 x[1,94] - 100 onoff[1,94] ≤ 0
 x[1,95] - 100 onoff[1,95] ≤ 0
 x[1,96] - 100 onoff[1,96] ≤ 0
 x[1,97] - 100 onoff[1,97] ≤ 0
 x[1,98] - 100 onoff[1,98] ≤ 0
 x[1,99] - 100 onoff[1,99] ≤ 0
 x[1,100] - 100 onoff[1,100] ≤ 0
 x[1,101] - 100 onoff[1,101] ≤ 0
 x[1,102] - 100 onoff[1,102] ≤ 0
 x[1,103] - 100 onoff[1,103] ≤ 0
 x[1,104] - 100 onoff[1,104] ≤ 0
 x[1,105] - 100 onoff[1,105] ≤ 0
 x[1,106] - 100 onoff[1,106] ≤ 0
 x[1,107] - 100 onoff[1,107] ≤ 0
 x[1,108] - 100 onoff[1,108] ≤ 0
 x[1,109] - 100 onoff[1,109] ≤ 0
 x[1,110] - 100 onoff[1,110] ≤ 0
 x[1,111] - 100 onoff[1,111] ≤ 0
 x[1,112] - 100 onoff[1,112] ≤ 0
 x[1,113] - 100 onoff[1,113] ≤ 0
 x[1,114] - 100 onoff[1,114] ≤ 0
 x[1,115] - 100 onoff[1,115] ≤ 0
 x[1,116] - 100 onoff[1,116] ≤ 0
 x[1,117] - 100 onoff[1,117] ≤ 0
 x[1,118] - 100 onoff[1,118] ≤ 0
 x[1,119] - 100 onoff[1,119] ≤ 0
 x[1,120] - 100 onoff[1,120] ≤ 0
 x[1,121] - 100 onoff[1,121] ≤ 0
 x[1,122] - 100 onoff[1,122] ≤ 0
 x[1,123] - 100 onoff[1,123] ≤ 0
 x[1,124] - 100 onoff[1,124] ≤ 0
 x[1,125] - 100 onoff[1,125] ≤ 0
 x[1,126] - 100 onoff[1,126] ≤ 0
 x[1,127] - 100 onoff[1,127] ≤ 0
 x[1,128] - 100 onoff[1,128] ≤ 0
 x[1,129] - 100 onoff[1,129] ≤ 0
 x[1,130] - 100 onoff[1,130] ≤ 0
 x[1,131] - 100 onoff[1,131] ≤ 0
 x[1,132] - 100 onoff[1,132] ≤ 0
 x[1,133] - 100 onoff[1,133] ≤ 0
 x[1,134] - 100 onoff[1,134] ≤ 0
 x[1,135] - 100 onoff[1,135] ≤ 0
 x[1,136] - 100 onoff[1,136] ≤ 0
 x[1,137] - 100 onoff[1,137] ≤ 0
 x[1,138] - 100 onoff[1,138] ≤ 0
 x[1,139] - 100 onoff[1,139] ≤ 0
 x[1,140] - 100 onoff[1,140] ≤ 0
 x[1,141] - 100 onoff[1,141] ≤ 0
 x[1,142] - 100 onoff[1,142] ≤ 0
 x[1,143] - 100 onoff[1,143] ≤ 0
 x[1,144] - 100 onoff[1,144] ≤ 0
 x[1,145] - 100 onoff[1,145] ≤ 0
 x[1,146] - 100 onoff[1,146] ≤ 0
 x[1,147] - 100 onoff[1,147] ≤ 0
 x[1,148] - 100 onoff[1,148] ≤ 0
 x[1,149] - 100 onoff[1,149] ≤ 0
 x[1,150] - 100 onoff[1,150] ≤ 0
 x[1,151] - 100 onoff[1,151] ≤ 0
 x[1,152] - 100 onoff[1,152] ≤ 0
 x[1,153] - 100 onoff[1,153] ≤ 0
 x[1,154] - 100 onoff[1,154] ≤ 0
 x[1,155] - 100 onoff[1,155] ≤ 0
 x[1,156] - 100 onoff[1,156] ≤ 0
 x[1,157] - 100 onoff[1,157] ≤ 0
 x[1,158] - 100 onoff[1,158] ≤ 0
 x[1,159] - 100 onoff[1,159] ≤ 0
 x[1,160] - 100 onoff[1,160] ≤ 0
 x[1,161] - 100 onoff[1,161] ≤ 0
 x[1,162] - 100 onoff[1,162] ≤ 0
 x[1,163] - 100 onoff[1,163] ≤ 0
 x[1,164] - 100 onoff[1,164] ≤ 0
 x[1,165] - 100 onoff[1,165] ≤ 0
 x[1,166] - 100 onoff[1,166] ≤ 0
 x[1,167] - 100 onoff[1,167] ≤ 0
 x[1,168] - 100 onoff[1,168] ≤ 0
 x[1,169] - 100 onoff[1,169] ≤ 0
 x[1,170] - 100 onoff[1,170] ≤ 0
 x[1,171] - 100 onoff[1,171] ≤ 0
 x[1,172] - 100 onoff[1,172] ≤ 0
 x[1,173] - 100 onoff[1,173] ≤ 0
 x[1,174] - 100 onoff[1,174] ≤ 0
 x[1,175] - 100 onoff[1,175] ≤ 0
 x[1,176] - 100 onoff[1,176] ≤ 0
 x[1,177] - 100 onoff[1,177] ≤ 0
 x[1,178] - 100 onoff[1,178] ≤ 0
 x[1,179] - 100 onoff[1,179] ≤ 0
 x[1,180] - 100 onoff[1,180] ≤ 0
 x[1,181] - 100 onoff[1,181] ≤ 0
 x[1,182] - 100 onoff[1,182] ≤ 0
 x[1,183] - 100 onoff[1,183] ≤ 0
 x[1,184] - 100 onoff[1,184] ≤ 0
 x[1,185] - 100 onoff[1,185] ≤ 0
 x[1,186] - 100 onoff[1,186] ≤ 0
 x[1,187] - 100 onoff[1,187] ≤ 0
 x[1,188] - 100 onoff[1,188] ≤ 0
 x[1,189] - 100 onoff[1,189] ≤ 0
 x[1,190] - 100 onoff[1,190] ≤ 0
 x[1,191] - 100 onoff[1,191] ≤ 0
 x[1,192] - 100 onoff[1,192] ≤ 0
 x[1,193] - 100 onoff[1,193] ≤ 0
 x[1,194] - 100 onoff[1,194] ≤ 0
 x[1,195] - 100 onoff[1,195] ≤ 0
 x[1,196] - 100 onoff[1,196] ≤ 0
 x[1,197] - 100 onoff[1,197] ≤ 0
 x[1,198] - 100 onoff[1,198] ≤ 0
 x[1,199] - 100 onoff[1,199] ≤ 0
 x[1,200] - 100 onoff[1,200] ≤ 0
 56 x[1,1] + 12 x[1,2] + 79 x[1,3] + 10 x[1,4] + 4 x[1,5] + 95 x[1,6] + 40 x[1,7] + 74 x[1,8] + 23 x[1,9] + 90 x[1,10] + 91 x[1,11] + 94 x[1,12] + 57 x[1,13] + 38 x[1,14] + 68 x[1,15] + 87 x[1,16] + 44 x[1,17] + 44 x[1,18] + 8 x[1,19] + 83 x[1,20] + 68 x[1,21] + 61 x[1,22] + 4 x[1,23] + 56 x[1,24] + 100 x[1,25] + 45 x[1,26] + 4 x[1,27] + 59 x[1,28] + 88 x[1,29] + 26 x[1,30] + 69 x[1,31] + 43 x[1,32] + 8 x[1,33] + 84 x[1,34] + 15 x[1,35] + 76 x[1,36] + 100 x[1,37] + 31 x[1,38] + 53 x[1,39] + 53 x[1,40] + 7 x[1,41] + 36 x[1,42] + 86 x[1,43] + 23 x[1,44] + 51 x[1,45] + 83 x[1,46] + 13 x[1,47] + 70 x[1,48] + 2 x[1,49] + 40 x[1,50] + 17 x[1,51] + 3 x[1,52] + 50 x[1,53] + 65 x[1,54] + 73 x[1,55] + 9 x[1,56] + 99 x[1,57] + 26 x[1,58] + 42 x[1,59] + 99 x[1,60] + 46 x[1,61] + 42 x[1,62] + 17 x[1,63] + 49 x[1,64] + 28 x[1,65] + 34 x[1,66] + 34 x[1,67] + 39 x[1,68] + 68 x[1,69] + 26 x[1,70] + 44 x[1,71] + 62 x[1,72] + 15 x[1,73] + 38 x[1,74] + 84 x[1,75] + 27 x[1,76] + 61 x[1,77] + 70 x[1,78] + 13 x[1,79] + 46 x[1,80] + 30 x[1,81] + 65 x[1,82] + 68 x[1,83] + 5 x[1,84] + 69 x[1,85] + 82 x[1,86] + 51 x[1,87] + 38 x[1,88] + 96 x[1,89] + 11 x[1,90] + 44 x[1,91] + 57 x[1,92] + 10 x[1,93] + 67 x[1,94] + 62 x[1,95] + 96 x[1,96] + 38 x[1,97] + 42 x[1,98] + 50 x[1,99] + 92 x[1,100] + 32 x[1,101] + 49 x[1,102] + 46 x[1,103] + 92 x[1,104] + 23 x[1,105] + 60 x[1,106] + 6 x[1,107] + 3 x[1,108] + 59 x[1,109] + 76 x[1,110] + 7 x[1,111] + 31 x[1,112] + 74 x[1,113] + 69 x[1,114] + 60 x[1,115] + 5 x[1,116] + 8 x[1,117] + 27 x[1,118] + 76 x[1,119] + 75 x[1,120] + 47 x[1,121] + 80 x[1,122] + 33 x[1,123] + 28 x[1,124] + 73 x[1,125] + 26 x[1,126] + 32 x[1,127] + 42 x[1,128] + 89 x[1,129] + 7 x[1,130] + 99 x[1,131] + 21 x[1,132] + 48 x[1,133] + 22 x[1,134] + 30 x[1,135] + 88 x[1,136] + 59 x[1,137] + 63 x[1,138] + 3 x[1,139] + 3 x[1,140] + 77 x[1,141] + 99 x[1,142] + 20 x[1,143] + 57 x[1,144] + 66 x[1,145] + 40 x[1,146] + 70 x[1,147] + 66 x[1,148] + 3 x[1,149] + 50 x[1,150] + 55 x[1,151] + 30 x[1,152] + 64 x[1,153] + 25 x[1,154] + 44 x[1,155] + 71 x[1,156] + 30 x[1,157] + 100 x[1,158] + 90 x[1,159] + 52 x[1,160] + 81 x[1,161] + 99 x[1,162] + 51 x[1,163] + 91 x[1,164] + 57 x[1,165] + 9 x[1,166] + 92 x[1,167] + 95 x[1,168] + 65 x[1,169] + 40 x[1,170] + 84 x[1,171] + 46 x[1,172] + 26 x[1,173] + 75 x[1,174] + 36 x[1,175] + 17 x[1,176] + 67 x[1,177] + 22 x[1,178] + 7 x[1,179] + 26 x[1,180] + 79 x[1,181] + 81 x[1,182] + 27 x[1,183] + 2 x[1,184] + 39 x[1,185] + 13 x[1,186] + 52 x[1,187] + 80 x[1,188] + 39 x[1,189] + 17 x[1,190] + 17 x[1,191] + 61 x[1,192] + 89 x[1,193] + 56 x[1,194] + 76 x[1,195] + 69 x[1,196] + 66 x[1,197] + 96 x[1,198] + 33 x[1,199] + 60 x[1,200] ≤ 498400
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,51] ≤ 100
 x[1,52] ≤ 100
 x[1,53] ≤ 100
 x[1,54] ≤ 100
 x[1,55] ≤ 100
 x[1,56] ≤ 100
 x[1,57] ≤ 100
 x[1,58] ≤ 100
 x[1,59] ≤ 100
 x[1,60] ≤ 100
 x[1,61] ≤ 100
 x[1,62] ≤ 100
 x[1,63] ≤ 100
 x[1,64] ≤ 100
 x[1,65] ≤ 100
 x[1,66] ≤ 100
 x[1,67] ≤ 100
 x[1,68] ≤ 100
 x[1,69] ≤ 100
 x[1,70] ≤ 100
 x[1,71] ≤ 100
 x[1,72] ≤ 100
 x[1,73] ≤ 100
 x[1,74] ≤ 100
 x[1,75] ≤ 100
 x[1,76] ≤ 100
 x[1,77] ≤ 100
 x[1,78] ≤ 100
 x[1,79] ≤ 100
 x[1,80] ≤ 100
 x[1,81] ≤ 100
 x[1,82] ≤ 100
 x[1,83] ≤ 100
 x[1,84] ≤ 100
 x[1,85] ≤ 100
 x[1,86] ≤ 100
 x[1,87] ≤ 100
 x[1,88] ≤ 100
 x[1,89] ≤ 100
 x[1,90] ≤ 100
 x[1,91] ≤ 100
 x[1,92] ≤ 100
 x[1,93] ≤ 100
 x[1,94] ≤ 100
 x[1,95] ≤ 100
 x[1,96] ≤ 100
 x[1,97] ≤ 100
 x[1,98] ≤ 100
 x[1,99] ≤ 100
 x[1,100] ≤ 100
 x[1,101] ≤ 100
 x[1,102] ≤ 100
 x[1,103] ≤ 100
 x[1,104] ≤ 100
 x[1,105] ≤ 100
 x[1,106] ≤ 100
 x[1,107] ≤ 100
 x[1,108] ≤ 100
 x[1,109] ≤ 100
 x[1,110] ≤ 100
 x[1,111] ≤ 100
 x[1,112] ≤ 100
 x[1,113] ≤ 100
 x[1,114] ≤ 100
 x[1,115] ≤ 100
 x[1,116] ≤ 100
 x[1,117] ≤ 100
 x[1,118] ≤ 100
 x[1,119] ≤ 100
 x[1,120] ≤ 100
 x[1,121] ≤ 100
 x[1,122] ≤ 100
 x[1,123] ≤ 100
 x[1,124] ≤ 100
 x[1,125] ≤ 100
 x[1,126] ≤ 100
 x[1,127] ≤ 100
 x[1,128] ≤ 100
 x[1,129] ≤ 100
 x[1,130] ≤ 100
 x[1,131] ≤ 100
 x[1,132] ≤ 100
 x[1,133] ≤ 100
 x[1,134] ≤ 100
 x[1,135] ≤ 100
 x[1,136] ≤ 100
 x[1,137] ≤ 100
 x[1,138] ≤ 100
 x[1,139] ≤ 100
 x[1,140] ≤ 100
 x[1,141] ≤ 100
 x[1,142] ≤ 100
 x[1,143] ≤ 100
 x[1,144] ≤ 100
 x[1,145] ≤ 100
 x[1,146] ≤ 100
 x[1,147] ≤ 100
 x[1,148] ≤ 100
 x[1,149] ≤ 100
 x[1,150] ≤ 100
 x[1,151] ≤ 100
 x[1,152] ≤ 100
 x[1,153] ≤ 100
 x[1,154] ≤ 100
 x[1,155] ≤ 100
 x[1,156] ≤ 100
 x[1,157] ≤ 100
 x[1,158] ≤ 100
 x[1,159] ≤ 100
 x[1,160] ≤ 100
 x[1,161] ≤ 100
 x[1,162] ≤ 100
 x[1,163] ≤ 100
 x[1,164] ≤ 100
 x[1,165] ≤ 100
 x[1,166] ≤ 100
 x[1,167] ≤ 100
 x[1,168] ≤ 100
 x[1,169] ≤ 100
 x[1,170] ≤ 100
 x[1,171] ≤ 100
 x[1,172] ≤ 100
 x[1,173] ≤ 100
 x[1,174] ≤ 100
 x[1,175] ≤ 100
 x[1,176] ≤ 100
 x[1,177] ≤ 100
 x[1,178] ≤ 100
 x[1,179] ≤ 100
 x[1,180] ≤ 100
 x[1,181] ≤ 100
