2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 20 1 exp
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
    3710048           116          1965.84     -1599.83         -1554.90       
    3774640           121          1995.70     -1599.83         -1554.90       
    3839296           121          2025.57     -1599.83         -1554.90       
    3903933           120          2055.43     -1599.83         -1554.90       
    3968552           116          2085.30     -1599.83         -1554.90       
    4000000           117          2099.87     -1599.83         -1554.90       
    4064633           118          2129.73     -1599.83         -1554.90       
    4129312           117          2159.59     -1599.83         -1554.90       
    4194006           117          2189.46     -1599.83         -1554.90       
    4258733           115          2219.32     -1599.83         -1554.90       
    4323466           118          2249.18     -1599.83         -1554.90       
    4388176           117          2279.05     -1599.83         -1554.90       
    4452906           117          2308.91     -1599.83         -1554.90       
    4517664           119          2338.77     -1599.83         -1554.90       
    4582541           116          2368.64     -1599.83         -1554.90       
    4647361           120          2398.50     -1599.83         -1554.90       
    4712155           115          2428.37     -1599.83         -1554.90       
    4776989           120          2458.23     -1599.83         -1554.90       
    4841736           115          2488.09     -1599.83         -1554.90       
    4906513           121          2517.96     -1599.83         -1554.90       
    4971356           122          2547.82     -1599.83         -1554.90       
    5000000           114          2561.00     -1599.83         -1554.90       
    5064659           117          2590.86     -1599.83         -1554.90       
    5129225           120          2620.73     -1599.83         -1554.90       
    5193800           117          2650.59     -1599.83         -1554.90       
    5258402           118          2680.45     -1599.83         -1554.90       
    5322860           119          2710.32     -1599.83         -1554.90       
    5387430           120          2740.18     -1599.83         -1554.90       
    5452216           118          2770.04     -1599.83         -1554.90       
    5517253           114          2799.91     -1599.83         -1554.90       
    5582372           122          2829.77     -1599.83         -1554.90       
    5647565           118          2859.64     -1599.83         -1554.90       
    5712717           115          2889.50     -1599.83         -1554.90       
    5777761           118          2919.37     -1599.83         -1554.90       
    5842933           119          2949.23     -1599.83         -1554.90       
    5908230           117          2979.09     -1599.83         -1554.90       
    5973306           120          3008.96     -1599.83         -1554.90       
    6000000           116          3021.18     -1599.83         -1554.90       
    6065153           118          3051.04     -1599.83         -1554.90       
    6130352           120          3080.91     -1599.83         -1554.90       
    6195459           114          3110.77     -1599.83         -1554.90       
    6260523           116          3140.63     -1599.83         -1554.90       
    6325659           115          3170.50     -1599.83         -1554.90       
    6390833           117          3200.36     -1599.83         -1554.90       
    6456334           118          3230.23     -1599.83         -1554.90       
    6521806           122          3260.09     -1599.83         -1554.90       
    6587246           113          3289.95     -1599.83         -1554.90       
    6652630           119          3319.82     -1599.83         -1554.90       
    6718020           122          3349.68     -1599.83         -1554.90       
    6783546           120          3379.54     -1599.83         -1554.90       
    6849089           108          3409.41     -1599.83         -1554.90       
    6914551           115          3439.27     -1599.83         -1554.90       
    6980021           114          3469.13     -1599.83         -1554.90       
    7000000           120          3478.26     -1599.83         -1554.90       
    7065255           112          3508.13     -1599.83         -1554.90       
    7130526           116          3537.99     -1599.83         -1554.90       
    7195756           117          3567.86     -1599.83         -1554.90       
    7260974           119          3597.72     -1599.83         -1554.90       
    7266061           116          3600.00     -1599.83         -1554.90       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3616.52
 Total CPU time used:              3600.00

 Total no. of BaR iterations: 7266061
 Best solution found at node:       9
 Max. no. of nodes in memory:     130
 
 All done
===========================================================================
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 66 x[1,1] + 85 x[1,2] + 12 x[1,3] + 3 x[1,4] + 7 x[1,5] + 98 x[1,6] + 69 x[1,7] + 7 x[1,8] + 79 x[1,9] + 20 x[1,10] + 40 x[1,11] + 88 x[1,12] + 34 x[1,13] + 66 x[1,14] + 29 x[1,15] + 97 x[1,16] + 48 x[1,17] + 82 x[1,18] + 93 x[1,19] + 87 x[1,20] ≤ 55500
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 (subexpression[1] - nlobj[1,1]) - -0.11261933670713553 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.022903644981624893 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.538241287872161 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -1.0201272080843893 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -0.8342580747877193 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.11046512249574914 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.2488410140825632 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.6658894105035884 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.34985696245839293 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -0.8927775354480048 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -0.255268734418566 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.3912376425434445 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.1833519384187916 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -0.9442055775825722 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -0.10193998908347002 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -0.6261442378125608 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -0.5895667420707191 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -0.5000665706080056 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -0.003834704597470262 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -0.6785821914921115 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 5.252344057344782 + 15.41917416191294 / (1.0 + 50.0 * exp(-0.1 * (x[1,1] + -10.0))))
 subexpression[2]: -1.0 * (onoff[1,2] * 1.068180892625972 + 3.135831742933041 / (1.0 + 50.0 * exp(-0.1 * (x[1,2] + -10.0))))
 subexpression[3]: -1.0 * (onoff[1,3] * 25.102513586317745 + 73.69281689533675 / (1.0 + 50.0 * exp(-0.1 * (x[1,3] + -10.0))))
 subexpression[4]: -1.0 * (onoff[1,4] * 47.576723818320076 + 139.66978983070706 / (1.0 + 50.0 * exp(-0.1 * (x[1,4] + -10.0))))
 subexpression[5]: -1.0 * (onoff[1,5] * 38.908153515395064 + 114.22168632182203 / (1.0 + 50.0 * exp(-0.1 * (x[1,5] + -10.0))))
 subexpression[6]: -1.0 * (onoff[1,6] * 5.151875749305969 + 15.12423188043066 / (1.0 + 50.0 * exp(-0.1 * (x[1,6] + -10.0))))
 subexpression[7]: -1.0 * (onoff[1,7] * 11.605454798042627 + 34.06984135188019 / (1.0 + 50.0 * exp(-0.1 * (x[1,7] + -10.0))))
 subexpression[8]: -1.0 * (onoff[1,8] * 31.055770619591588 + 91.169643627264 / (1.0 + 50.0 * exp(-0.1 * (x[1,8] + -10.0))))
 subexpression[9]: -1.0 * (onoff[1,9] * 16.316639676786593 + 47.9003481429846 / (1.0 + 50.0 * exp(-0.1 * (x[1,9] + -10.0))))
 subexpression[10]: -1.0 * (onoff[1,10] * 41.63738590501013 + 122.23382510868637 / (1.0 + 50.0 * exp(-0.1 * (x[1,10] + -10.0))))
 subexpression[11]: -1.0 * (onoff[1,11] * 11.905231014953554 + 34.949886841604965 / (1.0 + 50.0 * exp(-0.1 * (x[1,11] + -10.0))))
 subexpression[12]: -1.0 * (onoff[1,12] * 18.246553095641325 + 53.56594635929364 / (1.0 + 50.0 * exp(-0.1 * (x[1,12] + -10.0))))
 subexpression[13]: -1.0 * (onoff[1,13] * 8.551173291500765 + 25.103464059245923 / (1.0 + 50.0 * exp(-0.1 * (x[1,13] + -10.0))))
 subexpression[14]: -1.0 * (onoff[1,14] * 44.03588850131634 + 129.2750487712013 / (1.0 + 50.0 * exp(-0.1 * (x[1,14] + -10.0))))
 subexpression[15]: -1.0 * (onoff[1,15] * 4.754280317426461 + 13.957020985028972 / (1.0 + 50.0 * exp(-0.1 * (x[1,15] + -10.0))))
 subexpression[16]: -1.0 * (onoff[1,16] * 29.202134044420458 + 85.7279694198237 / (1.0 + 50.0 * exp(-0.1 * (x[1,16] + -10.0))))
 subexpression[17]: -1.0 * (onoff[1,17] * 27.496231683338245 + 80.71999482380258 / (1.0 + 50.0 * exp(-0.1 * (x[1,17] + -10.0))))
 subexpression[18]: -1.0 * (onoff[1,18] * 23.32211995920355 + 68.46616016578663 / (1.0 + 50.0 * exp(-0.1 * (x[1,18] + -10.0))))
 subexpression[19]: -1.0 * (onoff[1,19] * 0.17884306987682352 + 0.5250250958380598 / (1.0 + 50.0 * exp(-0.1 * (x[1,19] + -10.0))))
 subexpression[20]: -1.0 * (onoff[1,20] * 31.647736926138265 + 92.90746420393846 / (1.0 + 50.0 * exp(-0.1 * (x[1,20] + -10.0))))

primal_bound = -1554.90347324, dual_bound = -1599.8251874, gap = 2.8079139217082667, time = 3619.35
