solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.2581416
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt
8.378001000543458 * log(1.0 + 19.085536923187668x)
12.934381670819997 * log(1.0 + 19.085536923187668x)
10.827747436283147 * log(1.0 + 19.085536923187668x)
14.996658969593426 * log(1.0 + 19.085536923187668x)
10.460770309159965 * log(1.0 + 19.085536923187668x)
8.249314968087537 * log(1.0 + 19.085536923187668x)
14.004736148395581 * log(1.0 + 19.085536923187668x)
11.10354043315531 * log(1.0 + 19.085536923187668x)
9.406709588285418 * log(1.0 + 19.085536923187668x)
9.114549941450317 * log(1.0 + 19.085536923187668x)
8.693204412835488 * log(1.0 + 19.085536923187668x)
5.424238323117638 * log(1.0 + 19.085536923187668x)
8.225554101467752 * log(1.0 + 19.085536923187668x)
2.1514687309496248 * log(1.0 + 19.085536923187668x)
9.9663737782362 * log(1.0 + 19.085536923187668x)
5.71176204532144 * log(1.0 + 19.085536923187668x)
5.64327452988599 * log(1.0 + 19.085536923187668x)
12.283758265862373 * log(1.0 + 19.085536923187668x)
13.022191404455723 * log(1.0 + 19.085536923187668x)
14.139546282200934 * log(1.0 + 19.085536923187668x)
8.404096779741257 * log(1.0 + 19.085536923187668x)
5.093403863715031 * log(1.0 + 19.085536923187668x)
3.034781629891619 * log(1.0 + 19.085536923187668x)
8.414367229437728 * log(1.0 + 19.085536923187668x)
6.889135386817451 * log(1.0 + 19.085536923187668x)
6.841867926475292 * log(1.0 + 19.085536923187668x)
3.486936922905802 * log(1.0 + 19.085536923187668x)
8.928763886765323 * log(1.0 + 19.085536923187668x)
11.311771075429553 * log(1.0 + 19.085536923187668x)
13.016584294988974 * log(1.0 + 19.085536923187668x)
7.300090839691358 * log(1.0 + 19.085536923187668x)
10.401376153976823 * log(1.0 + 19.085536923187668x)
7.918195911078315 * log(1.0 + 19.085536923187668x)
12.992675350825706 * log(1.0 + 19.085536923187668x)
3.4698757672065583 * log(1.0 + 19.085536923187668x)
7.741319470004226 * log(1.0 + 19.085536923187668x)
11.636749287321848 * log(1.0 + 19.085536923187668x)
1.1300342836193937 * log(1.0 + 19.085536923187668x)
3.0851907444469044 * log(1.0 + 19.085536923187668x)
4.589828365111562 * log(1.0 + 19.085536923187668x)
5.072680923895482 * log(1.0 + 19.085536923187668x)
10.773178979278887 * log(1.0 + 19.085536923187668x)
10.595471174839865 * log(1.0 + 19.085536923187668x)
10.77992976516954 * log(1.0 + 19.085536923187668x)
12.537673705442836 * log(1.0 + 19.085536923187668x)
8.70886255659825 * log(1.0 + 19.085536923187668x)
12.640423290134493 * log(1.0 + 19.085536923187668x)
14.01934674533645 * log(1.0 + 19.085536923187668x)
13.16812781634988 * log(1.0 + 19.085536923187668x)
13.397647695779815 * log(1.0 + 19.085536923187668x)
10.527358520139126 * log(1.0 + 19.085536923187668x)
4.741590454759604 * log(1.0 + 19.085536923187668x)
6.931502779440586 * log(1.0 + 19.085536923187668x)
4.7589736744240625 * log(1.0 + 19.085536923187668x)
7.6710293691874805 * log(1.0 + 19.085536923187668x)
8.127393619185556 * log(1.0 + 19.085536923187668x)
14.302375288545159 * log(1.0 + 19.085536923187668x)
7.138711492651349 * log(1.0 + 19.085536923187668x)
4.662986084583387 * log(1.0 + 19.085536923187668x)
3.8136828226039143 * log(1.0 + 19.085536923187668x)
6.767907552957195 * log(1.0 + 19.085536923187668x)
7.938861897739716 * log(1.0 + 19.085536923187668x)
9.826086162821946 * log(1.0 + 19.085536923187668x)
5.564863578338556 * log(1.0 + 19.085536923187668x)
8.89066643329115 * log(1.0 + 19.085536923187668x)
10.17922600602967 * log(1.0 + 19.085536923187668x)
6.89819060063514 * log(1.0 + 19.085536923187668x)
10.283068567153643 * log(1.0 + 19.085536923187668x)
13.004440576228562 * log(1.0 + 19.085536923187668x)
14.738451696061494 * log(1.0 + 19.085536923187668x)
9.957668099225144 * log(1.0 + 19.085536923187668x)
13.94404754968455 * log(1.0 + 19.085536923187668x)
11.577391089353446 * log(1.0 + 19.085536923187668x)
16.29669988532105 * log(1.0 + 19.085536923187668x)
13.318781711235722 * log(1.0 + 19.085536923187668x)
10.097840676460732 * log(1.0 + 19.085536923187668x)
14.83636996338843 * log(1.0 + 19.085536923187668x)
14.389211230305214 * log(1.0 + 19.085536923187668x)
13.020514648045413 * log(1.0 + 19.085536923187668x)
12.888632908048253 * log(1.0 + 19.085536923187668x)
11.370486501938196 * log(1.0 + 19.085536923187668x)
6.282172525655375 * log(1.0 + 19.085536923187668x)
8.932085543062284 * log(1.0 + 19.085536923187668x)
4.600472084921026 * log(1.0 + 19.085536923187668x)
3.0506462239412837 * log(1.0 + 19.085536923187668x)
1.8998150133503513 * log(1.0 + 19.085536923187668x)
5.790513347041151 * log(1.0 + 19.085536923187668x)
5.459218132717322 * log(1.0 + 19.085536923187668x)
6.888700291330316 * log(1.0 + 19.085536923187668x)
8.401695998882357 * log(1.0 + 19.085536923187668x)
2.111822077970977 * log(1.0 + 19.085536923187668x)
5.867010443389224 * log(1.0 + 19.085536923187668x)
4.468557389887018 * log(1.0 + 19.085536923187668x)
7.794913849605032 * log(1.0 + 19.085536923187668x)
4.711438975730563 * log(1.0 + 19.085536923187668x)
7.554776041609137 * log(1.0 + 19.085536923187668x)
12.861760249885426 * log(1.0 + 19.085536923187668x)
3.104992861282101 * log(1.0 + 19.085536923187668x)
0.3065512719622064 * log(1.0 + 19.085536923187668x)
1.4351846943668818 * log(1.0 + 19.085536923187668x)
5.0686524062257705 * log(1.0 + 19.085536923187668x)
9.438469735373255 * log(1.0 + 19.085536923187668x)
10.15569121420077 * log(1.0 + 19.085536923187668x)
8.494018543564147 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 0.7418584, #pieces = 1000
Iteration 2	LB = 286.80454186966546	UB = 310.9480733684874	CPU = 1.223315438, #pieces = 1019
Iteration 3	LB = 301.8771402552348	UB = 310.9480733684874	CPU = 1.511081785, #pieces = 1026
Iteration 4	LB = 305.99921249432623	UB = 310.9480733684874	CPU = 1.8307911440000002, #pieces = 1039
Iteration 5	LB = 309.17697259184695	UB = 310.9480733684874	CPU = 2.148353985, #pieces = 1046
Iteration 6	LB = 310.2945411089255	UB = 310.9480733684874	CPU = 2.437404358, #pieces = 1058
Iteration 7	LB = 310.64946581166805	UB = 310.9480733684874	CPU = 2.6950974590000003, #pieces = 1059
Iteration 8	LB = 310.6958023560379	UB = 310.9480733684874	CPU = 3.000833085, #pieces = 1067
Iteration 9	LB = 310.83593581576037	UB = 310.9480733684874	CPU = 6.319615296, #pieces = 1097
Iteration 10	LB = 310.88519606435835	UB = 310.93005920455244	CPU = 6.742929566000001, #pieces = 1126
Iteration 11	LB = 310.90241500380915	UB = 310.9205879273695	CPU = 7.130674562, #pieces = 1155
Iteration 12	LB = 310.9086321152214	UB = 310.91585210580075	CPU = 7.6123431020000005, #pieces = 1194
Iteration 13	LB = 310.91020922395217	UB = 310.9112320609538	CPU = 8.016741124000001, #pieces = 1207
WRITING LOG...
(286.80454186966546, 310.9480733684874, 5.0, 5.0, 7.891382100564242, 7.7644898189193166, 1000, 1, 0.39327058600000003, 1.16181277)
(301.8771402552348, 310.9480733684874, 21.0, 5.0, 4.654609787638039, 2.917185823017843, 1019, 2, 0.655139467, 1.4857407630000001)
(305.99921249432623, 310.9480733684874, 5.0, 5.0, 1.6175492853000362, 1.591539326984855, 1026, 3, 0.936678015, 1.793122899)
(309.17697259184695, 310.9480733684874, 5.0, 5.0, 0.578889338030688, 0.5695808812880621, 1039, 4, 1.194690171, 2.089279138)
