solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
6.823198290430258 * log(1.0 + 19.085536923187668x)
9.809482619411337 * log(1.0 + 19.085536923187668x)
10.4800769634492 * log(1.0 + 19.085536923187668x)
7.870483487312469 * log(1.0 + 19.085536923187668x)
5.793669919406351 * log(1.0 + 19.085536923187668x)
8.385185304355067 * log(1.0 + 19.085536923187668x)
7.598763364823655 * log(1.0 + 19.085536923187668x)
8.166107454556679 * log(1.0 + 19.085536923187668x)
5.77982246017788 * log(1.0 + 19.085536923187668x)
5.687640257076012 * log(1.0 + 19.085536923187668x)
12.042332021589568 * log(1.0 + 19.085536923187668x)
2.7554730723641505 * log(1.0 + 19.085536923187668x)
4.368587253468079 * log(1.0 + 19.085536923187668x)
10.52646920774671 * log(1.0 + 19.085536923187668x)
7.609509544084703 * log(1.0 + 19.085536923187668x)
4.935401146920812 * log(1.0 + 19.085536923187668x)
11.706716121937092 * log(1.0 + 19.085536923187668x)
9.073665754661821 * log(1.0 + 19.085536923187668x)
6.762286246022932 * log(1.0 + 19.085536923187668x)
5.136156070218664 * log(1.0 + 19.085536923187668x)
3.8474737350727906 * log(1.0 + 19.085536923187668x)
3.1310012787188284 * log(1.0 + 19.085536923187668x)
3.130462666298037 * log(1.0 + 19.085536923187668x)
4.698332004070056 * log(1.0 + 19.085536923187668x)
11.124161929077452 * log(1.0 + 19.085536923187668x)
3.6169420327729345 * log(1.0 + 19.085536923187668x)
7.176438843042629 * log(1.0 + 19.085536923187668x)
10.742897113586563 * log(1.0 + 19.085536923187668x)
2.956434372656829 * log(1.0 + 19.085536923187668x)
8.155369327949336 * log(1.0 + 19.085536923187668x)
9.51846744292219 * log(1.0 + 19.085536923187668x)
10.205711289896305 * log(1.0 + 19.085536923187668x)
4.850951859428485 * log(1.0 + 19.085536923187668x)
5.856236818281456 * log(1.0 + 19.085536923187668x)
7.427002826262469 * log(1.0 + 19.085536923187668x)
5.278011947977321 * log(1.0 + 19.085536923187668x)
7.894013558663861 * log(1.0 + 19.085536923187668x)
7.526228937163466 * log(1.0 + 19.085536923187668x)
2.970535511110364 * log(1.0 + 19.085536923187668x)
1.965615106502618 * log(1.0 + 19.085536923187668x)
5.222867194212754 * log(1.0 + 19.085536923187668x)
6.40061888398647 * log(1.0 + 19.085536923187668x)
0.6416004771561986 * log(1.0 + 19.085536923187668x)
6.553103480057312 * log(1.0 + 19.085536923187668x)
4.041437477049128 * log(1.0 + 19.085536923187668x)
8.022453852956493 * log(1.0 + 19.085536923187668x)
7.331610388502599 * log(1.0 + 19.085536923187668x)
8.122511944122353 * log(1.0 + 19.085536923187668x)
8.52862191701488 * log(1.0 + 19.085536923187668x)
2.773870140623768 * log(1.0 + 19.085536923187668x)
7.6168373373998755 * log(1.0 + 19.085536923187668x)
6.005714571164709 * log(1.0 + 19.085536923187668x)
7.316960960530974 * log(1.0 + 19.085536923187668x)
6.860515787985318 * log(1.0 + 19.085536923187668x)
8.756963697651285 * log(1.0 + 19.085536923187668x)
7.129485033607139 * log(1.0 + 19.085536923187668x)
11.084884744569015 * log(1.0 + 19.085536923187668x)
6.095757235939061 * log(1.0 + 19.085536923187668x)
2.259511106769338 * log(1.0 + 19.085536923187668x)
1.8151551157398529 * log(1.0 + 19.085536923187668x)
8.508319809961078 * log(1.0 + 19.085536923187668x)
6.483840873902422 * log(1.0 + 19.085536923187668x)
5.73284470903221 * log(1.0 + 19.085536923187668x)
7.098482887375446 * log(1.0 + 19.085536923187668x)
11.07996586350091 * log(1.0 + 19.085536923187668x)
4.62231842613265 * log(1.0 + 19.085536923187668x)
7.94242926157017 * log(1.0 + 19.085536923187668x)
5.211956748561699 * log(1.0 + 19.085536923187668x)
8.720804841300135 * log(1.0 + 19.085536923187668x)
6.1775872603780675 * log(1.0 + 19.085536923187668x)
3.620303681887231 * log(1.0 + 19.085536923187668x)
1.637034470152696 * log(1.0 + 19.085536923187668x)
6.11683735036409 * log(1.0 + 19.085536923187668x)
2.540610313918921 * log(1.0 + 19.085536923187668x)
8.702665904395392 * log(1.0 + 19.085536923187668x)
5.759537272531312 * log(1.0 + 19.085536923187668x)
9.249949977302725 * log(1.0 + 19.085536923187668x)
11.332046000024228 * log(1.0 + 19.085536923187668x)
6.688949196950279 * log(1.0 + 19.085536923187668x)
4.27697873615111 * log(1.0 + 19.085536923187668x)
10.154937252552516 * log(1.0 + 19.085536923187668x)
6.571282150392864 * log(1.0 + 19.085536923187668x)
8.705028837232275 * log(1.0 + 19.085536923187668x)
9.727923325426909 * log(1.0 + 19.085536923187668x)
4.36472141591985 * log(1.0 + 19.085536923187668x)
10.171098435335752 * log(1.0 + 19.085536923187668x)
7.964679452825956 * log(1.0 + 19.085536923187668x)
14.0987961445853 * log(1.0 + 19.085536923187668x)
9.30250329827213 * log(1.0 + 19.085536923187668x)
8.084033662764167 * log(1.0 + 19.085536923187668x)
10.678859953682426 * log(1.0 + 19.085536923187668x)
11.579026200493525 * log(1.0 + 19.085536923187668x)
8.64195421364533 * log(1.0 + 19.085536923187668x)
8.3646312374182 * log(1.0 + 19.085536923187668x)
7.392587410027526 * log(1.0 + 19.085536923187668x)
5.289137299554251 * log(1.0 + 19.085536923187668x)
11.775094710357967 * log(1.0 + 19.085536923187668x)
15.556855262271775 * log(1.0 + 19.085536923187668x)
16.563001167452985 * log(1.0 + 19.085536923187668x)
8.143516436758098 * log(1.0 + 19.085536923187668x)
13.903606930147603 * log(1.0 + 19.085536923187668x)
13.506256203534106 * log(1.0 + 19.085536923187668x)
10.16734801381124 * log(1.0 + 19.085536923187668x)
14.651552681912095 * log(1.0 + 19.085536923187668x)
3.8023975018332563 * log(1.0 + 19.085536923187668x)
15.080199999758696 * log(1.0 + 19.085536923187668x)
12.425453688432556 * log(1.0 + 19.085536923187668x)
14.402034392088018 * log(1.0 + 19.085536923187668x)
8.44759880636124 * log(1.0 + 19.085536923187668x)
9.419722411716386 * log(1.0 + 19.085536923187668x)
12.410616368152029 * log(1.0 + 19.085536923187668x)
6.1353982453504345 * log(1.0 + 19.085536923187668x)
2.833555496621095 * log(1.0 + 19.085536923187668x)
10.922939215703051 * log(1.0 + 19.085536923187668x)
12.47724562048717 * log(1.0 + 19.085536923187668x)
11.807531356943192 * log(1.0 + 19.085536923187668x)
13.122021855312164 * log(1.0 + 19.085536923187668x)
12.468151102721391 * log(1.0 + 19.085536923187668x)
13.563705780426794 * log(1.0 + 19.085536923187668x)
12.218419413897344 * log(1.0 + 19.085536923187668x)
4.841347218748199 * log(1.0 + 19.085536923187668x)
6.808277316848557 * log(1.0 + 19.085536923187668x)
9.75691546864043 * log(1.0 + 19.085536923187668x)
10.681449561990924 * log(1.0 + 19.085536923187668x)
17.128267436402506 * log(1.0 + 19.085536923187668x)
3.485510096999826 * log(1.0 + 19.085536923187668x)
1.7082147054656573 * log(1.0 + 19.085536923187668x)
3.8395287743779583 * log(1.0 + 19.085536923187668x)
6.152395435332699 * log(1.0 + 19.085536923187668x)
11.33013380671857 * log(1.0 + 19.085536923187668x)
2.702925892520934 * log(1.0 + 19.085536923187668x)
14.475579299182213 * log(1.0 + 19.085536923187668x)
8.751873417688286 * log(1.0 + 19.085536923187668x)
8.315304537737388 * log(1.0 + 19.085536923187668x)
8.207205098481083 * log(1.0 + 19.085536923187668x)
13.234455904035611 * log(1.0 + 19.085536923187668x)
0.4634780182720921 * log(1.0 + 19.085536923187668x)
8.53468127416541 * log(1.0 + 19.085536923187668x)
6.288362091024865 * log(1.0 + 19.085536923187668x)
6.450344800642095 * log(1.0 + 19.085536923187668x)
5.581555350424935 * log(1.0 + 19.085536923187668x)
5.650709761102724 * log(1.0 + 19.085536923187668x)
8.96441356720054 * log(1.0 + 19.085536923187668x)
2.023210739699723 * log(1.0 + 19.085536923187668x)
4.304963207815464 * log(1.0 + 19.085536923187668x)
12.210471578409225 * log(1.0 + 19.085536923187668x)
5.09522452879158 * log(1.0 + 19.085536923187668x)
10.670470397932819 * log(1.0 + 19.085536923187668x)
12.523621533573666 * log(1.0 + 19.085536923187668x)
5.713023046083759 * log(1.0 + 19.085536923187668x)
8.099278735162018 * log(1.0 + 19.085536923187668x)
14.193644775682131 * log(1.0 + 19.085536923187668x)
14.678954712191453 * log(1.0 + 19.085536923187668x)
10.544948746381058 * log(1.0 + 19.085536923187668x)
4.966105868820334 * log(1.0 + 19.085536923187668x)
11.165467227717329 * log(1.0 + 19.085536923187668x)
4.149817752485538 * log(1.0 + 19.085536923187668x)
11.556212986686225 * log(1.0 + 19.085536923187668x)
10.210937582067956 * log(1.0 + 19.085536923187668x)
10.154221299826185 * log(1.0 + 19.085536923187668x)
16.39421274273527 * log(1.0 + 19.085536923187668x)
2.478985564749644 * log(1.0 + 19.085536923187668x)
6.614749438132738 * log(1.0 + 19.085536923187668x)
14.847124393136014 * log(1.0 + 19.085536923187668x)
4.200096439933767 * log(1.0 + 19.085536923187668x)
7.862594644686999 * log(1.0 + 19.085536923187668x)
16.154680560395587 * log(1.0 + 19.085536923187668x)
13.508158529459388 * log(1.0 + 19.085536923187668x)
6.584648721806924 * log(1.0 + 19.085536923187668x)
6.804823636299904 * log(1.0 + 19.085536923187668x)
7.508175818855819 * log(1.0 + 19.085536923187668x)
7.49605574393581 * log(1.0 + 19.085536923187668x)
3.654138832871071 * log(1.0 + 19.085536923187668x)
8.68245272998482 * log(1.0 + 19.085536923187668x)
14.508813139752455 * log(1.0 + 19.085536923187668x)
5.468767064392228 * log(1.0 + 19.085536923187668x)
7.392385828019667 * log(1.0 + 19.085536923187668x)
12.07071533017919 * log(1.0 + 19.085536923187668x)
2.3541011947558634 * log(1.0 + 19.085536923187668x)
12.617000257863268 * log(1.0 + 19.085536923187668x)
10.979012105879251 * log(1.0 + 19.085536923187668x)
14.468099863205461 * log(1.0 + 19.085536923187668x)
0.49467931385818 * log(1.0 + 19.085536923187668x)
1.6097979300876097 * log(1.0 + 19.085536923187668x)
11.680089348207494 * log(1.0 + 19.085536923187668x)
6.597251403367344 * log(1.0 + 19.085536923187668x)
6.215831781995001 * log(1.0 + 19.085536923187668x)
8.677057511339987 * log(1.0 + 19.085536923187668x)
3.6359660943455445 * log(1.0 + 19.085536923187668x)
2.238514478325061 * log(1.0 + 19.085536923187668x)
5.5828232983447315 * log(1.0 + 19.085536923187668x)
6.71568551712208 * log(1.0 + 19.085536923187668x)
2.9909805974600085 * log(1.0 + 19.085536923187668x)
5.285459504466318 * log(1.0 + 19.085536923187668x)
2.86923240366658 * log(1.0 + 19.085536923187668x)
6.80998934353797 * log(1.0 + 19.085536923187668x)
7.3475481618129725 * log(1.0 + 19.085536923187668x)
9.803095165062372 * log(1.0 + 19.085536923187668x)
10.618900989868115 * log(1.0 + 19.085536923187668x)
2.6169241465857613 * log(1.0 + 19.085536923187668x)
8.60951893017157 * log(1.0 + 19.085536923187668x)
8.416094642575066 * log(1.0 + 19.085536923187668x)
8.024927265605873 * log(1.0 + 19.085536923187668x)
8.76216097006472 * log(1.0 + 19.085536923187668x)
6.210220875843343 * log(1.0 + 19.085536923187668x)
9.149409305260408 * log(1.0 + 19.085536923187668x)
10.109861697905286 * log(1.0 + 19.085536923187668x)
8.412945147512724 * log(1.0 + 19.085536923187668x)
3.6913568578043816 * log(1.0 + 19.085536923187668x)
4.0696459984128 * log(1.0 + 19.085536923187668x)
9.720821532502407 * log(1.0 + 19.085536923187668x)
4.434481449939088 * log(1.0 + 19.085536923187668x)
3.198884321505867 * log(1.0 + 19.085536923187668x)
8.168697148385219 * log(1.0 + 19.085536923187668x)
10.123985325728201 * log(1.0 + 19.085536923187668x)
6.048957503447636 * log(1.0 + 19.085536923187668x)
9.593852221757851 * log(1.0 + 19.085536923187668x)
7.516637052636649 * log(1.0 + 19.085536923187668x)
9.022648059038389 * log(1.0 + 19.085536923187668x)
6.959149596137576 * log(1.0 + 19.085536923187668x)
1.5262335899509045 * log(1.0 + 19.085536923187668x)
1.036474513903132 * log(1.0 + 19.085536923187668x)
5.604391077073896 * log(1.0 + 19.085536923187668x)
4.692226932694105 * log(1.0 + 19.085536923187668x)
11.17132019467117 * log(1.0 + 19.085536923187668x)
3.168418924433586 * log(1.0 + 19.085536923187668x)
6.678030728276545 * log(1.0 + 19.085536923187668x)
9.20607123201835 * log(1.0 + 19.085536923187668x)
4.628598043197214 * log(1.0 + 19.085536923187668x)
6.45965144218983 * log(1.0 + 19.085536923187668x)
7.989339251593727 * log(1.0 + 19.085536923187668x)
9.105098279879273 * log(1.0 + 19.085536923187668x)
7.118044677760669 * log(1.0 + 19.085536923187668x)
7.837934285396055 * log(1.0 + 19.085536923187668x)
5.00334648647469 * log(1.0 + 19.085536923187668x)
4.497819195513007 * log(1.0 + 19.085536923187668x)
8.374769314713616 * log(1.0 + 19.085536923187668x)
9.817917243609143 * log(1.0 + 19.085536923187668x)
4.931196322502104 * log(1.0 + 19.085536923187668x)
3.5496880861951614 * log(1.0 + 19.085536923187668x)
7.137682789214678 * log(1.0 + 19.085536923187668x)
8.32064947361775 * log(1.0 + 19.085536923187668x)
2.300541394291159 * log(1.0 + 19.085536923187668x)
7.411081124538508 * log(1.0 + 19.085536923187668x)
4.917736832192111 * log(1.0 + 19.085536923187668x)
5.608306533325625 * log(1.0 + 19.085536923187668x)
9.104382072819371 * log(1.0 + 19.085536923187668x)
10.532203990640264 * log(1.0 + 19.085536923187668x)
10.919687941318932 * log(1.0 + 19.085536923187668x)
4.235233520112169 * log(1.0 + 19.085536923187668x)
9.856052234817335 * log(1.0 + 19.085536923187668x)
6.9667575840486 * log(1.0 + 19.085536923187668x)
5.874916625866676 * log(1.0 + 19.085536923187668x)
9.27812376721717 * log(1.0 + 19.085536923187668x)
7.839823240997837 * log(1.0 + 19.085536923187668x)
9.537929353237844 * log(1.0 + 19.085536923187668x)
12.214626687174446 * log(1.0 + 19.085536923187668x)
8.417759934098207 * log(1.0 + 19.085536923187668x)
1.9032969879411181 * log(1.0 + 19.085536923187668x)
2.8418287296529736 * log(1.0 + 19.085536923187668x)
7.572218074501151 * log(1.0 + 19.085536923187668x)
6.556260720711272 * log(1.0 + 19.085536923187668x)
4.243216808832791 * log(1.0 + 19.085536923187668x)
6.013606979670716 * log(1.0 + 19.085536923187668x)
12.225073668906175 * log(1.0 + 19.085536923187668x)
6.958912152635352 * log(1.0 + 19.085536923187668x)
7.542647282861554 * log(1.0 + 19.085536923187668x)
5.96268781364579 * log(1.0 + 19.085536923187668x)
10.667824700268232 * log(1.0 + 19.085536923187668x)
8.314365215528094 * log(1.0 + 19.085536923187668x)
1.9333611816716738 * log(1.0 + 19.085536923187668x)
1.5650618532913887 * log(1.0 + 19.085536923187668x)
7.536649336158914 * log(1.0 + 19.085536923187668x)
4.956904982463687 * log(1.0 + 19.085536923187668x)
10.855548135943458 * log(1.0 + 19.085536923187668x)
4.7226542236450175 * log(1.0 + 19.085536923187668x)
7.712271244636256 * log(1.0 + 19.085536923187668x)
9.095441938768623 * log(1.0 + 19.085536923187668x)
6.744728111245517 * log(1.0 + 19.085536923187668x)
4.8358022681458195 * log(1.0 + 19.085536923187668x)
7.959829528888732 * log(1.0 + 19.085536923187668x)
7.884846822478732 * log(1.0 + 19.085536923187668x)
9.277959700327457 * log(1.0 + 19.085536923187668x)
9.967209344352943 * log(1.0 + 19.085536923187668x)
2.843502768180221 * log(1.0 + 19.085536923187668x)
3.7008511509758457 * log(1.0 + 19.085536923187668x)
10.576631235145324 * log(1.0 + 19.085536923187668x)
8.514577465327868 * log(1.0 + 19.085536923187668x)
5.131282799872844 * log(1.0 + 19.085536923187668x)
4.5679259296918024 * log(1.0 + 19.085536923187668x)
7.164474456643634 * log(1.0 + 19.085536923187668x)
8.245836790351698 * log(1.0 + 19.085536923187668x)
2.183260286244488 * log(1.0 + 19.085536923187668x)
9.15860474098671 * log(1.0 + 19.085536923187668x)
6.713329251642198 * log(1.0 + 19.085536923187668x)
8.778433309651207 * log(1.0 + 19.085536923187668x)
9.306904108530535 * log(1.0 + 19.085536923187668x)
8.379309484484185 * log(1.0 + 19.085536923187668x)
8.05288726679104 * log(1.0 + 19.085536923187668x)
5.333270744347994 * log(1.0 + 19.085536923187668x)
8.764728374738207 * log(1.0 + 19.085536923187668x)
3.284752030240449 * log(1.0 + 19.085536923187668x)
6.133814108173248 * log(1.0 + 19.085536923187668x)
6.899401973775654 * log(1.0 + 19.085536923187668x)
11.358121652895747 * log(1.0 + 19.085536923187668x)
6.923024292720271 * log(1.0 + 19.085536923187668x)
13.478597843761149 * log(1.0 + 19.085536923187668x)
5.352310663427768 * log(1.0 + 19.085536923187668x)
2.2161113156576424 * log(1.0 + 19.085536923187668x)
1.1171870957252041 * log(1.0 + 19.085536923187668x)
6.6552132099167425 * log(1.0 + 19.085536923187668x)
9.214713756209973 * log(1.0 + 19.085536923187668x)
8.045896358568447 * log(1.0 + 19.085536923187668x)
5.530996014480191 * log(1.0 + 19.085536923187668x)
13.464658901180364 * log(1.0 + 19.085536923187668x)
5.7177339221076515 * log(1.0 + 19.085536923187668x)
5.67206424967988 * log(1.0 + 19.085536923187668x)
2.4933289783832717 * log(1.0 + 19.085536923187668x)
10.404314851684733 * log(1.0 + 19.085536923187668x)
7.67606504259727 * log(1.0 + 19.085536923187668x)
5.750035699008087 * log(1.0 + 19.085536923187668x)
4.114388342578955 * log(1.0 + 19.085536923187668x)
8.463385891523496 * log(1.0 + 19.085536923187668x)
3.3029267469170414 * log(1.0 + 19.085536923187668x)
7.252902416330045 * log(1.0 + 19.085536923187668x)
8.281181683636893 * log(1.0 + 19.085536923187668x)
11.571428578956436 * log(1.0 + 19.085536923187668x)
12.8952948882501 * log(1.0 + 19.085536923187668x)
9.419843372502157 * log(1.0 + 19.085536923187668x)
1.6943267153308905 * log(1.0 + 19.085536923187668x)
11.80690485362802 * log(1.0 + 19.085536923187668x)
3.9938908022548567 * log(1.0 + 19.085536923187668x)
11.358862403263712 * log(1.0 + 19.085536923187668x)
12.437216175559177 * log(1.0 + 19.085536923187668x)
3.930053022281781 * log(1.0 + 19.085536923187668x)
9.21212773363726 * log(1.0 + 19.085536923187668x)
3.971918699982903 * log(1.0 + 19.085536923187668x)
9.17664054908096 * log(1.0 + 19.085536923187668x)
4.670342926197618 * log(1.0 + 19.085536923187668x)
3.8039636097275404 * log(1.0 + 19.085536923187668x)
5.727722724544333 * log(1.0 + 19.085536923187668x)
6.597857410872526 * log(1.0 + 19.085536923187668x)
5.585015672405215 * log(1.0 + 19.085536923187668x)
3.662748008424689 * log(1.0 + 19.085536923187668x)
2.463872020567811 * log(1.0 + 19.085536923187668x)
7.897553876401472 * log(1.0 + 19.085536923187668x)
6.82366249337353 * log(1.0 + 19.085536923187668x)
10.783807606044912 * log(1.0 + 19.085536923187668x)
12.038541759916768 * log(1.0 + 19.085536923187668x)
3.535418265697585 * log(1.0 + 19.085536923187668x)
8.952248120626663 * log(1.0 + 19.085536923187668x)
11.05158147414098 * log(1.0 + 19.085536923187668x)
10.3971464164706 * log(1.0 + 19.085536923187668x)
10.048357777402927 * log(1.0 + 19.085536923187668x)
3.7680911010827844 * log(1.0 + 19.085536923187668x)
10.548091151020396 * log(1.0 + 19.085536923187668x)
8.315516029366693 * log(1.0 + 19.085536923187668x)
10.210612815076011 * log(1.0 + 19.085536923187668x)
6.382947008657318 * log(1.0 + 19.085536923187668x)
6.721642717190561 * log(1.0 + 19.085536923187668x)
12.251487843550523 * log(1.0 + 19.085536923187668x)
1.9543667457333005 * log(1.0 + 19.085536923187668x)
2.4868869880013493 * log(1.0 + 19.085536923187668x)
10.678465434230041 * log(1.0 + 19.085536923187668x)
8.347388637540961 * log(1.0 + 19.085536923187668x)
7.120382699545488 * log(1.0 + 19.085536923187668x)
12.245847125881106 * log(1.0 + 19.085536923187668x)
10.184316506518714 * log(1.0 + 19.085536923187668x)
8.612892900276371 * log(1.0 + 19.085536923187668x)
7.276454653375935 * log(1.0 + 19.085536923187668x)
3.1357140174142564 * log(1.0 + 19.085536923187668x)
3.7092770343263637 * log(1.0 + 19.085536923187668x)
4.8139518980774225 * log(1.0 + 19.085536923187668x)
6.591395137411205 * log(1.0 + 19.085536923187668x)
13.128678997482771 * log(1.0 + 19.085536923187668x)
1.5028995391558801 * log(1.0 + 19.085536923187668x)
4.978064680614569 * log(1.0 + 19.085536923187668x)
8.741045913872494 * log(1.0 + 19.085536923187668x)
2.115396881348884 * log(1.0 + 19.085536923187668x)
9.144977222296346 * log(1.0 + 19.085536923187668x)
7.533044474944017 * log(1.0 + 19.085536923187668x)
11.65318786980695 * log(1.0 + 19.085536923187668x)
4.898491090251617 * log(1.0 + 19.085536923187668x)
5.319462215653155 * log(1.0 + 19.085536923187668x)
7.487070901528823 * log(1.0 + 19.085536923187668x)
