solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt
10.058413026918114 * log(1.0 + 19.085536923187668x)
6.741913336972515 * log(1.0 + 19.085536923187668x)
9.86448154958189 * log(1.0 + 19.085536923187668x)
4.8648106090402115 * log(1.0 + 19.085536923187668x)
11.128123252247072 * log(1.0 + 19.085536923187668x)
11.625658558365336 * log(1.0 + 19.085536923187668x)
6.023460788693872 * log(1.0 + 19.085536923187668x)
8.04930537584487 * log(1.0 + 19.085536923187668x)
13.913791821432605 * log(1.0 + 19.085536923187668x)
1.1192536455252422 * log(1.0 + 19.085536923187668x)
11.734108367716289 * log(1.0 + 19.085536923187668x)
6.567189843000292 * log(1.0 + 19.085536923187668x)
8.624099084438912 * log(1.0 + 19.085536923187668x)
3.5833817423061434 * log(1.0 + 19.085536923187668x)
4.022597575055767 * log(1.0 + 19.085536923187668x)
3.339715204493375 * log(1.0 + 19.085536923187668x)
7.8489003354011935 * log(1.0 + 19.085536923187668x)
8.022515928659718 * log(1.0 + 19.085536923187668x)
7.096663411138234 * log(1.0 + 19.085536923187668x)
6.67611114048628 * log(1.0 + 19.085536923187668x)
5.710621020052604 * log(1.0 + 19.085536923187668x)
3.939123369382529 * log(1.0 + 19.085536923187668x)
10.546220810299923 * log(1.0 + 19.085536923187668x)
12.440467969850998 * log(1.0 + 19.085536923187668x)
10.361924493868187 * log(1.0 + 19.085536923187668x)
11.756168649460967 * log(1.0 + 19.085536923187668x)
2.6447836246273604 * log(1.0 + 19.085536923187668x)
6.898453011282936 * log(1.0 + 19.085536923187668x)
6.340551778276347 * log(1.0 + 19.085536923187668x)
10.16434386535829 * log(1.0 + 19.085536923187668x)
2.0164666700732643 * log(1.0 + 19.085536923187668x)
0.8388041330983848 * log(1.0 + 19.085536923187668x)
9.32561830799836 * log(1.0 + 19.085536923187668x)
8.070033280921603 * log(1.0 + 19.085536923187668x)
8.484793363327453 * log(1.0 + 19.085536923187668x)
4.3339990948139695 * log(1.0 + 19.085536923187668x)
2.7414891594594644 * log(1.0 + 19.085536923187668x)
5.099152289917062 * log(1.0 + 19.085536923187668x)
5.580873196599742 * log(1.0 + 19.085536923187668x)
11.437352917708791 * log(1.0 + 19.085536923187668x)
5.455131418979185 * log(1.0 + 19.085536923187668x)
11.218426856005088 * log(1.0 + 19.085536923187668x)
7.450943811292711 * log(1.0 + 19.085536923187668x)
1.6957422534218145 * log(1.0 + 19.085536923187668x)
7.1961586183738255 * log(1.0 + 19.085536923187668x)
8.518654253913029 * log(1.0 + 19.085536923187668x)
5.627959223397163 * log(1.0 + 19.085536923187668x)
10.859409857135846 * log(1.0 + 19.085536923187668x)
11.17480253123332 * log(1.0 + 19.085536923187668x)
4.979722745781731 * log(1.0 + 19.085536923187668x)
6.634011300004658 * log(1.0 + 19.085536923187668x)
12.792192766565476 * log(1.0 + 19.085536923187668x)
1.6879694559582195 * log(1.0 + 19.085536923187668x)
13.003347181119992 * log(1.0 + 19.085536923187668x)
13.454723290732668 * log(1.0 + 19.085536923187668x)
12.229753068692595 * log(1.0 + 19.085536923187668x)
14.67590025249833 * log(1.0 + 19.085536923187668x)
14.121688055928816 * log(1.0 + 19.085536923187668x)
9.240794065265517 * log(1.0 + 19.085536923187668x)
9.169914060674962 * log(1.0 + 19.085536923187668x)
3.893692332338882 * log(1.0 + 19.085536923187668x)
12.557545575870442 * log(1.0 + 19.085536923187668x)
4.303251451775753 * log(1.0 + 19.085536923187668x)
5.819372643750466 * log(1.0 + 19.085536923187668x)
11.306759915489065 * log(1.0 + 19.085536923187668x)
7.444327842844622 * log(1.0 + 19.085536923187668x)
11.945552151372782 * log(1.0 + 19.085536923187668x)
10.897439447989472 * log(1.0 + 19.085536923187668x)
11.837874827982587 * log(1.0 + 19.085536923187668x)
5.137273108422085 * log(1.0 + 19.085536923187668x)
9.269724741376988 * log(1.0 + 19.085536923187668x)
9.038212857089253 * log(1.0 + 19.085536923187668x)
15.591099073146543 * log(1.0 + 19.085536923187668x)
5.306848530132377 * log(1.0 + 19.085536923187668x)
13.848640073958562 * log(1.0 + 19.085536923187668x)
11.20147626831257 * log(1.0 + 19.085536923187668x)
7.016734578808584 * log(1.0 + 19.085536923187668x)
12.494823745435161 * log(1.0 + 19.085536923187668x)
4.139059644460203 * log(1.0 + 19.085536923187668x)
6.0270386459939305 * log(1.0 + 19.085536923187668x)
14.992285597717744 * log(1.0 + 19.085536923187668x)
5.177237591318878 * log(1.0 + 19.085536923187668x)
6.6121069592219825 * log(1.0 + 19.085536923187668x)
7.867544673977594 * log(1.0 + 19.085536923187668x)
9.464695426349648 * log(1.0 + 19.085536923187668x)
8.48240894839057 * log(1.0 + 19.085536923187668x)
13.256822781448749 * log(1.0 + 19.085536923187668x)
1.9584495843862644 * log(1.0 + 19.085536923187668x)
9.483367109496228 * log(1.0 + 19.085536923187668x)
8.68263516639135 * log(1.0 + 19.085536923187668x)
15.880611998932999 * log(1.0 + 19.085536923187668x)
10.746476221941071 * log(1.0 + 19.085536923187668x)
5.389343149903186 * log(1.0 + 19.085536923187668x)
12.689745756740907 * log(1.0 + 19.085536923187668x)
13.12042784913749 * log(1.0 + 19.085536923187668x)
11.561498257529095 * log(1.0 + 19.085536923187668x)
12.613254435620194 * log(1.0 + 19.085536923187668x)
11.825357744789642 * log(1.0 + 19.085536923187668x)
6.4823381139011795 * log(1.0 + 19.085536923187668x)
11.911694525788937 * log(1.0 + 19.085536923187668x)
5.563012283460387 * log(1.0 + 19.085536923187668x)
13.538376305135378 * log(1.0 + 19.085536923187668x)
8.36915383353839 * log(1.0 + 19.085536923187668x)
9.885131711964922 * log(1.0 + 19.085536923187668x)
7.704846253922272 * log(1.0 + 19.085536923187668x)
3.3941393298871856 * log(1.0 + 19.085536923187668x)
12.46899525757911 * log(1.0 + 19.085536923187668x)
13.430232752777568 * log(1.0 + 19.085536923187668x)
9.683750893612524 * log(1.0 + 19.085536923187668x)
9.122712675136706 * log(1.0 + 19.085536923187668x)
8.718200724088604 * log(1.0 + 19.085536923187668x)
9.632241363745637 * log(1.0 + 19.085536923187668x)
17.73476961544794 * log(1.0 + 19.085536923187668x)
8.811214305580386 * log(1.0 + 19.085536923187668x)
11.304584566565515 * log(1.0 + 19.085536923187668x)
9.766267194016201 * log(1.0 + 19.085536923187668x)
7.106966707638151 * log(1.0 + 19.085536923187668x)
14.027929531471772 * log(1.0 + 19.085536923187668x)
4.683432244311331 * log(1.0 + 19.085536923187668x)
2.125384545470422 * log(1.0 + 19.085536923187668x)
14.789020353900838 * log(1.0 + 19.085536923187668x)
9.255499225366357 * log(1.0 + 19.085536923187668x)
3.730972442137695 * log(1.0 + 19.085536923187668x)
8.261188389259424 * log(1.0 + 19.085536923187668x)
6.681652201890189 * log(1.0 + 19.085536923187668x)
5.1153783278510625 * log(1.0 + 19.085536923187668x)
14.743603195632415 * log(1.0 + 19.085536923187668x)
5.874018040234943 * log(1.0 + 19.085536923187668x)
5.502022281002063 * log(1.0 + 19.085536923187668x)
10.934637090844548 * log(1.0 + 19.085536923187668x)
15.14332230797369 * log(1.0 + 19.085536923187668x)
6.394461670176515 * log(1.0 + 19.085536923187668x)
12.30761635555398 * log(1.0 + 19.085536923187668x)
0.832514783610007 * log(1.0 + 19.085536923187668x)
0.8397894801643586 * log(1.0 + 19.085536923187668x)
2.246461458250634 * log(1.0 + 19.085536923187668x)
6.7860226790962725 * log(1.0 + 19.085536923187668x)
7.455807945205643 * log(1.0 + 19.085536923187668x)
8.994017414815625 * log(1.0 + 19.085536923187668x)
9.083529427620968 * log(1.0 + 19.085536923187668x)
9.397853995089578 * log(1.0 + 19.085536923187668x)
3.4237134390331385 * log(1.0 + 19.085536923187668x)
14.093164983362092 * log(1.0 + 19.085536923187668x)
15.935359877453891 * log(1.0 + 19.085536923187668x)
11.880474978660843 * log(1.0 + 19.085536923187668x)
14.603453526925968 * log(1.0 + 19.085536923187668x)
2.1202243571905828 * log(1.0 + 19.085536923187668x)
8.596482461106586 * log(1.0 + 19.085536923187668x)
6.775723227963415 * log(1.0 + 19.085536923187668x)
13.609397187062989 * log(1.0 + 19.085536923187668x)
4.459890404692131 * log(1.0 + 19.085536923187668x)
4.330239120803825 * log(1.0 + 19.085536923187668x)
9.056809121478805 * log(1.0 + 19.085536923187668x)
11.456361004262888 * log(1.0 + 19.085536923187668x)
8.282460587587988 * log(1.0 + 19.085536923187668x)
4.837321193665097 * log(1.0 + 19.085536923187668x)
6.287616722900257 * log(1.0 + 19.085536923187668x)
5.303167772073271 * log(1.0 + 19.085536923187668x)
9.195977170559045 * log(1.0 + 19.085536923187668x)
14.538922092729367 * log(1.0 + 19.085536923187668x)
1.768324002857972 * log(1.0 + 19.085536923187668x)
14.707417818934596 * log(1.0 + 19.085536923187668x)
10.246093555645832 * log(1.0 + 19.085536923187668x)
5.366996592226251 * log(1.0 + 19.085536923187668x)
9.007061702761604 * log(1.0 + 19.085536923187668x)
10.787253401768082 * log(1.0 + 19.085536923187668x)
5.3484557479918875 * log(1.0 + 19.085536923187668x)
14.544218064365317 * log(1.0 + 19.085536923187668x)
13.431667742347683 * log(1.0 + 19.085536923187668x)
7.571138575252 * log(1.0 + 19.085536923187668x)
3.2986149023671527 * log(1.0 + 19.085536923187668x)
14.133870746796733 * log(1.0 + 19.085536923187668x)
10.161248602131502 * log(1.0 + 19.085536923187668x)
9.582933726260128 * log(1.0 + 19.085536923187668x)
9.807531662003031 * log(1.0 + 19.085536923187668x)
10.29617002199496 * log(1.0 + 19.085536923187668x)
15.213564183910824 * log(1.0 + 19.085536923187668x)
15.542833036058903 * log(1.0 + 19.085536923187668x)
14.260951777743552 * log(1.0 + 19.085536923187668x)
2.6532199231073004 * log(1.0 + 19.085536923187668x)
8.812948117982023 * log(1.0 + 19.085536923187668x)
5.666165933529032 * log(1.0 + 19.085536923187668x)
9.684811092935798 * log(1.0 + 19.085536923187668x)
10.767003207221657 * log(1.0 + 19.085536923187668x)
17.564448545586252 * log(1.0 + 19.085536923187668x)
17.30912204708003 * log(1.0 + 19.085536923187668x)
6.9347960858600475 * log(1.0 + 19.085536923187668x)
0.9460750492866917 * log(1.0 + 19.085536923187668x)
13.955666993833134 * log(1.0 + 19.085536923187668x)
8.655329533443322 * log(1.0 + 19.085536923187668x)
9.551546291549526 * log(1.0 + 19.085536923187668x)
6.957801567321862 * log(1.0 + 19.085536923187668x)
4.058128982331234 * log(1.0 + 19.085536923187668x)
6.932088186036361 * log(1.0 + 19.085536923187668x)
16.07666079796755 * log(1.0 + 19.085536923187668x)
11.930048785662798 * log(1.0 + 19.085536923187668x)
8.726312331233988 * log(1.0 + 19.085536923187668x)
3.8747241099430183 * log(1.0 + 19.085536923187668x)
9.830692142802818 * log(1.0 + 19.085536923187668x)
16.43806152536136 * log(1.0 + 19.085536923187668x)
10.12662464451775 * log(1.0 + 19.085536923187668x)
9.74827886530541 * log(1.0 + 19.085536923187668x)
13.636194888272732 * log(1.0 + 19.085536923187668x)
7.802498878963585 * log(1.0 + 19.085536923187668x)
14.407121138062534 * log(1.0 + 19.085536923187668x)
15.243174993188772 * log(1.0 + 19.085536923187668x)
4.241386129472015 * log(1.0 + 19.085536923187668x)
11.877015270456598 * log(1.0 + 19.085536923187668x)
17.689435086810295 * log(1.0 + 19.085536923187668x)
3.491482907874012 * log(1.0 + 19.085536923187668x)
12.149255494109816 * log(1.0 + 19.085536923187668x)
11.078279847340658 * log(1.0 + 19.085536923187668x)
8.0996572978608 * log(1.0 + 19.085536923187668x)
7.087304670789859 * log(1.0 + 19.085536923187668x)
7.403098474667796 * log(1.0 + 19.085536923187668x)
7.508244622100434 * log(1.0 + 19.085536923187668x)
12.302568850312094 * log(1.0 + 19.085536923187668x)
12.528395116049794 * log(1.0 + 19.085536923187668x)
11.019059248319772 * log(1.0 + 19.085536923187668x)
2.401648977959848 * log(1.0 + 19.085536923187668x)
6.10543576125411 * log(1.0 + 19.085536923187668x)
3.969231893599584 * log(1.0 + 19.085536923187668x)
8.606759024746077 * log(1.0 + 19.085536923187668x)
10.15433948224443 * log(1.0 + 19.085536923187668x)
14.32351813439375 * log(1.0 + 19.085536923187668x)
14.325849759797636 * log(1.0 + 19.085536923187668x)
4.573678890541962 * log(1.0 + 19.085536923187668x)
2.4235420391299036 * log(1.0 + 19.085536923187668x)
10.818869224195042 * log(1.0 + 19.085536923187668x)
7.811022185474278 * log(1.0 + 19.085536923187668x)
6.3697280341302465 * log(1.0 + 19.085536923187668x)
3.7847793856398044 * log(1.0 + 19.085536923187668x)
6.155533271290757 * log(1.0 + 19.085536923187668x)
5.6910494435008125 * log(1.0 + 19.085536923187668x)
12.991881367878456 * log(1.0 + 19.085536923187668x)
8.843132682449884 * log(1.0 + 19.085536923187668x)
5.502505521529332 * log(1.0 + 19.085536923187668x)
3.062969608806726 * log(1.0 + 19.085536923187668x)
6.920354813365208 * log(1.0 + 19.085536923187668x)
13.57310424210372 * log(1.0 + 19.085536923187668x)
8.15377415409059 * log(1.0 + 19.085536923187668x)
8.971078754658473 * log(1.0 + 19.085536923187668x)
10.487231029365487 * log(1.0 + 19.085536923187668x)
4.560140881214721 * log(1.0 + 19.085536923187668x)
11.164736736264866 * log(1.0 + 19.085536923187668x)
12.035556636001425 * log(1.0 + 19.085536923187668x)
3.8140151582466153 * log(1.0 + 19.085536923187668x)
10.130507486338546 * log(1.0 + 19.085536923187668x)
14.522900813443895 * log(1.0 + 19.085536923187668x)
1.1155376133622759 * log(1.0 + 19.085536923187668x)
9.977188344191067 * log(1.0 + 19.085536923187668x)
12.49231127355394 * log(1.0 + 19.085536923187668x)
3.7734123133473436 * log(1.0 + 19.085536923187668x)
10.345233826559523 * log(1.0 + 19.085536923187668x)
10.758775008859404 * log(1.0 + 19.085536923187668x)
10.158549762438911 * log(1.0 + 19.085536923187668x)
14.143243520095979 * log(1.0 + 19.085536923187668x)
13.99567029071684 * log(1.0 + 19.085536923187668x)
10.630319848159905 * log(1.0 + 19.085536923187668x)
3.745984542393359 * log(1.0 + 19.085536923187668x)
3.3561047592434963 * log(1.0 + 19.085536923187668x)
8.38881671481277 * log(1.0 + 19.085536923187668x)
3.9770467258960984 * log(1.0 + 19.085536923187668x)
5.71117412933523 * log(1.0 + 19.085536923187668x)
13.635821668266829 * log(1.0 + 19.085536923187668x)
11.758408086217512 * log(1.0 + 19.085536923187668x)
8.395941453715432 * log(1.0 + 19.085536923187668x)
5.5128705306231955 * log(1.0 + 19.085536923187668x)
11.849859053405858 * log(1.0 + 19.085536923187668x)
3.3681466682635315 * log(1.0 + 19.085536923187668x)
7.757633917616428 * log(1.0 + 19.085536923187668x)
6.0414302495014764 * log(1.0 + 19.085536923187668x)
10.294473005342375 * log(1.0 + 19.085536923187668x)
1.2259429416948144 * log(1.0 + 19.085536923187668x)
14.124414351647788 * log(1.0 + 19.085536923187668x)
10.356148486034504 * log(1.0 + 19.085536923187668x)
5.617803354014519 * log(1.0 + 19.085536923187668x)
7.7567829777947885 * log(1.0 + 19.085536923187668x)
4.691989992774304 * log(1.0 + 19.085536923187668x)
10.63861271880183 * log(1.0 + 19.085536923187668x)
11.950078854221134 * log(1.0 + 19.085536923187668x)
4.485505690688412 * log(1.0 + 19.085536923187668x)
8.958962329811499 * log(1.0 + 19.085536923187668x)
5.602735264840544 * log(1.0 + 19.085536923187668x)
10.834428169991616 * log(1.0 + 19.085536923187668x)
10.881242652691391 * log(1.0 + 19.085536923187668x)
8.508525063940668 * log(1.0 + 19.085536923187668x)
5.547369795196661 * log(1.0 + 19.085536923187668x)
12.862409636247747 * log(1.0 + 19.085536923187668x)
3.613735948902335 * log(1.0 + 19.085536923187668x)
13.416421467494523 * log(1.0 + 19.085536923187668x)
14.321443789968932 * log(1.0 + 19.085536923187668x)
12.893444956633234 * log(1.0 + 19.085536923187668x)
9.08113673538404 * log(1.0 + 19.085536923187668x)
9.168159915141034 * log(1.0 + 19.085536923187668x)
10.153137046034706 * log(1.0 + 19.085536923187668x)
15.04838198725102 * log(1.0 + 19.085536923187668x)
15.587704465066311 * log(1.0 + 19.085536923187668x)
15.37732659089289 * log(1.0 + 19.085536923187668x)
5.585214398464212 * log(1.0 + 19.085536923187668x)
11.119708622993526 * log(1.0 + 19.085536923187668x)
4.98851390579577 * log(1.0 + 19.085536923187668x)
12.723253011819095 * log(1.0 + 19.085536923187668x)
13.869919781798066 * log(1.0 + 19.085536923187668x)
18.66100805456615 * log(1.0 + 19.085536923187668x)
19.273427876163343 * log(1.0 + 19.085536923187668x)
6.629040544303314 * log(1.0 + 19.085536923187668x)
3.7900303920951455 * log(1.0 + 19.085536923187668x)
14.378158777295177 * log(1.0 + 19.085536923187668x)
11.722654223926142 * log(1.0 + 19.085536923187668x)
10.317840562312771 * log(1.0 + 19.085536923187668x)
7.897851531626507 * log(1.0 + 19.085536923187668x)
1.1342055243128841 * log(1.0 + 19.085536923187668x)
9.897743645420839 * log(1.0 + 19.085536923187668x)
16.28496979622419 * log(1.0 + 19.085536923187668x)
12.283181345112938 * log(1.0 + 19.085536923187668x)
10.18558481129397 * log(1.0 + 19.085536923187668x)
3.2628542111315393 * log(1.0 + 19.085536923187668x)
11.929054913977529 * log(1.0 + 19.085536923187668x)
18.57481915928665 * log(1.0 + 19.085536923187668x)
8.960560584918452 * log(1.0 + 19.085536923187668x)
12.831975881567283 * log(1.0 + 19.085536923187668x)
15.278319548651707 * log(1.0 + 19.085536923187668x)
9.078209855971856 * log(1.0 + 19.085536923187668x)
15.487366270042287 * log(1.0 + 19.085536923187668x)
16.65347503036102 * log(1.0 + 19.085536923187668x)
2.9940931923833047 * log(1.0 + 19.085536923187668x)
14.755241926182613 * log(1.0 + 19.085536923187668x)
19.240776285115306 * log(1.0 + 19.085536923187668x)
5.805958055272306 * log(1.0 + 19.085536923187668x)
11.05696546608045 * log(1.0 + 19.085536923187668x)
9.849112747868444 * log(1.0 + 19.085536923187668x)
9.681062636697453 * log(1.0 + 19.085536923187668x)
13.583146930099147 * log(1.0 + 19.085536923187668x)
13.94844147094526 * log(1.0 + 19.085536923187668x)
12.213156248709701 * log(1.0 + 19.085536923187668x)
11.456856655034358 * log(1.0 + 19.085536923187668x)
10.43476922098462 * log(1.0 + 19.085536923187668x)
5.514217517285413 * log(1.0 + 19.085536923187668x)
15.42448627268928 * log(1.0 + 19.085536923187668x)
9.133304383084177 * log(1.0 + 19.085536923187668x)
15.584851078367747 * log(1.0 + 19.085536923187668x)
12.733112543882035 * log(1.0 + 19.085536923187668x)
14.265910848381852 * log(1.0 + 19.085536923187668x)
4.617161359620858 * log(1.0 + 19.085536923187668x)
1.3390326932915242 * log(1.0 + 19.085536923187668x)
14.19729229714629 * log(1.0 + 19.085536923187668x)
16.727322886474877 * log(1.0 + 19.085536923187668x)
8.810803671560722 * log(1.0 + 19.085536923187668x)
13.4401342587404 * log(1.0 + 19.085536923187668x)
9.95189199225677 * log(1.0 + 19.085536923187668x)
11.75608467716547 * log(1.0 + 19.085536923187668x)
