solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc3
1.4471228598487775 * (sin(10.0x) + 5.0x) ^ 2
1.374473584412661 * (sin(10.0x) + 5.0x) ^ 2
2.145626098103656 * (sin(10.0x) + 5.0x) ^ 2
1.3004814120477717 * (sin(10.0x) + 5.0x) ^ 2
1.4229141742520628 * (sin(10.0x) + 5.0x) ^ 2
2.283486597289768 * (sin(10.0x) + 5.0x) ^ 2
1.4871482355106715 * (sin(10.0x) + 5.0x) ^ 2
0.5603708599263076 * (sin(10.0x) + 5.0x) ^ 2
1.9774160410416683 * (sin(10.0x) + 5.0x) ^ 2
1.2805623490576277 * (sin(10.0x) + 5.0x) ^ 2
1.339328109705423 * (sin(10.0x) + 5.0x) ^ 2
1.5416759081063993 * (sin(10.0x) + 5.0x) ^ 2
1.088637047610278 * (sin(10.0x) + 5.0x) ^ 2
0.6174376951640599 * (sin(10.0x) + 5.0x) ^ 2
0.5888375906059214 * (sin(10.0x) + 5.0x) ^ 2
0.9422314068332625 * (sin(10.0x) + 5.0x) ^ 2
0.8717390220907362 * (sin(10.0x) + 5.0x) ^ 2
0.16685680283975612 * (sin(10.0x) + 5.0x) ^ 2
1.576528095235292 * (sin(10.0x) + 5.0x) ^ 2
2.4189278070646716 * (sin(10.0x) + 5.0x) ^ 2
1.8370497621062807 * (sin(10.0x) + 5.0x) ^ 2
0.09806612455856889 * (sin(10.0x) + 5.0x) ^ 2
1.3612416745350888 * (sin(10.0x) + 5.0x) ^ 2
0.9225320708307214 * (sin(10.0x) + 5.0x) ^ 2
0.35529889186954705 * (sin(10.0x) + 5.0x) ^ 2
1.5180768167377239 * (sin(10.0x) + 5.0x) ^ 2
0.14087531019953445 * (sin(10.0x) + 5.0x) ^ 2
1.5189715650072642 * (sin(10.0x) + 5.0x) ^ 2
1.3469747750346701 * (sin(10.0x) + 5.0x) ^ 2
1.6713529892572618 * (sin(10.0x) + 5.0x) ^ 2
0.30876538211683724 * (sin(10.0x) + 5.0x) ^ 2
0.1888266132271515 * (sin(10.0x) + 5.0x) ^ 2
0.46554823033627113 * (sin(10.0x) + 5.0x) ^ 2
1.2430122996800919 * (sin(10.0x) + 5.0x) ^ 2
0.890789229599249 * (sin(10.0x) + 5.0x) ^ 2
0.7638397842357745 * (sin(10.0x) + 5.0x) ^ 2
0.7924551229503317 * (sin(10.0x) + 5.0x) ^ 2
1.6070068378831883 * (sin(10.0x) + 5.0x) ^ 2
0.3832746685152695 * (sin(10.0x) + 5.0x) ^ 2
1.5324203110443828 * (sin(10.0x) + 5.0x) ^ 2
1.1619311836743604 * (sin(10.0x) + 5.0x) ^ 2
1.0858401446008774 * (sin(10.0x) + 5.0x) ^ 2
1.7462028985200249 * (sin(10.0x) + 5.0x) ^ 2
0.9011055100460481 * (sin(10.0x) + 5.0x) ^ 2
1.0775506264669183 * (sin(10.0x) + 5.0x) ^ 2
1.8840022650864205 * (sin(10.0x) + 5.0x) ^ 2
1.1805937598219038 * (sin(10.0x) + 5.0x) ^ 2
0.4019062753498899 * (sin(10.0x) + 5.0x) ^ 2
1.5785391754281506 * (sin(10.0x) + 5.0x) ^ 2
0.9808514778442352 * (sin(10.0x) + 5.0x) ^ 2
1.0050669671341337 * (sin(10.0x) + 5.0x) ^ 2
1.2289525930781573 * (sin(10.0x) + 5.0x) ^ 2
0.7538083526729273 * (sin(10.0x) + 5.0x) ^ 2
0.26813603702646527 * (sin(10.0x) + 5.0x) ^ 2
0.47456818579219356 * (sin(10.0x) + 5.0x) ^ 2
0.5574657657272635 * (sin(10.0x) + 5.0x) ^ 2
0.48892570520285855 * (sin(10.0x) + 5.0x) ^ 2
0.4953705968214092 * (sin(10.0x) + 5.0x) ^ 2
1.2308361901421399 * (sin(10.0x) + 5.0x) ^ 2
2.0200434028005665 * (sin(10.0x) + 5.0x) ^ 2
1.2102170022756975 * (sin(10.0x) + 5.0x) ^ 2
0.7880793318549228 * (sin(10.0x) + 5.0x) ^ 2
1.5232412886804907 * (sin(10.0x) + 5.0x) ^ 2
0.6912823112408378 * (sin(10.0x) + 5.0x) ^ 2
0.7757001118822302 * (sin(10.0x) + 5.0x) ^ 2
1.6698965740829792 * (sin(10.0x) + 5.0x) ^ 2
0.8782117097396268 * (sin(10.0x) + 5.0x) ^ 2
0.6462326506191753 * (sin(10.0x) + 5.0x) ^ 2
1.3783249073402168 * (sin(10.0x) + 5.0x) ^ 2
1.023955777333243 * (sin(10.0x) + 5.0x) ^ 2
0.7013758599560345 * (sin(10.0x) + 5.0x) ^ 2
0.9256588811253836 * (sin(10.0x) + 5.0x) ^ 2
0.4499062396200841 * (sin(10.0x) + 5.0x) ^ 2
0.3927783554851378 * (sin(10.0x) + 5.0x) ^ 2
0.3898058194482277 * (sin(10.0x) + 5.0x) ^ 2
0.29237091951873695 * (sin(10.0x) + 5.0x) ^ 2
0.22242213452066556 * (sin(10.0x) + 5.0x) ^ 2
0.783962171087984 * (sin(10.0x) + 5.0x) ^ 2
0.9293979171426604 * (sin(10.0x) + 5.0x) ^ 2
1.7875486435097663 * (sin(10.0x) + 5.0x) ^ 2
1.6092479241448256 * (sin(10.0x) + 5.0x) ^ 2
1.259312264220832 * (sin(10.0x) + 5.0x) ^ 2
0.24837213862752863 * (sin(10.0x) + 5.0x) ^ 2
0.9524306791655598 * (sin(10.0x) + 5.0x) ^ 2
0.9966903574695838 * (sin(10.0x) + 5.0x) ^ 2
0.32338761402973093 * (sin(10.0x) + 5.0x) ^ 2
1.1431268258589993 * (sin(10.0x) + 5.0x) ^ 2
1.9520207366594182 * (sin(10.0x) + 5.0x) ^ 2
0.4554557828447093 * (sin(10.0x) + 5.0x) ^ 2
1.5520800268793244 * (sin(10.0x) + 5.0x) ^ 2
1.0951728194317107 * (sin(10.0x) + 5.0x) ^ 2
1.094384088287657 * (sin(10.0x) + 5.0x) ^ 2
1.26374068439362 * (sin(10.0x) + 5.0x) ^ 2
1.6993278703026515 * (sin(10.0x) + 5.0x) ^ 2
1.8761017677876823 * (sin(10.0x) + 5.0x) ^ 2
1.2995490975874324 * (sin(10.0x) + 5.0x) ^ 2
1.3702422442682065 * (sin(10.0x) + 5.0x) ^ 2
2.3315856883490653 * (sin(10.0x) + 5.0x) ^ 2
0.9040992834635366 * (sin(10.0x) + 5.0x) ^ 2
0.2521692355853749 * (sin(10.0x) + 5.0x) ^ 2
1.0463980975345717 * (sin(10.0x) + 5.0x) ^ 2
0.7598040563322612 * (sin(10.0x) + 5.0x) ^ 2
0.8085377764116072 * (sin(10.0x) + 5.0x) ^ 2
0.10012456201117259 * (sin(10.0x) + 5.0x) ^ 2
0.5016707836506162 * (sin(10.0x) + 5.0x) ^ 2
0.9558286449822785 * (sin(10.0x) + 5.0x) ^ 2
0.7327664462060061 * (sin(10.0x) + 5.0x) ^ 2
1.084699988545917 * (sin(10.0x) + 5.0x) ^ 2
0.6729375371303679 * (sin(10.0x) + 5.0x) ^ 2
0.9067482738847342 * (sin(10.0x) + 5.0x) ^ 2
0.534714350081799 * (sin(10.0x) + 5.0x) ^ 2
0.7329120717155179 * (sin(10.0x) + 5.0x) ^ 2
0.5208960181502117 * (sin(10.0x) + 5.0x) ^ 2
0.816243033019444 * (sin(10.0x) + 5.0x) ^ 2
1.0484263270313843 * (sin(10.0x) + 5.0x) ^ 2
0.42451235997152015 * (sin(10.0x) + 5.0x) ^ 2
0.49272716338182393 * (sin(10.0x) + 5.0x) ^ 2
1.4387759077797868 * (sin(10.0x) + 5.0x) ^ 2
0.5789389388216342 * (sin(10.0x) + 5.0x) ^ 2
1.075430663226496 * (sin(10.0x) + 5.0x) ^ 2
1.328047787700412 * (sin(10.0x) + 5.0x) ^ 2
0.7011712424567581 * (sin(10.0x) + 5.0x) ^ 2
1.553775034386146 * (sin(10.0x) + 5.0x) ^ 2
0.7433519914467303 * (sin(10.0x) + 5.0x) ^ 2
0.7288233104054737 * (sin(10.0x) + 5.0x) ^ 2
1.7046332884102775 * (sin(10.0x) + 5.0x) ^ 2
0.8024399819972189 * (sin(10.0x) + 5.0x) ^ 2
0.7573791437754759 * (sin(10.0x) + 5.0x) ^ 2
1.4231227603341103 * (sin(10.0x) + 5.0x) ^ 2
1.1420897995552262 * (sin(10.0x) + 5.0x) ^ 2
0.644736438755839 * (sin(10.0x) + 5.0x) ^ 2
0.8540160244760188 * (sin(10.0x) + 5.0x) ^ 2
0.39412220953519783 * (sin(10.0x) + 5.0x) ^ 2
0.5139274131970487 * (sin(10.0x) + 5.0x) ^ 2
0.30415435941918195 * (sin(10.0x) + 5.0x) ^ 2
0.33111623950060126 * (sin(10.0x) + 5.0x) ^ 2
0.27166840459804675 * (sin(10.0x) + 5.0x) ^ 2
0.8344378624195492 * (sin(10.0x) + 5.0x) ^ 2
0.8821772807014113 * (sin(10.0x) + 5.0x) ^ 2
1.8102453510762373 * (sin(10.0x) + 5.0x) ^ 2
1.6177790243924743 * (sin(10.0x) + 5.0x) ^ 2
0.991212975509895 * (sin(10.0x) + 5.0x) ^ 2
0.4366241554297706 * (sin(10.0x) + 5.0x) ^ 2
0.8239809051720829 * (sin(10.0x) + 5.0x) ^ 2
0.7411831011496771 * (sin(10.0x) + 5.0x) ^ 2
0.5663451847406311 * (sin(10.0x) + 5.0x) ^ 2
0.8711547269529714 * (sin(10.0x) + 5.0x) ^ 2
1.8286819440451092 * (sin(10.0x) + 5.0x) ^ 2
0.5614235650801146 * (sin(10.0x) + 5.0x) ^ 2
1.5304201327835731 * (sin(10.0x) + 5.0x) ^ 2
0.8415236119668075 * (sin(10.0x) + 5.0x) ^ 2
0.8205849640247168 * (sin(10.0x) + 5.0x) ^ 2
1.032584201627788 * (sin(10.0x) + 5.0x) ^ 2
1.5594158327292669 * (sin(10.0x) + 5.0x) ^ 2
1.6521104835850402 * (sin(10.0x) + 5.0x) ^ 2
1.1138628813722016 * (sin(10.0x) + 5.0x) ^ 2
1.1841763245643153 * (sin(10.0x) + 5.0x) ^ 2
2.1639899891454744 * (sin(10.0x) + 5.0x) ^ 2
0.6356143639970618 * (sin(10.0x) + 5.0x) ^ 2
0.52953106374923 * (sin(10.0x) + 5.0x) ^ 2
1.5254933845867908 * (sin(10.0x) + 5.0x) ^ 2
1.1859627584338748 * (sin(10.0x) + 5.0x) ^ 2
0.21237682010406886 * (sin(10.0x) + 5.0x) ^ 2
0.8522199144259874 * (sin(10.0x) + 5.0x) ^ 2
0.9163495282674545 * (sin(10.0x) + 5.0x) ^ 2
0.3324726104163909 * (sin(10.0x) + 5.0x) ^ 2
1.0741440716829675 * (sin(10.0x) + 5.0x) ^ 2
1.8522732614395234 * (sin(10.0x) + 5.0x) ^ 2
0.3875169553244398 * (sin(10.0x) + 5.0x) ^ 2
1.4625691938849483 * (sin(10.0x) + 5.0x) ^ 2
1.0134096996907371 * (sin(10.0x) + 5.0x) ^ 2
1.0280483428360296 * (sin(10.0x) + 5.0x) ^ 2
1.1733800634902127 * (sin(10.0x) + 5.0x) ^ 2
1.5991346625321936 * (sin(10.0x) + 5.0x) ^ 2
1.7828762351193268 * (sin(10.0x) + 5.0x) ^ 2
1.2014273707309029 * (sin(10.0x) + 5.0x) ^ 2
1.2720550397297659 * (sin(10.0x) + 5.0x) ^ 2
2.23169083691445 * (sin(10.0x) + 5.0x) ^ 2
0.8328102139868486 * (sin(10.0x) + 5.0x) ^ 2
0.32176797305330473 * (sin(10.0x) + 5.0x) ^ 2
0.4419818613925259 * (sin(10.0x) + 5.0x) ^ 2
2.1362495638734176 * (sin(10.0x) + 5.0x) ^ 2
1.5391511149550006 * (sin(10.0x) + 5.0x) ^ 2
1.3114466780283591 * (sin(10.0x) + 5.0x) ^ 2
1.9015831439387614 * (sin(10.0x) + 5.0x) ^ 2
1.5491273324531702 * (sin(10.0x) + 5.0x) ^ 2
2.1296379266857755 * (sin(10.0x) + 5.0x) ^ 2
1.3094444971815795 * (sin(10.0x) + 5.0x) ^ 2
1.3274590664976944 * (sin(10.0x) + 5.0x) ^ 2
0.6278401173370513 * (sin(10.0x) + 5.0x) ^ 2
1.9206520530889861 * (sin(10.0x) + 5.0x) ^ 2
2.1339114264228467 * (sin(10.0x) + 5.0x) ^ 2
1.812570326141702 * (sin(10.0x) + 5.0x) ^ 2
1.3357442395434325 * (sin(10.0x) + 5.0x) ^ 2
2.0221543858609894 * (sin(10.0x) + 5.0x) ^ 2
1.5384470756431188 * (sin(10.0x) + 5.0x) ^ 2
1.5519811607295984 * (sin(10.0x) + 5.0x) ^ 2
1.8259072220542754 * (sin(10.0x) + 5.0x) ^ 2
1.9765672732748671 * (sin(10.0x) + 5.0x) ^ 2
1.7562650524592893 * (sin(10.0x) + 5.0x) ^ 2
0.4859232366402055 * (sin(10.0x) + 5.0x) ^ 2
1.3224967110997798 * (sin(10.0x) + 5.0x) ^ 2
0.9578814697553936 * (sin(10.0x) + 5.0x) ^ 2
0.49225695811890346 * (sin(10.0x) + 5.0x) ^ 2
1.0822987985277281 * (sin(10.0x) + 5.0x) ^ 2
1.0425590610479338 * (sin(10.0x) + 5.0x) ^ 2
1.3108636750559617 * (sin(10.0x) + 5.0x) ^ 2
0.9434074721878946 * (sin(10.0x) + 5.0x) ^ 2
0.7361499060515214 * (sin(10.0x) + 5.0x) ^ 2
0.3957548307963133 * (sin(10.0x) + 5.0x) ^ 2
1.1037307739667042 * (sin(10.0x) + 5.0x) ^ 2
1.3146003880387245 * (sin(10.0x) + 5.0x) ^ 2
1.017183974138904 * (sin(10.0x) + 5.0x) ^ 2
0.7922546894894738 * (sin(10.0x) + 5.0x) ^ 2
1.3531449920059722 * (sin(10.0x) + 5.0x) ^ 2
0.7730937944453656 * (sin(10.0x) + 5.0x) ^ 2
0.8057184078266086 * (sin(10.0x) + 5.0x) ^ 2
1.4385162913427016 * (sin(10.0x) + 5.0x) ^ 2
1.1600509008297817 * (sin(10.0x) + 5.0x) ^ 2
1.232140437562341 * (sin(10.0x) + 5.0x) ^ 2
0.8967320554388442 * (sin(10.0x) + 5.0x) ^ 2
1.0605952270269021 * (sin(10.0x) + 5.0x) ^ 2
1.4876893548864691 * (sin(10.0x) + 5.0x) ^ 2
0.6529283528138644 * (sin(10.0x) + 5.0x) ^ 2
0.9719906715080857 * (sin(10.0x) + 5.0x) ^ 2
1.6179554290904703 * (sin(10.0x) + 5.0x) ^ 2
1.1264477189168325 * (sin(10.0x) + 5.0x) ^ 2
0.3855015629162364 * (sin(10.0x) + 5.0x) ^ 2
1.3067813822738703 * (sin(10.0x) + 5.0x) ^ 2
0.711102907821302 * (sin(10.0x) + 5.0x) ^ 2
0.9224361762831109 * (sin(10.0x) + 5.0x) ^ 2
1.163900694276217 * (sin(10.0x) + 5.0x) ^ 2
0.6949430704070324 * (sin(10.0x) + 5.0x) ^ 2
0.09965238171535311 * (sin(10.0x) + 5.0x) ^ 2
0.6843851056877525 * (sin(10.0x) + 5.0x) ^ 2
0.4155265644550162 * (sin(10.0x) + 5.0x) ^ 2
0.3693820424468908 * (sin(10.0x) + 5.0x) ^ 2
0.7411019911057823 * (sin(10.0x) + 5.0x) ^ 2
1.1167478668179696 * (sin(10.0x) + 5.0x) ^ 2
1.7665407232785124 * (sin(10.0x) + 5.0x) ^ 2
0.2813606556096734 * (sin(10.0x) + 5.0x) ^ 2
1.5188370230466621 * (sin(10.0x) + 5.0x) ^ 2
1.3815916492141032 * (sin(10.0x) + 5.0x) ^ 2
0.7802611851329428 * (sin(10.0x) + 5.0x) ^ 2
1.3326829002428868 * (sin(10.0x) + 5.0x) ^ 2
1.4646439811040826 * (sin(10.0x) + 5.0x) ^ 2
1.5419433673598866 * (sin(10.0x) + 5.0x) ^ 2
0.6371543384875926 * (sin(10.0x) + 5.0x) ^ 2
1.1599196543067343 * (sin(10.0x) + 5.0x) ^ 2
0.10205163928599284 * (sin(10.0x) + 5.0x) ^ 2
1.3247403713238826 * (sin(10.0x) + 5.0x) ^ 2
1.5604770317845342 * (sin(10.0x) + 5.0x) ^ 2
1.1652934452993988 * (sin(10.0x) + 5.0x) ^ 2
0.6140957138865172 * (sin(10.0x) + 5.0x) ^ 2
1.3010725186785945 * (sin(10.0x) + 5.0x) ^ 2
0.8704594633330895 * (sin(10.0x) + 5.0x) ^ 2
0.868419757745126 * (sin(10.0x) + 5.0x) ^ 2
1.1636964481358962 * (sin(10.0x) + 5.0x) ^ 2
1.4425137070630822 * (sin(10.0x) + 5.0x) ^ 2
1.6557903872177742 * (sin(10.0x) + 5.0x) ^ 2
0.9155270658833832 * (sin(10.0x) + 5.0x) ^ 2
1.565901118335361 * (sin(10.0x) + 5.0x) ^ 2
0.5596227482995505 * (sin(10.0x) + 5.0x) ^ 2
0.815530356177503 * (sin(10.0x) + 5.0x) ^ 2
1.2785612544525609 * (sin(10.0x) + 5.0x) ^ 2
0.5589031603595441 * (sin(10.0x) + 5.0x) ^ 2
1.502573743821618 * (sin(10.0x) + 5.0x) ^ 2
1.5513100290804103 * (sin(10.0x) + 5.0x) ^ 2
0.37483098079340355 * (sin(10.0x) + 5.0x) ^ 2
0.9296914123984529 * (sin(10.0x) + 5.0x) ^ 2
1.3429639410727092 * (sin(10.0x) + 5.0x) ^ 2
1.4811276450894226 * (sin(10.0x) + 5.0x) ^ 2
1.36737516201156 * (sin(10.0x) + 5.0x) ^ 2
1.3825580062530265 * (sin(10.0x) + 5.0x) ^ 2
1.849166956679437 * (sin(10.0x) + 5.0x) ^ 2
1.2186162300728092 * (sin(10.0x) + 5.0x) ^ 2
1.2734772833929435 * (sin(10.0x) + 5.0x) ^ 2
2.0386568214048273 * (sin(10.0x) + 5.0x) ^ 2
1.2839458943230784 * (sin(10.0x) + 5.0x) ^ 2
0.7662511007038959 * (sin(10.0x) + 5.0x) ^ 2
1.2825491018535764 * (sin(10.0x) + 5.0x) ^ 2
1.4875726375087928 * (sin(10.0x) + 5.0x) ^ 2
2.1171865156145153 * (sin(10.0x) + 5.0x) ^ 2
1.280226035299606 * (sin(10.0x) + 5.0x) ^ 2
1.4948505121495481 * (sin(10.0x) + 5.0x) ^ 2
2.2462404446060678 * (sin(10.0x) + 5.0x) ^ 2
1.5893664773113285 * (sin(10.0x) + 5.0x) ^ 2
0.39031586734639534 * (sin(10.0x) + 5.0x) ^ 2
1.9336710274061806 * (sin(10.0x) + 5.0x) ^ 2
1.127709373193138 * (sin(10.0x) + 5.0x) ^ 2
1.4205778559124136 * (sin(10.0x) + 5.0x) ^ 2
