solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.301298341
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt
5.458390824341599 * log(1.0 + 19.085536923187668x)
9.890405319529732 * log(1.0 + 19.085536923187668x)
12.028794678829982 * log(1.0 + 19.085536923187668x)
5.50291155907822 * log(1.0 + 19.085536923187668x)
12.190485174240614 * log(1.0 + 19.085536923187668x)
10.939981074919354 * log(1.0 + 19.085536923187668x)
15.080336002619156 * log(1.0 + 19.085536923187668x)
9.037201213218328 * log(1.0 + 19.085536923187668x)
13.884887891503292 * log(1.0 + 19.085536923187668x)
5.468465361967811 * log(1.0 + 19.085536923187668x)
3.9534160128324185 * log(1.0 + 19.085536923187668x)
16.3990786189756 * log(1.0 + 19.085536923187668x)
4.14375599970201 * log(1.0 + 19.085536923187668x)
3.1889001185681507 * log(1.0 + 19.085536923187668x)
8.56746266037111 * log(1.0 + 19.085536923187668x)
5.55703826361286 * log(1.0 + 19.085536923187668x)
6.52681900865955 * log(1.0 + 19.085536923187668x)
3.6167922493376476 * log(1.0 + 19.085536923187668x)
7.576057442027403 * log(1.0 + 19.085536923187668x)
4.724953029549651 * log(1.0 + 19.085536923187668x)
10.304443292950564 * log(1.0 + 19.085536923187668x)
11.769483945443762 * log(1.0 + 19.085536923187668x)
9.884772065515937 * log(1.0 + 19.085536923187668x)
3.562653839699866 * log(1.0 + 19.085536923187668x)
7.972683984341246 * log(1.0 + 19.085536923187668x)
10.084039993635868 * log(1.0 + 19.085536923187668x)
11.622367270749509 * log(1.0 + 19.085536923187668x)
4.981536248585369 * log(1.0 + 19.085536923187668x)
9.668643076690612 * log(1.0 + 19.085536923187668x)
5.419021648254321 * log(1.0 + 19.085536923187668x)
4.492055211170576 * log(1.0 + 19.085536923187668x)
12.162214079377128 * log(1.0 + 19.085536923187668x)
7.450356566271375 * log(1.0 + 19.085536923187668x)
5.849396352651536 * log(1.0 + 19.085536923187668x)
15.164269462970621 * log(1.0 + 19.085536923187668x)
4.484561522113999 * log(1.0 + 19.085536923187668x)
12.628453143159456 * log(1.0 + 19.085536923187668x)
10.281700885798243 * log(1.0 + 19.085536923187668x)
14.720122044868722 * log(1.0 + 19.085536923187668x)
3.4858041698708777 * log(1.0 + 19.085536923187668x)
11.617773958939061 * log(1.0 + 19.085536923187668x)
18.768869356464524 * log(1.0 + 19.085536923187668x)
8.22761482041876 * log(1.0 + 19.085536923187668x)
9.063108850013029 * log(1.0 + 19.085536923187668x)
5.05210870945938 * log(1.0 + 19.085536923187668x)
11.285210115577847 * log(1.0 + 19.085536923187668x)
4.473771990283121 * log(1.0 + 19.085536923187668x)
4.619729418383128 * log(1.0 + 19.085536923187668x)
1.4451472190623766 * log(1.0 + 19.085536923187668x)
11.185045224653102 * log(1.0 + 19.085536923187668x)
13.539632571385004 * log(1.0 + 19.085536923187668x)
6.0226252024426215 * log(1.0 + 19.085536923187668x)
7.8926330762831745 * log(1.0 + 19.085536923187668x)
5.350327313592477 * log(1.0 + 19.085536923187668x)
4.320400309724624 * log(1.0 + 19.085536923187668x)
9.843519598896558 * log(1.0 + 19.085536923187668x)
7.261631469622436 * log(1.0 + 19.085536923187668x)
0.6724718100461337 * log(1.0 + 19.085536923187668x)
4.6114182379584125 * log(1.0 + 19.085536923187668x)
7.76282697121308 * log(1.0 + 19.085536923187668x)
9.14619628746057 * log(1.0 + 19.085536923187668x)
7.93059690661286 * log(1.0 + 19.085536923187668x)
1.1105882675218464 * log(1.0 + 19.085536923187668x)
5.58529734738763 * log(1.0 + 19.085536923187668x)
11.274546182241378 * log(1.0 + 19.085536923187668x)
3.183156733939286 * log(1.0 + 19.085536923187668x)
6.0170247603012506 * log(1.0 + 19.085536923187668x)
6.562143988162171 * log(1.0 + 19.085536923187668x)
9.392591029791797 * log(1.0 + 19.085536923187668x)
5.850972374362727 * log(1.0 + 19.085536923187668x)
13.165308185274178 * log(1.0 + 19.085536923187668x)
13.921409349348169 * log(1.0 + 19.085536923187668x)
10.897599453999499 * log(1.0 + 19.085536923187668x)
10.587857438322654 * log(1.0 + 19.085536923187668x)
3.329761720568719 * log(1.0 + 19.085536923187668x)
13.791463268357836 * log(1.0 + 19.085536923187668x)
7.144848073090128 * log(1.0 + 19.085536923187668x)
5.780708990853685 * log(1.0 + 19.085536923187668x)
1.3430708609231476 * log(1.0 + 19.085536923187668x)
12.921557297195584 * log(1.0 + 19.085536923187668x)
13.526068883427714 * log(1.0 + 19.085536923187668x)
3.2692831312557726 * log(1.0 + 19.085536923187668x)
13.015634210566695 * log(1.0 + 19.085536923187668x)
8.044545485373344 * log(1.0 + 19.085536923187668x)
4.930066655155955 * log(1.0 + 19.085536923187668x)
14.20877761523032 * log(1.0 + 19.085536923187668x)
12.642838462270298 * log(1.0 + 19.085536923187668x)
5.949653701531233 * log(1.0 + 19.085536923187668x)
8.338037665732289 * log(1.0 + 19.085536923187668x)
10.269105652178455 * log(1.0 + 19.085536923187668x)
6.013470442951939 * log(1.0 + 19.085536923187668x)
8.85451089411765 * log(1.0 + 19.085536923187668x)
1.7825835926540634 * log(1.0 + 19.085536923187668x)
7.376599394362287 * log(1.0 + 19.085536923187668x)
10.808529159793103 * log(1.0 + 19.085536923187668x)
5.261236196059844 * log(1.0 + 19.085536923187668x)
3.7413593700808456 * log(1.0 + 19.085536923187668x)
6.742520259256275 * log(1.0 + 19.085536923187668x)
8.182961339569312 * log(1.0 + 19.085536923187668x)
8.11244382851443 * log(1.0 + 19.085536923187668x)
14.661138782855339 * log(1.0 + 19.085536923187668x)
12.789887515333042 * log(1.0 + 19.085536923187668x)
14.683263004606898 * log(1.0 + 19.085536923187668x)
8.170763444355385 * log(1.0 + 19.085536923187668x)
10.146328350694663 * log(1.0 + 19.085536923187668x)
14.602141416427202 * log(1.0 + 19.085536923187668x)
16.129096612036143 * log(1.0 + 19.085536923187668x)
9.173337901152976 * log(1.0 + 19.085536923187668x)
13.062467411881785 * log(1.0 + 19.085536923187668x)
9.397823828199064 * log(1.0 + 19.085536923187668x)
1.0565785296741526 * log(1.0 + 19.085536923187668x)
14.185180329321364 * log(1.0 + 19.085536923187668x)
2.9110183317044993 * log(1.0 + 19.085536923187668x)
3.957030928042762 * log(1.0 + 19.085536923187668x)
11.063669177716607 * log(1.0 + 19.085536923187668x)
3.076185075089201 * log(1.0 + 19.085536923187668x)
7.42364632886708 * log(1.0 + 19.085536923187668x)
6.1138729887281125 * log(1.0 + 19.085536923187668x)
9.813771929377006 * log(1.0 + 19.085536923187668x)
4.03251359407844 * log(1.0 + 19.085536923187668x)
11.58386299362269 * log(1.0 + 19.085536923187668x)
14.158410337763115 * log(1.0 + 19.085536923187668x)
5.898539398379296 * log(1.0 + 19.085536923187668x)
1.3527162430415844 * log(1.0 + 19.085536923187668x)
10.536262367486438 * log(1.0 + 19.085536923187668x)
5.26164740217308 * log(1.0 + 19.085536923187668x)
9.620752454621773 * log(1.0 + 19.085536923187668x)
5.71473736245899 * log(1.0 + 19.085536923187668x)
10.400967007172909 * log(1.0 + 19.085536923187668x)
1.5715187638429164 * log(1.0 + 19.085536923187668x)
8.727510057184665 * log(1.0 + 19.085536923187668x)
14.229245275203064 * log(1.0 + 19.085536923187668x)
17.58705997561708 * log(1.0 + 19.085536923187668x)
11.088662828488088 * log(1.0 + 19.085536923187668x)
11.903549199393042 * log(1.0 + 19.085536923187668x)
17.501175165998266 * log(1.0 + 19.085536923187668x)
18.790331870028783 * log(1.0 + 19.085536923187668x)
11.79253289263852 * log(1.0 + 19.085536923187668x)
15.229567266315902 * log(1.0 + 19.085536923187668x)
12.234401380892336 * log(1.0 + 19.085536923187668x)
3.600028789164854 * log(1.0 + 19.085536923187668x)
15.64071491536218 * log(1.0 + 19.085536923187668x)
3.391433760591536 * log(1.0 + 19.085536923187668x)
9.670823459960566 * log(1.0 + 19.085536923187668x)
12.398033765251808 * log(1.0 + 19.085536923187668x)
6.506806295594148 * log(1.0 + 19.085536923187668x)
3.6859165391170055 * log(1.0 + 19.085536923187668x)
8.79841540714245 * log(1.0 + 19.085536923187668x)
9.274941738422738 * log(1.0 + 19.085536923187668x)
10.246296503455655 * log(1.0 + 19.085536923187668x)
16.967311961892953 * log(1.0 + 19.085536923187668x)
13.785818876015876 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 0.698701659, #pieces = 1000
Iteration 2	LB = 352.2833244265738	UB = 371.7243077787663	CPU = 1.302923923, #pieces = 1020
Iteration 3	LB = 363.0636698991799	UB = 371.7243077787663	CPU = 1.6964972340000002, #pieces = 1031
Iteration 4	LB = 365.87492389135633	UB = 371.7243077787663	CPU = 2.128866491, #pieces = 1032
Iteration 5	LB = 368.9152901338588	UB = 371.7243077787663	CPU = 2.5330081850000004, #pieces = 1048
Iteration 6	LB = 370.46623397482927	UB = 371.7243077787663	CPU = 2.8178133880000003, #pieces = 1048
Iteration 7	LB = 370.76718949144697	UB = 371.7243077787663	CPU = 3.142385177, #pieces = 1053
Iteration 8	LB = 371.3268294822085	UB = 371.7243077787663	CPU = 3.520831164, #pieces = 1068
Iteration 9	LB = 371.4860226495077	UB = 371.7243077787663	CPU = 3.877614168, #pieces = 1069
Iteration 10	LB = 371.5292179222518	UB = 371.7243077787663	CPU = 6.888083177, #pieces = 1088
Iteration 11	LB = 371.6035381521185	UB = 371.70564714289674	CPU = 7.458572096, #pieces = 1143
Iteration 12	LB = 371.62789543033995	UB = 371.67357411508135	CPU = 7.971177446, #pieces = 1187
Iteration 13	LB = 371.63747786310364	UB = 371.65753659569026	CPU = 8.622002994, #pieces = 1242
Iteration 14	LB = 371.6400797413958	UB = 371.64718467999495	CPU = 9.259394023, #pieces = 1288
Iteration 15	LB = 371.641040118541	UB = 371.6414984058989	CPU = 9.806859676, #pieces = 1293
WRITING LOG...
(352.2833244265738, 371.7243077787663, 126.0, 126.0, 7.911705409989728, 5.229946749611776, 1000, 1, 0.5235280130000001, 1.2441278370000002)
(363.0636698991799, 371.7243077787663, 103.0, 126.0, 6.146917234342701, 2.3298551368184404, 1020, 2, 0.8899192650000001, 1.669769638)
