solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt
9.622562666934558 * log(1.0 + 19.085536923187668x)
11.51818523867812 * log(1.0 + 19.085536923187668x)
11.523080103982714 * log(1.0 + 19.085536923187668x)
4.067883682931495 * log(1.0 + 19.085536923187668x)
2.5031562233468954 * log(1.0 + 19.085536923187668x)
1.656301007599404 * log(1.0 + 19.085536923187668x)
8.853559984205168 * log(1.0 + 19.085536923187668x)
3.7105970062107594 * log(1.0 + 19.085536923187668x)
8.746577958594003 * log(1.0 + 19.085536923187668x)
10.646080937464566 * log(1.0 + 19.085536923187668x)
7.6255171605957655 * log(1.0 + 19.085536923187668x)
13.274795418242396 * log(1.0 + 19.085536923187668x)
13.497849406689708 * log(1.0 + 19.085536923187668x)
10.155309069944392 * log(1.0 + 19.085536923187668x)
10.583186073642738 * log(1.0 + 19.085536923187668x)
16.16993172375123 * log(1.0 + 19.085536923187668x)
4.753571004868089 * log(1.0 + 19.085536923187668x)
10.560433892620297 * log(1.0 + 19.085536923187668x)
4.304425916820791 * log(1.0 + 19.085536923187668x)
13.131541883355546 * log(1.0 + 19.085536923187668x)
5.829956401914205 * log(1.0 + 19.085536923187668x)
10.879233369156935 * log(1.0 + 19.085536923187668x)
7.909027436976998 * log(1.0 + 19.085536923187668x)
3.1054679009554413 * log(1.0 + 19.085536923187668x)
6.078669258715331 * log(1.0 + 19.085536923187668x)
12.1164395899831 * log(1.0 + 19.085536923187668x)
7.437649945158596 * log(1.0 + 19.085536923187668x)
10.670873809365604 * log(1.0 + 19.085536923187668x)
1.8824698904489352 * log(1.0 + 19.085536923187668x)
14.096058631587463 * log(1.0 + 19.085536923187668x)
14.558991903403905 * log(1.0 + 19.085536923187668x)
14.686942749858844 * log(1.0 + 19.085536923187668x)
16.272780282484355 * log(1.0 + 19.085536923187668x)
3.123867508389834 * log(1.0 + 19.085536923187668x)
4.481787793708664 * log(1.0 + 19.085536923187668x)
5.654157114292492 * log(1.0 + 19.085536923187668x)
13.381425687077078 * log(1.0 + 19.085536923187668x)
6.616381909294138 * log(1.0 + 19.085536923187668x)
13.720829304230525 * log(1.0 + 19.085536923187668x)
3.7535797430094693 * log(1.0 + 19.085536923187668x)
5.5440380256233 * log(1.0 + 19.085536923187668x)
1.719508771548463 * log(1.0 + 19.085536923187668x)
2.408122002191766 * log(1.0 + 19.085536923187668x)
11.803662476262799 * log(1.0 + 19.085536923187668x)
11.695067580271962 * log(1.0 + 19.085536923187668x)
5.7270820846964305 * log(1.0 + 19.085536923187668x)
12.163024059623098 * log(1.0 + 19.085536923187668x)
2.461408941926806 * log(1.0 + 19.085536923187668x)
8.015221177677219 * log(1.0 + 19.085536923187668x)
6.711401531786112 * log(1.0 + 19.085536923187668x)
13.351861310333591 * log(1.0 + 19.085536923187668x)
13.671297999490507 * log(1.0 + 19.085536923187668x)
10.539845377931288 * log(1.0 + 19.085536923187668x)
9.161028918965302 * log(1.0 + 19.085536923187668x)
10.851114417233704 * log(1.0 + 19.085536923187668x)
6.641099361551023 * log(1.0 + 19.085536923187668x)
9.456686938306579 * log(1.0 + 19.085536923187668x)
2.3775800530535407 * log(1.0 + 19.085536923187668x)
10.686552137183213 * log(1.0 + 19.085536923187668x)
8.27834758271331 * log(1.0 + 19.085536923187668x)
6.629847100124416 * log(1.0 + 19.085536923187668x)
8.22909866737899 * log(1.0 + 19.085536923187668x)
4.962856737753812 * log(1.0 + 19.085536923187668x)
9.944653526220918 * log(1.0 + 19.085536923187668x)
9.061650448965684 * log(1.0 + 19.085536923187668x)
6.547330097074094 * log(1.0 + 19.085536923187668x)
3.3935817784272064 * log(1.0 + 19.085536923187668x)
6.6368839959176915 * log(1.0 + 19.085536923187668x)
17.121292262829552 * log(1.0 + 19.085536923187668x)
2.540165574830388 * log(1.0 + 19.085536923187668x)
8.965141742594561 * log(1.0 + 19.085536923187668x)
7.267841189211967 * log(1.0 + 19.085536923187668x)
8.016831426631816 * log(1.0 + 19.085536923187668x)
16.004861015465046 * log(1.0 + 19.085536923187668x)
16.04069967709694 * log(1.0 + 19.085536923187668x)
11.163920999601944 * log(1.0 + 19.085536923187668x)
10.15024101567064 * log(1.0 + 19.085536923187668x)
3.8689360535141524 * log(1.0 + 19.085536923187668x)
8.208291484100448 * log(1.0 + 19.085536923187668x)
1.118871305707759 * log(1.0 + 19.085536923187668x)
10.892075472454472 * log(1.0 + 19.085536923187668x)
17.761418764932117 * log(1.0 + 19.085536923187668x)
14.18696870069377 * log(1.0 + 19.085536923187668x)
10.236022870527803 * log(1.0 + 19.085536923187668x)
8.273674115307706 * log(1.0 + 19.085536923187668x)
11.991793844591692 * log(1.0 + 19.085536923187668x)
6.3510777192378045 * log(1.0 + 19.085536923187668x)
7.35839472322386 * log(1.0 + 19.085536923187668x)
11.639768455763251 * log(1.0 + 19.085536923187668x)
2.6954529843635058 * log(1.0 + 19.085536923187668x)
2.2163572769843847 * log(1.0 + 19.085536923187668x)
13.864629431881667 * log(1.0 + 19.085536923187668x)
10.04491135511327 * log(1.0 + 19.085536923187668x)
11.488243834061953 * log(1.0 + 19.085536923187668x)
8.00306246724192 * log(1.0 + 19.085536923187668x)
8.25383724252339 * log(1.0 + 19.085536923187668x)
9.089442953004927 * log(1.0 + 19.085536923187668x)
9.629516418801728 * log(1.0 + 19.085536923187668x)
15.272719062356552 * log(1.0 + 19.085536923187668x)
7.4770110864105215 * log(1.0 + 19.085536923187668x)
8.1312425726142 * log(1.0 + 19.085536923187668x)
2.2865558876638734 * log(1.0 + 19.085536923187668x)
1.9878705605508145 * log(1.0 + 19.085536923187668x)
12.746693278495487 * log(1.0 + 19.085536923187668x)
12.484922386137013 * log(1.0 + 19.085536923187668x)
2.4280472399206285 * log(1.0 + 19.085536923187668x)
15.980398902052299 * log(1.0 + 19.085536923187668x)
6.317444339147837 * log(1.0 + 19.085536923187668x)
11.602177615290882 * log(1.0 + 19.085536923187668x)
9.737353806371246 * log(1.0 + 19.085536923187668x)
17.199687423026187 * log(1.0 + 19.085536923187668x)
14.58524388554176 * log(1.0 + 19.085536923187668x)
12.14884293097301 * log(1.0 + 19.085536923187668x)
12.399009792355718 * log(1.0 + 19.085536923187668x)
14.725226482592797 * log(1.0 + 19.085536923187668x)
6.526837492324248 * log(1.0 + 19.085536923187668x)
13.33664049519382 * log(1.0 + 19.085536923187668x)
4.816059146264812 * log(1.0 + 19.085536923187668x)
13.859239540198452 * log(1.0 + 19.085536923187668x)
11.162516527828963 * log(1.0 + 19.085536923187668x)
9.091282917012013 * log(1.0 + 19.085536923187668x)
6.79180801295956 * log(1.0 + 19.085536923187668x)
1.1353575606955022 * log(1.0 + 19.085536923187668x)
12.931468954083781 * log(1.0 + 19.085536923187668x)
12.828624101016104 * log(1.0 + 19.085536923187668x)
9.82766942839137 * log(1.0 + 19.085536923187668x)
2.581837165976403 * log(1.0 + 19.085536923187668x)
9.277713472761716 * log(1.0 + 19.085536923187668x)
5.302757015211569 * log(1.0 + 19.085536923187668x)
13.099263564176843 * log(1.0 + 19.085536923187668x)
6.931290958899093 * log(1.0 + 19.085536923187668x)
10.393270147868648 * log(1.0 + 19.085536923187668x)
9.910179078688744 * log(1.0 + 19.085536923187668x)
2.1570150640204426 * log(1.0 + 19.085536923187668x)
1.6591267761587158 * log(1.0 + 19.085536923187668x)
10.021263943138093 * log(1.0 + 19.085536923187668x)
15.254547933877161 * log(1.0 + 19.085536923187668x)
11.804843639202396 * log(1.0 + 19.085536923187668x)
10.767618458829013 * log(1.0 + 19.085536923187668x)
16.752487885669037 * log(1.0 + 19.085536923187668x)
16.627292078383793 * log(1.0 + 19.085536923187668x)
3.584919613614522 * log(1.0 + 19.085536923187668x)
3.7398164195756327 * log(1.0 + 19.085536923187668x)
9.403069020633923 * log(1.0 + 19.085536923187668x)
15.389361358307822 * log(1.0 + 19.085536923187668x)
4.724127585812111 * log(1.0 + 19.085536923187668x)
15.374972167614482 * log(1.0 + 19.085536923187668x)
8.586252379047497 * log(1.0 + 19.085536923187668x)
9.797179916214864 * log(1.0 + 19.085536923187668x)
18.31224633940398 * log(1.0 + 19.085536923187668x)
17.206930359442513 * log(1.0 + 19.085536923187668x)
5.601079662528892 * log(1.0 + 19.085536923187668x)
11.203060805522524 * log(1.0 + 19.085536923187668x)
8.58728874397283 * log(1.0 + 19.085536923187668x)
12.640104102438999 * log(1.0 + 19.085536923187668x)
8.84409350217421 * log(1.0 + 19.085536923187668x)
8.788563149557717 * log(1.0 + 19.085536923187668x)
6.800264878886555 * log(1.0 + 19.085536923187668x)
15.392673372837526 * log(1.0 + 19.085536923187668x)
6.401477663579205 * log(1.0 + 19.085536923187668x)
9.321730040043105 * log(1.0 + 19.085536923187668x)
11.57210590018314 * log(1.0 + 19.085536923187668x)
12.176583588811006 * log(1.0 + 19.085536923187668x)
15.504321556892833 * log(1.0 + 19.085536923187668x)
15.74591530594404 * log(1.0 + 19.085536923187668x)
15.505452289998857 * log(1.0 + 19.085536923187668x)
4.136488147294995 * log(1.0 + 19.085536923187668x)
7.428760866381708 * log(1.0 + 19.085536923187668x)
5.427312606444214 * log(1.0 + 19.085536923187668x)
6.68323232828158 * log(1.0 + 19.085536923187668x)
4.5609788534466595 * log(1.0 + 19.085536923187668x)
16.880392576408745 * log(1.0 + 19.085536923187668x)
13.234107760914966 * log(1.0 + 19.085536923187668x)
7.412931798687024 * log(1.0 + 19.085536923187668x)
2.153129353704306 * log(1.0 + 19.085536923187668x)
14.014695912889707 * log(1.0 + 19.085536923187668x)
0.6384927922134692 * log(1.0 + 19.085536923187668x)
10.088937484384575 * log(1.0 + 19.085536923187668x)
8.193538806265233 * log(1.0 + 19.085536923187668x)
7.031363641491322 * log(1.0 + 19.085536923187668x)
8.35487016028893 * log(1.0 + 19.085536923187668x)
16.48485844109729 * log(1.0 + 19.085536923187668x)
14.839153197869928 * log(1.0 + 19.085536923187668x)
8.741965233668266 * log(1.0 + 19.085536923187668x)
3.8171390625664956 * log(1.0 + 19.085536923187668x)
7.166758668488131 * log(1.0 + 19.085536923187668x)
12.806897434490969 * log(1.0 + 19.085536923187668x)
9.217109719577826 * log(1.0 + 19.085536923187668x)
0.22945761212970292 * log(1.0 + 19.085536923187668x)
14.475425329228598 * log(1.0 + 19.085536923187668x)
8.18916625144507 * log(1.0 + 19.085536923187668x)
13.684048617909601 * log(1.0 + 19.085536923187668x)
13.429254650645065 * log(1.0 + 19.085536923187668x)
3.16133996421909 * log(1.0 + 19.085536923187668x)
3.674161911051646 * log(1.0 + 19.085536923187668x)
14.503891654900917 * log(1.0 + 19.085536923187668x)
13.077589647736609 * log(1.0 + 19.085536923187668x)
13.526244742603899 * log(1.0 + 19.085536923187668x)
9.802906765127197 * log(1.0 + 19.085536923187668x)
17.98455534218262 * log(1.0 + 19.085536923187668x)
14.290623755406742 * log(1.0 + 19.085536923187668x)
2.65346494083967 * log(1.0 + 19.085536923187668x)
3.042118169766519 * log(1.0 + 19.085536923187668x)
7.7525343134615445 * log(1.0 + 19.085536923187668x)
13.88210804187552 * log(1.0 + 19.085536923187668x)
9.042067752966659 * log(1.0 + 19.085536923187668x)
14.545379721452234 * log(1.0 + 19.085536923187668x)
11.218934240740799 * log(1.0 + 19.085536923187668x)
7.262328645776873 * log(1.0 + 19.085536923187668x)
19.391068953949155 * log(1.0 + 19.085536923187668x)
18.881746359393897 * log(1.0 + 19.085536923187668x)
10.68338999842342 * log(1.0 + 19.085536923187668x)
15.403980247932232 * log(1.0 + 19.085536923187668x)
6.4485201247962065 * log(1.0 + 19.085536923187668x)
11.368158555971862 * log(1.0 + 19.085536923187668x)
8.767806968109586 * log(1.0 + 19.085536923187668x)
12.573148746520419 * log(1.0 + 19.085536923187668x)
7.3255128295164225 * log(1.0 + 19.085536923187668x)
11.57269885271923 * log(1.0 + 19.085536923187668x)
7.186565790347405 * log(1.0 + 19.085536923187668x)
4.922659379626157 * log(1.0 + 19.085536923187668x)
2.726092946723569 * log(1.0 + 19.085536923187668x)
2.1716826779642275 * log(1.0 + 19.085536923187668x)
9.094478314854513 * log(1.0 + 19.085536923187668x)
8.862126853458259 * log(1.0 + 19.085536923187668x)
3.637849361667028 * log(1.0 + 19.085536923187668x)
13.90906777614009 * log(1.0 + 19.085536923187668x)
5.739739662215175 * log(1.0 + 19.085536923187668x)
9.13690989296317 * log(1.0 + 19.085536923187668x)
10.44512884156071 * log(1.0 + 19.085536923187668x)
15.240296396140367 * log(1.0 + 19.085536923187668x)
10.950542832022565 * log(1.0 + 19.085536923187668x)
8.454497702367684 * log(1.0 + 19.085536923187668x)
9.43654392968154 * log(1.0 + 19.085536923187668x)
13.023850273309835 * log(1.0 + 19.085536923187668x)
3.102735692338039 * log(1.0 + 19.085536923187668x)
12.030430669467428 * log(1.0 + 19.085536923187668x)
2.4671810620769414 * log(1.0 + 19.085536923187668x)
10.782398144521487 * log(1.0 + 19.085536923187668x)
12.02376160329245 * log(1.0 + 19.085536923187668x)
10.388173446550327 * log(1.0 + 19.085536923187668x)
4.470474344143803 * log(1.0 + 19.085536923187668x)
4.052855339181609 * log(1.0 + 19.085536923187668x)
9.728672203999757 * log(1.0 + 19.085536923187668x)
10.695113170682754 * log(1.0 + 19.085536923187668x)
7.061221086841255 * log(1.0 + 19.085536923187668x)
1.1182338495384878 * log(1.0 + 19.085536923187668x)
6.006400220243857 * log(1.0 + 19.085536923187668x)
7.206003350152528 * log(1.0 + 19.085536923187668x)
10.694234682481074 * log(1.0 + 19.085536923187668x)
6.741140361831658 * log(1.0 + 19.085536923187668x)
12.672225784873326 * log(1.0 + 19.085536923187668x)
12.814822681352062 * log(1.0 + 19.085536923187668x)
8.596920422416131 * log(1.0 + 19.085536923187668x)
9.032012304734586 * log(1.0 + 19.085536923187668x)
15.285388839655694 * log(1.0 + 19.085536923187668x)
6.156274009367496 * log(1.0 + 19.085536923187668x)
10.39481662099058 * log(1.0 + 19.085536923187668x)
4.422616681029889 * log(1.0 + 19.085536923187668x)
13.50823436224485 * log(1.0 + 19.085536923187668x)
7.318322845550383 * log(1.0 + 19.085536923187668x)
9.309546000583252 * log(1.0 + 19.085536923187668x)
6.373317308361282 * log(1.0 + 19.085536923187668x)
2.5595635199793816 * log(1.0 + 19.085536923187668x)
7.248158489581086 * log(1.0 + 19.085536923187668x)
10.926230456899205 * log(1.0 + 19.085536923187668x)
8.362585728756759 * log(1.0 + 19.085536923187668x)
9.993751425471567 * log(1.0 + 19.085536923187668x)
1.0261697430282737 * log(1.0 + 19.085536923187668x)
14.604810974074406 * log(1.0 + 19.085536923187668x)
14.830527185389215 * log(1.0 + 19.085536923187668x)
13.44724958381127 * log(1.0 + 19.085536923187668x)
15.519962024652374 * log(1.0 + 19.085536923187668x)
1.9296356755747235 * log(1.0 + 19.085536923187668x)
5.200413949632799 * log(1.0 + 19.085536923187668x)
5.144387470100882 * log(1.0 + 19.085536923187668x)
12.566782232621359 * log(1.0 + 19.085536923187668x)
5.645257512986582 * log(1.0 + 19.085536923187668x)
15.894829438463978 * log(1.0 + 19.085536923187668x)
6.4673682476826455 * log(1.0 + 19.085536923187668x)
8.267978609553019 * log(1.0 + 19.085536923187668x)
2.143799185524051 * log(1.0 + 19.085536923187668x)
2.3433792186702407 * log(1.0 + 19.085536923187668x)
13.544449762789796 * log(1.0 + 19.085536923187668x)
13.325857917336245 * log(1.0 + 19.085536923187668x)
3.879336713012234 * log(1.0 + 19.085536923187668x)
15.366539591443676 * log(1.0 + 19.085536923187668x)
5.477599847483105 * log(1.0 + 19.085536923187668x)
11.235875109559963 * log(1.0 + 19.085536923187668x)
8.413119189179154 * log(1.0 + 19.085536923187668x)
16.527054670752964 * log(1.0 + 19.085536923187668x)
15.407851101480697 * log(1.0 + 19.085536923187668x)
12.723807213006046 * log(1.0 + 19.085536923187668x)
12.269750021384773 * log(1.0 + 19.085536923187668x)
13.98412127922559 * log(1.0 + 19.085536923187668x)
7.505342143614469 * log(1.0 + 19.085536923187668x)
12.478069806783948 * log(1.0 + 19.085536923187668x)
4.849141860862622 * log(1.0 + 19.085536923187668x)
13.774372006217051 * log(1.0 + 19.085536923187668x)
9.796517433625494 * log(1.0 + 19.085536923187668x)
7.683246301541401 * log(1.0 + 19.085536923187668x)
8.0865669117546 * log(1.0 + 19.085536923187668x)
2.483761372954168 * log(1.0 + 19.085536923187668x)
12.94257019260296 * log(1.0 + 19.085536923187668x)
12.289447827887736 * log(1.0 + 19.085536923187668x)
9.65732750680068 * log(1.0 + 19.085536923187668x)
3.415312817573863 * log(1.0 + 19.085536923187668x)
9.414157985028687 * log(1.0 + 19.085536923187668x)
5.1721519206646756 * log(1.0 + 19.085536923187668x)
9.628551888708108 * log(1.0 + 19.085536923187668x)
3.2226760903648053 * log(1.0 + 19.085536923187668x)
8.819602700929872 * log(1.0 + 19.085536923187668x)
8.652325882995221 * log(1.0 + 19.085536923187668x)
4.047839065748394 * log(1.0 + 19.085536923187668x)
4.23632196838756 * log(1.0 + 19.085536923187668x)
10.284251441254904 * log(1.0 + 19.085536923187668x)
10.654201205394989 * log(1.0 + 19.085536923187668x)
8.586172457332884 * log(1.0 + 19.085536923187668x)
6.187212556510762 * log(1.0 + 19.085536923187668x)
13.22448190334481 * log(1.0 + 19.085536923187668x)
12.034209228719062 * log(1.0 + 19.085536923187668x)
5.6704744923826835 * log(1.0 + 19.085536923187668x)
2.0652706621968933 * log(1.0 + 19.085536923187668x)
4.816302314636452 * log(1.0 + 19.085536923187668x)
10.79024705466126 * log(1.0 + 19.085536923187668x)
5.248992550824722 * log(1.0 + 19.085536923187668x)
10.88404081035847 * log(1.0 + 19.085536923187668x)
6.259808643959605 * log(1.0 + 19.085536923187668x)
5.412320222219435 * log(1.0 + 19.085536923187668x)
14.698666591599954 * log(1.0 + 19.085536923187668x)
14.001804522284836 * log(1.0 + 19.085536923187668x)
7.632823991298704 * log(1.0 + 19.085536923187668x)
10.92009527052329 * log(1.0 + 19.085536923187668x)
4.165198488183578 * log(1.0 + 19.085536923187668x)
8.045156699593816 * log(1.0 + 19.085536923187668x)
4.426242910579445 * log(1.0 + 19.085536923187668x)
7.957947364823614 * log(1.0 + 19.085536923187668x)
2.5420630314046417 * log(1.0 + 19.085536923187668x)
13.248401637973124 * log(1.0 + 19.085536923187668x)
7.502383772631173 * log(1.0 + 19.085536923187668x)
8.348920861848175 * log(1.0 + 19.085536923187668x)
11.980426109396612 * log(1.0 + 19.085536923187668x)
12.472758739580835 * log(1.0 + 19.085536923187668x)
13.743339133580086 * log(1.0 + 19.085536923187668x)
14.046035845808715 * log(1.0 + 19.085536923187668x)
15.688789119066165 * log(1.0 + 19.085536923187668x)
1.8846703126134552 * log(1.0 + 19.085536923187668x)
8.128692867968565 * log(1.0 + 19.085536923187668x)
3.7975832904965117 * log(1.0 + 19.085536923187668x)
8.792909554627075 * log(1.0 + 19.085536923187668x)
2.9500296034528746 * log(1.0 + 19.085536923187668x)
14.95108564576411 * log(1.0 + 19.085536923187668x)
11.415843386796844 * log(1.0 + 19.085536923187668x)
5.356773946029435 * log(1.0 + 19.085536923187668x)
0.8724962229988241 * log(1.0 + 19.085536923187668x)
13.276619810931942 * log(1.0 + 19.085536923187668x)
2.251868907017624 * log(1.0 + 19.085536923187668x)
9.993742347581104 * log(1.0 + 19.085536923187668x)
5.833322372685568 * log(1.0 + 19.085536923187668x)
9.406163627511736 * log(1.0 + 19.085536923187668x)
10.408809136593755 * log(1.0 + 19.085536923187668x)
15.862309638962861 * log(1.0 + 19.085536923187668x)
15.273271219820893 * log(1.0 + 19.085536923187668x)
6.5813786037620625 * log(1.0 + 19.085536923187668x)
1.912154320932246 * log(1.0 + 19.085536923187668x)
5.94198402147719 * log(1.0 + 19.085536923187668x)
12.862344548508263 * log(1.0 + 19.085536923187668x)
7.936264541406275 * log(1.0 + 19.085536923187668x)
3.594952494054303 * log(1.0 + 19.085536923187668x)
13.41284451959048 * log(1.0 + 19.085536923187668x)
7.01414956918422 * log(1.0 + 19.085536923187668x)
11.353504749471634 * log(1.0 + 19.085536923187668x)
10.949898461788552 * log(1.0 + 19.085536923187668x)
0.45222536818260756 * log(1.0 + 19.085536923187668x)
0.11800772060653252 * log(1.0 + 19.085536923187668x)
11.431009106324533 * log(1.0 + 19.085536923187668x)
14.45658256333577 * log(1.0 + 19.085536923187668x)
12.21661453193598 * log(1.0 + 19.085536923187668x)
10.253716973594976 * log(1.0 + 19.085536923187668x)
17.06319696829387 * log(1.0 + 19.085536923187668x)
15.796887393610476 * log(1.0 + 19.085536923187668x)
2.1338461658296213 * log(1.0 + 19.085536923187668x)
2.584994426919424 * log(1.0 + 19.085536923187668x)
8.63383991052697 * log(1.0 + 19.085536923187668x)
14.796976850779524 * log(1.0 + 19.085536923187668x)
5.990184959626293 * log(1.0 + 19.085536923187668x)
14.994261342923933 * log(1.0 + 19.085536923187668x)
9.260194944953291 * log(1.0 + 19.085536923187668x)
