solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.663465777
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt
26.004023896726153 * x * x
30.09704126163793 * x * x
21.270259951462485 * x * x
13.62646192636156 * x * x
25.294904727151586 * x * x
36.4226385073141 * x * x
22.17666409863793 * x * x
32.30951621538207 * x * x
4.048594491735659 * x * x
9.155483075352292 * x * x
26.206809216071886 * x * x
21.549443503580758 * x * x
29.33927848099691 * x * x
19.075864786897608 * x * x
11.540041136653418 * x * x
21.80997665623415 * x * x
22.336426319212293 * x * x
35.77162258083801 * x * x
18.38616216616458 * x * x
21.845601906047378 * x * x
31.786069228750808 * x * x
33.039547238147975 * x * x
16.498082167903387 * x * x
7.11358594158374 * x * x
21.331771313902465 * x * x
35.5499131652074 * x * x
15.055603594803168 * x * x
38.9576388560937 * x * x
10.985535297130602 * x * x
42.29151713114 * x * x
12.348183968041678 * x * x
27.893148769374598 * x * x
50.57922359270576 * x * x
43.99741377045906 * x * x
46.70540592562679 * x * x
45.65903442389887 * x * x
52.27794056790312 * x * x
4.398754387574387 * x * x
27.440299208611346 * x * x
26.699539676896343 * x * x
42.83611930219295 * x * x
42.57316012991948 * x * x
9.335247013156737 * x * x
4.334480328415921 * x * x
23.76830891333521 * x * x
41.17983879543336 * x * x
5.427232500187429 * x * x
50.061768201787594 * x * x
21.21331393946694 * x * x
35.42761176102149 * x * x
41.74668421091996 * x * x
46.05357166319162 * x * x
7.710684669340894 * x * x
10.818036751521651 * x * x
34.013592868643116 * x * x
49.40602321839789 * x * x
18.08601968408418 * x * x
46.60487528300264 * x * x
17.22784777766363 * x * x
17.112696884272545 * x * x
39.53244831092063 * x * x
35.78720631726437 * x * x
19.716077513831266 * x * x
11.11578565207125 * x * x
13.5142820697496 * x * x
31.463801463067032 * x * x
8.689977471343074 * x * x
48.250977038488045 * x * x
23.113659913361857 * x * x
31.47089022946123 * x * x
50.9676110631638 * x * x
49.55954454630154 * x * x
11.715649931078001 * x * x
12.698379009089289 * x * x
27.36541502902702 * x * x
45.68188888261076 * x * x
5.75966020326109 * x * x
58.408936742018014 * x * x
29.563104247655588 * x * x
33.219275726448075 * x * x
5.392986508823664 * x * x
20.282406615458086 * x * x
44.53342463559257 * x * x
36.89809872108622 * x * x
37.672913587765215 * x * x
37.146589020245536 * x * x
44.613101767747295 * x * x
9.21830638591476 * x * x
21.315217442864263 * x * x
31.125554901886126 * x * x
10.831005131257234 * x * x
22.88910225942946 * x * x
38.26383514880128 * x * x
31.05481677128155 * x * x
34.90079111624401 * x * x
37.55894857037042 * x * x
39.18318419610859 * x * x
14.860819405688346 * x * x
14.975041852765262 * x * x
3.6724366552727545 * x * x
34.750206131112634 * x * x
25.555461236484412 * x * x
34.28726003205399 * x * x
24.553319743770015 * x * x
2.065296834760529 * x * x
16.593918512592367 * x * x
23.56097113189856 * x * x
44.906127497000945 * x * x
28.826001058139557 * x * x
40.99625429202242 * x * x
34.83915854118836 * x * x
44.05922924445391 * x * x
22.917056724721817 * x * x
22.735910004283326 * x * x
41.624045833932314 * x * x
52.99260186143702 * x * x
31.7554752130146 * x * x
36.55501920578231 * x * x
14.057637681855017 * x * x
8.658113718911304 * x * x
25.38320160763286 * x * x
20.232664086093912 * x * x
30.68056196240636 * x * x
20.422004297243294 * x * x
11.703297361358825 * x * x
20.7155672397373 * x * x
23.66798995532689 * x * x
35.09901506924983 * x * x
19.021383818690808 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1.3365342230000001, #pieces = 2000
Iteration 2	LB = 185.83282223447281	UB = 196.5046545458062	CPU = 3.8962789800000004, #pieces = 2049
Iteration 3	LB = 186.5525543375673	UB = 196.2636659518829	CPU = 6.043154934, #pieces = 2083
Iteration 4	LB = 189.17886325974717	UB = 195.5318090344635	CPU = 7.669900385, #pieces = 2103
Iteration 5	LB = 189.9860762853902	UB = 194.65873225992576	CPU = 9.157816861, #pieces = 2139
Iteration 6	LB = 191.45041255551936	UB = 194.3313137925265	CPU = 11.471791858000001, #pieces = 2166
Iteration 7	LB = 191.86658271135101	UB = 194.3313137925265	CPU = 13.738267838, #pieces = 2175
Iteration 8	LB = 192.24677659791595	UB = 194.3313137925265	CPU = 15.537914806000002, #pieces = 2188
Iteration 9	LB = 192.51395942620326	UB = 194.3313137925265	CPU = 17.597644509000002, #pieces = 2219
Iteration 10	LB = 192.8224102963395	UB = 193.97144625892332	CPU = 20.465903475, #pieces = 2280
Iteration 11	LB = 193.01723973557148	UB = 193.81958094296732	CPU = 23.461056902000003, #pieces = 2310
Iteration 12	LB = 193.15480583238198	UB = 193.6582566136565	CPU = 32.365297684000005, #pieces = 2352
Iteration 13	LB = 193.2568907917025	UB = 193.6582566136565	CPU = 39.637792738, #pieces = 2372
Iteration 14	LB = 193.3104913817667	UB = 193.54536332739826	CPU = 42.285436468, #pieces = 2426
Iteration 15	LB = 193.34899897305613	UB = 193.54536332739826	CPU = 44.873879185, #pieces = 2438
Iteration 16	LB = 193.36710732384876	UB = 193.5298066269295	CPU = 47.568380733000005, #pieces = 2475
Iteration 17	LB = 193.40355522491794	UB = 193.5298066269295	CPU = 50.681299456000005, #pieces = 2480
Iteration 18	LB = 193.4108637308347	UB = 193.4955641683643	CPU = 54.122616729, #pieces = 2520
Iteration 19	LB = 193.43232738666512	UB = 193.48419000110346	CPU = 61.349479681000005, #pieces = 2557
Iteration 20	LB = 193.44451772950876	UB = 193.48029792933482	CPU = 64.201217768, #pieces = 2588
Iteration 21	LB = 193.45101554643574	UB = 193.48029792933482	CPU = 68.536110203, #pieces = 2590
Iteration 22	LB = 193.45124771499212	UB = 193.47428042645134	CPU = 72.74045958800001, #pieces = 2613
Iteration 23	LB = 193.45584370525754	UB = 193.46930762205238	CPU = 77.45999109200001, #pieces = 2658
Iteration 24	LB = 193.45874578508702	UB = 193.46865501616838	CPU = 85.672125827, #pieces = 2688
Iteration 25	LB = 193.4617381163228	UB = 193.46865501616838	CPU = 103.739650767, #pieces = 2688
Iteration 26	LB = 193.4617506825142	UB = 193.46711193544408	CPU = 107.95651650100001, #pieces = 2732
Iteration 27	LB = 193.46261258339973	UB = 193.46711193544408	CPU = 111.92818036800001, #pieces = 2735
Iteration 28	LB = 193.46263327001492	UB = 193.4659156702385	CPU = 119.02568081300001, #pieces = 2779
Iteration 29	LB = 193.46333256935787	UB = 193.46572326897856	CPU = 122.80082882600001, #pieces = 2795
Iteration 30	LB = 193.46360129574552	UB = 193.4653341487633	CPU = 127.411099074, #pieces = 2801
Iteration 31	LB = 193.46373020447894	UB = 193.46492472258487	CPU = 137.802261554, #pieces = 2857
Iteration 32	LB = 193.4640738600402	UB = 193.46492472258487	CPU = 141.03842905800002, #pieces = 2863
Iteration 33	LB = 193.4641139497709	UB = 193.4647632861162	CPU = 144.67170270100002, #pieces = 2894
Iteration 34	LB = 193.46428144596368	UB = 193.4647632861162	CPU = 147.775858981, #pieces = 2899
Iteration 35	LB = 193.46433492117865	UB = 193.4646517042879	CPU = 164.917673943, #pieces = 2963
Iteration 36	LB = 193.4643939264634	UB = 193.46464931838386	CPU = 168.406543441, #pieces = 2991
Iteration 37	LB = 193.46444786002374	UB = 193.46464931838386	CPU = 178.01742296100002, #pieces = 3011
WRITING LOG...
(185.83282223447281, 196.5046545458062, 41.0, 41.0, 6.862709249767082, 5.430829277810177, 2000, 1, 2.39331183, 3.7654354150000002)
(186.5525543375673, 196.2636659518829, 41.0, 41.0, 6.254593793582799, 4.947992572754871, 2049, 2, 4.437526537, 5.941036388000001)
(189.17886325974717, 195.5318090344635, 41.0, 41.0, 4.111092605729796, 3.2490599898232304, 2083, 3, 6.020096781, 7.6263151680000005)
(189.9860762853902, 194.65873225992576, 41.0, 41.0, 3.04093096813489, 2.4004348123957833, 2103, 4, 7.413513227, 9.063891640000001)
(191.45041255551936, 194.3313137925265, 41.0, 41.0, 1.878873379318518, 1.4824688727637858, 2139, 5, 9.660491377, 11.405375956)
(191.86658271135101, 194.3313137925265, 41.0, 41.0, 2.206842741567112, 1.268313908383745, 2166, 6, 11.895601032, 13.707606273000001)
(192.24677659791595, 194.3313137925265, 41.0, 41.0, 1.379118203737724, 1.0726717963920334, 2175, 7, 13.661430809, 15.504647064)
(192.51395942620326, 194.3313137925265, 41.0, 41.0, 1.2061651490576286, 0.9351834919736546, 2188, 8, 15.651778631, 17.528889573)
(192.8224102963395, 193.97144625892332, 41.0, 41.0, 0.7511440799473925, 0.592373766729571, 2219, 9, 18.327567294, 20.274080351000002)
(193.01723973557148, 193.81958094296732, 41.0, 41.0, 0.5250251325419332, 0.4139629254651702, 2280, 10, 21.21915045, 23.358131616)
(193.15480583238198, 193.6582566136565, 41.0, 41.0, 0.32978942144521095, 0.25996866339600244, 2310, 11, 29.995389881, 32.238025366)
(193.2568907917025, 193.6582566136565, 41.0, 41.0, 0.2689575337604357, 0.20725469131674112, 2352, 12, 37.214984079000004, 39.58553494)
(193.3104913817667, 193.54536332739826, 41.0, 41.0, 0.153968590397256, 0.1213524011082932, 2372, 13, 39.637471940000005, 42.060906983)
(193.34899897305613, 193.54536332739826, 41.0, 41.0, 0.16964176029434302, 0.10145650144559139, 2426, 14, 42.193444936000006, 44.841966174)
(193.36710732384876, 193.5298066269295, 41.0, 41.0, 0.10666721913488082, 0.084069377175783, 2438, 15, 44.73820748600001, 47.451023838000005)
(193.40355522491794, 193.5298066269295, 41.0, 41.0, 0.09817873576143663, 0.06523615365097364, 2475, 16, 47.83671031600001, 50.667539987000005)
(193.4108637308347, 193.4955641683643, 41.0, 41.0, 0.05554288611049474, 0.04377383941261386, 2480, 17, 51.14480365600001, 53.989989108)
(193.43232738666512, 193.48419000110346, 41.0, 41.0, 0.03401179783816238, 0.026804574801713235, 2520, 18, 54.86382270000001, 57.84676867700001)
(193.44451772950876, 193.48029792933482, 41.0, 41.0, 0.023465457709589452, 0.01849294228352498, 2557, 19, 57.59163513800001, 64.07790710500001)
(193.45101554643574, 193.48029792933482, 41.0, 41.0, 0.1780255024355724, 0.015134555410793412, 2588, 20, 61.916483072000005, 68.52685037900001)
(193.45124771499212, 193.47428042645134, 41.0, 41.0, 0.015105965015741159, 0.011904792413986325, 2590, 21, 65.989903681, 72.61028091)
(193.45584370525754, 193.46930762205238, 41.0, 41.0, 0.008830575153015562, 0.006959200381876566, 2613, 22, 70.47865533, 77.229988949)
(193.45874578508702, 193.46865501616838, 41.0, 41.0, 0.006499192296485577, 0.0051218793455393916, 2658, 23, 77.5320438, 84.513991219)
(193.4617381163228, 193.46865501616838, 41.0, 41.0, 0.009782791028301143, 0.003575204389052025, 2688, 24, 95.592203689, 103.73296880500001)
(193.4617506825142, 193.46711193544408, 41.0, 41.0, 0.003516334022345238, 0.002771144343986566, 2688, 25, 99.599854498, 107.748080458)
(193.46261258339973, 193.46711193544408, 41.0, 41.0, 0.0050284122710970635, 0.0023256418102988534, 2732, 26, 103.544047416, 111.901408301)
(193.46263327001492, 193.4659156702385, 41.0, 41.0, 0.002152874764929152, 0.0016966297201299056, 2735, 27, 110.444184393, 118.828988347)
(193.46333256935787, 193.46572326897856, 41.0, 41.0, 0.0015680243201107798, 0.0012357225767411807, 2779, 28, 114.141232521, 122.72338887400001)
(193.46360129574552, 193.4653341487633, 41.0, 41.0, 0.0011365554192759263, 0.0008956917400263854, 2795, 29, 118.715745759, 127.38142045200001)
(193.46373020447894, 193.46492472258487, 41.0, 41.0, 0.0007834707609679085, 0.0006174339393282992, 2801, 30, 128.844556069, 137.540567151)
(193.4640738600402, 193.46492472258487, 41.0, 41.0, 0.0006896937820373187, 0.00043980196714555605, 2857, 31, 132.04189933499998, 141.00029135100002)
