solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
46.56285075489019 * x * x
36.63057342778421 * x * x
55.013468155914595 * x * x
17.084956191986826 * x * x
5.302411950381262 * x * x
18.02850723140651 * x * x
41.68078703998804 * x * x
17.554048770671223 * x * x
37.786691964093265 * x * x
37.18798432725095 * x * x
42.758561381969216 * x * x
5.039861982172435 * x * x
53.90842329754534 * x * x
49.405959810418196 * x * x
16.8633979515573 * x * x
48.24658347890675 * x * x
32.961265497703934 * x * x
39.553104164391996 * x * x
25.29375340010056 * x * x
34.21123482244893 * x * x
47.74864032726106 * x * x
38.84687173303028 * x * x
4.030416126071777 * x * x
10.385258783100236 * x * x
33.47347494079696 * x * x
22.754977419452764 * x * x
10.997060922904604 * x * x
8.152172302888918 * x * x
13.170672934355126 * x * x
8.671148720333786 * x * x
40.62220968313744 * x * x
43.679389644898805 * x * x
22.51811908961682 * x * x
31.77093589284378 * x * x
43.20807597278897 * x * x
49.40279087771381 * x * x
9.777071764115345 * x * x
27.800867018766972 * x * x
34.63049134995572 * x * x
24.308721319183324 * x * x
21.637910631197958 * x * x
19.594645013749922 * x * x
41.32961035241651 * x * x
7.209635889024976 * x * x
45.971712273388825 * x * x
35.39642863159102 * x * x
20.406937183520313 * x * x
35.705921446626476 * x * x
33.202393956280176 * x * x
22.40180034120215 * x * x
33.78411143351037 * x * x
25.84110590323209 * x * x
8.372200405596258 * x * x
35.54677675219072 * x * x
45.887970343632915 * x * x
39.07582969507191 * x * x
15.456393295320225 * x * x
42.660645346275814 * x * x
31.327421904078307 * x * x
12.73615028951453 * x * x
27.696835758342004 * x * x
50.28974696059003 * x * x
11.440972511930337 * x * x
7.669175645615721 * x * x
41.65744904110052 * x * x
7.265418244653679 * x * x
18.38550037909749 * x * x
25.76605338126287 * x * x
23.84733047508031 * x * x
15.076114186360895 * x * x
45.33977857699432 * x * x
31.890687269569206 * x * x
11.119331757561268 * x * x
3.3857462461785435 * x * x
36.34692819956478 * x * x
28.744878583969303 * x * x
17.621143523488396 * x * x
1.0787042300249805 * x * x
8.621608084668065 * x * x
4.774486964711209 * x * x
36.54337954063018 * x * x
38.481189397003185 * x * x
20.70913146267566 * x * x
31.36298640485639 * x * x
38.57861416664728 * x * x
48.906131578717954 * x * x
2.4265206435522413 * x * x
28.350653694036517 * x * x
36.292341389747506 * x * x
22.13346947837459 * x * x
23.08155104068814 * x * x
25.725188827026685 * x * x
35.10904422690296 * x * x
14.500798064097346 * x * x
44.11541036044764 * x * x
35.185255802920615 * x * x
20.742873002758184 * x * x
30.29776018188092 * x * x
33.22864039996106 * x * x
16.955066855237856 * x * x
39.12894021226742 * x * x
19.061406254213686 * x * x
8.845705453217034 * x * x
31.54143072879033 * x * x
44.190884210861135 * x * x
39.3553403065205 * x * x
8.433299142173437 * x * x
42.976552602898735 * x * x
24.346107124775802 * x * x
9.23888285938319 * x * x
20.400471776727418 * x * x
48.56579089066681 * x * x
7.99267569499183 * x * x
3.061906340543418 * x * x
37.062173889324754 * x * x
14.058067364507796 * x * x
13.850301327142608 * x * x
30.188870275775898 * x * x
22.91922284686177 * x * x
15.475098272028525 * x * x
40.40057094502705 * x * x
55.061751613269664 * x * x
25.845209382200135 * x * x
37.216500253118966 * x * x
10.048006595594122 * x * x
9.497263213180826 * x * x
19.59140894962005 * x * x
33.932124442737354 * x * x
31.309397250178115 * x * x
37.40860560827774 * x * x
42.19147082967231 * x * x
49.34433935361864 * x * x
25.638968783924334 * x * x
22.93979270001761 * x * x
46.41868728530134 * x * x
34.00223079530047 * x * x
35.65273295201805 * x * x
18.31211340869187 * x * x
15.744334269400653 * x * x
27.04028253922682 * x * x
15.891047511129905 * x * x
11.946149665012575 * x * x
52.56150988095419 * x * x
24.74393746385517 * x * x
36.84882847495081 * x * x
23.714594060554937 * x * x
19.542396355407206 * x * x
44.39510686635389 * x * x
21.798815918684816 * x * x
36.42860590606918 * x * x
6.475445560829009 * x * x
43.68242383139534 * x * x
37.475618163170274 * x * x
38.527857791380804 * x * x
36.146689917299526 * x * x
23.745275113132216 * x * x
37.771025447008995 * x * x
25.897323194747873 * x * x
49.0501745859001 * x * x
29.469335404215013 * x * x
48.84952019917331 * x * x
39.54316782185318 * x * x
40.51335440445072 * x * x
35.95498953731186 * x * x
45.125075052780396 * x * x
22.815630621887994 * x * x
32.27687191960044 * x * x
3.8416452340452962 * x * x
23.05854915184057 * x * x
21.42179526065367 * x * x
36.9923899061985 * x * x
49.57763202841117 * x * x
21.959461471354437 * x * x
32.28158765143736 * x * x
9.665134393671316 * x * x
9.748291402598614 * x * x
16.490709856121818 * x * x
28.980030638274478 * x * x
25.92176271187484 * x * x
32.808673777284554 * x * x
37.525580652679025 * x * x
44.409918409683804 * x * x
20.26365692646788 * x * x
18.87343676164103 * x * x
41.670113024767474 * x * x
32.17532025737331 * x * x
30.651873736224605 * x * x
13.861960839202714 * x * x
13.8114006159911 * x * x
21.74793401369744 * x * x
10.505866607477701 * x * x
10.808288193497312 * x * x
47.26163493430233 * x * x
21.466267200549797 * x * x
33.65848604788827 * x * x
20.349007866043838 * x * x
14.094801101368978 * x * x
39.152450873710585 * x * x
18.192092748325955 * x * x
30.911753818894244 * x * x
11.91006254790637 * x * x
38.16441730883956 * x * x
33.36313671221608 * x * x
33.61759186103152 * x * x
33.055676673236015 * x * x
21.35859982549966 * x * x
32.439014628809865 * x * x
24.08442359900386 * x * x
43.53169908370027 * x * x
24.078218315691817 * x * x
43.366498515730214 * x * x
36.78464410664717 * x * x
36.00294627332302 * x * x
31.2773987177624 * x * x
40.32390182225233 * x * x
19.20889855392937 * x * x
26.760828155743305 * x * x
1.9743919997271282 * x * x
17.831826605764107 * x * x
15.948443037011572 * x * x
16.142496818745713 * x * x
45.37511530001767 * x * x
40.044693096614445 * x * x
43.626645400482545 * x * x
15.951740962999327 * x * x
33.361578201387225 * x * x
37.306167901564784 * x * x
40.80763403868893 * x * x
34.00716939816471 * x * x
46.21279923824968 * x * x
23.96454564453402 * x * x
32.18111395913262 * x * x
21.456282744400298 * x * x
10.233539648578956 * x * x
28.127214572907803 * x * x
8.642513043944412 * x * x
41.78529876364084 * x * x
13.562679820836356 * x * x
10.063228790479602 * x * x
20.76480604908355 * x * x
19.96626748576134 * x * x
34.169924682380056 * x * x
39.123026324688745 * x * x
41.202220930808636 * x * x
12.25318841852094 * x * x
6.388520452201665 * x * x
21.023117334257755 * x * x
31.389335743302965 * x * x
8.252108787907227 * x * x
32.11989069107019 * x * x
30.565710660477613 * x * x
39.06187709268733 * x * x
49.01333626728856 * x * x
23.150750679281877 * x * x
11.342391303457616 * x * x
2.372593674171052 * x * x
39.77265844310842 * x * x
1.8005119188589171 * x * x
42.411389138407884 * x * x
32.67528665423721 * x * x
45.546663359629605 * x * x
13.968716926551824 * x * x
49.4662245946288 * x * x
44.47443565063707 * x * x
27.44057690223933 * x * x
38.527429907056046 * x * x
30.785548282131415 * x * x
25.008880719499015 * x * x
18.692839951421174 * x * x
26.43973654427056 * x * x
36.03577212271951 * x * x
56.453336997867034 * x * x
32.77301652909982 * x * x
42.62610746405738 * x * x
5.290741351409163 * x * x
17.745900572468845 * x * x
27.08168063986294 * x * x
39.32807805594557 * x * x
35.36967076951323 * x * x
43.44142342633198 * x * x
40.33103968701572 * x * x
48.09555335395082 * x * x
26.937767295142162 * x * x
20.699860374097597 * x * x
44.68052112392644 * x * x
27.696815141112452 * x * x
40.924408869258585 * x * x
17.447789182861463 * x * x
11.076439272139577 * x * x
27.844897708150253 * x * x
18.085354526176484 * x * x
20.061102149392987 * x * x
52.678540972003184 * x * x
32.15216310661872 * x * x
32.24334325386424 * x * x
20.11312523581661 * x * x
21.71316697900493 * x * x
44.384625149074374 * x * x
18.810418438541898 * x * x
38.72040686521876 * x * x
10.668669168115013 * x * x
46.2450516238629 * x * x
44.165665052758555 * x * x
37.46135707166576 * x * x
31.41229033168121 * x * x
18.641711763935316 * x * x
41.99422389329035 * x * x
19.904858265957845 * x * x
51.20473139629698 * x * x
33.54839523072023 * x * x
51.98305773971191 * x * x
34.2311304087679 * x * x
46.67569967832957 * x * x
41.865800216562604 * x * x
43.562814083275406 * x * x
29.976967349896626 * x * x
35.142648739918094 * x * x
10.455115654667843 * x * x
23.841539678472703 * x * x
25.23383469085822 * x * x
34.91504308021637 * x * x
21.69852538132126 * x * x
20.55082403752463 * x * x
12.101718960084435 * x * x
34.28314491435068 * x * x
33.3649622021631 * x * x
24.979711486487318 * x * x
11.172342361968846 * x * x
5.251085056156616 * x * x
16.16749494886773 * x * x
24.769194700193843 * x * x
26.234006373013365 * x * x
13.298644615360777 * x * x
24.425105754999827 * x * x
26.47133813149592 * x * x
40.73334719569543 * x * x
10.761749907580622 * x * x
23.333868437461096 * x * x
32.17416141142051 * x * x
13.766236772174418 * x * x
20.554752841552585 * x * x
30.963336002046972 * x * x
23.30888330663959 * x * x
23.96139798689308 * x * x
34.35849806370801 * x * x
28.185109030003225 * x * x
16.99348059164636 * x * x
18.05007631256751 * x * x
26.77342393117415 * x * x
4.735341550217328 * x * x
41.531296061288735 * x * x
8.830146535350798 * x * x
20.95115193860421 * x * x
19.924560053452925 * x * x
34.62506319521172 * x * x
32.78735392877506 * x * x
5.749153298052519 * x * x
36.240440272750995 * x * x
14.55214384876371 * x * x
6.665499604299752 * x * x
13.488797049187268 * x * x
38.83363944733226 * x * x
18.539974450276617 * x * x
14.828640336042382 * x * x
24.9794539069233 * x * x
22.37246862872725 * x * x
3.8036194721830183 * x * x
31.56013670712151 * x * x
16.463395408124562 * x * x
13.949556101527735 * x * x
43.949457438087805 * x * x
33.18531041874627 * x * x
8.929571183794552 * x * x
6.250847066903667 * x * x
33.57027431192184 * x * x
25.934387013587447 * x * x
15.039089008097605 * x * x
3.105630359927811 * x * x
7.89171304363302 * x * x
7.100100517282335 * x * x
35.85319182048438 * x * x
38.401651689766666 * x * x
18.953047064597737 * x * x
29.24886022057016 * x * x
38.17738017255315 * x * x
46.880361877375044 * x * x
4.925942935440774 * x * x
25.968496612862303 * x * x
33.70858022516333 * x * x
20.52937683398098 * x * x
20.472856718268574 * x * x
22.949814725574264 * x * x
35.716589635350275 * x * x
12.409897623391213 * x * x
42.517291072211535 * x * x
33.03460538008347 * x * x
18.346845279313197 * x * x
30.328770735201527 * x * x
31.00468742285562 * x * x
16.95318451443757 * x * x
36.235956642398634 * x * x
20.165577966099484 * x * x
10.061843850938228 * x * x
30.796719894473192 * x * x
42.53692051072699 * x * x
37.089995164792356 * x * x
9.879307415591516 * x * x
40.713001671509765 * x * x
25.67669535163543 * x * x
7.92172662660437 * x * x
22.267429740712753 * x * x
46.93263642889721 * x * x
10.422167470666606 * x * x
5.391184821566313 * x * x
36.63873162062552 * x * x
11.60730320666351 * x * x
13.239881774348522 * x * x
27.283996784168014 * x * x
20.895005348768482 * x * x
12.982574849593826 * x * x
17.968715704755194 * x * x
24.65474119515514 * x * x
31.96635390899423 * x * x
28.600879299311856 * x * x
27.88942653690654 * x * x
36.33156538302835 * x * x
33.156457484200004 * x * x
26.795201429200656 * x * x
19.152686351339174 * x * x
32.31251708115707 * x * x
9.862102183107876 * x * x
15.748823704459532 * x * x
9.822061962912537 * x * x
12.992228889587029 * x * x
13.43216925753225 * x * x
25.15034370558315 * x * x
26.991069202633188 * x * x
15.791687726698541 * x * x
23.18469934044679 * x * x
7.839283176039387 * x * x
18.49053550032703 * x * x
35.22165096961019 * x * x
19.59687361865364 * x * x
34.65187982024568 * x * x
17.632304990003195 * x * x
15.544228604895322 * x * x
15.614292746394984 * x * x
11.326452343384032 * x * x
15.420402137495007 * x * x
13.00154970785421 * x * x
40.1098587795343 * x * x
18.788698003308653 * x * x
36.56011378871021 * x * x
5.104016448604303 * x * x
18.01564821625512 * x * x
19.954462956546674 * x * x
22.695131583713447 * x * x
22.717883441169974 * x * x
21.558375777138565 * x * x
18.798885977555653 * x * x
25.25289848782095 * x * x
22.061240573814093 * x * x
35.071254159439306 * x * x
30.741368973835208 * x * x
11.95594642986682 * x * x
32.2297353962218 * x * x
14.07472253147882 * x * x
30.657026077813924 * x * x
11.060390299926862 * x * x
18.21942443858015 * x * x
25.834416479434346 * x * x
17.203653538377285 * x * x
29.836519089878838 * x * x
22.772971787589835 * x * x
34.216134128024 * x * x
38.77250924822187 * x * x
32.8564056304393 * x * x
21.8057248764985 * x * x
14.83133372628902 * x * x
26.871254435232828 * x * x
14.341457491939252 * x * x
15.71862975431732 * x * x
12.582932354286175 * x * x
20.65393566057051 * x * x
15.767722336166798 * x * x
33.96020283548297 * x * x
21.467677266067675 * x * x
21.973822971060947 * x * x
30.37135477353141 * x * x
11.41981183642932 * x * x
22.31463390379106 * x * x
36.9975940106136 * x * x
14.855837325766036 * x * x
33.016420028810685 * x * x
26.08960364805697 * x * x
23.76168645903289 * x * x
18.70464735047864 * x * x
7.799628897757913 * x * x
23.18403972754609 * x * x
5.976267565095849 * x * x
44.67216545794728 * x * x
10.034101138631776 * x * x
31.640219508168098 * x * x
9.864529269598211 * x * x
26.57045423272033 * x * x
28.338454411137658 * x * x
16.020547965903127 * x * x
31.309956109340227 * x * x
12.928505844871502 * x * x
15.33923528510138 * x * x
16.455467870642394 * x * x
30.411295918316455 * x * x
29.158607259754366 * x * x
25.52807479461284 * x * x
14.283866071990092 * x * x
30.98824840175944 * x * x
9.618177946463527 * x * x
34.71474245925204 * x * x
15.455063979223334 * x * x
18.76799459317738 * x * x
40.89294252623703 * x * x
53.51424150328986 * x * x
23.0572006829243 * x * x
34.67135734389337 * x * x
11.692673493146287 * x * x
7.082848776691576 * x * x
16.767682822200943 * x * x
31.401905176195577 * x * x
29.13426774110755 * x * x
34.73744224514411 * x * x
41.77352184705889 * x * x
48.66605915821285 * x * x
24.395515804911508 * x * x
22.96621332572 * x * x
45.925504589227074 * x * x
35.31314052091118 * x * x
33.1438835650712 * x * x
18.04493013148839 * x * x
16.88016686813422 * x * x
25.93176666847354 * x * x
14.66671037606509 * x * x
9.25320663177538 * x * x
51.418885679841885 * x * x
21.920681543647085 * x * x
37.46461717569106 * x * x
24.187270329935163 * x * x
18.169155619282822 * x * x
43.343541606721196 * x * x
22.117539614429376 * x * x
34.72323229949165 * x * x
8.153309387099943 * x * x
41.84619478770473 * x * x
34.702040804559054 * x * x
37.875645604760855 * x * x
36.81812392800232 * x * x
24.744088057567122 * x * x
35.50973189386518 * x * x
27.18139278099193 * x * x
47.30432982844356 * x * x
27.30513920593581 * x * x
46.828348269309735 * x * x
40.40544740561522 * x * x
37.813852407733876 * x * x
33.310094118337744 * x * x
44.58158192237083 * x * x
20.007341575293115 * x * x
30.438386688355685 * x * x
2.294568234195014 * x * x
22.050028084023314 * x * x
19.450165453838157 * x * x
33.05318899336197 * x * x
7.602682975926163 * x * x
46.73144864211825 * x * x
35.99160344095468 * x * x
51.81105720879899 * x * x
57.45792612406993 * x * x
50.79308670335357 * x * x
36.46906189298856 * x * x
31.370731569243144 * x * x
40.157072015741015 * x * x
20.178146550250375 * x * x
12.81649896744378 * x * x
31.121785518232663 * x * x
36.93536483533364 * x * x
16.959752782681793 * x * x
44.96763637432561 * x * x
35.40686723177815 * x * x
39.581518895424935 * x * x
47.15891470206116 * x * x
29.695277056509724 * x * x
40.87884415612451 * x * x
55.590513309346065 * x * x
4.428861108595722 * x * x
50.135292367931626 * x * x
35.371435407184634 * x * x
39.08592572567449 * x * x
37.34477191976781 * x * x
12.66604617789463 * x * x
39.29592451302562 * x * x
22.442291333618883 * x * x
63.203694487588976 * x * x
18.489669517259617 * x * x
45.24933590652725 * x * x
20.452062938549144 * x * x
36.233656292447534 * x * x
43.10067098618304 * x * x
29.133106336258585 * x * x
45.23170158501417 * x * x
13.920632947781447 * x * x
32.4896069676056 * x * x
19.920070286345165 * x * x
38.530714551336935 * x * x
41.29585424795331 * x * x
39.35395014554164 * x * x
16.93063220689604 * x * x
48.4565331597938 * x * x
27.099421208201697 * x * x
53.32608430420503 * x * x
33.71023485642669 * x * x
37.36248266270487 * x * x
21.592840366777978 * x * x
44.07937726351556 * x * x
32.750206365296194 * x * x
37.678028414840355 * x * x
9.80044850061293 * x * x
25.822708772162972 * x * x
29.673961501733576 * x * x
34.66917769451665 * x * x
28.456439011148433 * x * x
39.87395605847194 * x * x
25.665384488059896 * x * x
33.63450921023083 * x * x
16.65444582016357 * x * x
6.635406310971397 * x * x
30.021520872908575 * x * x
16.35861336066128 * x * x
35.831681964243124 * x * x
6.902074211587045 * x * x
3.873637825558956 * x * x
16.62154994683207 * x * x
12.725113240280608 * x * x
26.50000365123236 * x * x
39.11043200746243 * x * x
33.70988159488623 * x * x
17.984819017410256 * x * x
5.20970969037551 * x * x
14.484579443537607 * x * x
30.90740517897209 * x * x
4.241415934719258 * x * x
28.410953898068552 * x * x
24.2791074177132 * x * x
35.815524022485846 * x * x
42.270240920110865 * x * x
23.315041442186665 * x * x
17.276650334198536 * x * x
5.367203030575664 * x * x
34.67905687415298 * x * x
8.587103636639105 * x * x
39.95521886933346 * x * x
26.92472336280521 * x * x
42.1313053047962 * x * x
20.77734902343655 * x * x
43.17847071953564 * x * x
38.14072062833964 * x * x
