solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc1
10.563080975725343 * (sin(2.0x) + 1.0x) ^ 2
7.621195351606121 * (sin(2.0x) + 1.0x) ^ 2
11.502228523048386 * (sin(2.0x) + 1.0x) ^ 2
7.945137724063903 * (sin(2.0x) + 1.0x) ^ 2
6.1701841222274885 * (sin(2.0x) + 1.0x) ^ 2
5.184986092155338 * (sin(2.0x) + 1.0x) ^ 2
6.853517330316409 * (sin(2.0x) + 1.0x) ^ 2
4.162526317866375 * (sin(2.0x) + 1.0x) ^ 2
1.744110987398731 * (sin(2.0x) + 1.0x) ^ 2
5.431436827441556 * (sin(2.0x) + 1.0x) ^ 2
13.955447966882152 * (sin(2.0x) + 1.0x) ^ 2
10.093254835787466 * (sin(2.0x) + 1.0x) ^ 2
12.2409452649348 * (sin(2.0x) + 1.0x) ^ 2
4.306270485743202 * (sin(2.0x) + 1.0x) ^ 2
2.6256346646953865 * (sin(2.0x) + 1.0x) ^ 2
10.01759297841339 * (sin(2.0x) + 1.0x) ^ 2
5.501363538783469 * (sin(2.0x) + 1.0x) ^ 2
9.899173692373799 * (sin(2.0x) + 1.0x) ^ 2
9.807666958660398 * (sin(2.0x) + 1.0x) ^ 2
10.559149325266475 * (sin(2.0x) + 1.0x) ^ 2
2.106315323154846 * (sin(2.0x) + 1.0x) ^ 2
3.685544890096644 * (sin(2.0x) + 1.0x) ^ 2
5.027063566548626 * (sin(2.0x) + 1.0x) ^ 2
12.287693750387652 * (sin(2.0x) + 1.0x) ^ 2
13.747499691261647 * (sin(2.0x) + 1.0x) ^ 2
12.342537049155009 * (sin(2.0x) + 1.0x) ^ 2
10.003607800442182 * (sin(2.0x) + 1.0x) ^ 2
10.3954315225977 * (sin(2.0x) + 1.0x) ^ 2
7.501130871670677 * (sin(2.0x) + 1.0x) ^ 2
5.1013291307091455 * (sin(2.0x) + 1.0x) ^ 2
12.46594275252793 * (sin(2.0x) + 1.0x) ^ 2
9.579462675187617 * (sin(2.0x) + 1.0x) ^ 2
13.039693240090998 * (sin(2.0x) + 1.0x) ^ 2
8.960166692544673 * (sin(2.0x) + 1.0x) ^ 2
8.013864574631778 * (sin(2.0x) + 1.0x) ^ 2
6.675199745327475 * (sin(2.0x) + 1.0x) ^ 2
6.5210315634084735 * (sin(2.0x) + 1.0x) ^ 2
6.528947546894009 * (sin(2.0x) + 1.0x) ^ 2
6.550380008163378 * (sin(2.0x) + 1.0x) ^ 2
3.138026537023167 * (sin(2.0x) + 1.0x) ^ 2
6.453667970904715 * (sin(2.0x) + 1.0x) ^ 2
3.4219314782816252 * (sin(2.0x) + 1.0x) ^ 2
5.009125676272004 * (sin(2.0x) + 1.0x) ^ 2
6.288245803262236 * (sin(2.0x) + 1.0x) ^ 2
9.048966060947885 * (sin(2.0x) + 1.0x) ^ 2
8.571441808357603 * (sin(2.0x) + 1.0x) ^ 2
5.912222848534635 * (sin(2.0x) + 1.0x) ^ 2
8.596809004943204 * (sin(2.0x) + 1.0x) ^ 2
2.400947503621196 * (sin(2.0x) + 1.0x) ^ 2
3.065202305552686 * (sin(2.0x) + 1.0x) ^ 2
5.992509836324664 * (sin(2.0x) + 1.0x) ^ 2
3.8291965709822167 * (sin(2.0x) + 1.0x) ^ 2
3.1041515098332155 * (sin(2.0x) + 1.0x) ^ 2
5.3340033500269355 * (sin(2.0x) + 1.0x) ^ 2
6.435975475549981 * (sin(2.0x) + 1.0x) ^ 2
4.857787664550919 * (sin(2.0x) + 1.0x) ^ 2
2.802906086747543 * (sin(2.0x) + 1.0x) ^ 2
6.564433045569232 * (sin(2.0x) + 1.0x) ^ 2
3.0506015292596462 * (sin(2.0x) + 1.0x) ^ 2
3.1265622626677385 * (sin(2.0x) + 1.0x) ^ 2
5.009700866539004 * (sin(2.0x) + 1.0x) ^ 2
2.0853981755604702 * (sin(2.0x) + 1.0x) ^ 2
6.876906041915869 * (sin(2.0x) + 1.0x) ^ 2
5.86015241534928 * (sin(2.0x) + 1.0x) ^ 2
4.588813016390391 * (sin(2.0x) + 1.0x) ^ 2
5.996032257609611 * (sin(2.0x) + 1.0x) ^ 2
8.796766478367338 * (sin(2.0x) + 1.0x) ^ 2
8.575347368428726 * (sin(2.0x) + 1.0x) ^ 2
9.768268364189208 * (sin(2.0x) + 1.0x) ^ 2
5.768268062403169 * (sin(2.0x) + 1.0x) ^ 2
4.954317403458724 * (sin(2.0x) + 1.0x) ^ 2
6.075527124976768 * (sin(2.0x) + 1.0x) ^ 2
5.692602800929082 * (sin(2.0x) + 1.0x) ^ 2
10.876415150788441 * (sin(2.0x) + 1.0x) ^ 2
11.93748602150883 * (sin(2.0x) + 1.0x) ^ 2
7.0743792858917285 * (sin(2.0x) + 1.0x) ^ 2
7.250907627463986 * (sin(2.0x) + 1.0x) ^ 2
7.196226124671544 * (sin(2.0x) + 1.0x) ^ 2
2.8002392774553226 * (sin(2.0x) + 1.0x) ^ 2
3.737292287092386 * (sin(2.0x) + 1.0x) ^ 2
9.23506578345472 * (sin(2.0x) + 1.0x) ^ 2
7.6768869674357285 * (sin(2.0x) + 1.0x) ^ 2
6.154734492432623 * (sin(2.0x) + 1.0x) ^ 2
1.3504717631731746 * (sin(2.0x) + 1.0x) ^ 2
3.2303619596930067 * (sin(2.0x) + 1.0x) ^ 2
3.3390468646467792 * (sin(2.0x) + 1.0x) ^ 2
4.9549450492116796 * (sin(2.0x) + 1.0x) ^ 2
4.020467666181489 * (sin(2.0x) + 1.0x) ^ 2
3.78591993066543 * (sin(2.0x) + 1.0x) ^ 2
6.08095655438948 * (sin(2.0x) + 1.0x) ^ 2
3.1148923477612236 * (sin(2.0x) + 1.0x) ^ 2
3.821837408282118 * (sin(2.0x) + 1.0x) ^ 2
2.235409915940646 * (sin(2.0x) + 1.0x) ^ 2
4.507151580443389 * (sin(2.0x) + 1.0x) ^ 2
8.898017457983327 * (sin(2.0x) + 1.0x) ^ 2
10.606423637938043 * (sin(2.0x) + 1.0x) ^ 2
9.663584985957604 * (sin(2.0x) + 1.0x) ^ 2
2.6197575440029683 * (sin(2.0x) + 1.0x) ^ 2
4.120967144893248 * (sin(2.0x) + 1.0x) ^ 2
5.997981077602729 * (sin(2.0x) + 1.0x) ^ 2
14.932138335750519 * (sin(2.0x) + 1.0x) ^ 2
12.48935157969809 * (sin(2.0x) + 1.0x) ^ 2
14.073906703620999 * (sin(2.0x) + 1.0x) ^ 2
9.240917698495757 * (sin(2.0x) + 1.0x) ^ 2
3.33518742500237 * (sin(2.0x) + 1.0x) ^ 2
6.197103116523255 * (sin(2.0x) + 1.0x) ^ 2
3.493396300521982 * (sin(2.0x) + 1.0x) ^ 2
6.024884324753129 * (sin(2.0x) + 1.0x) ^ 2
10.696762071254382 * (sin(2.0x) + 1.0x) ^ 2
11.876172380117785 * (sin(2.0x) + 1.0x) ^ 2
4.339316673297521 * (sin(2.0x) + 1.0x) ^ 2
6.273717708986846 * (sin(2.0x) + 1.0x) ^ 2
6.058226768380932 * (sin(2.0x) + 1.0x) ^ 2
12.03772983645226 * (sin(2.0x) + 1.0x) ^ 2
13.858194502763965 * (sin(2.0x) + 1.0x) ^ 2
13.126552338502588 * (sin(2.0x) + 1.0x) ^ 2
11.9259156905976 * (sin(2.0x) + 1.0x) ^ 2
8.05547160766147 * (sin(2.0x) + 1.0x) ^ 2
7.172134567428329 * (sin(2.0x) + 1.0x) ^ 2
6.018249675639841 * (sin(2.0x) + 1.0x) ^ 2
13.106129307103773 * (sin(2.0x) + 1.0x) ^ 2
10.992434820019287 * (sin(2.0x) + 1.0x) ^ 2
11.817947485127583 * (sin(2.0x) + 1.0x) ^ 2
6.716395885754518 * (sin(2.0x) + 1.0x) ^ 2
11.82082879808355 * (sin(2.0x) + 1.0x) ^ 2
11.260551274546017 * (sin(2.0x) + 1.0x) ^ 2
1.655746850706591 * (sin(2.0x) + 1.0x) ^ 2
3.3070299986969913 * (sin(2.0x) + 1.0x) ^ 2
2.8722236023677206 * (sin(2.0x) + 1.0x) ^ 2
6.358293004877621 * (sin(2.0x) + 1.0x) ^ 2
15.513140196967937 * (sin(2.0x) + 1.0x) ^ 2
12.33254936143574 * (sin(2.0x) + 1.0x) ^ 2
14.230136662098504 * (sin(2.0x) + 1.0x) ^ 2
7.575450210807978 * (sin(2.0x) + 1.0x) ^ 2
0.7743075807221005 * (sin(2.0x) + 1.0x) ^ 2
8.550153027779082 * (sin(2.0x) + 1.0x) ^ 2
4.792683340561308 * (sin(2.0x) + 1.0x) ^ 2
8.391804079321338 * (sin(2.0x) + 1.0x) ^ 2
11.21590267669719 * (sin(2.0x) + 1.0x) ^ 2
12.230374546974069 * (sin(2.0x) + 1.0x) ^ 2
3.364121013431407 * (sin(2.0x) + 1.0x) ^ 2
5.668574891538455 * (sin(2.0x) + 1.0x) ^ 2
6.194788855628211 * (sin(2.0x) + 1.0x) ^ 2
13.114958464221694 * (sin(2.0x) + 1.0x) ^ 2
14.814921912643989 * (sin(2.0x) + 1.0x) ^ 2
13.76202336565321 * (sin(2.0x) + 1.0x) ^ 2
11.989708314793319 * (sin(2.0x) + 1.0x) ^ 2
9.901352039966724 * (sin(2.0x) + 1.0x) ^ 2
8.079813674666372 * (sin(2.0x) + 1.0x) ^ 2
6.206426099822926 * (sin(2.0x) + 1.0x) ^ 2
13.807492154183398 * (sin(2.0x) + 1.0x) ^ 2
11.274076462512905 * (sin(2.0x) + 1.0x) ^ 2
13.307881967024745 * (sin(2.0x) + 1.0x) ^ 2
8.465161426555278 * (sin(2.0x) + 1.0x) ^ 2
10.901817441979414 * (sin(2.0x) + 1.0x) ^ 2
9.861283009867014 * (sin(2.0x) + 1.0x) ^ 2
4.200726005972255 * (sin(2.0x) + 1.0x) ^ 2
9.654782504170347 * (sin(2.0x) + 1.0x) ^ 2
9.157937350277107 * (sin(2.0x) + 1.0x) ^ 2
6.381418531874192 * (sin(2.0x) + 1.0x) ^ 2
5.412883934948697 * (sin(2.0x) + 1.0x) ^ 2
0.6163848278668206 * (sin(2.0x) + 1.0x) ^ 2
2.953889339320134 * (sin(2.0x) + 1.0x) ^ 2
6.905939362537025 * (sin(2.0x) + 1.0x) ^ 2
11.67725503380511 * (sin(2.0x) + 1.0x) ^ 2
11.8021494488332 * (sin(2.0x) + 1.0x) ^ 2
9.205161690976068 * (sin(2.0x) + 1.0x) ^ 2
11.842783245592404 * (sin(2.0x) + 1.0x) ^ 2
3.687119683052232 * (sin(2.0x) + 1.0x) ^ 2
2.898285912072572 * (sin(2.0x) + 1.0x) ^ 2
8.639569594944614 * (sin(2.0x) + 1.0x) ^ 2
6.332774098509965 * (sin(2.0x) + 1.0x) ^ 2
6.22952486350902 * (sin(2.0x) + 1.0x) ^ 2
6.45813876668079 * (sin(2.0x) + 1.0x) ^ 2
6.622587665994992 * (sin(2.0x) + 1.0x) ^ 2
4.6293442898453 * (sin(2.0x) + 1.0x) ^ 2
1.5638592972230683 * (sin(2.0x) + 1.0x) ^ 2
9.478479072740422 * (sin(2.0x) + 1.0x) ^ 2
6.306719685827388 * (sin(2.0x) + 1.0x) ^ 2
6.281980213413721 * (sin(2.0x) + 1.0x) ^ 2
4.948459114346879 * (sin(2.0x) + 1.0x) ^ 2
2.6618293183920327 * (sin(2.0x) + 1.0x) ^ 2
8.573889210805673 * (sin(2.0x) + 1.0x) ^ 2
9.01713135390439 * (sin(2.0x) + 1.0x) ^ 2
3.0634526253309793 * (sin(2.0x) + 1.0x) ^ 2
5.371355224547901 * (sin(2.0x) + 1.0x) ^ 2
12.080552575238475 * (sin(2.0x) + 1.0x) ^ 2
4.4620078766431615 * (sin(2.0x) + 1.0x) ^ 2
6.897101766325446 * (sin(2.0x) + 1.0x) ^ 2
5.4308000049547145 * (sin(2.0x) + 1.0x) ^ 2
12.157482372540157 * (sin(2.0x) + 1.0x) ^ 2
11.259383980355965 * (sin(2.0x) + 1.0x) ^ 2
12.113921782157512 * (sin(2.0x) + 1.0x) ^ 2
11.178911174326293 * (sin(2.0x) + 1.0x) ^ 2
7.634895694289861 * (sin(2.0x) + 1.0x) ^ 2
1.4458580955190414 * (sin(2.0x) + 1.0x) ^ 2
3.245398877021349 * (sin(2.0x) + 1.0x) ^ 2
1.2998247289787672 * (sin(2.0x) + 1.0x) ^ 2
8.46165809891827 * (sin(2.0x) + 1.0x) ^ 2
9.78500703054434 * (sin(2.0x) + 1.0x) ^ 2
6.689938794424403 * (sin(2.0x) + 1.0x) ^ 2
7.214948117990539 * (sin(2.0x) + 1.0x) ^ 2
5.8644893632505655 * (sin(2.0x) + 1.0x) ^ 2
8.630041244310842 * (sin(2.0x) + 1.0x) ^ 2
10.518203131555236 * (sin(2.0x) + 1.0x) ^ 2
10.396005216266849 * (sin(2.0x) + 1.0x) ^ 2
10.361039094735053 * (sin(2.0x) + 1.0x) ^ 2
3.6997922449900247 * (sin(2.0x) + 1.0x) ^ 2
4.99942279790219 * (sin(2.0x) + 1.0x) ^ 2
5.75269163877879 * (sin(2.0x) + 1.0x) ^ 2
10.2611898272006 * (sin(2.0x) + 1.0x) ^ 2
9.15479941179923 * (sin(2.0x) + 1.0x) ^ 2
7.746217479835166 * (sin(2.0x) + 1.0x) ^ 2
2.8046149369831603 * (sin(2.0x) + 1.0x) ^ 2
12.066932846467123 * (sin(2.0x) + 1.0x) ^ 2
12.454009868733817 * (sin(2.0x) + 1.0x) ^ 2
3.2082027577972583 * (sin(2.0x) + 1.0x) ^ 2
8.611450565313346 * (sin(2.0x) + 1.0x) ^ 2
6.79722938665389 * (sin(2.0x) + 1.0x) ^ 2
6.81425818459378 * (sin(2.0x) + 1.0x) ^ 2
10.892565757340657 * (sin(2.0x) + 1.0x) ^ 2
6.12248736925461 * (sin(2.0x) + 1.0x) ^ 2
8.460525456807334 * (sin(2.0x) + 1.0x) ^ 2
2.051312200320157 * (sin(2.0x) + 1.0x) ^ 2
8.836961757628837 * (sin(2.0x) + 1.0x) ^ 2
13.197477660509621 * (sin(2.0x) + 1.0x) ^ 2
9.081471854902047 * (sin(2.0x) + 1.0x) ^ 2
13.15796997407249 * (sin(2.0x) + 1.0x) ^ 2
7.9737726134034945 * (sin(2.0x) + 1.0x) ^ 2
7.897435615622892 * (sin(2.0x) + 1.0x) ^ 2
6.52378781249641 * (sin(2.0x) + 1.0x) ^ 2
4.979283562996125 * (sin(2.0x) + 1.0x) ^ 2
6.3257070142199 * (sin(2.0x) + 1.0x) ^ 2
11.057858237263384 * (sin(2.0x) + 1.0x) ^ 2
11.761268494684066 * (sin(2.0x) + 1.0x) ^ 2
9.850069313642917 * (sin(2.0x) + 1.0x) ^ 2
6.7221296384195375 * (sin(2.0x) + 1.0x) ^ 2
12.00611913404682 * (sin(2.0x) + 1.0x) ^ 2
8.256924069100668 * (sin(2.0x) + 1.0x) ^ 2
6.444168048327918 * (sin(2.0x) + 1.0x) ^ 2
10.120432968453855 * (sin(2.0x) + 1.0x) ^ 2
7.153733645402592 * (sin(2.0x) + 1.0x) ^ 2
12.760099255084675 * (sin(2.0x) + 1.0x) ^ 2
10.943394878586385 * (sin(2.0x) + 1.0x) ^ 2
2.5976173449388704 * (sin(2.0x) + 1.0x) ^ 2
0.42339137749834277 * (sin(2.0x) + 1.0x) ^ 2
11.43326871604874 * (sin(2.0x) + 1.0x) ^ 2
0.7412161754094752 * (sin(2.0x) + 1.0x) ^ 2
3.1960353165896525 * (sin(2.0x) + 1.0x) ^ 2
3.617419065692346 * (sin(2.0x) + 1.0x) ^ 2
12.507281827596444 * (sin(2.0x) + 1.0x) ^ 2
10.148333705739347 * (sin(2.0x) + 1.0x) ^ 2
11.662374448345462 * (sin(2.0x) + 1.0x) ^ 2
7.921170473566696 * (sin(2.0x) + 1.0x) ^ 2
4.076864977166228 * (sin(2.0x) + 1.0x) ^ 2
5.168361780954715 * (sin(2.0x) + 1.0x) ^ 2
1.1330140702771354 * (sin(2.0x) + 1.0x) ^ 2
5.03813527412015 * (sin(2.0x) + 1.0x) ^ 2
8.266782942125374 * (sin(2.0x) + 1.0x) ^ 2
9.450370225609584 * (sin(2.0x) + 1.0x) ^ 2
3.0814680309832614 * (sin(2.0x) + 1.0x) ^ 2
4.339502116707128 * (sin(2.0x) + 1.0x) ^ 2
3.7460557776018453 * (sin(2.0x) + 1.0x) ^ 2
9.69950652576505 * (sin(2.0x) + 1.0x) ^ 2
11.4912636721936 * (sin(2.0x) + 1.0x) ^ 2
10.703823186537925 * (sin(2.0x) + 1.0x) ^ 2
9.537076511651229 * (sin(2.0x) + 1.0x) ^ 2
6.188007170944381 * (sin(2.0x) + 1.0x) ^ 2
4.7631392248498825 * (sin(2.0x) + 1.0x) ^ 2
3.6891594770672502 * (sin(2.0x) + 1.0x) ^ 2
10.689976608495273 * (sin(2.0x) + 1.0x) ^ 2
8.574927494912142 * (sin(2.0x) + 1.0x) ^ 2
9.670031760303774 * (sin(2.0x) + 1.0x) ^ 2
4.750985867414661 * (sin(2.0x) + 1.0x) ^ 2
9.820721778548611 * (sin(2.0x) + 1.0x) ^ 2
9.612945900525196 * (sin(2.0x) + 1.0x) ^ 2
2.2279259604579846 * (sin(2.0x) + 1.0x) ^ 2
4.393534017266216 * (sin(2.0x) + 1.0x) ^ 2
3.821068366509111 * (sin(2.0x) + 1.0x) ^ 2
1.9037215592423096 * (sin(2.0x) + 1.0x) ^ 2
9.255299003865051 * (sin(2.0x) + 1.0x) ^ 2
5.718638762196597 * (sin(2.0x) + 1.0x) ^ 2
7.673874150513911 * (sin(2.0x) + 1.0x) ^ 2
4.389442344839862 * (sin(2.0x) + 1.0x) ^ 2
6.346727398237967 * (sin(2.0x) + 1.0x) ^ 2
8.286676034416727 * (sin(2.0x) + 1.0x) ^ 2
4.379998206969299 * (sin(2.0x) + 1.0x) ^ 2
8.250212390449938 * (sin(2.0x) + 1.0x) ^ 2
5.1172163084871825 * (sin(2.0x) + 1.0x) ^ 2
5.8640425982555096 * (sin(2.0x) + 1.0x) ^ 2
3.2779708752522407 * (sin(2.0x) + 1.0x) ^ 2
1.028903287033685 * (sin(2.0x) + 1.0x) ^ 2
1.4159979224706487 * (sin(2.0x) + 1.0x) ^ 2
7.772293516051491 * (sin(2.0x) + 1.0x) ^ 2
9.104791340945095 * (sin(2.0x) + 1.0x) ^ 2
7.639221206227722 * (sin(2.0x) + 1.0x) ^ 2
5.421483178524364 * (sin(2.0x) + 1.0x) ^ 2
