solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc2
1.856815961683407 * (sin(5.0x) + 5.0x) ^ 2
1.1841353465438642 * (sin(5.0x) + 5.0x) ^ 2
0.9600321696474039 * (sin(5.0x) + 5.0x) ^ 2
0.33717493355128647 * (sin(5.0x) + 5.0x) ^ 2
1.0545836842694816 * (sin(5.0x) + 5.0x) ^ 2
1.2612265977743016 * (sin(5.0x) + 5.0x) ^ 2
0.48250702211854823 * (sin(5.0x) + 5.0x) ^ 2
1.0845926984848056 * (sin(5.0x) + 5.0x) ^ 2
2.3946873683016148 * (sin(5.0x) + 5.0x) ^ 2
1.31724657923709 * (sin(5.0x) + 5.0x) ^ 2
1.5200879617647731 * (sin(5.0x) + 5.0x) ^ 2
0.8309596240479158 * (sin(5.0x) + 5.0x) ^ 2
1.8177671631449426 * (sin(5.0x) + 5.0x) ^ 2
1.4185255810449113 * (sin(5.0x) + 5.0x) ^ 2
0.8870344246543315 * (sin(5.0x) + 5.0x) ^ 2
1.117029330770731 * (sin(5.0x) + 5.0x) ^ 2
1.5011126263529817 * (sin(5.0x) + 5.0x) ^ 2
0.9189150691742369 * (sin(5.0x) + 5.0x) ^ 2
1.7211045308946369 * (sin(5.0x) + 5.0x) ^ 2
1.9211855113271459 * (sin(5.0x) + 5.0x) ^ 2
2.2043558945558193 * (sin(5.0x) + 5.0x) ^ 2
3.2699182194440564 * (sin(5.0x) + 5.0x) ^ 2
1.2679116717690444 * (sin(5.0x) + 5.0x) ^ 2
1.925215652039243 * (sin(5.0x) + 5.0x) ^ 2
2.9189321640861903 * (sin(5.0x) + 5.0x) ^ 2
1.9276676416562697 * (sin(5.0x) + 5.0x) ^ 2
0.6830711597568834 * (sin(5.0x) + 5.0x) ^ 2
1.05934004043258 * (sin(5.0x) + 5.0x) ^ 2
2.354248833848692 * (sin(5.0x) + 5.0x) ^ 2
1.6267218458561516 * (sin(5.0x) + 5.0x) ^ 2
2.9276243670377036 * (sin(5.0x) + 5.0x) ^ 2
1.8736040410533814 * (sin(5.0x) + 5.0x) ^ 2
2.0245613366437496 * (sin(5.0x) + 5.0x) ^ 2
1.689487806436934 * (sin(5.0x) + 5.0x) ^ 2
2.1925524857777505 * (sin(5.0x) + 5.0x) ^ 2
1.76161339542419 * (sin(5.0x) + 5.0x) ^ 2
1.8372272926436686 * (sin(5.0x) + 5.0x) ^ 2
2.5934408876493027 * (sin(5.0x) + 5.0x) ^ 2
2.0246344593532073 * (sin(5.0x) + 5.0x) ^ 2
2.2675146286806647 * (sin(5.0x) + 5.0x) ^ 2
2.4395170813397313 * (sin(5.0x) + 5.0x) ^ 2
1.151681724424159 * (sin(5.0x) + 5.0x) ^ 2
0.6192809235783288 * (sin(5.0x) + 5.0x) ^ 2
1.7622699299386047 * (sin(5.0x) + 5.0x) ^ 2
1.9058072949314726 * (sin(5.0x) + 5.0x) ^ 2
0.4677765190725245 * (sin(5.0x) + 5.0x) ^ 2
1.0422235735153718 * (sin(5.0x) + 5.0x) ^ 2
1.4239123700102196 * (sin(5.0x) + 5.0x) ^ 2
3.3666317952843148 * (sin(5.0x) + 5.0x) ^ 2
1.0777308528968352 * (sin(5.0x) + 5.0x) ^ 2
2.9250681287715348 * (sin(5.0x) + 5.0x) ^ 2
0.6921130322895462 * (sin(5.0x) + 5.0x) ^ 2
1.9752519688966743 * (sin(5.0x) + 5.0x) ^ 2
1.5751362875399517 * (sin(5.0x) + 5.0x) ^ 2
0.6662628614661181 * (sin(5.0x) + 5.0x) ^ 2
2.5342449892123566 * (sin(5.0x) + 5.0x) ^ 2
2.5326886776994186 * (sin(5.0x) + 5.0x) ^ 2
0.8780506966437484 * (sin(5.0x) + 5.0x) ^ 2
2.852154156575584 * (sin(5.0x) + 5.0x) ^ 2
0.6107995434568114 * (sin(5.0x) + 5.0x) ^ 2
1.1258262537066472 * (sin(5.0x) + 5.0x) ^ 2
1.9574870765808596 * (sin(5.0x) + 5.0x) ^ 2
1.3634781278051582 * (sin(5.0x) + 5.0x) ^ 2
0.7132525385243534 * (sin(5.0x) + 5.0x) ^ 2
1.4508419513698785 * (sin(5.0x) + 5.0x) ^ 2
1.6466646096978328 * (sin(5.0x) + 5.0x) ^ 2
1.5355502501441372 * (sin(5.0x) + 5.0x) ^ 2
1.8067240896675356 * (sin(5.0x) + 5.0x) ^ 2
0.820966975524077 * (sin(5.0x) + 5.0x) ^ 2
1.5961452207291678 * (sin(5.0x) + 5.0x) ^ 2
1.7236613016579794 * (sin(5.0x) + 5.0x) ^ 2
2.017474768544673 * (sin(5.0x) + 5.0x) ^ 2
1.7746562607586869 * (sin(5.0x) + 5.0x) ^ 2
0.9343983289334206 * (sin(5.0x) + 5.0x) ^ 2
1.8708319058031824 * (sin(5.0x) + 5.0x) ^ 2
0.4627277172189685 * (sin(5.0x) + 5.0x) ^ 2
1.221055787073003 * (sin(5.0x) + 5.0x) ^ 2
1.5378491214784253 * (sin(5.0x) + 5.0x) ^ 2
0.3511587948325089 * (sin(5.0x) + 5.0x) ^ 2
1.5291117183894865 * (sin(5.0x) + 5.0x) ^ 2
1.963266180756974 * (sin(5.0x) + 5.0x) ^ 2
1.7788191143758356 * (sin(5.0x) + 5.0x) ^ 2
1.7056174426162107 * (sin(5.0x) + 5.0x) ^ 2
0.48191414751627726 * (sin(5.0x) + 5.0x) ^ 2
1.209125714186779 * (sin(5.0x) + 5.0x) ^ 2
2.008216025664562 * (sin(5.0x) + 5.0x) ^ 2
1.2174115062922628 * (sin(5.0x) + 5.0x) ^ 2
1.5536858885449643 * (sin(5.0x) + 5.0x) ^ 2
2.1211108198532274 * (sin(5.0x) + 5.0x) ^ 2
1.939629483694151 * (sin(5.0x) + 5.0x) ^ 2
0.8302742043262323 * (sin(5.0x) + 5.0x) ^ 2
1.5828820898385219 * (sin(5.0x) + 5.0x) ^ 2
2.1730692515410754 * (sin(5.0x) + 5.0x) ^ 2
1.8684658629193116 * (sin(5.0x) + 5.0x) ^ 2
1.6343221976885933 * (sin(5.0x) + 5.0x) ^ 2
0.45787380971191266 * (sin(5.0x) + 5.0x) ^ 2
1.3304578889885321 * (sin(5.0x) + 5.0x) ^ 2
1.6120753876242915 * (sin(5.0x) + 5.0x) ^ 2
1.3935442518994199 * (sin(5.0x) + 5.0x) ^ 2
0.9722404435411295 * (sin(5.0x) + 5.0x) ^ 2
0.9044247694169989 * (sin(5.0x) + 5.0x) ^ 2
1.612316159557392 * (sin(5.0x) + 5.0x) ^ 2
1.3987965542392171 * (sin(5.0x) + 5.0x) ^ 2
0.6317315720414177 * (sin(5.0x) + 5.0x) ^ 2
1.105942452850506 * (sin(5.0x) + 5.0x) ^ 2
1.5086695008248814 * (sin(5.0x) + 5.0x) ^ 2
1.736129457873081 * (sin(5.0x) + 5.0x) ^ 2
1.8493423966336198 * (sin(5.0x) + 5.0x) ^ 2
0.538311535495565 * (sin(5.0x) + 5.0x) ^ 2
1.9509067511216132 * (sin(5.0x) + 5.0x) ^ 2
1.4002788597704803 * (sin(5.0x) + 5.0x) ^ 2
1.9053201341959443 * (sin(5.0x) + 5.0x) ^ 2
1.621193549108415 * (sin(5.0x) + 5.0x) ^ 2
0.9068605873610142 * (sin(5.0x) + 5.0x) ^ 2
1.68939271274463 * (sin(5.0x) + 5.0x) ^ 2
0.6808320549349833 * (sin(5.0x) + 5.0x) ^ 2
1.5831766049901086 * (sin(5.0x) + 5.0x) ^ 2
1.2532193855112628 * (sin(5.0x) + 5.0x) ^ 2
0.39160122498962346 * (sin(5.0x) + 5.0x) ^ 2
1.3111227011241036 * (sin(5.0x) + 5.0x) ^ 2
1.7423193338291565 * (sin(5.0x) + 5.0x) ^ 2
1.8041821372771205 * (sin(5.0x) + 5.0x) ^ 2
1.9570218490368385 * (sin(5.0x) + 5.0x) ^ 2
0.6621929228311807 * (sin(5.0x) + 5.0x) ^ 2
1.5721180449465078 * (sin(5.0x) + 5.0x) ^ 2
2.147822156519786 * (sin(5.0x) + 5.0x) ^ 2
1.4753394560832582 * (sin(5.0x) + 5.0x) ^ 2
1.8970496009131375 * (sin(5.0x) + 5.0x) ^ 2
1.7782232978526622 * (sin(5.0x) + 5.0x) ^ 2
1.9745950549873332 * (sin(5.0x) + 5.0x) ^ 2
0.9485664728677461 * (sin(5.0x) + 5.0x) ^ 2
1.827817280651222 * (sin(5.0x) + 5.0x) ^ 2
2.051279315300956 * (sin(5.0x) + 5.0x) ^ 2
1.808506161782449 * (sin(5.0x) + 5.0x) ^ 2
1.8840490385697501 * (sin(5.0x) + 5.0x) ^ 2
0.12001940182934 * (sin(5.0x) + 5.0x) ^ 2
1.0401974919512469 * (sin(5.0x) + 5.0x) ^ 2
1.7123880276004886 * (sin(5.0x) + 5.0x) ^ 2
1.0526111387351174 * (sin(5.0x) + 5.0x) ^ 2
0.4780930270520032 * (sin(5.0x) + 5.0x) ^ 2
1.2363045911114974 * (sin(5.0x) + 5.0x) ^ 2
2.092797985275448 * (sin(5.0x) + 5.0x) ^ 2
1.3897381987186055 * (sin(5.0x) + 5.0x) ^ 2
0.7982149555336427 * (sin(5.0x) + 5.0x) ^ 2
1.586395182757071 * (sin(5.0x) + 5.0x) ^ 2
1.7282246771797751 * (sin(5.0x) + 5.0x) ^ 2
1.4899540893709948 * (sin(5.0x) + 5.0x) ^ 2
1.8242420993391757 * (sin(5.0x) + 5.0x) ^ 2
0.9481978315674607 * (sin(5.0x) + 5.0x) ^ 2
1.4677233218084784 * (sin(5.0x) + 5.0x) ^ 2
1.8547799105380856 * (sin(5.0x) + 5.0x) ^ 2
2.087895505102742 * (sin(5.0x) + 5.0x) ^ 2
1.8599134969224214 * (sin(5.0x) + 5.0x) ^ 2
0.9936627564432884 * (sin(5.0x) + 5.0x) ^ 2
1.9639066265373193 * (sin(5.0x) + 5.0x) ^ 2
0.44907733676083994 * (sin(5.0x) + 5.0x) ^ 2
1.0865824989218704 * (sin(5.0x) + 5.0x) ^ 2
1.6606092687849916 * (sin(5.0x) + 5.0x) ^ 2
0.4359122951152169 * (sin(5.0x) + 5.0x) ^ 2
1.6348963868485997 * (sin(5.0x) + 5.0x) ^ 2
2.067408951359145 * (sin(5.0x) + 5.0x) ^ 2
1.8031555637447296 * (sin(5.0x) + 5.0x) ^ 2
1.6341710303979362 * (sin(5.0x) + 5.0x) ^ 2
0.48696301245780144 * (sin(5.0x) + 5.0x) ^ 2
1.0732310747073233 * (sin(5.0x) + 5.0x) ^ 2
1.98496930754597 * (sin(5.0x) + 5.0x) ^ 2
1.1477592230857 * (sin(5.0x) + 5.0x) ^ 2
1.4330125360633224 * (sin(5.0x) + 5.0x) ^ 2
2.255920877034797 * (sin(5.0x) + 5.0x) ^ 2
1.9587902668004822 * (sin(5.0x) + 5.0x) ^ 2
0.8088034027163179 * (sin(5.0x) + 5.0x) ^ 2
1.515628204882078 * (sin(5.0x) + 5.0x) ^ 2
2.2456779416698165 * (sin(5.0x) + 5.0x) ^ 2
1.9225432340278623 * (sin(5.0x) + 5.0x) ^ 2
1.5642632859556334 * (sin(5.0x) + 5.0x) ^ 2
0.5907743043395518 * (sin(5.0x) + 5.0x) ^ 2
1.4553930650337596 * (sin(5.0x) + 5.0x) ^ 2
1.6090676869550442 * (sin(5.0x) + 5.0x) ^ 2
1.5284934656065041 * (sin(5.0x) + 5.0x) ^ 2
1.4212775628527399 * (sin(5.0x) + 5.0x) ^ 2
1.1836976237151982 * (sin(5.0x) + 5.0x) ^ 2
2.252440156842232 * (sin(5.0x) + 5.0x) ^ 2
0.2513800622640469 * (sin(5.0x) + 5.0x) ^ 2
0.9598333901974715 * (sin(5.0x) + 5.0x) ^ 2
1.8987113662921522 * (sin(5.0x) + 5.0x) ^ 2
0.9752628570591272 * (sin(5.0x) + 5.0x) ^ 2
0.5339228014860471 * (sin(5.0x) + 5.0x) ^ 2
0.40615374831140966 * (sin(5.0x) + 5.0x) ^ 2
1.3651636682713262 * (sin(5.0x) + 5.0x) ^ 2
1.720808631639534 * (sin(5.0x) + 5.0x) ^ 2
1.9108217968195245 * (sin(5.0x) + 5.0x) ^ 2
1.06903734878164 * (sin(5.0x) + 5.0x) ^ 2
1.097414270041496 * (sin(5.0x) + 5.0x) ^ 2
0.695010334805591 * (sin(5.0x) + 5.0x) ^ 2
1.269036480606441 * (sin(5.0x) + 5.0x) ^ 2
1.0005644582942947 * (sin(5.0x) + 5.0x) ^ 2
1.6793277846012213 * (sin(5.0x) + 5.0x) ^ 2
1.5777788360294602 * (sin(5.0x) + 5.0x) ^ 2
1.1607028825838626 * (sin(5.0x) + 5.0x) ^ 2
1.2659474734638856 * (sin(5.0x) + 5.0x) ^ 2
1.503273839558904 * (sin(5.0x) + 5.0x) ^ 2
0.42579923495245287 * (sin(5.0x) + 5.0x) ^ 2
0.9003330650136149 * (sin(5.0x) + 5.0x) ^ 2
0.9669735034697888 * (sin(5.0x) + 5.0x) ^ 2
1.7300250113116826 * (sin(5.0x) + 5.0x) ^ 2
0.6381532831215122 * (sin(5.0x) + 5.0x) ^ 2
0.762900062394659 * (sin(5.0x) + 5.0x) ^ 2
1.5311857089748764 * (sin(5.0x) + 5.0x) ^ 2
2.35495605729313 * (sin(5.0x) + 5.0x) ^ 2
0.5395557509154678 * (sin(5.0x) + 5.0x) ^ 2
2.2583459899202443 * (sin(5.0x) + 5.0x) ^ 2
0.7959061824982451 * (sin(5.0x) + 5.0x) ^ 2
1.2150634972220693 * (sin(5.0x) + 5.0x) ^ 2
0.7737915429375388 * (sin(5.0x) + 5.0x) ^ 2
0.8502318410503621 * (sin(5.0x) + 5.0x) ^ 2
1.6471494868475656 * (sin(5.0x) + 5.0x) ^ 2
1.5110244470595067 * (sin(5.0x) + 5.0x) ^ 2
0.17567503194691453 * (sin(5.0x) + 5.0x) ^ 2
1.8323970050344285 * (sin(5.0x) + 5.0x) ^ 2
2.56274213226941 * (sin(5.0x) + 5.0x) ^ 2
1.6696519488643597 * (sin(5.0x) + 5.0x) ^ 2
2.3657706579480995 * (sin(5.0x) + 5.0x) ^ 2
1.1221645320630351 * (sin(5.0x) + 5.0x) ^ 2
1.7902734142394185 * (sin(5.0x) + 5.0x) ^ 2
2.243530061607425 * (sin(5.0x) + 5.0x) ^ 2
1.0320781725895352 * (sin(5.0x) + 5.0x) ^ 2
1.5654182681046207 * (sin(5.0x) + 5.0x) ^ 2
0.7655790978327691 * (sin(5.0x) + 5.0x) ^ 2
2.0277158295059188 * (sin(5.0x) + 5.0x) ^ 2
2.843500602426457 * (sin(5.0x) + 5.0x) ^ 2
2.0614270232667735 * (sin(5.0x) + 5.0x) ^ 2
0.6673668090803371 * (sin(5.0x) + 5.0x) ^ 2
1.0067111442755143 * (sin(5.0x) + 5.0x) ^ 2
1.5289051401396347 * (sin(5.0x) + 5.0x) ^ 2
1.0948220479860313 * (sin(5.0x) + 5.0x) ^ 2
2.070670761352878 * (sin(5.0x) + 5.0x) ^ 2
2.8407014947316576 * (sin(5.0x) + 5.0x) ^ 2
1.7758377728089778 * (sin(5.0x) + 5.0x) ^ 2
2.1162848966529513 * (sin(5.0x) + 5.0x) ^ 2
1.4281609975310112 * (sin(5.0x) + 5.0x) ^ 2
1.300804021143447 * (sin(5.0x) + 5.0x) ^ 2
0.7400324041357521 * (sin(5.0x) + 5.0x) ^ 2
1.8728680361151346 * (sin(5.0x) + 5.0x) ^ 2
2.018443207063208 * (sin(5.0x) + 5.0x) ^ 2
2.8929059067330427 * (sin(5.0x) + 5.0x) ^ 2
1.1608596963783036 * (sin(5.0x) + 5.0x) ^ 2
1.9060556766830894 * (sin(5.0x) + 5.0x) ^ 2
2.6427924704315617 * (sin(5.0x) + 5.0x) ^ 2
2.3911335179237323 * (sin(5.0x) + 5.0x) ^ 2
0.6460802161636056 * (sin(5.0x) + 5.0x) ^ 2
3.28578342603352 * (sin(5.0x) + 5.0x) ^ 2
1.8190312198750553 * (sin(5.0x) + 5.0x) ^ 2
0.6366420519363614 * (sin(5.0x) + 5.0x) ^ 2
0.6172164944304532 * (sin(5.0x) + 5.0x) ^ 2
1.853582022161109 * (sin(5.0x) + 5.0x) ^ 2
2.5012594757454636 * (sin(5.0x) + 5.0x) ^ 2
1.853441132668286 * (sin(5.0x) + 5.0x) ^ 2
1.089060983339791 * (sin(5.0x) + 5.0x) ^ 2
2.1971136062374077 * (sin(5.0x) + 5.0x) ^ 2
1.2678718146659789 * (sin(5.0x) + 5.0x) ^ 2
1.846204862063681 * (sin(5.0x) + 5.0x) ^ 2
2.2764630100588286 * (sin(5.0x) + 5.0x) ^ 2
2.3041305154663756 * (sin(5.0x) + 5.0x) ^ 2
1.5796138121373597 * (sin(5.0x) + 5.0x) ^ 2
1.8207704071225974 * (sin(5.0x) + 5.0x) ^ 2
2.468621930867158 * (sin(5.0x) + 5.0x) ^ 2
2.4567190650238815 * (sin(5.0x) + 5.0x) ^ 2
2.7518446894923705 * (sin(5.0x) + 5.0x) ^ 2
1.4590267080953756 * (sin(5.0x) + 5.0x) ^ 2
2.155617846580862 * (sin(5.0x) + 5.0x) ^ 2
2.169709469195436 * (sin(5.0x) + 5.0x) ^ 2
2.86648062443615 * (sin(5.0x) + 5.0x) ^ 2
2.5779605063176225 * (sin(5.0x) + 5.0x) ^ 2
1.8412158204241056 * (sin(5.0x) + 5.0x) ^ 2
2.63624603807447 * (sin(5.0x) + 5.0x) ^ 2
1.408911358594142 * (sin(5.0x) + 5.0x) ^ 2
1.723427801712828 * (sin(5.0x) + 5.0x) ^ 2
2.117424872650662 * (sin(5.0x) + 5.0x) ^ 2
1.2609270148013587 * (sin(5.0x) + 5.0x) ^ 2
2.243747646923128 * (sin(5.0x) + 5.0x) ^ 2
2.6639658650582225 * (sin(5.0x) + 5.0x) ^ 2
2.7186375028777303 * (sin(5.0x) + 5.0x) ^ 2
2.573985110694067 * (sin(5.0x) + 5.0x) ^ 2
1.4334363332822397 * (sin(5.0x) + 5.0x) ^ 2
1.6758685504126214 * (sin(5.0x) + 5.0x) ^ 2
2.953166556826385 * (sin(5.0x) + 5.0x) ^ 2
2.096364174524522 * (sin(5.0x) + 5.0x) ^ 2
2.1961643897276133 * (sin(5.0x) + 5.0x) ^ 2
2.443090447671813 * (sin(5.0x) + 5.0x) ^ 2
2.8831336872023647 * (sin(5.0x) + 5.0x) ^ 2
0.2894178261201361 * (sin(5.0x) + 5.0x) ^ 2
