solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc1
6.262543776915532 * (sin(2.0x) + 1.0x) ^ 2
3.766856636452369 * (sin(2.0x) + 1.0x) ^ 2
11.510236936886422 * (sin(2.0x) + 1.0x) ^ 2
5.7044827666659765 * (sin(2.0x) + 1.0x) ^ 2
2.89880029252141 * (sin(2.0x) + 1.0x) ^ 2
10.731102684859726 * (sin(2.0x) + 1.0x) ^ 2
9.402604292409292 * (sin(2.0x) + 1.0x) ^ 2
7.477707075537209 * (sin(2.0x) + 1.0x) ^ 2
5.8294281126354335 * (sin(2.0x) + 1.0x) ^ 2
2.448210795810963 * (sin(2.0x) + 1.0x) ^ 2
8.416334698208905 * (sin(2.0x) + 1.0x) ^ 2
7.051650976735567 * (sin(2.0x) + 1.0x) ^ 2
9.978316940227689 * (sin(2.0x) + 1.0x) ^ 2
5.913735553838639 * (sin(2.0x) + 1.0x) ^ 2
4.143411709186195 * (sin(2.0x) + 1.0x) ^ 2
8.664225758749453 * (sin(2.0x) + 1.0x) ^ 2
12.529408421261321 * (sin(2.0x) + 1.0x) ^ 2
9.271867488985713 * (sin(2.0x) + 1.0x) ^ 2
1.7404889459582664 * (sin(2.0x) + 1.0x) ^ 2
4.703294980149172 * (sin(2.0x) + 1.0x) ^ 2
3.113601123669039 * (sin(2.0x) + 1.0x) ^ 2
7.011168495303579 * (sin(2.0x) + 1.0x) ^ 2
1.6382844820549187 * (sin(2.0x) + 1.0x) ^ 2
8.141201649256192 * (sin(2.0x) + 1.0x) ^ 2
9.491313803856816 * (sin(2.0x) + 1.0x) ^ 2
6.1301491693431664 * (sin(2.0x) + 1.0x) ^ 2
8.099052860281763 * (sin(2.0x) + 1.0x) ^ 2
0.42581382168602033 * (sin(2.0x) + 1.0x) ^ 2
7.404642769098379 * (sin(2.0x) + 1.0x) ^ 2
2.8065563315797353 * (sin(2.0x) + 1.0x) ^ 2
6.722077654996367 * (sin(2.0x) + 1.0x) ^ 2
8.204590986366405 * (sin(2.0x) + 1.0x) ^ 2
7.253930490542661 * (sin(2.0x) + 1.0x) ^ 2
6.3000808540429984 * (sin(2.0x) + 1.0x) ^ 2
9.263476319892394 * (sin(2.0x) + 1.0x) ^ 2
2.483338031097614 * (sin(2.0x) + 1.0x) ^ 2
4.4827659415240655 * (sin(2.0x) + 1.0x) ^ 2
6.643047508929391 * (sin(2.0x) + 1.0x) ^ 2
4.976469041790139 * (sin(2.0x) + 1.0x) ^ 2
8.451744263528145 * (sin(2.0x) + 1.0x) ^ 2
3.4610684015889803 * (sin(2.0x) + 1.0x) ^ 2
0.9632394437907542 * (sin(2.0x) + 1.0x) ^ 2
9.592110122891928 * (sin(2.0x) + 1.0x) ^ 2
2.927304312563147 * (sin(2.0x) + 1.0x) ^ 2
0.92241420487445 * (sin(2.0x) + 1.0x) ^ 2
7.900468841443855 * (sin(2.0x) + 1.0x) ^ 2
6.1338698288721005 * (sin(2.0x) + 1.0x) ^ 2
4.558227567078957 * (sin(2.0x) + 1.0x) ^ 2
2.9190981509327507 * (sin(2.0x) + 1.0x) ^ 2
1.0528760562551878 * (sin(2.0x) + 1.0x) ^ 2
5.513491125862196 * (sin(2.0x) + 1.0x) ^ 2
5.767955958654893 * (sin(2.0x) + 1.0x) ^ 2
7.086054926663955 * (sin(2.0x) + 1.0x) ^ 2
2.861677152011825 * (sin(2.0x) + 1.0x) ^ 2
3.783684807514409 * (sin(2.0x) + 1.0x) ^ 2
5.562789731032653 * (sin(2.0x) + 1.0x) ^ 2
9.5992850551067 * (sin(2.0x) + 1.0x) ^ 2
14.165734601543084 * (sin(2.0x) + 1.0x) ^ 2
7.398144453216083 * (sin(2.0x) + 1.0x) ^ 2
10.686410622280015 * (sin(2.0x) + 1.0x) ^ 2
9.000405498064145 * (sin(2.0x) + 1.0x) ^ 2
1.1719646654193034 * (sin(2.0x) + 1.0x) ^ 2
5.149701084729561 * (sin(2.0x) + 1.0x) ^ 2
1.8269676158568506 * (sin(2.0x) + 1.0x) ^ 2
14.292989603274753 * (sin(2.0x) + 1.0x) ^ 2
1.9543349308653652 * (sin(2.0x) + 1.0x) ^ 2
12.508389573296826 * (sin(2.0x) + 1.0x) ^ 2
6.2748596665578305 * (sin(2.0x) + 1.0x) ^ 2
1.100571270299585 * (sin(2.0x) + 1.0x) ^ 2
4.593570046009165 * (sin(2.0x) + 1.0x) ^ 2
9.963525989013627 * (sin(2.0x) + 1.0x) ^ 2
5.644502157419571 * (sin(2.0x) + 1.0x) ^ 2
4.728326131952691 * (sin(2.0x) + 1.0x) ^ 2
12.458326499386692 * (sin(2.0x) + 1.0x) ^ 2
12.84159978956371 * (sin(2.0x) + 1.0x) ^ 2
7.875233897362973 * (sin(2.0x) + 1.0x) ^ 2
9.726314945971735 * (sin(2.0x) + 1.0x) ^ 2
9.167441446846722 * (sin(2.0x) + 1.0x) ^ 2
10.983649748380184 * (sin(2.0x) + 1.0x) ^ 2
12.852554006910017 * (sin(2.0x) + 1.0x) ^ 2
7.893223795891843 * (sin(2.0x) + 1.0x) ^ 2
6.9766425271243175 * (sin(2.0x) + 1.0x) ^ 2
13.877112308037198 * (sin(2.0x) + 1.0x) ^ 2
3.439301739084694 * (sin(2.0x) + 1.0x) ^ 2
7.248238981221665 * (sin(2.0x) + 1.0x) ^ 2
10.588102442591929 * (sin(2.0x) + 1.0x) ^ 2
7.467371529616456 * (sin(2.0x) + 1.0x) ^ 2
2.430562628368677 * (sin(2.0x) + 1.0x) ^ 2
3.544095377432059 * (sin(2.0x) + 1.0x) ^ 2
7.243646207910276 * (sin(2.0x) + 1.0x) ^ 2
2.07519820269748 * (sin(2.0x) + 1.0x) ^ 2
2.731325602786807 * (sin(2.0x) + 1.0x) ^ 2
2.423913282746231 * (sin(2.0x) + 1.0x) ^ 2
3.778446395131661 * (sin(2.0x) + 1.0x) ^ 2
5.027429258329368 * (sin(2.0x) + 1.0x) ^ 2
2.9841905253396033 * (sin(2.0x) + 1.0x) ^ 2
11.566960751365185 * (sin(2.0x) + 1.0x) ^ 2
10.625101544179017 * (sin(2.0x) + 1.0x) ^ 2
9.824204059914475 * (sin(2.0x) + 1.0x) ^ 2
12.500685668902186 * (sin(2.0x) + 1.0x) ^ 2
8.570830258169385 * (sin(2.0x) + 1.0x) ^ 2
6.003177697643234 * (sin(2.0x) + 1.0x) ^ 2
8.333667933997566 * (sin(2.0x) + 1.0x) ^ 2
7.190759917134381 * (sin(2.0x) + 1.0x) ^ 2
10.607724850713373 * (sin(2.0x) + 1.0x) ^ 2
4.815578882052735 * (sin(2.0x) + 1.0x) ^ 2
8.738005202000949 * (sin(2.0x) + 1.0x) ^ 2
8.394736364880943 * (sin(2.0x) + 1.0x) ^ 2
7.3308654788315595 * (sin(2.0x) + 1.0x) ^ 2
5.395887839258563 * (sin(2.0x) + 1.0x) ^ 2
5.819974567292207 * (sin(2.0x) + 1.0x) ^ 2
1.5687108744905076 * (sin(2.0x) + 1.0x) ^ 2
2.0874102877496665 * (sin(2.0x) + 1.0x) ^ 2
11.600594954224487 * (sin(2.0x) + 1.0x) ^ 2
8.089795785297667 * (sin(2.0x) + 1.0x) ^ 2
10.56147565615104 * (sin(2.0x) + 1.0x) ^ 2
12.567989509007473 * (sin(2.0x) + 1.0x) ^ 2
4.700267610915146 * (sin(2.0x) + 1.0x) ^ 2
12.727410460089526 * (sin(2.0x) + 1.0x) ^ 2
8.984472659445784 * (sin(2.0x) + 1.0x) ^ 2
6.387170849646862 * (sin(2.0x) + 1.0x) ^ 2
7.889401561300375 * (sin(2.0x) + 1.0x) ^ 2
9.65081322892062 * (sin(2.0x) + 1.0x) ^ 2
6.479700809582583 * (sin(2.0x) + 1.0x) ^ 2
8.704038837370685 * (sin(2.0x) + 1.0x) ^ 2
5.622449946271055 * (sin(2.0x) + 1.0x) ^ 2
3.057786799973833 * (sin(2.0x) + 1.0x) ^ 2
5.189653646157987 * (sin(2.0x) + 1.0x) ^ 2
6.20559341818342 * (sin(2.0x) + 1.0x) ^ 2
9.06801707055397 * (sin(2.0x) + 1.0x) ^ 2
4.842651710603031 * (sin(2.0x) + 1.0x) ^ 2
9.075919018946156 * (sin(2.0x) + 1.0x) ^ 2
4.6095730574644955 * (sin(2.0x) + 1.0x) ^ 2
5.934694928837853 * (sin(2.0x) + 1.0x) ^ 2
9.878335260321586 * (sin(2.0x) + 1.0x) ^ 2
3.9548818754581334 * (sin(2.0x) + 1.0x) ^ 2
5.704990500069197 * (sin(2.0x) + 1.0x) ^ 2
12.465554010601355 * (sin(2.0x) + 1.0x) ^ 2
2.5282753508542615 * (sin(2.0x) + 1.0x) ^ 2
4.379274195379735 * (sin(2.0x) + 1.0x) ^ 2
6.235059891228678 * (sin(2.0x) + 1.0x) ^ 2
8.473620807672807 * (sin(2.0x) + 1.0x) ^ 2
3.1006392722615286 * (sin(2.0x) + 1.0x) ^ 2
9.122981764925724 * (sin(2.0x) + 1.0x) ^ 2
12.724491837710415 * (sin(2.0x) + 1.0x) ^ 2
8.186651372984045 * (sin(2.0x) + 1.0x) ^ 2
11.58294410791416 * (sin(2.0x) + 1.0x) ^ 2
3.4182560856938076 * (sin(2.0x) + 1.0x) ^ 2
8.242043134677889 * (sin(2.0x) + 1.0x) ^ 2
6.066705695867254 * (sin(2.0x) + 1.0x) ^ 2
10.52436784104404 * (sin(2.0x) + 1.0x) ^ 2
11.20217124215634 * (sin(2.0x) + 1.0x) ^ 2
10.166014858334584 * (sin(2.0x) + 1.0x) ^ 2
8.354145888893331 * (sin(2.0x) + 1.0x) ^ 2
12.941076393888295 * (sin(2.0x) + 1.0x) ^ 2
2.0924642100401827 * (sin(2.0x) + 1.0x) ^ 2
2.7198032408217685 * (sin(2.0x) + 1.0x) ^ 2
10.480786607736931 * (sin(2.0x) + 1.0x) ^ 2
4.654686311400658 * (sin(2.0x) + 1.0x) ^ 2
11.920905101215762 * (sin(2.0x) + 1.0x) ^ 2
7.245784834694836 * (sin(2.0x) + 1.0x) ^ 2
4.622124649101563 * (sin(2.0x) + 1.0x) ^ 2
13.053282734378097 * (sin(2.0x) + 1.0x) ^ 2
5.107331044647918 * (sin(2.0x) + 1.0x) ^ 2
3.879633220733679 * (sin(2.0x) + 1.0x) ^ 2
11.724981621090956 * (sin(2.0x) + 1.0x) ^ 2
9.878296246109276 * (sin(2.0x) + 1.0x) ^ 2
6.810418464104963 * (sin(2.0x) + 1.0x) ^ 2
5.326871572500755 * (sin(2.0x) + 1.0x) ^ 2
3.3975231743493755 * (sin(2.0x) + 1.0x) ^ 2
7.66857000409645 * (sin(2.0x) + 1.0x) ^ 2
5.392258875393007 * (sin(2.0x) + 1.0x) ^ 2
9.143136062972761 * (sin(2.0x) + 1.0x) ^ 2
5.536618921970257 * (sin(2.0x) + 1.0x) ^ 2
2.4604744636969516 * (sin(2.0x) + 1.0x) ^ 2
8.122898204840308 * (sin(2.0x) + 1.0x) ^ 2
13.436599895631591 * (sin(2.0x) + 1.0x) ^ 2
9.798823410744127 * (sin(2.0x) + 1.0x) ^ 2
2.1078006911421463 * (sin(2.0x) + 1.0x) ^ 2
1.2073662320382281 * (sin(2.0x) + 1.0x) ^ 2
4.096281667790382 * (sin(2.0x) + 1.0x) ^ 2
10.348623043094648 * (sin(2.0x) + 1.0x) ^ 2
4.346217149497839 * (sin(2.0x) + 1.0x) ^ 2
11.310527027078537 * (sin(2.0x) + 1.0x) ^ 2
10.085976202279298 * (sin(2.0x) + 1.0x) ^ 2
9.64103204199596 * (sin(2.0x) + 1.0x) ^ 2
9.2779318633381 * (sin(2.0x) + 1.0x) ^ 2
3.4564620127315666 * (sin(2.0x) + 1.0x) ^ 2
10.489148911256592 * (sin(2.0x) + 1.0x) ^ 2
6.436663639175389 * (sin(2.0x) + 1.0x) ^ 2
8.99012808358277 * (sin(2.0x) + 1.0x) ^ 2
11.822492861474757 * (sin(2.0x) + 1.0x) ^ 2
10.884423609436332 * (sin(2.0x) + 1.0x) ^ 2
5.20051206218428 * (sin(2.0x) + 1.0x) ^ 2
10.914204150484498 * (sin(2.0x) + 1.0x) ^ 2
1.6599766367169158 * (sin(2.0x) + 1.0x) ^ 2
1.3947567461543995 * (sin(2.0x) + 1.0x) ^ 2
9.29190870973771 * (sin(2.0x) + 1.0x) ^ 2
1.5079163169886556 * (sin(2.0x) + 1.0x) ^ 2
9.580622168611885 * (sin(2.0x) + 1.0x) ^ 2
5.925979314499235 * (sin(2.0x) + 1.0x) ^ 2
3.720989972020382 * (sin(2.0x) + 1.0x) ^ 2
10.659175198845897 * (sin(2.0x) + 1.0x) ^ 2
6.3411397365096205 * (sin(2.0x) + 1.0x) ^ 2
2.902426617315259 * (sin(2.0x) + 1.0x) ^ 2
10.268843711860717 * (sin(2.0x) + 1.0x) ^ 2
9.302679831035437 * (sin(2.0x) + 1.0x) ^ 2
8.081803328998513 * (sin(2.0x) + 1.0x) ^ 2
6.413450061786189 * (sin(2.0x) + 1.0x) ^ 2
2.587004704811464 * (sin(2.0x) + 1.0x) ^ 2
9.037129884713085 * (sin(2.0x) + 1.0x) ^ 2
8.118214282013518 * (sin(2.0x) + 1.0x) ^ 2
10.6144540783703 * (sin(2.0x) + 1.0x) ^ 2
6.4299264677913035 * (sin(2.0x) + 1.0x) ^ 2
5.272342262155756 * (sin(2.0x) + 1.0x) ^ 2
9.171776307548651 * (sin(2.0x) + 1.0x) ^ 2
12.100974411557594 * (sin(2.0x) + 1.0x) ^ 2
10.024041189117867 * (sin(2.0x) + 1.0x) ^ 2
0.9527781331387413 * (sin(2.0x) + 1.0x) ^ 2
2.394328300225414 * (sin(2.0x) + 1.0x) ^ 2
3.929965235100793 * (sin(2.0x) + 1.0x) ^ 2
9.171036222851152 * (sin(2.0x) + 1.0x) ^ 2
3.1634120883191867 * (sin(2.0x) + 1.0x) ^ 2
10.121981281865885 * (sin(2.0x) + 1.0x) ^ 2
10.294029177207866 * (sin(2.0x) + 1.0x) ^ 2
8.495904840053475 * (sin(2.0x) + 1.0x) ^ 2
9.283650841460075 * (sin(2.0x) + 1.0x) ^ 2
2.377140835743213 * (sin(2.0x) + 1.0x) ^ 2
9.2996886090795 * (sin(2.0x) + 1.0x) ^ 2
5.419737905690847 * (sin(2.0x) + 1.0x) ^ 2
8.619510436108849 * (sin(2.0x) + 1.0x) ^ 2
10.821462217928554 * (sin(2.0x) + 1.0x) ^ 2
9.857674367642403 * (sin(2.0x) + 1.0x) ^ 2
5.8163605973036985 * (sin(2.0x) + 1.0x) ^ 2
10.785570060624929 * (sin(2.0x) + 1.0x) ^ 2
0.5210494932466447 * (sin(2.0x) + 1.0x) ^ 2
1.8736909165258366 * (sin(2.0x) + 1.0x) ^ 2
8.785541400505704 * (sin(2.0x) + 1.0x) ^ 2
2.694302236304244 * (sin(2.0x) + 1.0x) ^ 2
9.607946195991659 * (sin(2.0x) + 1.0x) ^ 2
5.410872046596193 * (sin(2.0x) + 1.0x) ^ 2
2.938964165580454 * (sin(2.0x) + 1.0x) ^ 2
10.722683754453891 * (sin(2.0x) + 1.0x) ^ 2
5.190455219484003 * (sin(2.0x) + 1.0x) ^ 2
2.070762741175641 * (sin(2.0x) + 1.0x) ^ 2
9.878632743092636 * (sin(2.0x) + 1.0x) ^ 2
8.583665075484985 * (sin(2.0x) + 1.0x) ^ 2
6.946177806372535 * (sin(2.0x) + 1.0x) ^ 2
5.279984246483665 * (sin(2.0x) + 1.0x) ^ 2
1.644500027343716 * (sin(2.0x) + 1.0x) ^ 2
7.897767687272803 * (sin(2.0x) + 1.0x) ^ 2
6.961394969837438 * (sin(2.0x) + 1.0x) ^ 2
9.472333700167031 * (sin(2.0x) + 1.0x) ^ 2
5.322063881840332 * (sin(2.0x) + 1.0x) ^ 2
4.168125371906305 * (sin(2.0x) + 1.0x) ^ 2
8.07526722066221 * (sin(2.0x) + 1.0x) ^ 2
11.67688690795631 * (sin(2.0x) + 1.0x) ^ 2
12.004779257594246 * (sin(2.0x) + 1.0x) ^ 2
4.8013795057407 * (sin(2.0x) + 1.0x) ^ 2
8.090123905793595 * (sin(2.0x) + 1.0x) ^ 2
6.458111711367439 * (sin(2.0x) + 1.0x) ^ 2
3.4412574956906394 * (sin(2.0x) + 1.0x) ^ 2
2.5698196441381267 * (sin(2.0x) + 1.0x) ^ 2
4.475295706889852 * (sin(2.0x) + 1.0x) ^ 2
12.165521873159124 * (sin(2.0x) + 1.0x) ^ 2
2.9270486179615514 * (sin(2.0x) + 1.0x) ^ 2
10.482251712317238 * (sin(2.0x) + 1.0x) ^ 2
3.6231702743532734 * (sin(2.0x) + 1.0x) ^ 2
3.728844659096356 * (sin(2.0x) + 1.0x) ^ 2
2.47860382236676 * (sin(2.0x) + 1.0x) ^ 2
8.24844403709702 * (sin(2.0x) + 1.0x) ^ 2
6.163249681228119 * (sin(2.0x) + 1.0x) ^ 2
5.112060405786161 * (sin(2.0x) + 1.0x) ^ 2
9.869225545437706 * (sin(2.0x) + 1.0x) ^ 2
11.115834494559904 * (sin(2.0x) + 1.0x) ^ 2
5.336796394818123 * (sin(2.0x) + 1.0x) ^ 2
7.279517342628338 * (sin(2.0x) + 1.0x) ^ 2
7.664937698855217 * (sin(2.0x) + 1.0x) ^ 2
8.38427955466679 * (sin(2.0x) + 1.0x) ^ 2
10.837111114633554 * (sin(2.0x) + 1.0x) ^ 2
5.662474200070806 * (sin(2.0x) + 1.0x) ^ 2
4.364522033608162 * (sin(2.0x) + 1.0x) ^ 2
11.922812332018525 * (sin(2.0x) + 1.0x) ^ 2
0.8851141231109584 * (sin(2.0x) + 1.0x) ^ 2
4.595236364312009 * (sin(2.0x) + 1.0x) ^ 2
9.106866451163892 * (sin(2.0x) + 1.0x) ^ 2
6.282071661088158 * (sin(2.0x) + 1.0x) ^ 2
1.627589849728153 * (sin(2.0x) + 1.0x) ^ 2
1.1147297144364636 * (sin(2.0x) + 1.0x) ^ 2
4.593279145286315 * (sin(2.0x) + 1.0x) ^ 2
2.41181827216518 * (sin(2.0x) + 1.0x) ^ 2
2.8453242213719836 * (sin(2.0x) + 1.0x) ^ 2
3.8921284662468096 * (sin(2.0x) + 1.0x) ^ 2
1.4699570639058872 * (sin(2.0x) + 1.0x) ^ 2
3.2256269962091313 * (sin(2.0x) + 1.0x) ^ 2
2.9783749784004985 * (sin(2.0x) + 1.0x) ^ 2
10.406824898382537 * (sin(2.0x) + 1.0x) ^ 2
