solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc3
0.9439001168263342 * (sin(10.0x) + 5.0x) ^ 2
1.1867308205470908 * (sin(10.0x) + 5.0x) ^ 2
0.7568062427515976 * (sin(10.0x) + 5.0x) ^ 2
0.6135771061577732 * (sin(10.0x) + 5.0x) ^ 2
0.21549571622513522 * (sin(10.0x) + 5.0x) ^ 2
0.6740070027371307 * (sin(10.0x) + 5.0x) ^ 2
0.8060769113141171 * (sin(10.0x) + 5.0x) ^ 2
0.308380564414875 * (sin(10.0x) + 5.0x) ^ 2
0.6931864059728041 * (sin(10.0x) + 5.0x) ^ 2
1.5304959480000813 * (sin(10.0x) + 5.0x) ^ 2
0.8418804804024049 * (sin(10.0x) + 5.0x) ^ 2
0.9715207491718238 * (sin(10.0x) + 5.0x) ^ 2
0.5310840798642503 * (sin(10.0x) + 5.0x) ^ 2
1.1617738976817158 * (sin(10.0x) + 5.0x) ^ 2
0.9066100580233447 * (sin(10.0x) + 5.0x) ^ 2
0.5669226850404656 * (sin(10.0x) + 5.0x) ^ 2
0.7139173518730978 * (sin(10.0x) + 5.0x) ^ 2
0.9593932062014499 * (sin(10.0x) + 5.0x) ^ 2
0.5872982872602877 * (sin(10.0x) + 5.0x) ^ 2
1.0999947406441775 * (sin(10.0x) + 5.0x) ^ 2
1.2278707773566528 * (sin(10.0x) + 5.0x) ^ 2
1.4088510296692915 * (sin(10.0x) + 5.0x) ^ 2
2.089874716589908 * (sin(10.0x) + 5.0x) ^ 2
0.8103494851776067 * (sin(10.0x) + 5.0x) ^ 2
1.2304465265385218 * (sin(10.0x) + 5.0x) ^ 2
1.8655520168335995 * (sin(10.0x) + 5.0x) ^ 2
1.2320136455800605 * (sin(10.0x) + 5.0x) ^ 2
0.4365653972380881 * (sin(10.0x) + 5.0x) ^ 2
0.6770468917561429 * (sin(10.0x) + 5.0x) ^ 2
1.5046508151687528 * (sin(10.0x) + 5.0x) ^ 2
1.039672746664972 * (sin(10.0x) + 5.0x) ^ 2
1.871107389769784 * (sin(10.0x) + 5.0x) ^ 2
1.1974604413696504 * (sin(10.0x) + 5.0x) ^ 2
1.2939404797581142 * (sin(10.0x) + 5.0x) ^ 2
1.0797878153845064 * (sin(10.0x) + 5.0x) ^ 2
1.401307218503563 * (sin(10.0x) + 5.0x) ^ 2
1.1258848229326794 * (sin(10.0x) + 5.0x) ^ 2
1.174211282928576 * (sin(10.0x) + 5.0x) ^ 2
1.6575235759230256 * (sin(10.0x) + 5.0x) ^ 2
1.2939872140466953 * (sin(10.0x) + 5.0x) ^ 2
1.4492171283669464 * (sin(10.0x) + 5.0x) ^ 2
1.5591475770448804 * (sin(10.0x) + 5.0x) ^ 2
0.7360644382849202 * (sin(10.0x) + 5.0x) ^ 2
0.39579569206254833 * (sin(10.0x) + 5.0x) ^ 2
1.126304428191944 * (sin(10.0x) + 5.0x) ^ 2
1.2180422301347502 * (sin(10.0x) + 5.0x) ^ 2
0.2989659846570456 * (sin(10.0x) + 5.0x) ^ 2
0.6661073914240206 * (sin(10.0x) + 5.0x) ^ 2
0.9100528701387246 * (sin(10.0x) + 5.0x) ^ 2
2.1516864327660756 * (sin(10.0x) + 5.0x) ^ 2
0.6888008536008302 * (sin(10.0x) + 5.0x) ^ 2
1.869473643185457 * (sin(10.0x) + 5.0x) ^ 2
0.4423442514871872 * (sin(10.0x) + 5.0x) ^ 2
1.2624258075155874 * (sin(10.0x) + 5.0x) ^ 2
1.0067033123148585 * (sin(10.0x) + 5.0x) ^ 2
0.42582285407052717 * (sin(10.0x) + 5.0x) ^ 2
1.619690210325818 * (sin(10.0x) + 5.0x) ^ 2
1.6186955383298374 * (sin(10.0x) + 5.0x) ^ 2
0.5611809921998323 * (sin(10.0x) + 5.0x) ^ 2
1.822872763055689 * (sin(10.0x) + 5.0x) ^ 2
0.39037506050902865 * (sin(10.0x) + 5.0x) ^ 2
0.7195396535925234 * (sin(10.0x) + 5.0x) ^ 2
1.2510718846336641 * (sin(10.0x) + 5.0x) ^ 2
0.8714280525363743 * (sin(10.0x) + 5.0x) ^ 2
0.4558549623479712 * (sin(10.0x) + 5.0x) ^ 2
0.9272641419305526 * (sin(10.0x) + 5.0x) ^ 2
1.0524185938497186 * (sin(10.0x) + 5.0x) ^ 2
0.9814030285978054 * (sin(10.0x) + 5.0x) ^ 2
1.154716033079279 * (sin(10.0x) + 5.0x) ^ 2
0.5246975643307545 * (sin(10.0x) + 5.0x) ^ 2
1.0201305711476907 * (sin(10.0x) + 5.0x) ^ 2
1.1016288275588446 * (sin(10.0x) + 5.0x) ^ 2
1.289411302419798 * (sin(10.0x) + 5.0x) ^ 2
1.134220797310377 * (sin(10.0x) + 5.0x) ^ 2
0.5971939699439399 * (sin(10.0x) + 5.0x) ^ 2
1.1956887104022187 * (sin(10.0x) + 5.0x) ^ 2
0.29573918733836135 * (sin(10.0x) + 5.0x) ^ 2
0.7804028864622549 * (sin(10.0x) + 5.0x) ^ 2
0.9828722864678201 * (sin(10.0x) + 5.0x) ^ 2
0.22443310125150934 * (sin(10.0x) + 5.0x) ^ 2
0.977288025156437 * (sin(10.0x) + 5.0x) ^ 2
1.2547654337965706 * (sin(10.0x) + 5.0x) ^ 2
1.136881366150176 * (sin(10.0x) + 5.0x) ^ 2
1.0900966110719394 * (sin(10.0x) + 5.0x) ^ 2
0.3080016455679061 * (sin(10.0x) + 5.0x) ^ 2
0.7727781215541486 * (sin(10.0x) + 5.0x) ^ 2
1.2834938416902022 * (sin(10.0x) + 5.0x) ^ 2
0.7780737486206614 * (sin(10.0x) + 5.0x) ^ 2
0.9929939032373398 * (sin(10.0x) + 5.0x) ^ 2
1.3556473208220523 * (sin(10.0x) + 5.0x) ^ 2
1.239658714832912 * (sin(10.0x) + 5.0x) ^ 2
0.5306460134508211 * (sin(10.0x) + 5.0x) ^ 2
1.0116538203389516 * (sin(10.0x) + 5.0x) ^ 2
1.3888550665241934 * (sin(10.0x) + 5.0x) ^ 2
1.1941765217572653 * (sin(10.0x) + 5.0x) ^ 2
1.0445302941832424 * (sin(10.0x) + 5.0x) ^ 2
0.29263695116763944 * (sin(10.0x) + 5.0x) ^ 2
0.8503241112120068 * (sin(10.0x) + 5.0x) ^ 2
1.0303118817465953 * (sin(10.0x) + 5.0x) ^ 2
0.8906439559179381 * (sin(10.0x) + 5.0x) ^ 2
0.6213796752838107 * (sin(10.0x) + 5.0x) ^ 2
0.5780372265651339 * (sin(10.0x) + 5.0x) ^ 2
1.0304657642420225 * (sin(10.0x) + 5.0x) ^ 2
0.8940008147526812 * (sin(10.0x) + 5.0x) ^ 2
0.40375316796314825 * (sin(10.0x) + 5.0x) ^ 2
0.7068314909137566 * (sin(10.0x) + 5.0x) ^ 2
0.9642229664080987 * (sin(10.0x) + 5.0x) ^ 2
1.1095974930384556 * (sin(10.0x) + 5.0x) ^ 2
1.181954305175096 * (sin(10.0x) + 5.0x) ^ 2
0.34404642323811463 * (sin(10.0x) + 5.0x) ^ 2
1.2468662578010303 * (sin(10.0x) + 5.0x) ^ 2
0.8949481879419027 * (sin(10.0x) + 5.0x) ^ 2
1.2177308752824967 * (sin(10.0x) + 5.0x) ^ 2
1.0361394938973032 * (sin(10.0x) + 5.0x) ^ 2
0.579594009944346 * (sin(10.0x) + 5.0x) ^ 2
1.0797270389705667 * (sin(10.0x) + 5.0x) ^ 2
0.4351343374252592 * (sin(10.0x) + 5.0x) ^ 2
1.0118420512755217 * (sin(10.0x) + 5.0x) ^ 2
0.8009593305870557 * (sin(10.0x) + 5.0x) ^ 2
0.2502807239107625 * (sin(10.0x) + 5.0x) ^ 2
0.8379665788376176 * (sin(10.0x) + 5.0x) ^ 2
1.1135535752372419 * (sin(10.0x) + 5.0x) ^ 2
1.1530914169038913 * (sin(10.0x) + 5.0x) ^ 2
1.2507745477535153 * (sin(10.0x) + 5.0x) ^ 2
0.42322166918441884 * (sin(10.0x) + 5.0x) ^ 2
1.004774288877188 * (sin(10.0x) + 5.0x) ^ 2
1.3727191077596634 * (sin(10.0x) + 5.0x) ^ 2
0.9429210214866226 * (sin(10.0x) + 5.0x) ^ 2
1.2124450004561251 * (sin(10.0x) + 5.0x) ^ 2
1.1365005670585955 * (sin(10.0x) + 5.0x) ^ 2
1.2620059597769056 * (sin(10.0x) + 5.0x) ^ 2
0.6062491339579158 * (sin(10.0x) + 5.0x) ^ 2
1.168197142871836 * (sin(10.0x) + 5.0x) ^ 2
1.3110165117340997 * (sin(10.0x) + 5.0x) ^ 2
1.155854993507693 * (sin(10.0x) + 5.0x) ^ 2
1.204136062825411 * (sin(10.0x) + 5.0x) ^ 2
0.0767069683553208 * (sin(10.0x) + 5.0x) ^ 2
0.6648124793343435 * (sin(10.0x) + 5.0x) ^ 2
1.0944238368389407 * (sin(10.0x) + 5.0x) ^ 2
0.6727463066698477 * (sin(10.0x) + 5.0x) ^ 2
0.3055594856998564 * (sin(10.0x) + 5.0x) ^ 2
0.7901487234770112 * (sin(10.0x) + 5.0x) ^ 2
1.337551982294242 * (sin(10.0x) + 5.0x) ^ 2
0.8882114258732164 * (sin(10.0x) + 5.0x) ^ 2
0.5101562614178514 * (sin(10.0x) + 5.0x) ^ 2
1.013899113210146 * (sin(10.0x) + 5.0x) ^ 2
1.1045453785198434 * (sin(10.0x) + 5.0x) ^ 2
0.9522615464020948 * (sin(10.0x) + 5.0x) ^ 2
1.1659121679795463 * (sin(10.0x) + 5.0x) ^ 2
0.6060135274132701 * (sin(10.0x) + 5.0x) ^ 2
0.9380533870716793 * (sin(10.0x) + 5.0x) ^ 2
1.1854295366847027 * (sin(10.0x) + 5.0x) ^ 2
1.334418702293355 * (sin(10.0x) + 5.0x) ^ 2
1.1887105216115605 * (sin(10.0x) + 5.0x) ^ 2
0.6350711339383062 * (sin(10.0x) + 5.0x) ^ 2
1.2551747564015618 * (sin(10.0x) + 5.0x) ^ 2
0.28701493704315795 * (sin(10.0x) + 5.0x) ^ 2
0.6944581300176912 * (sin(10.0x) + 5.0x) ^ 2
1.0613309239148643 * (sin(10.0x) + 5.0x) ^ 2
0.2786008771702115 * (sin(10.0x) + 5.0x) ^ 2
1.0448972707641555 * (sin(10.0x) + 5.0x) ^ 2
1.3213253073441433 * (sin(10.0x) + 5.0x) ^ 2
1.1524353117886907 * (sin(10.0x) + 5.0x) ^ 2
1.0444336799325125 * (sin(10.0x) + 5.0x) ^ 2
0.31122848320746105 * (sin(10.0x) + 5.0x) ^ 2
0.6859249490559997 * (sin(10.0x) + 5.0x) ^ 2
1.2686363666161014 * (sin(10.0x) + 5.0x) ^ 2
0.7335574837304332 * (sin(10.0x) + 5.0x) ^ 2
0.9158689810243303 * (sin(10.0x) + 5.0x) ^ 2
1.4418073135614735 * (sin(10.0x) + 5.0x) ^ 2
1.2519047813938036 * (sin(10.0x) + 5.0x) ^ 2
0.5169235646254474 * (sin(10.0x) + 5.0x) ^ 2
0.9686704231007127 * (sin(10.0x) + 5.0x) ^ 2
1.4352608343511841 * (sin(10.0x) + 5.0x) ^ 2
1.2287385269925597 * (sin(10.0x) + 5.0x) ^ 2
0.9997541442991604 * (sin(10.0x) + 5.0x) ^ 2
0.3775765016105302 * (sin(10.0x) + 5.0x) ^ 2
0.9301728560757305 * (sin(10.0x) + 5.0x) ^ 2
1.0283895958782963 * (sin(10.0x) + 5.0x) ^ 2
0.9768928865710335 * (sin(10.0x) + 5.0x) ^ 2
0.9083689084944351 * (sin(10.0x) + 5.0x) ^ 2
0.7565264847236861 * (sin(10.0x) + 5.0x) ^ 2
1.4395827107922943 * (sin(10.0x) + 5.0x) ^ 2
0.16066237781009324 * (sin(10.0x) + 5.0x) ^ 2
0.6134500619570585 * (sin(10.0x) + 5.0x) ^ 2
1.2135070702748307 * (sin(10.0x) + 5.0x) ^ 2
0.6233113644486292 * (sin(10.0x) + 5.0x) ^ 2
0.34124148940527727 * (sin(10.0x) + 5.0x) ^ 2
0.25958155301772307 * (sin(10.0x) + 5.0x) ^ 2
0.8725053175221122 * (sin(10.0x) + 5.0x) ^ 2
1.0998056250974275 * (sin(10.0x) + 5.0x) ^ 2
1.2212471056113954 * (sin(10.0x) + 5.0x) ^ 2
0.6832446490630892 * (sin(10.0x) + 5.0x) ^ 2
0.7013809467609927 * (sin(10.0x) + 5.0x) ^ 2
0.44419597953304146 * (sin(10.0x) + 5.0x) ^ 2
0.8110683745786609 * (sin(10.0x) + 5.0x) ^ 2
0.639482159300987 * (sin(10.0x) + 5.0x) ^ 2
1.073294327985281 * (sin(10.0x) + 5.0x) ^ 2
1.0083922216101269 * (sin(10.0x) + 5.0x) ^ 2
0.7418300535349335 * (sin(10.0x) + 5.0x) ^ 2
0.8090941240031556 * (sin(10.0x) + 5.0x) ^ 2
0.960774483815477 * (sin(10.0x) + 5.0x) ^ 2
0.2721374039812378 * (sin(10.0x) + 5.0x) ^ 2
0.575422130710582 * (sin(10.0x) + 5.0x) ^ 2
0.6180134611615625 * (sin(10.0x) + 5.0x) ^ 2
1.1056960105941607 * (sin(10.0x) + 5.0x) ^ 2
0.407857420951413 * (sin(10.0x) + 5.0x) ^ 2
0.4875857574060464 * (sin(10.0x) + 5.0x) ^ 2
0.9786135569269498 * (sin(10.0x) + 5.0x) ^ 2
1.5051028168080356 * (sin(10.0x) + 5.0x) ^ 2
0.3448416279415791 * (sin(10.0x) + 5.0x) ^ 2
1.4433572551086462 * (sin(10.0x) + 5.0x) ^ 2
0.5086806751587424 * (sin(10.0x) + 5.0x) ^ 2
0.7765730857719877 * (sin(10.0x) + 5.0x) ^ 2
0.49454673571964636 * (sin(10.0x) + 5.0x) ^ 2
0.543401366213049 * (sin(10.0x) + 5.0x) ^ 2
1.052728489213417 * (sin(10.0x) + 5.0x) ^ 2
0.9657280629470295 * (sin(10.0x) + 5.0x) ^ 2
0.11227767270106255 * (sin(10.0x) + 5.0x) ^ 2
1.1711241427400594 * (sin(10.0x) + 5.0x) ^ 2
1.6379033443472881 * (sin(10.0x) + 5.0x) ^ 2
1.0671102942843458 * (sin(10.0x) + 5.0x) ^ 2
1.5120146595398947 * (sin(10.0x) + 5.0x) ^ 2
0.7171993689222002 * (sin(10.0x) + 5.0x) ^ 2
1.144202054337054 * (sin(10.0x) + 5.0x) ^ 2
1.4338880782345427 * (sin(10.0x) + 5.0x) ^ 2
0.6596232485612126 * (sin(10.0x) + 5.0x) ^ 2
1.000492318109419 * (sin(10.0x) + 5.0x) ^ 2
0.48929798629105703 * (sin(10.0x) + 5.0x) ^ 2
1.2959565836585447 * (sin(10.0x) + 5.0x) ^ 2
1.8173420913962683 * (sin(10.0x) + 5.0x) ^ 2
1.3175021290755344 * (sin(10.0x) + 5.0x) ^ 2
0.4265284106173781 * (sin(10.0x) + 5.0x) ^ 2
0.6434106378624944 * (sin(10.0x) + 5.0x) ^ 2
0.9771559965757846 * (sin(10.0x) + 5.0x) ^ 2
0.6997242021668043 * (sin(10.0x) + 5.0x) ^ 2
1.3234099999201494 * (sin(10.0x) + 5.0x) ^ 2
1.8155531217622303 * (sin(10.0x) + 5.0x) ^ 2
1.1349759269483497 * (sin(10.0x) + 5.0x) ^ 2
1.3525629700207111 * (sin(10.0x) + 5.0x) ^ 2
0.9127682589160684 * (sin(10.0x) + 5.0x) ^ 2
0.8313716896223691 * (sin(10.0x) + 5.0x) ^ 2
0.472970547600881 * (sin(10.0x) + 5.0x) ^ 2
1.1969900448616946 * (sin(10.0x) + 5.0x) ^ 2
1.2900302522034421 * (sin(10.0x) + 5.0x) ^ 2
1.8489180787472053 * (sin(10.0x) + 5.0x) ^ 2
0.7419302765870778 * (sin(10.0x) + 5.0x) ^ 2
1.218200976228056 * (sin(10.0x) + 5.0x) ^ 2
1.6890652286980214 * (sin(10.0x) + 5.0x) ^ 2
1.5282246061643388 * (sin(10.0x) + 5.0x) ^ 2
0.4129236935102382 * (sin(10.0x) + 5.0x) ^ 2
2.100014509667189 * (sin(10.0x) + 5.0x) ^ 2
1.1625817833911776 * (sin(10.0x) + 5.0x) ^ 2
0.4068915607577272 * (sin(10.0x) + 5.0x) ^ 2
0.3944762712113841 * (sin(10.0x) + 5.0x) ^ 2
1.1846639405858603 * (sin(10.0x) + 5.0x) ^ 2
1.598608462715654 * (sin(10.0x) + 5.0x) ^ 2
1.1845738950956908 * (sin(10.0x) + 5.0x) ^ 2
0.6960421824535209 * (sin(10.0x) + 5.0x) ^ 2
1.404222328206086 * (sin(10.0x) + 5.0x) ^ 2
0.8103240116500188 * (sin(10.0x) + 5.0x) ^ 2
1.17994903968217 * (sin(10.0x) + 5.0x) ^ 2
1.4549362304183144 * (sin(10.0x) + 5.0x) ^ 2
1.4726191252621428 * (sin(10.0x) + 5.0x) ^ 2
1.0095649941127058 * (sin(10.0x) + 5.0x) ^ 2
1.163693335183036 * (sin(10.0x) + 5.0x) ^ 2
1.577749109277654 * (sin(10.0x) + 5.0x) ^ 2
1.5701417329729785 * (sin(10.0x) + 5.0x) ^ 2
1.758762835827155 * (sin(10.0x) + 5.0x) ^ 2
0.9324951951233642 * (sin(10.0x) + 5.0x) ^ 2
1.3777015001204682 * (sin(10.0x) + 5.0x) ^ 2
1.3867077577212867 * (sin(10.0x) + 5.0x) ^ 2
1.8320291152793617 * (sin(10.0x) + 5.0x) ^ 2
1.6476297329039946 * (sin(10.0x) + 5.0x) ^ 2
1.176760436395224 * (sin(10.0x) + 5.0x) ^ 2
1.6848812636723525 * (sin(10.0x) + 5.0x) ^ 2
0.900465402692194 * (sin(10.0x) + 5.0x) ^ 2
1.1014795927465502 * (sin(10.0x) + 5.0x) ^ 2
1.3532915530785286 * (sin(10.0x) + 5.0x) ^ 2
0.8058854414244571 * (sin(10.0x) + 5.0x) ^ 2
1.4340271416665529 * (sin(10.0x) + 5.0x) ^ 2
1.7025975983553157 * (sin(10.0x) + 5.0x) ^ 2
1.7375394121640342 * (sin(10.0x) + 5.0x) ^ 2
1.6450889724798627 * (sin(10.0x) + 5.0x) ^ 2
0.9161398388970166 * (sin(10.0x) + 5.0x) ^ 2
1.0710834573810775 * (sin(10.0x) + 5.0x) ^ 2
1.8874319499157506 * (sin(10.0x) + 5.0x) ^ 2
1.3398312101666388 * (sin(10.0x) + 5.0x) ^ 2
1.4036156636196164 * (sin(10.0x) + 5.0x) ^ 2
1.5614313919446305 * (sin(10.0x) + 5.0x) ^ 2
1.8426724441008435 * (sin(10.0x) + 5.0x) ^ 2
