solving instance uflp nlass holmberg 50 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p50
295.0 * x * x
304.0 * x * x
251.0 * x * x
142.0 * x * x
243.0 * x * x
165.0 * x * x
313.0 * x * x
71.0 * x * x
222.0 * x * x
294.0 * x * x
148.0 * x * x
220.0 * x * x
204.0 * x * x
26.0 * x * x
89.0 * x * x
165.0 * x * x
185.0 * x * x
99.0 * x * x
139.0 * x * x
220.0 * x * x
209.0 * x * x
315.0 * x * x
304.0 * x * x
89.0 * x * x
160.0 * x * x
263.0 * x * x
265.0 * x * x
187.0 * x * x
240.0 * x * x
316.0 * x * x
257.0 * x * x
344.0 * x * x
322.0 * x * x
90.0 * x * x
202.0 * x * x
266.0 * x * x
306.0 * x * x
179.0 * x * x
258.0 * x * x
344.0 * x * x
341.0 * x * x
274.0 * x * x
195.0 * x * x
260.0 * x * x
322.0 * x * x
68.0 * x * x
336.0 * x * x
166.0 * x * x
276.0 * x * x
236.0 * x * x
128.0 * x * x
39.0 * x * x
89.0 * x * x
185.0 * x * x
178.0 * x * x
116.0 * x * x
117.0 * x * x
165.0 * x * x
180.0 * x * x
17.0 * x * x
288.0 * x * x
224.0 * x * x
250.0 * x * x
371.0 * x * x
361.0 * x * x
269.0 * x * x
284.0 * x * x
342.0 * x * x
364.0 * x * x
117.0 * x * x
62.0 * x * x
282.0 * x * x
323.0 * x * x
263.0 * x * x
222.0 * x * x
334.0 * x * x
184.0 * x * x
318.0 * x * x
317.0 * x * x
266.0 * x * x
22.0 * x * x
62.0 * x * x
93.0 * x * x
87.0 * x * x
62.0 * x * x
104.0 * x * x
18.0 * x * x
106.0 * x * x
103.0 * x * x
59.0 * x * x
64.0 * x * x
152.0 * x * x
205.0 * x * x
216.0 * x * x
180.0 * x * x
227.0 * x * x
86.0 * x * x
240.0 * x * x
238.0 * x * x
125.0 * x * x
120.0 * x * x
79.0 * x * x
135.0 * x * x
212.0 * x * x
194.0 * x * x
162.0 * x * x
114.0 * x * x
205.0 * x * x
213.0 * x * x
37.0 * x * x
167.0 * x * x
153.0 * x * x
207.0 * x * x
284.0 * x * x
261.0 * x * x
234.0 * x * x
171.0 * x * x
280.0 * x * x
287.0 * x * x
88.0 * x * x
224.0 * x * x
144.0 * x * x
172.0 * x * x
290.0 * x * x
284.0 * x * x
195.0 * x * x
216.0 * x * x
261.0 * x * x
283.0 * x * x
36.0 * x * x
252.0 * x * x
166.0 * x * x
96.0 * x * x
235.0 * x * x
263.0 * x * x
84.0 * x * x
242.0 * x * x
173.0 * x * x
229.0 * x * x
119.0 * x * x
281.0 * x * x
202.0 * x * x
125.0 * x * x
233.0 * x * x
277.0 * x * x
47.0 * x * x
272.0 * x * x
154.0 * x * x
235.0 * x * x
157.0 * x * x
327.0 * x * x
264.0 * x * x
186.0 * x * x
251.0 * x * x
309.0 * x * x
54.0 * x * x
323.0 * x * x
164.0 * x * x
264.0 * x * x
232.0 * x * x
294.0 * x * x
235.0 * x * x
159.0 * x * x
226.0 * x * x
277.0 * x * x
72.0 * x * x
290.0 * x * x
148.0 * x * x
233.0 * x * x
208.0 * x * x
411.0 * x * x
357.0 * x * x
279.0 * x * x
306.0 * x * x
381.0 * x * x
148.0 * x * x
410.0 * x * x
207.0 * x * x
337.0 * x * x
325.0 * x * x
107.0 * x * x
162.0 * x * x
147.0 * x * x
27.0 * x * x
57.0 * x * x
117.0 * x * x
134.0 * x * x
67.0 * x * x
85.0 * x * x
162.0 * x * x
181.0 * x * x
234.0 * x * x
207.0 * x * x
25.0 * x * x
123.0 * x * x
155.0 * x * x
212.0 * x * x
79.0 * x * x
144.0 * x * x
233.0 * x * x
108.0 * x * x
76.0 * x * x
36.0 * x * x
66.0 * x * x
95.0 * x * x
19.0 * x * x
107.0 * x * x
32.0 * x * x
58.0 * x * x
68.0 * x * x
29.0 * x * x
42.0 * x * x
57.0 * x * x
54.0 * x * x
43.0 * x * x
62.0 * x * x
28.0 * x * x
63.0 * x * x
61.0 * x * x
43.0 * x * x
60.0 * x * x
196.0 * x * x
218.0 * x * x
123.0 * x * x
82.0 * x * x
214.0 * x * x
117.0 * x * x
182.0 * x * x
186.0 * x * x
193.0 * x * x
36.0 * x * x
216.0 * x * x
245.0 * x * x
149.0 * x * x
110.0 * x * x
246.0 * x * x
125.0 * x * x
214.0 * x * x
219.0 * x * x
209.0 * x * x
21.0 * x * x
186.0 * x * x
230.0 * x * x
193.0 * x * x
152.0 * x * x
244.0 * x * x
90.0 * x * x
237.0 * x * x
234.0 * x * x
169.0 * x * x
83.0 * x * x
90.0 * x * x
146.0 * x * x
192.0 * x * x
166.0 * x * x
170.0 * x * x
78.0 * x * x
198.0 * x * x
200.0 * x * x
64.0 * x * x
47.0 * x * x
57.0 * x * x
86.0 * x * x
100.0 * x * x
82.0 * x * x
100.0 * x * x
40.0 * x * x
108.0 * x * x
108.0 * x * x
56.0 * x * x
155.0 * x * x
63.0 * x * x
102.0 * x * x
197.0 * x * x
194.0 * x * x
129.0 * x * x
143.0 * x * x
175.0 * x * x
191.0 * x * x
56.0 * x * x
135.0 * x * x
57.0 * x * x
11.0 * x * x
134.0 * x * x
150.0 * x * x
36.0 * x * x
125.0 * x * x
93.0 * x * x
125.0 * x * x
34.0 * x * x
190.0 * x * x
95.0 * x * x
96.0 * x * x
224.0 * x * x
228.0 * x * x
120.0 * x * x
179.0 * x * x
187.0 * x * x
215.0 * x * x
41.0 * x * x
238.0 * x * x
211.0 * x * x
149.0 * x * x
136.0 * x * x
203.0 * x * x
68.0 * x * x
242.0 * x * x
57.0 * x * x
159.0 * x * x
196.0 * x * x
287.0 * x * x
275.0 * x * x
213.0 * x * x
149.0 * x * x
241.0 * x * x
115.0 * x * x
298.0 * x * x
49.0 * x * x
208.0 * x * x
261.0 * x * x
384.0 * x * x
352.0 * x * x
280.0 * x * x
250.0 * x * x
342.0 * x * x
156.0 * x * x
390.0 * x * x
151.0 * x * x
304.0 * x * x
329.0 * x * x
364.0 * x * x
438.0 * x * x
405.0 * x * x
185.0 * x * x
308.0 * x * x
335.0 * x * x
410.0 * x * x
241.0 * x * x
347.0 * x * x
436.0 * x * x
324.0 * x * x
369.0 * x * x
328.0 * x * x
141.0 * x * x
265.0 * x * x
253.0 * x * x
356.0 * x * x
159.0 * x * x
278.0 * x * x
365.0 * x * x
129.0 * x * x
344.0 * x * x
389.0 * x * x
323.0 * x * x
283.0 * x * x
401.0 * x * x
249.0 * x * x
383.0 * x * x
383.0 * x * x
325.0 * x * x
131.0 * x * x
236.0 * x * x
241.0 * x * x
114.0 * x * x
72.0 * x * x
224.0 * x * x
177.0 * x * x
179.0 * x * x
191.0 * x * x
236.0 * x * x
92.0 * x * x
104.0 * x * x
77.0 * x * x
21.0 * x * x
58.0 * x * x
45.0 * x * x
103.0 * x * x
15.0 * x * x
12.0 * x * x
101.0 * x * x
157.0 * x * x
169.0 * x * x
129.0 * x * x
40.0 * x * x
111.0 * x * x
74.0 * x * x
172.0 * x * x
16.0 * x * x
82.0 * x * x
164.0 * x * x
277.0 * x * x
346.0 * x * x
316.0 * x * x
94.0 * x * x
219.0 * x * x
254.0 * x * x
319.0 * x * x
164.0 * x * x
256.0 * x * x
345.0 * x * x
58.0 * x * x
169.0 * x * x
212.0 * x * x
191.0 * x * x
153.0 * x * x
227.0 * x * x
72.0 * x * x
225.0 * x * x
222.0 * x * x
157.0 * x * x
30.0 * x * x
115.0 * x * x
158.0 * x * x
148.0 * x * x
113.0 * x * x
174.0 * x * x
18.0 * x * x
176.0 * x * x
173.0 * x * x
103.0 * x * x
35.0 * x * x
143.0 * x * x
190.0 * x * x
178.0 * x * x
140.0 * x * x
207.0 * x * x
52.0 * x * x
210.0 * x * x
206.0 * x * x
127.0 * x * x
55.0 * x * x
190.0 * x * x
237.0 * x * x
217.0 * x * x
177.0 * x * x
254.0 * x * x
98.0 * x * x
253.0 * x * x
250.0 * x * x
172.0 * x * x
81.0 * x * x
149.0 * x * x
146.0 * x * x
36.0 * x * x
34.0 * x * x
125.0 * x * x
110.0 * x * x
83.0 * x * x
92.0 * x * x
150.0 * x * x
98.0 * x * x
183.0 * x * x
180.0 * x * x
47.0 * x * x
41.0 * x * x
157.0 * x * x
136.0 * x * x
108.0 * x * x
124.0 * x * x
183.0 * x * x
154.0 * x * x
254.0 * x * x
243.0 * x * x
42.0 * x * x
100.0 * x * x
206.0 * x * x
205.0 * x * x
135.0 * x * x
180.0 * x * x
254.0 * x * x
157.0 * x * x
249.0 * x * x
241.0 * x * x
69.0 * x * x
99.0 * x * x
210.0 * x * x
202.0 * x * x
148.0 * x * x
180.0 * x * x
249.0 * x * x
62.0 * x * x
171.0 * x * x
180.0 * x * x
60.0 * x * x
19.0 * x * x
166.0 * x * x
109.0 * x * x
124.0 * x * x
134.0 * x * x
171.0 * x * x
196.0 * x * x
273.0 * x * x
256.0 * x * x
58.0 * x * x
137.0 * x * x
214.0 * x * x
236.0 * x * x
143.0 * x * x
191.0 * x * x
273.0 * x * x
217.0 * x * x
156.0 * x * x
81.0 * x * x
165.0 * x * x
207.0 * x * x
34.0 * x * x
212.0 * x * x
99.0 * x * x
165.0 * x * x
131.0 * x * x
180.0 * x * x
101.0 * x * x
22.0 * x * x
166.0 * x * x
189.0 * x * x
49.0 * x * x
170.0 * x * x
115.0 * x * x
158.0 * x * x
72.0 * x * x
186.0 * x * x
95.0 * x * x
54.0 * x * x
194.0 * x * x
209.0 * x * x
75.0 * x * x
174.0 * x * x
147.0 * x * x
185.0 * x * x
52.0 * x * x
219.0 * x * x
125.0 * x * x
150.0 * x * x
264.0 * x * x
262.0 * x * x
177.0 * x * x
207.0 * x * x
235.0 * x * x
256.0 * x * x
84.0 * x * x
301.0 * x * x
212.0 * x * x
213.0 * x * x
348.0 * x * x
350.0 * x * x
227.0 * x * x
291.0 * x * x
306.0 * x * x
338.0 * x * x
116.0 * x * x
120.0 * x * x
81.0 * x * x
136.0 * x * x
197.0 * x * x
180.0 * x * x
160.0 * x * x
109.0 * x * x
193.0 * x * x
198.0 * x * x
68.0 * x * x
169.0 * x * x
142.0 * x * x
87.0 * x * x
87.0 * x * x
140.0 * x * x
32.0 * x * x
172.0 * x * x
29.0 * x * x
95.0 * x * x
131.0 * x * x
94.0 * x * x
47.0 * x * x
30.0 * x * x
91.0 * x * x
102.0 * x * x
40.0 * x * x
87.0 * x * x
67.0 * x * x
82.0 * x * x
42.0 * x * x
248.0 * x * x
245.0 * x * x
189.0 * x * x
107.0 * x * x
200.0 * x * x
100.0 * x * x
261.0 * x * x
6.0 * x * x
170.0 * x * x
234.0 * x * x
151.0 * x * x
61.0 * x * x
92.0 * x * x
206.0 * x * x
201.0 * x * x
118.0 * x * x
140.0 * x * x
178.0 * x * x
198.0 * x * x
3.0 * x * x
99.0 * x * x
4.0 * x * x
61.0 * x * x
151.0 * x * x
144.0 * x * x
88.0 * x * x
87.0 * x * x
132.0 * x * x
145.0 * x * x
4.0 * x * x
164.0 * x * x
69.0 * x * x
95.0 * x * x
203.0 * x * x
203.0 * x * x
122.0 * x * x
152.0 * x * x
176.0 * x * x
196.0 * x * x
46.0 * x * x
115.0 * x * x
54.0 * x * x
80.0 * x * x
150.0 * x * x
146.0 * x * x
102.0 * x * x
104.0 * x * x
134.0 * x * x
145.0 * x * x
54.0 * x * x
112.0 * x * x
40.0 * x * x
83.0 * x * x
159.0 * x * x
152.0 * x * x
108.0 * x * x
100.0 * x * x
144.0 * x * x
155.0 * x * x
41.0 * x * x
111.0 * x * x
30.0 * x * x
50.0 * x * x
142.0 * x * x
142.0 * x * x
75.0 * x * x
99.0 * x * x
118.0 * x * x
134.0 * x * x
24.0 * x * x
101.0 * x * x
32.0 * x * x
86.0 * x * x
162.0 * x * x
151.0 * x * x
112.0 * x * x
90.0 * x * x
149.0 * x * x
159.0 * x * x
28.0 * x * x
137.0 * x * x
44.0 * x * x
88.0 * x * x
189.0 * x * x
184.0 * x * x
115.0 * x * x
126.0 * x * x
166.0 * x * x
183.0 * x * x
20.0 * x * x
122.0 * x * x
32.0 * x * x
54.0 * x * x
155.0 * x * x
156.0 * x * x
80.0 * x * x
110.0 * x * x
129.0 * x * x
147.0 * x * x
20.0 * x * x
164.0 * x * x
79.0 * x * x
123.0 * x * x
226.0 * x * x
218.0 * x * x
151.0 * x * x
154.0 * x * x
204.0 * x * x
220.0 * x * x
35.0 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
