solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sinabc1
2.4330011982088435 * (sin(2.0x) + 1.0x) ^ 2
6.7114709293902415 * (sin(2.0x) + 1.0x) ^ 2
7.833234151221829 * (sin(2.0x) + 1.0x) ^ 2
8.398802295948498 * (sin(2.0x) + 1.0x) ^ 2
3.9920966268013593 * (sin(2.0x) + 1.0x) ^ 2
4.819397084424104 * (sin(2.0x) + 1.0x) ^ 2
6.112060846849901 * (sin(2.0x) + 1.0x) ^ 2
4.343546236762683 * (sin(2.0x) + 1.0x) ^ 2
6.496387886887622 * (sin(2.0x) + 1.0x) ^ 2
6.193719093333748 * (sin(2.0x) + 1.0x) ^ 2
2.444605746941893 * (sin(2.0x) + 1.0x) ^ 2
1.6176052996706882 * (sin(2.0x) + 1.0x) ^ 2
4.298164795786014 * (sin(2.0x) + 1.0x) ^ 2
5.26739695561808 * (sin(2.0x) + 1.0x) ^ 2
0.5280058790175598 * (sin(2.0x) + 1.0x) ^ 2
5.39288433608557 * (sin(2.0x) + 1.0x) ^ 2
3.3259057989203025 * (sin(2.0x) + 1.0x) ^ 2
6.602087980487686 * (sin(2.0x) + 1.0x) ^ 2
6.033557526256568 * (sin(2.0x) + 1.0x) ^ 2
6.684430906124236 * (sin(2.0x) + 1.0x) ^ 2
7.018639593382917 * (sin(2.0x) + 1.0x) ^ 2
2.2827597453984607 * (sin(2.0x) + 1.0x) ^ 2
6.268285384532987 * (sin(2.0x) + 1.0x) ^ 2
4.942409979698926 * (sin(2.0x) + 1.0x) ^ 2
6.021501762009717 * (sin(2.0x) + 1.0x) ^ 2
5.645869662075014 * (sin(2.0x) + 1.0x) ^ 2
7.206553734494142 * (sin(2.0x) + 1.0x) ^ 2
5.867218224022334 * (sin(2.0x) + 1.0x) ^ 2
9.122319140575712 * (sin(2.0x) + 1.0x) ^ 2
5.016510698223939 * (sin(2.0x) + 1.0x) ^ 2
1.8594673641260986 * (sin(2.0x) + 1.0x) ^ 2
1.4937840705597145 * (sin(2.0x) + 1.0x) ^ 2
7.001931950133702 * (sin(2.0x) + 1.0x) ^ 2
5.335884591621607 * (sin(2.0x) + 1.0x) ^ 2
4.71785140073516 * (sin(2.0x) + 1.0x) ^ 2
5.8417049707513105 * (sin(2.0x) + 1.0x) ^ 2
9.118271141525495 * (sin(2.0x) + 1.0x) ^ 2
3.803942469785699 * (sin(2.0x) + 1.0x) ^ 2
6.53623164742316 * (sin(2.0x) + 1.0x) ^ 2
4.289186031505799 * (sin(2.0x) + 1.0x) ^ 2
7.1767967604710226 * (sin(2.0x) + 1.0x) ^ 2
5.083852814575619 * (sin(2.0x) + 1.0x) ^ 2
2.9793332391802565 * (sin(2.0x) + 1.0x) ^ 2
1.3471994725225067 * (sin(2.0x) + 1.0x) ^ 2
5.033858603568574 * (sin(2.0x) + 1.0x) ^ 2
2.090798292400987 * (sin(2.0x) + 1.0x) ^ 2
7.161869300679715 * (sin(2.0x) + 1.0x) ^ 2
4.739818077748938 * (sin(2.0x) + 1.0x) ^ 2
7.612257382167061 * (sin(2.0x) + 1.0x) ^ 2
9.325720790967477 * (sin(2.0x) + 1.0x) ^ 2
5.50467873105978 * (sin(2.0x) + 1.0x) ^ 2
3.5197447594339915 * (sin(2.0x) + 1.0x) ^ 2
8.357017741270788 * (sin(2.0x) + 1.0x) ^ 2
5.407844494551219 * (sin(2.0x) + 1.0x) ^ 2
7.163813879080168 * (sin(2.0x) + 1.0x) ^ 2
8.005606119907846 * (sin(2.0x) + 1.0x) ^ 2
3.591952702551483 * (sin(2.0x) + 1.0x) ^ 2
8.370317605945527 * (sin(2.0x) + 1.0x) ^ 2
6.554542468893232 * (sin(2.0x) + 1.0x) ^ 2
11.602621127101859 * (sin(2.0x) + 1.0x) ^ 2
7.655506200429688 * (sin(2.0x) + 1.0x) ^ 2
6.652765158521203 * (sin(2.0x) + 1.0x) ^ 2
8.788180553950562 * (sin(2.0x) + 1.0x) ^ 2
9.528973441942323 * (sin(2.0x) + 1.0x) ^ 2
7.111906542261558 * (sin(2.0x) + 1.0x) ^ 2
6.883683267734718 * (sin(2.0x) + 1.0x) ^ 2
6.083738638952816 * (sin(2.0x) + 1.0x) ^ 2
4.352701858131285 * (sin(2.0x) + 1.0x) ^ 2
9.69032825632385 * (sin(2.0x) + 1.0x) ^ 2
12.802532619540152 * (sin(2.0x) + 1.0x) ^ 2
13.630541593972055 * (sin(2.0x) + 1.0x) ^ 2
6.701716578427056 * (sin(2.0x) + 1.0x) ^ 2
11.441989929942022 * (sin(2.0x) + 1.0x) ^ 2
11.114989674870907 * (sin(2.0x) + 1.0x) ^ 2
8.367231192072344 * (sin(2.0x) + 1.0x) ^ 2
12.057512779719637 * (sin(2.0x) + 1.0x) ^ 2
3.1291875658017427 * (sin(2.0x) + 1.0x) ^ 2
12.410268601927376 * (sin(2.0x) + 1.0x) ^ 2
10.225541954133549 * (sin(2.0x) + 1.0x) ^ 2
11.852171405078721 * (sin(2.0x) + 1.0x) ^ 2
6.9519615276947 * (sin(2.0x) + 1.0x) ^ 2
7.751971809847752 * (sin(2.0x) + 1.0x) ^ 2
10.213331563686664 * (sin(2.0x) + 1.0x) ^ 2
5.049133314267132 * (sin(2.0x) + 1.0x) ^ 2
2.331877880405976 * (sin(2.0x) + 1.0x) ^ 2
8.98904587416413 * (sin(2.0x) + 1.0x) ^ 2
10.268164186479327 * (sin(2.0x) + 1.0x) ^ 2
9.717022033374214 * (sin(2.0x) + 1.0x) ^ 2
10.798783559063619 * (sin(2.0x) + 1.0x) ^ 2
10.260679842221284 * (sin(2.0x) + 1.0x) ^ 2
11.162267872793796 * (sin(2.0x) + 1.0x) ^ 2
10.055162850618457 * (sin(2.0x) + 1.0x) ^ 2
3.984192476281522 * (sin(2.0x) + 1.0x) ^ 2
5.602879949858226 * (sin(2.0x) + 1.0x) ^ 2
8.029465238794275 * (sin(2.0x) + 1.0x) ^ 2
8.790311675201126 * (sin(2.0x) + 1.0x) ^ 2
14.095728145170655 * (sin(2.0x) + 1.0x) ^ 2
2.8684046974967137 * (sin(2.0x) + 1.0x) ^ 2
1.405777332192563 * (sin(2.0x) + 1.0x) ^ 2
3.1597447908928222 * (sin(2.0x) + 1.0x) ^ 2
5.063121172064857 * (sin(2.0x) + 1.0x) ^ 2
9.324147149202618 * (sin(2.0x) + 1.0x) ^ 2
2.224376091684847 * (sin(2.0x) + 1.0x) ^ 2
11.91269527421556 * (sin(2.0x) + 1.0x) ^ 2
7.20236468251865 * (sin(2.0x) + 1.0x) ^ 2
6.843089801315487 * (sin(2.0x) + 1.0x) ^ 2
6.754129238663139 * (sin(2.0x) + 1.0x) ^ 2
10.891311293754304 * (sin(2.0x) + 1.0x) ^ 2
0.3814197887254616 * (sin(2.0x) + 1.0x) ^ 2
7.023626148587376 * (sin(2.0x) + 1.0x) ^ 2
5.17501509376832 * (sin(2.0x) + 1.0x) ^ 2
5.308318958123567 * (sin(2.0x) + 1.0x) ^ 2
4.593347642365932 * (sin(2.0x) + 1.0x) ^ 2
4.650258347232782 * (sin(2.0x) + 1.0x) ^ 2
7.377274852422435 * (sin(2.0x) + 1.0x) ^ 2
1.6650036948037497 * (sin(2.0x) + 1.0x) ^ 2
3.542774613815447 * (sin(2.0x) + 1.0x) ^ 2
10.048622169910438 * (sin(2.0x) + 1.0x) ^ 2
4.193121111818423 * (sin(2.0x) + 1.0x) ^ 2
8.781276359025753 * (sin(2.0x) + 1.0x) ^ 2
10.30632929954628 * (sin(2.0x) + 1.0x) ^ 2
4.7015391395362975 * (sin(2.0x) + 1.0x) ^ 2
6.665311109060068 * (sin(2.0x) + 1.0x) ^ 2
11.680676921352308 * (sin(2.0x) + 1.0x) ^ 2
12.080063313267628 * (sin(2.0x) + 1.0x) ^ 2
8.67797816595538 * (sin(2.0x) + 1.0x) ^ 2
4.086862756372889 * (sin(2.0x) + 1.0x) ^ 2
9.188634591332127 * (sin(2.0x) + 1.0x) ^ 2
3.4150974760425052 * (sin(2.0x) + 1.0x) ^ 2
9.510199280390996 * (sin(2.0x) + 1.0x) ^ 2
8.403103279333557 * (sin(2.0x) + 1.0x) ^ 2
8.356428547119503 * (sin(2.0x) + 1.0x) ^ 2
13.491636958245966 * (sin(2.0x) + 1.0x) ^ 2
2.040084131466161 * (sin(2.0x) + 1.0x) ^ 2
5.443615950915044 * (sin(2.0x) + 1.0x) ^ 2
12.218458753066557 * (sin(2.0x) + 1.0x) ^ 2
3.4564743819320065 * (sin(2.0x) + 1.0x) ^ 2
6.470531654102914 * (sin(2.0x) + 1.0x) ^ 2
13.294513662686962 * (sin(2.0x) + 1.0x) ^ 2
11.116555196263299 * (sin(2.0x) + 1.0x) ^ 2
5.418844530461751 * (sin(2.0x) + 1.0x) ^ 2
5.6000377393255585 * (sin(2.0x) + 1.0x) ^ 2
6.178862258059424 * (sin(2.0x) + 1.0x) ^ 2
6.168888027927516 * (sin(2.0x) + 1.0x) ^ 2
3.0071779170958637 * (sin(2.0x) + 1.0x) ^ 2
7.145234844655471 * (sin(2.0x) + 1.0x) ^ 2
11.94004510300808 * (sin(2.0x) + 1.0x) ^ 2
4.5005283876584805 * (sin(2.0x) + 1.0x) ^ 2
6.0835727467986755 * (sin(2.0x) + 1.0x) ^ 2
9.933609598501564 * (sin(2.0x) + 1.0x) ^ 2
1.9373103900151123 * (sin(2.0x) + 1.0x) ^ 2
10.383175432234031 * (sin(2.0x) + 1.0x) ^ 2
9.035191126109341 * (sin(2.0x) + 1.0x) ^ 2
11.90654006344489 * (sin(2.0x) + 1.0x) ^ 2
0.4070969321955533 * (sin(2.0x) + 1.0x) ^ 2
1.3247851293440154 * (sin(2.0x) + 1.0x) ^ 2
9.612143480065603 * (sin(2.0x) + 1.0x) ^ 2
5.429215922304821 * (sin(2.0x) + 1.0x) ^ 2
5.115326189320381 * (sin(2.0x) + 1.0x) ^ 2
7.140794843027535 * (sin(2.0x) + 1.0x) ^ 2
2.9922226402203593 * (sin(2.0x) + 1.0x) ^ 2
1.842188163669041 * (sin(2.0x) + 1.0x) ^ 2
4.594391101620993 * (sin(2.0x) + 1.0x) ^ 2
5.526681417679619 * (sin(2.0x) + 1.0x) ^ 2
2.4614310551733984 * (sin(2.0x) + 1.0x) ^ 2
4.34967521227083 * (sin(2.0x) + 1.0x) ^ 2
2.3612382336723488 * (sin(2.0x) + 1.0x) ^ 2
5.60428886426716 * (sin(2.0x) + 1.0x) ^ 2
6.046673535838771 * (sin(2.0x) + 1.0x) ^ 2
8.067468875122767 * (sin(2.0x) + 1.0x) ^ 2
8.738837253063258 * (sin(2.0x) + 1.0x) ^ 2
2.1536008521451 * (sin(2.0x) + 1.0x) ^ 2
7.085213886985405 * (sin(2.0x) + 1.0x) ^ 2
6.926035138477596 * (sin(2.0x) + 1.0x) ^ 2
6.6041234783817915 * (sin(2.0x) + 1.0x) ^ 2
7.210830836034517 * (sin(2.0x) + 1.0x) ^ 2
5.1107086874010825 * (sin(2.0x) + 1.0x) ^ 2
7.529517316021824 * (sin(2.0x) + 1.0x) ^ 2
8.319922759734606 * (sin(2.0x) + 1.0x) ^ 2
6.923443257754214 * (sin(2.0x) + 1.0x) ^ 2
3.037806535168768 * (sin(2.0x) + 1.0x) ^ 2
3.3491200352694204 * (sin(2.0x) + 1.0x) ^ 2
7.999761690938088 * (sin(2.0x) + 1.0x) ^ 2
3.649361805870549 * (sin(2.0x) + 1.0x) ^ 2
2.6325256732017652 * (sin(2.0x) + 1.0x) ^ 2
6.722439075136997 * (sin(2.0x) + 1.0x) ^ 2
8.331545816121048 * (sin(2.0x) + 1.0x) ^ 2
4.9779968024714805 * (sin(2.0x) + 1.0x) ^ 2
7.895272145005891 * (sin(2.0x) + 1.0x) ^ 2
6.185825440505644 * (sin(2.0x) + 1.0x) ^ 2
7.425198997036965 * (sin(2.0x) + 1.0x) ^ 2
5.727040472304327 * (sin(2.0x) + 1.0x) ^ 2
1.2560157558174092 * (sin(2.0x) + 1.0x) ^ 2
0.852967939204772 * (sin(2.0x) + 1.0x) ^ 2
4.612140330887194 * (sin(2.0x) + 1.0x) ^ 2
3.861473758760722 * (sin(2.0x) + 1.0x) ^ 2
9.193451297477704 * (sin(2.0x) + 1.0x) ^ 2
2.607454138292584 * (sin(2.0x) + 1.0x) ^ 2
5.495693364223469 * (sin(2.0x) + 1.0x) ^ 2
7.576147316325538 * (sin(2.0x) + 1.0x) ^ 2
3.8091102881494963 * (sin(2.0x) + 1.0x) ^ 2
5.315977869901334 * (sin(2.0x) + 1.0x) ^ 2
6.574836279743382 * (sin(2.0x) + 1.0x) ^ 2
7.4930515047583475 * (sin(2.0x) + 1.0x) ^ 2
5.857803369513867 * (sin(2.0x) + 1.0x) ^ 2
6.450237381969551 * (sin(2.0x) + 1.0x) ^ 2
4.1175099671525635 * (sin(2.0x) + 1.0x) ^ 2
3.7014856792426167 * (sin(2.0x) + 1.0x) ^ 2
6.8920264105541245 * (sin(2.0x) + 1.0x) ^ 2
8.079666722366651 * (sin(2.0x) + 1.0x) ^ 2
4.058133903533564 * (sin(2.0x) + 1.0x) ^ 2
2.9212200503606316 * (sin(2.0x) + 1.0x) ^ 2
5.87396457679114 * (sin(2.0x) + 1.0x) ^ 2
6.847488422682342 * (sin(2.0x) + 1.0x) ^ 2
1.8932332882496679 * (sin(2.0x) + 1.0x) ^ 2
6.098958063398932 * (sin(2.0x) + 1.0x) ^ 2
4.047057399906641 * (sin(2.0x) + 1.0x) ^ 2
4.615362560286262 * (sin(2.0x) + 1.0x) ^ 2
7.492462101302946 * (sin(2.0x) + 1.0x) ^ 2
8.667489853995875 * (sin(2.0x) + 1.0x) ^ 2
8.986370234026325 * (sin(2.0x) + 1.0x) ^ 2
3.485390484033332 * (sin(2.0x) + 1.0x) ^ 2
8.111049958930714 * (sin(2.0x) + 1.0x) ^ 2
5.733301475042853 * (sin(2.0x) + 1.0x) ^ 2
4.834769654387938 * (sin(2.0x) + 1.0x) ^ 2
7.635443036228556 * (sin(2.0x) + 1.0x) ^ 2
6.451791900238248 * (sin(2.0x) + 1.0x) ^ 2
7.8492503535618345 * (sin(2.0x) + 1.0x) ^ 2
10.052041621631732 * (sin(2.0x) + 1.0x) ^ 2
6.927405592125625 * (sin(2.0x) + 1.0x) ^ 2
1.5663205295663563 * (sin(2.0x) + 1.0x) ^ 2
2.338686347411294 * (sin(2.0x) + 1.0x) ^ 2
6.231565908836243 * (sin(2.0x) + 1.0x) ^ 2
5.395482591052825 * (sin(2.0x) + 1.0x) ^ 2
3.491960341021385 * (sin(2.0x) + 1.0x) ^ 2
4.948905046705813 * (sin(2.0x) + 1.0x) ^ 2
10.060638977725965 * (sin(2.0x) + 1.0x) ^ 2
5.726845067890563 * (sin(2.0x) + 1.0x) ^ 2
6.207230590536426 * (sin(2.0x) + 1.0x) ^ 2
4.907001058206617 * (sin(2.0x) + 1.0x) ^ 2
8.7790990789726 * (sin(2.0x) + 1.0x) ^ 2
6.842316784981401 * (sin(2.0x) + 1.0x) ^ 2
1.5910618937062582 * (sin(2.0x) + 1.0x) ^ 2
1.2879695215108011 * (sin(2.0x) + 1.0x) ^ 2
6.202294573133408 * (sin(2.0x) + 1.0x) ^ 2
4.079290875955944 * (sin(2.0x) + 1.0x) ^ 2
8.93358630458257 * (sin(2.0x) + 1.0x) ^ 2
3.8865139341918082 * (sin(2.0x) + 1.0x) ^ 2
6.346822832481546 * (sin(2.0x) + 1.0x) ^ 2
7.4851048073075885 * (sin(2.0x) + 1.0x) ^ 2
5.550582055202621 * (sin(2.0x) + 1.0x) ^ 2
3.9796292525602817 * (sin(2.0x) + 1.0x) ^ 2
6.550551218196237 * (sin(2.0x) + 1.0x) ^ 2
6.488844110395116 * (sin(2.0x) + 1.0x) ^ 2
7.635308017185701 * (sin(2.0x) + 1.0x) ^ 2
8.202526834991565 * (sin(2.0x) + 1.0x) ^ 2
2.3400639994168015 * (sin(2.0x) + 1.0x) ^ 2
3.045619875074419 * (sin(2.0x) + 1.0x) ^ 2
8.704051307926202 * (sin(2.0x) + 1.0x) ^ 2
7.007081695092086 * (sin(2.0x) + 1.0x) ^ 2
4.2227953090735495 * (sin(2.0x) + 1.0x) ^ 2
3.759180099872098 * (sin(2.0x) + 1.0x) ^ 2
5.896012811502363 * (sin(2.0x) + 1.0x) ^ 2
6.785921235630613 * (sin(2.0x) + 1.0x) ^ 2
1.7967166602994986 * (sin(2.0x) + 1.0x) ^ 2
7.537084710836018 * (sin(2.0x) + 1.0x) ^ 2
5.524742326188574 * (sin(2.0x) + 1.0x) ^ 2
7.224222177333261 * (sin(2.0x) + 1.0x) ^ 2
7.659127852488268 * (sin(2.0x) + 1.0x) ^ 2
6.895762748689695 * (sin(2.0x) + 1.0x) ^ 2
6.627133194753171 * (sin(2.0x) + 1.0x) ^ 2
4.389021529238263 * (sin(2.0x) + 1.0x) ^ 2
7.212943684777128 * (sin(2.0x) + 1.0x) ^ 2
2.7031906066671887 * (sin(2.0x) + 1.0x) ^ 2
5.047829646685037 * (sin(2.0x) + 1.0x) ^ 2
5.677871095117696 * (sin(2.0x) + 1.0x) ^ 2
9.347179780643431 * (sin(2.0x) + 1.0x) ^ 2
5.69731111070819 * (sin(2.0x) + 1.0x) ^ 2
11.092228194659993 * (sin(2.0x) + 1.0x) ^ 2
4.404690453386665 * (sin(2.0x) + 1.0x) ^ 2
1.8237514541930535 * (sin(2.0x) + 1.0x) ^ 2
0.9193904548201475 * (sin(2.0x) + 1.0x) ^ 2
5.476915660235519 * (sin(2.0x) + 1.0x) ^ 2
7.583259691931857 * (sin(2.0x) + 1.0x) ^ 2
6.621380018481291 * (sin(2.0x) + 1.0x) ^ 2
4.551739776461011 * (sin(2.0x) + 1.0x) ^ 2
11.080757125214154 * (sin(2.0x) + 1.0x) ^ 2
4.705415960586935 * (sin(2.0x) + 1.0x) ^ 2
4.6678320491136285 * (sin(2.0x) + 1.0x) ^ 2
2.0518880608480465 * (sin(2.0x) + 1.0x) ^ 2
8.56224333433879 * (sin(2.0x) + 1.0x) ^ 2
6.317026895268071 * (sin(2.0x) + 1.0x) ^ 2
4.731998746469109 * (sin(2.0x) + 1.0x) ^ 2
3.3859408008422083 * (sin(2.0x) + 1.0x) ^ 2
6.964953528285424 * (sin(2.0x) + 1.0x) ^ 2
2.7181475114644758 * (sin(2.0x) + 1.0x) ^ 2
5.968784706546614 * (sin(2.0x) + 1.0x) ^ 2
