solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.662399633
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1.337600367, #pieces = 2000
Iteration 2	LB = 154.04248574587842	UB = 162.85669100786924	CPU = 3.8167544270000002, #pieces = 2047
Iteration 3	LB = 154.30666977814786	UB = 162.85669100786924	CPU = 6.017722316, #pieces = 2082
Iteration 4	LB = 155.22935941443498	UB = 160.50084731289144	CPU = 8.614756210000001, #pieces = 2135
Iteration 5	LB = 155.58603114431241	UB = 160.31684141401848	CPU = 11.496796170000001, #pieces = 2189
Iteration 6	LB = 157.25709642973476	UB = 160.2475287147383	CPU = 13.783059583, #pieces = 2237
Iteration 7	LB = 157.77823403585762	UB = 159.7664866994144	CPU = 17.192490881, #pieces = 2281
Iteration 8	LB = 157.9546502977183	UB = 159.7664866994144	CPU = 20.155731938000002, #pieces = 2306
Iteration 9	LB = 158.25279553629667	UB = 159.7664866994144	CPU = 23.931741067, #pieces = 2323
Iteration 10	LB = 158.4418991252914	UB = 159.46949689150688	CPU = 26.187163128, #pieces = 2386
Iteration 11	LB = 158.69745495805108	UB = 159.42657717775782	CPU = 28.62962213, #pieces = 2445
Iteration 12	LB = 158.89750114937027	UB = 159.4245152814549	CPU = 32.099972837, #pieces = 2467
Iteration 13	LB = 158.9595095186258	UB = 159.27797570023114	CPU = 34.506720667, #pieces = 2509
Iteration 14	LB = 159.0109621798278	UB = 159.2558274268828	CPU = 36.941227276, #pieces = 2520
Iteration 15	LB = 159.0278115147318	UB = 159.20194837516766	CPU = 40.819506594, #pieces = 2578
Iteration 16	LB = 159.05876861377448	UB = 159.19766771379722	CPU = 43.414099284, #pieces = 2597
Iteration 17	LB = 159.07405247469723	UB = 159.19766771379722	CPU = 46.502918332, #pieces = 2599
Iteration 18	LB = 159.0759950339151	UB = 159.17410799585957	CPU = 49.975093783000005, #pieces = 2656
Iteration 19	LB = 159.09732604613282	UB = 159.15612591639973	CPU = 54.365356496000004, #pieces = 2727
Iteration 20	LB = 159.10819464103238	UB = 159.15550249110794	CPU = 60.55564072800001, #pieces = 2757
Iteration 21	LB = 159.11716117484872	UB = 159.15113891448658	CPU = 85.091811731, #pieces = 2781
Iteration 22	LB = 159.12289470311762	UB = 159.15113891448658	CPU = 95.51006972100001, #pieces = 2785
Iteration 23	LB = 159.12289470311762	UB = 159.14399111547377	CPU = 103.72736155400001, #pieces = 2826
Iteration 24	LB = 159.12852629478186	UB = 159.14399111547377	CPU = 108.619159237, #pieces = 2849
Iteration 25	LB = 159.1306346611563	UB = 159.14399111547377	CPU = 113.96643377800001, #pieces = 2853
Iteration 26	LB = 159.1308074422036	UB = 159.14001205860745	CPU = 119.38679295700001, #pieces = 2916
Iteration 27	LB = 159.13209026026044	UB = 159.14001205860745	CPU = 124.751119759, #pieces = 2922
Iteration 28	LB = 159.13216689544737	UB = 159.13787540944156	CPU = 144.263020273, #pieces = 2991
Iteration 29	LB = 159.13392671050735	UB = 159.13787540944156	CPU = 158.32935600500002, #pieces = 2993
Iteration 30	LB = 159.13393597084576	UB = 159.1375809582355	CPU = 178.608983502, #pieces = 3018
Iteration 31	LB = 159.13467259657108	UB = 159.13719730942182	CPU = 194.244296509, #pieces = 3058
Iteration 32	LB = 159.13494154733752	UB = 159.13719730942182	CPU = 207.608554486, #pieces = 3061
Iteration 33	LB = 159.13495346048052	UB = 159.1365915485607	CPU = 215.118424602, #pieces = 3115
Iteration 34	LB = 159.1353828633322	UB = 159.1365915485607	CPU = 222.61445768800002, #pieces = 3120
Iteration 35	LB = 159.13541014311897	UB = 159.1363587480107	CPU = 234.60401827700002, #pieces = 3217
Iteration 36	LB = 159.13569429852276	UB = 159.1363587480107	CPU = 253.35558520100003, #pieces = 3223
Iteration 37	LB = 159.13572302702994	UB = 159.1362731772653	CPU = 270.992362147, #pieces = 3234
Iteration 38	LB = 159.13578848843477	UB = 159.13617161890804	CPU = 283.928877229, #pieces = 3329
Iteration 39	LB = 159.13588158177075	UB = 159.13617161890804	CPU = 312.545039885, #pieces = 3331
Iteration 40	LB = 159.13589222483145	UB = 159.13613673179537	CPU = 323.13739339700004, #pieces = 3348
WRITING LOG...
(154.04248574587842, 162.85669100786924, 43.0, 43.0, 7.353953448800052, 5.412246317570654, 2000, 1, 2.323377272, 3.6940655540000003)
(154.30666977814786, 162.85669100786924, 43.0, 43.0, 7.377222679192891, 5.250027602064102, 2047, 2, 4.41820143, 5.912163737)
(155.22935941443498, 160.50084731289144, 70.0, 70.0, 5.8247939715207036, 3.2843987970853847, 2082, 3, 6.886429849000001, 8.486440352)
(155.58603114431241, 160.31684141401848, 70.0, 70.0, 5.238015629908619, 2.950912847321352, 2135, 4, 9.664920822000001, 11.393837072)
(157.25709642973476, 160.2475287147383, 70.0, 70.0, 3.3135891116264804, 1.8661331684727025, 2189, 5, 11.853987517, 13.686455669)
(157.77823403585762, 159.7664866994144, 70.0, 70.0, 2.2149164311337017, 1.2444741726701976, 2237, 6, 15.145396142000001, 17.075176102)
(157.9546502977183, 159.7664866994144, 43.0, 70.0, 3.2612032199937175, 1.1340528537157468, 2281, 7, 18.042891715, 20.090539545000002)
(158.25279553629667, 159.7664866994144, 70.0, 70.0, 1.8873770185146692, 0.9474397255574595, 2306, 8, 21.785481506, 23.898873355000003)
(158.4418991252914, 159.46949689150688, 70.0, 70.0, 1.1485453723536316, 0.6443851559364938, 2323, 9, 23.883214485, 26.030085656)
(158.69745495805108, 159.42657717775782, 70.0, 70.0, 0.8153305680675047, 0.45734044637600163, 2386, 10, 26.145531005, 28.450057671000003)
(158.89750114937027, 159.4245152814549, 70.0, 70.0, 0.5893396575043109, 0.3305728301285427, 2445, 11, 29.535200987, 32.019883769)
(158.9595095186258, 159.27797570023114, 70.0, 70.0, 0.35671304048678204, 0.19994363954292946, 2467, 12, 31.833819847, 34.399128584)
(159.0109621798278, 159.2558274268828, 70.0, 70.0, 0.27434090760694974, 0.15375591023030225, 2509, 13, 34.237028094, 36.910505239)
(159.0278115147318, 159.20194837516766, 70.0, 70.0, 0.19521643148809079, 0.10938111135768813, 2520, 14, 37.959918937000005, 40.664599019)
(159.05876861377448, 159.19766771379722, 70.0, 70.0, 0.15572055142564623, 0.08724945661418296, 2578, 15, 40.509350590000004, 43.369413286000004)
(159.07405247469723, 159.19766771379722, 70.0, 70.0, 0.23093986934651545, 0.07764890081318516, 2597, 16, 43.587982026000006, 46.493279140000006)
(159.0759950339151, 159.17410799585957, 70.0, 70.0, 0.11002404638466978, 0.061638769759609496, 2599, 17, 46.848851649000004, 49.764357257)
(159.09732604613282, 159.15612591639973, 70.0, 70.0, 0.06595157613964227, 0.03694477352244401, 2656, 18, 50.930801823, 54.057660302)
(159.10819464103238, 159.15550249110794, 70.0, 70.0, 0.05306217648234683, 0.029724294375683257, 2727, 19, 57.022087238000005, 60.457237099000004)
(159.11716117484872, 159.15113891448658, 70.0, 70.0, 0.03811251325735, 0.021349353746138618, 2757, 20, 81.405561981, 84.939924832)
(159.12289470311762, 159.15113891448658, 70.0, 70.0, 0.06809423063434597, 0.017746785578539166, 2781, 21, 91.80812654, 95.49498017500001)
(159.12289470311762, 159.14399111547377, 70.0, 70.0, 0.024733606625415024, 0.013256179016420726, 2785, 22, 99.87325536, 103.57583647700001)
(159.12852629478186, 159.14399111547377, 70.0, 70.0, 0.018486897471290512, 0.00971750210831542, 2826, 23, 104.666841967, 108.521538569)
(159.1306346611563, 159.14399111547377, 70.0, 70.0, 0.019980218580365722, 0.008392685280695688, 2849, 24, 109.997554111, 113.950467606)
(159.1308074422036, 159.14001205860745, 70.0, 70.0, 0.010326021044059842, 0.005783973674992212, 2853, 25, 115.162925483, 119.13245866400001)
(159.13209026026044, 159.14001205860745, 70.0, 70.0, 0.011491461812064552, 0.004977879695079827, 2916, 26, 120.505624253, 124.730077784)
(159.13216689544737, 159.13787540944156, 70.0, 70.0, 0.006404139618509016, 0.0035871498092493515, 2922, 27, 139.732292716, 143.978442101)
(159.13392671050735, 159.13787540944156, 70.0, 70.0, 0.011136602936298649, 0.002481306806472035, 2991, 28, 153.782306044, 158.313750153)
(159.13393597084576, 159.1375809582355, 70.0, 70.0, 0.004089170191252989, 0.0022904629866811704, 2993, 29, 173.95287388399998, 178.500564824)
(159.13467259657108, 159.13719730942182, 70.0, 70.0, 0.0028323897620193728, 0.0015865007637617821, 3018, 30, 189.40337462699998, 194.060065583)
