solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.14537432
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt
9.27741348181357 * log(1.0 + 19.085536923187668x)
5.830386216373706 * log(1.0 + 19.085536923187668x)
6.374551437417822 * log(1.0 + 19.085536923187668x)
4.780550095646029 * log(1.0 + 19.085536923187668x)
3.9253347029661256 * log(1.0 + 19.085536923187668x)
10.217640638176192 * log(1.0 + 19.085536923187668x)
12.474739531188831 * log(1.0 + 19.085536923187668x)
8.4434958094433 * log(1.0 + 19.085536923187668x)
4.048689363203212 * log(1.0 + 19.085536923187668x)
5.48944489178638 * log(1.0 + 19.085536923187668x)
2.2266931067038365 * log(1.0 + 19.085536923187668x)
15.52240465289966 * log(1.0 + 19.085536923187668x)
16.391650487039584 * log(1.0 + 19.085536923187668x)
7.442068137259317 * log(1.0 + 19.085536923187668x)
8.084583278036776 * log(1.0 + 19.085536923187668x)
5.909140362000795 * log(1.0 + 19.085536923187668x)
8.239433374065634 * log(1.0 + 19.085536923187668x)
4.048321806829243 * log(1.0 + 19.085536923187668x)
7.830540844929883 * log(1.0 + 19.085536923187668x)
4.9961907320481 * log(1.0 + 19.085536923187668x)
3.259610779942294 * log(1.0 + 19.085536923187668x)
11.131038842683926 * log(1.0 + 19.085536923187668x)
11.997092239892025 * log(1.0 + 19.085536923187668x)
4.594666105366292 * log(1.0 + 19.085536923187668x)
3.838351438548473 * log(1.0 + 19.085536923187668x)
11.688229179798858 * log(1.0 + 19.085536923187668x)
14.046915832535731 * log(1.0 + 19.085536923187668x)
9.661086830840661 * log(1.0 + 19.085536923187668x)
5.723229803533488 * log(1.0 + 19.085536923187668x)
8.121563054171107 * log(1.0 + 19.085536923187668x)
4.776882388277506 * log(1.0 + 19.085536923187668x)
16.661268306869342 * log(1.0 + 19.085536923187668x)
17.386758353275464 * log(1.0 + 19.085536923187668x)
7.1674457524382555 * log(1.0 + 19.085536923187668x)
9.662825218956595 * log(1.0 + 19.085536923187668x)
6.342087433396247 * log(1.0 + 19.085536923187668x)
8.718922582196612 * log(1.0 + 19.085536923187668x)
4.16268434885625 * log(1.0 + 19.085536923187668x)
9.180463768036768 * log(1.0 + 19.085536923187668x)
7.09615237220649 * log(1.0 + 19.085536923187668x)
4.932462330694778 * log(1.0 + 19.085536923187668x)
10.959762872047847 * log(1.0 + 19.085536923187668x)
11.645694072836461 * log(1.0 + 19.085536923187668x)
2.5310729066684696 * log(1.0 + 19.085536923187668x)
4.6534773385390436 * log(1.0 + 19.085536923187668x)
2.122648232626934 * log(1.0 + 19.085536923187668x)
3.0581407876661366 * log(1.0 + 19.085536923187668x)
2.8669925535214618 * log(1.0 + 19.085536923187668x)
14.525689744935113 * log(1.0 + 19.085536923187668x)
9.84196968987432 * log(1.0 + 19.085536923187668x)
9.907817846084596 * log(1.0 + 19.085536923187668x)
4.293299824466706 * log(1.0 + 19.085536923187668x)
5.096005802574971 * log(1.0 + 19.085536923187668x)
6.588551913253599 * log(1.0 + 19.085536923187668x)
3.7232054582760274 * log(1.0 + 19.085536923187668x)
4.131348272365021 * log(1.0 + 19.085536923187668x)
2.903727321885846 * log(1.0 + 19.085536923187668x)
5.686421025626416 * log(1.0 + 19.085536923187668x)
17.17418169977385 * log(1.0 + 19.085536923187668x)
12.074182108109875 * log(1.0 + 19.085536923187668x)
12.602014804677944 * log(1.0 + 19.085536923187668x)
1.4007913818201116 * log(1.0 + 19.085536923187668x)
2.434112070191309 * log(1.0 + 19.085536923187668x)
9.348171182617872 * log(1.0 + 19.085536923187668x)
6.218559748864209 * log(1.0 + 19.085536923187668x)
3.8095036025058797 * log(1.0 + 19.085536923187668x)
4.879064115187919 * log(1.0 + 19.085536923187668x)
3.571776489702023 * log(1.0 + 19.085536923187668x)
15.01070766786645 * log(1.0 + 19.085536923187668x)
10.887861404394407 * log(1.0 + 19.085536923187668x)
10.396981679106162 * log(1.0 + 19.085536923187668x)
5.005472887747945 * log(1.0 + 19.085536923187668x)
5.409885311023172 * log(1.0 + 19.085536923187668x)
5.620924272511769 * log(1.0 + 19.085536923187668x)
4.837838939138676 * log(1.0 + 19.085536923187668x)
5.860715451755464 * log(1.0 + 19.085536923187668x)
6.4284151815490445 * log(1.0 + 19.085536923187668x)
6.577102762338566 * log(1.0 + 19.085536923187668x)
10.56482754658625 * log(1.0 + 19.085536923187668x)
4.559638999940381 * log(1.0 + 19.085536923187668x)
7.32151150367757 * log(1.0 + 19.085536923187668x)
10.378562551115856 * log(1.0 + 19.085536923187668x)
11.613738951570733 * log(1.0 + 19.085536923187668x)
10.807403460864052 * log(1.0 + 19.085536923187668x)
5.1614868724180845 * log(1.0 + 19.085536923187668x)
3.3128439474465696 * log(1.0 + 19.085536923187668x)
5.067138004052997 * log(1.0 + 19.085536923187668x)
3.1772471546088155 * log(1.0 + 19.085536923187668x)
10.030626500714583 * log(1.0 + 19.085536923187668x)
4.672579758156469 * log(1.0 + 19.085536923187668x)
5.732332087725155 * log(1.0 + 19.085536923187668x)
8.729156011153469 * log(1.0 + 19.085536923187668x)
9.838692280746445 * log(1.0 + 19.085536923187668x)
7.315496125711424 * log(1.0 + 19.085536923187668x)
1.7566387360491083 * log(1.0 + 19.085536923187668x)
4.338864322778956 * log(1.0 + 19.085536923187668x)
6.4581315584389225 * log(1.0 + 19.085536923187668x)
3.2043378694827394 * log(1.0 + 19.085536923187668x)
8.73878908969493 * log(1.0 + 19.085536923187668x)
4.141604933484488 * log(1.0 + 19.085536923187668x)
4.229837690833972 * log(1.0 + 19.085536923187668x)
9.820691362994399 * log(1.0 + 19.085536923187668x)
10.835255372037457 * log(1.0 + 19.085536923187668x)
6.13922406936678 * log(1.0 + 19.085536923187668x)
2.2239095268609463 * log(1.0 + 19.085536923187668x)
11.462792093702014 * log(1.0 + 19.085536923187668x)
13.758811391937202 * log(1.0 + 19.085536923187668x)
9.272648834825183 * log(1.0 + 19.085536923187668x)
10.880082310544806 * log(1.0 + 19.085536923187668x)
11.526755107941844 * log(1.0 + 19.085536923187668x)
8.404553041306551 * log(1.0 + 19.085536923187668x)
15.198509791416427 * log(1.0 + 19.085536923187668x)
15.57765516879388 * log(1.0 + 19.085536923187668x)
4.6233777035684 * log(1.0 + 19.085536923187668x)
10.022118676732815 * log(1.0 + 19.085536923187668x)
11.294557133468976 * log(1.0 + 19.085536923187668x)
13.614603593732296 * log(1.0 + 19.085536923187668x)
9.095782783638779 * log(1.0 + 19.085536923187668x)
10.351247290771523 * log(1.0 + 19.085536923187668x)
11.0697360242943 * log(1.0 + 19.085536923187668x)
7.9173329628300655 * log(1.0 + 19.085536923187668x)
15.186973354028495 * log(1.0 + 19.085536923187668x)
15.607016040456413 * log(1.0 + 19.085536923187668x)
4.596341396996837 * log(1.0 + 19.085536923187668x)
9.782247655721084 * log(1.0 + 19.085536923187668x)
12.135655272636727 * log(1.0 + 19.085536923187668x)
14.503979904374203 * log(1.0 + 19.085536923187668x)
10.075798921643363 * log(1.0 + 19.085536923187668x)
6.157762129513869 * log(1.0 + 19.085536923187668x)
8.732381598578332 * log(1.0 + 19.085536923187668x)
5.3860468058396025 * log(1.0 + 19.085536923187668x)
17.031565499846412 * log(1.0 + 19.085536923187668x)
17.727158882984654 * log(1.0 + 19.085536923187668x)
7.315571451445723 * log(1.0 + 19.085536923187668x)
10.13790669151468 * log(1.0 + 19.085536923187668x)
9.698345732822307 * log(1.0 + 19.085536923187668x)
11.754086863443673 * log(1.0 + 19.085536923187668x)
8.304892512350781 * log(1.0 + 19.085536923187668x)
3.3863891274670945 * log(1.0 + 19.085536923187668x)
3.4023466327658975 * log(1.0 + 19.085536923187668x)
1.3115945812093954 * log(1.0 + 19.085536923187668x)
15.175154236547895 * log(1.0 + 19.085536923187668x)
16.166505604030018 * log(1.0 + 19.085536923187668x)
8.654671762302359 * log(1.0 + 19.085536923187668x)
7.572541498148591 * log(1.0 + 19.085536923187668x)
4.9847235519303945 * log(1.0 + 19.085536923187668x)
5.0874149955329715 * log(1.0 + 19.085536923187668x)
5.434329527714747 * log(1.0 + 19.085536923187668x)
17.032181653426665 * log(1.0 + 19.085536923187668x)
12.658832120264217 * log(1.0 + 19.085536923187668x)
12.407655837854506 * log(1.0 + 19.085536923187668x)
3.553406627092079 * log(1.0 + 19.085536923187668x)
3.5942781221490896 * log(1.0 + 19.085536923187668x)
7.534528622632252 * log(1.0 + 19.085536923187668x)
6.527957990616895 * log(1.0 + 19.085536923187668x)
5.12797527951797 * log(1.0 + 19.085536923187668x)
4.073529529560317 * log(1.0 + 19.085536923187668x)
6.442166115935098 * log(1.0 + 19.085536923187668x)
18.06132745020177 * log(1.0 + 19.085536923187668x)
13.107469010604099 * log(1.0 + 19.085536923187668x)
13.458164199165857 * log(1.0 + 19.085536923187668x)
1.128713537724287 * log(1.0 + 19.085536923187668x)
1.518446648149469 * log(1.0 + 19.085536923187668x)
9.610452711236443 * log(1.0 + 19.085536923187668x)
7.1392380450885256 * log(1.0 + 19.085536923187668x)
9.664513031889225 * log(1.0 + 19.085536923187668x)
10.097001419915953 * log(1.0 + 19.085536923187668x)
10.211821709836242 * log(1.0 + 19.085536923187668x)
10.329363205253049 * log(1.0 + 19.085536923187668x)
5.323259870126935 * log(1.0 + 19.085536923187668x)
8.69092763165298 * log(1.0 + 19.085536923187668x)
14.001319733422298 * log(1.0 + 19.085536923187668x)
15.251682039673982 * log(1.0 + 19.085536923187668x)
13.967468736114398 * log(1.0 + 19.085536923187668x)
8.782364003384568 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 0.85462568, #pieces = 1000
Iteration 2	LB = 280.9624826743389	UB = 300.9193081864134	CPU = 1.491956032, #pieces = 1020
Iteration 3	LB = 293.6552010588049	UB = 300.9193081864134	CPU = 1.8390841420000001, #pieces = 1022
Iteration 4	LB = 298.1662614909129	UB = 300.9193081864134	CPU = 2.239330275, #pieces = 1040
Iteration 5	LB = 299.76759088733127	UB = 300.9193081864134	CPU = 2.6968106780000003, #pieces = 1041
Iteration 6	LB = 300.3843640912705	UB = 300.9193081864134	CPU = 3.087043834, #pieces = 1057
Iteration 7	LB = 300.63602556480294	UB = 300.9193081864134	CPU = 3.4675772530000004, #pieces = 1058
Iteration 8	LB = 300.6448867201185	UB = 300.9193081864134	CPU = 3.8371538820000004, #pieces = 1060
Iteration 9	LB = 300.66640403229997	UB = 300.9193081864134	CPU = 7.95110437, #pieces = 1066
Iteration 10	LB = 300.75961438854677	UB = 300.9143712970684	CPU = 8.567242495, #pieces = 1135
Iteration 11	LB = 300.78904835631135	UB = 300.8641144912133	CPU = 9.27689874, #pieces = 1199
Iteration 12	LB = 300.8021739440271	UB = 300.8358635429452	CPU = 10.012112807000001, #pieces = 1274
Iteration 13	LB = 300.80556964756414	UB = 300.82112030466436	CPU = 10.877810421000001, #pieces = 1350
Iteration 14	LB = 300.8070266145178	UB = 300.80839137674695	CPU = 11.533354650000001, #pieces = 1363
WRITING LOG...
(280.9624826743389, 300.9193081864134, 49.0, 49.0, 7.921911843814283, 6.6319524766791105, 1000, 1, 0.527470846, 1.415317163)
(293.6552010588049, 300.9193081864134, 49.0, 49.0, 3.0685056604759464, 2.4139717625259625, 1020, 2, 0.8515144510000001, 1.81651497)
(298.1662614909129, 300.9193081864134, 49.0, 49.0, 1.092828777325513, 0.9148787135304114, 1022, 3, 1.1996872580000002, 2.187816534)
