solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt
50.905982993349575 * x * x
35.629016976719015 * x * x
18.499269813155873 * x * x
30.00435803921962 * x * x
34.07017681946086 * x * x
19.367850829598364 * x * x
41.63222201003205 * x * x
37.64159071361334 * x * x
40.45272511141996 * x * x
9.504499436882439 * x * x
37.30778308542151 * x * x
23.57796998323774 * x * x
13.529432285188914 * x * x
35.53336627222116 * x * x
24.479424376257498 * x * x
21.855232927049887 * x * x
39.067597280213754 * x * x
49.582124428437105 * x * x
19.1555476505877 * x * x
39.727253058597725 * x * x
54.95951517619081 * x * x
40.32682119753406 * x * x
15.793547109868117 * x * x
29.845608256032207 * x * x
32.93491555433094 * x * x
24.013276996477032 * x * x
5.254855893372059 * x * x
22.492405703795193 * x * x
48.03063626556242 * x * x
38.60844812249755 * x * x
35.81561371366418 * x * x
45.856724702948966 * x * x
43.680366825724334 * x * x
37.298493894808274 * x * x
26.586722076216248 * x * x
36.4349306355809 * x * x
21.645703889847496 * x * x
9.201661940029412 * x * x
27.434691921225408 * x * x
24.322606395745066 * x * x
19.650293771505662 * x * x
9.259340821148502 * x * x
31.289131709284362 * x * x
24.06260653177775 * x * x
26.992013256643876 * x * x
18.765769452643113 * x * x
11.31385494138487 * x * x
21.114641172995118 * x * x
41.46986395883339 * x * x
28.882256753826113 * x * x
30.123342494537297 * x * x
36.53976290871114 * x * x
33.46575234112329 * x * x
30.94825060624945 * x * x
17.74992749930497 * x * x
27.244406262617783 * x * x
21.078801919254218 * x * x
17.96166853428895 * x * x
18.67570401059037 * x * x
21.207532221003373 * x * x
25.74089445482227 * x * x
10.606362960749353 * x * x
21.10147616995733 * x * x
16.882330780996497 * x * x
20.85398698982099 * x * x
8.298083080625586 * x * x
22.93494909191842 * x * x
25.105037987427732 * x * x
36.87307072888257 * x * x
17.96860724291685 * x * x
28.073631762761725 * x * x
27.156231750151566 * x * x
21.986416121173253 * x * x
27.72815442103585 * x * x
12.378913314665052 * x * x
18.864911604564963 * x * x
25.918615512151856 * x * x
30.028528989946814 * x * x
11.728886071004421 * x * x
24.468675419761972 * x * x
36.10566586024419 * x * x
21.04640526398787 * x * x
10.338524148156239 * x * x
15.602689879446935 * x * x
20.0068725002377 * x * x
4.486365213349256 * x * x
42.702491625630216 * x * x
51.34657541464514 * x * x
9.800800816591497 * x * x
38.345077243353145 * x * x
7.42123118614623 * x * x
13.280280443844525 * x * x
20.80474854479159 * x * x
4.629968160288327 * x * x
15.126501872293302 * x * x
10.581275554009004 * x * x
51.83911242998671 * x * x
40.78018390182886 * x * x
38.13336594904036 * x * x
18.74539466031594 * x * x
38.90950599635926 * x * x
31.30596019832802 * x * x
19.207359728997975 * x * x
15.505077984778183 * x * x
12.760290676554792 * x * x
27.073951047458845 * x * x
33.99775709490569 * x * x
40.46956204599002 * x * x
21.242339842311207 * x * x
27.651024498634325 * x * x
14.417907435538416 * x * x
14.159845482214026 * x * x
15.216598164045699 * x * x
13.136220953090744 * x * x
5.168414605133993 * x * x
4.7680848004895156 * x * x
41.10295918087333 * x * x
35.32731752048091 * x * x
26.630532416561053 * x * x
18.00850287578833 * x * x
36.66743546391593 * x * x
25.17821935759092 * x * x
8.129417478189673 * x * x
9.272019480948067 * x * x
10.519544435835892 * x * x
16.364964886680394 * x * x
41.511764928663766 * x * x
44.629456509793144 * x * x
23.30579719702425 * x * x
24.482759973022272 * x * x
21.600025097443616 * x * x
7.736023057804486 * x * x
5.556202014533996 * x * x
19.372377037947892 * x * x
14.346714863530382 * x * x
6.053080813297211 * x * x
45.585013166394816 * x * x
44.6398797462907 * x * x
27.912882615817253 * x * x
27.8310732493027 * x * x
46.586102956104966 * x * x
34.47485386628914 * x * x
9.538740637955032 * x * x
19.1684767060279 * x * x
20.268392835650967 * x * x
22.442687822642174 * x * x
26.52202671932645 * x * x
17.504241084847866 * x * x
51.12246580103642 * x * x
12.159164946018192 * x * x
43.119335122034066 * x * x
38.497536583242685 * x * x
30.3668552921503 * x * x
42.59829727364127 * x * x
27.369251751367855 * x * x
31.993422801234438 * x * x
19.061485181896135 * x * x
38.310884244715446 * x * x
3.4017403395212047 * x * x
39.057485173689464 * x * x
47.00345665452631 * x * x
31.869133686504576 * x * x
22.64980984205144 * x * x
30.680125387533273 * x * x
35.118466656651066 * x * x
17.65769980970757 * x * x
31.43556025655019 * x * x
24.356012597709928 * x * x
47.40441536773605 * x * x
5.528059001053896 * x * x
40.780884711307614 * x * x
33.269618236720014 * x * x
24.429609976878712 * x * x
39.840273221411636 * x * x
25.295105202637007 * x * x
27.900395583058263 * x * x
25.87406754895138 * x * x
41.94237687195121 * x * x
6.518147555604263 * x * x
38.79619952682237 * x * x
49.55173455873811 * x * x
34.25479900567003 * x * x
18.806076787122148 * x * x
29.53710641405378 * x * x
33.71951697648002 * x * x
18.24248439584932 * x * x
27.501710045541884 * x * x
39.29669441803221 * x * x
24.39095143943985 * x * x
36.45548799564806 * x * x
12.1956670460121 * x * x
25.986931626546106 * x * x
28.334328743576698 * x * x
13.673017896204861 * x * x
9.993796127263606 * x * x
17.42787255627844 * x * x
39.37673422118515 * x * x
24.413773988611176 * x * x
31.117168110329157 * x * x
5.29329204568791 * x * x
23.808660467034162 * x * x
15.031094106327714 * x * x
18.69415117860552 * x * x
4.596998085521392 * x * x
3.6416676077892487 * x * x
16.948239869217684 * x * x
12.35192706815756 * x * x
25.26472399381695 * x * x
39.290833844559415 * x * x
32.81247210615789 * x * x
27.3994331554041 * x * x
36.503105116781086 * x * x
34.75202513163359 * x * x
28.58932751424574 * x * x
17.220532609513455 * x * x
27.078341145658634 * x * x
25.03659855707231 * x * x
14.66207205838938 * x * x
23.19714535199487 * x * x
17.264475505883922 * x * x
21.261483929460024 * x * x
5.974063910495982 * x * x
22.425400159638592 * x * x
14.907564741243876 * x * x
18.26152262994668 * x * x
10.96873908161683 * x * x
35.73151044356187 * x * x
48.67011759404315 * x * x
19.12854606493036 * x * x
44.75705573034224 * x * x
7.4701062524628865 * x * x
27.453436000530353 * x * x
32.77226335046807 * x * x
10.235594803928887 * x * x
17.54991205789666 * x * x
21.167699439957108 * x * x
48.66824460732945 * x * x
29.696194924872536 * x * x
40.43271457127878 * x * x
6.983794537431148 * x * x
25.29861808059875 * x * x
22.086671488418766 * x * x
25.79014050669846 * x * x
13.169965933754572 * x * x
8.918123989698337 * x * x
26.440937064121993 * x * x
13.810501603872954 * x * x
31.290241160256354 * x * x
48.647064610303644 * x * x
47.144009346535334 * x * x
36.167670818198374 * x * x
49.86938340343323 * x * x
49.386333017256625 * x * x
38.20227128295782 * x * x
30.85873522974335 * x * x
40.5757025424014 * x * x
30.25423280510134 * x * x
0.5018287095850271 * x * x
36.40395731329478 * x * x
23.53383099221806 * x * x
11.395844523253327 * x * x
10.64910825897857 * x * x
37.22906270448826 * x * x
26.941447563987815 * x * x
28.551345169118882 * x * x
25.952806798414567 * x * x
44.431070461438345 * x * x
52.95299234339077 * x * x
8.352239975713168 * x * x
39.30869886926469 * x * x
8.471381041312725 * x * x
12.841142787996116 * x * x
21.030014690861478 * x * x
5.673334486996628 * x * x
16.73422985373892 * x * x
11.457969736540246 * x * x
53.46523504460845 * x * x
42.45358055261411 * x * x
39.491495914698675 * x * x
20.274293485473542 * x * x
40.400431276546186 * x * x
33.01623326437763 * x * x
20.383699283049523 * x * x
17.235350387411092 * x * x
14.45881257168639 * x * x
28.679776603244367 * x * x
31.4964930495868 * x * x
47.407928677270846 * x * x
31.37109264200098 * x * x
51.14437605811878 * x * x
20.129536359133542 * x * x
39.48669397298739 * x * x
43.41668668062786 * x * x
22.8709106998624 * x * x
25.446215719944455 * x * x
32.04859217160876 * x * x
46.954608891754646 * x * x
21.318050643220772 * x * x
44.08666473076837 * x * x
10.267159900459031 * x * x
13.68143880821765 * x * x
17.815734062309946 * x * x
34.13441805289805 * x * x
20.01396790630557 * x * x
17.741395737062582 * x * x
29.794460280548186 * x * x
11.736159477698797 * x * x
5.768208443579695 * x * x
57.522018682476805 * x * x
31.08945067883243 * x * x
46.54443441043369 * x * x
50.06515069514656 * x * x
44.53219458212552 * x * x
47.20059415947082 * x * x
32.94238111105587 * x * x
41.39981502462135 * x * x
4.961424115805254 * x * x
25.517836067320193 * x * x
19.187423147318388 * x * x
37.48152593371218 * x * x
36.37389879431013 * x * x
24.199918918937193 * x * x
33.29415475018038 * x * x
33.145589714900645 * x * x
37.28806257304297 * x * x
21.181017644113304 * x * x
21.499142029191457 * x * x
21.21788393056908 * x * x
41.15846244729007 * x * x
16.431316434932853 * x * x
32.268284541791026 * x * x
30.923198977086358 * x * x
24.901458842406562 * x * x
31.98840809472402 * x * x
16.630714733926506 * x * x
22.95732205267537 * x * x
22.15491615313446 * x * x
30.432783586764224 * x * x
7.872582218298967 * x * x
27.894333061119497 * x * x
37.64247667294167 * x * x
22.352551713653266 * x * x
14.068110996061753 * x * x
19.520976205237034 * x * x
23.988362891000513 * x * x
6.580215598042188 * x * x
18.678050083284393 * x * x
12.895599318280826 * x * x
49.550662815379845 * x * x
18.811538939386836 * x * x
40.08962593450147 * x * x
39.4056514270842 * x * x
32.777586276382806 * x * x
40.06418147250822 * x * x
24.778211224458254 * x * x
31.550970423244006 * x * x
14.03428826904447 * x * x
30.635840541190074 * x * x
6.77533611646072 * x * x
34.016861020209035 * x * x
39.74326998082199 * x * x
24.88708644535622 * x * x
22.59946873093079 * x * x
26.852664030653916 * x * x
31.346489623237762 * x * x
13.258906992838268 * x * x
16.473346113594616 * x * x
14.27837708983957 * x * x
47.14469466761656 * x * x
20.36331669774794 * x * x
37.314771869426075 * x * x
37.92925653233287 * x * x
31.992097044494262 * x * x
37.42496027879429 * x * x
22.275455229501144 * x * x
29.67307969495328 * x * x
15.107596846599547 * x * x
27.761012081054755 * x * x
8.621803108029958 * x * x
30.831465849548064 * x * x
36.6049608671853 * x * x
21.65552127410818 * x * x
21.065593420835555 * x * x
23.960046647631305 * x * x
28.43256646278882 * x * x
10.465065919404998 * x * x
39.06514680570752 * x * x
45.70301093944181 * x * x
16.62774104761422 * x * x
30.979656743724064 * x * x
12.644494587152947 * x * x
10.074396621268441 * x * x
14.482130985491452 * x * x
10.520750414157188 * x * x
10.20471093385812 * x * x
3.264594295168292 * x * x
46.358162407187706 * x * x
39.50190575316645 * x * x
31.33236194014631 * x * x
20.00688580095395 * x * x
39.70994965002761 * x * x
29.469422755143594 * x * x
12.034568353346371 * x * x
13.054531976275408 * x * x
12.564416808866511 * x * x
21.641301068942926 * x * x
28.58736471551876 * x * x
27.243625016529872 * x * x
38.40176932989641 * x * x
11.745264109997974 * x * x
31.381857520153954 * x * x
25.708049044954123 * x * x
18.429194270346823 * x * x
30.48489208698638 * x * x
15.928505834071904 * x * x
19.088970288518155 * x * x
28.391100892014197 * x * x
36.59332530875849 * x * x
9.947083718067075 * x * x
29.930707541828856 * x * x
42.71161577298114 * x * x
27.689780978360684 * x * x
9.76560426037932 * x * x
20.391569011794715 * x * x
24.44674044140114 * x * x
11.124037799500815 * x * x
8.467322631397627 * x * x
23.78042103967969 * x * x
43.49703865292271 * x * x
35.77711544746201 * x * x
31.38415694065054 * x * x
41.18805423200112 * x * x
39.28174884530991 * x * x
32.765594192126166 * x * x
21.90308924487605 * x * x
31.76316170123562 * x * x
23.246748024831163 * x * x
11.052114706653574 * x * x
25.262990511692244 * x * x
20.33803316045124 * x * x
19.59920718864955 * x * x
5.918085869582614 * x * x
26.912446046908872 * x * x
19.38072903031095 * x * x
22.433588822133174 * x * x
14.81112929828143 * x * x
8.920242829330947 * x * x
11.736712838740534 * x * x
50.44564443028386 * x * x
28.289032274465626 * x * x
39.43410327400314 * x * x
43.608646123624446 * x * x
38.78596215494871 * x * x
40.094303146911464 * x * x
25.98012394099461 * x * x
34.722055821279994 * x * x
11.608997768197653 * x * x
21.712895905067548 * x * x
16.364129846939253 * x * x
30.61059273960028 * x * x
31.762680285538163 * x * x
18.1676494898847 * x * x
27.051178033866773 * x * x
26.034801440743337 * x * x
30.180586243911034 * x * x
14.42961695906222 * x * x
24.827029755405626 * x * x
37.51164669957894 * x * x
27.418273410542344 * x * x
37.149090375433495 * x * x
15.07560132960345 * x * x
28.986015863426314 * x * x
30.768106549611357 * x * x
16.741717991791095 * x * x
11.886735923201245 * x * x
20.205635887254182 * x * x
37.47342997349912 * x * x
21.21305540325761 * x * x
30.814563517895987 * x * x
5.028137963465751 * x * x
20.964065464145463 * x * x
11.93597542280848 * x * x
20.391319246361697 * x * x
6.545927593816354 * x * x
6.842411748977879 * x * x
16.43085386685767 * x * x
34.39736851670131 * x * x
43.12520474531559 * x * x
17.956133353952232 * x * x
33.04811529880816 * x * x
9.023866453530664 * x * x
16.54976375947897 * x * x
20.10054240518358 * x * x
8.28475410368604 * x * x
7.100552232726004 * x * x
8.5706908939065 * x * x
43.56160556009032 * x * x
33.48281479983595 * x * x
30.94586429370254 * x * x
13.525965991086924 * x * x
33.2187089378799 * x * x
23.63380889369501 * x * x
13.567310875473234 * x * x
7.317021434661278 * x * x
6.051844437073023 * x * x
18.905160050579152 * x * x
14.381777380389693 * x * x
6.797150571950166 * x * x
54.27385545051418 * x * x
25.519223385918327 * x * x
43.90419555857538 * x * x
45.57379547358482 * x * x
39.507571037286674 * x * x
44.26636184561196 * x * x
29.424835761933547 * x * x
37.23816616173364 * x * x
7.472272072784783 * x * x
27.764190323235972 * x * x
13.608378193118579 * x * x
36.05146313194741 * x * x
37.989410136309424 * x * x
24.32721278529969 * x * x
28.711763724321372 * x * x
30.423233112227578 * x * x
34.77756883277288 * x * x
17.4768236040454 * x * x
45.5585433041575 * x * x
57.24941296562934 * x * x
10.043088759813093 * x * x
48.60798172675977 * x * x
6.90403167649488 * x * x
24.213269480673937 * x * x
32.185101042754816 * x * x
7.884015523862388 * x * x
22.647263179495475 * x * x
21.53139845986996 * x * x
57.43458733400257 * x * x
40.07591242692806 * x * x
46.62164291917381 * x * x
17.223705263290093 * x * x
35.120355371802304 * x * x
32.240656141012316 * x * x
29.09420642527392 * x * x
20.205151944381278 * x * x
15.818759226678477 * x * x
33.70198985785503 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
