solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt
27.970413992626163 * x * x
41.84578935880803 * x * x
22.778635083260017 * x * x
1.5319788623015589 * x * x
32.663948517524695 * x * x
39.29039671133398 * x * x
21.48101203352768 * x * x
47.98725081490388 * x * x
11.647400483108008 * x * x
24.98255937256418 * x * x
47.65677585382309 * x * x
5.686657918658289 * x * x
29.138391191294982 * x * x
19.096201823863563 * x * x
40.37934889140863 * x * x
16.66886406923759 * x * x
44.63440881277474 * x * x
21.93342852286436 * x * x
36.19727430916361 * x * x
6.27292115125463 * x * x
14.417188397535485 * x * x
48.146712754115754 * x * x
36.18120943870865 * x * x
20.276085246417242 * x * x
3.6323863948774155 * x * x
40.202637423869106 * x * x
25.925687827379267 * x * x
15.10960577857699 * x * x
19.043852380401947 * x * x
26.62738723227464 * x * x
32.159518840834636 * x * x
9.668700760341716 * x * x
21.649783772122387 * x * x
38.99674593840044 * x * x
13.506661876117468 * x * x
13.560592858452766 * x * x
27.178429847592756 * x * x
8.32169941803334 * x * x
30.966549969969147 * x * x
20.710301747874517 * x * x
12.288376671107512 * x * x
45.36921876182788 * x * x
19.83069980437037 * x * x
17.929670408112923 * x * x
12.179454176538439 * x * x
26.788786619061927 * x * x
25.169561635069797 * x * x
42.9029644128398 * x * x
29.786651405807735 * x * x
31.141325536785892 * x * x
51.34633654429195 * x * x
23.78737915858702 * x * x
52.39105517230372 * x * x
31.15087864208526 * x * x
35.40915297228296 * x * x
32.97444461293078 * x * x
45.95268484059624 * x * x
24.379419254489143 * x * x
17.972414821690112 * x * x
30.659623041550134 * x * x
12.347242886637906 * x * x
34.96298525434247 * x * x
29.36751718596827 * x * x
15.451449966815535 * x * x
35.905859253066005 * x * x
42.23673266427817 * x * x
10.221791741536167 * x * x
44.239706718229236 * x * x
9.543201917728146 * x * x
16.6295044891756 * x * x
47.891747380124144 * x * x
20.22935028843462 * x * x
24.378053734838804 * x * x
13.072667572852989 * x * x
34.7173415227908 * x * x
12.967686901326559 * x * x
39.92040818709499 * x * x
22.97577961935737 * x * x
32.65510095969566 * x * x
2.468787882079238 * x * x
20.489576552554663 * x * x
43.05642554390751 * x * x
37.084675446578366 * x * x
18.00018358775225 * x * x
5.321349104425089 * x * x
36.836095963193664 * x * x
27.092573610872538 * x * x
10.219584057590863 * x * x
12.970142840958676 * x * x
23.87839891992412 * x * x
26.39854600565588 * x * x
9.348614315905893 * x * x
18.82649677507679 * x * x
33.616477752408905 * x * x
13.542345127132535 * x * x
16.31010662359422 * x * x
21.114272966171317 * x * x
13.793645181775707 * x * x
25.143299629791876 * x * x
14.670643298747024 * x * x
17.8615665234495 * x * x
40.11810303171562 * x * x
14.6888628463075 * x * x
5.671567997134647 * x * x
25.00848694774822 * x * x
6.515312173343665 * x * x
30.151546035625724 * x * x
22.436408309146728 * x * x
24.08019124953078 * x * x
9.110420666563316 * x * x
29.425734792956494 * x * x
33.14476545344903 * x * x
34.98059055200311 * x * x
12.80578836331168 * x * x
15.236398319679967 * x * x
28.368597887042192 * x * x
26.22160359148216 * x * x
2.2108500262335826 * x * x
7.534120525326725 * x * x
16.941201370926855 * x * x
22.018501096541467 * x * x
18.041012607555462 * x * x
12.454769608630446 * x * x
23.715813705820057 * x * x
13.815881900657256 * x * x
19.64708232570642 * x * x
14.526680733536878 * x * x
23.554428329635247 * x * x
15.742819500832498 * x * x
9.631925210676652 * x * x
25.17975261833693 * x * x
30.198405296685767 * x * x
13.799499625514597 * x * x
24.528736081098803 * x * x
27.019300228054526 * x * x
14.76083635335538 * x * x
21.753174284752387 * x * x
15.481599126004788 * x * x
9.185091099679193 * x * x
25.091102774423113 * x * x
39.1057762208379 * x * x
27.179766789200045 * x * x
19.2763211166851 * x * x
9.43890837750818 * x * x
31.758260360956797 * x * x
11.83489777099891 * x * x
16.140354392498665 * x * x
18.844789664049717 * x * x
27.093328179940546 * x * x
3.785644649042177 * x * x
39.138530551751316 * x * x
36.67168534449567 * x * x
8.565919034998783 * x * x
23.057438612856004 * x * x
17.070886452203712 * x * x
22.09562785615022 * x * x
30.59903437180975 * x * x
37.238551366290174 * x * x
24.087730161892612 * x * x
28.803172553480966 * x * x
32.06650428341644 * x * x
26.30444356245126 * x * x
26.377315479117758 * x * x
35.06740196504061 * x * x
39.50452213726075 * x * x
23.71702359780435 * x * x
32.54288515705008 * x * x
12.900890159788108 * x * x
19.919112846324644 * x * x
31.43913179935014 * x * x
39.159381847947586 * x * x
38.20425105735786 * x * x
6.892578703550861 * x * x
17.427525512066694 * x * x
37.07539373891475 * x * x
20.359216676122564 * x * x
10.095398368309882 * x * x
28.06995024903916 * x * x
37.461885757493505 * x * x
15.46675744842677 * x * x
50.70577067980842 * x * x
42.846327779219365 * x * x
18.15368871217959 * x * x
35.435439500743975 * x * x
20.698192635193376 * x * x
22.226955766534246 * x * x
42.22967819393028 * x * x
40.01783770270247 * x * x
36.54880675967727 * x * x
39.40082958794662 * x * x
31.677453997781523 * x * x
37.94672136666982 * x * x
28.008815015998657 * x * x
16.431544121966798 * x * x
26.314544788799783 * x * x
28.113531174528962 * x * x
38.32120537713348 * x * x
44.34541989220607 * x * x
39.34676277744785 * x * x
26.723685530604524 * x * x
44.46419627940459 * x * x
37.999994972066006 * x * x
56.57128635214019 * x * x
34.11591144544532 * x * x
28.167263855496266 * x * x
43.26231103659854 * x * x
48.123600296464254 * x * x
24.095117670632195 * x * x
14.395432988757264 * x * x
36.37921643177173 * x * x
2.6630497034508087 * x * x
25.374203888814158 * x * x
33.12112240234498 * x * x
28.5990168007459 * x * x
35.45387657234747 * x * x
40.502270775855244 * x * x
9.661145141122448 * x * x
36.3229522624944 * x * x
19.06985476470583 * x * x
12.282685968507158 * x * x
43.09004768297643 * x * x
34.37952867164763 * x * x
24.694525272539657 * x * x
12.813641351229402 * x * x
24.299063121386176 * x * x
24.493087118922467 * x * x
35.75197970730919 * x * x
40.767974577403095 * x * x
36.062983738235665 * x * x
23.55057726922627 * x * x
41.92772014506549 * x * x
35.85427932473218 * x * x
52.9406603912099 * x * x
30.48487826392809 * x * x
25.548093448641733 * x * x
40.04767191532549 * x * x
44.52537302260829 * x * x
20.504051432203365 * x * x
10.843366097609351 * x * x
32.800030727653464 * x * x
4.11582743934564 * x * x
23.36109107897539 * x * x
29.494819432599574 * x * x
26.17325124180573 * x * x
31.94909117290465 * x * x
37.134891422148044 * x * x
6.4530898509450525 * x * x
33.96571731598791 * x * x
16.262549643817394 * x * x
8.721202938966664 * x * x
40.14453298551498 * x * x
32.2389849360621 * x * x
35.31885376971065 * x * x
28.075516351077205 * x * x
48.016767940446876 * x * x
22.382911108607814 * x * x
50.233294662747866 * x * x
19.701945605673462 * x * x
40.01891237808812 * x * x
14.88478617036727 * x * x
7.123308125553586 * x * x
54.414219181023014 * x * x
32.765957692976826 * x * x
23.504351493796392 * x * x
12.981537728914594 * x * x
43.56117685369111 * x * x
22.92101668845295 * x * x
22.499250698133345 * x * x
28.427274914713035 * x * x
29.80595247290891 * x * x
41.978788286684335 * x * x
18.08758357004875 * x * x
25.47182616044892 * x * x
46.029189111274924 * x * x
15.09104908750457 * x * x
10.474930315625071 * x * x
36.587681304278156 * x * x
8.889457206719417 * x * x
39.151478679817345 * x * x
30.237404291905463 * x * x
2.571042512016861 * x * x
52.01534729159771 * x * x
46.508660209586154 * x * x
36.976942333570385 * x * x
58.33904311967402 * x * x
33.61241459836312 * x * x
61.7488528490002 * x * x
31.384739529537292 * x * x
51.97084821598481 * x * x
24.22687054541959 * x * x
5.04322293648249 * x * x
65.64771972576523 * x * x
43.50212574463827 * x * x
35.43674658661997 * x * x
19.217411032788288 * x * x
55.589240291218346 * x * x
34.210803724130976 * x * x
32.875003244726145 * x * x
36.64005337138874 * x * x
41.80165405366425 * x * x
48.36347068743528 * x * x
21.32329581913294 * x * x
37.32053536681132 * x * x
56.795973625809914 * x * x
27.09689225149834 * x * x
22.41801718726727 * x * x
44.6058884512226 * x * x
10.439442758918242 * x * x
48.962010140827736 * x * x
38.082300927828676 * x * x
12.503450930491052 * x * x
63.038021049178674 * x * x
33.2614355498931 * x * x
17.987228324637687 * x * x
38.169005984949685 * x * x
26.117727648779166 * x * x
47.46589639958267 * x * x
38.81633812641848 * x * x
43.828470067779094 * x * x
18.271289962914576 * x * x
30.131516373133476 * x * x
48.933973853638605 * x * x
52.80607120187698 * x * x
32.20231504298445 * x * x
15.547857958394184 * x * x
48.1205105856419 * x * x
42.93027998831751 * x * x
21.932314974302667 * x * x
15.624805649638029 * x * x
37.03402474303253 * x * x
19.245636032865924 * x * x
10.411883961547968 * x * x
32.332048035383224 * x * x
38.8765047054758 * x * x
29.321978095936025 * x * x
31.96216461038181 * x * x
19.759141699540113 * x * x
21.665282431509407 * x * x
28.64454049560317 * x * x
15.167418180030747 * x * x
30.879729103523335 * x * x
45.460605654859734 * x * x
30.67421893859989 * x * x
15.968767266440429 * x * x
37.77563461560082 * x * x
21.724199593052624 * x * x
45.65139797865435 * x * x
33.159647198287075 * x * x
40.52383433458263 * x * x
12.656959848144602 * x * x
24.660124950390088 * x * x
47.78790822682424 * x * x
47.2853620860462 * x * x
27.495425623057656 * x * x
9.49168696822345 * x * x
44.81180185881309 * x * x
37.275530604608704 * x * x
17.868283307776743 * x * x
14.158006507015466 * x * x
32.83125519303086 * x * x
22.34867697288241 * x * x
5.002338298583571 * x * x
27.923539312259898 * x * x
37.80645806317061 * x * x
23.74308714104443 * x * x
25.988417006754716 * x * x
20.46625968497538 * x * x
16.26053847831153 * x * x
27.946107970297255 * x * x
14.554896872055117 * x * x
24.901955865109542 * x * x
44.47424610492287 * x * x
33.65674970755194 * x * x
19.203905368251444 * x * x
41.12761252302996 * x * x
24.014844885557856 * x * x
48.779705978233814 * x * x
34.11218465514159 * x * x
43.20809812937517 * x * x
14.054302942628697 * x * x
22.72214934125013 * x * x
51.03873649612171 * x * x
48.356199188279945 * x * x
29.49727345461176 * x * x
9.226934542604809 * x * x
47.47789548777376 * x * x
38.202978275906545 * x * x
20.41473898941975 * x * x
17.487410326354087 * x * x
35.118224031546646 * x * x
25.387457044889523 * x * x
3.2688528410126727 * x * x
30.12683213945717 * x * x
41.084866640109055 * x * x
24.91173015229443 * x * x
26.315706593023748 * x * x
23.840108053844624 * x * x
14.25736771217983 * x * x
31.287710938963574 * x * x
17.937605327340876 * x * x
23.90785378738709 * x * x
47.75332908239518 * x * x
20.205605835280405 * x * x
9.270954704231489 * x * x
20.737126656425712 * x * x
20.745205322062585 * x * x
31.613180481647813 * x * x
37.22730788205409 * x * x
31.57458762796857 * x * x
21.425591730645625 * x * x
40.848017806992665 * x * x
32.06501671722328 * x * x
48.973761290856075 * x * x
26.535967498313497 * x * x
24.553421629340676 * x * x
35.56690430168994 * x * x
40.866034676579176 * x * x
17.01724103013254 * x * x
7.911525818350758 * x * x
28.49736481418362 * x * x
7.250489944965498 * x * x
23.448304873428462 * x * x
25.4046836446496 * x * x
22.19935650820906 * x * x
28.749407136105532 * x * x
34.334735213894824 * x * x
2.141841728035406 * x * x
33.28050094299802 * x * x
12.06111620401438 * x * x
5.948075050045497 * x * x
38.310255903446674 * x * x
28.476222738453654 * x * x
31.18956618317481 * x * x
36.49824995355601 * x * x
45.18376366109477 * x * x
24.83126579064637 * x * x
39.882724733267416 * x * x
9.16309602959501 * x * x
27.09244899968671 * x * x
29.71517526340567 * x * x
32.961492665565004 * x * x
45.44882822807244 * x * x
5.723745814712766 * x * x
19.17678715499908 * x * x
34.19048328024938 * x * x
28.265288043830438 * x * x
5.050245565794239 * x * x
28.86133073041522 * x * x
38.59525406135484 * x * x
20.068495005553736 * x * x
52.79144621751385 * x * x
40.24491245626125 * x * x
20.747463496389962 * x * x
41.383861705479205 * x * x
18.670978341209064 * x * x
17.522482712444017 * x * x
44.62717462374442 * x * x
35.32054569267395 * x * x
40.632169793259635 * x * x
40.67601499954416 * x * x
25.63213591198436 * x * x
44.76165765052909 * x * x
23.2031597657411 * x * x
33.41800222569049 * x * x
35.755995882907236 * x * x
22.609382935152354 * x * x
28.223603079017295 * x * x
15.158022050902545 * x * x
15.732325223871449 * x * x
31.510330637583227 * x * x
41.440380382442704 * x * x
33.897422326610425 * x * x
11.190149863131952 * x * x
16.40145936692396 * x * x
37.608268852220014 * x * x
15.936568728139155 * x * x
13.278531348633063 * x * x
26.947782394320914 * x * x
35.91523234736669 * x * x
12.912520955275102 * x * x
48.50679488520493 * x * x
43.12778152990473 * x * x
16.58237880911732 * x * x
31.604662985350906 * x * x
21.402884049066824 * x * x
24.14716803194921 * x * x
39.97302480712329 * x * x
41.45692078506581 * x * x
33.55075615155225 * x * x
37.74700557233231 * x * x
33.989061517542126 * x * x
33.77283285076191 * x * x
30.731574978686982 * x * x
36.01316504219486 * x * x
44.74071469084809 * x * x
24.34545693998375 * x * x
39.515110529274175 * x * x
8.721327288808588 * x * x
26.725271927541115 * x * x
29.273476604401733 * x * x
32.73758756008301 * x * x
45.0726309755879 * x * x
5.99460359780056 * x * x
18.690905900085948 * x * x
33.7883016624384 * x * x
27.950080857576232 * x * x
4.604891333333046 * x * x
28.378479485867956 * x * x
38.11229312167656 * x * x
19.618895635948842 * x * x
52.30508483425035 * x * x
39.83745514673461 * x * x
20.265676887746505 * x * x
40.950781366314345 * x * x
18.221080089606474 * x * x
17.170462738794377 * x * x
44.140335664718705 * x * x
35.00020963073065 * x * x
40.15727597712658 * x * x
40.192417935688844 * x * x
25.38682749205183 * x * x
44.362204905839704 * x * x
19.47724979162291 * x * x
10.368932379376293 * x * x
30.62336071222588 * x * x
7.901190638069504 * x * x
35.02383632110017 * x * x
20.105704281837056 * x * x
27.55342872063395 * x * x
3.5797922875172805 * x * x
23.771069177662156 * x * x
38.3668662776663 * x * x
33.74750510907481 * x * x
13.30384025847344 * x * x
10.25527572412741 * x * x
31.741113786638042 * x * x
24.15724606374105 * x * x
5.3178387425535965 * x * x
11.262341704632156 * x * x
18.923816589581865 * x * x
25.79505005944786 * x * x
14.304965811259468 * x * x
13.9046377060914 * x * x
29.165627568224977 * x * x
10.665756956340132 * x * x
15.315824433594424 * x * x
19.19567013487701 * x * x
18.109995180569552 * x * x
21.394621078302645 * x * x
13.311555557569635 * x * x
19.699886017052528 * x * x
35.54878009469463 * x * x
27.774860285282305 * x * x
18.521151895976956 * x * x
39.374236198896355 * x * x
15.137901867512992 * x * x
43.21813450281544 * x * x
20.18103229184244 * x * x
34.542051436220625 * x * x
5.35398575501862 * x * x
15.064247498602267 * x * x
46.85008639630756 * x * x
34.443145919017766 * x * x
18.51355052518567 * x * x
5.112386150986064 * x * x
38.51481514929947 * x * x
24.197697141030773 * x * x
13.909401048883938 * x * x
18.714591466239128 * x * x
24.889937155285914 * x * x
32.28068794150713 * x * x
11.205850215832596 * x * x
19.939188745449925 * x * x
37.83831076606703 * x * x
11.670869501955226 * x * x
12.014299882188178 * x * x
26.878168576254623 * x * x
9.771101793027864 * x * x
30.103834545822473 * x * x
20.495096145472136 * x * x
11.976636669853598 * x * x
44.14100338564052 * x * x
20.860564651797393 * x * x
31.586940996799047 * x * x
33.29796368695607 * x * x
21.103155645122257 * x * x
25.871695557420594 * x * x
15.644413625407536 * x * x
13.305854969709136 * x * x
30.501982556446812 * x * x
41.61382767915532 * x * x
31.536942008806367 * x * x
13.534587682762039 * x * x
15.045691577747494 * x * x
36.80023624977051 * x * x
13.735221439822432 * x * x
14.372020455557152 * x * x
25.390640733693843 * x * x
34.11727204204683 * x * x
10.888576135285442 * x * x
46.42329254896233 * x * x
42.161633085731324 * x * x
14.94797973473422 * x * x
29.143190673881747 * x * x
20.85281000459096 * x * x
24.240275502393537 * x * x
37.88394212354812 * x * x
41.12741709974452 * x * x
31.235193270954486 * x * x
35.89761076493717 * x * x
34.22287905509193 * x * x
31.34932047408943 * x * x
15.122100478321002 * x * x
10.041682593017573 * x * x
27.298690027906975 * x * x
3.1677510190252938 * x * x
30.593722235798378 * x * x
18.0545363110265 * x * x
22.765365354222485 * x * x
8.098824880793574 * x * x
27.188590116825083 * x * x
34.21142213762848 * x * x
30.822004008045 * x * x
9.124136846855158 * x * x
14.949947298492361 * x * x
26.95091837656372 * x * x
21.873431120537752 * x * x
2.322852881224215 * x * x
11.898629329269223 * x * x
14.28056663897593 * x * x
26.409479608216245 * x * x
19.06202627179135 * x * x
9.347541516494198 * x * x
25.388947359966487 * x * x
9.511247927125133 * x * x
15.620895276270403 * x * x
18.803875753098236 * x * x
22.354519488963188 * x * x
18.715663143163443 * x * x
14.008414031612624 * x * x
22.148571531401295 * x * x
31.56538252038897 * x * x
34.437488581309424 * x * x
19.249724580621766 * x * x
37.88997923294163 * x * x
28.534732408179458 * x * x
47.99218689355856 * x * x
42.01962825589208 * x * x
45.34809749625956 * x * x
21.567724950345962 * x * x
33.93789598032873 * x * x
49.02182857894719 * x * x
55.85983011819966 * x * x
34.747790335466874 * x * x
19.3161508466374 * x * x
49.61184344752424 * x * x
46.12074182828178 * x * x
24.23165618477959 * x * x
16.711005966037884 * x * x
39.20129816906986 * x * x
17.118394730294114 * x * x
14.246191984937894 * x * x
34.67942226445791 * x * x
39.016243720699336 * x * x
32.50118548136424 * x * x
35.48720545513009 * x * x
19.241089247475465 * x * x
25.47203899717447 * x * x
28.724618424955544 * x * x
15.779093095837322 * x * x
34.69654204151649 * x * x
45.47663403457361 * x * x
10.143517430576068 * x * x
19.90190087250365 * x * x
4.256672909790352 * x * x
22.27094380559928 * x * x
11.650439780629416 * x * x
35.51602899490305 * x * x
16.809286532954097 * x * x
30.9687431977207 * x * x
50.94459255975754 * x * x
12.119771162072727 * x * x
42.06741003763707 * x * x
23.95885121129669 * x * x
37.05782217215976 * x * x
19.44132112512968 * x * x
37.65938371218432 * x * x
22.226383176793192 * x * x
21.653892230889536 * x * x
20.882261659077905 * x * x
24.58275457215807 * x * x
38.87284815469887 * x * x
21.759473020109926 * x * x
2.064314646371361 * x * x
31.14247035166156 * x * x
37.81734308766575 * x * x
18.02853451327605 * x * x
45.46217549587809 * x * x
8.230638237301998 * x * x
21.680955710647588 * x * x
45.766036623146675 * x * x
8.696117685023513 * x * x
9.181071648201945 * x * x
8.835646017498947 * x * x
21.30429784891474 * x * x
4.924100112237618 * x * x
24.72993764850286 * x * x
20.992650795161897 * x * x
18.26282122458908 * x * x
13.853928165465968 * x * x
33.31214305892487 * x * x
28.146105332101275 * x * x
31.9325980464092 * x * x
9.583068814601656 * x * x
20.500455891907198 * x * x
22.556581523941404 * x * x
24.285902931748875 * x * x
5.0043600694298345 * x * x
11.392016304358966 * x * x
11.9325002608192 * x * x
24.300452105242293 * x * x
23.79593436844079 * x * x
8.341114457109121 * x * x
19.26846224876081 * x * x
14.181178080028134 * x * x
20.772056747796135 * x * x
15.938093799236272 * x * x
28.327648479501416 * x * x
13.282343546008912 * x * x
13.14057705461119 * x * x
28.11721232906247 * x * x
25.449895104968185 * x * x
11.010063347157319 * x * x
22.455236170882827 * x * x
5.311355697680529 * x * x
23.738506588894044 * x * x
8.75433199209367 * x * x
35.96043938557692 * x * x
15.454593677786052 * x * x
32.99161908356044 * x * x
52.70428216775862 * x * x
9.388540917314542 * x * x
41.52918601506145 * x * x
24.7196769755406 * x * x
39.257352284717136 * x * x
17.578097387757246 * x * x
37.81732090772793 * x * x
24.14672233306916 * x * x
24.321645142992736 * x * x
20.939701381067024 * x * x
27.48413227537927 * x * x
41.33572516692345 * x * x
22.48252582475187 * x * x
1.1152463832362443 * x * x
32.31110777472102 * x * x
38.9466119666775 * x * x
20.95850505002865 * x * x
47.520888813672194 * x * x
11.11824661101658 * x * x
24.451289887977204 * x * x
47.26309358215565 * x * x
6.176114837969792 * x * x
3.0740219268273674 * x * x
12.246779259284324 * x * x
14.615883420690517 * x * x
11.519693152795108 * x * x
18.05829137034108 * x * x
25.63893056185278 * x * x
14.358580812852729 * x * x
20.813481714964254 * x * x
40.37857808347198 * x * x
21.132177212083686 * x * x
34.3051365199338 * x * x
13.79747492107054 * x * x
27.293085187330846 * x * x
18.485395380730573 * x * x
28.29029912751786 * x * x
11.92236929452257 * x * x
14.68633603739485 * x * x
12.582886780187078 * x * x
23.94459235733832 * x * x
30.02109482498675 * x * x
11.746703596398302 * x * x
12.232238068029949 * x * x
20.45097578780232 * x * x
27.130436890605363 * x * x
