solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc1
4.824926279262391 * (sin(2.0x) + 1.0x) ^ 2
13.709108886926003 * (sin(2.0x) + 1.0x) ^ 2
10.100596906000778 * (sin(2.0x) + 1.0x) ^ 2
8.854548922844865 * (sin(2.0x) + 1.0x) ^ 2
6.322165291969288 * (sin(2.0x) + 1.0x) ^ 2
12.05963486661789 * (sin(2.0x) + 1.0x) ^ 2
7.919232201877174 * (sin(2.0x) + 1.0x) ^ 2
4.780864780385486 * (sin(2.0x) + 1.0x) ^ 2
0.6549334068609961 * (sin(2.0x) + 1.0x) ^ 2
10.462607215428662 * (sin(2.0x) + 1.0x) ^ 2
4.12630940767608 * (sin(2.0x) + 1.0x) ^ 2
13.274501332057174 * (sin(2.0x) + 1.0x) ^ 2
7.771007851624578 * (sin(2.0x) + 1.0x) ^ 2
11.053776104395046 * (sin(2.0x) + 1.0x) ^ 2
7.7578414743401 * (sin(2.0x) + 1.0x) ^ 2
10.315964665653185 * (sin(2.0x) + 1.0x) ^ 2
13.644328151872756 * (sin(2.0x) + 1.0x) ^ 2
5.8458021980404125 * (sin(2.0x) + 1.0x) ^ 2
10.11024530494184 * (sin(2.0x) + 1.0x) ^ 2
12.79107666832984 * (sin(2.0x) + 1.0x) ^ 2
10.67592675201244 * (sin(2.0x) + 1.0x) ^ 2
11.54237689122594 * (sin(2.0x) + 1.0x) ^ 2
11.717384335590769 * (sin(2.0x) + 1.0x) ^ 2
5.687876962490896 * (sin(2.0x) + 1.0x) ^ 2
12.363617656997093 * (sin(2.0x) + 1.0x) ^ 2
11.314444217783759 * (sin(2.0x) + 1.0x) ^ 2
3.7891275701126226 * (sin(2.0x) + 1.0x) ^ 2
13.146959736398234 * (sin(2.0x) + 1.0x) ^ 2
5.793616145874755 * (sin(2.0x) + 1.0x) ^ 2
10.078248951738559 * (sin(2.0x) + 1.0x) ^ 2
5.268095666597229 * (sin(2.0x) + 1.0x) ^ 2
9.495811152479453 * (sin(2.0x) + 1.0x) ^ 2
9.865380831838443 * (sin(2.0x) + 1.0x) ^ 2
2.8027825122841663 * (sin(2.0x) + 1.0x) ^ 2
12.943830585683326 * (sin(2.0x) + 1.0x) ^ 2
10.723747035972677 * (sin(2.0x) + 1.0x) ^ 2
9.173466872602502 * (sin(2.0x) + 1.0x) ^ 2
8.808702902698094 * (sin(2.0x) + 1.0x) ^ 2
13.787347215603182 * (sin(2.0x) + 1.0x) ^ 2
10.35229870605566 * (sin(2.0x) + 1.0x) ^ 2
10.350284614176159 * (sin(2.0x) + 1.0x) ^ 2
6.052069977193265 * (sin(2.0x) + 1.0x) ^ 2
5.939248195107618 * (sin(2.0x) + 1.0x) ^ 2
3.728091836927924 * (sin(2.0x) + 1.0x) ^ 2
6.900999692239721 * (sin(2.0x) + 1.0x) ^ 2
3.88278299376662 * (sin(2.0x) + 1.0x) ^ 2
7.833828255040998 * (sin(2.0x) + 1.0x) ^ 2
7.84554671998945 * (sin(2.0x) + 1.0x) ^ 2
12.17218894011652 * (sin(2.0x) + 1.0x) ^ 2
15.581972945295561 * (sin(2.0x) + 1.0x) ^ 2
9.159819099244828 * (sin(2.0x) + 1.0x) ^ 2
10.498091754374599 * (sin(2.0x) + 1.0x) ^ 2
2.177036969892088 * (sin(2.0x) + 1.0x) ^ 2
8.886639739435052 * (sin(2.0x) + 1.0x) ^ 2
4.292469785091975 * (sin(2.0x) + 1.0x) ^ 2
5.227297785812972 * (sin(2.0x) + 1.0x) ^ 2
13.14126731545432 * (sin(2.0x) + 1.0x) ^ 2
3.4118781878143465 * (sin(2.0x) + 1.0x) ^ 2
8.33983265819465 * (sin(2.0x) + 1.0x) ^ 2
12.166555583673597 * (sin(2.0x) + 1.0x) ^ 2
12.915057831077275 * (sin(2.0x) + 1.0x) ^ 2
5.010148771078025 * (sin(2.0x) + 1.0x) ^ 2
4.601625166897935 * (sin(2.0x) + 1.0x) ^ 2
10.950475000483621 * (sin(2.0x) + 1.0x) ^ 2
10.316215376459096 * (sin(2.0x) + 1.0x) ^ 2
2.957286679116983 * (sin(2.0x) + 1.0x) ^ 2
6.681644792622163 * (sin(2.0x) + 1.0x) ^ 2
4.6540075433562365 * (sin(2.0x) + 1.0x) ^ 2
6.534346111037382 * (sin(2.0x) + 1.0x) ^ 2
4.535480215380862 * (sin(2.0x) + 1.0x) ^ 2
2.346784570816266 * (sin(2.0x) + 1.0x) ^ 2
8.217337404886761 * (sin(2.0x) + 1.0x) ^ 2
5.339581180181975 * (sin(2.0x) + 1.0x) ^ 2
9.86813846529107 * (sin(2.0x) + 1.0x) ^ 2
3.8847168934087866 * (sin(2.0x) + 1.0x) ^ 2
8.976684498691407 * (sin(2.0x) + 1.0x) ^ 2
8.13720090267038 * (sin(2.0x) + 1.0x) ^ 2
4.208210867252076 * (sin(2.0x) + 1.0x) ^ 2
4.3809640529716125 * (sin(2.0x) + 1.0x) ^ 2
7.6476141231921675 * (sin(2.0x) + 1.0x) ^ 2
4.86558565580573 * (sin(2.0x) + 1.0x) ^ 2
5.616599925061944 * (sin(2.0x) + 1.0x) ^ 2
8.606785617804286 * (sin(2.0x) + 1.0x) ^ 2
2.3511857693950384 * (sin(2.0x) + 1.0x) ^ 2
7.955561345340753 * (sin(2.0x) + 1.0x) ^ 2
6.6939895927036135 * (sin(2.0x) + 1.0x) ^ 2
2.9765842550216495 * (sin(2.0x) + 1.0x) ^ 2
11.870971204202368 * (sin(2.0x) + 1.0x) ^ 2
3.11159492902101 * (sin(2.0x) + 1.0x) ^ 2
4.350501299498515 * (sin(2.0x) + 1.0x) ^ 2
2.182036504766061 * (sin(2.0x) + 1.0x) ^ 2
8.774820623897492 * (sin(2.0x) + 1.0x) ^ 2
6.206719981966786 * (sin(2.0x) + 1.0x) ^ 2
3.8664067814927763 * (sin(2.0x) + 1.0x) ^ 2
7.044925033519441 * (sin(2.0x) + 1.0x) ^ 2
7.914201342008058 * (sin(2.0x) + 1.0x) ^ 2
4.466084490390293 * (sin(2.0x) + 1.0x) ^ 2
9.708285103238113 * (sin(2.0x) + 1.0x) ^ 2
14.173631987868902 * (sin(2.0x) + 1.0x) ^ 2
5.600739362197369 * (sin(2.0x) + 1.0x) ^ 2
9.618439129629436 * (sin(2.0x) + 1.0x) ^ 2
0.49598948080416294 * (sin(2.0x) + 1.0x) ^ 2
6.972088976322155 * (sin(2.0x) + 1.0x) ^ 2
8.787482681812715 * (sin(2.0x) + 1.0x) ^ 2
6.064548853596955 * (sin(2.0x) + 1.0x) ^ 2
8.29294831775933 * (sin(2.0x) + 1.0x) ^ 2
1.5476346217472694 * (sin(2.0x) + 1.0x) ^ 2
8.399937343647418 * (sin(2.0x) + 1.0x) ^ 2
7.551503244257377 * (sin(2.0x) + 1.0x) ^ 2
10.260998407524198 * (sin(2.0x) + 1.0x) ^ 2
4.4311030862067895 * (sin(2.0x) + 1.0x) ^ 2
5.190463017372429 * (sin(2.0x) + 1.0x) ^ 2
5.216897489586185 * (sin(2.0x) + 1.0x) ^ 2
8.029258691723923 * (sin(2.0x) + 1.0x) ^ 2
2.393798721798702 * (sin(2.0x) + 1.0x) ^ 2
2.643978896844119 * (sin(2.0x) + 1.0x) ^ 2
11.543922031864424 * (sin(2.0x) + 1.0x) ^ 2
9.531850365827797 * (sin(2.0x) + 1.0x) ^ 2
8.014230606063395 * (sin(2.0x) + 1.0x) ^ 2
7.5605465680362505 * (sin(2.0x) + 1.0x) ^ 2
10.618770458713511 * (sin(2.0x) + 1.0x) ^ 2
9.13297241345972 * (sin(2.0x) + 1.0x) ^ 2
4.729625558584378 * (sin(2.0x) + 1.0x) ^ 2
10.961222149821578 * (sin(2.0x) + 1.0x) ^ 2
4.403433135073305 * (sin(2.0x) + 1.0x) ^ 2
5.77430933695056 * (sin(2.0x) + 1.0x) ^ 2
4.547847688713677 * (sin(2.0x) + 1.0x) ^ 2
10.548711369284566 * (sin(2.0x) + 1.0x) ^ 2
14.737445683332464 * (sin(2.0x) + 1.0x) ^ 2
5.092204517194566 * (sin(2.0x) + 1.0x) ^ 2
10.110261386462282 * (sin(2.0x) + 1.0x) ^ 2
1.889438895007188 * (sin(2.0x) + 1.0x) ^ 2
8.027142234729208 * (sin(2.0x) + 1.0x) ^ 2
10.228071529175418 * (sin(2.0x) + 1.0x) ^ 2
6.846010638244546 * (sin(2.0x) + 1.0x) ^ 2
9.692464927235903 * (sin(2.0x) + 1.0x) ^ 2
0.6127311662046813 * (sin(2.0x) + 1.0x) ^ 2
9.252592998503888 * (sin(2.0x) + 1.0x) ^ 2
6.939232541063497 * (sin(2.0x) + 1.0x) ^ 2
9.244559749306557 * (sin(2.0x) + 1.0x) ^ 2
4.101595658943524 * (sin(2.0x) + 1.0x) ^ 2
4.428068718888012 * (sin(2.0x) + 1.0x) ^ 2
6.68516281199277 * (sin(2.0x) + 1.0x) ^ 2
8.601117873504394 * (sin(2.0x) + 1.0x) ^ 2
3.842001936146943 * (sin(2.0x) + 1.0x) ^ 2
3.7893875370084364 * (sin(2.0x) + 1.0x) ^ 2
11.719961590470113 * (sin(2.0x) + 1.0x) ^ 2
11.036066122072949 * (sin(2.0x) + 1.0x) ^ 2
8.7112435545001 * (sin(2.0x) + 1.0x) ^ 2
6.953979932277196 * (sin(2.0x) + 1.0x) ^ 2
10.642016341393749 * (sin(2.0x) + 1.0x) ^ 2
10.479543838324837 * (sin(2.0x) + 1.0x) ^ 2
5.918204831213455 * (sin(2.0x) + 1.0x) ^ 2
11.555237419281132 * (sin(2.0x) + 1.0x) ^ 2
3.3108838581376627 * (sin(2.0x) + 1.0x) ^ 2
7.17351285180039 * (sin(2.0x) + 1.0x) ^ 2
5.24312768826915 * (sin(2.0x) + 1.0x) ^ 2
9.475502568790692 * (sin(2.0x) + 1.0x) ^ 2
13.016867940855384 * (sin(2.0x) + 1.0x) ^ 2
2.409842751524699 * (sin(2.0x) + 1.0x) ^ 2
8.413929345302762 * (sin(2.0x) + 1.0x) ^ 2
3.687970938872532 * (sin(2.0x) + 1.0x) ^ 2
7.602086835316896 * (sin(2.0x) + 1.0x) ^ 2
10.904823170304345 * (sin(2.0x) + 1.0x) ^ 2
5.94621469246905 * (sin(2.0x) + 1.0x) ^ 2
10.199802639145473 * (sin(2.0x) + 1.0x) ^ 2
2.297332450234902 * (sin(2.0x) + 1.0x) ^ 2
8.278836553692667 * (sin(2.0x) + 1.0x) ^ 2
4.157144105427143 * (sin(2.0x) + 1.0x) ^ 2
6.5964647936711 * (sin(2.0x) + 1.0x) ^ 2
1.779259792519398 * (sin(2.0x) + 1.0x) ^ 2
1.630931424303955 * (sin(2.0x) + 1.0x) ^ 2
7.708513718664928 * (sin(2.0x) + 1.0x) ^ 2
7.130046795541628 * (sin(2.0x) + 1.0x) ^ 2
5.122613579996318 * (sin(2.0x) + 1.0x) ^ 2
4.317255453583333 * (sin(2.0x) + 1.0x) ^ 2
9.508505583817444 * (sin(2.0x) + 1.0x) ^ 2
12.156912187036411 * (sin(2.0x) + 1.0x) ^ 2
7.463762628487871 * (sin(2.0x) + 1.0x) ^ 2
4.173490736780596 * (sin(2.0x) + 1.0x) ^ 2
8.27511338425959 * (sin(2.0x) + 1.0x) ^ 2
10.741906134013826 * (sin(2.0x) + 1.0x) ^ 2
6.0699376495977635 * (sin(2.0x) + 1.0x) ^ 2
9.972315601857822 * (sin(2.0x) + 1.0x) ^ 2
0.9354161521441181 * (sin(2.0x) + 1.0x) ^ 2
7.836033609044298 * (sin(2.0x) + 1.0x) ^ 2
4.445280950863258 * (sin(2.0x) + 1.0x) ^ 2
6.642222032413266 * (sin(2.0x) + 1.0x) ^ 2
11.193570849218354 * (sin(2.0x) + 1.0x) ^ 2
4.766415402612604 * (sin(2.0x) + 1.0x) ^ 2
6.732772411373603 * (sin(2.0x) + 1.0x) ^ 2
2.584468003134572 * (sin(2.0x) + 1.0x) ^ 2
3.967973060211907 * (sin(2.0x) + 1.0x) ^ 2
6.711617509692219 * (sin(2.0x) + 1.0x) ^ 2
3.03185854996602 * (sin(2.0x) + 1.0x) ^ 2
6.02306190101013 * (sin(2.0x) + 1.0x) ^ 2
3.625007350623244 * (sin(2.0x) + 1.0x) ^ 2
5.33388448697753 * (sin(2.0x) + 1.0x) ^ 2
6.5996748107118535 * (sin(2.0x) + 1.0x) ^ 2
10.004161507315288 * (sin(2.0x) + 1.0x) ^ 2
3.5896199307122747 * (sin(2.0x) + 1.0x) ^ 2
4.990900214080799 * (sin(2.0x) + 1.0x) ^ 2
3.630372829264569 * (sin(2.0x) + 1.0x) ^ 2
5.105478768957634 * (sin(2.0x) + 1.0x) ^ 2
1.8587348769549341 * (sin(2.0x) + 1.0x) ^ 2
0.5874736717006128 * (sin(2.0x) + 1.0x) ^ 2
8.959473589102776 * (sin(2.0x) + 1.0x) ^ 2
8.016782379401258 * (sin(2.0x) + 1.0x) ^ 2
5.001110250511946 * (sin(2.0x) + 1.0x) ^ 2
6.595498804316325 * (sin(2.0x) + 1.0x) ^ 2
8.270853421518574 * (sin(2.0x) + 1.0x) ^ 2
6.640424733854789 * (sin(2.0x) + 1.0x) ^ 2
1.944615352619917 * (sin(2.0x) + 1.0x) ^ 2
7.981690395383634 * (sin(2.0x) + 1.0x) ^ 2
5.128616127397316 * (sin(2.0x) + 1.0x) ^ 2
3.6450321067827853 * (sin(2.0x) + 1.0x) ^ 2
1.6747371318786195 * (sin(2.0x) + 1.0x) ^ 2
4.05042724528104 * (sin(2.0x) + 1.0x) ^ 2
8.701568630408675 * (sin(2.0x) + 1.0x) ^ 2
9.741853630713313 * (sin(2.0x) + 1.0x) ^ 2
6.346805484620098 * (sin(2.0x) + 1.0x) ^ 2
8.316268732956562 * (sin(2.0x) + 1.0x) ^ 2
2.730240245942631 * (sin(2.0x) + 1.0x) ^ 2
2.439039747437267 * (sin(2.0x) + 1.0x) ^ 2
4.630039073183841 * (sin(2.0x) + 1.0x) ^ 2
1.7095312146876678 * (sin(2.0x) + 1.0x) ^ 2
9.704960069663791 * (sin(2.0x) + 1.0x) ^ 2
3.689295566463938 * (sin(2.0x) + 1.0x) ^ 2
10.980310460041467 * (sin(2.0x) + 1.0x) ^ 2
14.649657197872319 * (sin(2.0x) + 1.0x) ^ 2
8.92798478433404 * (sin(2.0x) + 1.0x) ^ 2
10.413522882242518 * (sin(2.0x) + 1.0x) ^ 2
4.245633774850617 * (sin(2.0x) + 1.0x) ^ 2
5.4553417778002204 * (sin(2.0x) + 1.0x) ^ 2
6.501434262263146 * (sin(2.0x) + 1.0x) ^ 2
6.291809011752733 * (sin(2.0x) + 1.0x) ^ 2
9.221497373385844 * (sin(2.0x) + 1.0x) ^ 2
4.5566108925669795 * (sin(2.0x) + 1.0x) ^ 2
4.701620088809876 * (sin(2.0x) + 1.0x) ^ 2
10.961164585540343 * (sin(2.0x) + 1.0x) ^ 2
9.541882601122301 * (sin(2.0x) + 1.0x) ^ 2
0.9943753297270764 * (sin(2.0x) + 1.0x) ^ 2
4.179828115090678 * (sin(2.0x) + 1.0x) ^ 2
6.325416142406187 * (sin(2.0x) + 1.0x) ^ 2
11.008379143702184 * (sin(2.0x) + 1.0x) ^ 2
3.279321441261298 * (sin(2.0x) + 1.0x) ^ 2
5.749702123152157 * (sin(2.0x) + 1.0x) ^ 2
8.199579355315219 * (sin(2.0x) + 1.0x) ^ 2
13.08892972669518 * (sin(2.0x) + 1.0x) ^ 2
7.2462380954330685 * (sin(2.0x) + 1.0x) ^ 2
8.920392632912462 * (sin(2.0x) + 1.0x) ^ 2
2.7187001655481406 * (sin(2.0x) + 1.0x) ^ 2
5.144910572116309 * (sin(2.0x) + 1.0x) ^ 2
5.801460550909883 * (sin(2.0x) + 1.0x) ^ 2
5.110961445529421 * (sin(2.0x) + 1.0x) ^ 2
5.412689468113587 * (sin(2.0x) + 1.0x) ^ 2
4.48839317958155 * (sin(2.0x) + 1.0x) ^ 2
6.960041521454275 * (sin(2.0x) + 1.0x) ^ 2
9.155214346922984 * (sin(2.0x) + 1.0x) ^ 2
12.398876382613228 * (sin(2.0x) + 1.0x) ^ 2
6.014841365944559 * (sin(2.0x) + 1.0x) ^ 2
7.254087559237939 * (sin(2.0x) + 1.0x) ^ 2
2.2112495153960605 * (sin(2.0x) + 1.0x) ^ 2
7.2960389929268725 * (sin(2.0x) + 1.0x) ^ 2
0.9597813951139675 * (sin(2.0x) + 1.0x) ^ 2
2.145848296719203 * (sin(2.0x) + 1.0x) ^ 2
11.395934428916958 * (sin(2.0x) + 1.0x) ^ 2
6.446091468970216 * (sin(2.0x) + 1.0x) ^ 2
6.990687268412125 * (sin(2.0x) + 1.0x) ^ 2
9.154139249799814 * (sin(2.0x) + 1.0x) ^ 2
10.834605786774537 * (sin(2.0x) + 1.0x) ^ 2
6.370644895282497 * (sin(2.0x) + 1.0x) ^ 2
2.8835313660143114 * (sin(2.0x) + 1.0x) ^ 2
9.947634404465834 * (sin(2.0x) + 1.0x) ^ 2
6.96272728691553 * (sin(2.0x) + 1.0x) ^ 2
2.98337686484437 * (sin(2.0x) + 1.0x) ^ 2
4.197692425743645 * (sin(2.0x) + 1.0x) ^ 2
9.959945336501534 * (sin(2.0x) + 1.0x) ^ 2
14.374655614993177 * (sin(2.0x) + 1.0x) ^ 2
5.544028755313843 * (sin(2.0x) + 1.0x) ^ 2
9.799339326001897 * (sin(2.0x) + 1.0x) ^ 2
0.8128756802665471 * (sin(2.0x) + 1.0x) ^ 2
7.260677106634327 * (sin(2.0x) + 1.0x) ^ 2
9.132606422595138 * (sin(2.0x) + 1.0x) ^ 2
6.297060966532738 * (sin(2.0x) + 1.0x) ^ 2
8.635123802915688 * (sin(2.0x) + 1.0x) ^ 2
1.2972918922089356 * (sin(2.0x) + 1.0x) ^ 2
8.652169086516926 * (sin(2.0x) + 1.0x) ^ 2
7.479528014856368 * (sin(2.0x) + 1.0x) ^ 2
10.095387655138728 * (sin(2.0x) + 1.0x) ^ 2
4.405809527366713 * (sin(2.0x) + 1.0x) ^ 2
5.071998304676583 * (sin(2.0x) + 1.0x) ^ 2
5.56259965041876 * (sin(2.0x) + 1.0x) ^ 2
8.223693447366866 * (sin(2.0x) + 1.0x) ^ 2
2.738056208047052 * (sin(2.0x) + 1.0x) ^ 2
2.934847032152065 * (sin(2.0x) + 1.0x) ^ 2
11.66043438685059 * (sin(2.0x) + 1.0x) ^ 2
9.873348230129098 * (sin(2.0x) + 1.0x) ^ 2
