solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt
9.058415470998964 * log(1.0 + 19.085536923187668x)
11.144460252480146 * log(1.0 + 19.085536923187668x)
10.05704433380079 * log(1.0 + 19.085536923187668x)
12.481604503120883 * log(1.0 + 19.085536923187668x)
18.06637345125167 * log(1.0 + 19.085536923187668x)
15.007852021732262 * log(1.0 + 19.085536923187668x)
7.181002264663266 * log(1.0 + 19.085536923187668x)
12.454947485753138 * log(1.0 + 19.085536923187668x)
8.105786454170959 * log(1.0 + 19.085536923187668x)
17.879601204038565 * log(1.0 + 19.085536923187668x)
9.942061029878644 * log(1.0 + 19.085536923187668x)
14.391272943670623 * log(1.0 + 19.085536923187668x)
5.579269725926635 * log(1.0 + 19.085536923187668x)
5.489778202387531 * log(1.0 + 19.085536923187668x)
15.865869816640085 * log(1.0 + 19.085536923187668x)
14.405616820404637 * log(1.0 + 19.085536923187668x)
10.330729912246067 * log(1.0 + 19.085536923187668x)
6.325417028049798 * log(1.0 + 19.085536923187668x)
17.713803198435226 * log(1.0 + 19.085536923187668x)
11.316260445490713 * log(1.0 + 19.085536923187668x)
9.717175312955918 * log(1.0 + 19.085536923187668x)
5.914872863473948 * log(1.0 + 19.085536923187668x)
11.725772695369203 * log(1.0 + 19.085536923187668x)
10.067040569951413 * log(1.0 + 19.085536923187668x)
4.702103680532588 * log(1.0 + 19.085536923187668x)
12.390250867988433 * log(1.0 + 19.085536923187668x)
13.293635933900601 * log(1.0 + 19.085536923187668x)
7.495150260650632 * log(1.0 + 19.085536923187668x)
7.920917902351969 * log(1.0 + 19.085536923187668x)
7.532669291359714 * log(1.0 + 19.085536923187668x)
7.5665885703761395 * log(1.0 + 19.085536923187668x)
9.527363348350717 * log(1.0 + 19.085536923187668x)
6.450978865359809 * log(1.0 + 19.085536923187668x)
4.766448086549759 * log(1.0 + 19.085536923187668x)
15.813999576706534 * log(1.0 + 19.085536923187668x)
10.08212239299869 * log(1.0 + 19.085536923187668x)
11.653156937515076 * log(1.0 + 19.085536923187668x)
14.988452292887219 * log(1.0 + 19.085536923187668x)
7.448098137051191 * log(1.0 + 19.085536923187668x)
13.170430440411296 * log(1.0 + 19.085536923187668x)
6.932509073099692 * log(1.0 + 19.085536923187668x)
10.26073607796309 * log(1.0 + 19.085536923187668x)
8.718268725304686 * log(1.0 + 19.085536923187668x)
10.173737792345745 * log(1.0 + 19.085536923187668x)
17.34422372298071 * log(1.0 + 19.085536923187668x)
8.3811494193418 * log(1.0 + 19.085536923187668x)
0.9346387595799571 * log(1.0 + 19.085536923187668x)
6.712461458738848 * log(1.0 + 19.085536923187668x)
4.260195350446984 * log(1.0 + 19.085536923187668x)
11.465394087791239 * log(1.0 + 19.085536923187668x)
5.347588508186401 * log(1.0 + 19.085536923187668x)
10.724833622406827 * log(1.0 + 19.085536923187668x)
1.1402074031871112 * log(1.0 + 19.085536923187668x)
10.526824963881092 * log(1.0 + 19.085536923187668x)
10.677697052447146 * log(1.0 + 19.085536923187668x)
9.078249193101941 * log(1.0 + 19.085536923187668x)
9.38881112242659 * log(1.0 + 19.085536923187668x)
3.1288356847359675 * log(1.0 + 19.085536923187668x)
11.436430475509134 * log(1.0 + 19.085536923187668x)
9.726526544101525 * log(1.0 + 19.085536923187668x)
3.1319705570662055 * log(1.0 + 19.085536923187668x)
7.51714898463941 * log(1.0 + 19.085536923187668x)
8.842640001173361 * log(1.0 + 19.085536923187668x)
5.113844688149485 * log(1.0 + 19.085536923187668x)
10.076710671933688 * log(1.0 + 19.085536923187668x)
5.821038065477215 * log(1.0 + 19.085536923187668x)
7.40954932233193 * log(1.0 + 19.085536923187668x)
5.873810464718093 * log(1.0 + 19.085536923187668x)
8.92676380268513 * log(1.0 + 19.085536923187668x)
9.419395928700654 * log(1.0 + 19.085536923187668x)
5.238177563818485 * log(1.0 + 19.085536923187668x)
8.651841064450894 * log(1.0 + 19.085536923187668x)
0.18445706299011175 * log(1.0 + 19.085536923187668x)
7.710375534344938 * log(1.0 + 19.085536923187668x)
9.661791024571457 * log(1.0 + 19.085536923187668x)
5.554771043928834 * log(1.0 + 19.085536923187668x)
5.299729358700257 * log(1.0 + 19.085536923187668x)
9.742111598138727 * log(1.0 + 19.085536923187668x)
7.76657871154417 * log(1.0 + 19.085536923187668x)
11.547486447753515 * log(1.0 + 19.085536923187668x)
4.147710656634476 * log(1.0 + 19.085536923187668x)
3.7241948058913916 * log(1.0 + 19.085536923187668x)
2.238407442731614 * log(1.0 + 19.085536923187668x)
7.645706860793652 * log(1.0 + 19.085536923187668x)
10.802892086259876 * log(1.0 + 19.085536923187668x)
2.8673000299944325 * log(1.0 + 19.085536923187668x)
7.134203411074808 * log(1.0 + 19.085536923187668x)
3.282278685223765 * log(1.0 + 19.085536923187668x)
7.444724205202196 * log(1.0 + 19.085536923187668x)
3.6398536620743838 * log(1.0 + 19.085536923187668x)
6.0787489830988255 * log(1.0 + 19.085536923187668x)
8.643050908163621 * log(1.0 + 19.085536923187668x)
8.752644640973148 * log(1.0 + 19.085536923187668x)
17.03612797412448 * log(1.0 + 19.085536923187668x)
5.667378874840739 * log(1.0 + 19.085536923187668x)
4.56142612659455 * log(1.0 + 19.085536923187668x)
11.613081003157786 * log(1.0 + 19.085536923187668x)
10.021260790328034 * log(1.0 + 19.085536923187668x)
3.7450626021513735 * log(1.0 + 19.085536923187668x)
11.054393171971393 * log(1.0 + 19.085536923187668x)
5.321855271536099 * log(1.0 + 19.085536923187668x)
12.842789488254764 * log(1.0 + 19.085536923187668x)
9.001521065299965 * log(1.0 + 19.085536923187668x)
8.578164028784434 * log(1.0 + 19.085536923187668x)
16.84202419136773 * log(1.0 + 19.085536923187668x)
2.131394854992572 * log(1.0 + 19.085536923187668x)
2.695374215952773 * log(1.0 + 19.085536923187668x)
9.719024060572591 * log(1.0 + 19.085536923187668x)
13.1768964710211 * log(1.0 + 19.085536923187668x)
14.157474702745768 * log(1.0 + 19.085536923187668x)
11.346980205376264 * log(1.0 + 19.085536923187668x)
11.328283635200544 * log(1.0 + 19.085536923187668x)
8.01289106951621 * log(1.0 + 19.085536923187668x)
13.76193595183279 * log(1.0 + 19.085536923187668x)
2.465423826531381 * log(1.0 + 19.085536923187668x)
6.133935795922082 * log(1.0 + 19.085536923187668x)
2.663700508658699 * log(1.0 + 19.085536923187668x)
5.035883478914392 * log(1.0 + 19.085536923187668x)
12.019283978927922 * log(1.0 + 19.085536923187668x)
12.031006440014393 * log(1.0 + 19.085536923187668x)
10.591430293687136 * log(1.0 + 19.085536923187668x)
4.106742592906145 * log(1.0 + 19.085536923187668x)
6.339498756953726 * log(1.0 + 19.085536923187668x)
12.427220154782797 * log(1.0 + 19.085536923187668x)
3.103198837177836 * log(1.0 + 19.085536923187668x)
3.733532509581426 * log(1.0 + 19.085536923187668x)
10.105214097340234 * log(1.0 + 19.085536923187668x)
5.708013283989442 * log(1.0 + 19.085536923187668x)
10.259445254171293 * log(1.0 + 19.085536923187668x)
0.9834851301140701 * log(1.0 + 19.085536923187668x)
8.723944251932283 * log(1.0 + 19.085536923187668x)
10.001069346279124 * log(1.0 + 19.085536923187668x)
11.722644699203256 * log(1.0 + 19.085536923187668x)
19.918652461861893 * log(1.0 + 19.085536923187668x)
6.229413723263067 * log(1.0 + 19.085536923187668x)
5.843370855700872 * log(1.0 + 19.085536923187668x)
13.915121668119157 * log(1.0 + 19.085536923187668x)
12.796791300627214 * log(1.0 + 19.085536923187668x)
1.820343348829347 * log(1.0 + 19.085536923187668x)
13.188624435880039 * log(1.0 + 19.085536923187668x)
8.098468565172261 * log(1.0 + 19.085536923187668x)
15.632742251745613 * log(1.0 + 19.085536923187668x)
11.045602327773503 * log(1.0 + 19.085536923187668x)
10.870656782423703 * log(1.0 + 19.085536923187668x)
19.756599653899414 * log(1.0 + 19.085536923187668x)
4.977873179887578 * log(1.0 + 19.085536923187668x)
4.880797590170597 * log(1.0 + 19.085536923187668x)
12.438113340122873 * log(1.0 + 19.085536923187668x)
15.793794043060826 * log(1.0 + 19.085536923187668x)
16.825071543489262 * log(1.0 + 19.085536923187668x)
13.928901181463166 * log(1.0 + 19.085536923187668x)
13.744970750098313 * log(1.0 + 19.085536923187668x)
10.961085457862943 * log(1.0 + 19.085536923187668x)
16.623940934797503 * log(1.0 + 19.085536923187668x)
2.653408488513988 * log(1.0 + 19.085536923187668x)
8.739130384938205 * log(1.0 + 19.085536923187668x)
5.636618183001468 * log(1.0 + 19.085536923187668x)
6.014115044882278 * log(1.0 + 19.085536923187668x)
14.681432356240471 * log(1.0 + 19.085536923187668x)
13.857633349885207 * log(1.0 + 19.085536923187668x)
13.269960111735545 * log(1.0 + 19.085536923187668x)
7.0539679796675605 * log(1.0 + 19.085536923187668x)
9.151005030308305 * log(1.0 + 19.085536923187668x)
14.660682226644708 * log(1.0 + 19.085536923187668x)
0.5374016323392102 * log(1.0 + 19.085536923187668x)
3.015258353001476 * log(1.0 + 19.085536923187668x)
6.981628374397942 * log(1.0 + 19.085536923187668x)
3.086645370486236 * log(1.0 + 19.085536923187668x)
7.248441724255977 * log(1.0 + 19.085536923187668x)
3.7775911907277577 * log(1.0 + 19.085536923187668x)
5.877505731872972 * log(1.0 + 19.085536923187668x)
8.48112916339484 * log(1.0 + 19.085536923187668x)
8.600228337196475 * log(1.0 + 19.085536923187668x)
16.846410997872077 * log(1.0 + 19.085536923187668x)
5.564564198700411 * log(1.0 + 19.085536923187668x)
4.421964100530197 * log(1.0 + 19.085536923187668x)
11.41398606641326 * log(1.0 + 19.085536923187668x)
9.92052311778758 * log(1.0 + 19.085536923187668x)
3.8378703423269673 * log(1.0 + 19.085536923187668x)
10.859191990146876 * log(1.0 + 19.085536923187668x)
5.229479487301135 * log(1.0 + 19.085536923187668x)
12.64631816548112 * log(1.0 + 19.085536923187668x)
8.81014545642354 * log(1.0 + 19.085536923187668x)
8.548838019474266 * log(1.0 + 19.085536923187668x)
16.655986763916363 * log(1.0 + 19.085536923187668x)
2.043941292930281 * log(1.0 + 19.085536923187668x)
2.5161211279998263 * log(1.0 + 19.085536923187668x)
9.519564698877874 * log(1.0 + 19.085536923187668x)
12.975972032756573 * log(1.0 + 19.085536923187668x)
13.957335316602885 * log(1.0 + 19.085536923187668x)
11.275613997693286 * log(1.0 + 19.085536923187668x)
11.127591318317691 * log(1.0 + 19.085536923187668x)
7.87155667016874 * log(1.0 + 19.085536923187668x)
13.570082800863096 * log(1.0 + 19.085536923187668x)
2.4641402694321077 * log(1.0 + 19.085536923187668x)
5.932561445685004 * log(1.0 + 19.085536923187668x)
2.4914845478222656 * log(1.0 + 19.085536923187668x)
4.911662949365516 * log(1.0 + 19.085536923187668x)
11.818890054905443 * log(1.0 + 19.085536923187668x)
11.84493357217739 * log(1.0 + 19.085536923187668x)
10.50652298194433 * log(1.0 + 19.085536923187668x)
3.9701464377085043 * log(1.0 + 19.085536923187668x)
6.237032192419062 * log(1.0 + 19.085536923187668x)
12.397594116815357 * log(1.0 + 19.085536923187668x)
3.286201344223489 * log(1.0 + 19.085536923187668x)
6.901387558719143 * log(1.0 + 19.085536923187668x)
2.1125667961959844 * log(1.0 + 19.085536923187668x)
6.5675730773654735 * log(1.0 + 19.085536923187668x)
5.469400401932699 * log(1.0 + 19.085536923187668x)
10.48225174164062 * log(1.0 + 19.085536923187668x)
6.0614611759510915 * log(1.0 + 19.085536923187668x)
11.368101427569007 * log(1.0 + 19.085536923187668x)
2.969201829818308 * log(1.0 + 19.085536923187668x)
12.36066468438819 * log(1.0 + 19.085536923187668x)
10.64670413751698 * log(1.0 + 19.085536923187668x)
9.04600100704781 * log(1.0 + 19.085536923187668x)
10.822974537336677 * log(1.0 + 19.085536923187668x)
3.1606596170095607 * log(1.0 + 19.085536923187668x)
10.604189261846289 * log(1.0 + 19.085536923187668x)
11.013242294398935 * log(1.0 + 19.085536923187668x)
1.6177632541350968 * log(1.0 + 19.085536923187668x)
9.328762107454423 * log(1.0 + 19.085536923187668x)
9.84911000490042 * log(1.0 + 19.085536923187668x)
3.5652319306318803 * log(1.0 + 19.085536923187668x)
11.88903891319871 * log(1.0 + 19.085536923187668x)
4.752232843782083 * log(1.0 + 19.085536923187668x)
7.096416571137936 * log(1.0 + 19.085536923187668x)
7.423864476496537 * log(1.0 + 19.085536923187668x)
10.650893243931938 * log(1.0 + 19.085536923187668x)
11.203540373053755 * log(1.0 + 19.085536923187668x)
4.800746045163807 * log(1.0 + 19.085536923187668x)
10.135039318314972 * log(1.0 + 19.085536923187668x)
1.97856882484019 * log(1.0 + 19.085536923187668x)
9.561327491671134 * log(1.0 + 19.085536923187668x)
9.000673525400376 * log(1.0 + 19.085536923187668x)
6.270603979107751 * log(1.0 + 19.085536923187668x)
4.671884129384798 * log(1.0 + 19.085536923187668x)
9.721868356337723 * log(1.0 + 19.085536923187668x)
9.464034585765756 * log(1.0 + 19.085536923187668x)
12.747427571561031 * log(1.0 + 19.085536923187668x)
3.8656650152314302 * log(1.0 + 19.085536923187668x)
2.955189252438126 * log(1.0 + 19.085536923187668x)
0.5527156372506148 * log(1.0 + 19.085536923187668x)
6.721951143839761 * log(1.0 + 19.085536923187668x)
9.647540229200684 * log(1.0 + 19.085536923187668x)
17.006485344952228 * log(1.0 + 19.085536923187668x)
9.504221774822502 * log(1.0 + 19.085536923187668x)
12.424661454988831 * log(1.0 + 19.085536923187668x)
7.8350028675179315 * log(1.0 + 19.085536923187668x)
18.38280043908299 * log(1.0 + 19.085536923187668x)
9.385826407419998 * log(1.0 + 19.085536923187668x)
11.638163479049915 * log(1.0 + 19.085536923187668x)
8.507771534386508 * log(1.0 + 19.085536923187668x)
2.5151450103906794 * log(1.0 + 19.085536923187668x)
14.513120310482307 * log(1.0 + 19.085536923187668x)
13.456752042093227 * log(1.0 + 19.085536923187668x)
6.200612088908337 * log(1.0 + 19.085536923187668x)
11.077327222013304 * log(1.0 + 19.085536923187668x)
17.882055853623005 * log(1.0 + 19.085536923187668x)
7.426008865667086 * log(1.0 + 19.085536923187668x)
12.423069061649015 * log(1.0 + 19.085536923187668x)
2.4398732565620596 * log(1.0 + 19.085536923187668x)
8.873216378998704 * log(1.0 + 19.085536923187668x)
14.433749817699445 * log(1.0 + 19.085536923187668x)
3.032626039731808 * log(1.0 + 19.085536923187668x)
13.96528148501325 * log(1.0 + 19.085536923187668x)
13.3001832927185 * log(1.0 + 19.085536923187668x)
5.671573219046121 * log(1.0 + 19.085536923187668x)
3.112684037016971 * log(1.0 + 19.085536923187668x)
2.069208031535363 * log(1.0 + 19.085536923187668x)
12.91282929119704 * log(1.0 + 19.085536923187668x)
5.6663108465860725 * log(1.0 + 19.085536923187668x)
9.466872517210858 * log(1.0 + 19.085536923187668x)
1.8941682019322792 * log(1.0 + 19.085536923187668x)
15.909412088453278 * log(1.0 + 19.085536923187668x)
9.402617044568492 * log(1.0 + 19.085536923187668x)
12.75587132271954 * log(1.0 + 19.085536923187668x)
13.840918982990958 * log(1.0 + 19.085536923187668x)
3.7077385368396976 * log(1.0 + 19.085536923187668x)
8.85658676074153 * log(1.0 + 19.085536923187668x)
12.003779947518218 * log(1.0 + 19.085536923187668x)
12.052944512806443 * log(1.0 + 19.085536923187668x)
11.746271707216087 * log(1.0 + 19.085536923187668x)
15.67255710701503 * log(1.0 + 19.085536923187668x)
18.322902471626502 * log(1.0 + 19.085536923187668x)
16.113178951490443 * log(1.0 + 19.085536923187668x)
12.878491288080568 * log(1.0 + 19.085536923187668x)
10.224825842143433 * log(1.0 + 19.085536923187668x)
9.413456517379702 * log(1.0 + 19.085536923187668x)
14.472725321036053 * log(1.0 + 19.085536923187668x)
8.829052237098379 * log(1.0 + 19.085536923187668x)
4.775582310555339 * log(1.0 + 19.085536923187668x)
13.345375059586196 * log(1.0 + 19.085536923187668x)
13.295952970394325 * log(1.0 + 19.085536923187668x)
8.704105777834368 * log(1.0 + 19.085536923187668x)
8.969335623077766 * log(1.0 + 19.085536923187668x)
5.062176210675831 * log(1.0 + 19.085536923187668x)
16.682520987403915 * log(1.0 + 19.085536923187668x)
13.53563604515861 * log(1.0 + 19.085536923187668x)
4.16141521531567 * log(1.0 + 19.085536923187668x)
14.539992414028127 * log(1.0 + 19.085536923187668x)
9.646265956736933 * log(1.0 + 19.085536923187668x)
4.946076965919519 * log(1.0 + 19.085536923187668x)
18.30092292077858 * log(1.0 + 19.085536923187668x)
13.830546795640073 * log(1.0 + 19.085536923187668x)
13.570009381557199 * log(1.0 + 19.085536923187668x)
10.625443564242316 * log(1.0 + 19.085536923187668x)
8.314736836225148 * log(1.0 + 19.085536923187668x)
7.849949638305714 * log(1.0 + 19.085536923187668x)
8.747115063326223 * log(1.0 + 19.085536923187668x)
18.853343344038564 * log(1.0 + 19.085536923187668x)
5.868097264395117 * log(1.0 + 19.085536923187668x)
13.720396450392156 * log(1.0 + 19.085536923187668x)
11.069127905546944 * log(1.0 + 19.085536923187668x)
12.129800762437613 * log(1.0 + 19.085536923187668x)
8.633088620581903 * log(1.0 + 19.085536923187668x)
12.231335391595735 * log(1.0 + 19.085536923187668x)
8.764573453045694 * log(1.0 + 19.085536923187668x)
7.981151603174138 * log(1.0 + 19.085536923187668x)
2.2475639734998736 * log(1.0 + 19.085536923187668x)
17.75045702065245 * log(1.0 + 19.085536923187668x)
13.010775282088337 * log(1.0 + 19.085536923187668x)
14.672498852815949 * log(1.0 + 19.085536923187668x)
21.31175413818901 * log(1.0 + 19.085536923187668x)
15.259869480959303 * log(1.0 + 19.085536923187668x)
11.374064072001877 * log(1.0 + 19.085536923187668x)
4.666141106815596 * log(1.0 + 19.085536923187668x)
6.707521743001297 * log(1.0 + 19.085536923187668x)
2.0819186228150994 * log(1.0 + 19.085536923187668x)
12.653615782516527 * log(1.0 + 19.085536923187668x)
3.6937806826141943 * log(1.0 + 19.085536923187668x)
7.455060660755133 * log(1.0 + 19.085536923187668x)
4.530880033154072 * log(1.0 + 19.085536923187668x)
7.689774286694029 * log(1.0 + 19.085536923187668x)
9.31573681719288 * log(1.0 + 19.085536923187668x)
8.037812706491204 * log(1.0 + 19.085536923187668x)
4.3065129235692075 * log(1.0 + 19.085536923187668x)
7.871095586396301 * log(1.0 + 19.085536923187668x)
12.198926504216852 * log(1.0 + 19.085536923187668x)
4.891287985285781 * log(1.0 + 19.085536923187668x)
7.307918082996625 * log(1.0 + 19.085536923187668x)
3.319831895061928 * log(1.0 + 19.085536923187668x)
4.822043782583438 * log(1.0 + 19.085536923187668x)
10.268346841699362 * log(1.0 + 19.085536923187668x)
7.662895657970112 * log(1.0 + 19.085536923187668x)
8.30712882792248 * log(1.0 + 19.085536923187668x)
7.591045700982622 * log(1.0 + 19.085536923187668x)
0.7390090244245 * log(1.0 + 19.085536923187668x)
3.9938800373292316 * log(1.0 + 19.085536923187668x)
4.7782337858503725 * log(1.0 + 19.085536923187668x)
10.038917674543242 * log(1.0 + 19.085536923187668x)
3.5227753985143484 * log(1.0 + 19.085536923187668x)
5.164468025847335 * log(1.0 + 19.085536923187668x)
4.377094983436851 * log(1.0 + 19.085536923187668x)
10.219363639040592 * log(1.0 + 19.085536923187668x)
3.744873656158271 * log(1.0 + 19.085536923187668x)
7.0393743116907395 * log(1.0 + 19.085536923187668x)
8.522960882698316 * log(1.0 + 19.085536923187668x)
2.7712549457607056 * log(1.0 + 19.085536923187668x)
6.803964861653134 * log(1.0 + 19.085536923187668x)
8.947317636756518 * log(1.0 + 19.085536923187668x)
6.546536689129109 * log(1.0 + 19.085536923187668x)
6.918057809583906 * log(1.0 + 19.085536923187668x)
12.662659425086298 * log(1.0 + 19.085536923187668x)
12.564082248254321 * log(1.0 + 19.085536923187668x)
16.940851689448905 * log(1.0 + 19.085536923187668x)
9.005460777597968 * log(1.0 + 19.085536923187668x)
13.826703405181723 * log(1.0 + 19.085536923187668x)
9.218280657047314 * log(1.0 + 19.085536923187668x)
19.491084201752884 * log(1.0 + 19.085536923187668x)
11.068531318170272 * log(1.0 + 19.085536923187668x)
14.933047511386071 * log(1.0 + 19.085536923187668x)
7.474431967096897 * log(1.0 + 19.085536923187668x)
3.5096990292314487 * log(1.0 + 19.085536923187668x)
16.911457928621573 * log(1.0 + 19.085536923187668x)
15.549431754029351 * log(1.0 + 19.085536923187668x)
10.224613356941699 * log(1.0 + 19.085536923187668x)
8.599207497638256 * log(1.0 + 19.085536923187668x)
19.23460921789026 * log(1.0 + 19.085536923187668x)
11.3431158422972 * log(1.0 + 19.085536923187668x)
11.716502495259336 * log(1.0 + 19.085536923187668x)
5.5818889003618795 * log(1.0 + 19.085536923187668x)
12.158254672235676 * log(1.0 + 19.085536923187668x)
12.333721967715581 * log(1.0 + 19.085536923187668x)
2.6459553245360916 * log(1.0 + 19.085536923187668x)
14.187826556603923 * log(1.0 + 19.085536923187668x)
14.696371340130154 * log(1.0 + 19.085536923187668x)
8.031523135656382 * log(1.0 + 19.085536923187668x)
7.403491045608466 * log(1.0 + 19.085536923187668x)
6.7151944573823465 * log(1.0 + 19.085536923187668x)
9.847084449359576 * log(1.0 + 19.085536923187668x)
9.487840473544129 * log(1.0 + 19.085536923187668x)
8.416865915562262 * log(1.0 + 19.085536923187668x)
4.143925297477284 * log(1.0 + 19.085536923187668x)
17.288879836070162 * log(1.0 + 19.085536923187668x)
11.176329717662654 * log(1.0 + 19.085536923187668x)
13.316056044006153 * log(1.0 + 19.085536923187668x)
16.082444757062436 * log(1.0 + 19.085536923187668x)
7.2888358501618 * log(1.0 + 19.085536923187668x)
13.073687036586696 * log(1.0 + 19.085536923187668x)
9.224120808000787 * log(1.0 + 19.085536923187668x)
12.062488637166682 * log(1.0 + 19.085536923187668x)
10.762357618346073 * log(1.0 + 19.085536923187668x)
12.420872139487052 * log(1.0 + 19.085536923187668x)
19.069617439895968 * log(1.0 + 19.085536923187668x)
9.15621225591516 * log(1.0 + 19.085536923187668x)
6.556502200178677 * log(1.0 + 19.085536923187668x)
3.24087907978134 * log(1.0 + 19.085536923187668x)
3.694691023675056 * log(1.0 + 19.085536923187668x)
8.697241259358298 * log(1.0 + 19.085536923187668x)
2.1259324219184355 * log(1.0 + 19.085536923187668x)
3.2750257119348127 * log(1.0 + 19.085536923187668x)
7.587698445323681 * log(1.0 + 19.085536923187668x)
12.421605921164277 * log(1.0 + 19.085536923187668x)
4.376136565986566 * log(1.0 + 19.085536923187668x)
3.2953716261455877 * log(1.0 + 19.085536923187668x)
5.262491405004323 * log(1.0 + 19.085536923187668x)
10.598777970616652 * log(1.0 + 19.085536923187668x)
8.005126173950488 * log(1.0 + 19.085536923187668x)
4.565653455178027 * log(1.0 + 19.085536923187668x)
7.560775405660404 * log(1.0 + 19.085536923187668x)
7.8683821378889816 * log(1.0 + 19.085536923187668x)
2.4953092313425675 * log(1.0 + 19.085536923187668x)
11.465015076890623 * log(1.0 + 19.085536923187668x)
12.512739190627059 * log(1.0 + 19.085536923187668x)
6.444209353454059 * log(1.0 + 19.085536923187668x)
3.8713508395548115 * log(1.0 + 19.085536923187668x)
4.691368456078618 * log(1.0 + 19.085536923187668x)
7.460314313775691 * log(1.0 + 19.085536923187668x)
8.576138264791878 * log(1.0 + 19.085536923187668x)
12.659239594152922 * log(1.0 + 19.085536923187668x)
5.160309011031642 * log(1.0 + 19.085536923187668x)
7.581527749926995 * log(1.0 + 19.085536923187668x)
9.178497236585846 * log(1.0 + 19.085536923187668x)
6.1333981081740765 * log(1.0 + 19.085536923187668x)
1.9206756216509469 * log(1.0 + 19.085536923187668x)
5.084825631723879 * log(1.0 + 19.085536923187668x)
3.657004930633519 * log(1.0 + 19.085536923187668x)
6.51161426704773 * log(1.0 + 19.085536923187668x)
5.581693262304828 * log(1.0 + 19.085536923187668x)
11.59136108766237 * log(1.0 + 19.085536923187668x)
5.931278844922957 * log(1.0 + 19.085536923187668x)
7.879816020123563 * log(1.0 + 19.085536923187668x)
14.818390442745306 * log(1.0 + 19.085536923187668x)
9.04500634081485 * log(1.0 + 19.085536923187668x)
5.987027576892498 * log(1.0 + 19.085536923187668x)
2.551195306259255 * log(1.0 + 19.085536923187668x)
3.40775139723323 * log(1.0 + 19.085536923187668x)
3.4919491369516713 * log(1.0 + 19.085536923187668x)
8.248743114980384 * log(1.0 + 19.085536923187668x)
3.2134022989215545 * log(1.0 + 19.085536923187668x)
8.267770562258823 * log(1.0 + 19.085536923187668x)
4.1499970462641 * log(1.0 + 19.085536923187668x)
12.552286615794545 * log(1.0 + 19.085536923187668x)
7.465911095569528 * log(1.0 + 19.085536923187668x)
5.859428949031028 * log(1.0 + 19.085536923187668x)
8.723482561747018 * log(1.0 + 19.085536923187668x)
6.169451453083766 * log(1.0 + 19.085536923187668x)
8.128088835434419 * log(1.0 + 19.085536923187668x)
8.622902398741134 * log(1.0 + 19.085536923187668x)
2.517374130868422 * log(1.0 + 19.085536923187668x)
8.639671800118983 * log(1.0 + 19.085536923187668x)
7.099890116776122 * log(1.0 + 19.085536923187668x)
6.420113462838862 * log(1.0 + 19.085536923187668x)
12.288682104539687 * log(1.0 + 19.085536923187668x)
2.9744720389040236 * log(1.0 + 19.085536923187668x)
