solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc2
2.186043623090115 * (sin(5.0x) + 5.0x) ^ 2
1.8800688850858607 * (sin(5.0x) + 5.0x) ^ 2
0.34547853324307143 * (sin(5.0x) + 5.0x) ^ 2
2.579582657245501 * (sin(5.0x) + 5.0x) ^ 2
1.0975203785721082 * (sin(5.0x) + 5.0x) ^ 2
1.683855325039415 * (sin(5.0x) + 5.0x) ^ 2
1.3650839425922872 * (sin(5.0x) + 5.0x) ^ 2
3.2345128531327068 * (sin(5.0x) + 5.0x) ^ 2
1.8997993764320806 * (sin(5.0x) + 5.0x) ^ 2
2.920613328105109 * (sin(5.0x) + 5.0x) ^ 2
1.8926574558568994 * (sin(5.0x) + 5.0x) ^ 2
1.7993835517217647 * (sin(5.0x) + 5.0x) ^ 2
1.4875777177643408 * (sin(5.0x) + 5.0x) ^ 2
1.2755592817741253 * (sin(5.0x) + 5.0x) ^ 2
1.7100344920629953 * (sin(5.0x) + 5.0x) ^ 2
1.0556176286460859 * (sin(5.0x) + 5.0x) ^ 2
1.381055028920682 * (sin(5.0x) + 5.0x) ^ 2
2.2981494754711447 * (sin(5.0x) + 5.0x) ^ 2
1.407620847360797 * (sin(5.0x) + 5.0x) ^ 2
0.8466638472228954 * (sin(5.0x) + 5.0x) ^ 2
1.912773903104767 * (sin(5.0x) + 5.0x) ^ 2
0.5071861460079907 * (sin(5.0x) + 5.0x) ^ 2
1.7383108248670416 * (sin(5.0x) + 5.0x) ^ 2
1.221953340720543 * (sin(5.0x) + 5.0x) ^ 2
1.714493141812314 * (sin(5.0x) + 5.0x) ^ 2
0.5823648706596428 * (sin(5.0x) + 5.0x) ^ 2
0.7901128403520263 * (sin(5.0x) + 5.0x) ^ 2
0.16702356168700058 * (sin(5.0x) + 5.0x) ^ 2
2.0066582948219005 * (sin(5.0x) + 5.0x) ^ 2
2.9404714426118366 * (sin(5.0x) + 5.0x) ^ 2
1.588301315033954 * (sin(5.0x) + 5.0x) ^ 2
2.5084207526995916 * (sin(5.0x) + 5.0x) ^ 2
1.7047653322840306 * (sin(5.0x) + 5.0x) ^ 2
0.8423598461591477 * (sin(5.0x) + 5.0x) ^ 2
0.6686857241943313 * (sin(5.0x) + 5.0x) ^ 2
1.6031205507150985 * (sin(5.0x) + 5.0x) ^ 2
0.40395375768495306 * (sin(5.0x) + 5.0x) ^ 2
2.4411046210789737 * (sin(5.0x) + 5.0x) ^ 2
2.098212023514029 * (sin(5.0x) + 5.0x) ^ 2
1.1006893840428906 * (sin(5.0x) + 5.0x) ^ 2
1.5225548260785295 * (sin(5.0x) + 5.0x) ^ 2
0.6642429822784879 * (sin(5.0x) + 5.0x) ^ 2
0.879440562219028 * (sin(5.0x) + 5.0x) ^ 2
0.8093369631794204 * (sin(5.0x) + 5.0x) ^ 2
1.8510387140114961 * (sin(5.0x) + 5.0x) ^ 2
2.367139543167085 * (sin(5.0x) + 5.0x) ^ 2
0.44820349515896096 * (sin(5.0x) + 5.0x) ^ 2
0.49463144406731546 * (sin(5.0x) + 5.0x) ^ 2
0.9176423803883924 * (sin(5.0x) + 5.0x) ^ 2
2.106638919747532 * (sin(5.0x) + 5.0x) ^ 2
1.7435837201694073 * (sin(5.0x) + 5.0x) ^ 2
1.3698084004460709 * (sin(5.0x) + 5.0x) ^ 2
1.737252363138342 * (sin(5.0x) + 5.0x) ^ 2
1.516040161504917 * (sin(5.0x) + 5.0x) ^ 2
1.5861071366150608 * (sin(5.0x) + 5.0x) ^ 2
1.4825254461283681 * (sin(5.0x) + 5.0x) ^ 2
1.6966996604189204 * (sin(5.0x) + 5.0x) ^ 2
1.981198521583841 * (sin(5.0x) + 5.0x) ^ 2
0.7385838564538804 * (sin(5.0x) + 5.0x) ^ 2
1.125424267979421 * (sin(5.0x) + 5.0x) ^ 2
0.7972913081408155 * (sin(5.0x) + 5.0x) ^ 2
0.741674304772796 * (sin(5.0x) + 5.0x) ^ 2
1.3394552666629695 * (sin(5.0x) + 5.0x) ^ 2
2.3094589684413247 * (sin(5.0x) + 5.0x) ^ 2
1.6838287940573908 * (sin(5.0x) + 5.0x) ^ 2
0.252494624614652 * (sin(5.0x) + 5.0x) ^ 2
1.7514668810922 * (sin(5.0x) + 5.0x) ^ 2
1.6954467527260224 * (sin(5.0x) + 5.0x) ^ 2
0.2900352146588731 * (sin(5.0x) + 5.0x) ^ 2
1.8990292085648504 * (sin(5.0x) + 5.0x) ^ 2
0.5955781260262771 * (sin(5.0x) + 5.0x) ^ 2
0.47760651286447164 * (sin(5.0x) + 5.0x) ^ 2
1.5341360761116174 * (sin(5.0x) + 5.0x) ^ 2
1.3116705987429018 * (sin(5.0x) + 5.0x) ^ 2
2.3898091218034403 * (sin(5.0x) + 5.0x) ^ 2
1.5657978588861554 * (sin(5.0x) + 5.0x) ^ 2
0.7577461907613635 * (sin(5.0x) + 5.0x) ^ 2
1.434052988840013 * (sin(5.0x) + 5.0x) ^ 2
0.12332719076409536 * (sin(5.0x) + 5.0x) ^ 2
1.3440042976177042 * (sin(5.0x) + 5.0x) ^ 2
2.40288379601952 * (sin(5.0x) + 5.0x) ^ 2
1.276354645867104 * (sin(5.0x) + 5.0x) ^ 2
2.3220648138954885 * (sin(5.0x) + 5.0x) ^ 2
1.9075044484640507 * (sin(5.0x) + 5.0x) ^ 2
0.5905157541586298 * (sin(5.0x) + 5.0x) ^ 2
1.4958913928970234 * (sin(5.0x) + 5.0x) ^ 2
1.8167628109300598 * (sin(5.0x) + 5.0x) ^ 2
1.5916913896158955 * (sin(5.0x) + 5.0x) ^ 2
1.6808646686771487 * (sin(5.0x) + 5.0x) ^ 2
1.9574646602868453 * (sin(5.0x) + 5.0x) ^ 2
0.23286358826036005 * (sin(5.0x) + 5.0x) ^ 2
1.6985925758210985 * (sin(5.0x) + 5.0x) ^ 2
2.014659282229988 * (sin(5.0x) + 5.0x) ^ 2
1.5928782008927742 * (sin(5.0x) + 5.0x) ^ 2
1.738846584417092 * (sin(5.0x) + 5.0x) ^ 2
0.789448578054774 * (sin(5.0x) + 5.0x) ^ 2
1.6466243338046507 * (sin(5.0x) + 5.0x) ^ 2
1.0202698943194644 * (sin(5.0x) + 5.0x) ^ 2
1.1305788763116973 * (sin(5.0x) + 5.0x) ^ 2
1.6271259690192739 * (sin(5.0x) + 5.0x) ^ 2
1.1296707125243033 * (sin(5.0x) + 5.0x) ^ 2
0.5031926273883255 * (sin(5.0x) + 5.0x) ^ 2
1.0002542930154121 * (sin(5.0x) + 5.0x) ^ 2
0.7926901253224208 * (sin(5.0x) + 5.0x) ^ 2
1.896135947332473 * (sin(5.0x) + 5.0x) ^ 2
1.8003681284729602 * (sin(5.0x) + 5.0x) ^ 2
0.2169723109376403 * (sin(5.0x) + 5.0x) ^ 2
1.057367427512437 * (sin(5.0x) + 5.0x) ^ 2
0.4227167608726005 * (sin(5.0x) + 5.0x) ^ 2
1.5423161736217565 * (sin(5.0x) + 5.0x) ^ 2
1.8821292821294464 * (sin(5.0x) + 5.0x) ^ 2
0.9913296334252913 * (sin(5.0x) + 5.0x) ^ 2
1.8159581404584697 * (sin(5.0x) + 5.0x) ^ 2
1.4452639385449615 * (sin(5.0x) + 5.0x) ^ 2
1.1271237621711192 * (sin(5.0x) + 5.0x) ^ 2
1.169270423086813 * (sin(5.0x) + 5.0x) ^ 2
1.4559454559973208 * (sin(5.0x) + 5.0x) ^ 2
1.5075486214877967 * (sin(5.0x) + 5.0x) ^ 2
1.1569139792644616 * (sin(5.0x) + 5.0x) ^ 2
1.6649021920887752 * (sin(5.0x) + 5.0x) ^ 2
0.4192026524956632 * (sin(5.0x) + 5.0x) ^ 2
1.3105622168060058 * (sin(5.0x) + 5.0x) ^ 2
1.4864876507937717 * (sin(5.0x) + 5.0x) ^ 2
1.753524074369413 * (sin(5.0x) + 5.0x) ^ 2
1.4047976198120513 * (sin(5.0x) + 5.0x) ^ 2
0.31751469840371377 * (sin(5.0x) + 5.0x) ^ 2
1.390650831588663 * (sin(5.0x) + 5.0x) ^ 2
1.4710528000152348 * (sin(5.0x) + 5.0x) ^ 2
0.7925827811781875 * (sin(5.0x) + 5.0x) ^ 2
1.5256879773401464 * (sin(5.0x) + 5.0x) ^ 2
1.7630633168899832 * (sin(5.0x) + 5.0x) ^ 2
1.022181515437325 * (sin(5.0x) + 5.0x) ^ 2
0.3899495273306693 * (sin(5.0x) + 5.0x) ^ 2
0.2874227495757472 * (sin(5.0x) + 5.0x) ^ 2
1.3513819808413943 * (sin(5.0x) + 5.0x) ^ 2
2.2035949469561014 * (sin(5.0x) + 5.0x) ^ 2
0.41912719923462405 * (sin(5.0x) + 5.0x) ^ 2
0.893005571187473 * (sin(5.0x) + 5.0x) ^ 2
1.0562321974998403 * (sin(5.0x) + 5.0x) ^ 2
1.9352960805103623 * (sin(5.0x) + 5.0x) ^ 2
1.2841790486527302 * (sin(5.0x) + 5.0x) ^ 2
0.9668040432834266 * (sin(5.0x) + 5.0x) ^ 2
1.248808837856392 * (sin(5.0x) + 5.0x) ^ 2
0.991988797037067 * (sin(5.0x) + 5.0x) ^ 2
1.7589363503232214 * (sin(5.0x) + 5.0x) ^ 2
1.025773086032477 * (sin(5.0x) + 5.0x) ^ 2
1.1976975187810093 * (sin(5.0x) + 5.0x) ^ 2
1.6293487277352108 * (sin(5.0x) + 5.0x) ^ 2
0.5952263311188953 * (sin(5.0x) + 5.0x) ^ 2
1.5276230532138666 * (sin(5.0x) + 5.0x) ^ 2
1.035012760882501 * (sin(5.0x) + 5.0x) ^ 2
1.0650635286965813 * (sin(5.0x) + 5.0x) ^ 2
0.8789198221164264 * (sin(5.0x) + 5.0x) ^ 2
2.0953901002710684 * (sin(5.0x) + 5.0x) ^ 2
1.2003684369300631 * (sin(5.0x) + 5.0x) ^ 2
0.49354720098569305 * (sin(5.0x) + 5.0x) ^ 2
1.3104737877295294 * (sin(5.0x) + 5.0x) ^ 2
2.062450031357281 * (sin(5.0x) + 5.0x) ^ 2
0.800039146190115 * (sin(5.0x) + 5.0x) ^ 2
0.9123710217617841 * (sin(5.0x) + 5.0x) ^ 2
1.7188203450603232 * (sin(5.0x) + 5.0x) ^ 2
0.8471263400869355 * (sin(5.0x) + 5.0x) ^ 2
0.9151331653673106 * (sin(5.0x) + 5.0x) ^ 2
0.9087171709841722 * (sin(5.0x) + 5.0x) ^ 2
1.8660432294160099 * (sin(5.0x) + 5.0x) ^ 2
2.5952386170440502 * (sin(5.0x) + 5.0x) ^ 2
0.6650936498266564 * (sin(5.0x) + 5.0x) ^ 2
0.2826970100304982 * (sin(5.0x) + 5.0x) ^ 2
1.1420991821354491 * (sin(5.0x) + 5.0x) ^ 2
2.333723970622378 * (sin(5.0x) + 5.0x) ^ 2
1.7218442486524916 * (sin(5.0x) + 5.0x) ^ 2
1.5472190783364081 * (sin(5.0x) + 5.0x) ^ 2
1.7414572714229766 * (sin(5.0x) + 5.0x) ^ 2
1.5875590231876524 * (sin(5.0x) + 5.0x) ^ 2
1.7969639238223418 * (sin(5.0x) + 5.0x) ^ 2
1.6378606479969546 * (sin(5.0x) + 5.0x) ^ 2
1.823170527502097 * (sin(5.0x) + 5.0x) ^ 2
2.1785277566787857 * (sin(5.0x) + 5.0x) ^ 2
0.6240830181648711 * (sin(5.0x) + 5.0x) ^ 2
0.9258329127413082 * (sin(5.0x) + 5.0x) ^ 2
1.0095131294190756 * (sin(5.0x) + 5.0x) ^ 2
0.5143873853009404 * (sin(5.0x) + 5.0x) ^ 2
1.3292686899494046 * (sin(5.0x) + 5.0x) ^ 2
2.5330413481601757 * (sin(5.0x) + 5.0x) ^ 2
1.8233646317481282 * (sin(5.0x) + 5.0x) ^ 2
0.48266047995625283 * (sin(5.0x) + 5.0x) ^ 2
1.9159996626005982 * (sin(5.0x) + 5.0x) ^ 2
1.8419884471528247 * (sin(5.0x) + 5.0x) ^ 2
0.23628031904212843 * (sin(5.0x) + 5.0x) ^ 2
3.4830177545672605 * (sin(5.0x) + 5.0x) ^ 2
1.8338486597083286 * (sin(5.0x) + 5.0x) ^ 2
2.1449160918395487 * (sin(5.0x) + 5.0x) ^ 2
2.3133677451837205 * (sin(5.0x) + 5.0x) ^ 2
2.0740088892811337 * (sin(5.0x) + 5.0x) ^ 2
2.614472469875918 * (sin(5.0x) + 5.0x) ^ 2
0.2663045983512249 * (sin(5.0x) + 5.0x) ^ 2
1.9710813783705445 * (sin(5.0x) + 5.0x) ^ 2
2.906864434708963 * (sin(5.0x) + 5.0x) ^ 2
1.6878610814164074 * (sin(5.0x) + 5.0x) ^ 2
0.3562426382164227 * (sin(5.0x) + 5.0x) ^ 2
2.8172962579496312 * (sin(5.0x) + 5.0x) ^ 2
1.3496525741282948 * (sin(5.0x) + 5.0x) ^ 2
2.644019453661229 * (sin(5.0x) + 5.0x) ^ 2
2.126698589285015 * (sin(5.0x) + 5.0x) ^ 2
1.603562341260006 * (sin(5.0x) + 5.0x) ^ 2
1.4795195614428227 * (sin(5.0x) + 5.0x) ^ 2
1.6905875357527875 * (sin(5.0x) + 5.0x) ^ 2
0.7908819845582339 * (sin(5.0x) + 5.0x) ^ 2
2.7788699114783584 * (sin(5.0x) + 5.0x) ^ 2
3.522267840807914 * (sin(5.0x) + 5.0x) ^ 2
1.8930833875395343 * (sin(5.0x) + 5.0x) ^ 2
3.1496704978962793 * (sin(5.0x) + 5.0x) ^ 2
2.590913082019111 * (sin(5.0x) + 5.0x) ^ 2
0.10447012274960024 * (sin(5.0x) + 5.0x) ^ 2
1.5703891966944015 * (sin(5.0x) + 5.0x) ^ 2
2.163882905207797 * (sin(5.0x) + 5.0x) ^ 2
1.3007868045097954 * (sin(5.0x) + 5.0x) ^ 2
2.401417738821195 * (sin(5.0x) + 5.0x) ^ 2
2.6498894056244957 * (sin(5.0x) + 5.0x) ^ 2
0.5724821672886032 * (sin(5.0x) + 5.0x) ^ 2
2.0473771316790357 * (sin(5.0x) + 5.0x) ^ 2
1.1795205272653773 * (sin(5.0x) + 5.0x) ^ 2
1.1730314801079194 * (sin(5.0x) + 5.0x) ^ 2
1.2379889221671279 * (sin(5.0x) + 5.0x) ^ 2
2.044611222820191 * (sin(5.0x) + 5.0x) ^ 2
3.011265396097102 * (sin(5.0x) + 5.0x) ^ 2
1.0814416626660075 * (sin(5.0x) + 5.0x) ^ 2
0.17528326254461643 * (sin(5.0x) + 5.0x) ^ 2
1.531335637200495 * (sin(5.0x) + 5.0x) ^ 2
2.7502678807978835 * (sin(5.0x) + 5.0x) ^ 2
1.8462068393501343 * (sin(5.0x) + 5.0x) ^ 2
1.9342917078022783 * (sin(5.0x) + 5.0x) ^ 2
1.9072572685793896 * (sin(5.0x) + 5.0x) ^ 2
1.8557228342676246 * (sin(5.0x) + 5.0x) ^ 2
2.152235976199696 * (sin(5.0x) + 5.0x) ^ 2
2.0029798192719612 * (sin(5.0x) + 5.0x) ^ 2
2.154212667826107 * (sin(5.0x) + 5.0x) ^ 2
2.579740727037472 * (sin(5.0x) + 5.0x) ^ 2
0.6976022359902774 * (sin(5.0x) + 5.0x) ^ 2
0.5575848099067626 * (sin(5.0x) + 5.0x) ^ 2
1.3784527186607933 * (sin(5.0x) + 5.0x) ^ 2
0.09751435771160764 * (sin(5.0x) + 5.0x) ^ 2
1.4916744216101325 * (sin(5.0x) + 5.0x) ^ 2
2.9498731498723294 * (sin(5.0x) + 5.0x) ^ 2
2.1692965477960944 * (sin(5.0x) + 5.0x) ^ 2
0.8966070384908502 * (sin(5.0x) + 5.0x) ^ 2
2.2877092509010755 * (sin(5.0x) + 5.0x) ^ 2
2.080988216353699 * (sin(5.0x) + 5.0x) ^ 2
0.4821264395949384 * (sin(5.0x) + 5.0x) ^ 2
2.250018093510317 * (sin(5.0x) + 5.0x) ^ 2
1.4269582137114276 * (sin(5.0x) + 5.0x) ^ 2
1.1372998403675822 * (sin(5.0x) + 5.0x) ^ 2
1.0372647003926139 * (sin(5.0x) + 5.0x) ^ 2
0.7837079516387881 * (sin(5.0x) + 5.0x) ^ 2
1.6399087141447886 * (sin(5.0x) + 5.0x) ^ 2
1.340040657711782 * (sin(5.0x) + 5.0x) ^ 2
0.7038386710015028 * (sin(5.0x) + 5.0x) ^ 2
1.6377585298420154 * (sin(5.0x) + 5.0x) ^ 2
0.8011016170816709 * (sin(5.0x) + 5.0x) ^ 2
1.0724065974399182 * (sin(5.0x) + 5.0x) ^ 2
1.7376561264644048 * (sin(5.0x) + 5.0x) ^ 2
0.3766181700840092 * (sin(5.0x) + 5.0x) ^ 2
1.6090030249024796 * (sin(5.0x) + 5.0x) ^ 2
1.120560433318734 * (sin(5.0x) + 5.0x) ^ 2
1.3094891023935 * (sin(5.0x) + 5.0x) ^ 2
0.6018980977153126 * (sin(5.0x) + 5.0x) ^ 2
0.929355095896293 * (sin(5.0x) + 5.0x) ^ 2
0.8383680944843055 * (sin(5.0x) + 5.0x) ^ 2
1.4618631357449552 * (sin(5.0x) + 5.0x) ^ 2
2.2752277962650846 * (sin(5.0x) + 5.0x) ^ 2
0.9518206787253455 * (sin(5.0x) + 5.0x) ^ 2
1.863125460531378 * (sin(5.0x) + 5.0x) ^ 2
1.4136062892952415 * (sin(5.0x) + 5.0x) ^ 2
1.2228337454689762 * (sin(5.0x) + 5.0x) ^ 2
0.8427909404226421 * (sin(5.0x) + 5.0x) ^ 2
0.9226435494936356 * (sin(5.0x) + 5.0x) ^ 2
0.7527835712570083 * (sin(5.0x) + 5.0x) ^ 2
1.916969630442501 * (sin(5.0x) + 5.0x) ^ 2
1.420418573696572 * (sin(5.0x) + 5.0x) ^ 2
3.7548321824037956 * (sin(5.0x) + 5.0x) ^ 2
2.1367000366484965 * (sin(5.0x) + 5.0x) ^ 2
2.436863512546176 * (sin(5.0x) + 5.0x) ^ 2
2.5035222978220903 * (sin(5.0x) + 5.0x) ^ 2
2.274755618873024 * (sin(5.0x) + 5.0x) ^ 2
2.704851663698112 * (sin(5.0x) + 5.0x) ^ 2
0.5290165837762301 * (sin(5.0x) + 5.0x) ^ 2
2.227380049902369 * (sin(5.0x) + 5.0x) ^ 2
3.1675331075832873 * (sin(5.0x) + 5.0x) ^ 2
1.981119117263534 * (sin(5.0x) + 5.0x) ^ 2
0.6601668572442346 * (sin(5.0x) + 5.0x) ^ 2
2.9311813095152424 * (sin(5.0x) + 5.0x) ^ 2
